                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module radio
   066A C0 E0              2029 	push	acc
   066C 75 82 1E           2030 	mov	dpl,#0x1E
   066F 12s08r1F           2031 	lcall	_register_write
   0672 15 81              2032 	dec	sp
   0674 D0 07              2033 	pop	ar7
   0676 80 10              2034 	sjmp	00120$
   0678                    2035 00119$:
                           2036 ;	radio/radio.c:855: register_write(EZRADIOPRO_AFC_TIMING_CONTROL, 0x02);
   0678 C0 07              2037 	push	ar7
   067A 74 02              2038 	mov	a,#0x02
   067C C0 E0              2039 	push	acc
   067E 75 82 1E           2040 	mov	dpl,#0x1E
   0681 12s08r1F           2041 	lcall	_register_write
   0684 15 81              2042 	dec	sp
   0686 D0 07              2043 	pop	ar7
   0688                    2044 00120$:
                           2045 ;	radio/radio.c:859: if (g_board_frequency == FREQ_433) {
   0688 78r00              2046 	mov	r0,#_g_board_frequency
   068A E2                 2047 	movx	a,@r0
   068B B4 43 3B           2048 	cjne	a,#0x43,00128$
                           2049 ;	radio/radio.c:860: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   068E 7E 00              2050 	mov	r6,#0x00
   0690                    2051 00130$:
   0690 BE 0C 00           2052 	cjne	r6,#0x0C,00186$
   0693                    2053 00186$:
   0693 40 03              2054 	jc	00187$
   0695 02s07r80           2055 	ljmp	00129$
   0698                    2056 00187$:
                           2057 ;	radio/radio.c:862: reg_table_433[i][rate_selection]);
   0698 EE                 2058 	mov	a,r6
   0699 75 F0 0D           2059 	mov	b,#0x0D
   069C A4                 2060 	mul	ab
   069D 24r2A              2061 	add	a,#_reg_table_433
   069F FC                 2062 	mov	r4,a
   06A0 E4                 2063 	clr	a
   06A1 34s00              2064 	addc	a,#(_reg_table_433 >> 8)
   06A3 FD                 2065 	mov	r5,a
   06A4 EF                 2066 	mov	a,r7
   06A5 2C                 2067 	add	a,r4
   06A6 F5 82              2068 	mov	dpl,a
   06A8 E4                 2069 	clr	a
   06A9 3D                 2070 	addc	a,r5
   06AA F5 83              2071 	mov	dph,a
   06AC E4                 2072 	clr	a
   06AD 93                 2073 	movc	a,@a+dptr
   06AE FD                 2074 	mov	r5,a
                           2075 ;	radio/radio.c:861: register_write(reg_index[i],
   06AF EE                 2076 	mov	a,r6
   06B0 90s00r11           2077 	mov	dptr,#_reg_index
   06B3 93                 2078 	movc	a,@a+dptr
   06B4 FC                 2079 	mov	r4,a
   06B5 C0 07              2080 	push	ar7
   06B7 C0 06              2081 	push	ar6
   06B9 C0 05              2082 	push	ar5
   06BB 8C 82              2083 	mov	dpl,r4
   06BD 12s08r1F           2084 	lcall	_register_write
   06C0 15 81              2085 	dec	sp
   06C2 D0 06              2086 	pop	ar6
   06C4 D0 07              2087 	pop	ar7
                           2088 ;	radio/radio.c:860: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   06C6 0E                 2089 	inc	r6
   06C7 80 C7              2090 	sjmp	00130$
   06C9                    2091 00128$:
                           2092 ;	radio/radio.c:864: } else if (g_board_frequency == FREQ_470) {
   06C9 78r00              2093 	mov	r0,#_g_board_frequency
   06CB E2                 2094 	movx	a,@r0
   06CC B4 47 3B           2095 	cjne	a,#0x47,00125$
                           2096 ;	radio/radio.c:865: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   06CF 7E 00              2097 	mov	r6,#0x00
   06D1                    2098 00134$:
   06D1 BE 0C 00           2099 	cjne	r6,#0x0C,00190$
   06D4                    2100 00190$:
   06D4 40 03              2101 	jc	00191$
   06D6 02s07r80           2102 	ljmp	00129$
   06D9                    2103 00191$:
                           2104 ;	radio/radio.c:867: reg_table_470[i][rate_selection]);
   06D9 EE                 2105 	mov	a,r6
   06DA 75 F0 0D           2106 	mov	b,#0x0D
   06DD A4                 2107 	mul	ab
   06DE 24rC6              2108 	add	a,#_reg_table_470
   06E0 FC                 2109 	mov	r4,a
   06E1 E4                 2110 	clr	a
   06E2 34s00              2111 	addc	a,#(_reg_table_470 >> 8)
   06E4 FD                 2112 	mov	r5,a
   06E5 EF                 2113 	mov	a,r7
   06E6 2C                 2114 	add	a,r4
   06E7 F5 82              2115 	mov	dpl,a
   06E9 E4                 2116 	clr	a
   06EA 3D                 2117 	addc	a,r5
   06EB F5 83              2118 	mov	dph,a
   06ED E4                 2119 	clr	a
   06EE 93                 2120 	movc	a,@a+dptr
   06EF FD                 2121 	mov	r5,a
                           2122 ;	radio/radio.c:866: register_write(reg_index[i],
   06F0 EE                 2123 	mov	a,r6
   06F1 90s00r11           2124 	mov	dptr,#_reg_index
   06F4 93                 2125 	movc	a,@a+dptr
   06F5 FC                 2126 	mov	r4,a
   06F6 C0 07              2127 	push	ar7
   06F8 C0 06              2128 	push	ar6
   06FA C0 05              2129 	push	ar5
   06FC 8C 82              2130 	mov	dpl,r4
   06FE 12s08r1F           2131 	lcall	_register_write
   0701 15 81              2132 	dec	sp
   0703 D0 06              2133 	pop	ar6
   0705 D0 07              2134 	pop	ar7
                           2135 ;	radio/radio.c:865: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   0707 0E                 2136 	inc	r6
   0708 80 C7              2137 	sjmp	00134$
   070A                    2138 00125$:
                           2139 ;	radio/radio.c:869: } else if (g_board_frequency == FREQ_868) {
   070A 78r00              2140 	mov	r0,#_g_board_frequency
   070C E2                 2141 	movx	a,@r0
   070D B4 86 38           2142 	cjne	a,#0x86,00167$
                           2143 ;	radio/radio.c:870: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   0710 7E 00              2144 	mov	r6,#0x00
   0712                    2145 00138$:
   0712 BE 0C 00           2146 	cjne	r6,#0x0C,00194$
   0715                    2147 00194$:
   0715 50 69              2148 	jnc	00129$
                           2149 ;	radio/radio.c:872: reg_table_868[i][rate_selection]);
   0717 EE                 2150 	mov	a,r6
   0718 75 F0 0D           2151 	mov	b,#0x0D
   071B A4                 2152 	mul	ab
   071C 24r62              2153 	add	a,#_reg_table_868
   071E FC                 2154 	mov	r4,a
   071F E4                 2155 	clr	a
   0720 34s01              2156 	addc	a,#(_reg_table_868 >> 8)
   0722 FD                 2157 	mov	r5,a
   0723 EF                 2158 	mov	a,r7
   0724 2C                 2159 	add	a,r4
   0725 F5 82              2160 	mov	dpl,a
   0727 E4                 2161 	clr	a
   0728 3D                 2162 	addc	a,r5
   0729 F5 83              2163 	mov	dph,a
   072B E4                 2164 	clr	a
   072C 93                 2165 	movc	a,@a+dptr
   072D FD                 2166 	mov	r5,a
                           2167 ;	radio/radio.c:871: register_write(reg_index[i],
   072E EE                 2168 	mov	a,r6
   072F 90s00r11           2169 	mov	dptr,#_reg_index
   0732 93                 2170 	movc	a,@a+dptr
   0733 FC                 2171 	mov	r4,a
   0734 C0 07              2172 	push	ar7
   0736 C0 06              2173 	push	ar6
   0738 C0 05              2174 	push	ar5
   073A 8C 82              2175 	mov	dpl,r4
   073C 12s08r1F           2176 	lcall	_register_write
   073F 15 81              2177 	dec	sp
   0741 D0 06              2178 	pop	ar6
   0743 D0 07              2179 	pop	ar7
                           2180 ;	radio/radio.c:870: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   0745 0E                 2181 	inc	r6
                           2182 ;	radio/radio.c:875: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   0746 80 CA              2183 	sjmp	00138$
   0748                    2184 00167$:
   0748 7E 00              2185 	mov	r6,#0x00
   074A                    2186 00142$:
   074A BE 0C 00           2187 	cjne	r6,#0x0C,00196$
   074D                    2188 00196$:
   074D 50 31              2189 	jnc	00129$
                           2190 ;	radio/radio.c:877: reg_table_915[i][rate_selection]);
   074F EE                 2191 	mov	a,r6
   0750 75 F0 0D           2192 	mov	b,#0x0D
   0753 A4                 2193 	mul	ab
   0754 24rFE              2194 	add	a,#_reg_table_915
   0756 FC                 2195 	mov	r4,a
   0757 E4                 2196 	clr	a
   0758 34s01              2197 	addc	a,#(_reg_table_915 >> 8)
   075A FD                 2198 	mov	r5,a
   075B EF                 2199 	mov	a,r7
   075C 2C                 2200 	add	a,r4
   075D F5 82              2201 	mov	dpl,a
   075F E4                 2202 	clr	a
   0760 3D                 2203 	addc	a,r5
   0761 F5 83              2204 	mov	dph,a
   0763 E4                 2205 	clr	a
   0764 93                 2206 	movc	a,@a+dptr
   0765 FD                 2207 	mov	r5,a
                           2208 ;	radio/radio.c:876: register_write(reg_index[i],
   0766 EE                 2209 	mov	a,r6
   0767 90s00r11           2210 	mov	dptr,#_reg_index
   076A 93                 2211 	movc	a,@a+dptr
   076B FC                 2212 	mov	r4,a
   076C C0 07              2213 	push	ar7
   076E C0 06              2214 	push	ar6
   0770 C0 05              2215 	push	ar5
   0772 8C 82              2216 	mov	dpl,r4
   0774 12s08r1F           2217 	lcall	_register_write
   0777 15 81              2218 	dec	sp
   0779 D0 06              2219 	pop	ar6
   077B D0 07              2220 	pop	ar7
                           2221 ;	radio/radio.c:875: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   077D 0E                 2222 	inc	r6
   077E 80 CA              2223 	sjmp	00142$
   0780                    2224 00129$:
                           2225 ;	radio/radio.c:881: return true;
   0780 D3                 2226 	setb	c
   0781 22                 2227 	ret
                           2228 ;------------------------------------------------------------
                           2229 ;Allocation info for local variables in function 'radio_set_transmit_power'
                           2230 ;------------------------------------------------------------
                           2231 ;power                     Allocated with name '_radio_set_transmit_power_power_1_1'
                           2232 ;i                         Allocated with name '_radio_set_transmit_power_i_1_1'
                           2233 ;------------------------------------------------------------
                           2234 ;	radio/radio.c:902: radio_set_transmit_power(uint8_t power)
                           2235 ;	-----------------------------------------
                           2236 ;	 function radio_set_transmit_power
                           2237 ;	-----------------------------------------
   0782                    2238 _radio_set_transmit_power:
   0782 E5 82              2239 	mov	a,dpl
   0784 90s01r01           2240 	mov	dptr,#_radio_set_transmit_power_power_1_1
   0787 F0                 2241 	movx	@dptr,a
                           2242 ;	radio/radio.c:907: register_write(EZRADIOPRO_TX_POWER, RFD900_INT_TX_POW); // Set output power of Si1002 to 6 = +10dBm as a nominal level
   0788 74 06              2243 	mov	a,#0x06
   078A C0 E0              2244 	push	acc
   078C 75 82 6D           2245 	mov	dpl,#0x6D
   078F 12s08r1F           2246 	lcall	_register_write
   0792 15 81              2247 	dec	sp
                           2248 ;	radio/radio.c:908: i = calibration_get(power);
   0794 90s01r01           2249 	mov	dptr,#_radio_set_transmit_power_power_1_1
   0797 E0                 2250 	movx	a,@dptr
   0798 FF                 2251 	mov	r7,a
   0799 F5 82              2252 	mov	dpl,a
   079B C0 07              2253 	push	ar7
   079D 12s00r00           2254 	lcall	_calibration_get
   07A0 AE 82              2255 	mov	r6,dpl
   07A2 D0 07              2256 	pop	ar7
                           2257 ;	radio/radio.c:909: if (i != 0xFF)
   07A4 BE FF 02           2258 	cjne	r6,#0xFF,00107$
   07A7 80 07              2259 	sjmp	00102$
   07A9                    2260 00107$:
                           2261 ;	radio/radio.c:911: PCA0CPH0 = i;     // Set PWM for PA to correct duty cycle
   07A9 8E FC              2262 	mov	_PCA0CPH0,r6
                           2263 ;	radio/radio.c:912: settings.transmit_power = power;
   07AB 78r0F              2264 	mov	r0,#(_settings + 0x000a)
   07AD EF                 2265 	mov	a,r7
   07AE F2                 2266 	movx	@r0,a
   07AF 22                 2267 	ret
   07B0                    2268 00102$:
                           2269 ;	radio/radio.c:916: i = power / POWER_LEVEL_STEP;
   07B0 EF                 2270 	mov	a,r7
   07B1 C3                 2271 	clr	c
   07B2 13                 2272 	rrc	a
                           2273 ;	radio/radio.c:917: PCA0CPH0 = power_levels[i];     // Set PWM for PA to correct duty cycle
   07B3 FF                 2274 	mov	r7,a
   07B4 90s02r9A           2275 	mov	dptr,#_power_levels
   07B7 93                 2276 	movc	a,@a+dptr
   07B8 F5 FC              2277 	mov	_PCA0CPH0,a
                           2278 ;	radio/radio.c:918: settings.transmit_power = i * POWER_LEVEL_STEP;
   07BA EF                 2279 	mov	a,r7
   07BB 2F                 2280 	add	a,r7
   07BC FF                 2281 	mov	r7,a
   07BD 78r0F              2282 	mov	r0,#(_settings + 0x000a)
   07BF EF                 2283 	mov	a,r7
   07C0 F2                 2284 	movx	@r0,a
   07C1 22                 2285 	ret
                           2286 ;------------------------------------------------------------
                           2287 ;Allocation info for local variables in function 'radio_get_transmit_power'
                           2288 ;------------------------------------------------------------
                           2289 ;	radio/radio.c:935: radio_get_transmit_power(void)
                           2290 ;	-----------------------------------------
                           2291 ;	 function radio_get_transmit_power
                           2292 ;	-----------------------------------------
   07C2                    2293 _radio_get_transmit_power:
                           2294 ;	radio/radio.c:937: return settings.transmit_power;
   07C2 78r0F              2295 	mov	r0,#(_settings + 0x000a)
   07C4 E2                 2296 	movx	a,@r0
   07C5 F5 82              2297 	mov	dpl,a
   07C7 22                 2298 	ret
                           2299 ;------------------------------------------------------------
                           2300 ;Allocation info for local variables in function 'radio_set_network_id'
                           2301 ;------------------------------------------------------------
                           2302 ;id                        Allocated with name '_radio_set_network_id_id_1_1'
                           2303 ;------------------------------------------------------------
                           2304 ;	radio/radio.c:943: radio_set_network_id(uint16_t id)
                           2305 ;	-----------------------------------------
                           2306 ;	 function radio_set_network_id
                           2307 ;	-----------------------------------------
   07C8                    2308 _radio_set_network_id:
   07C8 AF 83              2309 	mov	r7,dph
   07CA E5 82              2310 	mov	a,dpl
   07CC 90s01r02           2311 	mov	dptr,#_radio_set_network_id_id_1_1
   07CF F0                 2312 	movx	@dptr,a
   07D0 A3                 2313 	inc	dptr
   07D1 EF                 2314 	mov	a,r7
   07D2 F0                 2315 	movx	@dptr,a
                           2316 ;	radio/radio.c:945: netid[0] = id&0xFF;
   07D3 90s01r02           2317 	mov	dptr,#_radio_set_network_id_id_1_1
   07D6 E0                 2318 	movx	a,@dptr
   07D7 FE                 2319 	mov	r6,a
   07D8 A3                 2320 	inc	dptr
   07D9 E0                 2321 	movx	a,@dptr
   07DA FF                 2322 	mov	r7,a
   07DB 8E 04              2323 	mov	ar4,r6
   07DD 78r03              2324 	mov	r0,#_netid
   07DF EC                 2325 	mov	a,r4
   07E0 F2                 2326 	movx	@r0,a
                           2327 ;	radio/radio.c:946: netid[1] = id>>8;
   07E1 8F 05              2328 	mov	ar5,r7
   07E3 78r04              2329 	mov	r0,#(_netid + 0x0001)
   07E5 ED                 2330 	mov	a,r5
   07E6 F2                 2331 	movx	@r0,a
                           2332 ;	radio/radio.c:947: if (!feature_golay) {
   07E7 20*00 34           2333 	jb	_feature_golay,00103$
                           2334 ;	radio/radio.c:950: register_write(EZRADIOPRO_TRANSMIT_HEADER_3, id >> 8);
   07EA C0 07              2335 	push	ar7
   07EC C0 06              2336 	push	ar6
   07EE C0 05              2337 	push	ar5
   07F0 C0 05              2338 	push	ar5
   07F2 75 82 3A           2339 	mov	dpl,#0x3A
   07F5 12s08r1F           2340 	lcall	_register_write
   07F8 15 81              2341 	dec	sp
   07FA D0 05              2342 	pop	ar5
   07FC D0 06              2343 	pop	ar6
   07FE D0 07              2344 	pop	ar7
                           2345 ;	radio/radio.c:951: register_write(EZRADIOPRO_TRANSMIT_HEADER_2, id & 0xFF);
   0800 C0 06              2346 	push	ar6
   0802 C0 05              2347 	push	ar5
   0804 C0 06              2348 	push	ar6
   0806 75 82 3B           2349 	mov	dpl,#0x3B
   0809 12s08r1F           2350 	lcall	_register_write
   080C 15 81              2351 	dec	sp
                           2352 ;	radio/radio.c:952: register_write(EZRADIOPRO_CHECK_HEADER_3, id >> 8);
   080E 75 82 3F           2353 	mov	dpl,#0x3F
   0811 12s08r1F           2354 	lcall	_register_write
   0814 15 81              2355 	dec	sp
                           2356 ;	radio/radio.c:953: register_write(EZRADIOPRO_CHECK_HEADER_2, id & 0xFF);
   0816 75 82 40           2357 	mov	dpl,#0x40
   0819 12s08r1F           2358 	lcall	_register_write
   081C 15 81              2359 	dec	sp
   081E                    2360 00103$:
   081E 22                 2361 	ret
                           2362 ;------------------------------------------------------------
                           2363 ;Allocation info for local variables in function 'register_write'
                           2364 ;------------------------------------------------------------
                           2365 ;value                     Allocated to stack - sp -2
                           2366 ;reg                       Allocated to registers r7 
                           2367 ;EX0_saved                 Allocated to registers b0 
                           2368 ;------------------------------------------------------------
                           2369 ;	radio/radio.c:964: register_write(uint8_t reg, uint8_t value) __reentrant
                           2370 ;	-----------------------------------------
                           2371 ;	 function register_write
                           2372 ;	-----------------------------------------
   081F                    2373 _register_write:
   081F AF 82              2374 	mov	r7,dpl
                           2375 ;	radio/radio.c:966: EX0_SAVE_DISABLE;
   0821 A2 A8              2376 	mov	c,_EX0
   0823 92*00              2377 	mov	b0,c
   0825 C2 A8              2378 	clr	_EX0
                           2379 ;	radio/radio.c:968: RADIO_PAGE();
   0827 75 A7 00           2380 	mov	_SFRPAGE,#0x00
                           2381 ;	radio/radio.c:969: NSS1 = 0;                           // drive NSS low
   082A C2 94              2382 	clr	_NSS1
                           2383 ;	radio/radio.c:970: SPIF1 = 0;                          // clear SPIF
   082C C2 B7              2384 	clr	_SPIF1
                           2385 ;	radio/radio.c:971: SPI1DAT = (reg | 0x80);             // write reg address
   082E 74 80              2386 	mov	a,#0x80
   0830 4F                 2387 	orl	a,r7
   0831 F5 86              2388 	mov	_SPI1DAT,a
                           2389 ;	radio/radio.c:972: while (!TXBMT1);                    // wait on TXBMT
   0833                    2390 00101$:
   0833 30 B1 FD           2391 	jnb	_TXBMT1,00101$
                           2392 ;	radio/radio.c:973: SPI1DAT = value;                    // write value
   0836 A8 81              2393 	mov	r0,sp
   0838 18                 2394 	dec	r0
   0839 18                 2395 	dec	r0
   083A 86 86              2396 	mov	_SPI1DAT,@r0
                           2397 ;	radio/radio.c:974: while (!TXBMT1);                    // wait on TXBMT
   083C                    2398 00104$:
   083C 30 B1 FD           2399 	jnb	_TXBMT1,00104$
                           2400 ;	radio/radio.c:975: while ((SPI1CFG & 0x80) == 0x80);   // wait on SPIBSY
   083F                    2401 00107$:
   083F 74 80              2402 	mov	a,#0x80
   0841 55 84              2403 	anl	a,_SPI1CFG
   0843 FF                 2404 	mov	r7,a
   0844 BF 80 02           2405 	cjne	r7,#0x80,00119$
   0847 80 F6              2406 	sjmp	00107$
   0849                    2407 00119$:
                           2408 ;	radio/radio.c:977: SPIF1 = 0;                          // leave SPIF cleared
   0849 C2 B7              2409 	clr	_SPIF1
                           2410 ;	radio/radio.c:978: NSS1 = 1;                           // drive NSS high
   084B D2 94              2411 	setb	_NSS1
                           2412 ;	radio/radio.c:979: SFRPAGE = LEGACY_PAGE;
   084D 75 A7 00           2413 	mov	_SFRPAGE,#0x00
                           2414 ;	radio/radio.c:981: EX0_RESTORE;
   0850 A2*00              2415 	mov	c,b0
   0852 92 A8              2416 	mov	_EX0,c
   0854 22                 2417 	ret
                           2418 ;------------------------------------------------------------
                           2419 ;Allocation info for local variables in function 'register_read'
                           2420 ;------------------------------------------------------------
                           2421 ;reg                       Allocated to registers r7 
                           2422 ;value                     Allocated to registers r7 
                           2423 ;EX0_saved                 Allocated to registers b0 
                           2424 ;------------------------------------------------------------
                           2425 ;	radio/radio.c:991: register_read(uint8_t reg) __reentrant
                           2426 ;	-----------------------------------------
                           2427 ;	 function register_read
                           2428 ;	-----------------------------------------
   0855                    2429 _register_read:
   0855 AF 82              2430 	mov	r7,dpl
                           2431 ;	radio/radio.c:994: EX0_SAVE_DISABLE;
   0857 A2 A8              2432 	mov	c,_EX0
   0859 92*00              2433 	mov	b0,c
   085B C2 A8              2434 	clr	_EX0
                           2435 ;	radio/radio.c:996: RADIO_PAGE();
   085D 75 A7 00           2436 	mov	_SFRPAGE,#0x00
                           2437 ;	radio/radio.c:997: NSS1 = 0;				// dsrive NSS low
   0860 C2 94              2438 	clr	_NSS1
                           2439 ;	radio/radio.c:998: SPIF1 = 0;				// clear SPIF
   0862 C2 B7              2440 	clr	_SPIF1
                           2441 ;	radio/radio.c:999: SPI1DAT = (reg);			// write reg address
   0864 8F 86              2442 	mov	_SPI1DAT,r7
                           2443 ;	radio/radio.c:1000: while (!TXBMT1);			// wait on TXBMT
   0866                    2444 00101$:
   0866 30 B1 FD           2445 	jnb	_TXBMT1,00101$
                           2446 ;	radio/radio.c:1001: SPI1DAT = 0x00;				// write anything
   0869 75 86 00           2447 	mov	_SPI1DAT,#0x00
                           2448 ;	radio/radio.c:1002: while (!TXBMT1);			// wait on TXBMT
   086C                    2449 00104$:
   086C 30 B1 FD           2450 	jnb	_TXBMT1,00104$
                           2451 ;	radio/radio.c:1003: while ((SPI1CFG & 0x80) == 0x80);	// wait on SPIBSY
   086F                    2452 00107$:
   086F 74 80              2453 	mov	a,#0x80
   0871 55 84              2454 	anl	a,_SPI1CFG
   0873 FF                 2455 	mov	r7,a
   0874 BF 80 02           2456 	cjne	r7,#0x80,00119$
   0877 80 F6              2457 	sjmp	00107$
   0879                    2458 00119$:
                           2459 ;	radio/radio.c:1004: value = SPI1DAT;			// read value
   0879 AF 86              2460 	mov	r7,_SPI1DAT
                           2461 ;	radio/radio.c:1005: SPIF1 = 0;				// leave SPIF cleared
   087B C2 B7              2462 	clr	_SPIF1
                           2463 ;	radio/radio.c:1006: NSS1 = 1;				// drive NSS high
   087D D2 94              2464 	setb	_NSS1
                           2465 ;	radio/radio.c:1007: SFRPAGE = LEGACY_PAGE;
   087F 75 A7 00           2466 	mov	_SFRPAGE,#0x00
                           2467 ;	radio/radio.c:1009: EX0_RESTORE;
   0882 A2*00              2468 	mov	c,b0
   0884 92 A8              2469 	mov	_EX0,c
                           2470 ;	radio/radio.c:1011: return value;
   0886 8F 82              2471 	mov	dpl,r7
   0888 22                 2472 	ret
                           2473 ;------------------------------------------------------------
                           2474 ;Allocation info for local variables in function 'read_receive_fifo'
                           2475 ;------------------------------------------------------------
                           2476 ;buf                       Allocated to stack - sp -3
                           2477 ;n                         Allocated to registers r7 
                           2478 ;------------------------------------------------------------
                           2479 ;	radio/radio.c:1018: read_receive_fifo(register uint8_t n, __xdata uint8_t * buf) __reentrant
                           2480 ;	-----------------------------------------
                           2481 ;	 function read_receive_fifo
                           2482 ;	-----------------------------------------
   0889                    2483 _read_receive_fifo:
   0889 AF 82              2484 	mov	r7,dpl
                           2485 ;	radio/radio.c:1020: RADIO_PAGE();
   088B 75 A7 00           2486 	mov	_SFRPAGE,#0x00
                           2487 ;	radio/radio.c:1021: NSS1 = 0;				// drive NSS low
   088E C2 94              2488 	clr	_NSS1
                           2489 ;	radio/radio.c:1022: SPIF1 = 0;				// clear SPIF
   0890 C2 B7              2490 	clr	_SPIF1
                           2491 ;	radio/radio.c:1023: SPI1DAT = EZRADIOPRO_FIFO_ACCESS;
   0892 75 86 7F           2492 	mov	_SPI1DAT,#0x7F
                           2493 ;	radio/radio.c:1024: while (!SPIF1);				// wait on SPIF
   0895                    2494 00101$:
   0895 30 B7 FD           2495 	jnb	_SPIF1,00101$
                           2496 ;	radio/radio.c:1025: ACC = SPI1DAT;				// discard first byte
   0898 85 86 E0           2497 	mov	_ACC,_SPI1DAT
                           2498 ;	radio/radio.c:1027: while (n--) {
   089B E5 81              2499 	mov	a,sp
   089D 24 FD              2500 	add	a,#0xfd
   089F F8                 2501 	mov	r0,a
   08A0 86 05              2502 	mov	ar5,@r0
   08A2 08                 2503 	inc	r0
   08A3 86 06              2504 	mov	ar6,@r0
   08A5                    2505 00107$:
   08A5 8F 04              2506 	mov	ar4,r7
   08A7 1F                 2507 	dec	r7
   08A8 EC                 2508 	mov	a,r4
   08A9 60 16              2509 	jz	00109$
                           2510 ;	radio/radio.c:1028: SPIF1 = 0;			// clear SPIF
   08AB C2 B7              2511 	clr	_SPIF1
                           2512 ;	radio/radio.c:1029: SPI1DAT = 0x00;			// write anything
   08AD 75 86 00           2513 	mov	_SPI1DAT,#0x00
                           2514 ;	radio/radio.c:1030: while (!SPIF1);			// wait on SPIF
   08B0                    2515 00104$:
   08B0 30 B7 FD           2516 	jnb	_SPIF1,00104$
                           2517 ;	radio/radio.c:1031: *buf++ = SPI1DAT;		// copy to buffer
   08B3 8D 82              2518 	mov	dpl,r5
   08B5 8E 83              2519 	mov	dph,r6
   08B7 E5 86              2520 	mov	a,_SPI1DAT
   08B9 F0                 2521 	movx	@dptr,a
   08BA A3                 2522 	inc	dptr
   08BB AD 82              2523 	mov	r5,dpl
   08BD AE 83              2524 	mov	r6,dph
   08BF 80 E4              2525 	sjmp	00107$
   08C1                    2526 00109$:
                           2527 ;	radio/radio.c:1034: SPIF1 = 0;				// leave SPIF cleared
   08C1 C2 B7              2528 	clr	_SPIF1
                           2529 ;	radio/radio.c:1035: NSS1 = 1;				// drive NSS high
   08C3 D2 94              2530 	setb	_NSS1
                           2531 ;	radio/radio.c:1036: SFRPAGE = LEGACY_PAGE;
   08C5 75 A7 00           2532 	mov	_SFRPAGE,#0x00
   08C8 22                 2533 	ret
                           2534 ;------------------------------------------------------------
                           2535 ;Allocation info for local variables in function 'clear_status_registers'
                           2536 ;------------------------------------------------------------
                           2537 ;	radio/radio.c:1042: clear_status_registers(void)
                           2538 ;	-----------------------------------------
                           2539 ;	 function clear_status_registers
                           2540 ;	-----------------------------------------
   08C9                    2541 _clear_status_registers:
                           2542 ;	radio/radio.c:1044: register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
   08C9 75 82 03           2543 	mov	dpl,#0x03
   08CC 12s08r55           2544 	lcall	_register_read
                           2545 ;	radio/radio.c:1045: register_read(EZRADIOPRO_INTERRUPT_STATUS_2);
   08CF 75 82 04           2546 	mov	dpl,#0x04
   08D2 02s08r55           2547 	ljmp	_register_read
                           2548 ;------------------------------------------------------------
                           2549 ;Allocation info for local variables in function 'scale_uint32'
                           2550 ;------------------------------------------------------------
                           2551 ;	radio/radio.c:1055: scale_uint32(__pdata uint32_t value, __pdata uint32_t scale)
                           2552 ;	-----------------------------------------
                           2553 ;	 function scale_uint32
                           2554 ;	-----------------------------------------
   08D5                    2555 _scale_uint32:
   08D5 AF 82              2556 	mov	r7,dpl
   08D7 AE 83              2557 	mov	r6,dph
   08D9 AD F0              2558 	mov	r5,b
   08DB FC                 2559 	mov	r4,a
   08DC 78r21              2560 	mov	r0,#_scale_uint32_value_1_1
   08DE EF                 2561 	mov	a,r7
   08DF F2                 2562 	movx	@r0,a
   08E0 08                 2563 	inc	r0
   08E1 EE                 2564 	mov	a,r6
   08E2 F2                 2565 	movx	@r0,a
   08E3 08                 2566 	inc	r0
   08E4 ED                 2567 	mov	a,r5
   08E5 F2                 2568 	movx	@r0,a
   08E6 08                 2569 	inc	r0
   08E7 EC                 2570 	mov	a,r4
   08E8 F2                 2571 	movx	@r0,a
                           2572 ;	radio/radio.c:1057: return (value + (scale >> 1)) / scale;
   08E9 78r20              2573 	mov	r0,#(_scale_uint32_PARM_2 + 3)
   08EB E2                 2574 	movx	a,@r0
   08EC C3                 2575 	clr	c
   08ED 13                 2576 	rrc	a
   08EE FF                 2577 	mov	r7,a
   08EF 18                 2578 	dec	r0
   08F0 E2                 2579 	movx	a,@r0
   08F1 13                 2580 	rrc	a
   08F2 FE                 2581 	mov	r6,a
   08F3 18                 2582 	dec	r0
   08F4 E2                 2583 	movx	a,@r0
   08F5 13                 2584 	rrc	a
   08F6 FB                 2585 	mov	r3,a
   08F7 18                 2586 	dec	r0
   08F8 E2                 2587 	movx	a,@r0
   08F9 13                 2588 	rrc	a
   08FA FA                 2589 	mov	r2,a
   08FB 78r21              2590 	mov	r0,#_scale_uint32_value_1_1
   08FD E2                 2591 	movx	a,@r0
   08FE 2A                 2592 	add	a,r2
   08FF FA                 2593 	mov	r2,a
