                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:03 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module pins_user
      000319 05 F0            [12] 1225 	inc	b
      00031B 74 01            [12] 1226 	mov	a,#0x01
      00031D 80 02            [24] 1227 	sjmp	00157$
      00031F                       1228 00155$:
      00031F 25 E0            [12] 1229 	add	a,acc
      000321                       1230 00157$:
      000321 D5 F0 FB         [24] 1231 	djnz	b,00155$
      000324 F4               [12] 1232 	cpl	a
      000325 FF               [12] 1233 	mov	r7,a
      000326 52 80            [12] 1234 	anl	_P0,a
                                   1235 ;	radio/pins_user.c:182: break;
      000328 02r03rBD         [24] 1236 	ljmp	00114$
                                   1237 ;	radio/pins_user.c:184: case 1:
      00032B                       1238 00105$:
                                   1239 ;	radio/pins_user.c:185: if(high_low)
      00032B 30*02 22         [24] 1240 	jnb	_pins_user_set_value_PARM_2,00107$
                                   1241 ;	radio/pins_user.c:187: P1 |= (1<<pins_user_map[pin].pin);
      00032E ED               [12] 1242 	mov	a,r5
      00032F 24r00            [12] 1243 	add	a,#_pins_user_map
      000331 FC               [12] 1244 	mov	r4,a
      000332 EE               [12] 1245 	mov	a,r6
      000333 34s00            [12] 1246 	addc	a,#(_pins_user_map >> 8)
      000335 FF               [12] 1247 	mov	r7,a
      000336 8C 82            [24] 1248 	mov	dpl,r4
      000338 8F 83            [24] 1249 	mov	dph,r7
      00033A A3               [24] 1250 	inc	dptr
      00033B E4               [12] 1251 	clr	a
      00033C 93               [24] 1252 	movc	a,@a+dptr
      00033D FF               [12] 1253 	mov	r7,a
      00033E 8F F0            [24] 1254 	mov	b,r7
      000340 05 F0            [12] 1255 	inc	b
      000342 74 01            [12] 1256 	mov	a,#0x01
      000344 80 02            [24] 1257 	sjmp	00161$
      000346                       1258 00159$:
      000346 25 E0            [12] 1259 	add	a,acc
      000348                       1260 00161$:
      000348 D5 F0 FB         [24] 1261 	djnz	b,00159$
      00034B FF               [12] 1262 	mov	r7,a
      00034C 42 90            [12] 1263 	orl	_P1,a
      00034E 80 6D            [24] 1264 	sjmp	00114$
      000350                       1265 00107$:
                                   1266 ;	radio/pins_user.c:191: P1 &= ~(1<<pins_user_map[pin].pin);
      000350 ED               [12] 1267 	mov	a,r5
      000351 24r00            [12] 1268 	add	a,#_pins_user_map
      000353 FC               [12] 1269 	mov	r4,a
      000354 EE               [12] 1270 	mov	a,r6
      000355 34s00            [12] 1271 	addc	a,#(_pins_user_map >> 8)
      000357 FF               [12] 1272 	mov	r7,a
      000358 8C 82            [24] 1273 	mov	dpl,r4
      00035A 8F 83            [24] 1274 	mov	dph,r7
      00035C A3               [24] 1275 	inc	dptr
      00035D E4               [12] 1276 	clr	a
      00035E 93               [24] 1277 	movc	a,@a+dptr
      00035F FF               [12] 1278 	mov	r7,a
      000360 8F F0            [24] 1279 	mov	b,r7
      000362 05 F0            [12] 1280 	inc	b
      000364 74 01            [12] 1281 	mov	a,#0x01
      000366 80 02            [24] 1282 	sjmp	00164$
      000368                       1283 00162$:
      000368 25 E0            [12] 1284 	add	a,acc
      00036A                       1285 00164$:
      00036A D5 F0 FB         [24] 1286 	djnz	b,00162$
      00036D F4               [12] 1287 	cpl	a
      00036E FF               [12] 1288 	mov	r7,a
      00036F 52 90            [12] 1289 	anl	_P1,a
                                   1290 ;	radio/pins_user.c:193: break;
                                   1291 ;	radio/pins_user.c:195: case 2:
      000371 80 4A            [24] 1292 	sjmp	00114$
      000373                       1293 00109$:
                                   1294 ;	radio/pins_user.c:196: if(high_low)
      000373 30*02 22         [24] 1295 	jnb	_pins_user_set_value_PARM_2,00111$
                                   1296 ;	radio/pins_user.c:198: P2 |= (1<<pins_user_map[pin].pin);
      000376 ED               [12] 1297 	mov	a,r5
      000377 24r00            [12] 1298 	add	a,#_pins_user_map
      000379 FC               [12] 1299 	mov	r4,a
      00037A EE               [12] 1300 	mov	a,r6
      00037B 34s00            [12] 1301 	addc	a,#(_pins_user_map >> 8)
      00037D FF               [12] 1302 	mov	r7,a
      00037E 8C 82            [24] 1303 	mov	dpl,r4
      000380 8F 83            [24] 1304 	mov	dph,r7
      000382 A3               [24] 1305 	inc	dptr
      000383 E4               [12] 1306 	clr	a
      000384 93               [24] 1307 	movc	a,@a+dptr
      000385 FF               [12] 1308 	mov	r7,a
      000386 8F F0            [24] 1309 	mov	b,r7
      000388 05 F0            [12] 1310 	inc	b
      00038A 74 01            [12] 1311 	mov	a,#0x01
      00038C 80 02            [24] 1312 	sjmp	00168$
      00038E                       1313 00166$:
      00038E 25 E0            [12] 1314 	add	a,acc
      000390                       1315 00168$:
      000390 D5 F0 FB         [24] 1316 	djnz	b,00166$
      000393 FF               [12] 1317 	mov	r7,a
      000394 42 A0            [12] 1318 	orl	_P2,a
      000396 80 25            [24] 1319 	sjmp	00114$
      000398                       1320 00111$:
                                   1321 ;	radio/pins_user.c:202: P2 &= ~(1<<pins_user_map[pin].pin);
      000398 ED               [12] 1322 	mov	a,r5
      000399 24r00            [12] 1323 	add	a,#_pins_user_map
      00039B FD               [12] 1324 	mov	r5,a
      00039C EE               [12] 1325 	mov	a,r6
      00039D 34s00            [12] 1326 	addc	a,#(_pins_user_map >> 8)
      00039F FE               [12] 1327 	mov	r6,a
      0003A0 8D 82            [24] 1328 	mov	dpl,r5
      0003A2 8E 83            [24] 1329 	mov	dph,r6
      0003A4 A3               [24] 1330 	inc	dptr
      0003A5 E4               [12] 1331 	clr	a
      0003A6 93               [24] 1332 	movc	a,@a+dptr
      0003A7 FF               [12] 1333 	mov	r7,a
      0003A8 8F F0            [24] 1334 	mov	b,r7
      0003AA 05 F0            [12] 1335 	inc	b
      0003AC 74 01            [12] 1336 	mov	a,#0x01
      0003AE 80 02            [24] 1337 	sjmp	00171$
      0003B0                       1338 00169$:
      0003B0 25 E0            [12] 1339 	add	a,acc
      0003B2                       1340 00171$:
      0003B2 D5 F0 FB         [24] 1341 	djnz	b,00169$
      0003B5 F4               [12] 1342 	cpl	a
      0003B6 FF               [12] 1343 	mov	r7,a
      0003B7 52 A0            [12] 1344 	anl	_P2,a
                                   1345 ;	radio/pins_user.c:204: break;
                                   1346 ;	radio/pins_user.c:217: default:
      0003B9 80 02            [24] 1347 	sjmp	00114$
      0003BB                       1348 00113$:
                                   1349 ;	radio/pins_user.c:218: return false;
      0003BB C3               [12] 1350 	clr	c
                                   1351 ;	radio/pins_user.c:219: }
      0003BC 22               [24] 1352 	ret
      0003BD                       1353 00114$:
                                   1354 ;	radio/pins_user.c:220: return true;
      0003BD D3               [12] 1355 	setb	c
      0003BE 22               [24] 1356 	ret
      0003BF                       1357 00116$:
                                   1358 ;	radio/pins_user.c:222: return false;
      0003BF C3               [12] 1359 	clr	c
      0003C0 22               [24] 1360 	ret
                                   1361 ;------------------------------------------------------------
                                   1362 ;Allocation info for local variables in function 'pins_user_get_value'
                                   1363 ;------------------------------------------------------------
                                   1364 ;	radio/pins_user.c:226: pins_user_get_value(__pdata uint8_t pin)
                                   1365 ;	-----------------------------------------
                                   1366 ;	 function pins_user_get_value
                                   1367 ;	-----------------------------------------
      0003C1                       1368 _pins_user_get_value:
                                   1369 ;	radio/pins_user.c:228: return pin_values[pin].pin_dir;
      0003C1 E5 82            [12] 1370 	mov	a,dpl
      0003C3 75 F0 02         [24] 1371 	mov	b,#0x02
      0003C6 A4               [48] 1372 	mul	ab
      0003C7 24r00            [12] 1373 	add	a,#_pin_values
      0003C9 F5 82            [12] 1374 	mov	dpl,a
      0003CB 74s00            [12] 1375 	mov	a,#(_pin_values >> 8)
      0003CD 35 F0            [12] 1376 	addc	a,b
      0003CF F5 83            [12] 1377 	mov	dph,a
      0003D1 E0               [24] 1378 	movx	a,@dptr
      0003D2 C4               [12] 1379 	swap	a
      0003D3 54 0F            [12] 1380 	anl	a,#0x0F
      0003D5 24 FF            [12] 1381 	add	a,#0xff
      0003D7 92*03            [24] 1382 	mov  _pins_user_get_value_sloc0_1_0,c
      0003D9 22               [24] 1383 	ret
                                   1384 ;------------------------------------------------------------
                                   1385 ;Allocation info for local variables in function 'pins_user_get_adc'
                                   1386 ;------------------------------------------------------------
                                   1387 ;	radio/pins_user.c:232: pins_user_get_adc(__pdata uint8_t pin)
                                   1388 ;	-----------------------------------------
                                   1389 ;	 function pins_user_get_adc
                                   1390 ;	-----------------------------------------
      0003DA                       1391 _pins_user_get_adc:
      0003DA AF 82            [24] 1392 	mov	r7,dpl
                                   1393 ;	radio/pins_user.c:234: if(PIN_MAX > pin && pin_values[pin].output == PIN_INPUT)
      0003DC BF 06 00         [24] 1394 	cjne	r7,#0x06,00126$
      0003DF                       1395 00126$:
      0003DF 40 03            [24] 1396 	jc	00127$
      0003E1 02r04r8B         [24] 1397 	ljmp	00107$
      0003E4                       1398 00127$:
      0003E4 EF               [12] 1399 	mov	a,r7
      0003E5 75 F0 02         [24] 1400 	mov	b,#0x02
      0003E8 A4               [48] 1401 	mul	ab
      0003E9 FE               [12] 1402 	mov	r6,a
      0003EA AF F0            [24] 1403 	mov	r7,b
      0003EC 24r00            [12] 1404 	add	a,#_pin_values
      0003EE FC               [12] 1405 	mov	r4,a
      0003EF EF               [12] 1406 	mov	a,r7
      0003F0 34s00            [12] 1407 	addc	a,#(_pin_values >> 8)
      0003F2 FD               [12] 1408 	mov	r5,a
      0003F3 8C 82            [24] 1409 	mov	dpl,r4
      0003F5 8D 83            [24] 1410 	mov	dph,r5
      0003F7 E0               [24] 1411 	movx	a,@dptr
      0003F8 54 0F            [12] 1412 	anl	a,#0x0F
      0003FA 60 03            [24] 1413 	jz	00128$
      0003FC 02r04r8B         [24] 1414 	ljmp	00107$
      0003FF                       1415 00128$:
                                   1416 ;	radio/pins_user.c:236: switch(pins_user_map[pin].port)
      0003FF EE               [12] 1417 	mov	a,r6
      000400 24r00            [12] 1418 	add	a,#_pins_user_map
      000402 F5 82            [12] 1419 	mov	dpl,a
      000404 EF               [12] 1420 	mov	a,r7
      000405 34s00            [12] 1421 	addc	a,#(_pins_user_map >> 8)
      000407 F5 83            [12] 1422 	mov	dph,a
      000409 E4               [12] 1423 	clr	a
      00040A 93               [24] 1424 	movc	a,@a+dptr
      00040B FD               [12] 1425 	mov	r5,a
      00040C 60 0A            [24] 1426 	jz	00101$
      00040E BD 01 02         [24] 1427 	cjne	r5,#0x01,00130$
      000411 80 2A            [24] 1428 	sjmp	00102$
      000413                       1429 00130$:
                                   1430 ;	radio/pins_user.c:238: case 0:
      000413 BD 02 71         [24] 1431 	cjne	r5,#0x02,00104$
      000416 80 4A            [24] 1432 	sjmp	00103$
      000418                       1433 00101$:
                                   1434 ;	radio/pins_user.c:239: return P0 & (1<<pins_user_map[pin].pin);
      000418 EE               [12] 1435 	mov	a,r6
      000419 24r00            [12] 1436 	add	a,#_pins_user_map
      00041B FC               [12] 1437 	mov	r4,a
      00041C EF               [12] 1438 	mov	a,r7
      00041D 34s00            [12] 1439 	addc	a,#(_pins_user_map >> 8)
      00041F FD               [12] 1440 	mov	r5,a
      000420 8C 82            [24] 1441 	mov	dpl,r4
      000422 8D 83            [24] 1442 	mov	dph,r5
      000424 A3               [24] 1443 	inc	dptr
      000425 E4               [12] 1444 	clr	a
      000426 93               [24] 1445 	movc	a,@a+dptr
      000427 FD               [12] 1446 	mov	r5,a
      000428 8D F0            [24] 1447 	mov	b,r5
      00042A 05 F0            [12] 1448 	inc	b
      00042C 74 01            [12] 1449 	mov	a,#0x01
      00042E 80 02            [24] 1450 	sjmp	00134$
      000430                       1451 00132$:
      000430 25 E0            [12] 1452 	add	a,acc
      000432                       1453 00134$:
      000432 D5 F0 FB         [24] 1454 	djnz	b,00132$
      000435 FD               [12] 1455 	mov	r5,a
      000436 E5 80            [12] 1456 	mov	a,_P0
      000438 52 05            [12] 1457 	anl	ar5,a
      00043A 8D 82            [24] 1458 	mov	dpl,r5
                                   1459 ;	radio/pins_user.c:240: case 1:
      00043C 22               [24] 1460 	ret
      00043D                       1461 00102$:
                                   1462 ;	radio/pins_user.c:241: return P1 & (1<<pins_user_map[pin].pin);
      00043D EE               [12] 1463 	mov	a,r6
      00043E 24r00            [12] 1464 	add	a,#_pins_user_map
      000440 FC               [12] 1465 	mov	r4,a
      000441 EF               [12] 1466 	mov	a,r7
      000442 34s00            [12] 1467 	addc	a,#(_pins_user_map >> 8)
      000444 FD               [12] 1468 	mov	r5,a
      000445 8C 82            [24] 1469 	mov	dpl,r4
      000447 8D 83            [24] 1470 	mov	dph,r5
      000449 A3               [24] 1471 	inc	dptr
      00044A E4               [12] 1472 	clr	a
      00044B 93               [24] 1473 	movc	a,@a+dptr
      00044C FD               [12] 1474 	mov	r5,a
      00044D 8D F0            [24] 1475 	mov	b,r5
      00044F 05 F0            [12] 1476 	inc	b
      000451 74 01            [12] 1477 	mov	a,#0x01
      000453 80 02            [24] 1478 	sjmp	00137$
      000455                       1479 00135$:
      000455 25 E0            [12] 1480 	add	a,acc
      000457                       1481 00137$:
      000457 D5 F0 FB         [24] 1482 	djnz	b,00135$
      00045A FD               [12] 1483 	mov	r5,a
      00045B E5 90            [12] 1484 	mov	a,_P1
      00045D 52 05            [12] 1485 	anl	ar5,a
      00045F 8D 82            [24] 1486 	mov	dpl,r5
                                   1487 ;	radio/pins_user.c:242: case 2:
      000461 22               [24] 1488 	ret
      000462                       1489 00103$:
                                   1490 ;	radio/pins_user.c:243: return P2 & (1<<pins_user_map[pin].pin);
      000462 EE               [12] 1491 	mov	a,r6
      000463 24r00            [12] 1492 	add	a,#_pins_user_map
      000465 FE               [12] 1493 	mov	r6,a
      000466 EF               [12] 1494 	mov	a,r7
      000467 34s00            [12] 1495 	addc	a,#(_pins_user_map >> 8)
      000469 FF               [12] 1496 	mov	r7,a
      00046A 8E 82            [24] 1497 	mov	dpl,r6
      00046C 8F 83            [24] 1498 	mov	dph,r7
      00046E A3               [24] 1499 	inc	dptr
      00046F E4               [12] 1500 	clr	a
      000470 93               [24] 1501 	movc	a,@a+dptr
      000471 FF               [12] 1502 	mov	r7,a
      000472 8F F0            [24] 1503 	mov	b,r7
      000474 05 F0            [12] 1504 	inc	b
      000476 74 01            [12] 1505 	mov	a,#0x01
      000478 80 02            [24] 1506 	sjmp	00140$
      00047A                       1507 00138$:
      00047A 25 E0            [12] 1508 	add	a,acc
      00047C                       1509 00140$:
      00047C D5 F0 FB         [24] 1510 	djnz	b,00138$
      00047F FF               [12] 1511 	mov	r7,a
      000480 E5 A0            [12] 1512 	mov	a,_P2
      000482 52 07            [12] 1513 	anl	ar7,a
      000484 8F 82            [24] 1514 	mov	dpl,r7
                                   1515 ;	radio/pins_user.c:248: default:
      000486 22               [24] 1516 	ret
      000487                       1517 00104$:
                                   1518 ;	radio/pins_user.c:249: return PIN_ERROR;
      000487 75 82 7F         [24] 1519 	mov	dpl,#0x7F
                                   1520 ;	radio/pins_user.c:250: }
      00048A 22               [24] 1521 	ret
      00048B                       1522 00107$:
                                   1523 ;	radio/pins_user.c:252: return PIN_ERROR;
      00048B 75 82 7F         [24] 1524 	mov	dpl,#0x7F
      00048E 22               [24] 1525 	ret
                                   1526 ;------------------------------------------------------------
                                   1527 ;Allocation info for local variables in function 'pins_user_check'
                                   1528 ;------------------------------------------------------------
                                   1529 ;	radio/pins_user.c:256: pins_user_check()
                                   1530 ;	-----------------------------------------
                                   1531 ;	 function pins_user_check
                                   1532 ;	-----------------------------------------
      00048F                       1533 _pins_user_check:
                                   1534 ;	radio/pins_user.c:277: }
      00048F 22               [24] 1535 	ret
                                   1536 	.area CSEG    (CODE)
                                   1537 	.area CONST   (CODE)
      000000                       1538 _pins_user_map:
      000000 02                    1539 	.db #0x02	; 2
      000001 03                    1540 	.db #0x03	; 3
      000002 02                    1541 	.db #0x02	; 2
      000003 02                    1542 	.db #0x02	; 2
      000004 02                    1543 	.db #0x02	; 2
      000005 01                    1544 	.db #0x01	; 1
      000006 02                    1545 	.db #0x02	; 2
      000007 00                    1546 	.db #0x00	; 0
      000008 02                    1547 	.db #0x02	; 2
      000009 06                    1548 	.db #0x06	; 6
      00000A 00                    1549 	.db #0x00	; 0
      00000B 01                    1550 	.db #0x01	; 1
                                   1551 	.area XINIT   (CODE)
                                   1552 	.area CABS    (ABS,CODE)
