                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module packet
   032B F0                 1287 	movx	@dptr,a
   032C 8C 82              1288 	mov	dpl,r4
   032E 8D 83              1289 	mov	dph,r5
   0330 02s01rE9           1290 	ljmp	_encryptReturn
   0333                    1291 00110$:
                           1292 ;	radio/packet.c:229: last_sent_is_resend = false;
   0333 C2*00              1293 	clr	_last_sent_is_resend
                           1294 ;	radio/packet.c:233: if (slen > max_xmit) {
   0335 8F 05              1295 	mov	ar5,r7
   0337 7E 00              1296 	mov	r6,#0x00
   0339 C3                 1297 	clr	c
   033A ED                 1298 	mov	a,r5
   033B 95*0C              1299 	subb	a,_packet_get_next_slen_1_1
   033D EE                 1300 	mov	a,r6
   033E 95*0D              1301 	subb	a,(_packet_get_next_slen_1_1 + 1)
   0340 50 04              1302 	jnc	00112$
                           1303 ;	radio/packet.c:234: slen = max_xmit;
   0342 8D*0C              1304 	mov	_packet_get_next_slen_1_1,r5
   0344 8E*0D              1305 	mov	(_packet_get_next_slen_1_1 + 1),r6
   0346                    1306 00112$:
                           1307 ;	radio/packet.c:237: last_sent_len = 0;
   0346 90s01rF8           1308 	mov	dptr,#_last_sent_len
   0349 E4                 1309 	clr	a
   034A F0                 1310 	movx	@dptr,a
                           1311 ;	radio/packet.c:239: if (slen == 0) {
   034B E5*0C              1312 	mov	a,_packet_get_next_slen_1_1
   034D 45*0D              1313 	orl	a,(_packet_get_next_slen_1_1 + 1)
                           1314 ;	radio/packet.c:241: return 0;
   034F 70 03              1315 	jnz	00114$
   0351 F5 82              1316 	mov	dpl,a
   0353 22                 1317 	ret
   0354                    1318 00114$:
                           1319 ;	radio/packet.c:244: if (!feature_mavlink_framing) {
   0354 90s00r00           1320 	mov	dptr,#_feature_mavlink_framing
   0357 E0                 1321 	movx	a,@dptr
   0358 FE                 1322 	mov	r6,a
   0359 70 45              1323 	jnz	00119$
                           1324 ;	radio/packet.c:246: if (slen > 0 && serial_read_buf(buf, slen)) {
   035B E5*0C              1325 	mov	a,_packet_get_next_slen_1_1
   035D 45*0D              1326 	orl	a,(_packet_get_next_slen_1_1 + 1)
   035F 60 3B              1327 	jz	00116$
   0361 90s02r00           1328 	mov	dptr,#_packet_get_next_PARM_2
   0364 E0                 1329 	movx	a,@dptr
   0365 FD                 1330 	mov	r5,a
   0366 A3                 1331 	inc	dptr
   0367 E0                 1332 	movx	a,@dptr
   0368 FE                 1333 	mov	r6,a
   0369 AC*0C              1334 	mov	r4,_packet_get_next_slen_1_1
   036B 78r00              1335 	mov	r0,#_serial_read_buf_PARM_2
   036D EC                 1336 	mov	a,r4
   036E F2                 1337 	movx	@r0,a
   036F 8D 82              1338 	mov	dpl,r5
   0371 8E 83              1339 	mov	dph,r6
   0373 C0 04              1340 	push	ar4
   0375 12s00r00           1341 	lcall	_serial_read_buf
   0378 D0 04              1342 	pop	ar4
   037A 50 20              1343 	jnc	00116$
                           1344 ;	radio/packet.c:247: last_sent_len = slen;
   037C 90s01rF8           1345 	mov	dptr,#_last_sent_len
   037F EC                 1346 	mov	a,r4
   0380 F0                 1347 	movx	@dptr,a
                           1348 ;	radio/packet.c:248: return encryptReturn(last_sent, buf, slen);
   0381 90s02r00           1349 	mov	dptr,#_packet_get_next_PARM_2
   0384 E0                 1350 	movx	a,@dptr
   0385 FD                 1351 	mov	r5,a
   0386 A3                 1352 	inc	dptr
   0387 E0                 1353 	movx	a,@dptr
   0388 FE                 1354 	mov	r6,a
   0389 90s01rFB           1355 	mov	dptr,#_encryptReturn_PARM_2
   038C ED                 1356 	mov	a,r5
   038D F0                 1357 	movx	@dptr,a
   038E A3                 1358 	inc	dptr
   038F EE                 1359 	mov	a,r6
   0390 F0                 1360 	movx	@dptr,a
   0391 90s01rFD           1361 	mov	dptr,#_encryptReturn_PARM_3
   0394 EC                 1362 	mov	a,r4
   0395 F0                 1363 	movx	@dptr,a
   0396 90s00rFC           1364 	mov	dptr,#_last_sent
   0399 02s01rE9           1365 	ljmp	_encryptReturn
   039C                    1366 00116$:
                           1367 ;	radio/packet.c:250: return 0;
   039C 75 82 00           1368 	mov	dpl,#0x00
   039F 22                 1369 	ret
   03A0                    1370 00119$:
                           1371 ;	radio/packet.c:255: if (mav_pkt_len == 1) {
   03A0 78r02              1372 	mov	r0,#_mav_pkt_len
   03A2 E2                 1373 	movx	a,@r0
   03A3 B4 01 02           1374 	cjne	a,#0x01,00196$
   03A6 80 03              1375 	sjmp	00197$
   03A8                    1376 00196$:
   03A8 02s04r2B           1377 	ljmp	00125$
   03AB                    1378 00197$:
                           1379 ;	radio/packet.c:257: if (slen == 1) {
   03AB 74 01              1380 	mov	a,#0x01
   03AD B5*0C 06           1381 	cjne	a,_packet_get_next_slen_1_1,00198$
   03B0 E4                 1382 	clr	a
   03B1 B5*0D 02           1383 	cjne	a,(_packet_get_next_slen_1_1 + 1),00198$
   03B4 80 02              1384 	sjmp	00199$
   03B6                    1385 00198$:
   03B6 80 6F              1386 	sjmp	00123$
   03B8                    1387 00199$:
                           1388 ;	radio/packet.c:258: if ((uint16_t)(timer2_tick() - mav_pkt_start_time) > mav_pkt_max_time) {
   03B8 12s00r00           1389 	lcall	_timer2_tick
   03BB AD 82              1390 	mov	r5,dpl
   03BD AE 83              1391 	mov	r6,dph
   03BF 78r03              1392 	mov	r0,#_mav_pkt_start_time
   03C1 D3                 1393 	setb	c
   03C2 E2                 1394 	movx	a,@r0
   03C3 9D                 1395 	subb	a,r5
   03C4 F4                 1396 	cpl	a
   03C5 B3                 1397 	cpl	c
   03C6 FD                 1398 	mov	r5,a
   03C7 B3                 1399 	cpl	c
   03C8 08                 1400 	inc	r0
   03C9 E2                 1401 	movx	a,@r0
   03CA 9E                 1402 	subb	a,r6
   03CB F4                 1403 	cpl	a
   03CC FE                 1404 	mov	r6,a
   03CD 78r05              1405 	mov	r0,#_mav_pkt_max_time
   03CF C3                 1406 	clr	c
   03D0 E2                 1407 	movx	a,@r0
   03D1 9D                 1408 	subb	a,r5
   03D2 08                 1409 	inc	r0
   03D3 E2                 1410 	movx	a,@r0
   03D4 9E                 1411 	subb	a,r6
   03D5 50 4C              1412 	jnc	00121$
                           1413 ;	radio/packet.c:260: last_sent[last_sent_len++] = serial_read(); // Send the STX
   03D7 90s01rF8           1414 	mov	dptr,#_last_sent_len
   03DA E0                 1415 	movx	a,@dptr
   03DB FE                 1416 	mov	r6,a
   03DC 90s01rF8           1417 	mov	dptr,#_last_sent_len
   03DF 04                 1418 	inc	a
   03E0 F0                 1419 	movx	@dptr,a
   03E1 EE                 1420 	mov	a,r6
   03E2 24rFC              1421 	add	a,#_last_sent
   03E4 FE                 1422 	mov	r6,a
   03E5 E4                 1423 	clr	a
   03E6 34s00              1424 	addc	a,#(_last_sent >> 8)
   03E8 FD                 1425 	mov	r5,a
   03E9 C0 06              1426 	push	ar6
   03EB C0 05              1427 	push	ar5
   03ED 12s00r00           1428 	lcall	_serial_read
   03F0 AC 82              1429 	mov	r4,dpl
   03F2 D0 05              1430 	pop	ar5
   03F4 D0 06              1431 	pop	ar6
   03F6 8E 82              1432 	mov	dpl,r6
   03F8 8D 83              1433 	mov	dph,r5
   03FA EC                 1434 	mov	a,r4
   03FB F0                 1435 	movx	@dptr,a
                           1436 ;	radio/packet.c:261: mav_pkt_len = 0;
   03FC 78r02              1437 	mov	r0,#_mav_pkt_len
   03FE E4                 1438 	clr	a
   03FF F2                 1439 	movx	@r0,a
                           1440 ;	radio/packet.c:262: return encryptReturn(buf, last_sent, last_sent_len);
   0400 90s02r00           1441 	mov	dptr,#_packet_get_next_PARM_2
   0403 E0                 1442 	movx	a,@dptr
   0404 FD                 1443 	mov	r5,a
   0405 A3                 1444 	inc	dptr
   0406 E0                 1445 	movx	a,@dptr
   0407 FE                 1446 	mov	r6,a
   0408 90s01rF8           1447 	mov	dptr,#_last_sent_len
   040B E0                 1448 	movx	a,@dptr
   040C FC                 1449 	mov	r4,a
   040D 90s01rFB           1450 	mov	dptr,#_encryptReturn_PARM_2
   0410 74rFC              1451 	mov	a,#_last_sent
   0412 F0                 1452 	movx	@dptr,a
   0413 A3                 1453 	inc	dptr
   0414 74s00              1454 	mov	a,#(_last_sent >> 8)
   0416 F0                 1455 	movx	@dptr,a
   0417 90s01rFD           1456 	mov	dptr,#_encryptReturn_PARM_3
   041A EC                 1457 	mov	a,r4
   041B F0                 1458 	movx	@dptr,a
   041C 8D 82              1459 	mov	dpl,r5
   041E 8E 83              1460 	mov	dph,r6
   0420 02s01rE9           1461 	ljmp	_encryptReturn
   0423                    1462 00121$:
                           1463 ;	radio/packet.c:265: return 0;
   0423 75 82 00           1464 	mov	dpl,#0x00
   0426 22                 1465 	ret
   0427                    1466 00123$:
                           1467 ;	radio/packet.c:269: mav_pkt_len = 0;
   0427 78r02              1468 	mov	r0,#_mav_pkt_len
   0429 E4                 1469 	clr	a
   042A F2                 1470 	movx	@r0,a
   042B                    1471 00125$:
                           1472 ;	radio/packet.c:273: if (mav_pkt_len != 0) {
   042B 78r02              1473 	mov	r0,#_mav_pkt_len
   042D E2                 1474 	movx	a,@r0
   042E 70 03              1475 	jnz	00201$
   0430 02s04rB0           1476 	ljmp	00154$
   0433                    1477 00201$:
                           1478 ;	radio/packet.c:274: if (slen < mav_pkt_len) {
   0433 78r02              1479 	mov	r0,#_mav_pkt_len
   0435 E2                 1480 	movx	a,@r0
   0436 FD                 1481 	mov	r5,a
   0437 7E 00              1482 	mov	r6,#0x00
   0439 C3                 1483 	clr	c
   043A E5*0C              1484 	mov	a,_packet_get_next_slen_1_1
   043C 9D                 1485 	subb	a,r5
   043D E5*0D              1486 	mov	a,(_packet_get_next_slen_1_1 + 1)
   043F 9E                 1487 	subb	a,r6
   0440 50 5A              1488 	jnc	00129$
                           1489 ;	radio/packet.c:275: if ((uint16_t)(timer2_tick() - mav_pkt_start_time) > mav_pkt_max_time) {
   0442 12s00r00           1490 	lcall	_timer2_tick
   0445 AD 82              1491 	mov	r5,dpl
   0447 AE 83              1492 	mov	r6,dph
   0449 78r03              1493 	mov	r0,#_mav_pkt_start_time
   044B D3                 1494 	setb	c
   044C E2                 1495 	movx	a,@r0
   044D 9D                 1496 	subb	a,r5
   044E F4                 1497 	cpl	a
   044F B3                 1498 	cpl	c
   0450 FD                 1499 	mov	r5,a
   0451 B3                 1500 	cpl	c
   0452 08                 1501 	inc	r0
   0453 E2                 1502 	movx	a,@r0
   0454 9E                 1503 	subb	a,r6
   0455 F4                 1504 	cpl	a
   0456 FE                 1505 	mov	r6,a
   0457 78r05              1506 	mov	r0,#_mav_pkt_max_time
   0459 C3                 1507 	clr	c
   045A E2                 1508 	movx	a,@r0
   045B 9D                 1509 	subb	a,r5
   045C 08                 1510 	inc	r0
   045D E2                 1511 	movx	a,@r0
   045E 9E                 1512 	subb	a,r6
   045F 50 37              1513 	jnc	00127$
                           1514 ;	radio/packet.c:278: serial_read_buf(last_sent, slen);
   0461 AC*0C              1515 	mov	r4,_packet_get_next_slen_1_1
   0463 78r00              1516 	mov	r0,#_serial_read_buf_PARM_2
   0465 EC                 1517 	mov	a,r4
   0466 F2                 1518 	movx	@r0,a
   0467 90s00rFC           1519 	mov	dptr,#_last_sent
   046A C0 04              1520 	push	ar4
   046C 12s00r00           1521 	lcall	_serial_read_buf
   046F D0 04              1522 	pop	ar4
                           1523 ;	radio/packet.c:279: last_sent_len = slen;
   0471 90s01rF8           1524 	mov	dptr,#_last_sent_len
   0474 EC                 1525 	mov	a,r4
   0475 F0                 1526 	movx	@dptr,a
                           1527 ;	radio/packet.c:280: mav_pkt_len = 0;
   0476 78r02              1528 	mov	r0,#_mav_pkt_len
   0478 E4                 1529 	clr	a
   0479 F2                 1530 	movx	@r0,a
                           1531 ;	radio/packet.c:281: return encryptReturn(buf, last_sent, last_sent_len);
   047A 90s02r00           1532 	mov	dptr,#_packet_get_next_PARM_2
   047D E0                 1533 	movx	a,@dptr
   047E FD                 1534 	mov	r5,a
   047F A3                 1535 	inc	dptr
   0480 E0                 1536 	movx	a,@dptr
   0481 FE                 1537 	mov	r6,a
   0482 90s01rFB           1538 	mov	dptr,#_encryptReturn_PARM_2
   0485 74rFC              1539 	mov	a,#_last_sent
   0487 F0                 1540 	movx	@dptr,a
   0488 A3                 1541 	inc	dptr
   0489 74s00              1542 	mov	a,#(_last_sent >> 8)
   048B F0                 1543 	movx	@dptr,a
   048C 90s01rFD           1544 	mov	dptr,#_encryptReturn_PARM_3
   048F EC                 1545 	mov	a,r4
   0490 F0                 1546 	movx	@dptr,a
   0491 8D 82              1547 	mov	dpl,r5
   0493 8E 83              1548 	mov	dph,r6
   0495 02s01rE9           1549 	ljmp	_encryptReturn
   0498                    1550 00127$:
                           1551 ;	radio/packet.c:285: return 0;
   0498 75 82 00           1552 	mov	dpl,#0x00
   049B 22                 1553 	ret
   049C                    1554 00129$:
                           1555 ;	radio/packet.c:289: return mavlink_frame(max_xmit, buf);
   049C 90s02r00           1556 	mov	dptr,#_packet_get_next_PARM_2
   049F E0                 1557 	movx	a,@dptr
   04A0 FD                 1558 	mov	r5,a
   04A1 A3                 1559 	inc	dptr
   04A2 E0                 1560 	movx	a,@dptr
   04A3 FE                 1561 	mov	r6,a
   04A4 78r08              1562 	mov	r0,#_mavlink_frame_PARM_2
   04A6 ED                 1563 	mov	a,r5
   04A7 F2                 1564 	movx	@r0,a
   04A8 08                 1565 	inc	r0
   04A9 EE                 1566 	mov	a,r6
   04AA F2                 1567 	movx	@r0,a
   04AB 8F 82              1568 	mov	dpl,r7
   04AD 02s00r5C           1569 	ljmp	_mavlink_frame
                           1570 ;	radio/packet.c:293: while (slen > 0) {
   04B0                    1571 00154$:
   04B0 E5*0C              1572 	mov	a,_packet_get_next_slen_1_1
   04B2 45*0D              1573 	orl	a,(_packet_get_next_slen_1_1 + 1)
   04B4 70 03              1574 	jnz	00204$
   04B6 02s06r9F           1575 	ljmp	00156$
   04B9                    1576 00204$:
                           1577 ;	radio/packet.c:294: register uint8_t c = serial_peekx(0);
   04B9 90 00 00           1578 	mov	dptr,#0x0000
   04BC C0 07              1579 	push	ar7
   04BE 12s00r00           1580 	lcall	_serial_peekx
   04C1 85 82*0E           1581 	mov	_packet_get_next_c_2_17,dpl
   04C4 D0 07              1582 	pop	ar7
                           1583 ;	radio/packet.c:295: if (c == MAVLINK10_STX || c == MAVLINK20_STX) {
   04C6 74 FE              1584 	mov	a,#0xFE
   04C8 B5*0E 02           1585 	cjne	a,_packet_get_next_c_2_17,00205$
   04CB 80 0A              1586 	sjmp	00150$
   04CD                    1587 00205$:
   04CD 74 FD              1588 	mov	a,#0xFD
   04CF B5*0E 02           1589 	cjne	a,_packet_get_next_c_2_17,00206$
   04D2 80 03              1590 	sjmp	00207$
   04D4                    1591 00206$:
   04D4 02s06r6A           1592 	ljmp	00151$
   04D7                    1593 00207$:
   04D7                    1594 00150$:
                           1595 ;	radio/packet.c:296: if (slen == 1) {
   04D7 74 01              1596 	mov	a,#0x01
   04D9 B5*0C 06           1597 	cjne	a,_packet_get_next_slen_1_1,00208$
   04DC E4                 1598 	clr	a
   04DD B5*0D 02           1599 	cjne	a,(_packet_get_next_slen_1_1 + 1),00208$
   04E0 80 02              1600 	sjmp	00209$
   04E2                    1601 00208$:
   04E2 80 30              1602 	sjmp	00135$
   04E4                    1603 00209$:
                           1604 ;	radio/packet.c:298: if (last_sent_len == 0) {
   04E4 90s01rF8           1605 	mov	dptr,#_last_sent_len
   04E7 E0                 1606 	movx	a,@dptr
   04E8 FD                 1607 	mov	r5,a
   04E9 60 03              1608 	jz	00210$
   04EB 02s06r9F           1609 	ljmp	00156$
   04EE                    1610 00210$:
                           1611 ;	radio/packet.c:301: mav_pkt_len = 1;
   04EE 78r02              1612 	mov	r0,#_mav_pkt_len
   04F0 74 01              1613 	mov	a,#0x01
   04F2 F2                 1614 	movx	@r0,a
                           1615 ;	radio/packet.c:302: mav_pkt_start_time = timer2_tick();
   04F3 12s00r00           1616 	lcall	_timer2_tick
   04F6 E5 82              1617 	mov	a,dpl
   04F8 85 83 F0           1618 	mov	b,dph
   04FB 78r03              1619 	mov	r0,#_mav_pkt_start_time
   04FD F2                 1620 	movx	@r0,a
   04FE 08                 1621 	inc	r0
   04FF E5 F0              1622 	mov	a,b
   0501 F2                 1623 	movx	@r0,a
                           1624 ;	radio/packet.c:303: mav_pkt_max_time = serial_rate;
   0502 78r00              1625 	mov	r0,#_serial_rate
   0504 E2                 1626 	movx	a,@r0
   0505 FC                 1627 	mov	r4,a
   0506 08                 1628 	inc	r0
   0507 E2                 1629 	movx	a,@r0
   0508 FD                 1630 	mov	r5,a
   0509 78r05              1631 	mov	r0,#_mav_pkt_max_time
   050B EC                 1632 	mov	a,r4
   050C F2                 1633 	movx	@r0,a
   050D 08                 1634 	inc	r0
   050E ED                 1635 	mov	a,r5
   050F F2                 1636 	movx	@r0,a
                           1637 ;	radio/packet.c:304: return 0;
   0510 75 82 00           1638 	mov	dpl,#0x00
   0513 22                 1639 	ret
                           1640 ;	radio/packet.c:306: break;
   0514                    1641 00135$:
                           1642 ;	radio/packet.c:308: mav_pkt_len = serial_peekx(1);
   0514 90 00 01           1643 	mov	dptr,#0x0001
   0517 C0 07              1644 	push	ar7
   0519 12s00r00           1645 	lcall	_serial_peekx
   051C AD 82              1646 	mov	r5,dpl
   051E D0 07              1647 	pop	ar7
   0520 78r02              1648 	mov	r0,#_mav_pkt_len
   0522 ED                 1649 	mov	a,r5
   0523 F2                 1650 	movx	@r0,a
                           1651 ;	radio/packet.c:309: if (mav_pkt_len >= 255-(8+4+13) ||
   0524 BD E6 00           1652 	cjne	r5,#0xE6,00211$
   0527                    1653 00211$:
   0527 50 20              1654 	jnc	00136$
                           1655 ;	radio/packet.c:310: mav_pkt_len+(8+4+13) > mav_max_xmit) {
   0529 8D 03              1656 	mov	ar3,r5
   052B 7C 00              1657 	mov	r4,#0x00
   052D 74 19              1658 	mov	a,#0x19
   052F 2B                 1659 	add	a,r3
   0530 FB                 1660 	mov	r3,a
   0531 E4                 1661 	clr	a
   0532 3C                 1662 	addc	a,r4
   0533 FC                 1663 	mov	r4,a
   0534 78r07              1664 	mov	r0,#_mav_max_xmit
   0536 E2                 1665 	movx	a,@r0
   0537 FA                 1666 	mov	r2,a
   0538 7E 00              1667 	mov	r6,#0x00
   053A C3                 1668 	clr	c
   053B EA                 1669 	mov	a,r2
   053C 9B                 1670 	subb	a,r3
   053D EE                 1671 	mov	a,r6
   053E 64 80              1672 	xrl	a,#0x80
   0540 8C F0              1673 	mov	b,r4
   0542 63 F0 80           1674 	xrl	b,#0x80
   0545 95 F0              1675 	subb	a,b
   0547 50 39              1676 	jnc	00137$
   0549                    1677 00136$:
                           1678 ;	radio/packet.c:312: mav_pkt_len = 0;
   0549 78r02              1679 	mov	r0,#_mav_pkt_len
   054B E4                 1680 	clr	a
   054C F2                 1681 	movx	@r0,a
                           1682 ;	radio/packet.c:313: last_sent[last_sent_len++] = serial_read(); // Send the STX and try again (we will lose framing)
   054D 90s01rF8           1683 	mov	dptr,#_last_sent_len
   0550 E0                 1684 	movx	a,@dptr
   0551 FE                 1685 	mov	r6,a
   0552 90s01rF8           1686 	mov	dptr,#_last_sent_len
   0555 04                 1687 	inc	a
   0556 F0                 1688 	movx	@dptr,a
   0557 EE                 1689 	mov	a,r6
   0558 24rFC              1690 	add	a,#_last_sent
   055A FE                 1691 	mov	r6,a
   055B E4                 1692 	clr	a
   055C 34s00              1693 	addc	a,#(_last_sent >> 8)
   055E FC                 1694 	mov	r4,a
   055F C0 07              1695 	push	ar7
   0561 C0 06              1696 	push	ar6
   0563 C0 04              1697 	push	ar4
   0565 12s00r00           1698 	lcall	_serial_read
   0568 AB 82              1699 	mov	r3,dpl
   056A D0 04              1700 	pop	ar4
   056C D0 06              1701 	pop	ar6
   056E D0 07              1702 	pop	ar7
   0570 8E 82              1703 	mov	dpl,r6
   0572 8C 83              1704 	mov	dph,r4
   0574 EB                 1705 	mov	a,r3
   0575 F0                 1706 	movx	@dptr,a
                           1707 ;	radio/packet.c:314: slen--;				
   0576 15*0C              1708 	dec	_packet_get_next_slen_1_1
   0578 74 FF              1709 	mov	a,#0xFF
   057A B5*0C 02           1710 	cjne	a,_packet_get_next_slen_1_1,00214$
   057D 15*0D              1711 	dec	(_packet_get_next_slen_1_1 + 1)
   057F                    1712 00214$:
                           1713 ;	radio/packet.c:315: continue;
   057F 02s04rB0           1714 	ljmp	00154$
   0582                    1715 00137$:
                           1716 ;	radio/packet.c:320: mav_pkt_len += 8;
   0582 74 08              1717 	mov	a,#0x08
   0584 2D                 1718 	add	a,r5
   0585 FE                 1719 	mov	r6,a
   0586 78r02              1720 	mov	r0,#_mav_pkt_len
   0588 F2                 1721 	movx	@r0,a
                           1722 ;	radio/packet.c:321: if (c == MAVLINK20_STX) {
   0589 74 FD              1723 	mov	a,#0xFD
   058B B5*0E 25           1724 	cjne	a,_packet_get_next_c_2_17,00143$
                           1725 ;	radio/packet.c:322: mav_pkt_len += 4;
   058E 78r02              1726 	mov	r0,#_mav_pkt_len
   0590 74 04              1727 	mov	a,#0x04
   0592 2E                 1728 	add	a,r6
   0593 F2                 1729 	movx	@r0,a
                           1730 ;	radio/packet.c:323: if (slen > 2 && (serial_peekx(2) & 1)) {
   0594 C3                 1731 	clr	c
   0595 74 02              1732 	mov	a,#0x02
   0597 95*0C              1733 	subb	a,_packet_get_next_slen_1_1
   0599 E4                 1734 	clr	a
   059A 95*0D              1735 	subb	a,(_packet_get_next_slen_1_1 + 1)
   059C 50 15              1736 	jnc	00143$
   059E 90 00 02           1737 	mov	dptr,#0x0002
   05A1 C0 07              1738 	push	ar7
   05A3 12s00r00           1739 	lcall	_serial_peekx
   05A6 E5 82              1740 	mov	a,dpl
   05A8 D0 07              1741 	pop	ar7
   05AA 30 E0 06           1742 	jnb	acc.0,00143$
                           1743 ;	radio/packet.c:325: mav_pkt_len += 13;
   05AD 78r02              1744 	mov	r0,#_mav_pkt_len
   05AF E2                 1745 	movx	a,@r0
   05B0 24 0D              1746 	add	a,#0x0D
   05B2 F2                 1747 	movx	@r0,a
   05B3                    1748 00143$:
                           1749 ;	radio/packet.c:329: if (last_sent_len != 0) {
   05B3 90s01rF8           1750 	mov	dptr,#_last_sent_len
   05B6 E0                 1751 	movx	a,@dptr
   05B7 FE                 1752 	mov	r6,a
   05B8 60 56              1753 	jz	00148$
                           1754 ;	radio/packet.c:333: mav_pkt_start_time = timer2_tick();
   05BA 12s00r00           1755 	lcall	_timer2_tick
   05BD E5 82              1756 	mov	a,dpl
   05BF 85 83 F0           1757 	mov	b,dph
   05C2 78r03              1758 	mov	r0,#_mav_pkt_start_time
   05C4 F2                 1759 	movx	@r0,a
   05C5 08                 1760 	inc	r0
   05C6 E5 F0              1761 	mov	a,b
   05C8 F2                 1762 	movx	@r0,a
                           1763 ;	radio/packet.c:334: mav_pkt_max_time = mav_pkt_len * serial_rate;
   05C9 78r02              1764 	mov	r0,#_mav_pkt_len
   05CB E2                 1765 	movx	a,@r0
   05CC FD                 1766 	mov	r5,a
   05CD 7E 00              1767 	mov	r6,#0x00
   05CF 78r00              1768 	mov	r0,#_serial_rate
   05D1 90s00r00           1769 	mov	dptr,#__mulint_PARM_2
   05D4 E2                 1770 	movx	a,@r0
   05D5 F0                 1771 	movx	@dptr,a
   05D6 08                 1772 	inc	r0
   05D7 E2                 1773 	movx	a,@r0
   05D8 A3                 1774 	inc	dptr
   05D9 F0                 1775 	movx	@dptr,a
   05DA 8D 82              1776 	mov	dpl,r5
   05DC 8E 83              1777 	mov	dph,r6
   05DE 12s00r00           1778 	lcall	__mulint
   05E1 E5 82              1779 	mov	a,dpl
   05E3 85 83 F0           1780 	mov	b,dph
   05E6 78r05              1781 	mov	r0,#_mav_pkt_max_time
   05E8 F2                 1782 	movx	@r0,a
   05E9 08                 1783 	inc	r0
   05EA E5 F0              1784 	mov	a,b
   05EC F2                 1785 	movx	@r0,a
                           1786 ;	radio/packet.c:335: return encryptReturn(buf, last_sent, last_sent_len);
   05ED 90s02r00           1787 	mov	dptr,#_packet_get_next_PARM_2
   05F0 E0                 1788 	movx	a,@dptr
   05F1 FD                 1789 	mov	r5,a
   05F2 A3                 1790 	inc	dptr
   05F3 E0                 1791 	movx	a,@dptr
   05F4 FE                 1792 	mov	r6,a
   05F5 90s01rF8           1793 	mov	dptr,#_last_sent_len
   05F8 E0                 1794 	movx	a,@dptr
   05F9 FC                 1795 	mov	r4,a
   05FA 90s01rFB           1796 	mov	dptr,#_encryptReturn_PARM_2
   05FD 74rFC              1797 	mov	a,#_last_sent
   05FF F0                 1798 	movx	@dptr,a
   0600 A3                 1799 	inc	dptr
   0601 74s00              1800 	mov	a,#(_last_sent >> 8)
   0603 F0                 1801 	movx	@dptr,a
   0604 90s01rFD           1802 	mov	dptr,#_encryptReturn_PARM_3
   0607 EC                 1803 	mov	a,r4
   0608 F0                 1804 	movx	@dptr,a
   0609 8D 82              1805 	mov	dpl,r5
   060B 8E 83              1806 	mov	dph,r6
   060D 02s01rE9           1807 	ljmp	_encryptReturn
   0610                    1808 00148$:
                           1809 ;	radio/packet.c:336: } else if (mav_pkt_len > slen) {
   0610 78r02              1810 	mov	r0,#_mav_pkt_len
   0612 E2                 1811 	movx	a,@r0
   0613 FD                 1812 	mov	r5,a
   0614 7E 00              1813 	mov	r6,#0x00
   0616 C3                 1814 	clr	c
   0617 E5*0C              1815 	mov	a,_packet_get_next_slen_1_1
   0619 9D                 1816 	subb	a,r5
   061A E5*0D              1817 	mov	a,(_packet_get_next_slen_1_1 + 1)
   061C 9E                 1818 	subb	a,r6
   061D 50 37              1819 	jnc	00145$
                           1820 ;	radio/packet.c:339: mav_pkt_start_time = timer2_tick();
   061F 12s00r00           1821 	lcall	_timer2_tick
   0622 E5 82              1822 	mov	a,dpl
   0624 85 83 F0           1823 	mov	b,dph
   0627 78r03              1824 	mov	r0,#_mav_pkt_start_time
   0629 F2                 1825 	movx	@r0,a
   062A 08                 1826 	inc	r0
   062B E5 F0              1827 	mov	a,b
   062D F2                 1828 	movx	@r0,a
                           1829 ;	radio/packet.c:340: mav_pkt_max_time = mav_pkt_len * serial_rate;
   062E 78r02              1830 	mov	r0,#_mav_pkt_len
   0630 E2                 1831 	movx	a,@r0
   0631 FD                 1832 	mov	r5,a
   0632 7E 00              1833 	mov	r6,#0x00
   0634 78r00              1834 	mov	r0,#_serial_rate
   0636 90s00r00           1835 	mov	dptr,#__mulint_PARM_2
   0639 E2                 1836 	movx	a,@r0
   063A F0                 1837 	movx	@dptr,a
   063B 08                 1838 	inc	r0
   063C E2                 1839 	movx	a,@r0
   063D A3                 1840 	inc	dptr
   063E F0                 1841 	movx	@dptr,a
   063F 8D 82              1842 	mov	dpl,r5
   0641 8E 83              1843 	mov	dph,r6
   0643 12s00r00           1844 	lcall	__mulint
   0646 E5 82              1845 	mov	a,dpl
   0648 85 83 F0           1846 	mov	b,dph
   064B 78r05              1847 	mov	r0,#_mav_pkt_max_time
   064D F2                 1848 	movx	@r0,a
   064E 08                 1849 	inc	r0
   064F E5 F0              1850 	mov	a,b
   0651 F2                 1851 	movx	@r0,a
                           1852 ;	radio/packet.c:341: return 0;					
   0652 75 82 00           1853 	mov	dpl,#0x00
   0655 22                 1854 	ret
   0656                    1855 00145$:
                           1856 ;	radio/packet.c:346: return mavlink_frame(max_xmit, buf);
   0656 90s02r00           1857 	mov	dptr,#_packet_get_next_PARM_2
