                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:03 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
      0002CC 8D 83            [24] 1259 	mov	dph,r5
      0002CE C0 07            [24] 1260 	push	ar7
      0002D0 C0 06            [24] 1261 	push	ar6
      0002D2 C0 02            [24] 1262 	push	ar2
      0002D4 C0 01            [24] 1263 	push	ar1
      0002D6 12r00r00         [24] 1264 	lcall	_flash_read_scratch
      0002D9 AD 82            [24] 1265 	mov	r5,dpl
      0002DB D0 01            [24] 1266 	pop	ar1
      0002DD D0 02            [24] 1267 	pop	ar2
      0002DF 8D 04            [24] 1268 	mov	ar4,r5
      0002E1 7D 00            [12] 1269 	mov	r5,#0x00
      0002E3 89 82            [24] 1270 	mov	dpl,r1
      0002E5 8A 83            [24] 1271 	mov	dph,r2
      0002E7 C0 05            [24] 1272 	push	ar5
      0002E9 C0 04            [24] 1273 	push	ar4
      0002EB 12r00r00         [24] 1274 	lcall	_flash_read_scratch
      0002EE AB 82            [24] 1275 	mov	r3,dpl
      0002F0 D0 04            [24] 1276 	pop	ar4
      0002F2 D0 05            [24] 1277 	pop	ar5
      0002F4 D0 06            [24] 1278 	pop	ar6
      0002F6 D0 07            [24] 1279 	pop	ar7
      0002F8 7A 00            [12] 1280 	mov	r2,#0x00
      0002FA EB               [12] 1281 	mov	a,r3
      0002FB 42 05            [12] 1282 	orl	ar5,a
      0002FD EA               [12] 1283 	mov	a,r2
      0002FE 42 04            [12] 1284 	orl	ar4,a
      000300 EE               [12] 1285 	mov	a,r6
      000301 B5 05 06         [24] 1286 	cjne	a,ar5,00121$
      000304 EF               [12] 1287 	mov	a,r7
      000305 B5 04 02         [24] 1288 	cjne	a,ar4,00121$
      000308 80 02            [24] 1289 	sjmp	00103$
      00030A                       1290 00121$:
                                   1291 ;	radio/parameters.c:246: return false;
      00030A C3               [12] 1292 	clr	c
      00030B 22               [24] 1293 	ret
      00030C                       1294 00103$:
                                   1295 ;	radio/parameters.c:247: return true;
      00030C D3               [12] 1296 	setb	c
      00030D 22               [24] 1297 	ret
                                   1298 ;------------------------------------------------------------
                                   1299 ;Allocation info for local variables in function 'write_params'
                                   1300 ;------------------------------------------------------------
                                   1301 ;input                     Allocated with name '_write_params_input_1_151'
                                   1302 ;sloc0                     Allocated with name '_write_params_sloc0_1_0'
                                   1303 ;start                     Allocated with name '_write_params_PARM_2'
                                   1304 ;size                      Allocated with name '_write_params_PARM_3'
                                   1305 ;i                         Allocated with name '_write_params_i_1_152'
                                   1306 ;checksum                  Allocated with name '_write_params_checksum_1_152'
                                   1307 ;------------------------------------------------------------
                                   1308 ;	radio/parameters.c:250: void write_params(__xdata uint8_t * __data input, uint16_t start, uint8_t size)
                                   1309 ;	-----------------------------------------
                                   1310 ;	 function write_params
                                   1311 ;	-----------------------------------------
      00030E                       1312 _write_params:
      00030E 85 82*06         [24] 1313 	mov	_write_params_input_1_151,dpl
      000311 85 83*07         [24] 1314 	mov	(_write_params_input_1_151 + 1),dph
                                   1315 ;	radio/parameters.c:255: for (i = start; i < start+size; i ++)
      000314 90r00r4F         [24] 1316 	mov	dptr,#_write_params_PARM_2
      000317 E0               [24] 1317 	movx	a,@dptr
      000318 FC               [12] 1318 	mov	r4,a
      000319 A3               [24] 1319 	inc	dptr
      00031A E0               [24] 1320 	movx	a,@dptr
      00031B FD               [12] 1321 	mov	r5,a
      00031C 90r00r51         [24] 1322 	mov	dptr,#_write_params_PARM_3
      00031F E0               [24] 1323 	movx	a,@dptr
      000320 FB               [12] 1324 	mov	r3,a
      000321 8C*08            [24] 1325 	mov	_write_params_sloc0_1_0,r4
      000323 8D*09            [24] 1326 	mov	(_write_params_sloc0_1_0 + 1),r5
      000325                       1327 00103$:
      000325 8B 02            [24] 1328 	mov	ar2,r3
      000327 7F 00            [12] 1329 	mov	r7,#0x00
      000329 EA               [12] 1330 	mov	a,r2
      00032A 2C               [12] 1331 	add	a,r4
      00032B FA               [12] 1332 	mov	r2,a
      00032C EF               [12] 1333 	mov	a,r7
      00032D 3D               [12] 1334 	addc	a,r5
      00032E FF               [12] 1335 	mov	r7,a
      00032F C3               [12] 1336 	clr	c
      000330 E5*08            [12] 1337 	mov	a,_write_params_sloc0_1_0
      000332 9A               [12] 1338 	subb	a,r2
      000333 E5*09            [12] 1339 	mov	a,(_write_params_sloc0_1_0 + 1)
      000335 9F               [12] 1340 	subb	a,r7
      000336 50 36            [24] 1341 	jnc	00101$
                                   1342 ;	radio/parameters.c:256: flash_write_scratch(i, input[i-start]);
      000338 E5*08            [12] 1343 	mov	a,_write_params_sloc0_1_0
      00033A C3               [12] 1344 	clr	c
      00033B 9C               [12] 1345 	subb	a,r4
      00033C FE               [12] 1346 	mov	r6,a
      00033D E5*09            [12] 1347 	mov	a,(_write_params_sloc0_1_0 + 1)
      00033F 9D               [12] 1348 	subb	a,r5
      000340 FF               [12] 1349 	mov	r7,a
      000341 EE               [12] 1350 	mov	a,r6
      000342 25*06            [12] 1351 	add	a,_write_params_input_1_151
      000344 F5 82            [12] 1352 	mov	dpl,a
      000346 EF               [12] 1353 	mov	a,r7
      000347 35*07            [12] 1354 	addc	a,(_write_params_input_1_151 + 1)
      000349 F5 83            [12] 1355 	mov	dph,a
      00034B 78r00            [12] 1356 	mov	r0,#_flash_write_scratch_PARM_2
      00034D E0               [24] 1357 	movx	a,@dptr
      00034E F2               [24] 1358 	movx	@r0,a
      00034F 85*08 82         [24] 1359 	mov	dpl,_write_params_sloc0_1_0
      000352 85*09 83         [24] 1360 	mov	dph,(_write_params_sloc0_1_0 + 1)
      000355 C0 05            [24] 1361 	push	ar5
      000357 C0 04            [24] 1362 	push	ar4
      000359 C0 03            [24] 1363 	push	ar3
      00035B 12r00r00         [24] 1364 	lcall	_flash_write_scratch
      00035E D0 03            [24] 1365 	pop	ar3
      000360 D0 04            [24] 1366 	pop	ar4
      000362 D0 05            [24] 1367 	pop	ar5
                                   1368 ;	radio/parameters.c:255: for (i = start; i < start+size; i ++)
      000364 05*08            [12] 1369 	inc	_write_params_sloc0_1_0
      000366 E4               [12] 1370 	clr	a
      000367 B5*08 BB         [24] 1371 	cjne	a,_write_params_sloc0_1_0,00103$
      00036A 05*09            [12] 1372 	inc	(_write_params_sloc0_1_0 + 1)
      00036C 80 B7            [24] 1373 	sjmp	00103$
      00036E                       1374 00101$:
                                   1375 ;	radio/parameters.c:259: checksum = crc16(size, input);
      00036E 85*06*00         [24] 1376 	mov	_crc16_PARM_2,_write_params_input_1_151
      000371 85*07*01         [24] 1377 	mov	(_crc16_PARM_2 + 1),(_write_params_input_1_151 + 1)
      000374 8B 82            [24] 1378 	mov	dpl,r3
      000376 12r00r00         [24] 1379 	lcall	_crc16
      000379 AE 82            [24] 1380 	mov	r6,dpl
      00037B AF 83            [24] 1381 	mov	r7,dph
                                   1382 ;	radio/parameters.c:260: flash_write_scratch(i, checksum&0xFF);
      00037D 8E 04            [24] 1383 	mov	ar4,r6
      00037F 78r00            [12] 1384 	mov	r0,#_flash_write_scratch_PARM_2
      000381 EC               [12] 1385 	mov	a,r4
      000382 F2               [24] 1386 	movx	@r0,a
      000383 85*08 82         [24] 1387 	mov	dpl,_write_params_sloc0_1_0
      000386 85*09 83         [24] 1388 	mov	dph,(_write_params_sloc0_1_0 + 1)
      000389 C0 07            [24] 1389 	push	ar7
      00038B C0 06            [24] 1390 	push	ar6
      00038D 12r00r00         [24] 1391 	lcall	_flash_write_scratch
      000390 D0 06            [24] 1392 	pop	ar6
      000392 D0 07            [24] 1393 	pop	ar7
                                   1394 ;	radio/parameters.c:261: flash_write_scratch(i+1, checksum>>8);
      000394 74 01            [12] 1395 	mov	a,#0x01
      000396 25*08            [12] 1396 	add	a,_write_params_sloc0_1_0
      000398 FC               [12] 1397 	mov	r4,a
      000399 E4               [12] 1398 	clr	a
      00039A 35*09            [12] 1399 	addc	a,(_write_params_sloc0_1_0 + 1)
      00039C FD               [12] 1400 	mov	r5,a
      00039D 78r00            [12] 1401 	mov	r0,#_flash_write_scratch_PARM_2
      00039F EF               [12] 1402 	mov	a,r7
      0003A0 F2               [24] 1403 	movx	@r0,a
      0003A1 8C 82            [24] 1404 	mov	dpl,r4
      0003A3 8D 83            [24] 1405 	mov	dph,r5
      0003A5 02r00r00         [24] 1406 	ljmp	_flash_write_scratch
                                   1407 ;------------------------------------------------------------
                                   1408 ;Allocation info for local variables in function 'param_load'
                                   1409 ;------------------------------------------------------------
                                   1410 ;	radio/parameters.c:265: param_load(void)
                                   1411 ;	-----------------------------------------
                                   1412 ;	 function param_load
                                   1413 ;	-----------------------------------------
      0003A8                       1414 _param_load:
      0003A8 D3               [12] 1415 	setb	c
      0003A9 10 AF 01         [24] 1416 	jbc	ea,00139$
      0003AC C3               [12] 1417 	clr	c
      0003AD                       1418 00139$:
      0003AD C0 D0            [24] 1419 	push	psw
                                   1420 ;	radio/parameters.c:270: param_default();
      0003AF 12r04rE8         [24] 1421 	lcall	_param_default
                                   1422 ;	radio/parameters.c:273: expected = flash_read_scratch(PARAM_FLASH_START);
      0003B2 90 00 00         [24] 1423 	mov	dptr,#0x0000
      0003B5 12r00r00         [24] 1424 	lcall	_flash_read_scratch
                                   1425 ;	radio/parameters.c:274: if (expected > sizeof(parameter_values) || expected < 12*sizeof(param_t))
      0003B8 E5 82            [12] 1426 	mov	a,dpl
      0003BA FF               [12] 1427 	mov	r7,a
      0003BB 24 BF            [12] 1428 	add	a,#0xff - 0x40
      0003BD 40 05            [24] 1429 	jc	00101$
      0003BF BF 30 00         [24] 1430 	cjne	r7,#0x30,00141$
      0003C2                       1431 00141$:
      0003C2 50 04            [24] 1432 	jnc	00102$
      0003C4                       1433 00101$:
                                   1434 ;	radio/parameters.c:275: return false;
      0003C4 C3               [12] 1435 	clr	c
      0003C5 02r04r86         [24] 1436 	ljmp	00115$
      0003C8                       1437 00102$:
                                   1438 ;	radio/parameters.c:278: if(!read_params((__xdata uint8_t *)parameter_values, PARAM_FLASH_START+1, expected))
      0003C8 90r00r4C         [24] 1439 	mov	dptr,#_read_params_PARM_2
      0003CB 74 01            [12] 1440 	mov	a,#0x01
      0003CD F0               [24] 1441 	movx	@dptr,a
      0003CE E4               [12] 1442 	clr	a
      0003CF A3               [24] 1443 	inc	dptr
      0003D0 F0               [24] 1444 	movx	@dptr,a
      0003D1 90r00r4E         [24] 1445 	mov	dptr,#_read_params_PARM_3
      0003D4 EF               [12] 1446 	mov	a,r7
      0003D5 F0               [24] 1447 	movx	@dptr,a
      0003D6 90r00r00         [24] 1448 	mov	dptr,#_parameter_values
      0003D9 12r02r43         [24] 1449 	lcall	_read_params
                                   1450 ;	radio/parameters.c:279: return false;
      0003DC 40 03            [24] 1451 	jc	00105$
      0003DE 02r04r86         [24] 1452 	ljmp	00115$
      0003E1                       1453 00105$:
                                   1454 ;	radio/parameters.c:282: if (param_get(PARAM_FORMAT) != PARAM_FORMAT_CURRENT) {
      0003E1 75 82 00         [24] 1455 	mov	dpl,#0x00
      0003E4 12r02r15         [24] 1456 	lcall	_param_get
      0003E7 AC 82            [24] 1457 	mov	r4,dpl
      0003E9 AD 83            [24] 1458 	mov	r5,dph
      0003EB AE F0            [24] 1459 	mov	r6,b
      0003ED FF               [12] 1460 	mov	r7,a
      0003EE BC 1A 0B         [24] 1461 	cjne	r4,#0x1A,00144$
      0003F1 BD 00 08         [24] 1462 	cjne	r5,#0x00,00144$
      0003F4 BE 00 05         [24] 1463 	cjne	r6,#0x00,00144$
      0003F7 BF 00 02         [24] 1464 	cjne	r7,#0x00,00144$
      0003FA 80 04            [24] 1465 	sjmp	00121$
      0003FC                       1466 00144$:
                                   1467 ;	radio/parameters.c:284: return false;
      0003FC C3               [12] 1468 	clr	c
      0003FD 02r04r86         [24] 1469 	ljmp	00115$
                                   1470 ;	radio/parameters.c:287: for (i = 0; i < sizeof(parameter_values); i++) {
      000400                       1471 00121$:
      000400 7F 00            [12] 1472 	mov	r7,#0x00
      000402                       1473 00113$:
                                   1474 ;	radio/parameters.c:288: if (!param_check(i, parameter_values[i])) {
      000402 EF               [12] 1475 	mov	a,r7
      000403 75 F0 04         [24] 1476 	mov	b,#0x04
      000406 A4               [48] 1477 	mul	ab
      000407 24r00            [12] 1478 	add	a,#_parameter_values
      000409 FD               [12] 1479 	mov	r5,a
      00040A 74s00            [12] 1480 	mov	a,#(_parameter_values >> 8)
      00040C 35 F0            [12] 1481 	addc	a,b
      00040E FE               [12] 1482 	mov	r6,a
      00040F 8D 82            [24] 1483 	mov	dpl,r5
      000411 8E 83            [24] 1484 	mov	dph,r6
      000413 E0               [24] 1485 	movx	a,@dptr
      000414 F5*00            [12] 1486 	mov	_param_check_PARM_2,a
      000416 A3               [24] 1487 	inc	dptr
      000417 E0               [24] 1488 	movx	a,@dptr
      000418 F5*01            [12] 1489 	mov	(_param_check_PARM_2 + 1),a
      00041A A3               [24] 1490 	inc	dptr
      00041B E0               [24] 1491 	movx	a,@dptr
      00041C F5*02            [12] 1492 	mov	(_param_check_PARM_2 + 2),a
      00041E A3               [24] 1493 	inc	dptr
      00041F E0               [24] 1494 	movx	a,@dptr
      000420 F5*03            [12] 1495 	mov	(_param_check_PARM_2 + 3),a
      000422 8F 82            [24] 1496 	mov	dpl,r7
      000424 C0 07            [24] 1497 	push	ar7
      000426 C0 06            [24] 1498 	push	ar6
      000428 C0 05            [24] 1499 	push	ar5
      00042A 12r00r00         [24] 1500 	lcall	_param_check
      00042D D0 05            [24] 1501 	pop	ar5
      00042F D0 06            [24] 1502 	pop	ar6
      000431 D0 07            [24] 1503 	pop	ar7
      000433 40 32            [24] 1504 	jc	00114$
                                   1505 ;	radio/parameters.c:289: parameter_values[i] = parameter_info[i].default_value;
      000435 EF               [12] 1506 	mov	a,r7
      000436 75 F0 07         [24] 1507 	mov	b,#0x07
      000439 A4               [48] 1508 	mul	ab
      00043A 24r00            [12] 1509 	add	a,#_parameter_info
      00043C FB               [12] 1510 	mov	r3,a
      00043D 74s00            [12] 1511 	mov	a,#(_parameter_info >> 8)
      00043F 35 F0            [12] 1512 	addc	a,b
      000441 FC               [12] 1513 	mov	r4,a
      000442 8B 82            [24] 1514 	mov	dpl,r3
      000444 8C 83            [24] 1515 	mov	dph,r4
      000446 A3               [24] 1516 	inc	dptr
      000447 A3               [24] 1517 	inc	dptr
      000448 A3               [24] 1518 	inc	dptr
      000449 E4               [12] 1519 	clr	a
      00044A 93               [24] 1520 	movc	a,@a+dptr
      00044B F9               [12] 1521 	mov	r1,a
      00044C A3               [24] 1522 	inc	dptr
      00044D E4               [12] 1523 	clr	a
      00044E 93               [24] 1524 	movc	a,@a+dptr
      00044F FA               [12] 1525 	mov	r2,a
      000450 A3               [24] 1526 	inc	dptr
      000451 E4               [12] 1527 	clr	a
      000452 93               [24] 1528 	movc	a,@a+dptr
      000453 FB               [12] 1529 	mov	r3,a
      000454 A3               [24] 1530 	inc	dptr
      000455 E4               [12] 1531 	clr	a
      000456 93               [24] 1532 	movc	a,@a+dptr
      000457 FC               [12] 1533 	mov	r4,a
      000458 8D 82            [24] 1534 	mov	dpl,r5
      00045A 8E 83            [24] 1535 	mov	dph,r6
      00045C E9               [12] 1536 	mov	a,r1
      00045D F0               [24] 1537 	movx	@dptr,a
      00045E EA               [12] 1538 	mov	a,r2
      00045F A3               [24] 1539 	inc	dptr
      000460 F0               [24] 1540 	movx	@dptr,a
      000461 EB               [12] 1541 	mov	a,r3
      000462 A3               [24] 1542 	inc	dptr
      000463 F0               [24] 1543 	movx	@dptr,a
      000464 EC               [12] 1544 	mov	a,r4
      000465 A3               [24] 1545 	inc	dptr
      000466 F0               [24] 1546 	movx	@dptr,a
      000467                       1547 00114$:
                                   1548 ;	radio/parameters.c:287: for (i = 0; i < sizeof(parameter_values); i++) {
      000467 0F               [12] 1549 	inc	r7
      000468 BF 40 00         [24] 1550 	cjne	r7,#0x40,00146$
      00046B                       1551 00146$:
      00046B 40 95            [24] 1552 	jc	00113$
                                   1553 ;	radio/parameters.c:295: if(!read_params((__xdata uint8_t *)pin_values, PIN_FLASH_START+1, sizeof(pin_values)))
      00046D 90r00r4C         [24] 1554 	mov	dptr,#_read_params_PARM_2
      000470 74 01            [12] 1555 	mov	a,#0x01
      000472 F0               [24] 1556 	movx	@dptr,a
      000473 A3               [24] 1557 	inc	dptr
      000474 F0               [24] 1558 	movx	@dptr,a
      000475 90r00r4E         [24] 1559 	mov	dptr,#_read_params_PARM_3
      000478 74 0C            [12] 1560 	mov	a,#0x0C
      00047A F0               [24] 1561 	movx	@dptr,a
      00047B 90r00r40         [24] 1562 	mov	dptr,#_pin_values
      00047E 12r02r43         [24] 1563 	lcall	_read_params
                                   1564 ;	radio/parameters.c:296: return false;
      000481 40 02            [24] 1565 	jc	00112$
      000483 80 01            [24] 1566 	sjmp	00115$
      000485                       1567 00112$:
                                   1568 ;	radio/parameters.c:304: return true;
      000485 D3               [12] 1569 	setb	c
      000486                       1570 00115$:
      000486 33               [12] 1571 	rlc	a
      000487 D0 D0            [24] 1572 	pop	psw
      000489 92 AF            [24] 1573 	mov	ea,c
      00048B 13               [12] 1574 	rrc	a
      00048C 22               [24] 1575 	ret
                                   1576 ;------------------------------------------------------------
                                   1577 ;Allocation info for local variables in function 'param_save'
                                   1578 ;------------------------------------------------------------
                                   1579 ;	radio/parameters.c:308: param_save(void)
                                   1580 ;	-----------------------------------------
                                   1581 ;	 function param_save
                                   1582 ;	-----------------------------------------
      00048D                       1583 _param_save:
      00048D D3               [12] 1584 	setb	c
      00048E 10 AF 01         [24] 1585 	jbc	ea,00103$
      000491 C3               [12] 1586 	clr	c
      000492                       1587 00103$:
      000492 C0 D0            [24] 1588 	push	psw
                                   1589 ;	radio/parameters.c:312: parameter_values[PARAM_FORMAT] = PARAM_FORMAT_CURRENT;
      000494 90r00r00         [24] 1590 	mov	dptr,#_parameter_values
      000497 74 1A            [12] 1591 	mov	a,#0x1A
      000499 F0               [24] 1592 	movx	@dptr,a
      00049A E4               [12] 1593 	clr	a
      00049B A3               [24] 1594 	inc	dptr
      00049C F0               [24] 1595 	movx	@dptr,a
      00049D A3               [24] 1596 	inc	dptr
      00049E F0               [24] 1597 	movx	@dptr,a
      00049F A3               [24] 1598 	inc	dptr
      0004A0 F0               [24] 1599 	movx	@dptr,a
                                   1600 ;	radio/parameters.c:315: flash_erase_scratch();
      0004A1 12r00r00         [24] 1601 	lcall	_flash_erase_scratch
                                   1602 ;	radio/parameters.c:318: flash_write_scratch(PARAM_FLASH_START, sizeof(parameter_values));
      0004A4 78r00            [12] 1603 	mov	r0,#_flash_write_scratch_PARM_2
      0004A6 74 40            [12] 1604 	mov	a,#0x40
      0004A8 F2               [24] 1605 	movx	@r0,a
      0004A9 90 00 00         [24] 1606 	mov	dptr,#0x0000
      0004AC 12r00r00         [24] 1607 	lcall	_flash_write_scratch
                                   1608 ;	radio/parameters.c:321: write_params((__xdata uint8_t *)parameter_values, PARAM_FLASH_START+1, sizeof(parameter_values));
      0004AF 90r00r4F         [24] 1609 	mov	dptr,#_write_params_PARM_2
      0004B2 74 01            [12] 1610 	mov	a,#0x01
      0004B4 F0               [24] 1611 	movx	@dptr,a
      0004B5 E4               [12] 1612 	clr	a
      0004B6 A3               [24] 1613 	inc	dptr
      0004B7 F0               [24] 1614 	movx	@dptr,a
      0004B8 90r00r51         [24] 1615 	mov	dptr,#_write_params_PARM_3
      0004BB 74 40            [12] 1616 	mov	a,#0x40
      0004BD F0               [24] 1617 	movx	@dptr,a
      0004BE 90r00r00         [24] 1618 	mov	dptr,#_parameter_values
      0004C1 12r03r0E         [24] 1619 	lcall	_write_params
                                   1620 ;	radio/parameters.c:325: flash_write_scratch(PIN_FLASH_START, sizeof(pin_values));
      0004C4 78r00            [12] 1621 	mov	r0,#_flash_write_scratch_PARM_2
      0004C6 74 0C            [12] 1622 	mov	a,#0x0C
      0004C8 F2               [24] 1623 	movx	@r0,a
      0004C9 90 01 00         [24] 1624 	mov	dptr,#0x0100
      0004CC 12r00r00         [24] 1625 	lcall	_flash_write_scratch
                                   1626 ;	radio/parameters.c:326: write_params((__xdata uint8_t *)pin_values, PIN_FLASH_START+1, sizeof(pin_values));
      0004CF 90r00r4F         [24] 1627 	mov	dptr,#_write_params_PARM_2
      0004D2 74 01            [12] 1628 	mov	a,#0x01
      0004D4 F0               [24] 1629 	movx	@dptr,a
      0004D5 A3               [24] 1630 	inc	dptr
      0004D6 F0               [24] 1631 	movx	@dptr,a
      0004D7 90r00r51         [24] 1632 	mov	dptr,#_write_params_PARM_3
      0004DA 74 0C            [12] 1633 	mov	a,#0x0C
      0004DC F0               [24] 1634 	movx	@dptr,a
      0004DD 90r00r40         [24] 1635 	mov	dptr,#_pin_values
      0004E0 12r03r0E         [24] 1636 	lcall	_write_params
      0004E3 D0 D0            [24] 1637 	pop	psw
      0004E5 92 AF            [24] 1638 	mov	ea,c
      0004E7 22               [24] 1639 	ret
                                   1640 ;------------------------------------------------------------
                                   1641 ;Allocation info for local variables in function 'param_default'
                                   1642 ;------------------------------------------------------------
                                   1643 ;	radio/parameters.c:338: param_default(void)
                                   1644 ;	-----------------------------------------
                                   1645 ;	 function param_default
                                   1646 ;	-----------------------------------------
      0004E8                       1647 _param_default:
                                   1648 ;	radio/parameters.c:343: for (i = 0; i < PARAM_MAX; i++) {
      0004E8 7F 00            [12] 1649 	mov	r7,#0x00
      0004EA                       1650 00103$:
                                   1651 ;	radio/parameters.c:344: parameter_values[i] = parameter_info[i].default_value;
      0004EA EF               [12] 1652 	mov	a,r7
      0004EB 75 F0 04         [24] 1653 	mov	b,#0x04
      0004EE A4               [48] 1654 	mul	ab
      0004EF 24r00            [12] 1655 	add	a,#_parameter_values
      0004F1 FD               [12] 1656 	mov	r5,a
      0004F2 74s00            [12] 1657 	mov	a,#(_parameter_values >> 8)
      0004F4 35 F0            [12] 1658 	addc	a,b
      0004F6 FE               [12] 1659 	mov	r6,a
      0004F7 EF               [12] 1660 	mov	a,r7
      0004F8 75 F0 07         [24] 1661 	mov	b,#0x07
      0004FB A4               [48] 1662 	mul	ab
      0004FC 24r00            [12] 1663 	add	a,#_parameter_info
      0004FE FB               [12] 1664 	mov	r3,a
      0004FF 74s00            [12] 1665 	mov	a,#(_parameter_info >> 8)
      000501 35 F0            [12] 1666 	addc	a,b
      000503 FC               [12] 1667 	mov	r4,a
      000504 8B 82            [24] 1668 	mov	dpl,r3
      000506 8C 83            [24] 1669 	mov	dph,r4
      000508 A3               [24] 1670 	inc	dptr
      000509 A3               [24] 1671 	inc	dptr
      00050A A3               [24] 1672 	inc	dptr
      00050B E4               [12] 1673 	clr	a
      00050C 93               [24] 1674 	movc	a,@a+dptr
      00050D F9               [12] 1675 	mov	r1,a
      00050E A3               [24] 1676 	inc	dptr
      00050F E4               [12] 1677 	clr	a
      000510 93               [24] 1678 	movc	a,@a+dptr
      000511 FA               [12] 1679 	mov	r2,a
      000512 A3               [24] 1680 	inc	dptr
      000513 E4               [12] 1681 	clr	a
      000514 93               [24] 1682 	movc	a,@a+dptr
      000515 FB               [12] 1683 	mov	r3,a
      000516 A3               [24] 1684 	inc	dptr
      000517 E4               [12] 1685 	clr	a
      000518 93               [24] 1686 	movc	a,@a+dptr
      000519 FC               [12] 1687 	mov	r4,a
      00051A 8D 82            [24] 1688 	mov	dpl,r5
      00051C 8E 83            [24] 1689 	mov	dph,r6
      00051E E9               [12] 1690 	mov	a,r1
      00051F F0               [24] 1691 	movx	@dptr,a
      000520 EA               [12] 1692 	mov	a,r2
      000521 A3               [24] 1693 	inc	dptr
      000522 F0               [24] 1694 	movx	@dptr,a
      000523 EB               [12] 1695 	mov	a,r3
      000524 A3               [24] 1696 	inc	dptr
      000525 F0               [24] 1697 	movx	@dptr,a
      000526 EC               [12] 1698 	mov	a,r4
      000527 A3               [24] 1699 	inc	dptr
      000528 F0               [24] 1700 	movx	@dptr,a
                                   1701 ;	radio/parameters.c:343: for (i = 0; i < PARAM_MAX; i++) {
      000529 0F               [12] 1702 	inc	r7
      00052A BF 10 00         [24] 1703 	cjne	r7,#0x10,00120$
      00052D                       1704 00120$:
      00052D 40 BB            [24] 1705 	jc	00103$
                                   1706 ;	radio/parameters.c:348: for (i = 0; i < PIN_MAX; i ++) {
      00052F 7F 00            [12] 1707 	mov	r7,#0x00
      000531                       1708 00105$:
                                   1709 ;	radio/parameters.c:349: pin_values[i].output = pins_defaults.output;
      000531 EF               [12] 1710 	mov	a,r7
      000532 75 F0 02         [24] 1711 	mov	b,#0x02
      000535 A4               [48] 1712 	mul	ab
      000536 FD               [12] 1713 	mov	r5,a
      000537 AE F0            [24] 1714 	mov	r6,b
      000539 24r40            [12] 1715 	add	a,#_pin_values
      00053B FB               [12] 1716 	mov	r3,a
      00053C EE               [12] 1717 	mov	a,r6
      00053D 34s00            [12] 1718 	addc	a,#(_pin_values >> 8)
      00053F FC               [12] 1719 	mov	r4,a
      000540 90r00r70         [24] 1720 	mov	dptr,#_pins_defaults
      000543 E4               [12] 1721 	clr	a
      000544 93               [24] 1722 	movc	a,@a+dptr
      000545 54 0F            [12] 1723 	anl	a,#0x0F
      000547 8B 82            [24] 1724 	mov	dpl,r3
      000549 8C 83            [24] 1725 	mov	dph,r4
      00054B 54 0F            [12] 1726 	anl	a,#0x0F
      00054D F5 F0            [12] 1727 	mov	b,a
      00054F E0               [24] 1728 	movx	a,@dptr
      000550 54 F0            [12] 1729 	anl	a,#0xF0
      000552 45 F0            [12] 1730 	orl	a,b
      000554 F0               [24] 1731 	movx	@dptr,a
                                   1732 ;	radio/parameters.c:350: pin_values[i].pin_dir = pins_defaults.pin_dir;
      000555 ED               [12] 1733 	mov	a,r5
      000556 24r40            [12] 1734 	add	a,#_pin_values
      000558 FB               [12] 1735 	mov	r3,a
      000559 EE               [12] 1736 	mov	a,r6
      00055A 34s00            [12] 1737 	addc	a,#(_pin_values >> 8)
      00055C FC               [12] 1738 	mov	r4,a
      00055D 90r00r70         [24] 1739 	mov	dptr,#_pins_defaults
      000560 E4               [12] 1740 	clr	a
      000561 93               [24] 1741 	movc	a,@a+dptr
      000562 C4               [12] 1742 	swap	a
      000563 54 0F            [12] 1743 	anl	a,#0x0F
      000565 FA               [12] 1744 	mov	r2,a
      000566 8B 82            [24] 1745 	mov	dpl,r3
      000568 8C 83            [24] 1746 	mov	dph,r4
      00056A C4               [12] 1747 	swap	a
      00056B 54 F0            [12] 1748 	anl	a,#(0xF0&0xF0)
      00056D F5 F0            [12] 1749 	mov	b,a
      00056F E0               [24] 1750 	movx	a,@dptr
      000570 54 0F            [12] 1751 	anl	a,#0x0F
      000572 45 F0            [12] 1752 	orl	a,b
      000574 F0               [24] 1753 	movx	@dptr,a
                                   1754 ;	radio/parameters.c:351: pin_values[i].pin_mirror = pins_defaults.pin_mirror;
      000575 ED               [12] 1755 	mov	a,r5
      000576 24r40            [12] 1756 	add	a,#_pin_values
      000578 FD               [12] 1757 	mov	r5,a
      000579 EE               [12] 1758 	mov	a,r6
      00057A 34s00            [12] 1759 	addc	a,#(_pin_values >> 8)
      00057C FE               [12] 1760 	mov	r6,a
      00057D 0D               [12] 1761 	inc	r5
      00057E BD 00 01         [24] 1762 	cjne	r5,#0x00,00122$
      000581 0E               [12] 1763 	inc	r6
      000582                       1764 00122$:
      000582 90r00r71         [24] 1765 	mov	dptr,#(_pins_defaults + 0x0001)
      000585 E4               [12] 1766 	clr	a
      000586 93               [24] 1767 	movc	a,@a+dptr
      000587 FC               [12] 1768 	mov	r4,a
