                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module at
   0319 F8                 1358 	mov	r0,a
   031A 33                 1359 	rlc	a
   031B 95 E0              1360 	subb	a,acc
   031D FD                 1361 	mov	r5,a
   031E C0 06              1362 	push	ar6
   0320 C0 01              1363 	push	ar1
   0322 C0 02              1364 	push	ar2
   0324 C0 03              1365 	push	ar3
   0326 C0 04              1366 	push	ar4
   0328 C0*02              1367 	push	_print_ID_vals_sloc1_1_0
   032A C0*03              1368 	push	(_print_ID_vals_sloc1_1_0 + 1)
   032C C0*04              1369 	push	(_print_ID_vals_sloc1_1_0 + 2)
   032E C0 06              1370 	push	ar6
   0330 C0 07              1371 	push	ar7
   0332 C0 00              1372 	push	ar0
   0334 C0 05              1373 	push	ar5
   0336 74r0D              1374 	mov	a,#__str_3
   0338 C0 E0              1375 	push	acc
   033A 74s00              1376 	mov	a,#(__str_3 >> 8)
   033C C0 E0              1377 	push	acc
   033E 74 80              1378 	mov	a,#0x80
   0340 C0 E0              1379 	push	acc
   0342 12s00r00           1380 	lcall	_printfl
   0345 E5 81              1381 	mov	a,sp
   0347 24 F2              1382 	add	a,#0xf2
   0349 F5 81              1383 	mov	sp,a
   034B D0 06              1384 	pop	ar6
                           1385 ;	radio/at.c:312: for (id = 0; id < end; id++) {
   034D 05*00              1386 	inc	_print_ID_vals_id_1_1
   034F D0 06              1387 	pop	ar6
   0351 02s02rBA           1388 	ljmp	00101$
                           1389 ;------------------------------------------------------------
                           1390 ;Allocation info for local variables in function 'at_i'
                           1391 ;------------------------------------------------------------
                           1392 ;	radio/at.c:322: at_i(void)
                           1393 ;	-----------------------------------------
                           1394 ;	 function at_i
                           1395 ;	-----------------------------------------
   0354                    1396 _at_i:
                           1397 ;	radio/at.c:324: switch (at_cmd[3]) {
   0354 90s00r03           1398 	mov	dptr,#(_at_cmd + 0x0003)
   0357 E0                 1399 	movx	a,@dptr
   0358 FF                 1400 	mov	r7,a
   0359 60 30              1401 	jz	00102$
   035B BF 30 02           1402 	cjne	r7,#0x30,00124$
   035E 80 2B              1403 	sjmp	00102$
   0360                    1404 00124$:
   0360 BF 31 02           1405 	cjne	r7,#0x31,00125$
   0363 80 48              1406 	sjmp	00103$
   0365                    1407 00125$:
   0365 BF 32 02           1408 	cjne	r7,#0x32,00126$
   0368 80 65              1409 	sjmp	00104$
   036A                    1410 00126$:
   036A BF 33 03           1411 	cjne	r7,#0x33,00127$
   036D 02s03rEC           1412 	ljmp	00105$
   0370                    1413 00127$:
   0370 BF 34 03           1414 	cjne	r7,#0x34,00128$
   0373 02s04r0C           1415 	ljmp	00106$
   0376                    1416 00128$:
   0376 BF 35 03           1417 	cjne	r7,#0x35,00129$
   0379 02s04r2C           1418 	ljmp	00107$
   037C                    1419 00129$:
   037C BF 36 03           1420 	cjne	r7,#0x36,00130$
   037F 02s04r4C           1421 	ljmp	00108$
   0382                    1422 00130$:
   0382 BF 37 03           1423 	cjne	r7,#0x37,00131$
   0385 02s04r4F           1424 	ljmp	00109$
   0388                    1425 00131$:
   0388 02s04r52           1426 	ljmp	00110$
                           1427 ;	radio/at.c:326: case '0':
   038B                    1428 00102$:
                           1429 ;	radio/at.c:327: printf("%s\n", g_banner_string);
   038B 74r00              1430 	mov	a,#_g_banner_string
   038D C0 E0              1431 	push	acc
   038F 74s00              1432 	mov	a,#(_g_banner_string >> 8)
   0391 C0 E0              1433 	push	acc
   0393 74 80              1434 	mov	a,#0x80
   0395 C0 E0              1435 	push	acc
   0397 74r00              1436 	mov	a,#__str_0
   0399 C0 E0              1437 	push	acc
   039B 74s00              1438 	mov	a,#(__str_0 >> 8)
   039D C0 E0              1439 	push	acc
   039F 74 80              1440 	mov	a,#0x80
   03A1 C0 E0              1441 	push	acc
   03A3 12s00r00           1442 	lcall	_printfl
   03A6 E5 81              1443 	mov	a,sp
   03A8 24 FA              1444 	add	a,#0xfa
   03AA F5 81              1445 	mov	sp,a
                           1446 ;	radio/at.c:328: return;
   03AC 22                 1447 	ret
                           1448 ;	radio/at.c:329: case '1':
   03AD                    1449 00103$:
                           1450 ;	radio/at.c:330: printf("%s\n", g_version_string);
   03AD 74r00              1451 	mov	a,#_g_version_string
   03AF C0 E0              1452 	push	acc
   03B1 74s00              1453 	mov	a,#(_g_version_string >> 8)
   03B3 C0 E0              1454 	push	acc
   03B5 74 80              1455 	mov	a,#0x80
   03B7 C0 E0              1456 	push	acc
   03B9 74r00              1457 	mov	a,#__str_0
   03BB C0 E0              1458 	push	acc
   03BD 74s00              1459 	mov	a,#(__str_0 >> 8)
   03BF C0 E0              1460 	push	acc
   03C1 74 80              1461 	mov	a,#0x80
   03C3 C0 E0              1462 	push	acc
   03C5 12s00r00           1463 	lcall	_printfl
   03C8 E5 81              1464 	mov	a,sp
   03CA 24 FA              1465 	add	a,#0xfa
   03CC F5 81              1466 	mov	sp,a
                           1467 ;	radio/at.c:331: return;
   03CE 22                 1468 	ret
                           1469 ;	radio/at.c:332: case '2':
   03CF                    1470 00104$:
                           1471 ;	radio/at.c:333: printf("%u\n", BOARD_ID);
   03CF 74 43              1472 	mov	a,#0x43
   03D1 C0 E0              1473 	push	acc
   03D3 E4                 1474 	clr	a
   03D4 C0 E0              1475 	push	acc
   03D6 74r1A              1476 	mov	a,#__str_4
   03D8 C0 E0              1477 	push	acc
   03DA 74s00              1478 	mov	a,#(__str_4 >> 8)
   03DC C0 E0              1479 	push	acc
   03DE 74 80              1480 	mov	a,#0x80
   03E0 C0 E0              1481 	push	acc
   03E2 12s00r00           1482 	lcall	_printfl
   03E5 E5 81              1483 	mov	a,sp
   03E7 24 FB              1484 	add	a,#0xfb
   03E9 F5 81              1485 	mov	sp,a
                           1486 ;	radio/at.c:334: break;
                           1487 ;	radio/at.c:335: case '3':
   03EB 22                 1488 	ret
   03EC                    1489 00105$:
                           1490 ;	radio/at.c:336: printf("%u\n", g_board_frequency);
   03EC 78r00              1491 	mov	r0,#_g_board_frequency
   03EE E2                 1492 	movx	a,@r0
   03EF FE                 1493 	mov	r6,a
   03F0 7F 00              1494 	mov	r7,#0x00
   03F2 C0 06              1495 	push	ar6
   03F4 C0 07              1496 	push	ar7
   03F6 74r1A              1497 	mov	a,#__str_4
   03F8 C0 E0              1498 	push	acc
   03FA 74s00              1499 	mov	a,#(__str_4 >> 8)
   03FC C0 E0              1500 	push	acc
   03FE 74 80              1501 	mov	a,#0x80
   0400 C0 E0              1502 	push	acc
   0402 12s00r00           1503 	lcall	_printfl
   0405 E5 81              1504 	mov	a,sp
   0407 24 FB              1505 	add	a,#0xfb
   0409 F5 81              1506 	mov	sp,a
                           1507 ;	radio/at.c:337: break;
                           1508 ;	radio/at.c:338: case '4':
   040B 22                 1509 	ret
   040C                    1510 00106$:
                           1511 ;	radio/at.c:339: printf("%u\n", g_board_bl_version);
   040C 78r00              1512 	mov	r0,#_g_board_bl_version
   040E E2                 1513 	movx	a,@r0
   040F FE                 1514 	mov	r6,a
   0410 7F 00              1515 	mov	r7,#0x00
   0412 C0 06              1516 	push	ar6
   0414 C0 07              1517 	push	ar7
   0416 74r1A              1518 	mov	a,#__str_4
   0418 C0 E0              1519 	push	acc
   041A 74s00              1520 	mov	a,#(__str_4 >> 8)
   041C C0 E0              1521 	push	acc
   041E 74 80              1522 	mov	a,#0x80
   0420 C0 E0              1523 	push	acc
   0422 12s00r00           1524 	lcall	_printfl
   0425 E5 81              1525 	mov	a,sp
   0427 24 FB              1526 	add	a,#0xfb
   0429 F5 81              1527 	mov	sp,a
                           1528 ;	radio/at.c:340: return;
                           1529 ;	radio/at.c:341: case '5':
   042B 22                 1530 	ret
   042C                    1531 00107$:
                           1532 ;	radio/at.c:342: print_ID_vals('S', PARAM_MAX, param_name, param_get);
   042C 90s00r16           1533 	mov	dptr,#_print_ID_vals_PARM_2
   042F 74 10              1534 	mov	a,#0x10
   0431 F0                 1535 	movx	@dptr,a
   0432 90s00r17           1536 	mov	dptr,#_print_ID_vals_PARM_3
   0435 74r00              1537 	mov	a,#_param_name
   0437 F0                 1538 	movx	@dptr,a
   0438 A3                 1539 	inc	dptr
   0439 74s00              1540 	mov	a,#(_param_name >> 8)
   043B F0                 1541 	movx	@dptr,a
   043C 90s00r19           1542 	mov	dptr,#_print_ID_vals_PARM_4
   043F 74r00              1543 	mov	a,#_param_get
   0441 F0                 1544 	movx	@dptr,a
   0442 A3                 1545 	inc	dptr
   0443 74s00              1546 	mov	a,#(_param_get >> 8)
   0445 F0                 1547 	movx	@dptr,a
   0446 75 82 53           1548 	mov	dpl,#0x53
                           1549 ;	radio/at.c:343: return;
                           1550 ;	radio/at.c:344: case '6':
   0449 02s02rAA           1551 	ljmp	_print_ID_vals
   044C                    1552 00108$:
                           1553 ;	radio/at.c:345: tdm_report_timing();
                           1554 ;	radio/at.c:346: return;
                           1555 ;	radio/at.c:347: case '7':
   044C 02s00r00           1556 	ljmp	_tdm_report_timing
   044F                    1557 00109$:
                           1558 ;	radio/at.c:348: tdm_show_rssi();
                           1559 ;	radio/at.c:349: return;
                           1560 ;	radio/at.c:350: default:
   044F 02s00r00           1561 	ljmp	_tdm_show_rssi
   0452                    1562 00110$:
                           1563 ;	radio/at.c:351: at_error();
                           1564 ;	radio/at.c:352: return;
                           1565 ;	radio/at.c:353: }
   0452 02s01rE6           1566 	ljmp	_at_error
                           1567 ;------------------------------------------------------------
                           1568 ;Allocation info for local variables in function 'at_s'
                           1569 ;------------------------------------------------------------
                           1570 ;	radio/at.c:357: at_s(void)
                           1571 ;	-----------------------------------------
                           1572 ;	 function at_s
                           1573 ;	-----------------------------------------
   0455                    1574 _at_s:
                           1575 ;	radio/at.c:362: idx = 3;
   0455 90s00r11           1576 	mov	dptr,#_idx
   0458 74 03              1577 	mov	a,#0x03
   045A F0                 1578 	movx	@dptr,a
                           1579 ;	radio/at.c:363: at_parse_number();
   045B 12s02r08           1580 	lcall	_at_parse_number
                           1581 ;	radio/at.c:364: sreg = at_num;
   045E 90s00r12           1582 	mov	dptr,#_at_num
   0461 E0                 1583 	movx	a,@dptr
   0462 FC                 1584 	mov	r4,a
   0463 A3                 1585 	inc	dptr
   0464 E0                 1586 	movx	a,@dptr
   0465 FD                 1587 	mov	r5,a
   0466 A3                 1588 	inc	dptr
   0467 E0                 1589 	movx	a,@dptr
   0468 FE                 1590 	mov	r6,a
   0469 A3                 1591 	inc	dptr
   046A E0                 1592 	movx	a,@dptr
   046B FF                 1593 	mov	r7,a
                           1594 ;	radio/at.c:366: if (sreg >= PARAM_MAX) {
   046C BC 10 00           1595 	cjne	r4,#0x10,00117$
   046F                    1596 00117$:
   046F 40 03              1597 	jc	00102$
                           1598 ;	radio/at.c:367: at_error();
                           1599 ;	radio/at.c:368: return;
   0471 02s01rE6           1600 	ljmp	_at_error
   0474                    1601 00102$:
                           1602 ;	radio/at.c:371: switch (at_cmd[idx]) {
   0474 90s00r11           1603 	mov	dptr,#_idx
   0477 E0                 1604 	movx	a,@dptr
   0478 FF                 1605 	mov	r7,a
   0479 24r00              1606 	add	a,#_at_cmd
   047B F5 82              1607 	mov	dpl,a
   047D E4                 1608 	clr	a
   047E 34s00              1609 	addc	a,#(_at_cmd >> 8)
   0480 F5 83              1610 	mov	dph,a
   0482 E0                 1611 	movx	a,@dptr
   0483 FE                 1612 	mov	r6,a
   0484 BE 3D 02           1613 	cjne	r6,#0x3D,00119$
   0487 80 3B              1614 	sjmp	00104$
   0489                    1615 00119$:
   0489 BE 3F 6D           1616 	cjne	r6,#0x3F,00109$
                           1617 ;	radio/at.c:373: at_num = param_get(sreg);
   048C 8C 82              1618 	mov	dpl,r4
   048E 12s00r00           1619 	lcall	_param_get
   0491 AA 82              1620 	mov	r2,dpl
   0493 AB 83              1621 	mov	r3,dph
   0495 AD F0              1622 	mov	r5,b
   0497 FE                 1623 	mov	r6,a
   0498 90s00r12           1624 	mov	dptr,#_at_num
   049B EA                 1625 	mov	a,r2
   049C F0                 1626 	movx	@dptr,a
   049D A3                 1627 	inc	dptr
   049E EB                 1628 	mov	a,r3
   049F F0                 1629 	movx	@dptr,a
   04A0 A3                 1630 	inc	dptr
   04A1 ED                 1631 	mov	a,r5
   04A2 F0                 1632 	movx	@dptr,a
   04A3 A3                 1633 	inc	dptr
   04A4 EE                 1634 	mov	a,r6
   04A5 F0                 1635 	movx	@dptr,a
                           1636 ;	radio/at.c:374: printf("%lu\n", at_num);
   04A6 C0 02              1637 	push	ar2
   04A8 C0 03              1638 	push	ar3
   04AA C0 05              1639 	push	ar5
   04AC C0 06              1640 	push	ar6
   04AE 74r1E              1641 	mov	a,#__str_5
   04B0 C0 E0              1642 	push	acc
   04B2 74s00              1643 	mov	a,#(__str_5 >> 8)
   04B4 C0 E0              1644 	push	acc
   04B6 74 80              1645 	mov	a,#0x80
   04B8 C0 E0              1646 	push	acc
   04BA 12s00r00           1647 	lcall	_printfl
   04BD E5 81              1648 	mov	a,sp
   04BF 24 F9              1649 	add	a,#0xf9
   04C1 F5 81              1650 	mov	sp,a
                           1651 ;	radio/at.c:375: return;
                           1652 ;	radio/at.c:377: case '=':
   04C3 22                 1653 	ret
   04C4                    1654 00104$:
                           1655 ;	radio/at.c:378: if (sreg > 0) {
   04C4 EC                 1656 	mov	a,r4
   04C5 60 32              1657 	jz	00109$
                           1658 ;	radio/at.c:379: idx++;
   04C7 90s00r11           1659 	mov	dptr,#_idx
   04CA EF                 1660 	mov	a,r7
   04CB 04                 1661 	inc	a
   04CC F0                 1662 	movx	@dptr,a
                           1663 ;	radio/at.c:380: at_parse_number();
   04CD C0 04              1664 	push	ar4
   04CF 12s02r08           1665 	lcall	_at_parse_number
   04D2 D0 04              1666 	pop	ar4
                           1667 ;	radio/at.c:381: if (param_set(sreg, at_num)) {
   04D4 90s00r12           1668 	mov	dptr,#_at_num
   04D7 E0                 1669 	movx	a,@dptr
   04D8 FB                 1670 	mov	r3,a
   04D9 A3                 1671 	inc	dptr
   04DA E0                 1672 	movx	a,@dptr
   04DB FD                 1673 	mov	r5,a
   04DC A3                 1674 	inc	dptr
   04DD E0                 1675 	movx	a,@dptr
   04DE FE                 1676 	mov	r6,a
   04DF A3                 1677 	inc	dptr
   04E0 E0                 1678 	movx	a,@dptr
   04E1 FF                 1679 	mov	r7,a
   04E2 78r00              1680 	mov	r0,#_param_set_PARM_2
   04E4 EB                 1681 	mov	a,r3
   04E5 F2                 1682 	movx	@r0,a
   04E6 08                 1683 	inc	r0
   04E7 ED                 1684 	mov	a,r5
   04E8 F2                 1685 	movx	@r0,a
   04E9 08                 1686 	inc	r0
   04EA EE                 1687 	mov	a,r6
   04EB F2                 1688 	movx	@r0,a
   04EC 08                 1689 	inc	r0
   04ED EF                 1690 	mov	a,r7
   04EE F2                 1691 	movx	@r0,a
   04EF 8C 82              1692 	mov	dpl,r4
   04F1 12s00r00           1693 	lcall	_param_set
   04F4 50 03              1694 	jnc	00109$
                           1695 ;	radio/at.c:382: at_ok();
                           1696 ;	radio/at.c:383: return;
                           1697 ;	radio/at.c:387: }
   04F6 02s01rC4           1698 	ljmp	_at_ok
   04F9                    1699 00109$:
                           1700 ;	radio/at.c:388: at_error();
   04F9 02s01rE6           1701 	ljmp	_at_error
                           1702 ;------------------------------------------------------------
                           1703 ;Allocation info for local variables in function 'at_ampersand'
                           1704 ;------------------------------------------------------------
                           1705 ;	radio/at.c:392: at_ampersand(void)
                           1706 ;	-----------------------------------------
                           1707 ;	 function at_ampersand
                           1708 ;	-----------------------------------------
   04FC                    1709 _at_ampersand:
                           1710 ;	radio/at.c:394: switch (at_cmd[3]) {
   04FC 90s00r03           1711 	mov	dptr,#(_at_cmd + 0x0003)
   04FF E0                 1712 	movx	a,@dptr
   0500 FF                 1713 	mov	r7,a
   0501 BF 46 02           1714 	cjne	r7,#0x46,00134$
   0504 80 17              1715 	sjmp	00101$
   0506                    1716 00134$:
   0506 BF 50 02           1717 	cjne	r7,#0x50,00135$
   0509 80 58              1718 	sjmp	00106$
   050B                    1719 00135$:
   050B BF 54 02           1720 	cjne	r7,#0x54,00136$
   050E 80 56              1721 	sjmp	00107$
   0510                    1722 00136$:
   0510 BF 55 02           1723 	cjne	r7,#0x55,00137$
   0513 80 14              1724 	sjmp	00103$
   0515                    1725 00137$:
   0515 BF 57 02           1726 	cjne	r7,#0x57,00138$
   0518 80 09              1727 	sjmp	00102$
   051A                    1728 00138$:
   051A 02s05rDC           1729 	ljmp	00117$
                           1730 ;	radio/at.c:395: case 'F':
   051D                    1731 00101$:
                           1732 ;	radio/at.c:396: param_default();
   051D 12s00r00           1733 	lcall	_param_default
                           1734 ;	radio/at.c:397: at_ok();
                           1735 ;	radio/at.c:398: break;
   0520 02s01rC4           1736 	ljmp	_at_ok
                           1737 ;	radio/at.c:399: case 'W':
   0523                    1738 00102$:
                           1739 ;	radio/at.c:400: param_save();
   0523 12s00r00           1740 	lcall	_param_save
                           1741 ;	radio/at.c:401: at_ok();
                           1742 ;	radio/at.c:402: break;
   0526 02s01rC4           1743 	ljmp	_at_ok
                           1744 ;	radio/at.c:404: case 'U':
   0529                    1745 00103$:
                           1746 ;	radio/at.c:405: if (!strcmp(at_cmd + 4, "PDATE")) {
   0529 90s00r00           1747 	mov	dptr,#_strcmp_PARM_2
   052C 74r23              1748 	mov	a,#__str_6
   052E F0                 1749 	movx	@dptr,a
   052F A3                 1750 	inc	dptr
   0530 74s00              1751 	mov	a,#(__str_6 >> 8)
   0532 F0                 1752 	movx	@dptr,a
   0533 A3                 1753 	inc	dptr
   0534 74 80              1754 	mov	a,#0x80
   0536 F0                 1755 	movx	@dptr,a
   0537 90s00r04           1756 	mov	dptr,#(_at_cmd + 0x0004)
   053A 75 F0 00           1757 	mov	b,#0x00
   053D 12s00r00           1758 	lcall	_strcmp
   0540 E5 82              1759 	mov	a,dpl
   0542 85 83 F0           1760 	mov	b,dph
   0545 45 F0              1761 	orl	a,b
   0547 70 17              1762 	jnz	00105$
                           1763 ;	radio/at.c:407: FLKEY = 0xa5;
   0549 75 B7 A5           1764 	mov	_FLKEY,#0xA5
                           1765 ;	radio/at.c:408: FLKEY = 0xf1;
   054C 75 B7 F1           1766 	mov	_FLKEY,#0xF1
                           1767 ;	radio/at.c:409: PSCTL = 0x03;				// set PSWE and PSEE
   054F 75 8F 03           1768 	mov	_PSCTL,#0x03
                           1769 ;	radio/at.c:410: *(uint8_t __xdata *)FLASH_SIGNATURE_BYTES = 0xff;	// do the page erase
   0552 90 F7 FE           1770 	mov	dptr,#0xF7FE
   0555 74 FF              1771 	mov	a,#0xFF
   0557 F0                 1772 	movx	@dptr,a
                           1773 ;	radio/at.c:411: PSCTL = 0x00;				// disable PSWE/PSEE
   0558 75 8F 00           1774 	mov	_PSCTL,#0x00
                           1775 ;	radio/at.c:414: RSTSRC |= 0x10;
   055B 43 EF 10           1776 	orl	_RSTSRC,#0x10
   055E                    1777 00120$:
   055E 80 FE              1778 	sjmp	00120$
   0560                    1779 00105$:
                           1780 ;	radio/at.c:419: at_error();
                           1781 ;	radio/at.c:420: break;
   0560 02s01rE6           1782 	ljmp	_at_error
                           1783 ;	radio/at.c:422: case 'P':
   0563                    1784 00106$:
                           1785 ;	radio/at.c:423: tdm_change_phase();
                           1786 ;	radio/at.c:424: break;
   0563 02s00r00           1787 	ljmp	_tdm_change_phase
                           1788 ;	radio/at.c:426: case 'T':
   0566                    1789 00107$:
                           1790 ;	radio/at.c:428: if (!strcmp(at_cmd + 4, "")) {
   0566 90s00r00           1791 	mov	dptr,#_strcmp_PARM_2
   0569 74r29              1792 	mov	a,#__str_7
   056B F0                 1793 	movx	@dptr,a
   056C A3                 1794 	inc	dptr
   056D 74s00              1795 	mov	a,#(__str_7 >> 8)
   056F F0                 1796 	movx	@dptr,a
   0570 A3                 1797 	inc	dptr
   0571 74 80              1798 	mov	a,#0x80
   0573 F0                 1799 	movx	@dptr,a
   0574 90s00r04           1800 	mov	dptr,#(_at_cmd + 0x0004)
   0577 75 F0 00           1801 	mov	b,#0x00
   057A 12s00r00           1802 	lcall	_strcmp
   057D E5 82              1803 	mov	a,dpl
   057F 85 83 F0           1804 	mov	b,dph
   0582 45 F0              1805 	orl	a,b
   0584 70 05              1806 	jnz	00115$
                           1807 ;	radio/at.c:430: at_testmode = 0;
   0586 78r02              1808 	mov	r0,#_at_testmode
   0588 E4                 1809 	clr	a
   0589 F2                 1810 	movx	@r0,a
   058A 22                 1811 	ret
   058B                    1812 00115$:
                           1813 ;	radio/at.c:431: } else if (!strcmp(at_cmd + 4, "=RSSI")) {
   058B 90s00r00           1814 	mov	dptr,#_strcmp_PARM_2
   058E 74r2A              1815 	mov	a,#__str_8
   0590 F0                 1816 	movx	@dptr,a
   0591 A3                 1817 	inc	dptr
   0592 74s00              1818 	mov	a,#(__str_8 >> 8)
   0594 F0                 1819 	movx	@dptr,a
   0595 A3                 1820 	inc	dptr
   0596 74 80              1821 	mov	a,#0x80
   0598 F0                 1822 	movx	@dptr,a
   0599 90s00r04           1823 	mov	dptr,#(_at_cmd + 0x0004)
   059C 75 F0 00           1824 	mov	b,#0x00
   059F 12s00r00           1825 	lcall	_strcmp
   05A2 E5 82              1826 	mov	a,dpl
   05A4 85 83 F0           1827 	mov	b,dph
   05A7 45 F0              1828 	orl	a,b
   05A9 70 07              1829 	jnz	00112$
                           1830 ;	radio/at.c:433: at_testmode ^= AT_TEST_RSSI;
   05AB 78r02              1831 	mov	r0,#_at_testmode
   05AD E2                 1832 	movx	a,@r0
   05AE 64 01              1833 	xrl	a,#0x01
   05B0 F2                 1834 	movx	@r0,a
   05B1 22                 1835 	ret
   05B2                    1836 00112$:
                           1837 ;	radio/at.c:434: } else if (!strcmp(at_cmd + 4, "=TDM")) {
   05B2 90s00r00           1838 	mov	dptr,#_strcmp_PARM_2
   05B5 74r30              1839 	mov	a,#__str_9
   05B7 F0                 1840 	movx	@dptr,a
   05B8 A3                 1841 	inc	dptr
   05B9 74s00              1842 	mov	a,#(__str_9 >> 8)
   05BB F0                 1843 	movx	@dptr,a
   05BC A3                 1844 	inc	dptr
   05BD 74 80              1845 	mov	a,#0x80
   05BF F0                 1846 	movx	@dptr,a
   05C0 90s00r04           1847 	mov	dptr,#(_at_cmd + 0x0004)
   05C3 75 F0 00           1848 	mov	b,#0x00
   05C6 12s00r00           1849 	lcall	_strcmp
   05C9 E5 82              1850 	mov	a,dpl
   05CB 85 83 F0           1851 	mov	b,dph
   05CE 45 F0              1852 	orl	a,b
   05D0 70 07              1853 	jnz	00109$
                           1854 ;	radio/at.c:436: at_testmode ^= AT_TEST_TDM;
   05D2 78r02              1855 	mov	r0,#_at_testmode
   05D4 E2                 1856 	movx	a,@r0
   05D5 64 02              1857 	xrl	a,#0x02
   05D7 F2                 1858 	movx	@r0,a
   05D8 22                 1859 	ret
   05D9                    1860 00109$:
                           1861 ;	radio/at.c:438: at_error();
                           1862 ;	radio/at.c:440: break;
                           1863 ;	radio/at.c:456: default:
   05D9 02s01rE6           1864 	ljmp	_at_error
   05DC                    1865 00117$:
                           1866 ;	radio/at.c:457: at_error();
                           1867 ;	radio/at.c:459: }
   05DC 02s01rE6           1868 	ljmp	_at_error
                           1869 ;------------------------------------------------------------
                           1870 ;Allocation info for local variables in function 'at_p'
                           1871 ;------------------------------------------------------------
                           1872 ;	radio/at.c:463: at_p (void)
                           1873 ;	-----------------------------------------
                           1874 ;	 function at_p
                           1875 ;	-----------------------------------------
   05DF                    1876 _at_p:
                           1877 ;	radio/at.c:467: if(at_cmd[3] == 'P')
   05DF 90s00r03           1878 	mov	dptr,#(_at_cmd + 0x0003)
   05E2 E0                 1879 	movx	a,@dptr
   05E3 FF                 1880 	mov	r7,a
   05E4 BF 50 02           1881 	cjne	r7,#0x50,00140$
   05E7 80 03              1882 	sjmp	00141$
   05E9                    1883 00140$:
   05E9 02s06r81           1884 	ljmp	00108$
   05EC                    1885 00141$:
                           1886 ;	radio/at.c:469: for (pinId = 0; pinId < PIN_MAX; pinId++)
   05EC 7F 00              1887 	mov	r7,#0x00
   05EE                    1888 00122$:
   05EE BF 06 00           1889 	cjne	r7,#0x06,00142$
   05F1                    1890 00142$:
   05F1 40 01              1891 	jc	00143$
   05F3 22                 1892 	ret
   05F4                    1893 00143$:
                           1894 ;	radio/at.c:471: printf("Pin:%u ", pinId);
   05F4 8F 05              1895 	mov	ar5,r7
   05F6 7E 00              1896 	mov	r6,#0x00
   05F8 C0 07              1897 	push	ar7
   05FA C0 05              1898 	push	ar5
   05FC C0 06              1899 	push	ar6
   05FE 74r35              1900 	mov	a,#__str_10
   0600 C0 E0              1901 	push	acc
   0602 74s00              1902 	mov	a,#(__str_10 >> 8)
   0604 C0 E0              1903 	push	acc
   0606 74 80              1904 	mov	a,#0x80
   0608 C0 E0              1905 	push	acc
   060A 12s00r00           1906 	lcall	_printfl
   060D E5 81              1907 	mov	a,sp
   060F 24 FB              1908 	add	a,#0xfb
   0611 F5 81              1909 	mov	sp,a
   0613 D0 07              1910 	pop	ar7
                           1911 ;	radio/at.c:472: if (pins_user_get_io(pinId))
   0615 8F 82              1912 	mov	dpl,r7
   0617 C0 07              1913 	push	ar7
   0619 12s00r00           1914 	lcall	_pins_user_get_io
   061C D0 07              1915 	pop	ar7
   061E 50 1B              1916 	jnc	00102$
                           1917 ;	radio/at.c:473: printf("Output ");
   0620 C0 07              1918 	push	ar7
   0622 74r3D              1919 	mov	a,#__str_11
   0624 C0 E0              1920 	push	acc
   0626 74s00              1921 	mov	a,#(__str_11 >> 8)
   0628 C0 E0              1922 	push	acc
   062A 74 80              1923 	mov	a,#0x80
   062C C0 E0              1924 	push	acc
   062E 12s00r00           1925 	lcall	_printfl
   0631 15 81              1926 	dec	sp
   0633 15 81              1927 	dec	sp
   0635 15 81              1928 	dec	sp
   0637 D0 07              1929 	pop	ar7
   0639 80 19              1930 	sjmp	00103$
   063B                    1931 00102$:
                           1932 ;	radio/at.c:475: printf("Input  ");
   063B C0 07              1933 	push	ar7
   063D 74r45              1934 	mov	a,#__str_12
   063F C0 E0              1935 	push	acc
   0641 74s00              1936 	mov	a,#(__str_12 >> 8)
   0643 C0 E0              1937 	push	acc
   0645 74 80              1938 	mov	a,#0x80
   0647 C0 E0              1939 	push	acc
   0649 12s00r00           1940 	lcall	_printfl
   064C 15 81              1941 	dec	sp
   064E 15 81              1942 	dec	sp
   0650 15 81              1943 	dec	sp
   0652 D0 07              1944 	pop	ar7
   0654                    1945 00103$:
                           1946 ;	radio/at.c:476: printf("Val: %u\n",pins_user_get_value(pinId));
   0654 8F 82              1947 	mov	dpl,r7
   0656 C0 07              1948 	push	ar7
   0658 12s00r00           1949 	lcall	_pins_user_get_value
   065B 92*02              1950 	mov  _at_p_sloc0_1_0,c
   065D E4                 1951 	clr	a
   065E 33                 1952 	rlc	a
   065F FD                 1953 	mov	r5,a
   0660 7E 00              1954 	mov	r6,#0x00
   0662 C0 05              1955 	push	ar5
   0664 C0 06              1956 	push	ar6
   0666 74r4D              1957 	mov	a,#__str_13
   0668 C0 E0              1958 	push	acc
   066A 74s00              1959 	mov	a,#(__str_13 >> 8)
   066C C0 E0              1960 	push	acc
   066E 74 80              1961 	mov	a,#0x80
   0670 C0 E0              1962 	push	acc
   0672 12s00r00           1963 	lcall	_printfl
   0675 E5 81              1964 	mov	a,sp
   0677 24 FB              1965 	add	a,#0xfb
   0679 F5 81              1966 	mov	sp,a
   067B D0 07              1967 	pop	ar7
                           1968 ;	radio/at.c:469: for (pinId = 0; pinId < PIN_MAX; pinId++)
