                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module tdm
   06BC 75 F0 60           2035 	mov	b,#0x60
   06BF 12s00r00           2036 	lcall	_memset
   06C2                    2037 00121$:
                           2038 ;	radio/tdm.c:444: test_display = at_testmode;
   06C2 78r00              2039 	mov	r0,#_at_testmode
   06C4 90s00rFC           2040 	mov	dptr,#_test_display
   06C7 E2                 2041 	movx	a,@r0
   06C8 F0                 2042 	movx	@dptr,a
                           2043 ;	radio/tdm.c:445: send_statistics = 1;
   06C9 D2*05              2044 	setb	_send_statistics
                           2045 ;	radio/tdm.c:447: temperature_count++;
   06CB 90s00rFE           2046 	mov	dptr,#_link_update_temperature_count_1_1
   06CE E0                 2047 	movx	a,@dptr
   06CF 24 01              2048 	add	a,#0x01
   06D1 F0                 2049 	movx	@dptr,a
                           2050 ;	radio/tdm.c:448: if (temperature_count == 4) {
   06D2 90s00rFE           2051 	mov	dptr,#_link_update_temperature_count_1_1
   06D5 E0                 2052 	movx	a,@dptr
   06D6 FF                 2053 	mov	r7,a
   06D7 BF 04 08           2054 	cjne	r7,#0x04,00124$
                           2055 ;	radio/tdm.c:450: temperature_update();
   06DA 12s05r0E           2056 	lcall	_temperature_update
                           2057 ;	radio/tdm.c:451: temperature_count = 0;
   06DD 90s00rFE           2058 	mov	dptr,#_link_update_temperature_count_1_1
   06E0 E4                 2059 	clr	a
   06E1 F0                 2060 	movx	@dptr,a
   06E2                    2061 00124$:
   06E2 22                 2062 	ret
                           2063 ;------------------------------------------------------------
                           2064 ;Allocation info for local variables in function 'tdm_remote_at'
                           2065 ;------------------------------------------------------------
                           2066 ;	radio/tdm.c:457: tdm_remote_at(void)
                           2067 ;	-----------------------------------------
                           2068 ;	 function tdm_remote_at
                           2069 ;	-----------------------------------------
   06E3                    2070 _tdm_remote_at:
                           2071 ;	radio/tdm.c:459: memcpy(remote_at_cmd, at_cmd, strlen(at_cmd)+1);
   06E3 90s00r00           2072 	mov	dptr,#_at_cmd
   06E6 75 F0 00           2073 	mov	b,#0x00
   06E9 12s00r00           2074 	lcall	_strlen
   06EC E5 82              2075 	mov	a,dpl
   06EE 85 83 F0           2076 	mov	b,dph
   06F1 24 01              2077 	add	a,#0x01
   06F3 FE                 2078 	mov	r6,a
   06F4 E4                 2079 	clr	a
   06F5 35 F0              2080 	addc	a,b
   06F7 FF                 2081 	mov	r7,a
   06F8 90s00r00           2082 	mov	dptr,#_memcpy_PARM_2
   06FB 74r00              2083 	mov	a,#_at_cmd
   06FD F0                 2084 	movx	@dptr,a
   06FE A3                 2085 	inc	dptr
   06FF 74s00              2086 	mov	a,#(_at_cmd >> 8)
   0701 F0                 2087 	movx	@dptr,a
   0702 A3                 2088 	inc	dptr
   0703 E4                 2089 	clr	a
   0704 F0                 2090 	movx	@dptr,a
   0705 90s00r00           2091 	mov	dptr,#_memcpy_PARM_3
   0708 EE                 2092 	mov	a,r6
   0709 F0                 2093 	movx	@dptr,a
   070A A3                 2094 	inc	dptr
   070B EF                 2095 	mov	a,r7
   070C F0                 2096 	movx	@dptr,a
   070D 90s00r1F           2097 	mov	dptr,#_remote_at_cmd
   0710 75 F0 60           2098 	mov	b,#0x60
   0713 12s00r00           2099 	lcall	_memcpy
                           2100 ;	radio/tdm.c:460: send_at_command = true;
   0716 D2*06              2101 	setb	_send_at_command
   0718 22                 2102 	ret
                           2103 ;------------------------------------------------------------
                           2104 ;Allocation info for local variables in function 'handle_at_command'
                           2105 ;------------------------------------------------------------
                           2106 ;	radio/tdm.c:468: handle_at_command(__pdata uint8_t len)
                           2107 ;	-----------------------------------------
                           2108 ;	 function handle_at_command
                           2109 ;	-----------------------------------------
   0719                    2110 _handle_at_command:
   0719 AF 82              2111 	mov	r7,dpl
                           2112 ;	radio/tdm.c:470: if (len < 2 || len > AT_CMD_MAXLEN ||
   071B BF 02 00           2113 	cjne	r7,#0x02,00114$
   071E                    2114 00114$:
   071E 40 17              2115 	jc	00101$
   0720 EF                 2116 	mov	a,r7
   0721 24 EF              2117 	add	a,#0xff - 0x10
   0723 40 12              2118 	jc	00101$
                           2119 ;	radio/tdm.c:471: pbuf[0] != (uint8_t)'R' ||
   0725 90s00r00           2120 	mov	dptr,#_pbuf
   0728 E0                 2121 	movx	a,@dptr
   0729 FE                 2122 	mov	r6,a
   072A BE 52 0A           2123 	cjne	r6,#0x52,00101$
                           2124 ;	radio/tdm.c:472: pbuf[1] != (uint8_t)'T') {
   072D 90s00r01           2125 	mov	dptr,#(_pbuf + 0x0001)
   0730 E0                 2126 	movx	a,@dptr
   0731 FE                 2127 	mov	r6,a
   0732 BE 54 02           2128 	cjne	r6,#0x54,00119$
   0735 80 02              2129 	sjmp	00102$
   0737                    2130 00119$:
   0737                    2131 00101$:
                           2132 ;	radio/tdm.c:473: return true;
   0737 D3                 2133 	setb	c
   0738 22                 2134 	ret
   0739                    2135 00102$:
                           2136 ;	radio/tdm.c:477: memcpy(at_cmd, pbuf, len);
   0739 90s00r00           2137 	mov	dptr,#_memcpy_PARM_2
   073C 74r00              2138 	mov	a,#_pbuf
   073E F0                 2139 	movx	@dptr,a
   073F A3                 2140 	inc	dptr
   0740 74s00              2141 	mov	a,#(_pbuf >> 8)
   0742 F0                 2142 	movx	@dptr,a
   0743 A3                 2143 	inc	dptr
   0744 E4                 2144 	clr	a
   0745 F0                 2145 	movx	@dptr,a
   0746 90s00r00           2146 	mov	dptr,#_memcpy_PARM_3
   0749 EF                 2147 	mov	a,r7
   074A F0                 2148 	movx	@dptr,a
   074B A3                 2149 	inc	dptr
   074C E4                 2150 	clr	a
   074D F0                 2151 	movx	@dptr,a
   074E 90s00r00           2152 	mov	dptr,#_at_cmd
   0751 75 F0 00           2153 	mov	b,#0x00
   0754 C0 07              2154 	push	ar7
   0756 12s00r00           2155 	lcall	_memcpy
   0759 D0 07              2156 	pop	ar7
                           2157 ;	radio/tdm.c:478: at_cmd[len] = 0;
   075B EF                 2158 	mov	a,r7
   075C 24r00              2159 	add	a,#_at_cmd
   075E F5 82              2160 	mov	dpl,a
   0760 E4                 2161 	clr	a
   0761 34s00              2162 	addc	a,#(_at_cmd >> 8)
   0763 F5 83              2163 	mov	dph,a
   0765 E4                 2164 	clr	a
   0766 F0                 2165 	movx	@dptr,a
                           2166 ;	radio/tdm.c:479: at_cmd[0] = 'A'; // replace 'R'
   0767 90s00r00           2167 	mov	dptr,#_at_cmd
   076A 74 41              2168 	mov	a,#0x41
   076C F0                 2169 	movx	@dptr,a
                           2170 ;	radio/tdm.c:480: at_cmd_len = len;
   076D 78r00              2171 	mov	r0,#_at_cmd_len
   076F EF                 2172 	mov	a,r7
   0770 F2                 2173 	movx	@r0,a
                           2174 ;	radio/tdm.c:481: at_cmd_ready = true;
   0771 D2*00              2175 	setb	_at_cmd_ready
                           2176 ;	radio/tdm.c:486: printf_start_capture(pbuf, sizeof(pbuf));
   0773 90s00r00           2177 	mov	dptr,#_printf_start_capture_PARM_2
   0776 74 FC              2178 	mov	a,#0xFC
   0778 F0                 2179 	movx	@dptr,a
   0779 90s00r00           2180 	mov	dptr,#_pbuf
   077C 12s00r00           2181 	lcall	_printf_start_capture
                           2182 ;	radio/tdm.c:487: at_command();
   077F 12s00r00           2183 	lcall	_at_command
                           2184 ;	radio/tdm.c:488: len = printf_end_capture();
   0782 12s00r00           2185 	lcall	_printf_end_capture
                           2186 ;	radio/tdm.c:489: if (len > 0) {
   0785 E5 82              2187 	mov	a,dpl
   0787 FF                 2188 	mov	r7,a
   0788 60 0A              2189 	jz	00107$
                           2190 ;	radio/tdm.c:490: packet_inject(pbuf, len);
   078A 78r00              2191 	mov	r0,#_packet_inject_PARM_2
   078C EF                 2192 	mov	a,r7
   078D F2                 2193 	movx	@r0,a
   078E 90s00r00           2194 	mov	dptr,#_pbuf
   0791 12s00r00           2195 	lcall	_packet_inject
   0794                    2196 00107$:
                           2197 ;	radio/tdm.c:492: return false;
   0794 C3                 2198 	clr	c
   0795 22                 2199 	ret
                           2200 ;------------------------------------------------------------
                           2201 ;Allocation info for local variables in function 'tdm_serial_loop'
                           2202 ;------------------------------------------------------------
                           2203 ;	radio/tdm.c:501: tdm_serial_loop(void)
                           2204 ;	-----------------------------------------
                           2205 ;	 function tdm_serial_loop
                           2206 ;	-----------------------------------------
   0796                    2207 _tdm_serial_loop:
                           2208 ;	radio/tdm.c:516: __pdata uint16_t last_t = timer2_tick();
   0796 12s00r00           2209 	lcall	_timer2_tick
   0799 78r35              2210 	mov	r0,#_tdm_serial_loop_last_t_1_1
   079B E5 82              2211 	mov	a,dpl
   079D F2                 2212 	movx	@r0,a
   079E 08                 2213 	inc	r0
   079F E5 83              2214 	mov	a,dph
   07A1 F2                 2215 	movx	@r0,a
                           2216 ;	radio/tdm.c:517: __pdata uint16_t last_link_update = last_t;
   07A2 78r35              2217 	mov	r0,#_tdm_serial_loop_last_t_1_1
   07A4 79r37              2218 	mov	r1,#_tdm_serial_loop_last_link_update_1_1
   07A6 E2                 2219 	movx	a,@r0
   07A7 F3                 2220 	movx	@r1,a
   07A8 08                 2221 	inc	r0
   07A9 E2                 2222 	movx	a,@r0
   07AA 09                 2223 	inc	r1
   07AB F3                 2224 	movx	@r1,a
                           2225 ;	radio/tdm.c:520: _canary = 42;
   07AC 78 FF              2226 	mov	r0,#__canary
   07AE 76 2A              2227 	mov	@r0,#0x2A
   07B0                    2228 00194$:
                           2229 ;	radio/tdm.c:523: if (_canary != 42) {
   07B0 78 FF              2230 	mov	r0,#__canary
   07B2 B6 2A 02           2231 	cjne	@r0,#0x2A,00247$
   07B5 80 15              2232 	sjmp	00102$
   07B7                    2233 00247$:
                           2234 ;	radio/tdm.c:524: panic("stack blown\n");
   07B7 74rAB              2235 	mov	a,#__str_6
   07B9 C0 E0              2236 	push	acc
   07BB 74s00              2237 	mov	a,#(__str_6 >> 8)
   07BD C0 E0              2238 	push	acc
   07BF 74 80              2239 	mov	a,#0x80
   07C1 C0 E0              2240 	push	acc
   07C3 12s00r00           2241 	lcall	_panic
   07C6 15 81              2242 	dec	sp
   07C8 15 81              2243 	dec	sp
   07CA 15 81              2244 	dec	sp
   07CC                    2245 00102$:
                           2246 ;	radio/tdm.c:527: if (pdata_canary != 0x41) {
   07CC 78r00              2247 	mov	r0,#_pdata_canary
   07CE E2                 2248 	movx	a,@r0
   07CF B4 41 02           2249 	cjne	a,#0x41,00248$
   07D2 80 15              2250 	sjmp	00104$
   07D4                    2251 00248$:
                           2252 ;	radio/tdm.c:528: panic("pdata canary changed\n");
   07D4 74rB8              2253 	mov	a,#__str_7
   07D6 C0 E0              2254 	push	acc
   07D8 74s00              2255 	mov	a,#(__str_7 >> 8)
   07DA C0 E0              2256 	push	acc
   07DC 74 80              2257 	mov	a,#0x80
   07DE C0 E0              2258 	push	acc
   07E0 12s00r00           2259 	lcall	_panic
   07E3 15 81              2260 	dec	sp
   07E5 15 81              2261 	dec	sp
   07E7 15 81              2262 	dec	sp
   07E9                    2263 00104$:
                           2264 ;	radio/tdm.c:532: at_command();
   07E9 12s00r00           2265 	lcall	_at_command
                           2266 ;	radio/tdm.c:535: if (test_display) {
   07EC 90s00rFC           2267 	mov	dptr,#_test_display
   07EF E0                 2268 	movx	a,@dptr
   07F0 FB                 2269 	mov	r3,a
   07F1 60 08              2270 	jz	00106$
                           2271 ;	radio/tdm.c:536: display_test_output();
   07F3 12s00rD3           2272 	lcall	_display_test_output
                           2273 ;	radio/tdm.c:537: test_display = 0;
   07F6 90s00rFC           2274 	mov	dptr,#_test_display
   07F9 E4                 2275 	clr	a
   07FA F0                 2276 	movx	@dptr,a
   07FB                    2277 00106$:
                           2278 ;	radio/tdm.c:540: if (seen_mavlink && feature_mavlink_framing && !at_mode_active) {
   07FB 30*00 0F           2279 	jnb	_seen_mavlink,00108$
   07FE 90s00r00           2280 	mov	dptr,#_feature_mavlink_framing
   0801 E0                 2281 	movx	a,@dptr
   0802 FB                 2282 	mov	r3,a
   0803 60 08              2283 	jz	00108$
   0805 20*00 05           2284 	jb	_at_mode_active,00108$
                           2285 ;	radio/tdm.c:541: seen_mavlink = false;
   0808 C2*00              2286 	clr	_seen_mavlink
                           2287 ;	radio/tdm.c:542: MAVLink_report();
   080A 12s00r00           2288 	lcall	_MAVLink_report
   080D                    2289 00108$:
                           2290 ;	radio/tdm.c:546: radio_set_channel(fhop_receive_channel());
   080D 12s00r00           2291 	lcall	_fhop_receive_channel
   0810 12s00r00           2292 	lcall	_radio_set_channel
                           2293 ;	radio/tdm.c:549: tnow = timer2_tick();
   0813 12s00r00           2294 	lcall	_timer2_tick
   0816 AA 82              2295 	mov	r2,dpl
   0818 AB 83              2296 	mov	r3,dph
                           2297 ;	radio/tdm.c:552: if (radio_receive_packet(&len, pbuf)) {
   081A 78r00              2298 	mov	r0,#_radio_receive_packet_PARM_2
   081C 74r00              2299 	mov	a,#_pbuf
   081E F2                 2300 	movx	@r0,a
   081F 08                 2301 	inc	r0
   0820 74s00              2302 	mov	a,#(_pbuf >> 8)
   0822 F2                 2303 	movx	@r0,a
   0823 90s00r32           2304 	mov	dptr,#_tdm_serial_loop_len_1_1
   0826 75 F0 60           2305 	mov	b,#0x60
   0829 C0 03              2306 	push	ar3
   082B C0 02              2307 	push	ar2
   082D 12s00r00           2308 	lcall	_radio_receive_packet
   0830 D0 02              2309 	pop	ar2
   0832 D0 03              2310 	pop	ar3
   0834 40 03              2311 	jc	00253$
   0836 02s09rB4           2312 	ljmp	00129$
   0839                    2313 00253$:
                           2314 ;	radio/tdm.c:555: received_packet = true;
   0839 D2*03              2315 	setb	_received_packet
                           2316 ;	radio/tdm.c:556: fhop_set_locked(true);
   083B D2*00              2317 	setb	_fhop_set_locked_PARM_1
   083D C0 03              2318 	push	ar3
   083F C0 02              2319 	push	ar2
   0841 12s00r00           2320 	lcall	_fhop_set_locked
                           2321 ;	radio/tdm.c:559: statistics.average_rssi = (radio_last_rssi() + 7*(uint16_t)statistics.average_rssi)/8;
   0844 12s00r00           2322 	lcall	_radio_last_rssi
   0847 AD 82              2323 	mov	r5,dpl
   0849 D0 02              2324 	pop	ar2
   084B D0 03              2325 	pop	ar3
   084D 78r00              2326 	mov	r0,#_statistics
   084F E2                 2327 	movx	a,@r0
   0850 90s00r00           2328 	mov	dptr,#__mulint_PARM_2
   0853 F0                 2329 	movx	@dptr,a
   0854 A3                 2330 	inc	dptr
   0855 E4                 2331 	clr	a
   0856 F0                 2332 	movx	@dptr,a
   0857 90 00 07           2333 	mov	dptr,#0x0007
   085A C0 05              2334 	push	ar5
   085C C0 03              2335 	push	ar3
   085E C0 02              2336 	push	ar2
   0860 12s00r00           2337 	lcall	__mulint
   0863 AC 82              2338 	mov	r4,dpl
   0865 AF 83              2339 	mov	r7,dph
   0867 D0 02              2340 	pop	ar2
   0869 D0 03              2341 	pop	ar3
   086B D0 05              2342 	pop	ar5
   086D 7E 00              2343 	mov	r6,#0x00
   086F EC                 2344 	mov	a,r4
   0870 2D                 2345 	add	a,r5
   0871 FC                 2346 	mov	r4,a
   0872 EF                 2347 	mov	a,r7
   0873 3E                 2348 	addc	a,r6
   0874 C4                 2349 	swap	a
   0875 23                 2350 	rl	a
   0876 CC                 2351 	xch	a,r4
   0877 C4                 2352 	swap	a
   0878 23                 2353 	rl	a
   0879 54 1F              2354 	anl	a,#0x1F
   087B 6C                 2355 	xrl	a,r4
   087C CC                 2356 	xch	a,r4
   087D 54 1F              2357 	anl	a,#0x1F
   087F CC                 2358 	xch	a,r4
   0880 6C                 2359 	xrl	a,r4
   0881 CC                 2360 	xch	a,r4
   0882 78r00              2361 	mov	r0,#_statistics
   0884 EC                 2362 	mov	a,r4
   0885 F2                 2363 	movx	@r0,a
                           2364 ;	radio/tdm.c:560: statistics.receive_count++;
   0886 78r02              2365 	mov	r0,#(_statistics + 0x0002)
   0888 E2                 2366 	movx	a,@r0
   0889 FE                 2367 	mov	r6,a
   088A 08                 2368 	inc	r0
   088B E2                 2369 	movx	a,@r0
   088C FF                 2370 	mov	r7,a
   088D 0E                 2371 	inc	r6
   088E BE 00 01           2372 	cjne	r6,#0x00,00254$
   0891 0F                 2373 	inc	r7
   0892                    2374 00254$:
   0892 78r02              2375 	mov	r0,#(_statistics + 0x0002)
   0894 EE                 2376 	mov	a,r6
   0895 F2                 2377 	movx	@r0,a
   0896 08                 2378 	inc	r0
   0897 EF                 2379 	mov	a,r7
   0898 F2                 2380 	movx	@r0,a
                           2381 ;	radio/tdm.c:564: transmit_wait = 0;
   0899 78r0C              2382 	mov	r0,#_transmit_wait
   089B E4                 2383 	clr	a
   089C F2                 2384 	movx	@r0,a
   089D 08                 2385 	inc	r0
   089E F2                 2386 	movx	@r0,a
                           2387 ;	radio/tdm.c:566: if (len < 2) {
   089F 78r32              2388 	mov	r0,#_tdm_serial_loop_len_1_1
   08A1 E2                 2389 	movx	a,@r0
   08A2 B4 02 00           2390 	cjne	a,#0x02,00255$
   08A5                    2391 00255$:
   08A5 50 03              2392 	jnc	00256$
   08A7 02s07rB0           2393 	ljmp	00194$
   08AA                    2394 00256$:
                           2395 ;	radio/tdm.c:573: memcpy(&trailer, &pbuf[len-sizeof(trailer)], sizeof(trailer));
   08AA 78r32              2396 	mov	r0,#_tdm_serial_loop_len_1_1
   08AC E2                 2397 	movx	a,@r0
   08AD 24 FE              2398 	add	a,#0xFE
   08AF 24r00              2399 	add	a,#_pbuf
   08B1 FE                 2400 	mov	r6,a
   08B2 E4                 2401 	clr	a
   08B3 34s00              2402 	addc	a,#(_pbuf >> 8)
   08B5 FF                 2403 	mov	r7,a
   08B6 90s00r00           2404 	mov	dptr,#_memcpy_PARM_2
   08B9 EE                 2405 	mov	a,r6
   08BA F0                 2406 	movx	@dptr,a
   08BB A3                 2407 	inc	dptr
   08BC EF                 2408 	mov	a,r7
   08BD F0                 2409 	movx	@dptr,a
   08BE A3                 2410 	inc	dptr
   08BF E4                 2411 	clr	a
   08C0 F0                 2412 	movx	@dptr,a
   08C1 90s00r00           2413 	mov	dptr,#_memcpy_PARM_3
   08C4 74 02              2414 	mov	a,#0x02
   08C6 F0                 2415 	movx	@dptr,a
   08C7 A3                 2416 	inc	dptr
   08C8 E4                 2417 	clr	a
   08C9 F0                 2418 	movx	@dptr,a
   08CA 90s00r1D           2419 	mov	dptr,#_trailer
   08CD 75 F0 60           2420 	mov	b,#0x60
   08D0 C0 03              2421 	push	ar3
   08D2 C0 02              2422 	push	ar2
   08D4 12s00r00           2423 	lcall	_memcpy
   08D7 D0 02              2424 	pop	ar2
   08D9 D0 03              2425 	pop	ar3
                           2426 ;	radio/tdm.c:574: len -= sizeof(trailer);
   08DB 78r32              2427 	mov	r0,#_tdm_serial_loop_len_1_1
   08DD E2                 2428 	movx	a,@r0
   08DE 14                 2429 	dec	a
   08DF 14                 2430 	dec	a
   08E0 F2                 2431 	movx	@r0,a
                           2432 ;	radio/tdm.c:576: if (trailer.window == 0 && len != 0) {
   08E1 78r1D              2433 	mov	r0,#_trailer
   08E3 E2                 2434 	movx	a,@r0
   08E4 FE                 2435 	mov	r6,a
   08E5 08                 2436 	inc	r0
   08E6 E2                 2437 	movx	a,@r0
   08E7 54 1F              2438 	anl	a,#0x1F
   08E9 FF                 2439 	mov	r7,a
   08EA 4E                 2440 	orl	a,r6
   08EB 70 41              2441 	jnz	00125$
   08ED 78r32              2442 	mov	r0,#_tdm_serial_loop_len_1_1
   08EF E2                 2443 	movx	a,@r0
   08F0 60 3C              2444 	jz	00125$
                           2445 ;	radio/tdm.c:578: if (len == sizeof(struct statistics)) {
   08F2 78r32              2446 	mov	r0,#_tdm_serial_loop_len_1_1
   08F4 E2                 2447 	movx	a,@r0
   08F5 B4 04 20           2448 	cjne	a,#0x04,00114$
                           2449 ;	radio/tdm.c:579: memcpy(&remote_statistics, pbuf, len);
   08F8 90s00r00           2450 	mov	dptr,#_memcpy_PARM_2
   08FB 74r00              2451 	mov	a,#_pbuf
   08FD F0                 2452 	movx	@dptr,a
   08FE A3                 2453 	inc	dptr
   08FF 74s00              2454 	mov	a,#(_pbuf >> 8)
   0901 F0                 2455 	movx	@dptr,a
   0902 A3                 2456 	inc	dptr
   0903 E4                 2457 	clr	a
   0904 F0                 2458 	movx	@dptr,a
   0905 78r32              2459 	mov	r0,#_tdm_serial_loop_len_1_1
   0907 90s00r00           2460 	mov	dptr,#_memcpy_PARM_3
   090A E2                 2461 	movx	a,@r0
   090B F0                 2462 	movx	@dptr,a
   090C A3                 2463 	inc	dptr
   090D E4                 2464 	clr	a
   090E F0                 2465 	movx	@dptr,a
   090F 90s00r00           2466 	mov	dptr,#_remote_statistics
   0912 75 F0 60           2467 	mov	b,#0x60
   0915 12s00r00           2468 	lcall	_memcpy
   0918                    2469 00114$:
                           2470 ;	radio/tdm.c:583: statistics.receive_count--;
   0918 78r02              2471 	mov	r0,#(_statistics + 0x0002)
   091A E2                 2472 	movx	a,@r0
   091B FE                 2473 	mov	r6,a
   091C 08                 2474 	inc	r0
   091D E2                 2475 	movx	a,@r0
   091E FF                 2476 	mov	r7,a
   091F 1E                 2477 	dec	r6
   0920 BE FF 01           2478 	cjne	r6,#0xFF,00261$
   0923 1F                 2479 	dec	r7
   0924                    2480 00261$:
   0924 78r02              2481 	mov	r0,#(_statistics + 0x0002)
   0926 EE                 2482 	mov	a,r6
   0927 F2                 2483 	movx	@r0,a
   0928 08                 2484 	inc	r0
   0929 EF                 2485 	mov	a,r7
   092A F2                 2486 	movx	@r0,a
   092B 02s07rB0           2487 	ljmp	00194$
   092E                    2488 00125$:
                           2489 ;	radio/tdm.c:584: } else if (trailer.window != 0) {
   092E 78r1D              2490 	mov	r0,#_trailer
   0930 E2                 2491 	movx	a,@r0
   0931 FE                 2492 	mov	r6,a
   0932 08                 2493 	inc	r0
   0933 E2                 2494 	movx	a,@r0
   0934 54 1F              2495 	anl	a,#0x1F
   0936 FF                 2496 	mov	r7,a
   0937 4E                 2497 	orl	a,r6
   0938 70 03              2498 	jnz	00262$
   093A 02s07rB0           2499 	ljmp	00194$
   093D                    2500 00262$:
                           2501 ;	radio/tdm.c:587: sync_tx_windows(len);
   093D 78r32              2502 	mov	r0,#_tdm_serial_loop_len_1_1
   093F E2                 2503 	movx	a,@r0
   0940 F5 82              2504 	mov	dpl,a
   0942 C0 03              2505 	push	ar3
   0944 C0 02              2506 	push	ar2
   0946 12s01r06           2507 	lcall	_sync_tx_windows
   0949 D0 02              2508 	pop	ar2
   094B D0 03              2509 	pop	ar3
                           2510 ;	radio/tdm.c:588: last_t = tnow;
   094D 78r35              2511 	mov	r0,#_tdm_serial_loop_last_t_1_1
   094F EA                 2512 	mov	a,r2
   0950 F2                 2513 	movx	@r0,a
   0951 08                 2514 	inc	r0
   0952 EB                 2515 	mov	a,r3
   0953 F2                 2516 	movx	@r0,a
                           2517 ;	radio/tdm.c:597: if ((trailer.command == 1 && handle_at_command(len)) 
   0954 78r1E              2518 	mov	r0,#(_trailer + 0x0001)
   0956 E2                 2519 	movx	a,@r0
   0957 C4                 2520 	swap	a
   0958 03                 2521 	rr	a
   0959 54 01              2522 	anl	a,#0x01
   095B FF                 2523 	mov	r7,a
   095C BF 01 0A           2524 	cjne	r7,#0x01,00121$
   095F 78r32              2525 	mov	r0,#_tdm_serial_loop_len_1_1
   0961 E2                 2526 	movx	a,@r0
   0962 F5 82              2527 	mov	dpl,a
   0964 12s07r19           2528 	lcall	_handle_at_command
   0967 40 38              2529 	jc	00115$
   0969                    2530 00121$:
                           2531 ;	radio/tdm.c:599: (len != 0 && trailer.command == 0 &&
   0969 78r32              2532 	mov	r0,#_tdm_serial_loop_len_1_1
   096B E2                 2533 	movx	a,@r0
   096C 70 03              2534 	jnz	00266$
   096E 02s07rB0           2535 	ljmp	00194$
   0971                    2536 00266$:
   0971 78r1E              2537 	mov	r0,#(_trailer + 0x0001)
   0973 E2                 2538 	movx	a,@r0
   0974 30 E5 03           2539 	jnb	acc.5,00267$
   0977 02s07rB0           2540 	ljmp	00194$
   097A                    2541 00267$:
                           2542 ;	radio/tdm.c:600: !packet_is_duplicate(len, pbuf, trailer.resend) &&
   097A 78r1E              2543 	mov	r0,#(_trailer + 0x0001)
   097C E2                 2544 	movx	a,@r0
   097D 23                 2545 	rl	a
   097E 54 01              2546 	anl	a,#0x01
   0980 24 FF              2547 	add	a,#0xff
   0982 92*00              2548 	mov	_packet_is_duplicate_PARM_3,c
   0984 90s00r00           2549 	mov	dptr,#_packet_is_duplicate_PARM_2
   0987 74r00              2550 	mov	a,#_pbuf
   0989 F0                 2551 	movx	@dptr,a
   098A A3                 2552 	inc	dptr
   098B 74s00              2553 	mov	a,#(_pbuf >> 8)
   098D F0                 2554 	movx	@dptr,a
   098E 78r32              2555 	mov	r0,#_tdm_serial_loop_len_1_1
   0990 E2                 2556 	movx	a,@r0
   0991 F5 82              2557 	mov	dpl,a
   0993 12s00r00           2558 	lcall	_packet_is_duplicate
   0996 50 03              2559 	jnc	00268$
   0998 02s07rB0           2560 	ljmp	00194$
   099B                    2561 00268$:
                           2562 ;	radio/tdm.c:601: !at_mode_active
   099B 30*00 03           2563 	jnb	_at_mode_active,00269$
   099E 02s07rB0           2564 	ljmp	00194$
   09A1                    2565 00269$:
   09A1                    2566 00115$:
                           2567 ;	radio/tdm.c:620: LED_ACTIVITY = LED_ON;
   09A1 D2 96              2568 	setb	_LED_RED
                           2569 ;	radio/tdm.c:621: serial_write_buf(pbuf, len);
   09A3 78r32              2570 	mov	r0,#_tdm_serial_loop_len_1_1
   09A5 79r00              2571 	mov	r1,#_serial_write_buf_PARM_2
   09A7 E2                 2572 	movx	a,@r0
   09A8 F3                 2573 	movx	@r1,a
   09A9 90s00r00           2574 	mov	dptr,#_pbuf
   09AC 12s00r00           2575 	lcall	_serial_write_buf
                           2576 ;	radio/tdm.c:622: LED_ACTIVITY = LED_OFF;
   09AF C2 96              2577 	clr	_LED_RED
                           2578 ;	radio/tdm.c:627: continue;
   09B1 02s07rB0           2579 	ljmp	00194$
   09B4                    2580 00129$:
                           2581 ;	radio/tdm.c:633: tnow = timer2_tick();
   09B4 12s00r00           2582 	lcall	_timer2_tick
   09B7 AA 82              2583 	mov	r2,dpl
   09B9 AB 83              2584 	mov	r3,dph
                           2585 ;	radio/tdm.c:634: tdelta = tnow - last_t;
   09BB 78r35              2586 	mov	r0,#_tdm_serial_loop_last_t_1_1
   09BD 79r33              2587 	mov	r1,#_tdm_serial_loop_tdelta_1_1
   09BF D3                 2588 	setb	c
   09C0 E2                 2589 	movx	a,@r0
   09C1 9A                 2590 	subb	a,r2
   09C2 F4                 2591 	cpl	a
   09C3 B3                 2592 	cpl	c
   09C4 F3                 2593 	movx	@r1,a
   09C5 B3                 2594 	cpl	c
   09C6 08                 2595 	inc	r0
   09C7 E2                 2596 	movx	a,@r0
   09C8 9B                 2597 	subb	a,r3
   09C9 F4                 2598 	cpl	a
   09CA 09                 2599 	inc	r1
   09CB F3                 2600 	movx	@r1,a
                           2601 ;	radio/tdm.c:635: tdm_state_update(tdelta);
   09CC 78r33              2602 	mov	r0,#_tdm_serial_loop_tdelta_1_1
   09CE E2                 2603 	movx	a,@r0
   09CF F5 82              2604 	mov	dpl,a
   09D1 08                 2605 	inc	r0
   09D2 E2                 2606 	movx	a,@r0
   09D3 F5 83              2607 	mov	dph,a
   09D5 C0 03              2608 	push	ar3
   09D7 C0 02              2609 	push	ar2
   09D9 12s02r72           2610 	lcall	_tdm_state_update
   09DC D0 02              2611 	pop	ar2
