                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:10 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      000721 90r00r00         [24] 2364 	mov	dptr,#_pbuf
      000724 E0               [24] 2365 	movx	a,@dptr
      000725 FE               [12] 2366 	mov	r6,a
      000726 BE 52 0A         [24] 2367 	cjne	r6,#0x52,00101$
                                   2368 ;	radio/tdm.c:472: pbuf[1] != (uint8_t)'T') {
      000729 90r00r01         [24] 2369 	mov	dptr,#(_pbuf + 0x0001)
      00072C E0               [24] 2370 	movx	a,@dptr
      00072D FE               [12] 2371 	mov	r6,a
      00072E BE 54 02         [24] 2372 	cjne	r6,#0x54,00127$
      000731 80 02            [24] 2373 	sjmp	00102$
      000733                       2374 00127$:
      000733                       2375 00101$:
                                   2376 ;	radio/tdm.c:473: return true;
      000733 D3               [12] 2377 	setb	c
      000734 22               [24] 2378 	ret
      000735                       2379 00102$:
                                   2380 ;	radio/tdm.c:477: memcpy(at_cmd, pbuf, len);
      000735 90r00r00         [24] 2381 	mov	dptr,#_memcpy_PARM_2
      000738 74r00            [12] 2382 	mov	a,#_pbuf
      00073A F0               [24] 2383 	movx	@dptr,a
      00073B 74s00            [12] 2384 	mov	a,#(_pbuf >> 8)
      00073D A3               [24] 2385 	inc	dptr
      00073E F0               [24] 2386 	movx	@dptr,a
      00073F E4               [12] 2387 	clr	a
      000740 A3               [24] 2388 	inc	dptr
      000741 F0               [24] 2389 	movx	@dptr,a
      000742 90r00r00         [24] 2390 	mov	dptr,#_memcpy_PARM_3
      000745 EF               [12] 2391 	mov	a,r7
      000746 F0               [24] 2392 	movx	@dptr,a
      000747 E4               [12] 2393 	clr	a
      000748 A3               [24] 2394 	inc	dptr
      000749 F0               [24] 2395 	movx	@dptr,a
      00074A 90r00r00         [24] 2396 	mov	dptr,#_at_cmd
      00074D 75 F0 00         [24] 2397 	mov	b,#0x00
      000750 C0 07            [24] 2398 	push	ar7
      000752 12r00r00         [24] 2399 	lcall	_memcpy
      000755 D0 07            [24] 2400 	pop	ar7
                                   2401 ;	radio/tdm.c:478: at_cmd[len] = 0;
      000757 EF               [12] 2402 	mov	a,r7
      000758 24r00            [12] 2403 	add	a,#_at_cmd
      00075A F5 82            [12] 2404 	mov	dpl,a
      00075C E4               [12] 2405 	clr	a
      00075D 34s00            [12] 2406 	addc	a,#(_at_cmd >> 8)
      00075F F5 83            [12] 2407 	mov	dph,a
      000761 E4               [12] 2408 	clr	a
      000762 F0               [24] 2409 	movx	@dptr,a
                                   2410 ;	radio/tdm.c:479: at_cmd[0] = 'A'; // replace 'R'
      000763 90r00r00         [24] 2411 	mov	dptr,#_at_cmd
      000766 74 41            [12] 2412 	mov	a,#0x41
      000768 F0               [24] 2413 	movx	@dptr,a
                                   2414 ;	radio/tdm.c:480: at_cmd_len = len;
      000769 78r00            [12] 2415 	mov	r0,#_at_cmd_len
      00076B EF               [12] 2416 	mov	a,r7
      00076C F2               [24] 2417 	movx	@r0,a
                                   2418 ;	radio/tdm.c:481: at_cmd_ready = true;
      00076D D2*00            [12] 2419 	setb	_at_cmd_ready
                                   2420 ;	radio/tdm.c:486: printf_start_capture(pbuf, sizeof(pbuf));
      00076F 90r00r00         [24] 2421 	mov	dptr,#_printf_start_capture_PARM_2
      000772 74 FC            [12] 2422 	mov	a,#0xFC
      000774 F0               [24] 2423 	movx	@dptr,a
      000775 90r00r00         [24] 2424 	mov	dptr,#_pbuf
      000778 12r00r00         [24] 2425 	lcall	_printf_start_capture
                                   2426 ;	radio/tdm.c:487: at_command();
      00077B 12r00r00         [24] 2427 	lcall	_at_command
                                   2428 ;	radio/tdm.c:488: len = printf_end_capture();
      00077E 12r00r00         [24] 2429 	lcall	_printf_end_capture
                                   2430 ;	radio/tdm.c:489: if (len > 0) {
      000781 E5 82            [12] 2431 	mov	a,dpl
      000783 FF               [12] 2432 	mov	r7,a
      000784 60 0A            [24] 2433 	jz	00107$
                                   2434 ;	radio/tdm.c:490: packet_inject(pbuf, len);
      000786 78r00            [12] 2435 	mov	r0,#_packet_inject_PARM_2
      000788 EF               [12] 2436 	mov	a,r7
      000789 F2               [24] 2437 	movx	@r0,a
      00078A 90r00r00         [24] 2438 	mov	dptr,#_pbuf
      00078D 12r00r00         [24] 2439 	lcall	_packet_inject
      000790                       2440 00107$:
                                   2441 ;	radio/tdm.c:492: return false;
      000790 C3               [12] 2442 	clr	c
      000791 22               [24] 2443 	ret
                                   2444 ;------------------------------------------------------------
                                   2445 ;Allocation info for local variables in function 'tdm_serial_loop'
                                   2446 ;------------------------------------------------------------
                                   2447 ;	radio/tdm.c:501: tdm_serial_loop(void)
                                   2448 ;	-----------------------------------------
                                   2449 ;	 function tdm_serial_loop
                                   2450 ;	-----------------------------------------
      000792                       2451 _tdm_serial_loop:
                                   2452 ;	radio/tdm.c:516: __pdata uint16_t last_t = timer2_tick();
      000792 12r00r00         [24] 2453 	lcall	_timer2_tick
      000795 78r6C            [12] 2454 	mov	r0,#_tdm_serial_loop_last_t_1_222
      000797 E5 82            [12] 2455 	mov	a,dpl
      000799 F2               [24] 2456 	movx	@r0,a
      00079A 08               [12] 2457 	inc	r0
      00079B E5 83            [12] 2458 	mov	a,dph
      00079D F2               [24] 2459 	movx	@r0,a
                                   2460 ;	radio/tdm.c:517: __pdata uint16_t last_link_update = last_t;
      00079E 78r6C            [12] 2461 	mov	r0,#_tdm_serial_loop_last_t_1_222
      0007A0 79r6E            [12] 2462 	mov	r1,#_tdm_serial_loop_last_link_update_1_222
      0007A2 E2               [24] 2463 	movx	a,@r0
      0007A3 F3               [24] 2464 	movx	@r1,a
      0007A4 08               [12] 2465 	inc	r0
      0007A5 E2               [24] 2466 	movx	a,@r0
      0007A6 09               [12] 2467 	inc	r1
      0007A7 F3               [24] 2468 	movx	@r1,a
                                   2469 ;	radio/tdm.c:520: _canary = 42;
      0007A8 78 FF            [12] 2470 	mov	r0,#__canary
      0007AA 76 2A            [12] 2471 	mov	@r0,#0x2A
      0007AC                       2472 00215$:
                                   2473 ;	radio/tdm.c:523: if (_canary != 42) {
      0007AC 78 FF            [12] 2474 	mov	r0,#__canary
      0007AE B6 2A 02         [24] 2475 	cjne	@r0,#0x2A,00389$
      0007B1 80 15            [24] 2476 	sjmp	00102$
      0007B3                       2477 00389$:
                                   2478 ;	radio/tdm.c:524: panic("stack blown\n");
      0007B3 74rB3            [12] 2479 	mov	a,#___str_6
      0007B5 C0 E0            [24] 2480 	push	acc
      0007B7 74s00            [12] 2481 	mov	a,#(___str_6 >> 8)
      0007B9 C0 E0            [24] 2482 	push	acc
      0007BB 74 80            [12] 2483 	mov	a,#0x80
      0007BD C0 E0            [24] 2484 	push	acc
      0007BF 12r00r00         [24] 2485 	lcall	_panic
      0007C2 15 81            [12] 2486 	dec	sp
      0007C4 15 81            [12] 2487 	dec	sp
      0007C6 15 81            [12] 2488 	dec	sp
      0007C8                       2489 00102$:
                                   2490 ;	radio/tdm.c:527: if (pdata_canary != 0x41) {
      0007C8 78r00            [12] 2491 	mov	r0,#_pdata_canary
      0007CA E2               [24] 2492 	movx	a,@r0
      0007CB B4 41 02         [24] 2493 	cjne	a,#0x41,00390$
      0007CE 80 15            [24] 2494 	sjmp	00104$
      0007D0                       2495 00390$:
                                   2496 ;	radio/tdm.c:528: panic("pdata canary changed\n");
      0007D0 74rC0            [12] 2497 	mov	a,#___str_7
      0007D2 C0 E0            [24] 2498 	push	acc
      0007D4 74s00            [12] 2499 	mov	a,#(___str_7 >> 8)
      0007D6 C0 E0            [24] 2500 	push	acc
      0007D8 74 80            [12] 2501 	mov	a,#0x80
      0007DA C0 E0            [24] 2502 	push	acc
      0007DC 12r00r00         [24] 2503 	lcall	_panic
      0007DF 15 81            [12] 2504 	dec	sp
      0007E1 15 81            [12] 2505 	dec	sp
      0007E3 15 81            [12] 2506 	dec	sp
      0007E5                       2507 00104$:
                                   2508 ;	radio/tdm.c:532: at_command();
      0007E5 12r00r00         [24] 2509 	lcall	_at_command
                                   2510 ;	radio/tdm.c:535: if (test_display) {
      0007E8 90r00rFC         [24] 2511 	mov	dptr,#_test_display
      0007EB E0               [24] 2512 	movx	a,@dptr
      0007EC 60 08            [24] 2513 	jz	00106$
                                   2514 ;	radio/tdm.c:536: display_test_output();
      0007EE 12r00rDE         [24] 2515 	lcall	_display_test_output
                                   2516 ;	radio/tdm.c:537: test_display = 0;
      0007F1 90r00rFC         [24] 2517 	mov	dptr,#_test_display
      0007F4 E4               [12] 2518 	clr	a
      0007F5 F0               [24] 2519 	movx	@dptr,a
      0007F6                       2520 00106$:
                                   2521 ;	radio/tdm.c:540: if (seen_mavlink && feature_mavlink_framing && !at_mode_active) {
      0007F6 30*00 0E         [24] 2522 	jnb	_seen_mavlink,00108$
      0007F9 90r00r00         [24] 2523 	mov	dptr,#_feature_mavlink_framing
      0007FC E0               [24] 2524 	movx	a,@dptr
      0007FD 60 08            [24] 2525 	jz	00108$
      0007FF 20*00 05         [24] 2526 	jb	_at_mode_active,00108$
                                   2527 ;	radio/tdm.c:541: seen_mavlink = false;
      000802 C2*00            [12] 2528 	clr	_seen_mavlink
                                   2529 ;	radio/tdm.c:542: MAVLink_report();
      000804 12r00r00         [24] 2530 	lcall	_MAVLink_report
      000807                       2531 00108$:
                                   2532 ;	radio/tdm.c:546: radio_set_channel(fhop_receive_channel());
      000807 12r00r00         [24] 2533 	lcall	_fhop_receive_channel
      00080A 12r00r00         [24] 2534 	lcall	_radio_set_channel
                                   2535 ;	radio/tdm.c:549: tnow = timer2_tick();
      00080D 12r00r00         [24] 2536 	lcall	_timer2_tick
      000810 AA 82            [24] 2537 	mov	r2,dpl
      000812 AB 83            [24] 2538 	mov	r3,dph
                                   2539 ;	radio/tdm.c:552: if (radio_receive_packet(&len, pbuf)) {
      000814 78r00            [12] 2540 	mov	r0,#_radio_receive_packet_PARM_2
      000816 74r00            [12] 2541 	mov	a,#_pbuf
      000818 F2               [24] 2542 	movx	@r0,a
      000819 08               [12] 2543 	inc	r0
      00081A 74s00            [12] 2544 	mov	a,#(_pbuf >> 8)
      00081C F2               [24] 2545 	movx	@r0,a
      00081D 90r00r69         [24] 2546 	mov	dptr,#_tdm_serial_loop_len_1_222
      000820 75 F0 60         [24] 2547 	mov	b,#0x60
      000823 C0 03            [24] 2548 	push	ar3
      000825 C0 02            [24] 2549 	push	ar2
      000827 12r00r00         [24] 2550 	lcall	_radio_receive_packet
      00082A D0 02            [24] 2551 	pop	ar2
      00082C D0 03            [24] 2552 	pop	ar3
      00082E 40 03            [24] 2553 	jc	00395$
      000830 02r09rFB         [24] 2554 	ljmp	00134$
      000833                       2555 00395$:
                                   2556 ;	radio/tdm.c:555: received_packet = true;
      000833 D2*03            [12] 2557 	setb	_received_packet
                                   2558 ;	radio/tdm.c:556: fhop_set_locked(true);
      000835 D2*00            [12] 2559 	setb	_fhop_set_locked_PARM_1
      000837 C0 03            [24] 2560 	push	ar3
      000839 C0 02            [24] 2561 	push	ar2
      00083B 12r00r00         [24] 2562 	lcall	_fhop_set_locked
                                   2563 ;	radio/tdm.c:559: statistics.average_rssi = (radio_last_rssi() + 7*(uint16_t)statistics.average_rssi)/8;
      00083E 12r00r00         [24] 2564 	lcall	_radio_last_rssi
      000841 AD 82            [24] 2565 	mov	r5,dpl
      000843 D0 02            [24] 2566 	pop	ar2
      000845 D0 03            [24] 2567 	pop	ar3
      000847 7C 00            [12] 2568 	mov	r4,#0x00
      000849 78r00            [12] 2569 	mov	r0,#_statistics
      00084B E2               [24] 2570 	movx	a,@r0
      00084C 90r00r00         [24] 2571 	mov	dptr,#__mulint_PARM_2
      00084F F0               [24] 2572 	movx	@dptr,a
      000850 E4               [12] 2573 	clr	a
      000851 A3               [24] 2574 	inc	dptr
      000852 F0               [24] 2575 	movx	@dptr,a
      000853 90 00 07         [24] 2576 	mov	dptr,#0x0007
      000856 C0 05            [24] 2577 	push	ar5
      000858 C0 04            [24] 2578 	push	ar4
      00085A C0 03            [24] 2579 	push	ar3
      00085C C0 02            [24] 2580 	push	ar2
      00085E 12r00r00         [24] 2581 	lcall	__mulint
      000861 AE 82            [24] 2582 	mov	r6,dpl
      000863 AF 83            [24] 2583 	mov	r7,dph
      000865 D0 02            [24] 2584 	pop	ar2
      000867 D0 03            [24] 2585 	pop	ar3
      000869 D0 04            [24] 2586 	pop	ar4
      00086B D0 05            [24] 2587 	pop	ar5
      00086D EE               [12] 2588 	mov	a,r6
      00086E 2D               [12] 2589 	add	a,r5
      00086F FE               [12] 2590 	mov	r6,a
      000870 EF               [12] 2591 	mov	a,r7
      000871 3C               [12] 2592 	addc	a,r4
      000872 C4               [12] 2593 	swap	a
      000873 23               [12] 2594 	rl	a
      000874 CE               [12] 2595 	xch	a,r6
      000875 C4               [12] 2596 	swap	a
      000876 23               [12] 2597 	rl	a
      000877 54 1F            [12] 2598 	anl	a,#0x1F
      000879 6E               [12] 2599 	xrl	a,r6
      00087A CE               [12] 2600 	xch	a,r6
      00087B 54 1F            [12] 2601 	anl	a,#0x1F
      00087D CE               [12] 2602 	xch	a,r6
      00087E 6E               [12] 2603 	xrl	a,r6
      00087F CE               [12] 2604 	xch	a,r6
      000880 78r00            [12] 2605 	mov	r0,#_statistics
      000882 EE               [12] 2606 	mov	a,r6
      000883 F2               [24] 2607 	movx	@r0,a
                                   2608 ;	radio/tdm.c:560: statistics.receive_count++;
      000884 78r02            [12] 2609 	mov	r0,#(_statistics + 0x0002)
      000886 E2               [24] 2610 	movx	a,@r0
      000887 FE               [12] 2611 	mov	r6,a
      000888 08               [12] 2612 	inc	r0
      000889 E2               [24] 2613 	movx	a,@r0
      00088A FF               [12] 2614 	mov	r7,a
      00088B 0E               [12] 2615 	inc	r6
      00088C BE 00 01         [24] 2616 	cjne	r6,#0x00,00396$
      00088F 0F               [12] 2617 	inc	r7
      000890                       2618 00396$:
      000890 78r02            [12] 2619 	mov	r0,#(_statistics + 0x0002)
      000892 EE               [12] 2620 	mov	a,r6
      000893 F2               [24] 2621 	movx	@r0,a
      000894 08               [12] 2622 	inc	r0
      000895 EF               [12] 2623 	mov	a,r7
      000896 F2               [24] 2624 	movx	@r0,a
                                   2625 ;	radio/tdm.c:564: transmit_wait = 0;
      000897 78r0C            [12] 2626 	mov	r0,#_transmit_wait
      000899 E4               [12] 2627 	clr	a
      00089A F2               [24] 2628 	movx	@r0,a
      00089B 08               [12] 2629 	inc	r0
      00089C F2               [24] 2630 	movx	@r0,a
                                   2631 ;	radio/tdm.c:566: if (len < 2) {
      00089D 78r69            [12] 2632 	mov	r0,#_tdm_serial_loop_len_1_222
      00089F E2               [24] 2633 	movx	a,@r0
      0008A0 B4 02 00         [24] 2634 	cjne	a,#0x02,00397$
      0008A3                       2635 00397$:
      0008A3 50 03            [24] 2636 	jnc	00398$
      0008A5 02r07rAC         [24] 2637 	ljmp	00215$
      0008A8                       2638 00398$:
                                   2639 ;	radio/tdm.c:573: memcpy(&trailer, &pbuf[len-sizeof(trailer)], sizeof(trailer));
      0008A8 78r69            [12] 2640 	mov	r0,#_tdm_serial_loop_len_1_222
      0008AA E2               [24] 2641 	movx	a,@r0
      0008AB 24 FC            [12] 2642 	add	a,#0xFC
      0008AD 24r00            [12] 2643 	add	a,#_pbuf
      0008AF FE               [12] 2644 	mov	r6,a
      0008B0 E4               [12] 2645 	clr	a
      0008B1 34s00            [12] 2646 	addc	a,#(_pbuf >> 8)
      0008B3 FF               [12] 2647 	mov	r7,a
      0008B4 90r00r00         [24] 2648 	mov	dptr,#_memcpy_PARM_2
      0008B7 EE               [12] 2649 	mov	a,r6
      0008B8 F0               [24] 2650 	movx	@dptr,a
      0008B9 EF               [12] 2651 	mov	a,r7
      0008BA A3               [24] 2652 	inc	dptr
      0008BB F0               [24] 2653 	movx	@dptr,a
      0008BC E4               [12] 2654 	clr	a
      0008BD A3               [24] 2655 	inc	dptr
      0008BE F0               [24] 2656 	movx	@dptr,a
      0008BF 90r00r00         [24] 2657 	mov	dptr,#_memcpy_PARM_3
      0008C2 74 04            [12] 2658 	mov	a,#0x04
      0008C4 F0               [24] 2659 	movx	@dptr,a
      0008C5 E4               [12] 2660 	clr	a
      0008C6 A3               [24] 2661 	inc	dptr
      0008C7 F0               [24] 2662 	movx	@dptr,a
      0008C8 90r00r1D         [24] 2663 	mov	dptr,#_trailer
      0008CB 75 F0 60         [24] 2664 	mov	b,#0x60
      0008CE C0 03            [24] 2665 	push	ar3
      0008D0 C0 02            [24] 2666 	push	ar2
      0008D2 12r00r00         [24] 2667 	lcall	_memcpy
      0008D5 D0 02            [24] 2668 	pop	ar2
      0008D7 D0 03            [24] 2669 	pop	ar3
                                   2670 ;	radio/tdm.c:574: len -= sizeof(trailer);
      0008D9 78r69            [12] 2671 	mov	r0,#_tdm_serial_loop_len_1_222
      0008DB E2               [24] 2672 	movx	a,@r0
      0008DC 14               [12] 2673 	dec	a
      0008DD 14               [12] 2674 	dec	a
      0008DE 14               [12] 2675 	dec	a
      0008DF 14               [12] 2676 	dec	a
      0008E0 F2               [24] 2677 	movx	@r0,a
                                   2678 ;	radio/tdm.c:576: if (trailer.window == 0 && len != 0) {
      0008E1 78r1D            [12] 2679 	mov	r0,#_trailer
      0008E3 E2               [24] 2680 	movx	a,@r0
      0008E4 FE               [12] 2681 	mov	r6,a
      0008E5 08               [12] 2682 	inc	r0
      0008E6 E2               [24] 2683 	movx	a,@r0
      0008E7 54 1F            [12] 2684 	anl	a,#0x1F
      0008E9 FF               [12] 2685 	mov	r7,a
      0008EA 4E               [12] 2686 	orl	a,r6
      0008EB 70 41            [24] 2687 	jnz	00130$
      0008ED 78r69            [12] 2688 	mov	r0,#_tdm_serial_loop_len_1_222
      0008EF E2               [24] 2689 	movx	a,@r0
      0008F0 60 3C            [24] 2690 	jz	00130$
                                   2691 ;	radio/tdm.c:578: if (len == sizeof(struct statistics)) {
      0008F2 78r69            [12] 2692 	mov	r0,#_tdm_serial_loop_len_1_222
      0008F4 E2               [24] 2693 	movx	a,@r0
      0008F5 B4 04 20         [24] 2694 	cjne	a,#0x04,00114$
                                   2695 ;	radio/tdm.c:579: memcpy(&remote_statistics, pbuf, len);
      0008F8 90r00r00         [24] 2696 	mov	dptr,#_memcpy_PARM_2
      0008FB 74r00            [12] 2697 	mov	a,#_pbuf
      0008FD F0               [24] 2698 	movx	@dptr,a
      0008FE 74s00            [12] 2699 	mov	a,#(_pbuf >> 8)
      000900 A3               [24] 2700 	inc	dptr
      000901 F0               [24] 2701 	movx	@dptr,a
      000902 E4               [12] 2702 	clr	a
      000903 A3               [24] 2703 	inc	dptr
      000904 F0               [24] 2704 	movx	@dptr,a
      000905 78r69            [12] 2705 	mov	r0,#_tdm_serial_loop_len_1_222
      000907 90r00r00         [24] 2706 	mov	dptr,#_memcpy_PARM_3
      00090A E2               [24] 2707 	movx	a,@r0
      00090B F0               [24] 2708 	movx	@dptr,a
      00090C E4               [12] 2709 	clr	a
      00090D A3               [24] 2710 	inc	dptr
      00090E F0               [24] 2711 	movx	@dptr,a
      00090F 90r00r00         [24] 2712 	mov	dptr,#_remote_statistics
      000912 75 F0 60         [24] 2713 	mov	b,#0x60
      000915 12r00r00         [24] 2714 	lcall	_memcpy
      000918                       2715 00114$:
                                   2716 ;	radio/tdm.c:583: statistics.receive_count--;
      000918 78r02            [12] 2717 	mov	r0,#(_statistics + 0x0002)
      00091A E2               [24] 2718 	movx	a,@r0
      00091B FE               [12] 2719 	mov	r6,a
      00091C 08               [12] 2720 	inc	r0
      00091D E2               [24] 2721 	movx	a,@r0
      00091E FF               [12] 2722 	mov	r7,a
      00091F 1E               [12] 2723 	dec	r6
      000920 BE FF 01         [24] 2724 	cjne	r6,#0xFF,00403$
      000923 1F               [12] 2725 	dec	r7
      000924                       2726 00403$:
      000924 78r02            [12] 2727 	mov	r0,#(_statistics + 0x0002)
      000926 EE               [12] 2728 	mov	a,r6
      000927 F2               [24] 2729 	movx	@r0,a
      000928 08               [12] 2730 	inc	r0
      000929 EF               [12] 2731 	mov	a,r7
      00092A F2               [24] 2732 	movx	@r0,a
      00092B 02r07rAC         [24] 2733 	ljmp	00215$
      00092E                       2734 00130$:
                                   2735 ;	radio/tdm.c:584: } else if (trailer.window != 0) {
      00092E 78r1D            [12] 2736 	mov	r0,#_trailer
      000930 E2               [24] 2737 	movx	a,@r0
      000931 FE               [12] 2738 	mov	r6,a
      000932 08               [12] 2739 	inc	r0
      000933 E2               [24] 2740 	movx	a,@r0
      000934 54 1F            [12] 2741 	anl	a,#0x1F
      000936 FF               [12] 2742 	mov	r7,a
      000937 4E               [12] 2743 	orl	a,r6
      000938 70 03            [24] 2744 	jnz	00404$
      00093A 02r07rAC         [24] 2745 	ljmp	00215$
      00093D                       2746 00404$:
                                   2747 ;	radio/tdm.c:587: sync_tx_windows(len);
      00093D 78r69            [12] 2748 	mov	r0,#_tdm_serial_loop_len_1_222
      00093F E2               [24] 2749 	movx	a,@r0
      000940 F5 82            [12] 2750 	mov	dpl,a
      000942 C0 03            [24] 2751 	push	ar3
      000944 C0 02            [24] 2752 	push	ar2
      000946 12r01r11         [24] 2753 	lcall	_sync_tx_windows
      000949 D0 02            [24] 2754 	pop	ar2
      00094B D0 03            [24] 2755 	pop	ar3
                                   2756 ;	radio/tdm.c:588: last_t = tnow;
      00094D 78r6C            [12] 2757 	mov	r0,#_tdm_serial_loop_last_t_1_222
      00094F EA               [12] 2758 	mov	a,r2
      000950 F2               [24] 2759 	movx	@r0,a
      000951 08               [12] 2760 	inc	r0
      000952 EB               [12] 2761 	mov	a,r3
      000953 F2               [24] 2762 	movx	@r0,a
                                   2763 ;	radio/tdm.c:597: if ((trailer.command == 1 && handle_at_command(len)) 
      000954 78r1E            [12] 2764 	mov	r0,#(_trailer + 0x0001)
      000956 E2               [24] 2765 	movx	a,@r0
      000957 C4               [12] 2766 	swap	a
      000958 03               [12] 2767 	rr	a
      000959 54 01            [12] 2768 	anl	a,#0x01
      00095B FF               [12] 2769 	mov	r7,a
      00095C BF 01 0A         [24] 2770 	cjne	r7,#0x01,00126$
      00095F 78r69            [12] 2771 	mov	r0,#_tdm_serial_loop_len_1_222
      000961 E2               [24] 2772 	movx	a,@r0
      000962 F5 82            [12] 2773 	mov	dpl,a
      000964 12r07r15         [24] 2774 	lcall	_handle_at_command
      000967 40 38            [24] 2775 	jc	00120$
      000969                       2776 00126$:
                                   2777 ;	radio/tdm.c:599: (len != 0 && trailer.command == 0 &&
      000969 78r69            [12] 2778 	mov	r0,#_tdm_serial_loop_len_1_222
      00096B E2               [24] 2779 	movx	a,@r0
      00096C 70 03            [24] 2780 	jnz	00408$
      00096E 02r07rAC         [24] 2781 	ljmp	00215$
      000971                       2782 00408$:
      000971 78r1E            [12] 2783 	mov	r0,#(_trailer + 0x0001)
      000973 E2               [24] 2784 	movx	a,@r0
      000974 30 E5 03         [24] 2785 	jnb	acc.5,00409$
      000977 02r07rAC         [24] 2786 	ljmp	00215$
      00097A                       2787 00409$:
                                   2788 ;	radio/tdm.c:600: !packet_is_duplicate(len, pbuf, trailer.resend) &&
      00097A 78r1E            [12] 2789 	mov	r0,#(_trailer + 0x0001)
      00097C E2               [24] 2790 	movx	a,@r0
      00097D 23               [12] 2791 	rl	a
      00097E 54 01            [12] 2792 	anl	a,#0x01
      000980 24 FF            [12] 2793 	add	a,#0xff
      000982 92*00            [24] 2794 	mov	_packet_is_duplicate_PARM_3,c
      000984 90r00r00         [24] 2795 	mov	dptr,#_packet_is_duplicate_PARM_2
      000987 74r00            [12] 2796 	mov	a,#_pbuf
      000989 F0               [24] 2797 	movx	@dptr,a
      00098A 74s00            [12] 2798 	mov	a,#(_pbuf >> 8)
      00098C A3               [24] 2799 	inc	dptr
      00098D F0               [24] 2800 	movx	@dptr,a
      00098E 78r69            [12] 2801 	mov	r0,#_tdm_serial_loop_len_1_222
      000990 E2               [24] 2802 	movx	a,@r0
      000991 F5 82            [12] 2803 	mov	dpl,a
      000993 12r00r00         [24] 2804 	lcall	_packet_is_duplicate
      000996 50 03            [24] 2805 	jnc	00410$
      000998 02r07rAC         [24] 2806 	ljmp	00215$
      00099B                       2807 00410$:
                                   2808 ;	radio/tdm.c:601: !at_mode_active
      00099B 30*00 03         [24] 2809 	jnb	_at_mode_active,00411$
      00099E 02r07rAC         [24] 2810 	ljmp	00215$
      0009A1                       2811 00411$:
      0009A1                       2812 00120$:
                                   2813 ;	radio/tdm.c:607: crc = crc16(len, pbuf);
      0009A1 75*00r00         [24] 2814 	mov	_crc16_PARM_2,#_pbuf
      0009A4 75*01s00         [24] 2815 	mov	(_crc16_PARM_2 + 1),#(_pbuf >> 8)
      0009A7 78r69            [12] 2816 	mov	r0,#_tdm_serial_loop_len_1_222
      0009A9 E2               [24] 2817 	movx	a,@r0
      0009AA F5 82            [12] 2818 	mov	dpl,a
      0009AC 12r00r00         [24] 2819 	lcall	_crc16
      0009AF AE 82            [24] 2820 	mov	r6,dpl
      0009B1 AF 83            [24] 2821 	mov	r7,dph
                                   2822 ;	radio/tdm.c:610: if (crc == trailer.crc) {
      0009B3 78r1F            [12] 2823 	mov	r0,#(_trailer + 0x0002)
      0009B5 E2               [24] 2824 	movx	a,@r0
      0009B6 FC               [12] 2825 	mov	r4,a
      0009B7 08               [12] 2826 	inc	r0
      0009B8 E2               [24] 2827 	movx	a,@r0
      0009B9 FD               [12] 2828 	mov	r5,a
      0009BA EE               [12] 2829 	mov	a,r6
      0009BB B5 04 17         [24] 2830 	cjne	a,ar4,00118$
      0009BE EF               [12] 2831 	mov	a,r7
      0009BF B5 05 13         [24] 2832 	cjne	a,ar5,00118$
                                   2833 ;	radio/tdm.c:611: LED_ACTIVITY = LED_ON;
      0009C2 D2 B6            [12] 2834 	setb	_LED_RED
                                   2835 ;	radio/tdm.c:612: serial_decrypt_buf(pbuf, len);
      0009C4 78r69            [12] 2836 	mov	r0,#_tdm_serial_loop_len_1_222
      0009C6 79r00            [12] 2837 	mov	r1,#_serial_decrypt_buf_PARM_2
      0009C8 E2               [24] 2838 	movx	a,@r0
      0009C9 F3               [24] 2839 	movx	@r1,a
      0009CA 90r00r00         [24] 2840 	mov	dptr,#_pbuf
      0009CD 12r00r00         [24] 2841 	lcall	_serial_decrypt_buf
                                   2842 ;	radio/tdm.c:613: LED_ACTIVITY = LED_OFF;
      0009D0 C2 B6            [12] 2843 	clr	_LED_RED
      0009D2 02r07rAC         [24] 2844 	ljmp	00215$
      0009D5                       2845 00118$:
                                   2846 ;	radio/tdm.c:615: if (errors.crc_errors != 0xFFFF) {
      0009D5 78r0C            [12] 2847 	mov	r0,#(_errors + 0x000c)
      0009D7 E2               [24] 2848 	movx	a,@r0
      0009D8 FE               [12] 2849 	mov	r6,a
      0009D9 08               [12] 2850 	inc	r0
      0009DA E2               [24] 2851 	movx	a,@r0
      0009DB FF               [12] 2852 	mov	r7,a
      0009DC BE FF 06         [24] 2853 	cjne	r6,#0xFF,00414$
      0009DF BF FF 03         [24] 2854 	cjne	r7,#0xFF,00414$
      0009E2 02r07rAC         [24] 2855 	ljmp	00215$
      0009E5                       2856 00414$:
                                   2857 ;	radio/tdm.c:616: errors.crc_errors++; 
      0009E5 78r0C            [12] 2858 	mov	r0,#(_errors + 0x000c)
      0009E7 E2               [24] 2859 	movx	a,@r0
      0009E8 FE               [12] 2860 	mov	r6,a
      0009E9 08               [12] 2861 	inc	r0
      0009EA E2               [24] 2862 	movx	a,@r0
      0009EB FF               [12] 2863 	mov	r7,a
      0009EC 0E               [12] 2864 	inc	r6
