                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:11 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
                                   1566 ;input                     Allocated with name '_write_params_input_1_151'
                                   1567 ;sloc0                     Allocated with name '_write_params_sloc0_1_0'
                                   1568 ;start                     Allocated with name '_write_params_PARM_2'
                                   1569 ;size                      Allocated with name '_write_params_PARM_3'
                                   1570 ;i                         Allocated with name '_write_params_i_1_152'
                                   1571 ;checksum                  Allocated with name '_write_params_checksum_1_152'
                                   1572 ;------------------------------------------------------------
                                   1573 ;	radio/parameters.c:250: void write_params(__xdata uint8_t * __data input, uint16_t start, uint8_t size)
                                   1574 ;	-----------------------------------------
                                   1575 ;	 function write_params
                                   1576 ;	-----------------------------------------
      00030E                       1577 _write_params:
      00030E 85 82*06         [24] 1578 	mov	_write_params_input_1_151,dpl
      000311 85 83*07         [24] 1579 	mov	(_write_params_input_1_151 + 1),dph
                                   1580 ;	radio/parameters.c:255: for (i = start; i < start+size; i ++)
      000314 90r00r67         [24] 1581 	mov	dptr,#_write_params_PARM_2
      000317 E0               [24] 1582 	movx	a,@dptr
      000318 FC               [12] 1583 	mov	r4,a
      000319 A3               [24] 1584 	inc	dptr
      00031A E0               [24] 1585 	movx	a,@dptr
      00031B FD               [12] 1586 	mov	r5,a
      00031C 90r00r69         [24] 1587 	mov	dptr,#_write_params_PARM_3
      00031F E0               [24] 1588 	movx	a,@dptr
      000320 FB               [12] 1589 	mov	r3,a
      000321 8C*08            [24] 1590 	mov	_write_params_sloc0_1_0,r4
      000323 8D*09            [24] 1591 	mov	(_write_params_sloc0_1_0 + 1),r5
      000325                       1592 00103$:
      000325 8B 02            [24] 1593 	mov	ar2,r3
      000327 7F 00            [12] 1594 	mov	r7,#0x00
      000329 EA               [12] 1595 	mov	a,r2
      00032A 2C               [12] 1596 	add	a,r4
      00032B FA               [12] 1597 	mov	r2,a
      00032C EF               [12] 1598 	mov	a,r7
      00032D 3D               [12] 1599 	addc	a,r5
      00032E FF               [12] 1600 	mov	r7,a
      00032F C3               [12] 1601 	clr	c
      000330 E5*08            [12] 1602 	mov	a,_write_params_sloc0_1_0
      000332 9A               [12] 1603 	subb	a,r2
      000333 E5*09            [12] 1604 	mov	a,(_write_params_sloc0_1_0 + 1)
      000335 9F               [12] 1605 	subb	a,r7
      000336 50 36            [24] 1606 	jnc	00101$
                                   1607 ;	radio/parameters.c:256: flash_write_scratch(i, input[i-start]);
      000338 E5*08            [12] 1608 	mov	a,_write_params_sloc0_1_0
      00033A C3               [12] 1609 	clr	c
      00033B 9C               [12] 1610 	subb	a,r4
      00033C FE               [12] 1611 	mov	r6,a
      00033D E5*09            [12] 1612 	mov	a,(_write_params_sloc0_1_0 + 1)
      00033F 9D               [12] 1613 	subb	a,r5
      000340 FF               [12] 1614 	mov	r7,a
      000341 EE               [12] 1615 	mov	a,r6
      000342 25*06            [12] 1616 	add	a,_write_params_input_1_151
      000344 F5 82            [12] 1617 	mov	dpl,a
      000346 EF               [12] 1618 	mov	a,r7
      000347 35*07            [12] 1619 	addc	a,(_write_params_input_1_151 + 1)
      000349 F5 83            [12] 1620 	mov	dph,a
      00034B 78r00            [12] 1621 	mov	r0,#_flash_write_scratch_PARM_2
      00034D E0               [24] 1622 	movx	a,@dptr
      00034E F2               [24] 1623 	movx	@r0,a
      00034F 85*08 82         [24] 1624 	mov	dpl,_write_params_sloc0_1_0
      000352 85*09 83         [24] 1625 	mov	dph,(_write_params_sloc0_1_0 + 1)
      000355 C0 05            [24] 1626 	push	ar5
      000357 C0 04            [24] 1627 	push	ar4
      000359 C0 03            [24] 1628 	push	ar3
      00035B 12r00r00         [24] 1629 	lcall	_flash_write_scratch
      00035E D0 03            [24] 1630 	pop	ar3
      000360 D0 04            [24] 1631 	pop	ar4
      000362 D0 05            [24] 1632 	pop	ar5
                                   1633 ;	radio/parameters.c:255: for (i = start; i < start+size; i ++)
      000364 05*08            [12] 1634 	inc	_write_params_sloc0_1_0
      000366 E4               [12] 1635 	clr	a
      000367 B5*08 BB         [24] 1636 	cjne	a,_write_params_sloc0_1_0,00103$
      00036A 05*09            [12] 1637 	inc	(_write_params_sloc0_1_0 + 1)
      00036C 80 B7            [24] 1638 	sjmp	00103$
      00036E                       1639 00101$:
                                   1640 ;	radio/parameters.c:259: checksum = crc16(size, input);
      00036E 85*06*00         [24] 1641 	mov	_crc16_PARM_2,_write_params_input_1_151
      000371 85*07*01         [24] 1642 	mov	(_crc16_PARM_2 + 1),(_write_params_input_1_151 + 1)
      000374 8B 82            [24] 1643 	mov	dpl,r3
      000376 12r00r00         [24] 1644 	lcall	_crc16
      000379 AE 82            [24] 1645 	mov	r6,dpl
      00037B AF 83            [24] 1646 	mov	r7,dph
                                   1647 ;	radio/parameters.c:260: flash_write_scratch(i, checksum&0xFF);
      00037D 8E 04            [24] 1648 	mov	ar4,r6
      00037F 78r00            [12] 1649 	mov	r0,#_flash_write_scratch_PARM_2
      000381 EC               [12] 1650 	mov	a,r4
      000382 F2               [24] 1651 	movx	@r0,a
      000383 85*08 82         [24] 1652 	mov	dpl,_write_params_sloc0_1_0
      000386 85*09 83         [24] 1653 	mov	dph,(_write_params_sloc0_1_0 + 1)
      000389 C0 07            [24] 1654 	push	ar7
      00038B C0 06            [24] 1655 	push	ar6
      00038D 12r00r00         [24] 1656 	lcall	_flash_write_scratch
      000390 D0 06            [24] 1657 	pop	ar6
      000392 D0 07            [24] 1658 	pop	ar7
                                   1659 ;	radio/parameters.c:261: flash_write_scratch(i+1, checksum>>8);
      000394 74 01            [12] 1660 	mov	a,#0x01
      000396 25*08            [12] 1661 	add	a,_write_params_sloc0_1_0
      000398 FC               [12] 1662 	mov	r4,a
      000399 E4               [12] 1663 	clr	a
      00039A 35*09            [12] 1664 	addc	a,(_write_params_sloc0_1_0 + 1)
      00039C FD               [12] 1665 	mov	r5,a
      00039D 78r00            [12] 1666 	mov	r0,#_flash_write_scratch_PARM_2
      00039F EF               [12] 1667 	mov	a,r7
      0003A0 F2               [24] 1668 	movx	@r0,a
      0003A1 8C 82            [24] 1669 	mov	dpl,r4
      0003A3 8D 83            [24] 1670 	mov	dph,r5
      0003A5 02r00r00         [24] 1671 	ljmp	_flash_write_scratch
                                   1672 ;------------------------------------------------------------
                                   1673 ;Allocation info for local variables in function 'param_load'
                                   1674 ;------------------------------------------------------------
                                   1675 ;	radio/parameters.c:265: param_load(void)
                                   1676 ;	-----------------------------------------
                                   1677 ;	 function param_load
                                   1678 ;	-----------------------------------------
      0003A8                       1679 _param_load:
      0003A8 D3               [12] 1680 	setb	c
      0003A9 10 AF 01         [24] 1681 	jbc	ea,00139$
      0003AC C3               [12] 1682 	clr	c
      0003AD                       1683 00139$:
      0003AD C0 D0            [24] 1684 	push	psw
                                   1685 ;	radio/parameters.c:270: param_default();
      0003AF 12r04rEC         [24] 1686 	lcall	_param_default
                                   1687 ;	radio/parameters.c:273: expected = flash_read_scratch(PARAM_FLASH_START);
      0003B2 90 00 00         [24] 1688 	mov	dptr,#0x0000
      0003B5 12r00r00         [24] 1689 	lcall	_flash_read_scratch
                                   1690 ;	radio/parameters.c:274: if (expected > sizeof(parameter_values) || expected < 12*sizeof(param_t))
      0003B8 E5 82            [12] 1691 	mov	a,dpl
      0003BA FF               [12] 1692 	mov	r7,a
      0003BB 24 BB            [12] 1693 	add	a,#0xff - 0x44
      0003BD 40 05            [24] 1694 	jc	00101$
      0003BF BF 30 00         [24] 1695 	cjne	r7,#0x30,00141$
      0003C2                       1696 00141$:
      0003C2 50 04            [24] 1697 	jnc	00102$
      0003C4                       1698 00101$:
                                   1699 ;	radio/parameters.c:275: return false;
      0003C4 C3               [12] 1700 	clr	c
      0003C5 02r04r88         [24] 1701 	ljmp	00115$
      0003C8                       1702 00102$:
                                   1703 ;	radio/parameters.c:278: if(!read_params((__xdata uint8_t *)parameter_values, PARAM_FLASH_START+1, expected))
      0003C8 90r00r64         [24] 1704 	mov	dptr,#_read_params_PARM_2
      0003CB 74 01            [12] 1705 	mov	a,#0x01
      0003CD F0               [24] 1706 	movx	@dptr,a
      0003CE E4               [12] 1707 	clr	a
      0003CF A3               [24] 1708 	inc	dptr
      0003D0 F0               [24] 1709 	movx	@dptr,a
      0003D1 90r00r66         [24] 1710 	mov	dptr,#_read_params_PARM_3
      0003D4 EF               [12] 1711 	mov	a,r7
      0003D5 F0               [24] 1712 	movx	@dptr,a
      0003D6 90r00r00         [24] 1713 	mov	dptr,#_parameter_values
      0003D9 12r02r43         [24] 1714 	lcall	_read_params
                                   1715 ;	radio/parameters.c:279: return false;
      0003DC 40 03            [24] 1716 	jc	00105$
      0003DE 02r04r88         [24] 1717 	ljmp	00115$
      0003E1                       1718 00105$:
                                   1719 ;	radio/parameters.c:282: if (param_get(PARAM_FORMAT) != PARAM_FORMAT_CURRENT) {
      0003E1 75 82 00         [24] 1720 	mov	dpl,#0x00
      0003E4 12r02r15         [24] 1721 	lcall	_param_get
      0003E7 AC 82            [24] 1722 	mov	r4,dpl
      0003E9 AD 83            [24] 1723 	mov	r5,dph
      0003EB AE F0            [24] 1724 	mov	r6,b
      0003ED FF               [12] 1725 	mov	r7,a
      0003EE BC 1A 0B         [24] 1726 	cjne	r4,#0x1A,00144$
      0003F1 BD 00 08         [24] 1727 	cjne	r5,#0x00,00144$
      0003F4 BE 00 05         [24] 1728 	cjne	r6,#0x00,00144$
      0003F7 BF 00 02         [24] 1729 	cjne	r7,#0x00,00144$
      0003FA 80 04            [24] 1730 	sjmp	00121$
      0003FC                       1731 00144$:
                                   1732 ;	radio/parameters.c:284: return false;
      0003FC C3               [12] 1733 	clr	c
      0003FD 02r04r88         [24] 1734 	ljmp	00115$
                                   1735 ;	radio/parameters.c:287: for (i = 0; i < sizeof(parameter_values); i++) {
      000400                       1736 00121$:
      000400 7F 00            [12] 1737 	mov	r7,#0x00
      000402                       1738 00113$:
                                   1739 ;	radio/parameters.c:288: if (!param_check(i, parameter_values[i])) {
      000402 EF               [12] 1740 	mov	a,r7
      000403 75 F0 04         [24] 1741 	mov	b,#0x04
      000406 A4               [48] 1742 	mul	ab
      000407 24r00            [12] 1743 	add	a,#_parameter_values
      000409 FD               [12] 1744 	mov	r5,a
      00040A 74s00            [12] 1745 	mov	a,#(_parameter_values >> 8)
      00040C 35 F0            [12] 1746 	addc	a,b
      00040E FE               [12] 1747 	mov	r6,a
      00040F 8D 82            [24] 1748 	mov	dpl,r5
      000411 8E 83            [24] 1749 	mov	dph,r6
      000413 E0               [24] 1750 	movx	a,@dptr
      000414 F5*00            [12] 1751 	mov	_param_check_PARM_2,a
      000416 A3               [24] 1752 	inc	dptr
      000417 E0               [24] 1753 	movx	a,@dptr
      000418 F5*01            [12] 1754 	mov	(_param_check_PARM_2 + 1),a
      00041A A3               [24] 1755 	inc	dptr
      00041B E0               [24] 1756 	movx	a,@dptr
      00041C F5*02            [12] 1757 	mov	(_param_check_PARM_2 + 2),a
      00041E A3               [24] 1758 	inc	dptr
      00041F E0               [24] 1759 	movx	a,@dptr
      000420 F5*03            [12] 1760 	mov	(_param_check_PARM_2 + 3),a
      000422 8F 82            [24] 1761 	mov	dpl,r7
      000424 C0 07            [24] 1762 	push	ar7
      000426 C0 06            [24] 1763 	push	ar6
      000428 C0 05            [24] 1764 	push	ar5
      00042A 12r00r00         [24] 1765 	lcall	_param_check
      00042D D0 05            [24] 1766 	pop	ar5
      00042F D0 06            [24] 1767 	pop	ar6
      000431 D0 07            [24] 1768 	pop	ar7
      000433 40 32            [24] 1769 	jc	00114$
                                   1770 ;	radio/parameters.c:289: parameter_values[i] = parameter_info[i].default_value;
      000435 EF               [12] 1771 	mov	a,r7
      000436 75 F0 07         [24] 1772 	mov	b,#0x07
      000439 A4               [48] 1773 	mul	ab
      00043A 24r00            [12] 1774 	add	a,#_parameter_info
      00043C FB               [12] 1775 	mov	r3,a
      00043D 74s00            [12] 1776 	mov	a,#(_parameter_info >> 8)
      00043F 35 F0            [12] 1777 	addc	a,b
      000441 FC               [12] 1778 	mov	r4,a
      000442 8B 82            [24] 1779 	mov	dpl,r3
      000444 8C 83            [24] 1780 	mov	dph,r4
      000446 A3               [24] 1781 	inc	dptr
      000447 A3               [24] 1782 	inc	dptr
      000448 A3               [24] 1783 	inc	dptr
      000449 E4               [12] 1784 	clr	a
      00044A 93               [24] 1785 	movc	a,@a+dptr
      00044B F9               [12] 1786 	mov	r1,a
      00044C A3               [24] 1787 	inc	dptr
      00044D E4               [12] 1788 	clr	a
      00044E 93               [24] 1789 	movc	a,@a+dptr
      00044F FA               [12] 1790 	mov	r2,a
      000450 A3               [24] 1791 	inc	dptr
      000451 E4               [12] 1792 	clr	a
      000452 93               [24] 1793 	movc	a,@a+dptr
      000453 FB               [12] 1794 	mov	r3,a
      000454 A3               [24] 1795 	inc	dptr
      000455 E4               [12] 1796 	clr	a
      000456 93               [24] 1797 	movc	a,@a+dptr
      000457 FC               [12] 1798 	mov	r4,a
      000458 8D 82            [24] 1799 	mov	dpl,r5
      00045A 8E 83            [24] 1800 	mov	dph,r6
      00045C E9               [12] 1801 	mov	a,r1
      00045D F0               [24] 1802 	movx	@dptr,a
      00045E EA               [12] 1803 	mov	a,r2
      00045F A3               [24] 1804 	inc	dptr
      000460 F0               [24] 1805 	movx	@dptr,a
      000461 EB               [12] 1806 	mov	a,r3
      000462 A3               [24] 1807 	inc	dptr
      000463 F0               [24] 1808 	movx	@dptr,a
      000464 EC               [12] 1809 	mov	a,r4
      000465 A3               [24] 1810 	inc	dptr
      000466 F0               [24] 1811 	movx	@dptr,a
      000467                       1812 00114$:
                                   1813 ;	radio/parameters.c:287: for (i = 0; i < sizeof(parameter_values); i++) {
      000467 0F               [12] 1814 	inc	r7
      000468 BF 44 00         [24] 1815 	cjne	r7,#0x44,00146$
      00046B                       1816 00146$:
      00046B 40 95            [24] 1817 	jc	00113$
                                   1818 ;	radio/parameters.c:301: if(!read_params((__xdata uint8_t *)encryption_key, PARAM_E_FLASH_START+1, sizeof(encryption_key)))
      00046D 90r00r64         [24] 1819 	mov	dptr,#_read_params_PARM_2
      000470 74 81            [12] 1820 	mov	a,#0x81
      000472 F0               [24] 1821 	movx	@dptr,a
      000473 74 01            [12] 1822 	mov	a,#0x01
      000475 A3               [24] 1823 	inc	dptr
      000476 F0               [24] 1824 	movx	@dptr,a
      000477 90r00r66         [24] 1825 	mov	dptr,#_read_params_PARM_3
      00047A 74 20            [12] 1826 	mov	a,#0x20
      00047C F0               [24] 1827 	movx	@dptr,a
      00047D 90r00r44         [24] 1828 	mov	dptr,#_encryption_key
      000480 12r02r43         [24] 1829 	lcall	_read_params
                                   1830 ;	radio/parameters.c:302: return false;
      000483 40 02            [24] 1831 	jc	00112$
      000485 80 01            [24] 1832 	sjmp	00115$
      000487                       1833 00112$:
                                   1834 ;	radio/parameters.c:304: return true;
      000487 D3               [12] 1835 	setb	c
      000488                       1836 00115$:
      000488 33               [12] 1837 	rlc	a
      000489 D0 D0            [24] 1838 	pop	psw
      00048B 92 AF            [24] 1839 	mov	ea,c
      00048D 13               [12] 1840 	rrc	a
      00048E 22               [24] 1841 	ret
                                   1842 ;------------------------------------------------------------
                                   1843 ;Allocation info for local variables in function 'param_save'
                                   1844 ;------------------------------------------------------------
                                   1845 ;	radio/parameters.c:308: param_save(void)
                                   1846 ;	-----------------------------------------
                                   1847 ;	 function param_save
                                   1848 ;	-----------------------------------------
      00048F                       1849 _param_save:
      00048F D3               [12] 1850 	setb	c
      000490 10 AF 01         [24] 1851 	jbc	ea,00103$
      000493 C3               [12] 1852 	clr	c
      000494                       1853 00103$:
      000494 C0 D0            [24] 1854 	push	psw
                                   1855 ;	radio/parameters.c:312: parameter_values[PARAM_FORMAT] = PARAM_FORMAT_CURRENT;
      000496 90r00r00         [24] 1856 	mov	dptr,#_parameter_values
      000499 74 1A            [12] 1857 	mov	a,#0x1A
      00049B F0               [24] 1858 	movx	@dptr,a
      00049C E4               [12] 1859 	clr	a
      00049D A3               [24] 1860 	inc	dptr
      00049E F0               [24] 1861 	movx	@dptr,a
      00049F A3               [24] 1862 	inc	dptr
      0004A0 F0               [24] 1863 	movx	@dptr,a
      0004A1 A3               [24] 1864 	inc	dptr
      0004A2 F0               [24] 1865 	movx	@dptr,a
                                   1866 ;	radio/parameters.c:315: flash_erase_scratch();
      0004A3 12r00r00         [24] 1867 	lcall	_flash_erase_scratch
                                   1868 ;	radio/parameters.c:318: flash_write_scratch(PARAM_FLASH_START, sizeof(parameter_values));
      0004A6 78r00            [12] 1869 	mov	r0,#_flash_write_scratch_PARM_2
      0004A8 74 44            [12] 1870 	mov	a,#0x44
      0004AA F2               [24] 1871 	movx	@r0,a
      0004AB 90 00 00         [24] 1872 	mov	dptr,#0x0000
      0004AE 12r00r00         [24] 1873 	lcall	_flash_write_scratch
                                   1874 ;	radio/parameters.c:321: write_params((__xdata uint8_t *)parameter_values, PARAM_FLASH_START+1, sizeof(parameter_values));
      0004B1 90r00r67         [24] 1875 	mov	dptr,#_write_params_PARM_2
      0004B4 74 01            [12] 1876 	mov	a,#0x01
      0004B6 F0               [24] 1877 	movx	@dptr,a
      0004B7 E4               [12] 1878 	clr	a
      0004B8 A3               [24] 1879 	inc	dptr
      0004B9 F0               [24] 1880 	movx	@dptr,a
      0004BA 90r00r69         [24] 1881 	mov	dptr,#_write_params_PARM_3
      0004BD 74 44            [12] 1882 	mov	a,#0x44
      0004BF F0               [24] 1883 	movx	@dptr,a
      0004C0 90r00r00         [24] 1884 	mov	dptr,#_parameter_values
      0004C3 12r03r0E         [24] 1885 	lcall	_write_params
                                   1886 ;	radio/parameters.c:331: flash_write_scratch(PARAM_E_FLASH_START, sizeof(encryption_key));
      0004C6 78r00            [12] 1887 	mov	r0,#_flash_write_scratch_PARM_2
      0004C8 74 20            [12] 1888 	mov	a,#0x20
      0004CA F2               [24] 1889 	movx	@r0,a
      0004CB 90 01 80         [24] 1890 	mov	dptr,#0x0180
      0004CE 12r00r00         [24] 1891 	lcall	_flash_write_scratch
                                   1892 ;	radio/parameters.c:332: write_params((__xdata uint8_t *)encryption_key, PARAM_E_FLASH_START+1, sizeof(encryption_key));
      0004D1 90r00r67         [24] 1893 	mov	dptr,#_write_params_PARM_2
      0004D4 74 81            [12] 1894 	mov	a,#0x81
      0004D6 F0               [24] 1895 	movx	@dptr,a
      0004D7 74 01            [12] 1896 	mov	a,#0x01
      0004D9 A3               [24] 1897 	inc	dptr
      0004DA F0               [24] 1898 	movx	@dptr,a
      0004DB 90r00r69         [24] 1899 	mov	dptr,#_write_params_PARM_3
      0004DE 74 20            [12] 1900 	mov	a,#0x20
      0004E0 F0               [24] 1901 	movx	@dptr,a
      0004E1 90r00r44         [24] 1902 	mov	dptr,#_encryption_key
      0004E4 12r03r0E         [24] 1903 	lcall	_write_params
      0004E7 D0 D0            [24] 1904 	pop	psw
      0004E9 92 AF            [24] 1905 	mov	ea,c
      0004EB 22               [24] 1906 	ret
                                   1907 ;------------------------------------------------------------
                                   1908 ;Allocation info for local variables in function 'param_default'
                                   1909 ;------------------------------------------------------------
                                   1910 ;	radio/parameters.c:338: param_default(void)
                                   1911 ;	-----------------------------------------
                                   1912 ;	 function param_default
                                   1913 ;	-----------------------------------------
      0004EC                       1914 _param_default:
                                   1915 ;	radio/parameters.c:343: for (i = 0; i < PARAM_MAX; i++) {
      0004EC 7F 00            [12] 1916 	mov	r7,#0x00
      0004EE                       1917 00102$:
                                   1918 ;	radio/parameters.c:344: parameter_values[i] = parameter_info[i].default_value;
      0004EE EF               [12] 1919 	mov	a,r7
      0004EF 75 F0 04         [24] 1920 	mov	b,#0x04
      0004F2 A4               [48] 1921 	mul	ab
      0004F3 24r00            [12] 1922 	add	a,#_parameter_values
      0004F5 FD               [12] 1923 	mov	r5,a
      0004F6 74s00            [12] 1924 	mov	a,#(_parameter_values >> 8)
      0004F8 35 F0            [12] 1925 	addc	a,b
      0004FA FE               [12] 1926 	mov	r6,a
      0004FB EF               [12] 1927 	mov	a,r7
      0004FC 75 F0 07         [24] 1928 	mov	b,#0x07
      0004FF A4               [48] 1929 	mul	ab
      000500 24r00            [12] 1930 	add	a,#_parameter_info
      000502 FB               [12] 1931 	mov	r3,a
      000503 74s00            [12] 1932 	mov	a,#(_parameter_info >> 8)
      000505 35 F0            [12] 1933 	addc	a,b
      000507 FC               [12] 1934 	mov	r4,a
      000508 8B 82            [24] 1935 	mov	dpl,r3
      00050A 8C 83            [24] 1936 	mov	dph,r4
      00050C A3               [24] 1937 	inc	dptr
      00050D A3               [24] 1938 	inc	dptr
      00050E A3               [24] 1939 	inc	dptr
      00050F E4               [12] 1940 	clr	a
      000510 93               [24] 1941 	movc	a,@a+dptr
      000511 F9               [12] 1942 	mov	r1,a
      000512 A3               [24] 1943 	inc	dptr
      000513 E4               [12] 1944 	clr	a
      000514 93               [24] 1945 	movc	a,@a+dptr
      000515 FA               [12] 1946 	mov	r2,a
      000516 A3               [24] 1947 	inc	dptr
      000517 E4               [12] 1948 	clr	a
      000518 93               [24] 1949 	movc	a,@a+dptr
      000519 FB               [12] 1950 	mov	r3,a
      00051A A3               [24] 1951 	inc	dptr
      00051B E4               [12] 1952 	clr	a
      00051C 93               [24] 1953 	movc	a,@a+dptr
      00051D FC               [12] 1954 	mov	r4,a
      00051E 8D 82            [24] 1955 	mov	dpl,r5
      000520 8E 83            [24] 1956 	mov	dph,r6
      000522 E9               [12] 1957 	mov	a,r1
      000523 F0               [24] 1958 	movx	@dptr,a
      000524 EA               [12] 1959 	mov	a,r2
      000525 A3               [24] 1960 	inc	dptr
      000526 F0               [24] 1961 	movx	@dptr,a
      000527 EB               [12] 1962 	mov	a,r3
      000528 A3               [24] 1963 	inc	dptr
      000529 F0               [24] 1964 	movx	@dptr,a
      00052A EC               [12] 1965 	mov	a,r4
      00052B A3               [24] 1966 	inc	dptr
      00052C F0               [24] 1967 	movx	@dptr,a
                                   1968 ;	radio/parameters.c:343: for (i = 0; i < PARAM_MAX; i++) {
      00052D 0F               [12] 1969 	inc	r7
      00052E BF 11 00         [24] 1970 	cjne	r7,#0x11,00110$
      000531                       1971 00110$:
      000531 40 BB            [24] 1972 	jc	00102$
      000533 22               [24] 1973 	ret
                                   1974 ;------------------------------------------------------------
                                   1975 ;Allocation info for local variables in function 'param_id'
                                   1976 ;------------------------------------------------------------
                                   1977 ;	radio/parameters.c:357: param_id(__data char * __pdata name)
                                   1978 ;	-----------------------------------------
                                   1979 ;	 function param_id
                                   1980 ;	-----------------------------------------
      000534                       1981 _param_id:
      000534 AF 82            [24] 1982 	mov	r7,dpl
                                   1983 ;	radio/parameters.c:361: for (i = 0; i < PARAM_MAX; i++) {
      000536 7E 00            [12] 1984 	mov	r6,#0x00
      000538                       1985 00104$:
                                   1986 ;	radio/parameters.c:362: if (!strcmp(name, parameter_info[i].name))
      000538 8F 03            [24] 1987 	mov	ar3,r7
      00053A 7C 00            [12] 1988 	mov	r4,#0x00
      00053C 7D 40            [12] 1989 	mov	r5,#0x40
      00053E EE               [12] 1990 	mov	a,r6
      00053F 75 F0 07         [24] 1991 	mov	b,#0x07
      000542 A4               [48] 1992 	mul	ab
      000543 24r00            [12] 1993 	add	a,#_parameter_info
      000545 F5 82            [12] 1994 	mov	dpl,a
      000547 74s00            [12] 1995 	mov	a,#(_parameter_info >> 8)
      000549 35 F0            [12] 1996 	addc	a,b
      00054B F5 83            [12] 1997 	mov	dph,a
      00054D E4               [12] 1998 	clr	a
      00054E 93               [24] 1999 	movc	a,@a+dptr
      00054F F8               [12] 2000 	mov	r0,a
      000550 A3               [24] 2001 	inc	dptr
      000551 E4               [12] 2002 	clr	a
      000552 93               [24] 2003 	movc	a,@a+dptr
      000553 F9               [12] 2004 	mov	r1,a
      000554 A3               [24] 2005 	inc	dptr
      000555 E4               [12] 2006 	clr	a
      000556 93               [24] 2007 	movc	a,@a+dptr
      000557 FA               [12] 2008 	mov	r2,a
      000558 90r00r00         [24] 2009 	mov	dptr,#_strcmp_PARM_2
      00055B E8               [12] 2010 	mov	a,r0
      00055C F0               [24] 2011 	movx	@dptr,a
      00055D E9               [12] 2012 	mov	a,r1
      00055E A3               [24] 2013 	inc	dptr
      00055F F0               [24] 2014 	movx	@dptr,a
      000560 EA               [12] 2015 	mov	a,r2
      000561 A3               [24] 2016 	inc	dptr
      000562 F0               [24] 2017 	movx	@dptr,a
      000563 8B 82            [24] 2018 	mov	dpl,r3
      000565 8C 83            [24] 2019 	mov	dph,r4
      000567 8D F0            [24] 2020 	mov	b,r5
      000569 C0 07            [24] 2021 	push	ar7
      00056B C0 06            [24] 2022 	push	ar6
      00056D 12r00r00         [24] 2023 	lcall	_strcmp
      000570 E5 82            [12] 2024 	mov	a,dpl
      000572 85 83 F0         [24] 2025 	mov	b,dph
      000575 D0 06            [24] 2026 	pop	ar6
      000577 D0 07            [24] 2027 	pop	ar7
      000579 45 F0            [12] 2028 	orl	a,b
      00057B 60 06            [24] 2029 	jz	00103$
                                   2030 ;	radio/parameters.c:361: for (i = 0; i < PARAM_MAX; i++) {
      00057D 0E               [12] 2031 	inc	r6
      00057E BE 11 00         [24] 2032 	cjne	r6,#0x11,00116$
      000581                       2033 00116$:
      000581 40 B5            [24] 2034 	jc	00104$
      000583                       2035 00103$:
                                   2036 ;	radio/parameters.c:365: return i;
      000583 8E 82            [24] 2037 	mov	dpl,r6
      000585 22               [24] 2038 	ret
                                   2039 ;------------------------------------------------------------
                                   2040 ;Allocation info for local variables in function 'param_name'
                                   2041 ;------------------------------------------------------------
                                   2042 ;param                     Allocated to registers r7 
                                   2043 ;------------------------------------------------------------
                                   2044 ;	radio/parameters.c:369: param_name(__data enum ParamID param)
                                   2045 ;	-----------------------------------------
                                   2046 ;	 function param_name
                                   2047 ;	-----------------------------------------
      000586                       2048 _param_name:
      000586 AF 82            [24] 2049 	mov	r7,dpl
                                   2050 ;	radio/parameters.c:371: if (param < PARAM_MAX) {
      000588 BF 11 00         [24] 2051 	cjne	r7,#0x11,00108$
      00058B                       2052 00108$:
      00058B 50 21            [24] 2053 	jnc	00102$
                                   2054 ;	radio/parameters.c:372: return parameter_info[param].name;
      00058D EF               [12] 2055 	mov	a,r7
      00058E 75 F0 07         [24] 2056 	mov	b,#0x07
      000591 A4               [48] 2057 	mul	ab
      000592 24r00            [12] 2058 	add	a,#_parameter_info
      000594 F5 82            [12] 2059 	mov	dpl,a
      000596 74s00            [12] 2060 	mov	a,#(_parameter_info >> 8)
      000598 35 F0            [12] 2061 	addc	a,b
      00059A F5 83            [12] 2062 	mov	dph,a
      00059C E4               [12] 2063 	clr	a
      00059D 93               [24] 2064 	movc	a,@a+dptr
      00059E FD               [12] 2065 	mov	r5,a
      00059F A3               [24] 2066 	inc	dptr
      0005A0 E4               [12] 2067 	clr	a
      0005A1 93               [24] 2068 	movc	a,@a+dptr
      0005A2 FE               [12] 2069 	mov	r6,a
      0005A3 A3               [24] 2070 	inc	dptr
      0005A4 E4               [12] 2071 	clr	a
      0005A5 93               [24] 2072 	movc	a,@a+dptr
      0005A6 FF               [12] 2073 	mov	r7,a
      0005A7 8D 82            [24] 2074 	mov	dpl,r5
      0005A9 8E 83            [24] 2075 	mov	dph,r6
      0005AB 8F F0            [24] 2076 	mov	b,r7
      0005AD 22               [24] 2077 	ret
      0005AE                       2078 00102$:
                                   2079 ;	radio/parameters.c:374: return 0;
      0005AE 90 00 00         [24] 2080 	mov	dptr,#0x0000
      0005B1 75 F0 00         [24] 2081 	mov	b,#0x00
      0005B4 22               [24] 2082 	ret
