                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:11 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
      000735 D0 06            [24] 2409 	pop	ar6
      000737 D0 07            [24] 2410 	pop	ar7
                                   2411 ;	radio/radio.c:870: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      000739 0E               [12] 2412 	inc	r6
      00073A BE 0C 00         [24] 2413 	cjne	r6,#0x0C,00223$
      00073D                       2414 00223$:
      00073D 40 CB            [24] 2415 	jc	00137$
                                   2416 ;	radio/radio.c:875: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      00073F 80 37            [24] 2417 	sjmp	00130$
      000741                       2418 00160$:
      000741 7E 00            [12] 2419 	mov	r6,#0x00
      000743                       2420 00139$:
                                   2421 ;	radio/radio.c:877: reg_table_915[i][rate_selection]);
      000743 EE               [12] 2422 	mov	a,r6
      000744 75 F0 0D         [24] 2423 	mov	b,#0x0D
      000747 A4               [48] 2424 	mul	ab
      000748 24rFE            [12] 2425 	add	a,#_reg_table_915
      00074A FC               [12] 2426 	mov	r4,a
      00074B 74s01            [12] 2427 	mov	a,#(_reg_table_915 >> 8)
      00074D 35 F0            [12] 2428 	addc	a,b
      00074F FD               [12] 2429 	mov	r5,a
      000750 EF               [12] 2430 	mov	a,r7
      000751 2C               [12] 2431 	add	a,r4
      000752 F5 82            [12] 2432 	mov	dpl,a
      000754 E4               [12] 2433 	clr	a
      000755 3D               [12] 2434 	addc	a,r5
      000756 F5 83            [12] 2435 	mov	dph,a
      000758 E4               [12] 2436 	clr	a
      000759 93               [24] 2437 	movc	a,@a+dptr
      00075A FD               [12] 2438 	mov	r5,a
                                   2439 ;	radio/radio.c:876: register_write(reg_index[i],
      00075B EE               [12] 2440 	mov	a,r6
      00075C 90r00r11         [24] 2441 	mov	dptr,#_reg_index
      00075F 93               [24] 2442 	movc	a,@a+dptr
      000760 FC               [12] 2443 	mov	r4,a
      000761 C0 07            [24] 2444 	push	ar7
      000763 C0 06            [24] 2445 	push	ar6
      000765 C0 05            [24] 2446 	push	ar5
      000767 8C 82            [24] 2447 	mov	dpl,r4
      000769 12r08r17         [24] 2448 	lcall	_register_write
      00076C 15 81            [12] 2449 	dec	sp
      00076E D0 06            [24] 2450 	pop	ar6
      000770 D0 07            [24] 2451 	pop	ar7
                                   2452 ;	radio/radio.c:875: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      000772 0E               [12] 2453 	inc	r6
      000773 BE 0C 00         [24] 2454 	cjne	r6,#0x0C,00225$
      000776                       2455 00225$:
      000776 40 CB            [24] 2456 	jc	00139$
      000778                       2457 00130$:
                                   2458 ;	radio/radio.c:881: return true;
      000778 D3               [12] 2459 	setb	c
      000779 22               [24] 2460 	ret
                                   2461 ;------------------------------------------------------------
                                   2462 ;Allocation info for local variables in function 'radio_set_transmit_power'
                                   2463 ;------------------------------------------------------------
                                   2464 ;power                     Allocated with name '_radio_set_transmit_power_power_1_225'
                                   2465 ;i                         Allocated with name '_radio_set_transmit_power_i_1_226'
                                   2466 ;------------------------------------------------------------
                                   2467 ;	radio/radio.c:902: radio_set_transmit_power(uint8_t power)
                                   2468 ;	-----------------------------------------
                                   2469 ;	 function radio_set_transmit_power
                                   2470 ;	-----------------------------------------
      00077A                       2471 _radio_set_transmit_power:
      00077A E5 82            [12] 2472 	mov	a,dpl
      00077C 90r01r01         [24] 2473 	mov	dptr,#_radio_set_transmit_power_power_1_225
      00077F F0               [24] 2474 	movx	@dptr,a
                                   2475 ;	radio/radio.c:907: register_write(EZRADIOPRO_TX_POWER, RFD900_INT_TX_POW); // Set output power of Si1002 to 6 = +10dBm as a nominal level
      000780 74 04            [12] 2476 	mov	a,#0x04
      000782 C0 E0            [24] 2477 	push	acc
      000784 75 82 6D         [24] 2478 	mov	dpl,#0x6D
      000787 12r08r17         [24] 2479 	lcall	_register_write
      00078A 15 81            [12] 2480 	dec	sp
                                   2481 ;	radio/radio.c:908: i = calibration_get(power);
      00078C 90r01r01         [24] 2482 	mov	dptr,#_radio_set_transmit_power_power_1_225
      00078F E0               [24] 2483 	movx	a,@dptr
      000790 FF               [12] 2484 	mov	r7,a
      000791 F5 82            [12] 2485 	mov	dpl,a
      000793 C0 07            [24] 2486 	push	ar7
      000795 12r00r00         [24] 2487 	lcall	_calibration_get
      000798 AE 82            [24] 2488 	mov	r6,dpl
      00079A D0 07            [24] 2489 	pop	ar7
                                   2490 ;	radio/radio.c:909: if (i != 0xFF)
      00079C BE FF 02         [24] 2491 	cjne	r6,#0xFF,00109$
      00079F 80 07            [24] 2492 	sjmp	00102$
      0007A1                       2493 00109$:
                                   2494 ;	radio/radio.c:911: PCA0CPH0 = i;     // Set PWM for PA to correct duty cycle
      0007A1 8E FC            [24] 2495 	mov	_PCA0CPH0,r6
                                   2496 ;	radio/radio.c:912: settings.transmit_power = power;
      0007A3 78r0F            [12] 2497 	mov	r0,#(_settings + 0x000a)
      0007A5 EF               [12] 2498 	mov	a,r7
      0007A6 F2               [24] 2499 	movx	@r0,a
      0007A7 22               [24] 2500 	ret
      0007A8                       2501 00102$:
                                   2502 ;	radio/radio.c:916: i = power / POWER_LEVEL_STEP;
      0007A8 EF               [12] 2503 	mov	a,r7
      0007A9 C3               [12] 2504 	clr	c
      0007AA 13               [12] 2505 	rrc	a
                                   2506 ;	radio/radio.c:917: PCA0CPH0 = power_levels[i];     // Set PWM for PA to correct duty cycle
      0007AB FF               [12] 2507 	mov	r7,a
      0007AC 90r02r9A         [24] 2508 	mov	dptr,#_power_levels
      0007AF 93               [24] 2509 	movc	a,@a+dptr
      0007B0 F5 FC            [12] 2510 	mov	_PCA0CPH0,a
                                   2511 ;	radio/radio.c:918: settings.transmit_power = i * POWER_LEVEL_STEP;
      0007B2 EF               [12] 2512 	mov	a,r7
      0007B3 2F               [12] 2513 	add	a,r7
      0007B4 FF               [12] 2514 	mov	r7,a
      0007B5 78r0F            [12] 2515 	mov	r0,#(_settings + 0x000a)
      0007B7 EF               [12] 2516 	mov	a,r7
      0007B8 F2               [24] 2517 	movx	@r0,a
      0007B9 22               [24] 2518 	ret
                                   2519 ;------------------------------------------------------------
                                   2520 ;Allocation info for local variables in function 'radio_get_transmit_power'
                                   2521 ;------------------------------------------------------------
                                   2522 ;	radio/radio.c:935: radio_get_transmit_power(void)
                                   2523 ;	-----------------------------------------
                                   2524 ;	 function radio_get_transmit_power
                                   2525 ;	-----------------------------------------
      0007BA                       2526 _radio_get_transmit_power:
                                   2527 ;	radio/radio.c:937: return settings.transmit_power;
      0007BA 78r0F            [12] 2528 	mov	r0,#(_settings + 0x000a)
      0007BC E2               [24] 2529 	movx	a,@r0
      0007BD F5 82            [12] 2530 	mov	dpl,a
      0007BF 22               [24] 2531 	ret
                                   2532 ;------------------------------------------------------------
                                   2533 ;Allocation info for local variables in function 'radio_set_network_id'
                                   2534 ;------------------------------------------------------------
                                   2535 ;id                        Allocated with name '_radio_set_network_id_id_1_231'
                                   2536 ;------------------------------------------------------------
                                   2537 ;	radio/radio.c:943: radio_set_network_id(uint16_t id)
                                   2538 ;	-----------------------------------------
                                   2539 ;	 function radio_set_network_id
                                   2540 ;	-----------------------------------------
      0007C0                       2541 _radio_set_network_id:
      0007C0 AF 83            [24] 2542 	mov	r7,dph
      0007C2 E5 82            [12] 2543 	mov	a,dpl
      0007C4 90r01r02         [24] 2544 	mov	dptr,#_radio_set_network_id_id_1_231
      0007C7 F0               [24] 2545 	movx	@dptr,a
      0007C8 EF               [12] 2546 	mov	a,r7
      0007C9 A3               [24] 2547 	inc	dptr
      0007CA F0               [24] 2548 	movx	@dptr,a
                                   2549 ;	radio/radio.c:945: netid[0] = id&0xFF;
      0007CB 90r01r02         [24] 2550 	mov	dptr,#_radio_set_network_id_id_1_231
      0007CE E0               [24] 2551 	movx	a,@dptr
      0007CF FE               [12] 2552 	mov	r6,a
      0007D0 A3               [24] 2553 	inc	dptr
      0007D1 E0               [24] 2554 	movx	a,@dptr
      0007D2 FF               [12] 2555 	mov	r7,a
      0007D3 8E 04            [24] 2556 	mov	ar4,r6
      0007D5 78r03            [12] 2557 	mov	r0,#_netid
      0007D7 EC               [12] 2558 	mov	a,r4
      0007D8 F2               [24] 2559 	movx	@r0,a
                                   2560 ;	radio/radio.c:946: netid[1] = id>>8;
      0007D9 8F 05            [24] 2561 	mov	ar5,r7
      0007DB 78r04            [12] 2562 	mov	r0,#(_netid + 0x0001)
      0007DD ED               [12] 2563 	mov	a,r5
      0007DE F2               [24] 2564 	movx	@r0,a
                                   2565 ;	radio/radio.c:947: if (!feature_golay) {
      0007DF 20*00 34         [24] 2566 	jb	_feature_golay,00103$
                                   2567 ;	radio/radio.c:950: register_write(EZRADIOPRO_TRANSMIT_HEADER_3, id >> 8);
      0007E2 C0 07            [24] 2568 	push	ar7
      0007E4 C0 06            [24] 2569 	push	ar6
      0007E6 C0 05            [24] 2570 	push	ar5
      0007E8 C0 05            [24] 2571 	push	ar5
      0007EA 75 82 3A         [24] 2572 	mov	dpl,#0x3A
      0007ED 12r08r17         [24] 2573 	lcall	_register_write
      0007F0 15 81            [12] 2574 	dec	sp
      0007F2 D0 05            [24] 2575 	pop	ar5
      0007F4 D0 06            [24] 2576 	pop	ar6
      0007F6 D0 07            [24] 2577 	pop	ar7
                                   2578 ;	radio/radio.c:951: register_write(EZRADIOPRO_TRANSMIT_HEADER_2, id & 0xFF);
      0007F8 C0 06            [24] 2579 	push	ar6
      0007FA C0 05            [24] 2580 	push	ar5
      0007FC C0 06            [24] 2581 	push	ar6
      0007FE 75 82 3B         [24] 2582 	mov	dpl,#0x3B
      000801 12r08r17         [24] 2583 	lcall	_register_write
      000804 15 81            [12] 2584 	dec	sp
                                   2585 ;	radio/radio.c:952: register_write(EZRADIOPRO_CHECK_HEADER_3, id >> 8);
      000806 75 82 3F         [24] 2586 	mov	dpl,#0x3F
      000809 12r08r17         [24] 2587 	lcall	_register_write
      00080C 15 81            [12] 2588 	dec	sp
                                   2589 ;	radio/radio.c:953: register_write(EZRADIOPRO_CHECK_HEADER_2, id & 0xFF);
      00080E 75 82 40         [24] 2590 	mov	dpl,#0x40
      000811 12r08r17         [24] 2591 	lcall	_register_write
      000814 15 81            [12] 2592 	dec	sp
      000816                       2593 00103$:
      000816 22               [24] 2594 	ret
                                   2595 ;------------------------------------------------------------
                                   2596 ;Allocation info for local variables in function 'register_write'
                                   2597 ;------------------------------------------------------------
                                   2598 ;value                     Allocated to stack - sp -2
                                   2599 ;reg                       Allocated to registers r7 
                                   2600 ;EX0_saved                 Allocated to registers b0 
                                   2601 ;------------------------------------------------------------
                                   2602 ;	radio/radio.c:964: register_write(uint8_t reg, uint8_t value) __reentrant
                                   2603 ;	-----------------------------------------
                                   2604 ;	 function register_write
                                   2605 ;	-----------------------------------------
      000817                       2606 _register_write:
      000817 AF 82            [24] 2607 	mov	r7,dpl
                                   2608 ;	radio/radio.c:966: EX0_SAVE_DISABLE;
      000819 A2 A8            [12] 2609 	mov	c,_EX0
      00081B 92*00            [24] 2610 	mov	b0,c
      00081D C2 A8            [12] 2611 	clr	_EX0
                                   2612 ;	radio/radio.c:968: RADIO_PAGE();
      00081F 75 A7 02         [24] 2613 	mov	_SFRPAGE,#0x02
                                   2614 ;	radio/radio.c:969: NSS1 = 0;                           // drive NSS low
      000822 C2 A3            [12] 2615 	clr	_NSS1
                                   2616 ;	radio/radio.c:970: SPIF1 = 0;                          // clear SPIF
      000824 C2 FF            [12] 2617 	clr	_SPIF1
                                   2618 ;	radio/radio.c:971: SPI1DAT = (reg | 0x80);             // write reg address
      000826 74 80            [12] 2619 	mov	a,#0x80
      000828 4F               [12] 2620 	orl	a,r7
      000829 F5 A3            [12] 2621 	mov	_SPI1DAT,a
                                   2622 ;	radio/radio.c:972: while (!TXBMT1);                    // wait on TXBMT
      00082B                       2623 00101$:
      00082B 30 F9 FD         [24] 2624 	jnb	_TXBMT1,00101$
                                   2625 ;	radio/radio.c:973: SPI1DAT = value;                    // write value
      00082E A8 81            [24] 2626 	mov	r0,sp
      000830 18               [12] 2627 	dec	r0
      000831 18               [12] 2628 	dec	r0
      000832 86 A3            [24] 2629 	mov	_SPI1DAT,@r0
                                   2630 ;	radio/radio.c:974: while (!TXBMT1);                    // wait on TXBMT
      000834                       2631 00104$:
      000834 30 F9 FD         [24] 2632 	jnb	_TXBMT1,00104$
                                   2633 ;	radio/radio.c:975: while ((SPI1CFG & 0x80) == 0x80);   // wait on SPIBSY
      000837                       2634 00107$:
      000837 74 80            [12] 2635 	mov	a,#0x80
      000839 55 A1            [12] 2636 	anl	a,_SPI1CFG
      00083B FF               [12] 2637 	mov	r7,a
      00083C BF 80 02         [24] 2638 	cjne	r7,#0x80,00129$
      00083F 80 F6            [24] 2639 	sjmp	00107$
      000841                       2640 00129$:
                                   2641 ;	radio/radio.c:977: SPIF1 = 0;                          // leave SPIF cleared
      000841 C2 FF            [12] 2642 	clr	_SPIF1
                                   2643 ;	radio/radio.c:978: NSS1 = 1;                           // drive NSS high
      000843 D2 A3            [12] 2644 	setb	_NSS1
                                   2645 ;	radio/radio.c:979: SFRPAGE = LEGACY_PAGE;
      000845 75 A7 00         [24] 2646 	mov	_SFRPAGE,#0x00
                                   2647 ;	radio/radio.c:981: EX0_RESTORE;
      000848 A2*00            [12] 2648 	mov	c,b0
      00084A 92 A8            [24] 2649 	mov	_EX0,c
      00084C 22               [24] 2650 	ret
                                   2651 ;------------------------------------------------------------
                                   2652 ;Allocation info for local variables in function 'register_read'
                                   2653 ;------------------------------------------------------------
                                   2654 ;reg                       Allocated to registers r7 
                                   2655 ;value                     Allocated to registers r7 
                                   2656 ;EX0_saved                 Allocated to registers b0 
                                   2657 ;------------------------------------------------------------
                                   2658 ;	radio/radio.c:991: register_read(uint8_t reg) __reentrant
                                   2659 ;	-----------------------------------------
                                   2660 ;	 function register_read
                                   2661 ;	-----------------------------------------
      00084D                       2662 _register_read:
      00084D AF 82            [24] 2663 	mov	r7,dpl
                                   2664 ;	radio/radio.c:994: EX0_SAVE_DISABLE;
      00084F A2 A8            [12] 2665 	mov	c,_EX0
      000851 92*00            [24] 2666 	mov	b0,c
      000853 C2 A8            [12] 2667 	clr	_EX0
                                   2668 ;	radio/radio.c:996: RADIO_PAGE();
      000855 75 A7 02         [24] 2669 	mov	_SFRPAGE,#0x02
                                   2670 ;	radio/radio.c:997: NSS1 = 0;				// dsrive NSS low
      000858 C2 A3            [12] 2671 	clr	_NSS1
                                   2672 ;	radio/radio.c:998: SPIF1 = 0;				// clear SPIF
      00085A C2 FF            [12] 2673 	clr	_SPIF1
                                   2674 ;	radio/radio.c:999: SPI1DAT = (reg);			// write reg address
      00085C 8F A3            [24] 2675 	mov	_SPI1DAT,r7
                                   2676 ;	radio/radio.c:1000: while (!TXBMT1);			// wait on TXBMT
      00085E                       2677 00101$:
      00085E 30 F9 FD         [24] 2678 	jnb	_TXBMT1,00101$
                                   2679 ;	radio/radio.c:1001: SPI1DAT = 0x00;				// write anything
      000861 75 A3 00         [24] 2680 	mov	_SPI1DAT,#0x00
                                   2681 ;	radio/radio.c:1002: while (!TXBMT1);			// wait on TXBMT
      000864                       2682 00104$:
      000864 30 F9 FD         [24] 2683 	jnb	_TXBMT1,00104$
                                   2684 ;	radio/radio.c:1003: while ((SPI1CFG & 0x80) == 0x80);	// wait on SPIBSY
      000867                       2685 00107$:
      000867 74 80            [12] 2686 	mov	a,#0x80
      000869 55 A1            [12] 2687 	anl	a,_SPI1CFG
      00086B FF               [12] 2688 	mov	r7,a
      00086C BF 80 02         [24] 2689 	cjne	r7,#0x80,00129$
      00086F 80 F6            [24] 2690 	sjmp	00107$
      000871                       2691 00129$:
                                   2692 ;	radio/radio.c:1004: value = SPI1DAT;			// read value
      000871 AF A3            [24] 2693 	mov	r7,_SPI1DAT
                                   2694 ;	radio/radio.c:1005: SPIF1 = 0;				// leave SPIF cleared
      000873 C2 FF            [12] 2695 	clr	_SPIF1
                                   2696 ;	radio/radio.c:1006: NSS1 = 1;				// drive NSS high
      000875 D2 A3            [12] 2697 	setb	_NSS1
                                   2698 ;	radio/radio.c:1007: SFRPAGE = LEGACY_PAGE;
      000877 75 A7 00         [24] 2699 	mov	_SFRPAGE,#0x00
                                   2700 ;	radio/radio.c:1009: EX0_RESTORE;
      00087A A2*00            [12] 2701 	mov	c,b0
      00087C 92 A8            [24] 2702 	mov	_EX0,c
                                   2703 ;	radio/radio.c:1011: return value;
      00087E 8F 82            [24] 2704 	mov	dpl,r7
      000880 22               [24] 2705 	ret
                                   2706 ;------------------------------------------------------------
                                   2707 ;Allocation info for local variables in function 'read_receive_fifo'
                                   2708 ;------------------------------------------------------------
                                   2709 ;buf                       Allocated to stack - sp -3
                                   2710 ;n                         Allocated to registers r7 
                                   2711 ;------------------------------------------------------------
                                   2712 ;	radio/radio.c:1018: read_receive_fifo(register uint8_t n, __xdata uint8_t * buf) __reentrant
                                   2713 ;	-----------------------------------------
                                   2714 ;	 function read_receive_fifo
                                   2715 ;	-----------------------------------------
      000881                       2716 _read_receive_fifo:
      000881 AF 82            [24] 2717 	mov	r7,dpl
                                   2718 ;	radio/radio.c:1020: RADIO_PAGE();
      000883 75 A7 02         [24] 2719 	mov	_SFRPAGE,#0x02
                                   2720 ;	radio/radio.c:1021: NSS1 = 0;				// drive NSS low
      000886 C2 A3            [12] 2721 	clr	_NSS1
                                   2722 ;	radio/radio.c:1022: SPIF1 = 0;				// clear SPIF
      000888 C2 FF            [12] 2723 	clr	_SPIF1
                                   2724 ;	radio/radio.c:1023: SPI1DAT = EZRADIOPRO_FIFO_ACCESS;
      00088A 75 A3 7F         [24] 2725 	mov	_SPI1DAT,#0x7F
                                   2726 ;	radio/radio.c:1024: while (!SPIF1);				// wait on SPIF
      00088D                       2727 00101$:
      00088D 30 FF FD         [24] 2728 	jnb	_SPIF1,00101$
                                   2729 ;	radio/radio.c:1025: ACC = SPI1DAT;				// discard first byte
      000890 85 A3 E0         [24] 2730 	mov	_ACC,_SPI1DAT
                                   2731 ;	radio/radio.c:1027: while (n--) {
      000893 E5 81            [12] 2732 	mov	a,sp
      000895 24 FD            [12] 2733 	add	a,#0xfd
      000897 F8               [12] 2734 	mov	r0,a
      000898 86 05            [24] 2735 	mov	ar5,@r0
      00089A 08               [12] 2736 	inc	r0
      00089B 86 06            [24] 2737 	mov	ar6,@r0
      00089D                       2738 00107$:
      00089D 8F 04            [24] 2739 	mov	ar4,r7
      00089F 1F               [12] 2740 	dec	r7
      0008A0 EC               [12] 2741 	mov	a,r4
      0008A1 60 16            [24] 2742 	jz	00109$
                                   2743 ;	radio/radio.c:1028: SPIF1 = 0;			// clear SPIF
      0008A3 C2 FF            [12] 2744 	clr	_SPIF1
                                   2745 ;	radio/radio.c:1029: SPI1DAT = 0x00;			// write anything
      0008A5 75 A3 00         [24] 2746 	mov	_SPI1DAT,#0x00
                                   2747 ;	radio/radio.c:1030: while (!SPIF1);			// wait on SPIF
      0008A8                       2748 00104$:
      0008A8 30 FF FD         [24] 2749 	jnb	_SPIF1,00104$
                                   2750 ;	radio/radio.c:1031: *buf++ = SPI1DAT;		// copy to buffer
      0008AB 8D 82            [24] 2751 	mov	dpl,r5
      0008AD 8E 83            [24] 2752 	mov	dph,r6
      0008AF E5 A3            [12] 2753 	mov	a,_SPI1DAT
      0008B1 F0               [24] 2754 	movx	@dptr,a
      0008B2 A3               [24] 2755 	inc	dptr
      0008B3 AD 82            [24] 2756 	mov	r5,dpl
      0008B5 AE 83            [24] 2757 	mov	r6,dph
      0008B7 80 E4            [24] 2758 	sjmp	00107$
      0008B9                       2759 00109$:
                                   2760 ;	radio/radio.c:1034: SPIF1 = 0;				// leave SPIF cleared
      0008B9 C2 FF            [12] 2761 	clr	_SPIF1
                                   2762 ;	radio/radio.c:1035: NSS1 = 1;				// drive NSS high
      0008BB D2 A3            [12] 2763 	setb	_NSS1
                                   2764 ;	radio/radio.c:1036: SFRPAGE = LEGACY_PAGE;
      0008BD 75 A7 00         [24] 2765 	mov	_SFRPAGE,#0x00
      0008C0 22               [24] 2766 	ret
                                   2767 ;------------------------------------------------------------
                                   2768 ;Allocation info for local variables in function 'clear_status_registers'
                                   2769 ;------------------------------------------------------------
                                   2770 ;	radio/radio.c:1042: clear_status_registers(void)
                                   2771 ;	-----------------------------------------
                                   2772 ;	 function clear_status_registers
                                   2773 ;	-----------------------------------------
      0008C1                       2774 _clear_status_registers:
                                   2775 ;	radio/radio.c:1044: register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
      0008C1 75 82 03         [24] 2776 	mov	dpl,#0x03
      0008C4 12r08r4D         [24] 2777 	lcall	_register_read
                                   2778 ;	radio/radio.c:1045: register_read(EZRADIOPRO_INTERRUPT_STATUS_2);
      0008C7 75 82 04         [24] 2779 	mov	dpl,#0x04
      0008CA 02r08r4D         [24] 2780 	ljmp	_register_read
                                   2781 ;------------------------------------------------------------
                                   2782 ;Allocation info for local variables in function 'scale_uint32'
                                   2783 ;------------------------------------------------------------
                                   2784 ;	radio/radio.c:1055: scale_uint32(__pdata uint32_t value, __pdata uint32_t scale)
                                   2785 ;	-----------------------------------------
                                   2786 ;	 function scale_uint32
                                   2787 ;	-----------------------------------------
      0008CD                       2788 _scale_uint32:
      0008CD AF 82            [24] 2789 	mov	r7,dpl
      0008CF AE 83            [24] 2790 	mov	r6,dph
      0008D1 AD F0            [24] 2791 	mov	r5,b
      0008D3 FC               [12] 2792 	mov	r4,a
      0008D4 78r21            [12] 2793 	mov	r0,#_scale_uint32_value_1_243
      0008D6 EF               [12] 2794 	mov	a,r7
      0008D7 F2               [24] 2795 	movx	@r0,a
      0008D8 08               [12] 2796 	inc	r0
      0008D9 EE               [12] 2797 	mov	a,r6
      0008DA F2               [24] 2798 	movx	@r0,a
      0008DB 08               [12] 2799 	inc	r0
      0008DC ED               [12] 2800 	mov	a,r5
      0008DD F2               [24] 2801 	movx	@r0,a
      0008DE 08               [12] 2802 	inc	r0
      0008DF EC               [12] 2803 	mov	a,r4
      0008E0 F2               [24] 2804 	movx	@r0,a
                                   2805 ;	radio/radio.c:1057: return (value + (scale >> 1)) / scale;
      0008E1 78r20            [12] 2806 	mov	r0,#(_scale_uint32_PARM_2 + 3)
      0008E3 E2               [24] 2807 	movx	a,@r0
      0008E4 C3               [12] 2808 	clr	c
      0008E5 13               [12] 2809 	rrc	a
      0008E6 FF               [12] 2810 	mov	r7,a
      0008E7 18               [12] 2811 	dec	r0
      0008E8 E2               [24] 2812 	movx	a,@r0
      0008E9 13               [12] 2813 	rrc	a
      0008EA FE               [12] 2814 	mov	r6,a
      0008EB 18               [12] 2815 	dec	r0
      0008EC E2               [24] 2816 	movx	a,@r0
      0008ED 13               [12] 2817 	rrc	a
      0008EE FB               [12] 2818 	mov	r3,a
      0008EF 18               [12] 2819 	dec	r0
      0008F0 E2               [24] 2820 	movx	a,@r0
      0008F1 13               [12] 2821 	rrc	a
      0008F2 FA               [12] 2822 	mov	r2,a
      0008F3 78r21            [12] 2823 	mov	r0,#_scale_uint32_value_1_243
      0008F5 E2               [24] 2824 	movx	a,@r0
      0008F6 2A               [12] 2825 	add	a,r2
      0008F7 FA               [12] 2826 	mov	r2,a
      0008F8 08               [12] 2827 	inc	r0
      0008F9 E2               [24] 2828 	movx	a,@r0
      0008FA 3B               [12] 2829 	addc	a,r3
      0008FB FB               [12] 2830 	mov	r3,a
      0008FC 08               [12] 2831 	inc	r0
      0008FD E2               [24] 2832 	movx	a,@r0
      0008FE 3E               [12] 2833 	addc	a,r6
      0008FF FE               [12] 2834 	mov	r6,a
      000900 08               [12] 2835 	inc	r0
      000901 E2               [24] 2836 	movx	a,@r0
      000902 3F               [12] 2837 	addc	a,r7
      000903 FF               [12] 2838 	mov	r7,a
      000904 78r1D            [12] 2839 	mov	r0,#_scale_uint32_PARM_2
      000906 90r00r00         [24] 2840 	mov	dptr,#__divulong_PARM_2
      000909 E2               [24] 2841 	movx	a,@r0
      00090A F0               [24] 2842 	movx	@dptr,a
      00090B 08               [12] 2843 	inc	r0
      00090C E2               [24] 2844 	movx	a,@r0
      00090D A3               [24] 2845 	inc	dptr
      00090E F0               [24] 2846 	movx	@dptr,a
      00090F 08               [12] 2847 	inc	r0
      000910 E2               [24] 2848 	movx	a,@r0
      000911 A3               [24] 2849 	inc	dptr
      000912 F0               [24] 2850 	movx	@dptr,a
      000913 08               [12] 2851 	inc	r0
      000914 E2               [24] 2852 	movx	a,@r0
      000915 A3               [24] 2853 	inc	dptr
      000916 F0               [24] 2854 	movx	@dptr,a
      000917 8A 82            [24] 2855 	mov	dpl,r2
      000919 8B 83            [24] 2856 	mov	dph,r3
      00091B 8E F0            [24] 2857 	mov	b,r6
      00091D EF               [12] 2858 	mov	a,r7
      00091E 02r00r00         [24] 2859 	ljmp	__divulong
                                   2860 ;------------------------------------------------------------
                                   2861 ;Allocation info for local variables in function 'software_reset'
                                   2862 ;------------------------------------------------------------
                                   2863 ;status                    Allocated with name '_software_reset_status_1_246'
                                   2864 ;------------------------------------------------------------
                                   2865 ;	radio/radio.c:1065: software_reset(void)
                                   2866 ;	-----------------------------------------
                                   2867 ;	 function software_reset
                                   2868 ;	-----------------------------------------
      000921                       2869 _software_reset:
                                   2870 ;	radio/radio.c:1070: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
      000921 E4               [12] 2871 	clr	a
      000922 C0 E0            [24] 2872 	push	acc
      000924 75 82 05         [24] 2873 	mov	dpl,#0x05
      000927 12r08r17         [24] 2874 	lcall	_register_write
      00092A 15 81            [12] 2875 	dec	sp
                                   2876 ;	radio/radio.c:1071: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
      00092C E4               [12] 2877 	clr	a
      00092D C0 E0            [24] 2878 	push	acc
      00092F 75 82 06         [24] 2879 	mov	dpl,#0x06
      000932 12r08r17         [24] 2880 	lcall	_register_write
      000935 15 81            [12] 2881 	dec	sp
                                   2882 ;	radio/radio.c:1073: clear_status_registers();
      000937 12r08rC1         [24] 2883 	lcall	_clear_status_registers
                                   2884 ;	radio/radio.c:1076: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, (EZRADIOPRO_SWRES | EZRADIOPRO_XTON));
      00093A 74 81            [12] 2885 	mov	a,#0x81
      00093C C0 E0            [24] 2886 	push	acc
      00093E 75 82 07         [24] 2887 	mov	dpl,#0x07
      000941 12r08r17         [24] 2888 	lcall	_register_write
      000944 15 81            [12] 2889 	dec	sp
                                   2890 ;	radio/radio.c:1079: delay_set(2);
      000946 90 00 02         [24] 2891 	mov	dptr,#0x0002
      000949 12r00r00         [24] 2892 	lcall	_delay_set
                                   2893 ;	radio/radio.c:1080: while (IRQ) {
      00094C                       2894 00103$:
      00094C 30 81 07         [24] 2895 	jnb	_IRQ,00105$
                                   2896 ;	radio/radio.c:1081: if (delay_expired()) {
      00094F 12r00r00         [24] 2897 	lcall	_delay_expired
      000952 50 F8            [24] 2898 	jnc	00103$
                                   2899 ;	radio/radio.c:1082: return false;
      000954 C3               [12] 2900 	clr	c
      000955 22               [24] 2901 	ret
      000956                       2902 00105$:
                                   2903 ;	radio/radio.c:1087: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
      000956 E4               [12] 2904 	clr	a
      000957 C0 E0            [24] 2905 	push	acc
      000959 75 82 05         [24] 2906 	mov	dpl,#0x05
      00095C 12r08r17         [24] 2907 	lcall	_register_write
      00095F 15 81            [12] 2908 	dec	sp
