                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:04 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      0005D9 E2               [24] 2109 	movx	a,@r0
      0005DA FE               [12] 2110 	mov	r6,a
      0005DB 08               [12] 2111 	inc	r0
      0005DC E2               [24] 2112 	movx	a,@r0
      0005DD FF               [12] 2113 	mov	r7,a
                                   2114 ;	radio/tdm.c:415: if (tdm_state_remaining > silence_period) {
      0005DE 78r06            [12] 2115 	mov	r0,#_silence_period
      0005E0 C3               [12] 2116 	clr	c
      0005E1 E2               [24] 2117 	movx	a,@r0
      0005E2 9E               [12] 2118 	subb	a,r6
      0005E3 08               [12] 2119 	inc	r0
      0005E4 E2               [24] 2120 	movx	a,@r0
      0005E5 9F               [12] 2121 	subb	a,r7
      0005E6 50 17            [24] 2122 	jnc	00108$
                                   2123 ;	radio/tdm.c:416: tdm_state_remaining -= packet_latency;
      0005E8 78r08            [12] 2124 	mov	r0,#_packet_latency
      0005EA D3               [12] 2125 	setb	c
      0005EB E2               [24] 2126 	movx	a,@r0
      0005EC 9E               [12] 2127 	subb	a,r6
      0005ED F4               [12] 2128 	cpl	a
      0005EE B3               [12] 2129 	cpl	c
      0005EF FC               [12] 2130 	mov	r4,a
      0005F0 B3               [12] 2131 	cpl	c
      0005F1 08               [12] 2132 	inc	r0
      0005F2 E2               [24] 2133 	movx	a,@r0
      0005F3 9F               [12] 2134 	subb	a,r7
      0005F4 F4               [12] 2135 	cpl	a
      0005F5 FD               [12] 2136 	mov	r5,a
      0005F6 78r01            [12] 2137 	mov	r0,#_tdm_state_remaining
      0005F8 EC               [12] 2138 	mov	a,r4
      0005F9 F2               [24] 2139 	movx	@r0,a
      0005FA 08               [12] 2140 	inc	r0
      0005FB ED               [12] 2141 	mov	a,r5
      0005FC F2               [24] 2142 	movx	@r0,a
      0005FD 80 08            [24] 2143 	sjmp	00109$
      0005FF                       2144 00108$:
                                   2145 ;	radio/tdm.c:418: tdm_state_remaining = 1;
      0005FF 78r01            [12] 2146 	mov	r0,#_tdm_state_remaining
      000601 74 01            [12] 2147 	mov	a,#0x01
      000603 F2               [24] 2148 	movx	@r0,a
      000604 08               [12] 2149 	inc	r0
      000605 E4               [12] 2150 	clr	a
      000606 F2               [24] 2151 	movx	@r0,a
      000607                       2152 00109$:
                                   2153 ;	radio/tdm.c:420: if (at_testmode & AT_TEST_TDM) {
      000607 78r00            [12] 2154 	mov	r0,#_at_testmode
      000609 E2               [24] 2155 	movx	a,@r0
      00060A 54 02            [12] 2156 	anl	a,#0x02
      00060C 60 22            [24] 2157 	jz	00113$
                                   2158 ;	radio/tdm.c:421: printf("TDM: change timing %u/%u\n",
      00060E 78r01            [12] 2159 	mov	r0,#_tdm_state_remaining
      000610 E2               [24] 2160 	movx	a,@r0
      000611 C0 E0            [24] 2161 	push	acc
      000613 08               [12] 2162 	inc	r0
      000614 E2               [24] 2163 	movx	a,@r0
      000615 C0 E0            [24] 2164 	push	acc
      000617 C0 06            [24] 2165 	push	ar6
      000619 C0 07            [24] 2166 	push	ar7
      00061B 74r82            [12] 2167 	mov	a,#___str_4
      00061D C0 E0            [24] 2168 	push	acc
      00061F 74s00            [12] 2169 	mov	a,#(___str_4 >> 8)
      000621 C0 E0            [24] 2170 	push	acc
      000623 74 80            [12] 2171 	mov	a,#0x80
      000625 C0 E0            [24] 2172 	push	acc
      000627 12r00r00         [24] 2173 	lcall	_printfl
      00062A E5 81            [12] 2174 	mov	a,sp
      00062C 24 F9            [12] 2175 	add	a,#0xf9
      00062E F5 81            [12] 2176 	mov	sp,a
      000630                       2177 00113$:
                                   2178 ;	radio/tdm.c:427: if (at_testmode & AT_TEST_TDM) {
      000630 78r00            [12] 2179 	mov	r0,#_at_testmode
      000632 E2               [24] 2180 	movx	a,@r0
      000633 54 02            [12] 2181 	anl	a,#0x02
      000635 60 15            [24] 2182 	jz	00115$
                                   2183 ;	radio/tdm.c:428: printf("TDM: scanning\n");
      000637 74r9C            [12] 2184 	mov	a,#___str_5
      000639 C0 E0            [24] 2185 	push	acc
      00063B 74s00            [12] 2186 	mov	a,#(___str_5 >> 8)
      00063D C0 E0            [24] 2187 	push	acc
      00063F 74 80            [12] 2188 	mov	a,#0x80
      000641 C0 E0            [24] 2189 	push	acc
      000643 12r00r00         [24] 2190 	lcall	_printfl
      000646 15 81            [12] 2191 	dec	sp
      000648 15 81            [12] 2192 	dec	sp
      00064A 15 81            [12] 2193 	dec	sp
      00064C                       2194 00115$:
                                   2195 ;	radio/tdm.c:430: fhop_set_locked(false);
      00064C C2*00            [12] 2196 	clr	_fhop_set_locked_PARM_1
      00064E 12r00r00         [24] 2197 	lcall	_fhop_set_locked
      000651                       2198 00117$:
                                   2199 ;	radio/tdm.c:433: if (unlock_count != 0) {
      000651 90r00rFD         [24] 2200 	mov	dptr,#_link_update_unlock_count_1_201
      000654 E0               [24] 2201 	movx	a,@dptr
      000655 60 3D            [24] 2202 	jz	00119$
                                   2203 ;	radio/tdm.c:434: statistics.average_rssi = (radio_last_rssi() + 3*(uint16_t)statistics.average_rssi)/4;
      000657 12r00r00         [24] 2204 	lcall	_radio_last_rssi
      00065A AF 82            [24] 2205 	mov	r7,dpl
      00065C 7E 00            [12] 2206 	mov	r6,#0x00
      00065E 78r00            [12] 2207 	mov	r0,#_statistics
      000660 E2               [24] 2208 	movx	a,@r0
      000661 90r00r00         [24] 2209 	mov	dptr,#__mulint_PARM_2
      000664 F0               [24] 2210 	movx	@dptr,a
      000665 E4               [12] 2211 	clr	a
      000666 A3               [24] 2212 	inc	dptr
      000667 F0               [24] 2213 	movx	@dptr,a
      000668 90 00 03         [24] 2214 	mov	dptr,#0x0003
      00066B C0 07            [24] 2215 	push	ar7
      00066D C0 06            [24] 2216 	push	ar6
      00066F 12r00r00         [24] 2217 	lcall	__mulint
      000672 AC 82            [24] 2218 	mov	r4,dpl
      000674 AD 83            [24] 2219 	mov	r5,dph
      000676 D0 06            [24] 2220 	pop	ar6
      000678 D0 07            [24] 2221 	pop	ar7
      00067A EC               [12] 2222 	mov	a,r4
      00067B 2F               [12] 2223 	add	a,r7
      00067C FC               [12] 2224 	mov	r4,a
      00067D ED               [12] 2225 	mov	a,r5
      00067E 3E               [12] 2226 	addc	a,r6
      00067F C3               [12] 2227 	clr	c
      000680 13               [12] 2228 	rrc	a
      000681 CC               [12] 2229 	xch	a,r4
      000682 13               [12] 2230 	rrc	a
      000683 CC               [12] 2231 	xch	a,r4
      000684 C3               [12] 2232 	clr	c
      000685 13               [12] 2233 	rrc	a
      000686 CC               [12] 2234 	xch	a,r4
      000687 13               [12] 2235 	rrc	a
      000688 CC               [12] 2236 	xch	a,r4
      000689 FD               [12] 2237 	mov	r5,a
      00068A 78r00            [12] 2238 	mov	r0,#_statistics
      00068C EC               [12] 2239 	mov	a,r4
      00068D F2               [24] 2240 	movx	@r0,a
                                   2241 ;	radio/tdm.c:437: statistics.receive_count = 0;
      00068E 78r02            [12] 2242 	mov	r0,#(_statistics + 0x0002)
      000690 E4               [12] 2243 	clr	a
      000691 F2               [24] 2244 	movx	@r0,a
      000692 08               [12] 2245 	inc	r0
      000693 F2               [24] 2246 	movx	@r0,a
      000694                       2247 00119$:
                                   2248 ;	radio/tdm.c:440: if (unlock_count > 5) {
      000694 90r00rFD         [24] 2249 	mov	dptr,#_link_update_unlock_count_1_201
      000697 E0               [24] 2250 	movx	a,@dptr
      000698 FF               [12] 2251 	mov  r7,a
      000699 24 FA            [12] 2252 	add	a,#0xff - 0x05
      00069B 50 17            [24] 2253 	jnc	00121$
                                   2254 ;	radio/tdm.c:441: memset(&remote_statistics, 0, sizeof(remote_statistics));
      00069D 90r00r00         [24] 2255 	mov	dptr,#_memset_PARM_2
      0006A0 E4               [12] 2256 	clr	a
      0006A1 F0               [24] 2257 	movx	@dptr,a
      0006A2 90r00r00         [24] 2258 	mov	dptr,#_memset_PARM_3
      0006A5 74 04            [12] 2259 	mov	a,#0x04
      0006A7 F0               [24] 2260 	movx	@dptr,a
      0006A8 E4               [12] 2261 	clr	a
      0006A9 A3               [24] 2262 	inc	dptr
      0006AA F0               [24] 2263 	movx	@dptr,a
      0006AB 90r00r00         [24] 2264 	mov	dptr,#_remote_statistics
      0006AE 75 F0 60         [24] 2265 	mov	b,#0x60
      0006B1 12r00r00         [24] 2266 	lcall	_memset
      0006B4                       2267 00121$:
                                   2268 ;	radio/tdm.c:444: test_display = at_testmode;
      0006B4 78r00            [12] 2269 	mov	r0,#_at_testmode
      0006B6 90r00rFC         [24] 2270 	mov	dptr,#_test_display
      0006B9 E2               [24] 2271 	movx	a,@r0
      0006BA F0               [24] 2272 	movx	@dptr,a
                                   2273 ;	radio/tdm.c:445: send_statistics = 1;
      0006BB D2*05            [12] 2274 	setb	_send_statistics
                                   2275 ;	radio/tdm.c:447: temperature_count++;
      0006BD 90r00rFE         [24] 2276 	mov	dptr,#_link_update_temperature_count_1_201
      0006C0 E0               [24] 2277 	movx	a,@dptr
      0006C1 24 01            [12] 2278 	add	a,#0x01
      0006C3 F0               [24] 2279 	movx	@dptr,a
                                   2280 ;	radio/tdm.c:448: if (temperature_count == 4) {
      0006C4 E0               [24] 2281 	movx	a,@dptr
      0006C5 FF               [12] 2282 	mov	r7,a
      0006C6 BF 04 08         [24] 2283 	cjne	r7,#0x04,00124$
                                   2284 ;	radio/tdm.c:450: temperature_update();
      0006C9 12r05r00         [24] 2285 	lcall	_temperature_update
                                   2286 ;	radio/tdm.c:451: temperature_count = 0;
      0006CC 90r00rFE         [24] 2287 	mov	dptr,#_link_update_temperature_count_1_201
      0006CF E4               [12] 2288 	clr	a
      0006D0 F0               [24] 2289 	movx	@dptr,a
      0006D1                       2290 00124$:
      0006D1 22               [24] 2291 	ret
                                   2292 ;------------------------------------------------------------
                                   2293 ;Allocation info for local variables in function 'tdm_remote_at'
                                   2294 ;------------------------------------------------------------
                                   2295 ;	radio/tdm.c:457: tdm_remote_at(void)
                                   2296 ;	-----------------------------------------
                                   2297 ;	 function tdm_remote_at
                                   2298 ;	-----------------------------------------
      0006D2                       2299 _tdm_remote_at:
                                   2300 ;	radio/tdm.c:459: memcpy(remote_at_cmd, at_cmd, strlen(at_cmd)+1);
      0006D2 90r00r00         [24] 2301 	mov	dptr,#_at_cmd
      0006D5 75 F0 00         [24] 2302 	mov	b,#0x00
      0006D8 12r00r00         [24] 2303 	lcall	_strlen
      0006DB E5 82            [12] 2304 	mov	a,dpl
      0006DD 85 83 F0         [24] 2305 	mov	b,dph
      0006E0 24 01            [12] 2306 	add	a,#0x01
      0006E2 FE               [12] 2307 	mov	r6,a
      0006E3 E4               [12] 2308 	clr	a
      0006E4 35 F0            [12] 2309 	addc	a,b
      0006E6 FF               [12] 2310 	mov	r7,a
      0006E7 90r00r00         [24] 2311 	mov	dptr,#_memcpy_PARM_2
      0006EA 74r00            [12] 2312 	mov	a,#_at_cmd
      0006EC F0               [24] 2313 	movx	@dptr,a
      0006ED 74s00            [12] 2314 	mov	a,#(_at_cmd >> 8)
      0006EF A3               [24] 2315 	inc	dptr
      0006F0 F0               [24] 2316 	movx	@dptr,a
      0006F1 E4               [12] 2317 	clr	a
      0006F2 A3               [24] 2318 	inc	dptr
      0006F3 F0               [24] 2319 	movx	@dptr,a
      0006F4 90r00r00         [24] 2320 	mov	dptr,#_memcpy_PARM_3
      0006F7 EE               [12] 2321 	mov	a,r6
      0006F8 F0               [24] 2322 	movx	@dptr,a
      0006F9 EF               [12] 2323 	mov	a,r7
      0006FA A3               [24] 2324 	inc	dptr
      0006FB F0               [24] 2325 	movx	@dptr,a
      0006FC 90r00r1F         [24] 2326 	mov	dptr,#_remote_at_cmd
      0006FF 75 F0 60         [24] 2327 	mov	b,#0x60
      000702 12r00r00         [24] 2328 	lcall	_memcpy
                                   2329 ;	radio/tdm.c:460: send_at_command = true;
      000705 D2*06            [12] 2330 	setb	_send_at_command
      000707 22               [24] 2331 	ret
                                   2332 ;------------------------------------------------------------
                                   2333 ;Allocation info for local variables in function 'handle_at_command'
                                   2334 ;------------------------------------------------------------
                                   2335 ;	radio/tdm.c:468: handle_at_command(__pdata uint8_t len)
                                   2336 ;	-----------------------------------------
                                   2337 ;	 function handle_at_command
                                   2338 ;	-----------------------------------------
      000708                       2339 _handle_at_command:
      000708 AF 82            [24] 2340 	mov	r7,dpl
                                   2341 ;	radio/tdm.c:470: if (len < 2 || len > AT_CMD_MAXLEN ||
      00070A BF 02 00         [24] 2342 	cjne	r7,#0x02,00122$
      00070D                       2343 00122$:
      00070D 40 17            [24] 2344 	jc	00101$
      00070F EF               [12] 2345 	mov	a,r7
      000710 24 BA            [12] 2346 	add	a,#0xff - 0x45
      000712 40 12            [24] 2347 	jc	00101$
                                   2348 ;	radio/tdm.c:471: pbuf[0] != (uint8_t)'R' ||
      000714 90r00r00         [24] 2349 	mov	dptr,#_pbuf
      000717 E0               [24] 2350 	movx	a,@dptr
      000718 FE               [12] 2351 	mov	r6,a
      000719 BE 52 0A         [24] 2352 	cjne	r6,#0x52,00101$
                                   2353 ;	radio/tdm.c:472: pbuf[1] != (uint8_t)'T') {
      00071C 90r00r01         [24] 2354 	mov	dptr,#(_pbuf + 0x0001)
      00071F E0               [24] 2355 	movx	a,@dptr
      000720 FE               [12] 2356 	mov	r6,a
      000721 BE 54 02         [24] 2357 	cjne	r6,#0x54,00127$
      000724 80 02            [24] 2358 	sjmp	00102$
      000726                       2359 00127$:
      000726                       2360 00101$:
                                   2361 ;	radio/tdm.c:473: return true;
      000726 D3               [12] 2362 	setb	c
      000727 22               [24] 2363 	ret
      000728                       2364 00102$:
                                   2365 ;	radio/tdm.c:477: memcpy(at_cmd, pbuf, len);
      000728 90r00r00         [24] 2366 	mov	dptr,#_memcpy_PARM_2
      00072B 74r00            [12] 2367 	mov	a,#_pbuf
      00072D F0               [24] 2368 	movx	@dptr,a
      00072E 74s00            [12] 2369 	mov	a,#(_pbuf >> 8)
      000730 A3               [24] 2370 	inc	dptr
      000731 F0               [24] 2371 	movx	@dptr,a
      000732 E4               [12] 2372 	clr	a
      000733 A3               [24] 2373 	inc	dptr
      000734 F0               [24] 2374 	movx	@dptr,a
      000735 90r00r00         [24] 2375 	mov	dptr,#_memcpy_PARM_3
      000738 EF               [12] 2376 	mov	a,r7
      000739 F0               [24] 2377 	movx	@dptr,a
      00073A E4               [12] 2378 	clr	a
      00073B A3               [24] 2379 	inc	dptr
      00073C F0               [24] 2380 	movx	@dptr,a
      00073D 90r00r00         [24] 2381 	mov	dptr,#_at_cmd
      000740 75 F0 00         [24] 2382 	mov	b,#0x00
      000743 C0 07            [24] 2383 	push	ar7
      000745 12r00r00         [24] 2384 	lcall	_memcpy
      000748 D0 07            [24] 2385 	pop	ar7
                                   2386 ;	radio/tdm.c:478: at_cmd[len] = 0;
      00074A EF               [12] 2387 	mov	a,r7
      00074B 24r00            [12] 2388 	add	a,#_at_cmd
      00074D F5 82            [12] 2389 	mov	dpl,a
      00074F E4               [12] 2390 	clr	a
      000750 34s00            [12] 2391 	addc	a,#(_at_cmd >> 8)
      000752 F5 83            [12] 2392 	mov	dph,a
      000754 E4               [12] 2393 	clr	a
      000755 F0               [24] 2394 	movx	@dptr,a
                                   2395 ;	radio/tdm.c:479: at_cmd[0] = 'A'; // replace 'R'
      000756 90r00r00         [24] 2396 	mov	dptr,#_at_cmd
      000759 74 41            [12] 2397 	mov	a,#0x41
      00075B F0               [24] 2398 	movx	@dptr,a
                                   2399 ;	radio/tdm.c:480: at_cmd_len = len;
      00075C 78r00            [12] 2400 	mov	r0,#_at_cmd_len
      00075E EF               [12] 2401 	mov	a,r7
      00075F F2               [24] 2402 	movx	@r0,a
                                   2403 ;	radio/tdm.c:481: at_cmd_ready = true;
      000760 D2*00            [12] 2404 	setb	_at_cmd_ready
                                   2405 ;	radio/tdm.c:486: printf_start_capture(pbuf, sizeof(pbuf));
      000762 90r00r00         [24] 2406 	mov	dptr,#_printf_start_capture_PARM_2
      000765 74 FC            [12] 2407 	mov	a,#0xFC
      000767 F0               [24] 2408 	movx	@dptr,a
      000768 90r00r00         [24] 2409 	mov	dptr,#_pbuf
      00076B 12r00r00         [24] 2410 	lcall	_printf_start_capture
                                   2411 ;	radio/tdm.c:487: at_command();
      00076E 12r00r00         [24] 2412 	lcall	_at_command
                                   2413 ;	radio/tdm.c:488: len = printf_end_capture();
      000771 12r00r00         [24] 2414 	lcall	_printf_end_capture
                                   2415 ;	radio/tdm.c:489: if (len > 0) {
      000774 E5 82            [12] 2416 	mov	a,dpl
      000776 FF               [12] 2417 	mov	r7,a
      000777 60 0A            [24] 2418 	jz	00107$
                                   2419 ;	radio/tdm.c:490: packet_inject(pbuf, len);
      000779 78r00            [12] 2420 	mov	r0,#_packet_inject_PARM_2
      00077B EF               [12] 2421 	mov	a,r7
      00077C F2               [24] 2422 	movx	@r0,a
      00077D 90r00r00         [24] 2423 	mov	dptr,#_pbuf
      000780 12r00r00         [24] 2424 	lcall	_packet_inject
      000783                       2425 00107$:
                                   2426 ;	radio/tdm.c:492: return false;
      000783 C3               [12] 2427 	clr	c
      000784 22               [24] 2428 	ret
                                   2429 ;------------------------------------------------------------
                                   2430 ;Allocation info for local variables in function 'tdm_serial_loop'
                                   2431 ;------------------------------------------------------------
                                   2432 ;	radio/tdm.c:501: tdm_serial_loop(void)
                                   2433 ;	-----------------------------------------
                                   2434 ;	 function tdm_serial_loop
                                   2435 ;	-----------------------------------------
      000785                       2436 _tdm_serial_loop:
                                   2437 ;	radio/tdm.c:516: __pdata uint16_t last_t = timer2_tick();
      000785 12r00r00         [24] 2438 	lcall	_timer2_tick
      000788 78r6A            [12] 2439 	mov	r0,#_tdm_serial_loop_last_t_1_222
      00078A E5 82            [12] 2440 	mov	a,dpl
      00078C F2               [24] 2441 	movx	@r0,a
      00078D 08               [12] 2442 	inc	r0
      00078E E5 83            [12] 2443 	mov	a,dph
      000790 F2               [24] 2444 	movx	@r0,a
                                   2445 ;	radio/tdm.c:517: __pdata uint16_t last_link_update = last_t;
      000791 78r6A            [12] 2446 	mov	r0,#_tdm_serial_loop_last_t_1_222
      000793 79r6C            [12] 2447 	mov	r1,#_tdm_serial_loop_last_link_update_1_222
      000795 E2               [24] 2448 	movx	a,@r0
      000796 F3               [24] 2449 	movx	@r1,a
      000797 08               [12] 2450 	inc	r0
      000798 E2               [24] 2451 	movx	a,@r0
      000799 09               [12] 2452 	inc	r1
      00079A F3               [24] 2453 	movx	@r1,a
                                   2454 ;	radio/tdm.c:520: _canary = 42;
      00079B 78 FF            [12] 2455 	mov	r0,#__canary
      00079D 76 2A            [12] 2456 	mov	@r0,#0x2A
      00079F                       2457 00195$:
                                   2458 ;	radio/tdm.c:523: if (_canary != 42) {
      00079F 78 FF            [12] 2459 	mov	r0,#__canary
      0007A1 B6 2A 02         [24] 2460 	cjne	@r0,#0x2A,00345$
      0007A4 80 15            [24] 2461 	sjmp	00102$
      0007A6                       2462 00345$:
                                   2463 ;	radio/tdm.c:524: panic("stack blown\n");
      0007A6 74rAB            [12] 2464 	mov	a,#___str_6
      0007A8 C0 E0            [24] 2465 	push	acc
      0007AA 74s00            [12] 2466 	mov	a,#(___str_6 >> 8)
      0007AC C0 E0            [24] 2467 	push	acc
      0007AE 74 80            [12] 2468 	mov	a,#0x80
      0007B0 C0 E0            [24] 2469 	push	acc
      0007B2 12r00r00         [24] 2470 	lcall	_panic
      0007B5 15 81            [12] 2471 	dec	sp
      0007B7 15 81            [12] 2472 	dec	sp
      0007B9 15 81            [12] 2473 	dec	sp
      0007BB                       2474 00102$:
                                   2475 ;	radio/tdm.c:527: if (pdata_canary != 0x41) {
      0007BB 78r00            [12] 2476 	mov	r0,#_pdata_canary
      0007BD E2               [24] 2477 	movx	a,@r0
      0007BE B4 41 02         [24] 2478 	cjne	a,#0x41,00346$
      0007C1 80 15            [24] 2479 	sjmp	00104$
      0007C3                       2480 00346$:
                                   2481 ;	radio/tdm.c:528: panic("pdata canary changed\n");
      0007C3 74rB8            [12] 2482 	mov	a,#___str_7
      0007C5 C0 E0            [24] 2483 	push	acc
      0007C7 74s00            [12] 2484 	mov	a,#(___str_7 >> 8)
      0007C9 C0 E0            [24] 2485 	push	acc
      0007CB 74 80            [12] 2486 	mov	a,#0x80
      0007CD C0 E0            [24] 2487 	push	acc
      0007CF 12r00r00         [24] 2488 	lcall	_panic
      0007D2 15 81            [12] 2489 	dec	sp
      0007D4 15 81            [12] 2490 	dec	sp
      0007D6 15 81            [12] 2491 	dec	sp
      0007D8                       2492 00104$:
                                   2493 ;	radio/tdm.c:532: at_command();
      0007D8 12r00r00         [24] 2494 	lcall	_at_command
                                   2495 ;	radio/tdm.c:535: if (test_display) {
      0007DB 90r00rFC         [24] 2496 	mov	dptr,#_test_display
      0007DE E0               [24] 2497 	movx	a,@dptr
      0007DF 60 08            [24] 2498 	jz	00106$
                                   2499 ;	radio/tdm.c:536: display_test_output();
      0007E1 12r00rD1         [24] 2500 	lcall	_display_test_output
                                   2501 ;	radio/tdm.c:537: test_display = 0;
      0007E4 90r00rFC         [24] 2502 	mov	dptr,#_test_display
      0007E7 E4               [12] 2503 	clr	a
      0007E8 F0               [24] 2504 	movx	@dptr,a
      0007E9                       2505 00106$:
                                   2506 ;	radio/tdm.c:540: if (seen_mavlink && feature_mavlink_framing && !at_mode_active) {
      0007E9 30*00 0E         [24] 2507 	jnb	_seen_mavlink,00108$
      0007EC 90r00r00         [24] 2508 	mov	dptr,#_feature_mavlink_framing
      0007EF E0               [24] 2509 	movx	a,@dptr
      0007F0 60 08            [24] 2510 	jz	00108$
      0007F2 20*00 05         [24] 2511 	jb	_at_mode_active,00108$
                                   2512 ;	radio/tdm.c:541: seen_mavlink = false;
      0007F5 C2*00            [12] 2513 	clr	_seen_mavlink
                                   2514 ;	radio/tdm.c:542: MAVLink_report();
      0007F7 12r00r00         [24] 2515 	lcall	_MAVLink_report
      0007FA                       2516 00108$:
                                   2517 ;	radio/tdm.c:546: radio_set_channel(fhop_receive_channel());
      0007FA 12r00r00         [24] 2518 	lcall	_fhop_receive_channel
      0007FD 12r00r00         [24] 2519 	lcall	_radio_set_channel
                                   2520 ;	radio/tdm.c:549: tnow = timer2_tick();
      000800 12r00r00         [24] 2521 	lcall	_timer2_tick
      000803 AA 82            [24] 2522 	mov	r2,dpl
      000805 AB 83            [24] 2523 	mov	r3,dph
                                   2524 ;	radio/tdm.c:552: if (radio_receive_packet(&len, pbuf)) {
      000807 78r00            [12] 2525 	mov	r0,#_radio_receive_packet_PARM_2
      000809 74r00            [12] 2526 	mov	a,#_pbuf
      00080B F2               [24] 2527 	movx	@r0,a
      00080C 08               [12] 2528 	inc	r0
      00080D 74s00            [12] 2529 	mov	a,#(_pbuf >> 8)
      00080F F2               [24] 2530 	movx	@r0,a
      000810 90r00r67         [24] 2531 	mov	dptr,#_tdm_serial_loop_len_1_222
      000813 75 F0 60         [24] 2532 	mov	b,#0x60
      000816 C0 03            [24] 2533 	push	ar3
      000818 C0 02            [24] 2534 	push	ar2
      00081A 12r00r00         [24] 2535 	lcall	_radio_receive_packet
      00081D D0 02            [24] 2536 	pop	ar2
      00081F D0 03            [24] 2537 	pop	ar3
      000821 40 03            [24] 2538 	jc	00351$
      000823 02r09rA5         [24] 2539 	ljmp	00129$
      000826                       2540 00351$:
                                   2541 ;	radio/tdm.c:555: received_packet = true;
      000826 D2*03            [12] 2542 	setb	_received_packet
                                   2543 ;	radio/tdm.c:556: fhop_set_locked(true);
      000828 D2*00            [12] 2544 	setb	_fhop_set_locked_PARM_1
      00082A C0 03            [24] 2545 	push	ar3
      00082C C0 02            [24] 2546 	push	ar2
      00082E 12r00r00         [24] 2547 	lcall	_fhop_set_locked
                                   2548 ;	radio/tdm.c:559: statistics.average_rssi = (radio_last_rssi() + 7*(uint16_t)statistics.average_rssi)/8;
      000831 12r00r00         [24] 2549 	lcall	_radio_last_rssi
      000834 AD 82            [24] 2550 	mov	r5,dpl
      000836 D0 02            [24] 2551 	pop	ar2
      000838 D0 03            [24] 2552 	pop	ar3
      00083A 7C 00            [12] 2553 	mov	r4,#0x00
      00083C 78r00            [12] 2554 	mov	r0,#_statistics
      00083E E2               [24] 2555 	movx	a,@r0
      00083F 90r00r00         [24] 2556 	mov	dptr,#__mulint_PARM_2
      000842 F0               [24] 2557 	movx	@dptr,a
      000843 E4               [12] 2558 	clr	a
      000844 A3               [24] 2559 	inc	dptr
      000845 F0               [24] 2560 	movx	@dptr,a
      000846 90 00 07         [24] 2561 	mov	dptr,#0x0007
      000849 C0 05            [24] 2562 	push	ar5
      00084B C0 04            [24] 2563 	push	ar4
      00084D C0 03            [24] 2564 	push	ar3
      00084F C0 02            [24] 2565 	push	ar2
      000851 12r00r00         [24] 2566 	lcall	__mulint
      000854 AE 82            [24] 2567 	mov	r6,dpl
      000856 AF 83            [24] 2568 	mov	r7,dph
      000858 D0 02            [24] 2569 	pop	ar2
      00085A D0 03            [24] 2570 	pop	ar3
      00085C D0 04            [24] 2571 	pop	ar4
      00085E D0 05            [24] 2572 	pop	ar5
      000860 EE               [12] 2573 	mov	a,r6
      000861 2D               [12] 2574 	add	a,r5
      000862 FE               [12] 2575 	mov	r6,a
      000863 EF               [12] 2576 	mov	a,r7
      000864 3C               [12] 2577 	addc	a,r4
      000865 C4               [12] 2578 	swap	a
      000866 23               [12] 2579 	rl	a
      000867 CE               [12] 2580 	xch	a,r6
      000868 C4               [12] 2581 	swap	a
      000869 23               [12] 2582 	rl	a
      00086A 54 1F            [12] 2583 	anl	a,#0x1F
      00086C 6E               [12] 2584 	xrl	a,r6
      00086D CE               [12] 2585 	xch	a,r6
      00086E 54 1F            [12] 2586 	anl	a,#0x1F
      000870 CE               [12] 2587 	xch	a,r6
      000871 6E               [12] 2588 	xrl	a,r6
      000872 CE               [12] 2589 	xch	a,r6
      000873 78r00            [12] 2590 	mov	r0,#_statistics
      000875 EE               [12] 2591 	mov	a,r6
      000876 F2               [24] 2592 	movx	@r0,a
                                   2593 ;	radio/tdm.c:560: statistics.receive_count++;
      000877 78r02            [12] 2594 	mov	r0,#(_statistics + 0x0002)
      000879 E2               [24] 2595 	movx	a,@r0
      00087A FE               [12] 2596 	mov	r6,a
      00087B 08               [12] 2597 	inc	r0
      00087C E2               [24] 2598 	movx	a,@r0
      00087D FF               [12] 2599 	mov	r7,a
      00087E 0E               [12] 2600 	inc	r6
      00087F BE 00 01         [24] 2601 	cjne	r6,#0x00,00352$
      000882 0F               [12] 2602 	inc	r7
      000883                       2603 00352$:
      000883 78r02            [12] 2604 	mov	r0,#(_statistics + 0x0002)
      000885 EE               [12] 2605 	mov	a,r6
      000886 F2               [24] 2606 	movx	@r0,a
      000887 08               [12] 2607 	inc	r0
      000888 EF               [12] 2608 	mov	a,r7
      000889 F2               [24] 2609 	movx	@r0,a
                                   2610 ;	radio/tdm.c:564: transmit_wait = 0;
      00088A 78r0C            [12] 2611 	mov	r0,#_transmit_wait
      00088C E4               [12] 2612 	clr	a
      00088D F2               [24] 2613 	movx	@r0,a
      00088E 08               [12] 2614 	inc	r0
      00088F F2               [24] 2615 	movx	@r0,a
                                   2616 ;	radio/tdm.c:566: if (len < 2) {
      000890 78r67            [12] 2617 	mov	r0,#_tdm_serial_loop_len_1_222
      000892 E2               [24] 2618 	movx	a,@r0
      000893 B4 02 00         [24] 2619 	cjne	a,#0x02,00353$
      000896                       2620 00353$:
      000896 50 03            [24] 2621 	jnc	00354$
      000898 02r07r9F         [24] 2622 	ljmp	00195$
