                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
      0002D4 C0 01            [24] 1256 	push	ar1
      0002D6 12r00r00         [24] 1257 	lcall	_flash_read_scratch
      0002D9 AD 82            [24] 1258 	mov	r5,dpl
      0002DB D0 01            [24] 1259 	pop	ar1
      0002DD D0 02            [24] 1260 	pop	ar2
      0002DF 8D 04            [24] 1261 	mov	ar4,r5
      0002E1 7D 00            [12] 1262 	mov	r5,#0x00
      0002E3 89 82            [24] 1263 	mov	dpl,r1
      0002E5 8A 83            [24] 1264 	mov	dph,r2
      0002E7 C0 05            [24] 1265 	push	ar5
      0002E9 C0 04            [24] 1266 	push	ar4
      0002EB 12r00r00         [24] 1267 	lcall	_flash_read_scratch
      0002EE AB 82            [24] 1268 	mov	r3,dpl
      0002F0 D0 04            [24] 1269 	pop	ar4
      0002F2 D0 05            [24] 1270 	pop	ar5
      0002F4 D0 06            [24] 1271 	pop	ar6
      0002F6 D0 07            [24] 1272 	pop	ar7
      0002F8 7A 00            [12] 1273 	mov	r2,#0x00
      0002FA EB               [12] 1274 	mov	a,r3
      0002FB 42 05            [12] 1275 	orl	ar5,a
      0002FD EA               [12] 1276 	mov	a,r2
      0002FE 42 04            [12] 1277 	orl	ar4,a
      000300 EE               [12] 1278 	mov	a,r6
      000301 B5 05 06         [24] 1279 	cjne	a,ar5,00121$
      000304 EF               [12] 1280 	mov	a,r7
      000305 B5 04 02         [24] 1281 	cjne	a,ar4,00121$
      000308 80 02            [24] 1282 	sjmp	00103$
      00030A                       1283 00121$:
                                   1284 ;	radio/parameters.c:246: return false;
      00030A C3               [12] 1285 	clr	c
      00030B 22               [24] 1286 	ret
      00030C                       1287 00103$:
                                   1288 ;	radio/parameters.c:247: return true;
      00030C D3               [12] 1289 	setb	c
      00030D 22               [24] 1290 	ret
                                   1291 ;------------------------------------------------------------
                                   1292 ;Allocation info for local variables in function 'write_params'
                                   1293 ;------------------------------------------------------------
                                   1294 ;input                     Allocated with name '_write_params_input_1_142'
                                   1295 ;sloc0                     Allocated with name '_write_params_sloc0_1_0'
                                   1296 ;start                     Allocated with name '_write_params_PARM_2'
                                   1297 ;size                      Allocated with name '_write_params_PARM_3'
                                   1298 ;i                         Allocated with name '_write_params_i_1_143'
                                   1299 ;checksum                  Allocated with name '_write_params_checksum_1_143'
                                   1300 ;------------------------------------------------------------
                                   1301 ;	radio/parameters.c:250: void write_params(__xdata uint8_t * __data input, uint16_t start, uint8_t size)
                                   1302 ;	-----------------------------------------
                                   1303 ;	 function write_params
                                   1304 ;	-----------------------------------------
      00030E                       1305 _write_params:
      00030E 85 82*06         [24] 1306 	mov	_write_params_input_1_142,dpl
      000311 85 83*07         [24] 1307 	mov	(_write_params_input_1_142 + 1),dph
                                   1308 ;	radio/parameters.c:255: for (i = start; i < start+size; i ++)
      000314 90r00r43         [24] 1309 	mov	dptr,#_write_params_PARM_2
      000317 E0               [24] 1310 	movx	a,@dptr
      000318 FC               [12] 1311 	mov	r4,a
      000319 A3               [24] 1312 	inc	dptr
      00031A E0               [24] 1313 	movx	a,@dptr
      00031B FD               [12] 1314 	mov	r5,a
      00031C 90r00r45         [24] 1315 	mov	dptr,#_write_params_PARM_3
      00031F E0               [24] 1316 	movx	a,@dptr
      000320 FB               [12] 1317 	mov	r3,a
      000321 8C*08            [24] 1318 	mov	_write_params_sloc0_1_0,r4
      000323 8D*09            [24] 1319 	mov	(_write_params_sloc0_1_0 + 1),r5
      000325                       1320 00103$:
      000325 8B 02            [24] 1321 	mov	ar2,r3
      000327 7F 00            [12] 1322 	mov	r7,#0x00
      000329 EA               [12] 1323 	mov	a,r2
      00032A 2C               [12] 1324 	add	a,r4
      00032B FA               [12] 1325 	mov	r2,a
      00032C EF               [12] 1326 	mov	a,r7
      00032D 3D               [12] 1327 	addc	a,r5
      00032E FF               [12] 1328 	mov	r7,a
      00032F C3               [12] 1329 	clr	c
      000330 E5*08            [12] 1330 	mov	a,_write_params_sloc0_1_0
      000332 9A               [12] 1331 	subb	a,r2
      000333 E5*09            [12] 1332 	mov	a,(_write_params_sloc0_1_0 + 1)
      000335 9F               [12] 1333 	subb	a,r7
      000336 50 36            [24] 1334 	jnc	00101$
                                   1335 ;	radio/parameters.c:256: flash_write_scratch(i, input[i-start]);
      000338 E5*08            [12] 1336 	mov	a,_write_params_sloc0_1_0
      00033A C3               [12] 1337 	clr	c
      00033B 9C               [12] 1338 	subb	a,r4
      00033C FE               [12] 1339 	mov	r6,a
      00033D E5*09            [12] 1340 	mov	a,(_write_params_sloc0_1_0 + 1)
      00033F 9D               [12] 1341 	subb	a,r5
      000340 FF               [12] 1342 	mov	r7,a
      000341 EE               [12] 1343 	mov	a,r6
      000342 25*06            [12] 1344 	add	a,_write_params_input_1_142
      000344 F5 82            [12] 1345 	mov	dpl,a
      000346 EF               [12] 1346 	mov	a,r7
      000347 35*07            [12] 1347 	addc	a,(_write_params_input_1_142 + 1)
      000349 F5 83            [12] 1348 	mov	dph,a
      00034B 78r00            [12] 1349 	mov	r0,#_flash_write_scratch_PARM_2
      00034D E0               [24] 1350 	movx	a,@dptr
      00034E F2               [24] 1351 	movx	@r0,a
      00034F 85*08 82         [24] 1352 	mov	dpl,_write_params_sloc0_1_0
      000352 85*09 83         [24] 1353 	mov	dph,(_write_params_sloc0_1_0 + 1)
      000355 C0 05            [24] 1354 	push	ar5
      000357 C0 04            [24] 1355 	push	ar4
      000359 C0 03            [24] 1356 	push	ar3
      00035B 12r00r00         [24] 1357 	lcall	_flash_write_scratch
      00035E D0 03            [24] 1358 	pop	ar3
      000360 D0 04            [24] 1359 	pop	ar4
      000362 D0 05            [24] 1360 	pop	ar5
                                   1361 ;	radio/parameters.c:255: for (i = start; i < start+size; i ++)
      000364 05*08            [12] 1362 	inc	_write_params_sloc0_1_0
      000366 E4               [12] 1363 	clr	a
      000367 B5*08 BB         [24] 1364 	cjne	a,_write_params_sloc0_1_0,00103$
      00036A 05*09            [12] 1365 	inc	(_write_params_sloc0_1_0 + 1)
      00036C 80 B7            [24] 1366 	sjmp	00103$
      00036E                       1367 00101$:
                                   1368 ;	radio/parameters.c:259: checksum = crc16(size, input);
      00036E 85*06*00         [24] 1369 	mov	_crc16_PARM_2,_write_params_input_1_142
      000371 85*07*01         [24] 1370 	mov	(_crc16_PARM_2 + 1),(_write_params_input_1_142 + 1)
      000374 8B 82            [24] 1371 	mov	dpl,r3
      000376 12r00r00         [24] 1372 	lcall	_crc16
      000379 AE 82            [24] 1373 	mov	r6,dpl
      00037B AF 83            [24] 1374 	mov	r7,dph
                                   1375 ;	radio/parameters.c:260: flash_write_scratch(i, checksum&0xFF);
      00037D 8E 04            [24] 1376 	mov	ar4,r6
      00037F 78r00            [12] 1377 	mov	r0,#_flash_write_scratch_PARM_2
      000381 EC               [12] 1378 	mov	a,r4
      000382 F2               [24] 1379 	movx	@r0,a
      000383 85*08 82         [24] 1380 	mov	dpl,_write_params_sloc0_1_0
      000386 85*09 83         [24] 1381 	mov	dph,(_write_params_sloc0_1_0 + 1)
      000389 C0 07            [24] 1382 	push	ar7
      00038B C0 06            [24] 1383 	push	ar6
      00038D 12r00r00         [24] 1384 	lcall	_flash_write_scratch
      000390 D0 06            [24] 1385 	pop	ar6
      000392 D0 07            [24] 1386 	pop	ar7
                                   1387 ;	radio/parameters.c:261: flash_write_scratch(i+1, checksum>>8);
      000394 74 01            [12] 1388 	mov	a,#0x01
      000396 25*08            [12] 1389 	add	a,_write_params_sloc0_1_0
      000398 FC               [12] 1390 	mov	r4,a
      000399 E4               [12] 1391 	clr	a
      00039A 35*09            [12] 1392 	addc	a,(_write_params_sloc0_1_0 + 1)
      00039C FD               [12] 1393 	mov	r5,a
      00039D 78r00            [12] 1394 	mov	r0,#_flash_write_scratch_PARM_2
      00039F EF               [12] 1395 	mov	a,r7
      0003A0 F2               [24] 1396 	movx	@r0,a
      0003A1 8C 82            [24] 1397 	mov	dpl,r4
      0003A3 8D 83            [24] 1398 	mov	dph,r5
      0003A5 02r00r00         [24] 1399 	ljmp	_flash_write_scratch
                                   1400 ;------------------------------------------------------------
                                   1401 ;Allocation info for local variables in function 'param_load'
                                   1402 ;------------------------------------------------------------
                                   1403 ;	radio/parameters.c:265: param_load(void)
                                   1404 ;	-----------------------------------------
                                   1405 ;	 function param_load
                                   1406 ;	-----------------------------------------
      0003A8                       1407 _param_load:
      0003A8 D3               [12] 1408 	setb	c
      0003A9 10 AF 01         [24] 1409 	jbc	ea,00134$
      0003AC C3               [12] 1410 	clr	c
      0003AD                       1411 00134$:
      0003AD C0 D0            [24] 1412 	push	psw
                                   1413 ;	radio/parameters.c:270: param_default();
      0003AF 12r04rB0         [24] 1414 	lcall	_param_default
                                   1415 ;	radio/parameters.c:273: expected = flash_read_scratch(PARAM_FLASH_START);
      0003B2 90 00 00         [24] 1416 	mov	dptr,#0x0000
      0003B5 12r00r00         [24] 1417 	lcall	_flash_read_scratch
                                   1418 ;	radio/parameters.c:274: if (expected > sizeof(parameter_values) || expected < 12*sizeof(param_t))
      0003B8 E5 82            [12] 1419 	mov	a,dpl
      0003BA FF               [12] 1420 	mov	r7,a
      0003BB 24 BF            [12] 1421 	add	a,#0xff - 0x40
      0003BD 40 05            [24] 1422 	jc	00101$
      0003BF BF 30 00         [24] 1423 	cjne	r7,#0x30,00136$
      0003C2                       1424 00136$:
      0003C2 50 04            [24] 1425 	jnc	00102$
      0003C4                       1426 00101$:
                                   1427 ;	radio/parameters.c:275: return false;
      0003C4 C3               [12] 1428 	clr	c
      0003C5 02r04r6D         [24] 1429 	ljmp	00113$
      0003C8                       1430 00102$:
                                   1431 ;	radio/parameters.c:278: if(!read_params((__xdata uint8_t *)parameter_values, PARAM_FLASH_START+1, expected))
      0003C8 90r00r40         [24] 1432 	mov	dptr,#_read_params_PARM_2
      0003CB 74 01            [12] 1433 	mov	a,#0x01
      0003CD F0               [24] 1434 	movx	@dptr,a
      0003CE E4               [12] 1435 	clr	a
      0003CF A3               [24] 1436 	inc	dptr
      0003D0 F0               [24] 1437 	movx	@dptr,a
      0003D1 90r00r42         [24] 1438 	mov	dptr,#_read_params_PARM_3
      0003D4 EF               [12] 1439 	mov	a,r7
      0003D5 F0               [24] 1440 	movx	@dptr,a
      0003D6 90r00r00         [24] 1441 	mov	dptr,#_parameter_values
      0003D9 12r02r43         [24] 1442 	lcall	_read_params
                                   1443 ;	radio/parameters.c:279: return false;
      0003DC 40 03            [24] 1444 	jc	00105$
      0003DE 02r04r6D         [24] 1445 	ljmp	00113$
      0003E1                       1446 00105$:
                                   1447 ;	radio/parameters.c:282: if (param_get(PARAM_FORMAT) != PARAM_FORMAT_CURRENT) {
      0003E1 75 82 00         [24] 1448 	mov	dpl,#0x00
      0003E4 12r02r15         [24] 1449 	lcall	_param_get
      0003E7 AC 82            [24] 1450 	mov	r4,dpl
      0003E9 AD 83            [24] 1451 	mov	r5,dph
      0003EB AE F0            [24] 1452 	mov	r6,b
      0003ED FF               [12] 1453 	mov	r7,a
      0003EE BC 1A 0B         [24] 1454 	cjne	r4,#0x1A,00139$
      0003F1 BD 00 08         [24] 1455 	cjne	r5,#0x00,00139$
      0003F4 BE 00 05         [24] 1456 	cjne	r6,#0x00,00139$
      0003F7 BF 00 02         [24] 1457 	cjne	r7,#0x00,00139$
      0003FA 80 03            [24] 1458 	sjmp	00119$
      0003FC                       1459 00139$:
                                   1460 ;	radio/parameters.c:284: return false;
      0003FC C3               [12] 1461 	clr	c
                                   1462 ;	radio/parameters.c:287: for (i = 0; i < sizeof(parameter_values); i++) {
      0003FD 80 6E            [24] 1463 	sjmp	00113$
      0003FF                       1464 00119$:
      0003FF 7F 00            [12] 1465 	mov	r7,#0x00
      000401                       1466 00111$:
                                   1467 ;	radio/parameters.c:288: if (!param_check(i, parameter_values[i])) {
      000401 EF               [12] 1468 	mov	a,r7
      000402 75 F0 04         [24] 1469 	mov	b,#0x04
      000405 A4               [48] 1470 	mul	ab
      000406 24r00            [12] 1471 	add	a,#_parameter_values
      000408 FD               [12] 1472 	mov	r5,a
      000409 74s00            [12] 1473 	mov	a,#(_parameter_values >> 8)
      00040B 35 F0            [12] 1474 	addc	a,b
      00040D FE               [12] 1475 	mov	r6,a
      00040E 8D 82            [24] 1476 	mov	dpl,r5
      000410 8E 83            [24] 1477 	mov	dph,r6
      000412 E0               [24] 1478 	movx	a,@dptr
      000413 F5*00            [12] 1479 	mov	_param_check_PARM_2,a
      000415 A3               [24] 1480 	inc	dptr
      000416 E0               [24] 1481 	movx	a,@dptr
      000417 F5*01            [12] 1482 	mov	(_param_check_PARM_2 + 1),a
      000419 A3               [24] 1483 	inc	dptr
      00041A E0               [24] 1484 	movx	a,@dptr
      00041B F5*02            [12] 1485 	mov	(_param_check_PARM_2 + 2),a
      00041D A3               [24] 1486 	inc	dptr
      00041E E0               [24] 1487 	movx	a,@dptr
      00041F F5*03            [12] 1488 	mov	(_param_check_PARM_2 + 3),a
      000421 8F 82            [24] 1489 	mov	dpl,r7
      000423 C0 07            [24] 1490 	push	ar7
      000425 C0 06            [24] 1491 	push	ar6
      000427 C0 05            [24] 1492 	push	ar5
      000429 12r00r00         [24] 1493 	lcall	_param_check
      00042C D0 05            [24] 1494 	pop	ar5
      00042E D0 06            [24] 1495 	pop	ar6
      000430 D0 07            [24] 1496 	pop	ar7
      000432 40 32            [24] 1497 	jc	00112$
                                   1498 ;	radio/parameters.c:289: parameter_values[i] = parameter_info[i].default_value;
      000434 EF               [12] 1499 	mov	a,r7
      000435 75 F0 07         [24] 1500 	mov	b,#0x07
      000438 A4               [48] 1501 	mul	ab
      000439 24r00            [12] 1502 	add	a,#_parameter_info
      00043B FB               [12] 1503 	mov	r3,a
      00043C 74s00            [12] 1504 	mov	a,#(_parameter_info >> 8)
      00043E 35 F0            [12] 1505 	addc	a,b
      000440 FC               [12] 1506 	mov	r4,a
      000441 8B 82            [24] 1507 	mov	dpl,r3
      000443 8C 83            [24] 1508 	mov	dph,r4
      000445 A3               [24] 1509 	inc	dptr
      000446 A3               [24] 1510 	inc	dptr
      000447 A3               [24] 1511 	inc	dptr
      000448 E4               [12] 1512 	clr	a
      000449 93               [24] 1513 	movc	a,@a+dptr
      00044A F9               [12] 1514 	mov	r1,a
      00044B A3               [24] 1515 	inc	dptr
      00044C E4               [12] 1516 	clr	a
      00044D 93               [24] 1517 	movc	a,@a+dptr
      00044E FA               [12] 1518 	mov	r2,a
      00044F A3               [24] 1519 	inc	dptr
      000450 E4               [12] 1520 	clr	a
      000451 93               [24] 1521 	movc	a,@a+dptr
      000452 FB               [12] 1522 	mov	r3,a
      000453 A3               [24] 1523 	inc	dptr
      000454 E4               [12] 1524 	clr	a
      000455 93               [24] 1525 	movc	a,@a+dptr
      000456 FC               [12] 1526 	mov	r4,a
      000457 8D 82            [24] 1527 	mov	dpl,r5
      000459 8E 83            [24] 1528 	mov	dph,r6
      00045B E9               [12] 1529 	mov	a,r1
      00045C F0               [24] 1530 	movx	@dptr,a
      00045D EA               [12] 1531 	mov	a,r2
      00045E A3               [24] 1532 	inc	dptr
      00045F F0               [24] 1533 	movx	@dptr,a
      000460 EB               [12] 1534 	mov	a,r3
      000461 A3               [24] 1535 	inc	dptr
      000462 F0               [24] 1536 	movx	@dptr,a
      000463 EC               [12] 1537 	mov	a,r4
      000464 A3               [24] 1538 	inc	dptr
      000465 F0               [24] 1539 	movx	@dptr,a
      000466                       1540 00112$:
                                   1541 ;	radio/parameters.c:287: for (i = 0; i < sizeof(parameter_values); i++) {
      000466 0F               [12] 1542 	inc	r7
      000467 BF 40 00         [24] 1543 	cjne	r7,#0x40,00141$
      00046A                       1544 00141$:
      00046A 40 95            [24] 1545 	jc	00111$
                                   1546 ;	radio/parameters.c:304: return true;
      00046C D3               [12] 1547 	setb	c
      00046D                       1548 00113$:
      00046D 33               [12] 1549 	rlc	a
      00046E D0 D0            [24] 1550 	pop	psw
      000470 92 AF            [24] 1551 	mov	ea,c
      000472 13               [12] 1552 	rrc	a
      000473 22               [24] 1553 	ret
                                   1554 ;------------------------------------------------------------
                                   1555 ;Allocation info for local variables in function 'param_save'
                                   1556 ;------------------------------------------------------------
                                   1557 ;	radio/parameters.c:308: param_save(void)
                                   1558 ;	-----------------------------------------
                                   1559 ;	 function param_save
                                   1560 ;	-----------------------------------------
      000474                       1561 _param_save:
      000474 D3               [12] 1562 	setb	c
      000475 10 AF 01         [24] 1563 	jbc	ea,00103$
      000478 C3               [12] 1564 	clr	c
      000479                       1565 00103$:
      000479 C0 D0            [24] 1566 	push	psw
                                   1567 ;	radio/parameters.c:312: parameter_values[PARAM_FORMAT] = PARAM_FORMAT_CURRENT;
      00047B 90r00r00         [24] 1568 	mov	dptr,#_parameter_values
      00047E 74 1A            [12] 1569 	mov	a,#0x1A
      000480 F0               [24] 1570 	movx	@dptr,a
      000481 E4               [12] 1571 	clr	a
      000482 A3               [24] 1572 	inc	dptr
      000483 F0               [24] 1573 	movx	@dptr,a
      000484 A3               [24] 1574 	inc	dptr
      000485 F0               [24] 1575 	movx	@dptr,a
      000486 A3               [24] 1576 	inc	dptr
      000487 F0               [24] 1577 	movx	@dptr,a
                                   1578 ;	radio/parameters.c:315: flash_erase_scratch();
      000488 12r00r00         [24] 1579 	lcall	_flash_erase_scratch
                                   1580 ;	radio/parameters.c:318: flash_write_scratch(PARAM_FLASH_START, sizeof(parameter_values));
      00048B 78r00            [12] 1581 	mov	r0,#_flash_write_scratch_PARM_2
      00048D 74 40            [12] 1582 	mov	a,#0x40
      00048F F2               [24] 1583 	movx	@r0,a
      000490 90 00 00         [24] 1584 	mov	dptr,#0x0000
      000493 12r00r00         [24] 1585 	lcall	_flash_write_scratch
                                   1586 ;	radio/parameters.c:321: write_params((__xdata uint8_t *)parameter_values, PARAM_FLASH_START+1, sizeof(parameter_values));
      000496 90r00r43         [24] 1587 	mov	dptr,#_write_params_PARM_2
      000499 74 01            [12] 1588 	mov	a,#0x01
      00049B F0               [24] 1589 	movx	@dptr,a
      00049C E4               [12] 1590 	clr	a
      00049D A3               [24] 1591 	inc	dptr
      00049E F0               [24] 1592 	movx	@dptr,a
      00049F 90r00r45         [24] 1593 	mov	dptr,#_write_params_PARM_3
      0004A2 74 40            [12] 1594 	mov	a,#0x40
      0004A4 F0               [24] 1595 	movx	@dptr,a
      0004A5 90r00r00         [24] 1596 	mov	dptr,#_parameter_values
      0004A8 12r03r0E         [24] 1597 	lcall	_write_params
      0004AB D0 D0            [24] 1598 	pop	psw
      0004AD 92 AF            [24] 1599 	mov	ea,c
      0004AF 22               [24] 1600 	ret
                                   1601 ;------------------------------------------------------------
                                   1602 ;Allocation info for local variables in function 'param_default'
                                   1603 ;------------------------------------------------------------
                                   1604 ;	radio/parameters.c:338: param_default(void)
                                   1605 ;	-----------------------------------------
                                   1606 ;	 function param_default
                                   1607 ;	-----------------------------------------
      0004B0                       1608 _param_default:
                                   1609 ;	radio/parameters.c:343: for (i = 0; i < PARAM_MAX; i++) {
      0004B0 7F 00            [12] 1610 	mov	r7,#0x00
      0004B2                       1611 00102$:
                                   1612 ;	radio/parameters.c:344: parameter_values[i] = parameter_info[i].default_value;
      0004B2 EF               [12] 1613 	mov	a,r7
      0004B3 75 F0 04         [24] 1614 	mov	b,#0x04
      0004B6 A4               [48] 1615 	mul	ab
      0004B7 24r00            [12] 1616 	add	a,#_parameter_values
      0004B9 FD               [12] 1617 	mov	r5,a
      0004BA 74s00            [12] 1618 	mov	a,#(_parameter_values >> 8)
      0004BC 35 F0            [12] 1619 	addc	a,b
      0004BE FE               [12] 1620 	mov	r6,a
      0004BF EF               [12] 1621 	mov	a,r7
      0004C0 75 F0 07         [24] 1622 	mov	b,#0x07
      0004C3 A4               [48] 1623 	mul	ab
      0004C4 24r00            [12] 1624 	add	a,#_parameter_info
      0004C6 FB               [12] 1625 	mov	r3,a
      0004C7 74s00            [12] 1626 	mov	a,#(_parameter_info >> 8)
      0004C9 35 F0            [12] 1627 	addc	a,b
      0004CB FC               [12] 1628 	mov	r4,a
      0004CC 8B 82            [24] 1629 	mov	dpl,r3
      0004CE 8C 83            [24] 1630 	mov	dph,r4
      0004D0 A3               [24] 1631 	inc	dptr
      0004D1 A3               [24] 1632 	inc	dptr
      0004D2 A3               [24] 1633 	inc	dptr
      0004D3 E4               [12] 1634 	clr	a
      0004D4 93               [24] 1635 	movc	a,@a+dptr
      0004D5 F9               [12] 1636 	mov	r1,a
      0004D6 A3               [24] 1637 	inc	dptr
      0004D7 E4               [12] 1638 	clr	a
      0004D8 93               [24] 1639 	movc	a,@a+dptr
      0004D9 FA               [12] 1640 	mov	r2,a
      0004DA A3               [24] 1641 	inc	dptr
      0004DB E4               [12] 1642 	clr	a
      0004DC 93               [24] 1643 	movc	a,@a+dptr
      0004DD FB               [12] 1644 	mov	r3,a
      0004DE A3               [24] 1645 	inc	dptr
      0004DF E4               [12] 1646 	clr	a
      0004E0 93               [24] 1647 	movc	a,@a+dptr
      0004E1 FC               [12] 1648 	mov	r4,a
      0004E2 8D 82            [24] 1649 	mov	dpl,r5
      0004E4 8E 83            [24] 1650 	mov	dph,r6
      0004E6 E9               [12] 1651 	mov	a,r1
      0004E7 F0               [24] 1652 	movx	@dptr,a
      0004E8 EA               [12] 1653 	mov	a,r2
      0004E9 A3               [24] 1654 	inc	dptr
      0004EA F0               [24] 1655 	movx	@dptr,a
      0004EB EB               [12] 1656 	mov	a,r3
      0004EC A3               [24] 1657 	inc	dptr
      0004ED F0               [24] 1658 	movx	@dptr,a
      0004EE EC               [12] 1659 	mov	a,r4
      0004EF A3               [24] 1660 	inc	dptr
      0004F0 F0               [24] 1661 	movx	@dptr,a
                                   1662 ;	radio/parameters.c:343: for (i = 0; i < PARAM_MAX; i++) {
      0004F1 0F               [12] 1663 	inc	r7
      0004F2 BF 10 00         [24] 1664 	cjne	r7,#0x10,00110$
      0004F5                       1665 00110$:
      0004F5 40 BB            [24] 1666 	jc	00102$
      0004F7 22               [24] 1667 	ret
                                   1668 ;------------------------------------------------------------
                                   1669 ;Allocation info for local variables in function 'param_id'
                                   1670 ;------------------------------------------------------------
                                   1671 ;	radio/parameters.c:357: param_id(__data char * __pdata name)
                                   1672 ;	-----------------------------------------
                                   1673 ;	 function param_id
                                   1674 ;	-----------------------------------------
      0004F8                       1675 _param_id:
      0004F8 AF 82            [24] 1676 	mov	r7,dpl
                                   1677 ;	radio/parameters.c:361: for (i = 0; i < PARAM_MAX; i++) {
      0004FA 7E 00            [12] 1678 	mov	r6,#0x00
      0004FC                       1679 00104$:
                                   1680 ;	radio/parameters.c:362: if (!strcmp(name, parameter_info[i].name))
      0004FC 8F 03            [24] 1681 	mov	ar3,r7
      0004FE 7C 00            [12] 1682 	mov	r4,#0x00
      000500 7D 40            [12] 1683 	mov	r5,#0x40
      000502 EE               [12] 1684 	mov	a,r6
      000503 75 F0 07         [24] 1685 	mov	b,#0x07
      000506 A4               [48] 1686 	mul	ab
      000507 24r00            [12] 1687 	add	a,#_parameter_info
      000509 F5 82            [12] 1688 	mov	dpl,a
      00050B 74s00            [12] 1689 	mov	a,#(_parameter_info >> 8)
      00050D 35 F0            [12] 1690 	addc	a,b
      00050F F5 83            [12] 1691 	mov	dph,a
      000511 E4               [12] 1692 	clr	a
      000512 93               [24] 1693 	movc	a,@a+dptr
      000513 F8               [12] 1694 	mov	r0,a
      000514 A3               [24] 1695 	inc	dptr
      000515 E4               [12] 1696 	clr	a
      000516 93               [24] 1697 	movc	a,@a+dptr
      000517 F9               [12] 1698 	mov	r1,a
      000518 A3               [24] 1699 	inc	dptr
      000519 E4               [12] 1700 	clr	a
      00051A 93               [24] 1701 	movc	a,@a+dptr
      00051B FA               [12] 1702 	mov	r2,a
      00051C 90r00r00         [24] 1703 	mov	dptr,#_strcmp_PARM_2
      00051F E8               [12] 1704 	mov	a,r0
      000520 F0               [24] 1705 	movx	@dptr,a
      000521 E9               [12] 1706 	mov	a,r1
      000522 A3               [24] 1707 	inc	dptr
      000523 F0               [24] 1708 	movx	@dptr,a
      000524 EA               [12] 1709 	mov	a,r2
      000525 A3               [24] 1710 	inc	dptr
      000526 F0               [24] 1711 	movx	@dptr,a
      000527 8B 82            [24] 1712 	mov	dpl,r3
      000529 8C 83            [24] 1713 	mov	dph,r4
      00052B 8D F0            [24] 1714 	mov	b,r5
      00052D C0 07            [24] 1715 	push	ar7
      00052F C0 06            [24] 1716 	push	ar6
      000531 12r00r00         [24] 1717 	lcall	_strcmp
      000534 E5 82            [12] 1718 	mov	a,dpl
      000536 85 83 F0         [24] 1719 	mov	b,dph
      000539 D0 06            [24] 1720 	pop	ar6
      00053B D0 07            [24] 1721 	pop	ar7
      00053D 45 F0            [12] 1722 	orl	a,b
      00053F 60 06            [24] 1723 	jz	00103$
                                   1724 ;	radio/parameters.c:361: for (i = 0; i < PARAM_MAX; i++) {
      000541 0E               [12] 1725 	inc	r6
      000542 BE 10 00         [24] 1726 	cjne	r6,#0x10,00116$
      000545                       1727 00116$:
      000545 40 B5            [24] 1728 	jc	00104$
      000547                       1729 00103$:
                                   1730 ;	radio/parameters.c:365: return i;
      000547 8E 82            [24] 1731 	mov	dpl,r6
      000549 22               [24] 1732 	ret
                                   1733 ;------------------------------------------------------------
                                   1734 ;Allocation info for local variables in function 'param_name'
                                   1735 ;------------------------------------------------------------
                                   1736 ;param                     Allocated to registers r7 
                                   1737 ;------------------------------------------------------------
                                   1738 ;	radio/parameters.c:369: param_name(__data enum ParamID param)
                                   1739 ;	-----------------------------------------
                                   1740 ;	 function param_name
                                   1741 ;	-----------------------------------------
      00054A                       1742 _param_name:
      00054A AF 82            [24] 1743 	mov	r7,dpl
                                   1744 ;	radio/parameters.c:371: if (param < PARAM_MAX) {
      00054C BF 10 00         [24] 1745 	cjne	r7,#0x10,00108$
      00054F                       1746 00108$:
      00054F 50 21            [24] 1747 	jnc	00102$
                                   1748 ;	radio/parameters.c:372: return parameter_info[param].name;
      000551 EF               [12] 1749 	mov	a,r7
      000552 75 F0 07         [24] 1750 	mov	b,#0x07
      000555 A4               [48] 1751 	mul	ab
      000556 24r00            [12] 1752 	add	a,#_parameter_info
      000558 F5 82            [12] 1753 	mov	dpl,a
      00055A 74s00            [12] 1754 	mov	a,#(_parameter_info >> 8)
      00055C 35 F0            [12] 1755 	addc	a,b
      00055E F5 83            [12] 1756 	mov	dph,a
      000560 E4               [12] 1757 	clr	a
      000561 93               [24] 1758 	movc	a,@a+dptr
      000562 FD               [12] 1759 	mov	r5,a
      000563 A3               [24] 1760 	inc	dptr
      000564 E4               [12] 1761 	clr	a
      000565 93               [24] 1762 	movc	a,@a+dptr
      000566 FE               [12] 1763 	mov	r6,a
      000567 A3               [24] 1764 	inc	dptr
      000568 E4               [12] 1765 	clr	a
      000569 93               [24] 1766 	movc	a,@a+dptr
      00056A FF               [12] 1767 	mov	r7,a
      00056B 8D 82            [24] 1768 	mov	dpl,r5
      00056D 8E 83            [24] 1769 	mov	dph,r6
      00056F 8F F0            [24] 1770 	mov	b,r7
      000571 22               [24] 1771 	ret
      000572                       1772 00102$:
                                   1773 ;	radio/parameters.c:374: return 0;
      000572 90 00 00         [24] 1774 	mov	dptr,#0x0000
      000575 75 F0 00         [24] 1775 	mov	b,#0x00
      000578 22               [24] 1776 	ret
                                   1777 ;------------------------------------------------------------
                                   1778 ;Allocation info for local variables in function 'constrain'
                                   1779 ;------------------------------------------------------------
