                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module packet
      0002A0 F0               [24] 1194 	movx	@dptr,a
      0002A1 E5*11            [12] 1195 	mov	a,(_packet_get_next_sloc0_1_0 + 2)
      0002A3 A3               [24] 1196 	inc	dptr
      0002A4 F0               [24] 1197 	movx	@dptr,a
      0002A5 90r00r00         [24] 1198 	mov	dptr,#_memcpy_PARM_3
      0002A8 EC               [12] 1199 	mov	a,r4
      0002A9 F0               [24] 1200 	movx	@dptr,a
      0002AA ED               [12] 1201 	mov	a,r5
      0002AB A3               [24] 1202 	inc	dptr
      0002AC F0               [24] 1203 	movx	@dptr,a
      0002AD 90r00rFC         [24] 1204 	mov	dptr,#_last_sent
      0002B0 75 F0 00         [24] 1205 	mov	b,#0x00
      0002B3 12r00r00         [24] 1206 	lcall	_memcpy
                                   1207 ;	radio/packet.c:208: last_sent_is_injected = true;
      0002B6 D2*01            [12] 1208 	setb	_last_sent_is_injected
                                   1209 ;	radio/packet.c:209: return slen;
      0002B8 AC*0C            [24] 1210 	mov	r4,_packet_get_next_slen_1_155
      0002BA 8C 82            [24] 1211 	mov	dpl,r4
      0002BC 22               [24] 1212 	ret
      0002BD                       1213 00104$:
                                   1214 ;	radio/packet.c:212: injected_packet = false;
      0002BD C2*04            [12] 1215 	clr	_injected_packet
                                   1216 ;	radio/packet.c:213: last_sent_is_injected = true;
      0002BF D2*01            [12] 1217 	setb	_last_sent_is_injected
                                   1218 ;	radio/packet.c:214: return encryptReturn(buf, last_sent, last_sent_len);
      0002C1 90r02r00         [24] 1219 	mov	dptr,#_packet_get_next_PARM_2
      0002C4 E0               [24] 1220 	movx	a,@dptr
      0002C5 FC               [12] 1221 	mov	r4,a
      0002C6 A3               [24] 1222 	inc	dptr
      0002C7 E0               [24] 1223 	movx	a,@dptr
      0002C8 FD               [12] 1224 	mov	r5,a
      0002C9 90r01rFB         [24] 1225 	mov	dptr,#_encryptReturn_PARM_2
      0002CC 74rFC            [12] 1226 	mov	a,#_last_sent
      0002CE F0               [24] 1227 	movx	@dptr,a
      0002CF 74s00            [12] 1228 	mov	a,#(_last_sent >> 8)
      0002D1 A3               [24] 1229 	inc	dptr
      0002D2 F0               [24] 1230 	movx	@dptr,a
      0002D3 90r01rFD         [24] 1231 	mov	dptr,#_encryptReturn_PARM_3
      0002D6 EE               [12] 1232 	mov	a,r6
      0002D7 F0               [24] 1233 	movx	@dptr,a
      0002D8 8C 82            [24] 1234 	mov	dpl,r4
      0002DA 8D 83            [24] 1235 	mov	dph,r5
      0002DC 02r01rD8         [24] 1236 	ljmp	_encryptReturn
      0002DF                       1237 00106$:
                                   1238 ;	radio/packet.c:217: last_sent_is_injected = false;
      0002DF C2*01            [12] 1239 	clr	_last_sent_is_injected
                                   1240 ;	radio/packet.c:219: slen = serial_read_available();
      0002E1 C0 07            [24] 1241 	push	ar7
      0002E3 12r00r00         [24] 1242 	lcall	_serial_read_available
      0002E6 85 82*0C         [24] 1243 	mov	_packet_get_next_slen_1_155,dpl
      0002E9 85 83*0D         [24] 1244 	mov	(_packet_get_next_slen_1_155 + 1),dph
      0002EC D0 07            [24] 1245 	pop	ar7
                                   1246 ;	radio/packet.c:220: if (force_resend) {
      0002EE 30*03 30         [24] 1247 	jnb	_force_resend,00110$
                                   1248 ;	radio/packet.c:221: if (max_xmit < last_sent_len) {
      0002F1 90r01rF8         [24] 1249 	mov	dptr,#_last_sent_len
      0002F4 E0               [24] 1250 	movx	a,@dptr
      0002F5 FE               [12] 1251 	mov	r6,a
      0002F6 C3               [12] 1252 	clr	c
      0002F7 EF               [12] 1253 	mov	a,r7
      0002F8 9E               [12] 1254 	subb	a,r6
      0002F9 50 04            [24] 1255 	jnc	00108$
                                   1256 ;	radio/packet.c:222: return 0;
      0002FB 75 82 00         [24] 1257 	mov	dpl,#0x00
      0002FE 22               [24] 1258 	ret
      0002FF                       1259 00108$:
                                   1260 ;	radio/packet.c:224: last_sent_is_resend = true;
      0002FF D2*00            [12] 1261 	setb	_last_sent_is_resend
                                   1262 ;	radio/packet.c:225: force_resend = false;
      000301 C2*03            [12] 1263 	clr	_force_resend
                                   1264 ;	radio/packet.c:226: return encryptReturn(buf, last_sent, last_sent_len);
      000303 90r02r00         [24] 1265 	mov	dptr,#_packet_get_next_PARM_2
      000306 E0               [24] 1266 	movx	a,@dptr
      000307 FC               [12] 1267 	mov	r4,a
      000308 A3               [24] 1268 	inc	dptr
      000309 E0               [24] 1269 	movx	a,@dptr
      00030A FD               [12] 1270 	mov	r5,a
      00030B 90r01rFB         [24] 1271 	mov	dptr,#_encryptReturn_PARM_2
      00030E 74rFC            [12] 1272 	mov	a,#_last_sent
      000310 F0               [24] 1273 	movx	@dptr,a
      000311 74s00            [12] 1274 	mov	a,#(_last_sent >> 8)
      000313 A3               [24] 1275 	inc	dptr
      000314 F0               [24] 1276 	movx	@dptr,a
      000315 90r01rFD         [24] 1277 	mov	dptr,#_encryptReturn_PARM_3
      000318 EE               [12] 1278 	mov	a,r6
      000319 F0               [24] 1279 	movx	@dptr,a
      00031A 8C 82            [24] 1280 	mov	dpl,r4
      00031C 8D 83            [24] 1281 	mov	dph,r5
      00031E 02r01rD8         [24] 1282 	ljmp	_encryptReturn
      000321                       1283 00110$:
                                   1284 ;	radio/packet.c:229: last_sent_is_resend = false;
      000321 C2*00            [12] 1285 	clr	_last_sent_is_resend
                                   1286 ;	radio/packet.c:233: if (slen > max_xmit) {
      000323 8F 05            [24] 1287 	mov	ar5,r7
      000325 7E 00            [12] 1288 	mov	r6,#0x00
      000327 C3               [12] 1289 	clr	c
      000328 ED               [12] 1290 	mov	a,r5
      000329 95*0C            [12] 1291 	subb	a,_packet_get_next_slen_1_155
      00032B EE               [12] 1292 	mov	a,r6
      00032C 95*0D            [12] 1293 	subb	a,(_packet_get_next_slen_1_155 + 1)
      00032E 50 04            [24] 1294 	jnc	00112$
                                   1295 ;	radio/packet.c:234: slen = max_xmit;
      000330 8D*0C            [24] 1296 	mov	_packet_get_next_slen_1_155,r5
      000332 8E*0D            [24] 1297 	mov	(_packet_get_next_slen_1_155 + 1),r6
      000334                       1298 00112$:
                                   1299 ;	radio/packet.c:237: last_sent_len = 0;
      000334 90r01rF8         [24] 1300 	mov	dptr,#_last_sent_len
      000337 E4               [12] 1301 	clr	a
      000338 F0               [24] 1302 	movx	@dptr,a
                                   1303 ;	radio/packet.c:239: if (slen == 0) {
      000339 E5*0C            [12] 1304 	mov	a,_packet_get_next_slen_1_155
      00033B 45*0D            [12] 1305 	orl	a,(_packet_get_next_slen_1_155 + 1)
                                   1306 ;	radio/packet.c:241: return 0;
      00033D 70 03            [24] 1307 	jnz	00114$
      00033F F5 82            [12] 1308 	mov	dpl,a
      000341 22               [24] 1309 	ret
      000342                       1310 00114$:
                                   1311 ;	radio/packet.c:244: if (!feature_mavlink_framing) {
      000342 90r00r00         [24] 1312 	mov	dptr,#_feature_mavlink_framing
      000345 E0               [24] 1313 	movx	a,@dptr
      000346 70 45            [24] 1314 	jnz	00119$
                                   1315 ;	radio/packet.c:246: if (slen > 0 && serial_read_buf(buf, slen)) {
      000348 E5*0C            [12] 1316 	mov	a,_packet_get_next_slen_1_155
      00034A 45*0D            [12] 1317 	orl	a,(_packet_get_next_slen_1_155 + 1)
      00034C 60 3B            [24] 1318 	jz	00116$
      00034E 90r02r00         [24] 1319 	mov	dptr,#_packet_get_next_PARM_2
      000351 E0               [24] 1320 	movx	a,@dptr
      000352 FD               [12] 1321 	mov	r5,a
      000353 A3               [24] 1322 	inc	dptr
      000354 E0               [24] 1323 	movx	a,@dptr
      000355 FE               [12] 1324 	mov	r6,a
      000356 AC*0C            [24] 1325 	mov	r4,_packet_get_next_slen_1_155
      000358 78r00            [12] 1326 	mov	r0,#_serial_read_buf_PARM_2
      00035A EC               [12] 1327 	mov	a,r4
      00035B F2               [24] 1328 	movx	@r0,a
      00035C 8D 82            [24] 1329 	mov	dpl,r5
      00035E 8E 83            [24] 1330 	mov	dph,r6
      000360 C0 04            [24] 1331 	push	ar4
      000362 12r00r00         [24] 1332 	lcall	_serial_read_buf
      000365 D0 04            [24] 1333 	pop	ar4
      000367 50 20            [24] 1334 	jnc	00116$
                                   1335 ;	radio/packet.c:247: last_sent_len = slen;
      000369 90r01rF8         [24] 1336 	mov	dptr,#_last_sent_len
      00036C EC               [12] 1337 	mov	a,r4
      00036D F0               [24] 1338 	movx	@dptr,a
                                   1339 ;	radio/packet.c:248: return encryptReturn(last_sent, buf, slen);
      00036E 90r02r00         [24] 1340 	mov	dptr,#_packet_get_next_PARM_2
      000371 E0               [24] 1341 	movx	a,@dptr
      000372 FD               [12] 1342 	mov	r5,a
      000373 A3               [24] 1343 	inc	dptr
      000374 E0               [24] 1344 	movx	a,@dptr
      000375 FE               [12] 1345 	mov	r6,a
      000376 90r01rFB         [24] 1346 	mov	dptr,#_encryptReturn_PARM_2
      000379 ED               [12] 1347 	mov	a,r5
      00037A F0               [24] 1348 	movx	@dptr,a
      00037B EE               [12] 1349 	mov	a,r6
      00037C A3               [24] 1350 	inc	dptr
      00037D F0               [24] 1351 	movx	@dptr,a
      00037E 90r01rFD         [24] 1352 	mov	dptr,#_encryptReturn_PARM_3
      000381 EC               [12] 1353 	mov	a,r4
      000382 F0               [24] 1354 	movx	@dptr,a
      000383 90r00rFC         [24] 1355 	mov	dptr,#_last_sent
      000386 02r01rD8         [24] 1356 	ljmp	_encryptReturn
      000389                       1357 00116$:
                                   1358 ;	radio/packet.c:250: return 0;
      000389 75 82 00         [24] 1359 	mov	dpl,#0x00
      00038C 22               [24] 1360 	ret
      00038D                       1361 00119$:
                                   1362 ;	radio/packet.c:255: if (mav_pkt_len == 1) {
      00038D 78r02            [12] 1363 	mov	r0,#_mav_pkt_len
      00038F E2               [24] 1364 	movx	a,@r0
      000390 B4 01 02         [24] 1365 	cjne	a,#0x01,00250$
      000393 80 03            [24] 1366 	sjmp	00251$
      000395                       1367 00250$:
      000395 02r04r15         [24] 1368 	ljmp	00125$
      000398                       1369 00251$:
                                   1370 ;	radio/packet.c:257: if (slen == 1) {
      000398 74 01            [12] 1371 	mov	a,#0x01
      00039A B5*0C 06         [24] 1372 	cjne	a,_packet_get_next_slen_1_155,00252$
      00039D E4               [12] 1373 	clr	a
      00039E B5*0D 02         [24] 1374 	cjne	a,(_packet_get_next_slen_1_155 + 1),00252$
      0003A1 80 02            [24] 1375 	sjmp	00253$
      0003A3                       1376 00252$:
      0003A3 80 6C            [24] 1377 	sjmp	00123$
      0003A5                       1378 00253$:
                                   1379 ;	radio/packet.c:258: if ((uint16_t)(timer2_tick() - mav_pkt_start_time) > mav_pkt_max_time) {
      0003A5 12r00r00         [24] 1380 	lcall	_timer2_tick
      0003A8 AD 82            [24] 1381 	mov	r5,dpl
      0003AA AE 83            [24] 1382 	mov	r6,dph
      0003AC 78r03            [12] 1383 	mov	r0,#_mav_pkt_start_time
      0003AE D3               [12] 1384 	setb	c
      0003AF E2               [24] 1385 	movx	a,@r0
      0003B0 9D               [12] 1386 	subb	a,r5
      0003B1 F4               [12] 1387 	cpl	a
      0003B2 B3               [12] 1388 	cpl	c
      0003B3 FD               [12] 1389 	mov	r5,a
      0003B4 B3               [12] 1390 	cpl	c
      0003B5 08               [12] 1391 	inc	r0
      0003B6 E2               [24] 1392 	movx	a,@r0
      0003B7 9E               [12] 1393 	subb	a,r6
      0003B8 F4               [12] 1394 	cpl	a
      0003B9 FE               [12] 1395 	mov	r6,a
      0003BA 78r05            [12] 1396 	mov	r0,#_mav_pkt_max_time
      0003BC C3               [12] 1397 	clr	c
      0003BD E2               [24] 1398 	movx	a,@r0
      0003BE 9D               [12] 1399 	subb	a,r5
      0003BF 08               [12] 1400 	inc	r0
      0003C0 E2               [24] 1401 	movx	a,@r0
      0003C1 9E               [12] 1402 	subb	a,r6
      0003C2 50 49            [24] 1403 	jnc	00121$
                                   1404 ;	radio/packet.c:260: last_sent[last_sent_len++] = serial_read(); // Send the STX
      0003C4 90r01rF8         [24] 1405 	mov	dptr,#_last_sent_len
      0003C7 E0               [24] 1406 	movx	a,@dptr
      0003C8 FE               [12] 1407 	mov	r6,a
      0003C9 04               [12] 1408 	inc	a
      0003CA F0               [24] 1409 	movx	@dptr,a
      0003CB EE               [12] 1410 	mov	a,r6
      0003CC 24rFC            [12] 1411 	add	a,#_last_sent
      0003CE FE               [12] 1412 	mov	r6,a
      0003CF E4               [12] 1413 	clr	a
      0003D0 34s00            [12] 1414 	addc	a,#(_last_sent >> 8)
      0003D2 FD               [12] 1415 	mov	r5,a
      0003D3 C0 06            [24] 1416 	push	ar6
      0003D5 C0 05            [24] 1417 	push	ar5
      0003D7 12r00r00         [24] 1418 	lcall	_serial_read
      0003DA AC 82            [24] 1419 	mov	r4,dpl
      0003DC D0 05            [24] 1420 	pop	ar5
      0003DE D0 06            [24] 1421 	pop	ar6
      0003E0 8E 82            [24] 1422 	mov	dpl,r6
      0003E2 8D 83            [24] 1423 	mov	dph,r5
      0003E4 EC               [12] 1424 	mov	a,r4
      0003E5 F0               [24] 1425 	movx	@dptr,a
                                   1426 ;	radio/packet.c:261: mav_pkt_len = 0;
      0003E6 78r02            [12] 1427 	mov	r0,#_mav_pkt_len
      0003E8 E4               [12] 1428 	clr	a
      0003E9 F2               [24] 1429 	movx	@r0,a
                                   1430 ;	radio/packet.c:262: return encryptReturn(buf, last_sent, last_sent_len);
      0003EA 90r02r00         [24] 1431 	mov	dptr,#_packet_get_next_PARM_2
      0003ED E0               [24] 1432 	movx	a,@dptr
      0003EE FD               [12] 1433 	mov	r5,a
      0003EF A3               [24] 1434 	inc	dptr
      0003F0 E0               [24] 1435 	movx	a,@dptr
      0003F1 FE               [12] 1436 	mov	r6,a
      0003F2 90r01rF8         [24] 1437 	mov	dptr,#_last_sent_len
      0003F5 E0               [24] 1438 	movx	a,@dptr
      0003F6 FC               [12] 1439 	mov	r4,a
      0003F7 90r01rFB         [24] 1440 	mov	dptr,#_encryptReturn_PARM_2
      0003FA 74rFC            [12] 1441 	mov	a,#_last_sent
      0003FC F0               [24] 1442 	movx	@dptr,a
      0003FD 74s00            [12] 1443 	mov	a,#(_last_sent >> 8)
      0003FF A3               [24] 1444 	inc	dptr
      000400 F0               [24] 1445 	movx	@dptr,a
      000401 90r01rFD         [24] 1446 	mov	dptr,#_encryptReturn_PARM_3
      000404 EC               [12] 1447 	mov	a,r4
      000405 F0               [24] 1448 	movx	@dptr,a
      000406 8D 82            [24] 1449 	mov	dpl,r5
      000408 8E 83            [24] 1450 	mov	dph,r6
      00040A 02r01rD8         [24] 1451 	ljmp	_encryptReturn
      00040D                       1452 00121$:
                                   1453 ;	radio/packet.c:265: return 0;
      00040D 75 82 00         [24] 1454 	mov	dpl,#0x00
      000410 22               [24] 1455 	ret
      000411                       1456 00123$:
                                   1457 ;	radio/packet.c:269: mav_pkt_len = 0;
      000411 78r02            [12] 1458 	mov	r0,#_mav_pkt_len
      000413 E4               [12] 1459 	clr	a
      000414 F2               [24] 1460 	movx	@r0,a
      000415                       1461 00125$:
                                   1462 ;	radio/packet.c:273: if (mav_pkt_len != 0) {
      000415 78r02            [12] 1463 	mov	r0,#_mav_pkt_len
      000417 E2               [24] 1464 	movx	a,@r0
      000418 70 03            [24] 1465 	jnz	00255$
      00041A 02r04r9A         [24] 1466 	ljmp	00180$
      00041D                       1467 00255$:
                                   1468 ;	radio/packet.c:274: if (slen < mav_pkt_len) {
      00041D 78r02            [12] 1469 	mov	r0,#_mav_pkt_len
      00041F E2               [24] 1470 	movx	a,@r0
      000420 FD               [12] 1471 	mov	r5,a
      000421 7E 00            [12] 1472 	mov	r6,#0x00
      000423 C3               [12] 1473 	clr	c
      000424 E5*0C            [12] 1474 	mov	a,_packet_get_next_slen_1_155
      000426 9D               [12] 1475 	subb	a,r5
      000427 E5*0D            [12] 1476 	mov	a,(_packet_get_next_slen_1_155 + 1)
      000429 9E               [12] 1477 	subb	a,r6
      00042A 50 5A            [24] 1478 	jnc	00129$
                                   1479 ;	radio/packet.c:275: if ((uint16_t)(timer2_tick() - mav_pkt_start_time) > mav_pkt_max_time) {
      00042C 12r00r00         [24] 1480 	lcall	_timer2_tick
      00042F AD 82            [24] 1481 	mov	r5,dpl
      000431 AE 83            [24] 1482 	mov	r6,dph
      000433 78r03            [12] 1483 	mov	r0,#_mav_pkt_start_time
      000435 D3               [12] 1484 	setb	c
      000436 E2               [24] 1485 	movx	a,@r0
      000437 9D               [12] 1486 	subb	a,r5
      000438 F4               [12] 1487 	cpl	a
      000439 B3               [12] 1488 	cpl	c
      00043A FD               [12] 1489 	mov	r5,a
      00043B B3               [12] 1490 	cpl	c
      00043C 08               [12] 1491 	inc	r0
      00043D E2               [24] 1492 	movx	a,@r0
      00043E 9E               [12] 1493 	subb	a,r6
      00043F F4               [12] 1494 	cpl	a
      000440 FE               [12] 1495 	mov	r6,a
      000441 78r05            [12] 1496 	mov	r0,#_mav_pkt_max_time
      000443 C3               [12] 1497 	clr	c
      000444 E2               [24] 1498 	movx	a,@r0
      000445 9D               [12] 1499 	subb	a,r5
      000446 08               [12] 1500 	inc	r0
      000447 E2               [24] 1501 	movx	a,@r0
      000448 9E               [12] 1502 	subb	a,r6
      000449 50 37            [24] 1503 	jnc	00127$
                                   1504 ;	radio/packet.c:278: serial_read_buf(last_sent, slen);
      00044B AC*0C            [24] 1505 	mov	r4,_packet_get_next_slen_1_155
      00044D 78r00            [12] 1506 	mov	r0,#_serial_read_buf_PARM_2
      00044F EC               [12] 1507 	mov	a,r4
      000450 F2               [24] 1508 	movx	@r0,a
      000451 90r00rFC         [24] 1509 	mov	dptr,#_last_sent
      000454 C0 04            [24] 1510 	push	ar4
      000456 12r00r00         [24] 1511 	lcall	_serial_read_buf
      000459 D0 04            [24] 1512 	pop	ar4
                                   1513 ;	radio/packet.c:279: last_sent_len = slen;
      00045B 90r01rF8         [24] 1514 	mov	dptr,#_last_sent_len
      00045E EC               [12] 1515 	mov	a,r4
      00045F F0               [24] 1516 	movx	@dptr,a
                                   1517 ;	radio/packet.c:280: mav_pkt_len = 0;
      000460 78r02            [12] 1518 	mov	r0,#_mav_pkt_len
      000462 E4               [12] 1519 	clr	a
      000463 F2               [24] 1520 	movx	@r0,a
                                   1521 ;	radio/packet.c:281: return encryptReturn(buf, last_sent, last_sent_len);
      000464 90r02r00         [24] 1522 	mov	dptr,#_packet_get_next_PARM_2
      000467 E0               [24] 1523 	movx	a,@dptr
      000468 FD               [12] 1524 	mov	r5,a
      000469 A3               [24] 1525 	inc	dptr
      00046A E0               [24] 1526 	movx	a,@dptr
      00046B FE               [12] 1527 	mov	r6,a
      00046C 90r01rFB         [24] 1528 	mov	dptr,#_encryptReturn_PARM_2
      00046F 74rFC            [12] 1529 	mov	a,#_last_sent
      000471 F0               [24] 1530 	movx	@dptr,a
      000472 74s00            [12] 1531 	mov	a,#(_last_sent >> 8)
      000474 A3               [24] 1532 	inc	dptr
      000475 F0               [24] 1533 	movx	@dptr,a
      000476 90r01rFD         [24] 1534 	mov	dptr,#_encryptReturn_PARM_3
      000479 EC               [12] 1535 	mov	a,r4
      00047A F0               [24] 1536 	movx	@dptr,a
      00047B 8D 82            [24] 1537 	mov	dpl,r5
      00047D 8E 83            [24] 1538 	mov	dph,r6
      00047F 02r01rD8         [24] 1539 	ljmp	_encryptReturn
      000482                       1540 00127$:
                                   1541 ;	radio/packet.c:285: return 0;
      000482 75 82 00         [24] 1542 	mov	dpl,#0x00
      000485 22               [24] 1543 	ret
      000486                       1544 00129$:
                                   1545 ;	radio/packet.c:289: return mavlink_frame(max_xmit, buf);
      000486 90r02r00         [24] 1546 	mov	dptr,#_packet_get_next_PARM_2
      000489 E0               [24] 1547 	movx	a,@dptr
      00048A FD               [12] 1548 	mov	r5,a
      00048B A3               [24] 1549 	inc	dptr
      00048C E0               [24] 1550 	movx	a,@dptr
      00048D FE               [12] 1551 	mov	r6,a
      00048E 78r08            [12] 1552 	mov	r0,#_mavlink_frame_PARM_2
      000490 ED               [12] 1553 	mov	a,r5
      000491 F2               [24] 1554 	movx	@r0,a
      000492 08               [12] 1555 	inc	r0
      000493 EE               [12] 1556 	mov	a,r6
      000494 F2               [24] 1557 	movx	@r0,a
      000495 8F 82            [24] 1558 	mov	dpl,r7
      000497 02r00r5C         [24] 1559 	ljmp	_mavlink_frame
                                   1560 ;	radio/packet.c:293: while (slen > 0) {
      00049A                       1561 00180$:
      00049A                       1562 00154$:
      00049A E5*0C            [12] 1563 	mov	a,_packet_get_next_slen_1_155
      00049C 45*0D            [12] 1564 	orl	a,(_packet_get_next_slen_1_155 + 1)
      00049E 70 03            [24] 1565 	jnz	00258$
      0004A0 02r06r81         [24] 1566 	ljmp	00156$
      0004A3                       1567 00258$:
                                   1568 ;	radio/packet.c:294: register uint8_t c = serial_peekx(0);
      0004A3 90 00 00         [24] 1569 	mov	dptr,#0x0000
      0004A6 C0 07            [24] 1570 	push	ar7
      0004A8 12r00r00         [24] 1571 	lcall	_serial_peekx
      0004AB 85 82*0E         [24] 1572 	mov	_packet_get_next_c_2_171,dpl
      0004AE D0 07            [24] 1573 	pop	ar7
                                   1574 ;	radio/packet.c:295: if (c == MAVLINK10_STX || c == MAVLINK20_STX) {
      0004B0 74 FE            [12] 1575 	mov	a,#0xFE
      0004B2 B5*0E 02         [24] 1576 	cjne	a,_packet_get_next_c_2_171,00259$
      0004B5 80 0A            [24] 1577 	sjmp	00150$
      0004B7                       1578 00259$:
      0004B7 74 FD            [12] 1579 	mov	a,#0xFD
      0004B9 B5*0E 02         [24] 1580 	cjne	a,_packet_get_next_c_2_171,00260$
      0004BC 80 03            [24] 1581 	sjmp	00261$
      0004BE                       1582 00260$:
      0004BE 02r06r4F         [24] 1583 	ljmp	00151$
      0004C1                       1584 00261$:
      0004C1                       1585 00150$:
                                   1586 ;	radio/packet.c:296: if (slen == 1) {
      0004C1 74 01            [12] 1587 	mov	a,#0x01
      0004C3 B5*0C 06         [24] 1588 	cjne	a,_packet_get_next_slen_1_155,00262$
      0004C6 E4               [12] 1589 	clr	a
      0004C7 B5*0D 02         [24] 1590 	cjne	a,(_packet_get_next_slen_1_155 + 1),00262$
      0004CA 80 02            [24] 1591 	sjmp	00263$
      0004CC                       1592 00262$:
      0004CC 80 2F            [24] 1593 	sjmp	00135$
      0004CE                       1594 00263$:
                                   1595 ;	radio/packet.c:298: if (last_sent_len == 0) {
      0004CE 90r01rF8         [24] 1596 	mov	dptr,#_last_sent_len
      0004D1 E0               [24] 1597 	movx	a,@dptr
      0004D2 60 03            [24] 1598 	jz	00264$
      0004D4 02r06r81         [24] 1599 	ljmp	00156$
      0004D7                       1600 00264$:
                                   1601 ;	radio/packet.c:301: mav_pkt_len = 1;
      0004D7 78r02            [12] 1602 	mov	r0,#_mav_pkt_len
      0004D9 74 01            [12] 1603 	mov	a,#0x01
      0004DB F2               [24] 1604 	movx	@r0,a
                                   1605 ;	radio/packet.c:302: mav_pkt_start_time = timer2_tick();
      0004DC 12r00r00         [24] 1606 	lcall	_timer2_tick
      0004DF E5 82            [12] 1607 	mov	a,dpl
      0004E1 85 83 F0         [24] 1608 	mov	b,dph
      0004E4 78r03            [12] 1609 	mov	r0,#_mav_pkt_start_time
      0004E6 F2               [24] 1610 	movx	@r0,a
      0004E7 08               [12] 1611 	inc	r0
      0004E8 E5 F0            [12] 1612 	mov	a,b
      0004EA F2               [24] 1613 	movx	@r0,a
                                   1614 ;	radio/packet.c:303: mav_pkt_max_time = serial_rate;
      0004EB 78r00            [12] 1615 	mov	r0,#_serial_rate
      0004ED E2               [24] 1616 	movx	a,@r0
      0004EE FC               [12] 1617 	mov	r4,a
      0004EF 08               [12] 1618 	inc	r0
      0004F0 E2               [24] 1619 	movx	a,@r0
      0004F1 FD               [12] 1620 	mov	r5,a
      0004F2 78r05            [12] 1621 	mov	r0,#_mav_pkt_max_time
      0004F4 EC               [12] 1622 	mov	a,r4
      0004F5 F2               [24] 1623 	movx	@r0,a
      0004F6 08               [12] 1624 	inc	r0
      0004F7 ED               [12] 1625 	mov	a,r5
      0004F8 F2               [24] 1626 	movx	@r0,a
                                   1627 ;	radio/packet.c:304: return 0;
      0004F9 75 82 00         [24] 1628 	mov	dpl,#0x00
      0004FC 22               [24] 1629 	ret
                                   1630 ;	radio/packet.c:306: break;
      0004FD                       1631 00135$:
                                   1632 ;	radio/packet.c:308: mav_pkt_len = serial_peekx(1);
      0004FD 90 00 01         [24] 1633 	mov	dptr,#0x0001
      000500 C0 07            [24] 1634 	push	ar7
      000502 12r00r00         [24] 1635 	lcall	_serial_peekx
      000505 AD 82            [24] 1636 	mov	r5,dpl
      000507 D0 07            [24] 1637 	pop	ar7
      000509 78r02            [12] 1638 	mov	r0,#_mav_pkt_len
      00050B ED               [12] 1639 	mov	a,r5
      00050C F2               [24] 1640 	movx	@r0,a
                                   1641 ;	radio/packet.c:309: if (mav_pkt_len >= 255-(8+4+13) ||
      00050D BD E6 00         [24] 1642 	cjne	r5,#0xE6,00265$
      000510                       1643 00265$:
      000510 50 20            [24] 1644 	jnc	00136$
                                   1645 ;	radio/packet.c:310: mav_pkt_len+(8+4+13) > mav_max_xmit) {
      000512 8D 03            [24] 1646 	mov	ar3,r5
      000514 7C 00            [12] 1647 	mov	r4,#0x00
      000516 74 19            [12] 1648 	mov	a,#0x19
      000518 2B               [12] 1649 	add	a,r3
      000519 FB               [12] 1650 	mov	r3,a
      00051A E4               [12] 1651 	clr	a
      00051B 3C               [12] 1652 	addc	a,r4
      00051C FC               [12] 1653 	mov	r4,a
      00051D 78r07            [12] 1654 	mov	r0,#_mav_max_xmit
      00051F E2               [24] 1655 	movx	a,@r0
      000520 FA               [12] 1656 	mov	r2,a
      000521 7E 00            [12] 1657 	mov	r6,#0x00
      000523 C3               [12] 1658 	clr	c
      000524 EA               [12] 1659 	mov	a,r2
      000525 9B               [12] 1660 	subb	a,r3
      000526 EE               [12] 1661 	mov	a,r6
      000527 64 80            [12] 1662 	xrl	a,#0x80
      000529 8C F0            [24] 1663 	mov	b,r4
      00052B 63 F0 80         [24] 1664 	xrl	b,#0x80
      00052E 95 F0            [12] 1665 	subb	a,b
      000530 50 36            [24] 1666 	jnc	00137$
      000532                       1667 00136$:
                                   1668 ;	radio/packet.c:312: mav_pkt_len = 0;
      000532 78r02            [12] 1669 	mov	r0,#_mav_pkt_len
      000534 E4               [12] 1670 	clr	a
      000535 F2               [24] 1671 	movx	@r0,a
                                   1672 ;	radio/packet.c:313: last_sent[last_sent_len++] = serial_read(); // Send the STX and try again (we will lose framing)
      000536 90r01rF8         [24] 1673 	mov	dptr,#_last_sent_len
      000539 E0               [24] 1674 	movx	a,@dptr
      00053A FE               [12] 1675 	mov	r6,a
      00053B 04               [12] 1676 	inc	a
      00053C F0               [24] 1677 	movx	@dptr,a
      00053D EE               [12] 1678 	mov	a,r6
      00053E 24rFC            [12] 1679 	add	a,#_last_sent
      000540 FE               [12] 1680 	mov	r6,a
      000541 E4               [12] 1681 	clr	a
      000542 34s00            [12] 1682 	addc	a,#(_last_sent >> 8)
      000544 FC               [12] 1683 	mov	r4,a
      000545 C0 07            [24] 1684 	push	ar7
      000547 C0 06            [24] 1685 	push	ar6
      000549 C0 04            [24] 1686 	push	ar4
      00054B 12r00r00         [24] 1687 	lcall	_serial_read
      00054E AB 82            [24] 1688 	mov	r3,dpl
      000550 D0 04            [24] 1689 	pop	ar4
      000552 D0 06            [24] 1690 	pop	ar6
