                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
      0006FE 7E 00            [12] 2134 	mov	r6,#0x00
      000700                       2135 00137$:
                                   2136 ;	radio/radio.c:872: reg_table_868[i][rate_selection]);
      000700 EE               [12] 2137 	mov	a,r6
      000701 75 F0 0D         [24] 2138 	mov	b,#0x0D
      000704 A4               [48] 2139 	mul	ab
      000705 24r62            [12] 2140 	add	a,#_reg_table_868
      000707 FC               [12] 2141 	mov	r4,a
      000708 74s01            [12] 2142 	mov	a,#(_reg_table_868 >> 8)
      00070A 35 F0            [12] 2143 	addc	a,b
      00070C FD               [12] 2144 	mov	r5,a
      00070D EF               [12] 2145 	mov	a,r7
      00070E 2C               [12] 2146 	add	a,r4
      00070F F5 82            [12] 2147 	mov	dpl,a
      000711 E4               [12] 2148 	clr	a
      000712 3D               [12] 2149 	addc	a,r5
      000713 F5 83            [12] 2150 	mov	dph,a
      000715 E4               [12] 2151 	clr	a
      000716 93               [24] 2152 	movc	a,@a+dptr
      000717 FD               [12] 2153 	mov	r5,a
                                   2154 ;	radio/radio.c:871: register_write(reg_index[i],
      000718 EE               [12] 2155 	mov	a,r6
      000719 90r00r11         [24] 2156 	mov	dptr,#_reg_index
      00071C 93               [24] 2157 	movc	a,@a+dptr
      00071D FC               [12] 2158 	mov	r4,a
      00071E C0 07            [24] 2159 	push	ar7
      000720 C0 06            [24] 2160 	push	ar6
      000722 C0 05            [24] 2161 	push	ar5
      000724 8C 82            [24] 2162 	mov	dpl,r4
      000726 12r08r0E         [24] 2163 	lcall	_register_write
      000729 15 81            [12] 2164 	dec	sp
      00072B D0 06            [24] 2165 	pop	ar6
      00072D D0 07            [24] 2166 	pop	ar7
                                   2167 ;	radio/radio.c:870: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      00072F 0E               [12] 2168 	inc	r6
      000730 BE 0C 00         [24] 2169 	cjne	r6,#0x0C,00223$
      000733                       2170 00223$:
      000733 40 CB            [24] 2171 	jc	00137$
                                   2172 ;	radio/radio.c:875: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      000735 80 37            [24] 2173 	sjmp	00130$
      000737                       2174 00160$:
      000737 7E 00            [12] 2175 	mov	r6,#0x00
      000739                       2176 00139$:
                                   2177 ;	radio/radio.c:877: reg_table_915[i][rate_selection]);
      000739 EE               [12] 2178 	mov	a,r6
      00073A 75 F0 0D         [24] 2179 	mov	b,#0x0D
      00073D A4               [48] 2180 	mul	ab
      00073E 24rFE            [12] 2181 	add	a,#_reg_table_915
      000740 FC               [12] 2182 	mov	r4,a
      000741 74s01            [12] 2183 	mov	a,#(_reg_table_915 >> 8)
      000743 35 F0            [12] 2184 	addc	a,b
      000745 FD               [12] 2185 	mov	r5,a
      000746 EF               [12] 2186 	mov	a,r7
      000747 2C               [12] 2187 	add	a,r4
      000748 F5 82            [12] 2188 	mov	dpl,a
      00074A E4               [12] 2189 	clr	a
      00074B 3D               [12] 2190 	addc	a,r5
      00074C F5 83            [12] 2191 	mov	dph,a
      00074E E4               [12] 2192 	clr	a
      00074F 93               [24] 2193 	movc	a,@a+dptr
      000750 FD               [12] 2194 	mov	r5,a
                                   2195 ;	radio/radio.c:876: register_write(reg_index[i],
      000751 EE               [12] 2196 	mov	a,r6
      000752 90r00r11         [24] 2197 	mov	dptr,#_reg_index
      000755 93               [24] 2198 	movc	a,@a+dptr
      000756 FC               [12] 2199 	mov	r4,a
      000757 C0 07            [24] 2200 	push	ar7
      000759 C0 06            [24] 2201 	push	ar6
      00075B C0 05            [24] 2202 	push	ar5
      00075D 8C 82            [24] 2203 	mov	dpl,r4
      00075F 12r08r0E         [24] 2204 	lcall	_register_write
      000762 15 81            [12] 2205 	dec	sp
      000764 D0 06            [24] 2206 	pop	ar6
      000766 D0 07            [24] 2207 	pop	ar7
                                   2208 ;	radio/radio.c:875: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      000768 0E               [12] 2209 	inc	r6
      000769 BE 0C 00         [24] 2210 	cjne	r6,#0x0C,00225$
      00076C                       2211 00225$:
      00076C 40 CB            [24] 2212 	jc	00139$
      00076E                       2213 00130$:
                                   2214 ;	radio/radio.c:881: return true;
      00076E D3               [12] 2215 	setb	c
      00076F 22               [24] 2216 	ret
                                   2217 ;------------------------------------------------------------
                                   2218 ;Allocation info for local variables in function 'radio_set_transmit_power'
                                   2219 ;------------------------------------------------------------
                                   2220 ;power                     Allocated with name '_radio_set_transmit_power_power_1_220'
                                   2221 ;i                         Allocated with name '_radio_set_transmit_power_i_1_221'
                                   2222 ;------------------------------------------------------------
                                   2223 ;	radio/radio.c:902: radio_set_transmit_power(uint8_t power)
                                   2224 ;	-----------------------------------------
                                   2225 ;	 function radio_set_transmit_power
                                   2226 ;	-----------------------------------------
      000770                       2227 _radio_set_transmit_power:
      000770 E5 82            [12] 2228 	mov	a,dpl
      000772 90r01r01         [24] 2229 	mov	dptr,#_radio_set_transmit_power_power_1_220
      000775 F0               [24] 2230 	movx	@dptr,a
                                   2231 ;	radio/radio.c:921: for (i=0; i<NUM_POWER_LEVELS; i++) {
      000776 E0               [24] 2232 	movx	a,@dptr
      000777 FF               [12] 2233 	mov	r7,a
      000778 7E 00            [12] 2234 	mov	r6,#0x00
      00077A                       2235 00106$:
                                   2236 ;	radio/radio.c:922: if (power <= power_levels[i]) break;
      00077A EE               [12] 2237 	mov	a,r6
      00077B 90r02r9A         [24] 2238 	mov	dptr,#_power_levels
      00077E 93               [24] 2239 	movc	a,@a+dptr
      00077F FD               [12] 2240 	mov	r5,a
      000780 C3               [12] 2241 	clr	c
      000781 9F               [12] 2242 	subb	a,r7
      000782 50 06            [24] 2243 	jnc	00113$
                                   2244 ;	radio/radio.c:921: for (i=0; i<NUM_POWER_LEVELS; i++) {
      000784 0E               [12] 2245 	inc	r6
      000785 BE 08 00         [24] 2246 	cjne	r6,#0x08,00121$
      000788                       2247 00121$:
      000788 40 F0            [24] 2248 	jc	00106$
      00078A                       2249 00113$:
      00078A 90r01r02         [24] 2250 	mov	dptr,#_radio_set_transmit_power_i_1_221
      00078D EE               [12] 2251 	mov	a,r6
      00078E F0               [24] 2252 	movx	@dptr,a
                                   2253 ;	radio/radio.c:924: if (i == NUM_POWER_LEVELS) {
      00078F BE 08 06         [24] 2254 	cjne	r6,#0x08,00105$
                                   2255 ;	radio/radio.c:925: i = NUM_POWER_LEVELS-1;
      000792 90r01r02         [24] 2256 	mov	dptr,#_radio_set_transmit_power_i_1_221
      000795 74 07            [12] 2257 	mov	a,#0x07
      000797 F0               [24] 2258 	movx	@dptr,a
      000798                       2259 00105$:
                                   2260 ;	radio/radio.c:927: settings.transmit_power = power_levels[i];
      000798 90r01r02         [24] 2261 	mov	dptr,#_radio_set_transmit_power_i_1_221
      00079B E0               [24] 2262 	movx	a,@dptr
      00079C FF               [12] 2263 	mov	r7,a
      00079D 90r02r9A         [24] 2264 	mov	dptr,#_power_levels
      0007A0 93               [24] 2265 	movc	a,@a+dptr
      0007A1 FE               [12] 2266 	mov	r6,a
      0007A2 78r0F            [12] 2267 	mov	r0,#(_settings + 0x000a)
      0007A4 EE               [12] 2268 	mov	a,r6
      0007A5 F2               [24] 2269 	movx	@r0,a
                                   2270 ;	radio/radio.c:928: register_write(EZRADIOPRO_TX_POWER, i);
      0007A6 C0 07            [24] 2271 	push	ar7
      0007A8 75 82 6D         [24] 2272 	mov	dpl,#0x6D
      0007AB 12r08r0E         [24] 2273 	lcall	_register_write
      0007AE 15 81            [12] 2274 	dec	sp
      0007B0 22               [24] 2275 	ret
                                   2276 ;------------------------------------------------------------
                                   2277 ;Allocation info for local variables in function 'radio_get_transmit_power'
                                   2278 ;------------------------------------------------------------
                                   2279 ;	radio/radio.c:935: radio_get_transmit_power(void)
                                   2280 ;	-----------------------------------------
                                   2281 ;	 function radio_get_transmit_power
                                   2282 ;	-----------------------------------------
      0007B1                       2283 _radio_get_transmit_power:
                                   2284 ;	radio/radio.c:937: return settings.transmit_power;
      0007B1 78r0F            [12] 2285 	mov	r0,#(_settings + 0x000a)
      0007B3 E2               [24] 2286 	movx	a,@r0
      0007B4 F5 82            [12] 2287 	mov	dpl,a
      0007B6 22               [24] 2288 	ret
                                   2289 ;------------------------------------------------------------
                                   2290 ;Allocation info for local variables in function 'radio_set_network_id'
                                   2291 ;------------------------------------------------------------
                                   2292 ;id                        Allocated with name '_radio_set_network_id_id_1_226'
                                   2293 ;------------------------------------------------------------
                                   2294 ;	radio/radio.c:943: radio_set_network_id(uint16_t id)
                                   2295 ;	-----------------------------------------
                                   2296 ;	 function radio_set_network_id
                                   2297 ;	-----------------------------------------
      0007B7                       2298 _radio_set_network_id:
      0007B7 AF 83            [24] 2299 	mov	r7,dph
      0007B9 E5 82            [12] 2300 	mov	a,dpl
      0007BB 90r01r03         [24] 2301 	mov	dptr,#_radio_set_network_id_id_1_226
      0007BE F0               [24] 2302 	movx	@dptr,a
      0007BF EF               [12] 2303 	mov	a,r7
      0007C0 A3               [24] 2304 	inc	dptr
      0007C1 F0               [24] 2305 	movx	@dptr,a
                                   2306 ;	radio/radio.c:945: netid[0] = id&0xFF;
      0007C2 90r01r03         [24] 2307 	mov	dptr,#_radio_set_network_id_id_1_226
      0007C5 E0               [24] 2308 	movx	a,@dptr
      0007C6 FE               [12] 2309 	mov	r6,a
      0007C7 A3               [24] 2310 	inc	dptr
      0007C8 E0               [24] 2311 	movx	a,@dptr
      0007C9 FF               [12] 2312 	mov	r7,a
      0007CA 8E 04            [24] 2313 	mov	ar4,r6
      0007CC 78r03            [12] 2314 	mov	r0,#_netid
      0007CE EC               [12] 2315 	mov	a,r4
      0007CF F2               [24] 2316 	movx	@r0,a
                                   2317 ;	radio/radio.c:946: netid[1] = id>>8;
      0007D0 8F 05            [24] 2318 	mov	ar5,r7
      0007D2 78r04            [12] 2319 	mov	r0,#(_netid + 0x0001)
      0007D4 ED               [12] 2320 	mov	a,r5
      0007D5 F2               [24] 2321 	movx	@r0,a
                                   2322 ;	radio/radio.c:947: if (!feature_golay) {
      0007D6 20*00 34         [24] 2323 	jb	_feature_golay,00103$
                                   2324 ;	radio/radio.c:950: register_write(EZRADIOPRO_TRANSMIT_HEADER_3, id >> 8);
      0007D9 C0 07            [24] 2325 	push	ar7
      0007DB C0 06            [24] 2326 	push	ar6
      0007DD C0 05            [24] 2327 	push	ar5
      0007DF C0 05            [24] 2328 	push	ar5
      0007E1 75 82 3A         [24] 2329 	mov	dpl,#0x3A
      0007E4 12r08r0E         [24] 2330 	lcall	_register_write
      0007E7 15 81            [12] 2331 	dec	sp
      0007E9 D0 05            [24] 2332 	pop	ar5
      0007EB D0 06            [24] 2333 	pop	ar6
      0007ED D0 07            [24] 2334 	pop	ar7
                                   2335 ;	radio/radio.c:951: register_write(EZRADIOPRO_TRANSMIT_HEADER_2, id & 0xFF);
      0007EF C0 06            [24] 2336 	push	ar6
      0007F1 C0 05            [24] 2337 	push	ar5
      0007F3 C0 06            [24] 2338 	push	ar6
      0007F5 75 82 3B         [24] 2339 	mov	dpl,#0x3B
      0007F8 12r08r0E         [24] 2340 	lcall	_register_write
      0007FB 15 81            [12] 2341 	dec	sp
                                   2342 ;	radio/radio.c:952: register_write(EZRADIOPRO_CHECK_HEADER_3, id >> 8);
      0007FD 75 82 3F         [24] 2343 	mov	dpl,#0x3F
      000800 12r08r0E         [24] 2344 	lcall	_register_write
      000803 15 81            [12] 2345 	dec	sp
                                   2346 ;	radio/radio.c:953: register_write(EZRADIOPRO_CHECK_HEADER_2, id & 0xFF);
      000805 75 82 40         [24] 2347 	mov	dpl,#0x40
      000808 12r08r0E         [24] 2348 	lcall	_register_write
      00080B 15 81            [12] 2349 	dec	sp
      00080D                       2350 00103$:
      00080D 22               [24] 2351 	ret
                                   2352 ;------------------------------------------------------------
                                   2353 ;Allocation info for local variables in function 'register_write'
                                   2354 ;------------------------------------------------------------
                                   2355 ;value                     Allocated to stack - sp -2
                                   2356 ;reg                       Allocated to registers r7 
                                   2357 ;EX0_saved                 Allocated to registers b0 
                                   2358 ;------------------------------------------------------------
                                   2359 ;	radio/radio.c:964: register_write(uint8_t reg, uint8_t value) __reentrant
                                   2360 ;	-----------------------------------------
                                   2361 ;	 function register_write
                                   2362 ;	-----------------------------------------
      00080E                       2363 _register_write:
      00080E AF 82            [24] 2364 	mov	r7,dpl
                                   2365 ;	radio/radio.c:966: EX0_SAVE_DISABLE;
      000810 A2 A8            [12] 2366 	mov	c,_EX0
      000812 92*00            [24] 2367 	mov	b0,c
      000814 C2 A8            [12] 2368 	clr	_EX0
                                   2369 ;	radio/radio.c:968: RADIO_PAGE();
      000816 75 A7 00         [24] 2370 	mov	_SFRPAGE,#0x00
                                   2371 ;	radio/radio.c:969: NSS1 = 0;                           // drive NSS low
      000819 C2 94            [12] 2372 	clr	_NSS1
                                   2373 ;	radio/radio.c:970: SPIF1 = 0;                          // clear SPIF
      00081B C2 B7            [12] 2374 	clr	_SPIF1
                                   2375 ;	radio/radio.c:971: SPI1DAT = (reg | 0x80);             // write reg address
      00081D 74 80            [12] 2376 	mov	a,#0x80
      00081F 4F               [12] 2377 	orl	a,r7
      000820 F5 86            [12] 2378 	mov	_SPI1DAT,a
                                   2379 ;	radio/radio.c:972: while (!TXBMT1);                    // wait on TXBMT
      000822                       2380 00101$:
      000822 30 B1 FD         [24] 2381 	jnb	_TXBMT1,00101$
                                   2382 ;	radio/radio.c:973: SPI1DAT = value;                    // write value
      000825 A8 81            [24] 2383 	mov	r0,sp
      000827 18               [12] 2384 	dec	r0
      000828 18               [12] 2385 	dec	r0
      000829 86 86            [24] 2386 	mov	_SPI1DAT,@r0
                                   2387 ;	radio/radio.c:974: while (!TXBMT1);                    // wait on TXBMT
      00082B                       2388 00104$:
      00082B 30 B1 FD         [24] 2389 	jnb	_TXBMT1,00104$
                                   2390 ;	radio/radio.c:975: while ((SPI1CFG & 0x80) == 0x80);   // wait on SPIBSY
      00082E                       2391 00107$:
      00082E 74 80            [12] 2392 	mov	a,#0x80
      000830 55 84            [12] 2393 	anl	a,_SPI1CFG
      000832 FF               [12] 2394 	mov	r7,a
      000833 BF 80 02         [24] 2395 	cjne	r7,#0x80,00129$
      000836 80 F6            [24] 2396 	sjmp	00107$
      000838                       2397 00129$:
                                   2398 ;	radio/radio.c:977: SPIF1 = 0;                          // leave SPIF cleared
      000838 C2 B7            [12] 2399 	clr	_SPIF1
                                   2400 ;	radio/radio.c:978: NSS1 = 1;                           // drive NSS high
      00083A D2 94            [12] 2401 	setb	_NSS1
                                   2402 ;	radio/radio.c:979: SFRPAGE = LEGACY_PAGE;
      00083C 75 A7 00         [24] 2403 	mov	_SFRPAGE,#0x00
                                   2404 ;	radio/radio.c:981: EX0_RESTORE;
      00083F A2*00            [12] 2405 	mov	c,b0
      000841 92 A8            [24] 2406 	mov	_EX0,c
      000843 22               [24] 2407 	ret
                                   2408 ;------------------------------------------------------------
                                   2409 ;Allocation info for local variables in function 'register_read'
                                   2410 ;------------------------------------------------------------
                                   2411 ;reg                       Allocated to registers r7 
                                   2412 ;value                     Allocated to registers r7 
                                   2413 ;EX0_saved                 Allocated to registers b0 
                                   2414 ;------------------------------------------------------------
                                   2415 ;	radio/radio.c:991: register_read(uint8_t reg) __reentrant
                                   2416 ;	-----------------------------------------
                                   2417 ;	 function register_read
                                   2418 ;	-----------------------------------------
      000844                       2419 _register_read:
      000844 AF 82            [24] 2420 	mov	r7,dpl
                                   2421 ;	radio/radio.c:994: EX0_SAVE_DISABLE;
      000846 A2 A8            [12] 2422 	mov	c,_EX0
      000848 92*00            [24] 2423 	mov	b0,c
      00084A C2 A8            [12] 2424 	clr	_EX0
                                   2425 ;	radio/radio.c:996: RADIO_PAGE();
      00084C 75 A7 00         [24] 2426 	mov	_SFRPAGE,#0x00
                                   2427 ;	radio/radio.c:997: NSS1 = 0;				// dsrive NSS low
      00084F C2 94            [12] 2428 	clr	_NSS1
                                   2429 ;	radio/radio.c:998: SPIF1 = 0;				// clear SPIF
      000851 C2 B7            [12] 2430 	clr	_SPIF1
                                   2431 ;	radio/radio.c:999: SPI1DAT = (reg);			// write reg address
      000853 8F 86            [24] 2432 	mov	_SPI1DAT,r7
                                   2433 ;	radio/radio.c:1000: while (!TXBMT1);			// wait on TXBMT
      000855                       2434 00101$:
      000855 30 B1 FD         [24] 2435 	jnb	_TXBMT1,00101$
                                   2436 ;	radio/radio.c:1001: SPI1DAT = 0x00;				// write anything
      000858 75 86 00         [24] 2437 	mov	_SPI1DAT,#0x00
                                   2438 ;	radio/radio.c:1002: while (!TXBMT1);			// wait on TXBMT
      00085B                       2439 00104$:
      00085B 30 B1 FD         [24] 2440 	jnb	_TXBMT1,00104$
                                   2441 ;	radio/radio.c:1003: while ((SPI1CFG & 0x80) == 0x80);	// wait on SPIBSY
      00085E                       2442 00107$:
      00085E 74 80            [12] 2443 	mov	a,#0x80
      000860 55 84            [12] 2444 	anl	a,_SPI1CFG
      000862 FF               [12] 2445 	mov	r7,a
      000863 BF 80 02         [24] 2446 	cjne	r7,#0x80,00129$
      000866 80 F6            [24] 2447 	sjmp	00107$
      000868                       2448 00129$:
                                   2449 ;	radio/radio.c:1004: value = SPI1DAT;			// read value
      000868 AF 86            [24] 2450 	mov	r7,_SPI1DAT
                                   2451 ;	radio/radio.c:1005: SPIF1 = 0;				// leave SPIF cleared
      00086A C2 B7            [12] 2452 	clr	_SPIF1
                                   2453 ;	radio/radio.c:1006: NSS1 = 1;				// drive NSS high
      00086C D2 94            [12] 2454 	setb	_NSS1
                                   2455 ;	radio/radio.c:1007: SFRPAGE = LEGACY_PAGE;
      00086E 75 A7 00         [24] 2456 	mov	_SFRPAGE,#0x00
                                   2457 ;	radio/radio.c:1009: EX0_RESTORE;
      000871 A2*00            [12] 2458 	mov	c,b0
      000873 92 A8            [24] 2459 	mov	_EX0,c
                                   2460 ;	radio/radio.c:1011: return value;
      000875 8F 82            [24] 2461 	mov	dpl,r7
      000877 22               [24] 2462 	ret
                                   2463 ;------------------------------------------------------------
                                   2464 ;Allocation info for local variables in function 'read_receive_fifo'
                                   2465 ;------------------------------------------------------------
                                   2466 ;buf                       Allocated to stack - sp -3
                                   2467 ;n                         Allocated to registers r7 
                                   2468 ;------------------------------------------------------------
                                   2469 ;	radio/radio.c:1018: read_receive_fifo(register uint8_t n, __xdata uint8_t * buf) __reentrant
                                   2470 ;	-----------------------------------------
                                   2471 ;	 function read_receive_fifo
                                   2472 ;	-----------------------------------------
      000878                       2473 _read_receive_fifo:
      000878 AF 82            [24] 2474 	mov	r7,dpl
                                   2475 ;	radio/radio.c:1020: RADIO_PAGE();
      00087A 75 A7 00         [24] 2476 	mov	_SFRPAGE,#0x00
                                   2477 ;	radio/radio.c:1021: NSS1 = 0;				// drive NSS low
      00087D C2 94            [12] 2478 	clr	_NSS1
                                   2479 ;	radio/radio.c:1022: SPIF1 = 0;				// clear SPIF
      00087F C2 B7            [12] 2480 	clr	_SPIF1
                                   2481 ;	radio/radio.c:1023: SPI1DAT = EZRADIOPRO_FIFO_ACCESS;
      000881 75 86 7F         [24] 2482 	mov	_SPI1DAT,#0x7F
                                   2483 ;	radio/radio.c:1024: while (!SPIF1);				// wait on SPIF
      000884                       2484 00101$:
      000884 30 B7 FD         [24] 2485 	jnb	_SPIF1,00101$
                                   2486 ;	radio/radio.c:1025: ACC = SPI1DAT;				// discard first byte
      000887 85 86 E0         [24] 2487 	mov	_ACC,_SPI1DAT
                                   2488 ;	radio/radio.c:1027: while (n--) {
      00088A E5 81            [12] 2489 	mov	a,sp
      00088C 24 FD            [12] 2490 	add	a,#0xfd
      00088E F8               [12] 2491 	mov	r0,a
      00088F 86 05            [24] 2492 	mov	ar5,@r0
      000891 08               [12] 2493 	inc	r0
      000892 86 06            [24] 2494 	mov	ar6,@r0
      000894                       2495 00107$:
      000894 8F 04            [24] 2496 	mov	ar4,r7
      000896 1F               [12] 2497 	dec	r7
      000897 EC               [12] 2498 	mov	a,r4
      000898 60 16            [24] 2499 	jz	00109$
                                   2500 ;	radio/radio.c:1028: SPIF1 = 0;			// clear SPIF
      00089A C2 B7            [12] 2501 	clr	_SPIF1
                                   2502 ;	radio/radio.c:1029: SPI1DAT = 0x00;			// write anything
      00089C 75 86 00         [24] 2503 	mov	_SPI1DAT,#0x00
                                   2504 ;	radio/radio.c:1030: while (!SPIF1);			// wait on SPIF
      00089F                       2505 00104$:
      00089F 30 B7 FD         [24] 2506 	jnb	_SPIF1,00104$
                                   2507 ;	radio/radio.c:1031: *buf++ = SPI1DAT;		// copy to buffer
      0008A2 8D 82            [24] 2508 	mov	dpl,r5
      0008A4 8E 83            [24] 2509 	mov	dph,r6
      0008A6 E5 86            [12] 2510 	mov	a,_SPI1DAT
      0008A8 F0               [24] 2511 	movx	@dptr,a
      0008A9 A3               [24] 2512 	inc	dptr
      0008AA AD 82            [24] 2513 	mov	r5,dpl
      0008AC AE 83            [24] 2514 	mov	r6,dph
      0008AE 80 E4            [24] 2515 	sjmp	00107$
      0008B0                       2516 00109$:
                                   2517 ;	radio/radio.c:1034: SPIF1 = 0;				// leave SPIF cleared
      0008B0 C2 B7            [12] 2518 	clr	_SPIF1
                                   2519 ;	radio/radio.c:1035: NSS1 = 1;				// drive NSS high
      0008B2 D2 94            [12] 2520 	setb	_NSS1
                                   2521 ;	radio/radio.c:1036: SFRPAGE = LEGACY_PAGE;
      0008B4 75 A7 00         [24] 2522 	mov	_SFRPAGE,#0x00
      0008B7 22               [24] 2523 	ret
                                   2524 ;------------------------------------------------------------
                                   2525 ;Allocation info for local variables in function 'clear_status_registers'
                                   2526 ;------------------------------------------------------------
                                   2527 ;	radio/radio.c:1042: clear_status_registers(void)
                                   2528 ;	-----------------------------------------
                                   2529 ;	 function clear_status_registers
                                   2530 ;	-----------------------------------------
      0008B8                       2531 _clear_status_registers:
                                   2532 ;	radio/radio.c:1044: register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
      0008B8 75 82 03         [24] 2533 	mov	dpl,#0x03
      0008BB 12r08r44         [24] 2534 	lcall	_register_read
                                   2535 ;	radio/radio.c:1045: register_read(EZRADIOPRO_INTERRUPT_STATUS_2);
      0008BE 75 82 04         [24] 2536 	mov	dpl,#0x04
      0008C1 02r08r44         [24] 2537 	ljmp	_register_read
                                   2538 ;------------------------------------------------------------
                                   2539 ;Allocation info for local variables in function 'scale_uint32'
                                   2540 ;------------------------------------------------------------
                                   2541 ;	radio/radio.c:1055: scale_uint32(__pdata uint32_t value, __pdata uint32_t scale)
                                   2542 ;	-----------------------------------------
                                   2543 ;	 function scale_uint32
                                   2544 ;	-----------------------------------------
      0008C4                       2545 _scale_uint32:
      0008C4 AF 82            [24] 2546 	mov	r7,dpl
      0008C6 AE 83            [24] 2547 	mov	r6,dph
      0008C8 AD F0            [24] 2548 	mov	r5,b
      0008CA FC               [12] 2549 	mov	r4,a
      0008CB 78r21            [12] 2550 	mov	r0,#_scale_uint32_value_1_238
      0008CD EF               [12] 2551 	mov	a,r7
      0008CE F2               [24] 2552 	movx	@r0,a
      0008CF 08               [12] 2553 	inc	r0
      0008D0 EE               [12] 2554 	mov	a,r6
      0008D1 F2               [24] 2555 	movx	@r0,a
      0008D2 08               [12] 2556 	inc	r0
      0008D3 ED               [12] 2557 	mov	a,r5
      0008D4 F2               [24] 2558 	movx	@r0,a
      0008D5 08               [12] 2559 	inc	r0
      0008D6 EC               [12] 2560 	mov	a,r4
      0008D7 F2               [24] 2561 	movx	@r0,a
                                   2562 ;	radio/radio.c:1057: return (value + (scale >> 1)) / scale;
      0008D8 78r20            [12] 2563 	mov	r0,#(_scale_uint32_PARM_2 + 3)
      0008DA E2               [24] 2564 	movx	a,@r0
      0008DB C3               [12] 2565 	clr	c
      0008DC 13               [12] 2566 	rrc	a
      0008DD FF               [12] 2567 	mov	r7,a
      0008DE 18               [12] 2568 	dec	r0
      0008DF E2               [24] 2569 	movx	a,@r0
      0008E0 13               [12] 2570 	rrc	a
      0008E1 FE               [12] 2571 	mov	r6,a
      0008E2 18               [12] 2572 	dec	r0
      0008E3 E2               [24] 2573 	movx	a,@r0
      0008E4 13               [12] 2574 	rrc	a
      0008E5 FB               [12] 2575 	mov	r3,a
      0008E6 18               [12] 2576 	dec	r0
      0008E7 E2               [24] 2577 	movx	a,@r0
      0008E8 13               [12] 2578 	rrc	a
      0008E9 FA               [12] 2579 	mov	r2,a
      0008EA 78r21            [12] 2580 	mov	r0,#_scale_uint32_value_1_238
      0008EC E2               [24] 2581 	movx	a,@r0
      0008ED 2A               [12] 2582 	add	a,r2
      0008EE FA               [12] 2583 	mov	r2,a
      0008EF 08               [12] 2584 	inc	r0
      0008F0 E2               [24] 2585 	movx	a,@r0
      0008F1 3B               [12] 2586 	addc	a,r3
      0008F2 FB               [12] 2587 	mov	r3,a
      0008F3 08               [12] 2588 	inc	r0
      0008F4 E2               [24] 2589 	movx	a,@r0
      0008F5 3E               [12] 2590 	addc	a,r6
      0008F6 FE               [12] 2591 	mov	r6,a
      0008F7 08               [12] 2592 	inc	r0
      0008F8 E2               [24] 2593 	movx	a,@r0
      0008F9 3F               [12] 2594 	addc	a,r7
      0008FA FF               [12] 2595 	mov	r7,a
      0008FB 78r1D            [12] 2596 	mov	r0,#_scale_uint32_PARM_2
      0008FD 90r00r00         [24] 2597 	mov	dptr,#__divulong_PARM_2
      000900 E2               [24] 2598 	movx	a,@r0
      000901 F0               [24] 2599 	movx	@dptr,a
      000902 08               [12] 2600 	inc	r0
      000903 E2               [24] 2601 	movx	a,@r0
      000904 A3               [24] 2602 	inc	dptr
      000905 F0               [24] 2603 	movx	@dptr,a
      000906 08               [12] 2604 	inc	r0
      000907 E2               [24] 2605 	movx	a,@r0
      000908 A3               [24] 2606 	inc	dptr
      000909 F0               [24] 2607 	movx	@dptr,a
      00090A 08               [12] 2608 	inc	r0
      00090B E2               [24] 2609 	movx	a,@r0
      00090C A3               [24] 2610 	inc	dptr
      00090D F0               [24] 2611 	movx	@dptr,a
      00090E 8A 82            [24] 2612 	mov	dpl,r2
      000910 8B 83            [24] 2613 	mov	dph,r3
      000912 8E F0            [24] 2614 	mov	b,r6
      000914 EF               [12] 2615 	mov	a,r7
      000915 02r00r00         [24] 2616 	ljmp	__divulong
                                   2617 ;------------------------------------------------------------
                                   2618 ;Allocation info for local variables in function 'software_reset'
                                   2619 ;------------------------------------------------------------
                                   2620 ;status                    Allocated with name '_software_reset_status_1_241'
                                   2621 ;------------------------------------------------------------
                                   2622 ;	radio/radio.c:1065: software_reset(void)
                                   2623 ;	-----------------------------------------
                                   2624 ;	 function software_reset
                                   2625 ;	-----------------------------------------
      000918                       2626 _software_reset:
                                   2627 ;	radio/radio.c:1070: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
      000918 E4               [12] 2628 	clr	a
      000919 C0 E0            [24] 2629 	push	acc
      00091B 75 82 05         [24] 2630 	mov	dpl,#0x05
      00091E 12r08r0E         [24] 2631 	lcall	_register_write
      000921 15 81            [12] 2632 	dec	sp
                                   2633 ;	radio/radio.c:1071: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
      000923 E4               [12] 2634 	clr	a
      000924 C0 E0            [24] 2635 	push	acc
      000926 75 82 06         [24] 2636 	mov	dpl,#0x06
      000929 12r08r0E         [24] 2637 	lcall	_register_write
      00092C 15 81            [12] 2638 	dec	sp
                                   2639 ;	radio/radio.c:1073: clear_status_registers();
      00092E 12r08rB8         [24] 2640 	lcall	_clear_status_registers
