                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Sun Sep 18 12:39:58 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module main
      000291 4D               [12] 1224 	orl	a,r5
      000292 4E               [12] 1225 	orl	a,r6
      000293 4F               [12] 1226 	orl	a,r7
      000294 60 39            [24] 1227 	jz	00112$
                                   1228 ;	radio/main.c:335: freq_min        = param_get(PARAM_MIN_FREQ) * 1000UL;
      000296 75 82 08         [24] 1229 	mov	dpl,#0x08
      000299 12r00r00         [24] 1230 	lcall	_param_get
      00029C AC 82            [24] 1231 	mov	r4,dpl
      00029E AD 83            [24] 1232 	mov	r5,dph
      0002A0 AE F0            [24] 1233 	mov	r6,b
      0002A2 FF               [12] 1234 	mov	r7,a
      0002A3 90r00r00         [24] 1235 	mov	dptr,#__mullong_PARM_2
      0002A6 EC               [12] 1236 	mov	a,r4
      0002A7 F0               [24] 1237 	movx	@dptr,a
      0002A8 ED               [12] 1238 	mov	a,r5
      0002A9 A3               [24] 1239 	inc	dptr
      0002AA F0               [24] 1240 	movx	@dptr,a
      0002AB EE               [12] 1241 	mov	a,r6
      0002AC A3               [24] 1242 	inc	dptr
      0002AD F0               [24] 1243 	movx	@dptr,a
      0002AE EF               [12] 1244 	mov	a,r7
      0002AF A3               [24] 1245 	inc	dptr
      0002B0 F0               [24] 1246 	movx	@dptr,a
      0002B1 90 03 E8         [24] 1247 	mov	dptr,#0x03E8
      0002B4 E4               [12] 1248 	clr	a
      0002B5 F5 F0            [12] 1249 	mov	b,a
      0002B7 12r00r00         [24] 1250 	lcall	__mullong
      0002BA AC 82            [24] 1251 	mov	r4,dpl
      0002BC AD 83            [24] 1252 	mov	r5,dph
      0002BE AE F0            [24] 1253 	mov	r6,b
      0002C0 FF               [12] 1254 	mov	r7,a
      0002C1 90r00r01         [24] 1255 	mov	dptr,#_radio_init_freq_min_1_160
      0002C4 EC               [12] 1256 	mov	a,r4
      0002C5 F0               [24] 1257 	movx	@dptr,a
      0002C6 ED               [12] 1258 	mov	a,r5
      0002C7 A3               [24] 1259 	inc	dptr
      0002C8 F0               [24] 1260 	movx	@dptr,a
      0002C9 EE               [12] 1261 	mov	a,r6
      0002CA A3               [24] 1262 	inc	dptr
      0002CB F0               [24] 1263 	movx	@dptr,a
      0002CC EF               [12] 1264 	mov	a,r7
      0002CD A3               [24] 1265 	inc	dptr
      0002CE F0               [24] 1266 	movx	@dptr,a
      0002CF                       1267 00112$:
                                   1268 ;	radio/main.c:337: if (param_get(PARAM_MAX_FREQ) != 0) {
      0002CF 75 82 09         [24] 1269 	mov	dpl,#0x09
      0002D2 12r00r00         [24] 1270 	lcall	_param_get
      0002D5 AC 82            [24] 1271 	mov	r4,dpl
      0002D7 AD 83            [24] 1272 	mov	r5,dph
      0002D9 AE F0            [24] 1273 	mov	r6,b
      0002DB FF               [12] 1274 	mov	r7,a
      0002DC EC               [12] 1275 	mov	a,r4
      0002DD 4D               [12] 1276 	orl	a,r5
      0002DE 4E               [12] 1277 	orl	a,r6
      0002DF 4F               [12] 1278 	orl	a,r7
      0002E0 60 39            [24] 1279 	jz	00114$
                                   1280 ;	radio/main.c:338: freq_max        = param_get(PARAM_MAX_FREQ) * 1000UL;
      0002E2 75 82 09         [24] 1281 	mov	dpl,#0x09
      0002E5 12r00r00         [24] 1282 	lcall	_param_get
      0002E8 AC 82            [24] 1283 	mov	r4,dpl
      0002EA AD 83            [24] 1284 	mov	r5,dph
      0002EC AE F0            [24] 1285 	mov	r6,b
      0002EE FF               [12] 1286 	mov	r7,a
      0002EF 90r00r00         [24] 1287 	mov	dptr,#__mullong_PARM_2
      0002F2 EC               [12] 1288 	mov	a,r4
      0002F3 F0               [24] 1289 	movx	@dptr,a
      0002F4 ED               [12] 1290 	mov	a,r5
      0002F5 A3               [24] 1291 	inc	dptr
      0002F6 F0               [24] 1292 	movx	@dptr,a
      0002F7 EE               [12] 1293 	mov	a,r6
      0002F8 A3               [24] 1294 	inc	dptr
      0002F9 F0               [24] 1295 	movx	@dptr,a
      0002FA EF               [12] 1296 	mov	a,r7
      0002FB A3               [24] 1297 	inc	dptr
      0002FC F0               [24] 1298 	movx	@dptr,a
      0002FD 90 03 E8         [24] 1299 	mov	dptr,#0x03E8
      000300 E4               [12] 1300 	clr	a
      000301 F5 F0            [12] 1301 	mov	b,a
      000303 12r00r00         [24] 1302 	lcall	__mullong
      000306 AC 82            [24] 1303 	mov	r4,dpl
      000308 AD 83            [24] 1304 	mov	r5,dph
      00030A AE F0            [24] 1305 	mov	r6,b
      00030C FF               [12] 1306 	mov	r7,a
      00030D 90r00r05         [24] 1307 	mov	dptr,#_radio_init_freq_max_1_160
      000310 EC               [12] 1308 	mov	a,r4
      000311 F0               [24] 1309 	movx	@dptr,a
      000312 ED               [12] 1310 	mov	a,r5
      000313 A3               [24] 1311 	inc	dptr
      000314 F0               [24] 1312 	movx	@dptr,a
      000315 EE               [12] 1313 	mov	a,r6
      000316 A3               [24] 1314 	inc	dptr
      000317 F0               [24] 1315 	movx	@dptr,a
      000318 EF               [12] 1316 	mov	a,r7
      000319 A3               [24] 1317 	inc	dptr
      00031A F0               [24] 1318 	movx	@dptr,a
      00031B                       1319 00114$:
                                   1320 ;	radio/main.c:340: if (param_get(PARAM_TXPOWER) != 0) {
      00031B 75 82 04         [24] 1321 	mov	dpl,#0x04
      00031E 12r00r00         [24] 1322 	lcall	_param_get
      000321 AC 82            [24] 1323 	mov	r4,dpl
      000323 AD 83            [24] 1324 	mov	r5,dph
      000325 AE F0            [24] 1325 	mov	r6,b
      000327 FF               [12] 1326 	mov	r7,a
      000328 EC               [12] 1327 	mov	a,r4
      000329 4D               [12] 1328 	orl	a,r5
      00032A 4E               [12] 1329 	orl	a,r6
      00032B 4F               [12] 1330 	orl	a,r7
      00032C 60 12            [24] 1331 	jz	00116$
                                   1332 ;	radio/main.c:341: txpower = param_get(PARAM_TXPOWER);
      00032E 75 82 04         [24] 1333 	mov	dpl,#0x04
      000331 12r00r00         [24] 1334 	lcall	_param_get
      000334 AC 82            [24] 1335 	mov	r4,dpl
      000336 AD 83            [24] 1336 	mov	r5,dph
      000338 AE F0            [24] 1337 	mov	r6,b
      00033A FF               [12] 1338 	mov	r7,a
      00033B 90r00r0D         [24] 1339 	mov	dptr,#_radio_init_txpower_1_160
      00033E EC               [12] 1340 	mov	a,r4
      00033F F0               [24] 1341 	movx	@dptr,a
      000340                       1342 00116$:
                                   1343 ;	radio/main.c:345: txpower = constrain(txpower, BOARD_MINTXPOWER, BOARD_MAXTXPOWER);
      000340 90r00r0D         [24] 1344 	mov	dptr,#_radio_init_txpower_1_160
      000343 E0               [24] 1345 	movx	a,@dptr
      000344 FF               [12] 1346 	mov	r7,a
      000345 7E 00            [12] 1347 	mov	r6,#0x00
      000347 7D 00            [12] 1348 	mov	r5,#0x00
      000349 7C 00            [12] 1349 	mov	r4,#0x00
      00034B 78r00            [12] 1350 	mov	r0,#_constrain_PARM_2
      00034D E4               [12] 1351 	clr	a
      00034E F2               [24] 1352 	movx	@r0,a
      00034F 08               [12] 1353 	inc	r0
      000350 F2               [24] 1354 	movx	@r0,a
      000351 08               [12] 1355 	inc	r0
      000352 F2               [24] 1356 	movx	@r0,a
      000353 08               [12] 1357 	inc	r0
      000354 F2               [24] 1358 	movx	@r0,a
      000355 78r00            [12] 1359 	mov	r0,#_constrain_PARM_3
      000357 74 14            [12] 1360 	mov	a,#0x14
      000359 F2               [24] 1361 	movx	@r0,a
      00035A 08               [12] 1362 	inc	r0
      00035B E4               [12] 1363 	clr	a
      00035C F2               [24] 1364 	movx	@r0,a
      00035D 08               [12] 1365 	inc	r0
      00035E F2               [24] 1366 	movx	@r0,a
      00035F 08               [12] 1367 	inc	r0
      000360 F2               [24] 1368 	movx	@r0,a
      000361 8F 82            [24] 1369 	mov	dpl,r7
      000363 8E 83            [24] 1370 	mov	dph,r6
      000365 8D F0            [24] 1371 	mov	b,r5
      000367 EC               [12] 1372 	mov	a,r4
      000368 12r00r00         [24] 1373 	lcall	_constrain
      00036B AC 82            [24] 1374 	mov	r4,dpl
                                   1375 ;	radio/main.c:346: num_fh_channels = constrain(num_fh_channels, 1, MAX_FREQ_CHANNELS);
      00036D 78r00            [12] 1376 	mov	r0,#_num_fh_channels
      00036F E2               [24] 1377 	movx	a,@r0
      000370 FB               [12] 1378 	mov	r3,a
      000371 7D 00            [12] 1379 	mov	r5,#0x00
      000373 7E 00            [12] 1380 	mov	r6,#0x00
      000375 7F 00            [12] 1381 	mov	r7,#0x00
      000377 78r00            [12] 1382 	mov	r0,#_constrain_PARM_2
      000379 74 01            [12] 1383 	mov	a,#0x01
      00037B F2               [24] 1384 	movx	@r0,a
      00037C 08               [12] 1385 	inc	r0
      00037D E4               [12] 1386 	clr	a
      00037E F2               [24] 1387 	movx	@r0,a
      00037F 08               [12] 1388 	inc	r0
      000380 F2               [24] 1389 	movx	@r0,a
      000381 08               [12] 1390 	inc	r0
      000382 F2               [24] 1391 	movx	@r0,a
      000383 78r00            [12] 1392 	mov	r0,#_constrain_PARM_3
      000385 74 32            [12] 1393 	mov	a,#0x32
      000387 F2               [24] 1394 	movx	@r0,a
      000388 08               [12] 1395 	inc	r0
      000389 E4               [12] 1396 	clr	a
      00038A F2               [24] 1397 	movx	@r0,a
      00038B 08               [12] 1398 	inc	r0
      00038C F2               [24] 1399 	movx	@r0,a
      00038D 08               [12] 1400 	inc	r0
      00038E F2               [24] 1401 	movx	@r0,a
      00038F 8B 82            [24] 1402 	mov	dpl,r3
      000391 8D 83            [24] 1403 	mov	dph,r5
      000393 8E F0            [24] 1404 	mov	b,r6
      000395 EF               [12] 1405 	mov	a,r7
      000396 C0 04            [24] 1406 	push	ar4
      000398 12r00r00         [24] 1407 	lcall	_constrain
      00039B AB 82            [24] 1408 	mov	r3,dpl
      00039D AD 83            [24] 1409 	mov	r5,dph
      00039F AE F0            [24] 1410 	mov	r6,b
      0003A1 FF               [12] 1411 	mov	r7,a
      0003A2 D0 04            [24] 1412 	pop	ar4
      0003A4 78r00            [12] 1413 	mov	r0,#_num_fh_channels
      0003A6 EB               [12] 1414 	mov	a,r3
      0003A7 F2               [24] 1415 	movx	@r0,a
                                   1416 ;	radio/main.c:349: switch (g_board_frequency) {
      0003A8 78r00            [12] 1417 	mov	r0,#_g_board_frequency
      0003AA E2               [24] 1418 	movx	a,@r0
      0003AB B4 43 02         [24] 1419 	cjne	a,#0x43,00201$
      0003AE 80 1E            [24] 1420 	sjmp	00117$
      0003B0                       1421 00201$:
      0003B0 78r00            [12] 1422 	mov	r0,#_g_board_frequency
      0003B2 E2               [24] 1423 	movx	a,@r0
      0003B3 B4 47 03         [24] 1424 	cjne	a,#0x47,00202$
      0003B6 02r04r71         [24] 1425 	ljmp	00118$
      0003B9                       1426 00202$:
      0003B9 78r00            [12] 1427 	mov	r0,#_g_board_frequency
      0003BB E2               [24] 1428 	movx	a,@r0
      0003BC B4 86 03         [24] 1429 	cjne	a,#0x86,00203$
      0003BF 02r05r16         [24] 1430 	ljmp	00119$
      0003C2                       1431 00203$:
      0003C2 78r00            [12] 1432 	mov	r0,#_g_board_frequency
      0003C4 E2               [24] 1433 	movx	a,@r0
      0003C5 B4 91 03         [24] 1434 	cjne	a,#0x91,00204$
      0003C8 02r05rBB         [24] 1435 	ljmp	00120$
      0003CB                       1436 00204$:
      0003CB 02r06r5D         [24] 1437 	ljmp	00121$
                                   1438 ;	radio/main.c:350: case FREQ_433:
      0003CE                       1439 00117$:
                                   1440 ;	radio/main.c:351: freq_min = constrain(freq_min, 414000000UL, 460000000UL);
      0003CE 90r00r01         [24] 1441 	mov	dptr,#_radio_init_freq_min_1_160
      0003D1 E0               [24] 1442 	movx	a,@dptr
      0003D2 FB               [12] 1443 	mov	r3,a
      0003D3 A3               [24] 1444 	inc	dptr
      0003D4 E0               [24] 1445 	movx	a,@dptr
      0003D5 FD               [12] 1446 	mov	r5,a
      0003D6 A3               [24] 1447 	inc	dptr
      0003D7 E0               [24] 1448 	movx	a,@dptr
      0003D8 FE               [12] 1449 	mov	r6,a
      0003D9 A3               [24] 1450 	inc	dptr
      0003DA E0               [24] 1451 	movx	a,@dptr
      0003DB FF               [12] 1452 	mov	r7,a
      0003DC 78r00            [12] 1453 	mov	r0,#_constrain_PARM_2
      0003DE 74 80            [12] 1454 	mov	a,#0x80
      0003E0 F2               [24] 1455 	movx	@r0,a
      0003E1 08               [12] 1456 	inc	r0
      0003E2 74 23            [12] 1457 	mov	a,#0x23
      0003E4 F2               [24] 1458 	movx	@r0,a
      0003E5 08               [12] 1459 	inc	r0
      0003E6 74 AD            [12] 1460 	mov	a,#0xAD
      0003E8 F2               [24] 1461 	movx	@r0,a
      0003E9 08               [12] 1462 	inc	r0
      0003EA 74 18            [12] 1463 	mov	a,#0x18
      0003EC F2               [24] 1464 	movx	@r0,a
      0003ED 78r00            [12] 1465 	mov	r0,#_constrain_PARM_3
      0003EF E4               [12] 1466 	clr	a
      0003F0 F2               [24] 1467 	movx	@r0,a
      0003F1 08               [12] 1468 	inc	r0
      0003F2 74 0B            [12] 1469 	mov	a,#0x0B
      0003F4 F2               [24] 1470 	movx	@r0,a
      0003F5 08               [12] 1471 	inc	r0
      0003F6 74 6B            [12] 1472 	mov	a,#0x6B
      0003F8 F2               [24] 1473 	movx	@r0,a
      0003F9 08               [12] 1474 	inc	r0
      0003FA 74 1B            [12] 1475 	mov	a,#0x1B
      0003FC F2               [24] 1476 	movx	@r0,a
      0003FD 8B 82            [24] 1477 	mov	dpl,r3
      0003FF 8D 83            [24] 1478 	mov	dph,r5
      000401 8E F0            [24] 1479 	mov	b,r6
      000403 EF               [12] 1480 	mov	a,r7
      000404 C0 04            [24] 1481 	push	ar4
      000406 12r00r00         [24] 1482 	lcall	_constrain
      000409 AB 82            [24] 1483 	mov	r3,dpl
      00040B AD 83            [24] 1484 	mov	r5,dph
      00040D AE F0            [24] 1485 	mov	r6,b
      00040F FF               [12] 1486 	mov	r7,a
      000410 90r00r01         [24] 1487 	mov	dptr,#_radio_init_freq_min_1_160
      000413 EB               [12] 1488 	mov	a,r3
      000414 F0               [24] 1489 	movx	@dptr,a
      000415 ED               [12] 1490 	mov	a,r5
      000416 A3               [24] 1491 	inc	dptr
      000417 F0               [24] 1492 	movx	@dptr,a
      000418 EE               [12] 1493 	mov	a,r6
      000419 A3               [24] 1494 	inc	dptr
      00041A F0               [24] 1495 	movx	@dptr,a
      00041B EF               [12] 1496 	mov	a,r7
      00041C A3               [24] 1497 	inc	dptr
      00041D F0               [24] 1498 	movx	@dptr,a
                                   1499 ;	radio/main.c:352: freq_max = constrain(freq_max, 414000000UL, 460000000UL);
      00041E 90r00r05         [24] 1500 	mov	dptr,#_radio_init_freq_max_1_160
      000421 E0               [24] 1501 	movx	a,@dptr
      000422 FB               [12] 1502 	mov	r3,a
      000423 A3               [24] 1503 	inc	dptr
      000424 E0               [24] 1504 	movx	a,@dptr
      000425 FD               [12] 1505 	mov	r5,a
      000426 A3               [24] 1506 	inc	dptr
      000427 E0               [24] 1507 	movx	a,@dptr
      000428 FE               [12] 1508 	mov	r6,a
      000429 A3               [24] 1509 	inc	dptr
      00042A E0               [24] 1510 	movx	a,@dptr
      00042B FF               [12] 1511 	mov	r7,a
      00042C 78r00            [12] 1512 	mov	r0,#_constrain_PARM_2
      00042E 74 80            [12] 1513 	mov	a,#0x80
      000430 F2               [24] 1514 	movx	@r0,a
      000431 08               [12] 1515 	inc	r0
      000432 74 23            [12] 1516 	mov	a,#0x23
      000434 F2               [24] 1517 	movx	@r0,a
      000435 08               [12] 1518 	inc	r0
      000436 74 AD            [12] 1519 	mov	a,#0xAD
      000438 F2               [24] 1520 	movx	@r0,a
      000439 08               [12] 1521 	inc	r0
      00043A 74 18            [12] 1522 	mov	a,#0x18
      00043C F2               [24] 1523 	movx	@r0,a
      00043D 78r00            [12] 1524 	mov	r0,#_constrain_PARM_3
      00043F E4               [12] 1525 	clr	a
      000440 F2               [24] 1526 	movx	@r0,a
      000441 08               [12] 1527 	inc	r0
      000442 74 0B            [12] 1528 	mov	a,#0x0B
      000444 F2               [24] 1529 	movx	@r0,a
      000445 08               [12] 1530 	inc	r0
      000446 74 6B            [12] 1531 	mov	a,#0x6B
      000448 F2               [24] 1532 	movx	@r0,a
      000449 08               [12] 1533 	inc	r0
      00044A 74 1B            [12] 1534 	mov	a,#0x1B
      00044C F2               [24] 1535 	movx	@r0,a
      00044D 8B 82            [24] 1536 	mov	dpl,r3
      00044F 8D 83            [24] 1537 	mov	dph,r5
      000451 8E F0            [24] 1538 	mov	b,r6
      000453 EF               [12] 1539 	mov	a,r7
      000454 12r00r00         [24] 1540 	lcall	_constrain
      000457 AB 82            [24] 1541 	mov	r3,dpl
      000459 AD 83            [24] 1542 	mov	r5,dph
      00045B AE F0            [24] 1543 	mov	r6,b
      00045D FF               [12] 1544 	mov	r7,a
      00045E D0 04            [24] 1545 	pop	ar4
      000460 90r00r05         [24] 1546 	mov	dptr,#_radio_init_freq_max_1_160
      000463 EB               [12] 1547 	mov	a,r3
      000464 F0               [24] 1548 	movx	@dptr,a
      000465 ED               [12] 1549 	mov	a,r5
      000466 A3               [24] 1550 	inc	dptr
      000467 F0               [24] 1551 	movx	@dptr,a
      000468 EE               [12] 1552 	mov	a,r6
      000469 A3               [24] 1553 	inc	dptr
      00046A F0               [24] 1554 	movx	@dptr,a
      00046B EF               [12] 1555 	mov	a,r7
      00046C A3               [24] 1556 	inc	dptr
      00046D F0               [24] 1557 	movx	@dptr,a
                                   1558 ;	radio/main.c:353: break;
      00046E 02r06r80         [24] 1559 	ljmp	00122$
                                   1560 ;	radio/main.c:354: case FREQ_470:
      000471                       1561 00118$:
                                   1562 ;	radio/main.c:355: freq_min = constrain(freq_min, 450000000UL, 490000000UL);
      000471 90r00r01         [24] 1563 	mov	dptr,#_radio_init_freq_min_1_160
      000474 E0               [24] 1564 	movx	a,@dptr
      000475 FB               [12] 1565 	mov	r3,a
      000476 A3               [24] 1566 	inc	dptr
      000477 E0               [24] 1567 	movx	a,@dptr
      000478 FD               [12] 1568 	mov	r5,a
      000479 A3               [24] 1569 	inc	dptr
      00047A E0               [24] 1570 	movx	a,@dptr
      00047B FE               [12] 1571 	mov	r6,a
      00047C A3               [24] 1572 	inc	dptr
      00047D E0               [24] 1573 	movx	a,@dptr
      00047E FF               [12] 1574 	mov	r7,a
      00047F 78r00            [12] 1575 	mov	r0,#_constrain_PARM_2
      000481 74 80            [12] 1576 	mov	a,#0x80
      000483 F2               [24] 1577 	movx	@r0,a
      000484 08               [12] 1578 	inc	r0
      000485 74 74            [12] 1579 	mov	a,#0x74
      000487 F2               [24] 1580 	movx	@r0,a
      000488 08               [12] 1581 	inc	r0
      000489 74 D2            [12] 1582 	mov	a,#0xD2
      00048B F2               [24] 1583 	movx	@r0,a
      00048C 08               [12] 1584 	inc	r0
      00048D 74 1A            [12] 1585 	mov	a,#0x1A
      00048F F2               [24] 1586 	movx	@r0,a
      000490 78r00            [12] 1587 	mov	r0,#_constrain_PARM_3
      000492 74 80            [12] 1588 	mov	a,#0x80
      000494 F2               [24] 1589 	movx	@r0,a
      000495 08               [12] 1590 	inc	r0
      000496 74 CE            [12] 1591 	mov	a,#0xCE
      000498 F2               [24] 1592 	movx	@r0,a
      000499 08               [12] 1593 	inc	r0
      00049A 74 34            [12] 1594 	mov	a,#0x34
      00049C F2               [24] 1595 	movx	@r0,a
      00049D 08               [12] 1596 	inc	r0
      00049E 74 1D            [12] 1597 	mov	a,#0x1D
      0004A0 F2               [24] 1598 	movx	@r0,a
      0004A1 8B 82            [24] 1599 	mov	dpl,r3
      0004A3 8D 83            [24] 1600 	mov	dph,r5
      0004A5 8E F0            [24] 1601 	mov	b,r6
      0004A7 EF               [12] 1602 	mov	a,r7
      0004A8 C0 04            [24] 1603 	push	ar4
      0004AA 12r00r00         [24] 1604 	lcall	_constrain
      0004AD AB 82            [24] 1605 	mov	r3,dpl
      0004AF AD 83            [24] 1606 	mov	r5,dph
      0004B1 AE F0            [24] 1607 	mov	r6,b
      0004B3 FF               [12] 1608 	mov	r7,a
      0004B4 90r00r01         [24] 1609 	mov	dptr,#_radio_init_freq_min_1_160
      0004B7 EB               [12] 1610 	mov	a,r3
      0004B8 F0               [24] 1611 	movx	@dptr,a
      0004B9 ED               [12] 1612 	mov	a,r5
      0004BA A3               [24] 1613 	inc	dptr
      0004BB F0               [24] 1614 	movx	@dptr,a
      0004BC EE               [12] 1615 	mov	a,r6
      0004BD A3               [24] 1616 	inc	dptr
      0004BE F0               [24] 1617 	movx	@dptr,a
      0004BF EF               [12] 1618 	mov	a,r7
      0004C0 A3               [24] 1619 	inc	dptr
      0004C1 F0               [24] 1620 	movx	@dptr,a
                                   1621 ;	radio/main.c:356: freq_max = constrain(freq_max, 450000000UL, 490000000UL);
      0004C2 90r00r05         [24] 1622 	mov	dptr,#_radio_init_freq_max_1_160
      0004C5 E0               [24] 1623 	movx	a,@dptr
      0004C6 FB               [12] 1624 	mov	r3,a
      0004C7 A3               [24] 1625 	inc	dptr
      0004C8 E0               [24] 1626 	movx	a,@dptr
      0004C9 FD               [12] 1627 	mov	r5,a
      0004CA A3               [24] 1628 	inc	dptr
      0004CB E0               [24] 1629 	movx	a,@dptr
      0004CC FE               [12] 1630 	mov	r6,a
      0004CD A3               [24] 1631 	inc	dptr
      0004CE E0               [24] 1632 	movx	a,@dptr
      0004CF FF               [12] 1633 	mov	r7,a
      0004D0 78r00            [12] 1634 	mov	r0,#_constrain_PARM_2
      0004D2 74 80            [12] 1635 	mov	a,#0x80
      0004D4 F2               [24] 1636 	movx	@r0,a
      0004D5 08               [12] 1637 	inc	r0
      0004D6 74 74            [12] 1638 	mov	a,#0x74
      0004D8 F2               [24] 1639 	movx	@r0,a
      0004D9 08               [12] 1640 	inc	r0
      0004DA 74 D2            [12] 1641 	mov	a,#0xD2
      0004DC F2               [24] 1642 	movx	@r0,a
      0004DD 08               [12] 1643 	inc	r0
      0004DE 74 1A            [12] 1644 	mov	a,#0x1A
      0004E0 F2               [24] 1645 	movx	@r0,a
      0004E1 78r00            [12] 1646 	mov	r0,#_constrain_PARM_3
      0004E3 74 80            [12] 1647 	mov	a,#0x80
      0004E5 F2               [24] 1648 	movx	@r0,a
      0004E6 08               [12] 1649 	inc	r0
      0004E7 74 CE            [12] 1650 	mov	a,#0xCE
      0004E9 F2               [24] 1651 	movx	@r0,a
      0004EA 08               [12] 1652 	inc	r0
      0004EB 74 34            [12] 1653 	mov	a,#0x34
      0004ED F2               [24] 1654 	movx	@r0,a
      0004EE 08               [12] 1655 	inc	r0
      0004EF 74 1D            [12] 1656 	mov	a,#0x1D
      0004F1 F2               [24] 1657 	movx	@r0,a
      0004F2 8B 82            [24] 1658 	mov	dpl,r3
      0004F4 8D 83            [24] 1659 	mov	dph,r5
      0004F6 8E F0            [24] 1660 	mov	b,r6
      0004F8 EF               [12] 1661 	mov	a,r7
      0004F9 12r00r00         [24] 1662 	lcall	_constrain
      0004FC AB 82            [24] 1663 	mov	r3,dpl
      0004FE AD 83            [24] 1664 	mov	r5,dph
      000500 AE F0            [24] 1665 	mov	r6,b
      000502 FF               [12] 1666 	mov	r7,a
      000503 D0 04            [24] 1667 	pop	ar4
      000505 90r00r05         [24] 1668 	mov	dptr,#_radio_init_freq_max_1_160
      000508 EB               [12] 1669 	mov	a,r3
      000509 F0               [24] 1670 	movx	@dptr,a
      00050A ED               [12] 1671 	mov	a,r5
      00050B A3               [24] 1672 	inc	dptr
      00050C F0               [24] 1673 	movx	@dptr,a
      00050D EE               [12] 1674 	mov	a,r6
      00050E A3               [24] 1675 	inc	dptr
      00050F F0               [24] 1676 	movx	@dptr,a
      000510 EF               [12] 1677 	mov	a,r7
      000511 A3               [24] 1678 	inc	dptr
      000512 F0               [24] 1679 	movx	@dptr,a
                                   1680 ;	radio/main.c:357: break;
      000513 02r06r80         [24] 1681 	ljmp	00122$
                                   1682 ;	radio/main.c:358: case FREQ_868:
      000516                       1683 00119$:
                                   1684 ;	radio/main.c:359: freq_min = constrain(freq_min, 849000000UL, 889000000UL);
      000516 90r00r01         [24] 1685 	mov	dptr,#_radio_init_freq_min_1_160
      000519 E0               [24] 1686 	movx	a,@dptr
      00051A FB               [12] 1687 	mov	r3,a
      00051B A3               [24] 1688 	inc	dptr
      00051C E0               [24] 1689 	movx	a,@dptr
      00051D FD               [12] 1690 	mov	r5,a
      00051E A3               [24] 1691 	inc	dptr
      00051F E0               [24] 1692 	movx	a,@dptr
      000520 FE               [12] 1693 	mov	r6,a
      000521 A3               [24] 1694 	inc	dptr
      000522 E0               [24] 1695 	movx	a,@dptr
      000523 FF               [12] 1696 	mov	r7,a
      000524 78r00            [12] 1697 	mov	r0,#_constrain_PARM_2
      000526 74 40            [12] 1698 	mov	a,#0x40
      000528 F2               [24] 1699 	movx	@r0,a
      000529 08               [12] 1700 	inc	r0
      00052A 74 B6            [12] 1701 	mov	a,#0xB6
      00052C F2               [24] 1702 	movx	@r0,a
      00052D 08               [12] 1703 	inc	r0
      00052E 74 9A            [12] 1704 	mov	a,#0x9A
      000530 F2               [24] 1705 	movx	@r0,a
      000531 08               [12] 1706 	inc	r0
      000532 74 32            [12] 1707 	mov	a,#0x32
      000534 F2               [24] 1708 	movx	@r0,a
      000535 78r00            [12] 1709 	mov	r0,#_constrain_PARM_3
      000537 74 40            [12] 1710 	mov	a,#0x40
      000539 F2               [24] 1711 	movx	@r0,a
      00053A 08               [12] 1712 	inc	r0
      00053B 74 10            [12] 1713 	mov	a,#0x10
      00053D F2               [24] 1714 	movx	@r0,a
      00053E 08               [12] 1715 	inc	r0
      00053F 74 FD            [12] 1716 	mov	a,#0xFD
      000541 F2               [24] 1717 	movx	@r0,a
      000542 08               [12] 1718 	inc	r0
      000543 74 34            [12] 1719 	mov	a,#0x34
      000545 F2               [24] 1720 	movx	@r0,a
      000546 8B 82            [24] 1721 	mov	dpl,r3
      000548 8D 83            [24] 1722 	mov	dph,r5
      00054A 8E F0            [24] 1723 	mov	b,r6
      00054C EF               [12] 1724 	mov	a,r7
      00054D C0 04            [24] 1725 	push	ar4
      00054F 12r00r00         [24] 1726 	lcall	_constrain
      000552 AB 82            [24] 1727 	mov	r3,dpl
      000554 AD 83            [24] 1728 	mov	r5,dph
      000556 AE F0            [24] 1729 	mov	r6,b
      000558 FF               [12] 1730 	mov	r7,a
      000559 90r00r01         [24] 1731 	mov	dptr,#_radio_init_freq_min_1_160
      00055C EB               [12] 1732 	mov	a,r3
      00055D F0               [24] 1733 	movx	@dptr,a
      00055E ED               [12] 1734 	mov	a,r5
      00055F A3               [24] 1735 	inc	dptr
      000560 F0               [24] 1736 	movx	@dptr,a
      000561 EE               [12] 1737 	mov	a,r6
      000562 A3               [24] 1738 	inc	dptr
      000563 F0               [24] 1739 	movx	@dptr,a
      000564 EF               [12] 1740 	mov	a,r7
      000565 A3               [24] 1741 	inc	dptr
      000566 F0               [24] 1742 	movx	@dptr,a
                                   1743 ;	radio/main.c:360: freq_max = constrain(freq_max, 849000000UL, 889000000UL);
      000567 90r00r05         [24] 1744 	mov	dptr,#_radio_init_freq_max_1_160
      00056A E0               [24] 1745 	movx	a,@dptr
      00056B FB               [12] 1746 	mov	r3,a
      00056C A3               [24] 1747 	inc	dptr
      00056D E0               [24] 1748 	movx	a,@dptr
      00056E FD               [12] 1749 	mov	r5,a
      00056F A3               [24] 1750 	inc	dptr
      000570 E0               [24] 1751 	movx	a,@dptr
      000571 FE               [12] 1752 	mov	r6,a
