                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
      0006D4 EF               [12] 2099 	mov	a,r7
      0006D5 2C               [12] 2100 	add	a,r4
      0006D6 F5 82            [12] 2101 	mov	dpl,a
      0006D8 E4               [12] 2102 	clr	a
      0006D9 3D               [12] 2103 	addc	a,r5
      0006DA F5 83            [12] 2104 	mov	dph,a
      0006DC E4               [12] 2105 	clr	a
      0006DD 93               [24] 2106 	movc	a,@a+dptr
      0006DE FD               [12] 2107 	mov	r5,a
                                   2108 ;	radio/radio.c:866: register_write(reg_index[i],
      0006DF EE               [12] 2109 	mov	a,r6
      0006E0 90r00r11         [24] 2110 	mov	dptr,#_reg_index
      0006E3 93               [24] 2111 	movc	a,@a+dptr
      0006E4 FC               [12] 2112 	mov	r4,a
      0006E5 C0 07            [24] 2113 	push	ar7
      0006E7 C0 06            [24] 2114 	push	ar6
      0006E9 C0 05            [24] 2115 	push	ar5
      0006EB 8C 82            [24] 2116 	mov	dpl,r4
      0006ED 12r08r14         [24] 2117 	lcall	_register_write
      0006F0 15 81            [12] 2118 	dec	sp
      0006F2 D0 06            [24] 2119 	pop	ar6
      0006F4 D0 07            [24] 2120 	pop	ar7
                                   2121 ;	radio/radio.c:865: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      0006F6 0E               [12] 2122 	inc	r6
      0006F7 BE 0C 00         [24] 2123 	cjne	r6,#0x0C,00219$
      0006FA                       2124 00219$:
      0006FA 40 CB            [24] 2125 	jc	00135$
      0006FC 80 76            [24] 2126 	sjmp	00130$
      0006FE                       2127 00126$:
                                   2128 ;	radio/radio.c:869: } else if (g_board_frequency == FREQ_868) {
      0006FE 78r00            [12] 2129 	mov	r0,#_g_board_frequency
      000700 E2               [24] 2130 	movx	a,@r0
      000701 B4 86 39         [24] 2131 	cjne	a,#0x86,00160$
                                   2132 ;	radio/radio.c:870: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      000704 7E 00            [12] 2133 	mov	r6,#0x00
      000706                       2134 00137$:
                                   2135 ;	radio/radio.c:872: reg_table_868[i][rate_selection]);
      000706 EE               [12] 2136 	mov	a,r6
      000707 75 F0 0D         [24] 2137 	mov	b,#0x0D
      00070A A4               [48] 2138 	mul	ab
      00070B 24r62            [12] 2139 	add	a,#_reg_table_868
      00070D FC               [12] 2140 	mov	r4,a
      00070E 74s01            [12] 2141 	mov	a,#(_reg_table_868 >> 8)
      000710 35 F0            [12] 2142 	addc	a,b
      000712 FD               [12] 2143 	mov	r5,a
      000713 EF               [12] 2144 	mov	a,r7
      000714 2C               [12] 2145 	add	a,r4
      000715 F5 82            [12] 2146 	mov	dpl,a
      000717 E4               [12] 2147 	clr	a
      000718 3D               [12] 2148 	addc	a,r5
      000719 F5 83            [12] 2149 	mov	dph,a
      00071B E4               [12] 2150 	clr	a
      00071C 93               [24] 2151 	movc	a,@a+dptr
      00071D FD               [12] 2152 	mov	r5,a
                                   2153 ;	radio/radio.c:871: register_write(reg_index[i],
      00071E EE               [12] 2154 	mov	a,r6
      00071F 90r00r11         [24] 2155 	mov	dptr,#_reg_index
      000722 93               [24] 2156 	movc	a,@a+dptr
      000723 FC               [12] 2157 	mov	r4,a
      000724 C0 07            [24] 2158 	push	ar7
      000726 C0 06            [24] 2159 	push	ar6
      000728 C0 05            [24] 2160 	push	ar5
      00072A 8C 82            [24] 2161 	mov	dpl,r4
      00072C 12r08r14         [24] 2162 	lcall	_register_write
      00072F 15 81            [12] 2163 	dec	sp
      000731 D0 06            [24] 2164 	pop	ar6
      000733 D0 07            [24] 2165 	pop	ar7
                                   2166 ;	radio/radio.c:870: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      000735 0E               [12] 2167 	inc	r6
      000736 BE 0C 00         [24] 2168 	cjne	r6,#0x0C,00223$
      000739                       2169 00223$:
      000739 40 CB            [24] 2170 	jc	00137$
                                   2171 ;	radio/radio.c:875: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      00073B 80 37            [24] 2172 	sjmp	00130$
      00073D                       2173 00160$:
      00073D 7E 00            [12] 2174 	mov	r6,#0x00
      00073F                       2175 00139$:
                                   2176 ;	radio/radio.c:877: reg_table_915[i][rate_selection]);
      00073F EE               [12] 2177 	mov	a,r6
      000740 75 F0 0D         [24] 2178 	mov	b,#0x0D
      000743 A4               [48] 2179 	mul	ab
      000744 24rFE            [12] 2180 	add	a,#_reg_table_915
      000746 FC               [12] 2181 	mov	r4,a
      000747 74s01            [12] 2182 	mov	a,#(_reg_table_915 >> 8)
      000749 35 F0            [12] 2183 	addc	a,b
      00074B FD               [12] 2184 	mov	r5,a
      00074C EF               [12] 2185 	mov	a,r7
      00074D 2C               [12] 2186 	add	a,r4
      00074E F5 82            [12] 2187 	mov	dpl,a
      000750 E4               [12] 2188 	clr	a
      000751 3D               [12] 2189 	addc	a,r5
      000752 F5 83            [12] 2190 	mov	dph,a
      000754 E4               [12] 2191 	clr	a
      000755 93               [24] 2192 	movc	a,@a+dptr
      000756 FD               [12] 2193 	mov	r5,a
                                   2194 ;	radio/radio.c:876: register_write(reg_index[i],
      000757 EE               [12] 2195 	mov	a,r6
      000758 90r00r11         [24] 2196 	mov	dptr,#_reg_index
      00075B 93               [24] 2197 	movc	a,@a+dptr
      00075C FC               [12] 2198 	mov	r4,a
      00075D C0 07            [24] 2199 	push	ar7
      00075F C0 06            [24] 2200 	push	ar6
      000761 C0 05            [24] 2201 	push	ar5
      000763 8C 82            [24] 2202 	mov	dpl,r4
      000765 12r08r14         [24] 2203 	lcall	_register_write
      000768 15 81            [12] 2204 	dec	sp
      00076A D0 06            [24] 2205 	pop	ar6
      00076C D0 07            [24] 2206 	pop	ar7
                                   2207 ;	radio/radio.c:875: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      00076E 0E               [12] 2208 	inc	r6
      00076F BE 0C 00         [24] 2209 	cjne	r6,#0x0C,00225$
      000772                       2210 00225$:
      000772 40 CB            [24] 2211 	jc	00139$
      000774                       2212 00130$:
                                   2213 ;	radio/radio.c:881: return true;
      000774 D3               [12] 2214 	setb	c
      000775 22               [24] 2215 	ret
                                   2216 ;------------------------------------------------------------
                                   2217 ;Allocation info for local variables in function 'radio_set_transmit_power'
                                   2218 ;------------------------------------------------------------
                                   2219 ;power                     Allocated with name '_radio_set_transmit_power_power_1_220'
                                   2220 ;i                         Allocated with name '_radio_set_transmit_power_i_1_221'
                                   2221 ;------------------------------------------------------------
                                   2222 ;	radio/radio.c:902: radio_set_transmit_power(uint8_t power)
                                   2223 ;	-----------------------------------------
                                   2224 ;	 function radio_set_transmit_power
                                   2225 ;	-----------------------------------------
      000776                       2226 _radio_set_transmit_power:
      000776 E5 82            [12] 2227 	mov	a,dpl
      000778 90r01r01         [24] 2228 	mov	dptr,#_radio_set_transmit_power_power_1_220
      00077B F0               [24] 2229 	movx	@dptr,a
                                   2230 ;	radio/radio.c:921: for (i=0; i<NUM_POWER_LEVELS; i++) {
      00077C E0               [24] 2231 	movx	a,@dptr
      00077D FF               [12] 2232 	mov	r7,a
      00077E 7E 00            [12] 2233 	mov	r6,#0x00
      000780                       2234 00106$:
                                   2235 ;	radio/radio.c:922: if (power <= power_levels[i]) break;
      000780 EE               [12] 2236 	mov	a,r6
      000781 90r02r9A         [24] 2237 	mov	dptr,#_power_levels
      000784 93               [24] 2238 	movc	a,@a+dptr
      000785 FD               [12] 2239 	mov	r5,a
      000786 C3               [12] 2240 	clr	c
      000787 9F               [12] 2241 	subb	a,r7
      000788 50 06            [24] 2242 	jnc	00113$
                                   2243 ;	radio/radio.c:921: for (i=0; i<NUM_POWER_LEVELS; i++) {
      00078A 0E               [12] 2244 	inc	r6
      00078B BE 05 00         [24] 2245 	cjne	r6,#0x05,00121$
      00078E                       2246 00121$:
      00078E 40 F0            [24] 2247 	jc	00106$
      000790                       2248 00113$:
      000790 90r01r02         [24] 2249 	mov	dptr,#_radio_set_transmit_power_i_1_221
      000793 EE               [12] 2250 	mov	a,r6
      000794 F0               [24] 2251 	movx	@dptr,a
                                   2252 ;	radio/radio.c:924: if (i == NUM_POWER_LEVELS) {
      000795 BE 05 06         [24] 2253 	cjne	r6,#0x05,00105$
                                   2254 ;	radio/radio.c:925: i = NUM_POWER_LEVELS-1;
      000798 90r01r02         [24] 2255 	mov	dptr,#_radio_set_transmit_power_i_1_221
      00079B 74 04            [12] 2256 	mov	a,#0x04
      00079D F0               [24] 2257 	movx	@dptr,a
      00079E                       2258 00105$:
                                   2259 ;	radio/radio.c:927: settings.transmit_power = power_levels[i];
      00079E 90r01r02         [24] 2260 	mov	dptr,#_radio_set_transmit_power_i_1_221
      0007A1 E0               [24] 2261 	movx	a,@dptr
      0007A2 FF               [12] 2262 	mov	r7,a
      0007A3 90r02r9A         [24] 2263 	mov	dptr,#_power_levels
      0007A6 93               [24] 2264 	movc	a,@a+dptr
      0007A7 FE               [12] 2265 	mov	r6,a
      0007A8 78r0F            [12] 2266 	mov	r0,#(_settings + 0x000a)
      0007AA EE               [12] 2267 	mov	a,r6
      0007AB F2               [24] 2268 	movx	@r0,a
                                   2269 ;	radio/radio.c:928: register_write(EZRADIOPRO_TX_POWER, i);
      0007AC C0 07            [24] 2270 	push	ar7
      0007AE 75 82 6D         [24] 2271 	mov	dpl,#0x6D
      0007B1 12r08r14         [24] 2272 	lcall	_register_write
      0007B4 15 81            [12] 2273 	dec	sp
      0007B6 22               [24] 2274 	ret
                                   2275 ;------------------------------------------------------------
                                   2276 ;Allocation info for local variables in function 'radio_get_transmit_power'
                                   2277 ;------------------------------------------------------------
                                   2278 ;	radio/radio.c:935: radio_get_transmit_power(void)
                                   2279 ;	-----------------------------------------
                                   2280 ;	 function radio_get_transmit_power
                                   2281 ;	-----------------------------------------
      0007B7                       2282 _radio_get_transmit_power:
                                   2283 ;	radio/radio.c:937: return settings.transmit_power;
      0007B7 78r0F            [12] 2284 	mov	r0,#(_settings + 0x000a)
      0007B9 E2               [24] 2285 	movx	a,@r0
      0007BA F5 82            [12] 2286 	mov	dpl,a
      0007BC 22               [24] 2287 	ret
                                   2288 ;------------------------------------------------------------
                                   2289 ;Allocation info for local variables in function 'radio_set_network_id'
                                   2290 ;------------------------------------------------------------
                                   2291 ;id                        Allocated with name '_radio_set_network_id_id_1_226'
                                   2292 ;------------------------------------------------------------
                                   2293 ;	radio/radio.c:943: radio_set_network_id(uint16_t id)
                                   2294 ;	-----------------------------------------
                                   2295 ;	 function radio_set_network_id
                                   2296 ;	-----------------------------------------
      0007BD                       2297 _radio_set_network_id:
      0007BD AF 83            [24] 2298 	mov	r7,dph
      0007BF E5 82            [12] 2299 	mov	a,dpl
      0007C1 90r01r03         [24] 2300 	mov	dptr,#_radio_set_network_id_id_1_226
      0007C4 F0               [24] 2301 	movx	@dptr,a
      0007C5 EF               [12] 2302 	mov	a,r7
      0007C6 A3               [24] 2303 	inc	dptr
      0007C7 F0               [24] 2304 	movx	@dptr,a
                                   2305 ;	radio/radio.c:945: netid[0] = id&0xFF;
      0007C8 90r01r03         [24] 2306 	mov	dptr,#_radio_set_network_id_id_1_226
      0007CB E0               [24] 2307 	movx	a,@dptr
      0007CC FE               [12] 2308 	mov	r6,a
      0007CD A3               [24] 2309 	inc	dptr
      0007CE E0               [24] 2310 	movx	a,@dptr
      0007CF FF               [12] 2311 	mov	r7,a
      0007D0 8E 04            [24] 2312 	mov	ar4,r6
      0007D2 78r03            [12] 2313 	mov	r0,#_netid
      0007D4 EC               [12] 2314 	mov	a,r4
      0007D5 F2               [24] 2315 	movx	@r0,a
                                   2316 ;	radio/radio.c:946: netid[1] = id>>8;
      0007D6 8F 05            [24] 2317 	mov	ar5,r7
      0007D8 78r04            [12] 2318 	mov	r0,#(_netid + 0x0001)
      0007DA ED               [12] 2319 	mov	a,r5
      0007DB F2               [24] 2320 	movx	@r0,a
                                   2321 ;	radio/radio.c:947: if (!feature_golay) {
      0007DC 20*00 34         [24] 2322 	jb	_feature_golay,00103$
                                   2323 ;	radio/radio.c:950: register_write(EZRADIOPRO_TRANSMIT_HEADER_3, id >> 8);
      0007DF C0 07            [24] 2324 	push	ar7
      0007E1 C0 06            [24] 2325 	push	ar6
      0007E3 C0 05            [24] 2326 	push	ar5
      0007E5 C0 05            [24] 2327 	push	ar5
      0007E7 75 82 3A         [24] 2328 	mov	dpl,#0x3A
      0007EA 12r08r14         [24] 2329 	lcall	_register_write
      0007ED 15 81            [12] 2330 	dec	sp
      0007EF D0 05            [24] 2331 	pop	ar5
      0007F1 D0 06            [24] 2332 	pop	ar6
      0007F3 D0 07            [24] 2333 	pop	ar7
                                   2334 ;	radio/radio.c:951: register_write(EZRADIOPRO_TRANSMIT_HEADER_2, id & 0xFF);
      0007F5 C0 06            [24] 2335 	push	ar6
      0007F7 C0 05            [24] 2336 	push	ar5
      0007F9 C0 06            [24] 2337 	push	ar6
      0007FB 75 82 3B         [24] 2338 	mov	dpl,#0x3B
      0007FE 12r08r14         [24] 2339 	lcall	_register_write
      000801 15 81            [12] 2340 	dec	sp
                                   2341 ;	radio/radio.c:952: register_write(EZRADIOPRO_CHECK_HEADER_3, id >> 8);
      000803 75 82 3F         [24] 2342 	mov	dpl,#0x3F
      000806 12r08r14         [24] 2343 	lcall	_register_write
      000809 15 81            [12] 2344 	dec	sp
                                   2345 ;	radio/radio.c:953: register_write(EZRADIOPRO_CHECK_HEADER_2, id & 0xFF);
      00080B 75 82 40         [24] 2346 	mov	dpl,#0x40
      00080E 12r08r14         [24] 2347 	lcall	_register_write
      000811 15 81            [12] 2348 	dec	sp
      000813                       2349 00103$:
      000813 22               [24] 2350 	ret
                                   2351 ;------------------------------------------------------------
                                   2352 ;Allocation info for local variables in function 'register_write'
                                   2353 ;------------------------------------------------------------
                                   2354 ;value                     Allocated to stack - sp -2
                                   2355 ;reg                       Allocated to registers r7 
                                   2356 ;EX0_saved                 Allocated to registers b0 
                                   2357 ;------------------------------------------------------------
                                   2358 ;	radio/radio.c:964: register_write(uint8_t reg, uint8_t value) __reentrant
                                   2359 ;	-----------------------------------------
                                   2360 ;	 function register_write
                                   2361 ;	-----------------------------------------
      000814                       2362 _register_write:
      000814 AF 82            [24] 2363 	mov	r7,dpl
                                   2364 ;	radio/radio.c:966: EX0_SAVE_DISABLE;
      000816 A2 A8            [12] 2365 	mov	c,_EX0
      000818 92*00            [24] 2366 	mov	b0,c
      00081A C2 A8            [12] 2367 	clr	_EX0
                                   2368 ;	radio/radio.c:968: RADIO_PAGE();
      00081C 75 A7 00         [24] 2369 	mov	_SFRPAGE,#0x00
                                   2370 ;	radio/radio.c:969: NSS1 = 0;                           // drive NSS low
      00081F C2 94            [12] 2371 	clr	_NSS1
                                   2372 ;	radio/radio.c:970: SPIF1 = 0;                          // clear SPIF
      000821 C2 B7            [12] 2373 	clr	_SPIF1
                                   2374 ;	radio/radio.c:971: SPI1DAT = (reg | 0x80);             // write reg address
      000823 74 80            [12] 2375 	mov	a,#0x80
      000825 4F               [12] 2376 	orl	a,r7
      000826 F5 86            [12] 2377 	mov	_SPI1DAT,a
                                   2378 ;	radio/radio.c:972: while (!TXBMT1);                    // wait on TXBMT
      000828                       2379 00101$:
      000828 30 B1 FD         [24] 2380 	jnb	_TXBMT1,00101$
                                   2381 ;	radio/radio.c:973: SPI1DAT = value;                    // write value
      00082B A8 81            [24] 2382 	mov	r0,sp
      00082D 18               [12] 2383 	dec	r0
      00082E 18               [12] 2384 	dec	r0
      00082F 86 86            [24] 2385 	mov	_SPI1DAT,@r0
                                   2386 ;	radio/radio.c:974: while (!TXBMT1);                    // wait on TXBMT
      000831                       2387 00104$:
      000831 30 B1 FD         [24] 2388 	jnb	_TXBMT1,00104$
                                   2389 ;	radio/radio.c:975: while ((SPI1CFG & 0x80) == 0x80);   // wait on SPIBSY
      000834                       2390 00107$:
      000834 74 80            [12] 2391 	mov	a,#0x80
      000836 55 84            [12] 2392 	anl	a,_SPI1CFG
      000838 FF               [12] 2393 	mov	r7,a
      000839 BF 80 02         [24] 2394 	cjne	r7,#0x80,00129$
      00083C 80 F6            [24] 2395 	sjmp	00107$
      00083E                       2396 00129$:
                                   2397 ;	radio/radio.c:977: SPIF1 = 0;                          // leave SPIF cleared
      00083E C2 B7            [12] 2398 	clr	_SPIF1
                                   2399 ;	radio/radio.c:978: NSS1 = 1;                           // drive NSS high
      000840 D2 94            [12] 2400 	setb	_NSS1
                                   2401 ;	radio/radio.c:979: SFRPAGE = LEGACY_PAGE;
      000842 75 A7 00         [24] 2402 	mov	_SFRPAGE,#0x00
                                   2403 ;	radio/radio.c:981: EX0_RESTORE;
      000845 A2*00            [12] 2404 	mov	c,b0
      000847 92 A8            [24] 2405 	mov	_EX0,c
      000849 22               [24] 2406 	ret
                                   2407 ;------------------------------------------------------------
                                   2408 ;Allocation info for local variables in function 'register_read'
                                   2409 ;------------------------------------------------------------
                                   2410 ;reg                       Allocated to registers r7 
                                   2411 ;value                     Allocated to registers r7 
                                   2412 ;EX0_saved                 Allocated to registers b0 
                                   2413 ;------------------------------------------------------------
                                   2414 ;	radio/radio.c:991: register_read(uint8_t reg) __reentrant
                                   2415 ;	-----------------------------------------
                                   2416 ;	 function register_read
                                   2417 ;	-----------------------------------------
      00084A                       2418 _register_read:
      00084A AF 82            [24] 2419 	mov	r7,dpl
                                   2420 ;	radio/radio.c:994: EX0_SAVE_DISABLE;
      00084C A2 A8            [12] 2421 	mov	c,_EX0
      00084E 92*00            [24] 2422 	mov	b0,c
      000850 C2 A8            [12] 2423 	clr	_EX0
                                   2424 ;	radio/radio.c:996: RADIO_PAGE();
      000852 75 A7 00         [24] 2425 	mov	_SFRPAGE,#0x00
                                   2426 ;	radio/radio.c:997: NSS1 = 0;				// dsrive NSS low
      000855 C2 94            [12] 2427 	clr	_NSS1
                                   2428 ;	radio/radio.c:998: SPIF1 = 0;				// clear SPIF
      000857 C2 B7            [12] 2429 	clr	_SPIF1
                                   2430 ;	radio/radio.c:999: SPI1DAT = (reg);			// write reg address
      000859 8F 86            [24] 2431 	mov	_SPI1DAT,r7
                                   2432 ;	radio/radio.c:1000: while (!TXBMT1);			// wait on TXBMT
      00085B                       2433 00101$:
      00085B 30 B1 FD         [24] 2434 	jnb	_TXBMT1,00101$
                                   2435 ;	radio/radio.c:1001: SPI1DAT = 0x00;				// write anything
      00085E 75 86 00         [24] 2436 	mov	_SPI1DAT,#0x00
                                   2437 ;	radio/radio.c:1002: while (!TXBMT1);			// wait on TXBMT
      000861                       2438 00104$:
      000861 30 B1 FD         [24] 2439 	jnb	_TXBMT1,00104$
                                   2440 ;	radio/radio.c:1003: while ((SPI1CFG & 0x80) == 0x80);	// wait on SPIBSY
      000864                       2441 00107$:
      000864 74 80            [12] 2442 	mov	a,#0x80
      000866 55 84            [12] 2443 	anl	a,_SPI1CFG
      000868 FF               [12] 2444 	mov	r7,a
      000869 BF 80 02         [24] 2445 	cjne	r7,#0x80,00129$
      00086C 80 F6            [24] 2446 	sjmp	00107$
      00086E                       2447 00129$:
                                   2448 ;	radio/radio.c:1004: value = SPI1DAT;			// read value
      00086E AF 86            [24] 2449 	mov	r7,_SPI1DAT
                                   2450 ;	radio/radio.c:1005: SPIF1 = 0;				// leave SPIF cleared
      000870 C2 B7            [12] 2451 	clr	_SPIF1
                                   2452 ;	radio/radio.c:1006: NSS1 = 1;				// drive NSS high
      000872 D2 94            [12] 2453 	setb	_NSS1
                                   2454 ;	radio/radio.c:1007: SFRPAGE = LEGACY_PAGE;
      000874 75 A7 00         [24] 2455 	mov	_SFRPAGE,#0x00
                                   2456 ;	radio/radio.c:1009: EX0_RESTORE;
      000877 A2*00            [12] 2457 	mov	c,b0
      000879 92 A8            [24] 2458 	mov	_EX0,c
                                   2459 ;	radio/radio.c:1011: return value;
      00087B 8F 82            [24] 2460 	mov	dpl,r7
      00087D 22               [24] 2461 	ret
                                   2462 ;------------------------------------------------------------
                                   2463 ;Allocation info for local variables in function 'read_receive_fifo'
                                   2464 ;------------------------------------------------------------
                                   2465 ;buf                       Allocated to stack - sp -3
                                   2466 ;n                         Allocated to registers r7 
                                   2467 ;------------------------------------------------------------
                                   2468 ;	radio/radio.c:1018: read_receive_fifo(register uint8_t n, __xdata uint8_t * buf) __reentrant
                                   2469 ;	-----------------------------------------
                                   2470 ;	 function read_receive_fifo
                                   2471 ;	-----------------------------------------
      00087E                       2472 _read_receive_fifo:
      00087E AF 82            [24] 2473 	mov	r7,dpl
                                   2474 ;	radio/radio.c:1020: RADIO_PAGE();
      000880 75 A7 00         [24] 2475 	mov	_SFRPAGE,#0x00
                                   2476 ;	radio/radio.c:1021: NSS1 = 0;				// drive NSS low
      000883 C2 94            [12] 2477 	clr	_NSS1
                                   2478 ;	radio/radio.c:1022: SPIF1 = 0;				// clear SPIF
      000885 C2 B7            [12] 2479 	clr	_SPIF1
                                   2480 ;	radio/radio.c:1023: SPI1DAT = EZRADIOPRO_FIFO_ACCESS;
      000887 75 86 7F         [24] 2481 	mov	_SPI1DAT,#0x7F
                                   2482 ;	radio/radio.c:1024: while (!SPIF1);				// wait on SPIF
      00088A                       2483 00101$:
      00088A 30 B7 FD         [24] 2484 	jnb	_SPIF1,00101$
                                   2485 ;	radio/radio.c:1025: ACC = SPI1DAT;				// discard first byte
      00088D 85 86 E0         [24] 2486 	mov	_ACC,_SPI1DAT
                                   2487 ;	radio/radio.c:1027: while (n--) {
      000890 E5 81            [12] 2488 	mov	a,sp
      000892 24 FD            [12] 2489 	add	a,#0xfd
      000894 F8               [12] 2490 	mov	r0,a
      000895 86 05            [24] 2491 	mov	ar5,@r0
      000897 08               [12] 2492 	inc	r0
      000898 86 06            [24] 2493 	mov	ar6,@r0
      00089A                       2494 00107$:
      00089A 8F 04            [24] 2495 	mov	ar4,r7
      00089C 1F               [12] 2496 	dec	r7
      00089D EC               [12] 2497 	mov	a,r4
      00089E 60 16            [24] 2498 	jz	00109$
                                   2499 ;	radio/radio.c:1028: SPIF1 = 0;			// clear SPIF
      0008A0 C2 B7            [12] 2500 	clr	_SPIF1
                                   2501 ;	radio/radio.c:1029: SPI1DAT = 0x00;			// write anything
      0008A2 75 86 00         [24] 2502 	mov	_SPI1DAT,#0x00
                                   2503 ;	radio/radio.c:1030: while (!SPIF1);			// wait on SPIF
      0008A5                       2504 00104$:
      0008A5 30 B7 FD         [24] 2505 	jnb	_SPIF1,00104$
                                   2506 ;	radio/radio.c:1031: *buf++ = SPI1DAT;		// copy to buffer
      0008A8 8D 82            [24] 2507 	mov	dpl,r5
      0008AA 8E 83            [24] 2508 	mov	dph,r6
      0008AC E5 86            [12] 2509 	mov	a,_SPI1DAT
      0008AE F0               [24] 2510 	movx	@dptr,a
      0008AF A3               [24] 2511 	inc	dptr
      0008B0 AD 82            [24] 2512 	mov	r5,dpl
      0008B2 AE 83            [24] 2513 	mov	r6,dph
      0008B4 80 E4            [24] 2514 	sjmp	00107$
      0008B6                       2515 00109$:
                                   2516 ;	radio/radio.c:1034: SPIF1 = 0;				// leave SPIF cleared
      0008B6 C2 B7            [12] 2517 	clr	_SPIF1
                                   2518 ;	radio/radio.c:1035: NSS1 = 1;				// drive NSS high
      0008B8 D2 94            [12] 2519 	setb	_NSS1
                                   2520 ;	radio/radio.c:1036: SFRPAGE = LEGACY_PAGE;
      0008BA 75 A7 00         [24] 2521 	mov	_SFRPAGE,#0x00
      0008BD 22               [24] 2522 	ret
                                   2523 ;------------------------------------------------------------
                                   2524 ;Allocation info for local variables in function 'clear_status_registers'
                                   2525 ;------------------------------------------------------------
                                   2526 ;	radio/radio.c:1042: clear_status_registers(void)
                                   2527 ;	-----------------------------------------
                                   2528 ;	 function clear_status_registers
                                   2529 ;	-----------------------------------------
      0008BE                       2530 _clear_status_registers:
                                   2531 ;	radio/radio.c:1044: register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
      0008BE 75 82 03         [24] 2532 	mov	dpl,#0x03
      0008C1 12r08r4A         [24] 2533 	lcall	_register_read
                                   2534 ;	radio/radio.c:1045: register_read(EZRADIOPRO_INTERRUPT_STATUS_2);
      0008C4 75 82 04         [24] 2535 	mov	dpl,#0x04
      0008C7 02r08r4A         [24] 2536 	ljmp	_register_read
                                   2537 ;------------------------------------------------------------
                                   2538 ;Allocation info for local variables in function 'scale_uint32'
                                   2539 ;------------------------------------------------------------
                                   2540 ;	radio/radio.c:1055: scale_uint32(__pdata uint32_t value, __pdata uint32_t scale)
                                   2541 ;	-----------------------------------------
                                   2542 ;	 function scale_uint32
                                   2543 ;	-----------------------------------------
      0008CA                       2544 _scale_uint32:
      0008CA AF 82            [24] 2545 	mov	r7,dpl
      0008CC AE 83            [24] 2546 	mov	r6,dph
      0008CE AD F0            [24] 2547 	mov	r5,b
      0008D0 FC               [12] 2548 	mov	r4,a
      0008D1 78r21            [12] 2549 	mov	r0,#_scale_uint32_value_1_238
      0008D3 EF               [12] 2550 	mov	a,r7
      0008D4 F2               [24] 2551 	movx	@r0,a
      0008D5 08               [12] 2552 	inc	r0
      0008D6 EE               [12] 2553 	mov	a,r6
      0008D7 F2               [24] 2554 	movx	@r0,a
      0008D8 08               [12] 2555 	inc	r0
      0008D9 ED               [12] 2556 	mov	a,r5
      0008DA F2               [24] 2557 	movx	@r0,a
      0008DB 08               [12] 2558 	inc	r0
      0008DC EC               [12] 2559 	mov	a,r4
      0008DD F2               [24] 2560 	movx	@r0,a
                                   2561 ;	radio/radio.c:1057: return (value + (scale >> 1)) / scale;
      0008DE 78r20            [12] 2562 	mov	r0,#(_scale_uint32_PARM_2 + 3)
      0008E0 E2               [24] 2563 	movx	a,@r0
      0008E1 C3               [12] 2564 	clr	c
      0008E2 13               [12] 2565 	rrc	a
      0008E3 FF               [12] 2566 	mov	r7,a
      0008E4 18               [12] 2567 	dec	r0
      0008E5 E2               [24] 2568 	movx	a,@r0
      0008E6 13               [12] 2569 	rrc	a
      0008E7 FE               [12] 2570 	mov	r6,a
      0008E8 18               [12] 2571 	dec	r0
      0008E9 E2               [24] 2572 	movx	a,@r0
      0008EA 13               [12] 2573 	rrc	a
      0008EB FB               [12] 2574 	mov	r3,a
      0008EC 18               [12] 2575 	dec	r0
      0008ED E2               [24] 2576 	movx	a,@r0
      0008EE 13               [12] 2577 	rrc	a
      0008EF FA               [12] 2578 	mov	r2,a
      0008F0 78r21            [12] 2579 	mov	r0,#_scale_uint32_value_1_238
      0008F2 E2               [24] 2580 	movx	a,@r0
      0008F3 2A               [12] 2581 	add	a,r2
      0008F4 FA               [12] 2582 	mov	r2,a
      0008F5 08               [12] 2583 	inc	r0
      0008F6 E2               [24] 2584 	movx	a,@r0
      0008F7 3B               [12] 2585 	addc	a,r3
      0008F8 FB               [12] 2586 	mov	r3,a
      0008F9 08               [12] 2587 	inc	r0
      0008FA E2               [24] 2588 	movx	a,@r0
      0008FB 3E               [12] 2589 	addc	a,r6
      0008FC FE               [12] 2590 	mov	r6,a
      0008FD 08               [12] 2591 	inc	r0
      0008FE E2               [24] 2592 	movx	a,@r0
      0008FF 3F               [12] 2593 	addc	a,r7
      000900 FF               [12] 2594 	mov	r7,a
      000901 78r1D            [12] 2595 	mov	r0,#_scale_uint32_PARM_2
      000903 90r00r00         [24] 2596 	mov	dptr,#__divulong_PARM_2
      000906 E2               [24] 2597 	movx	a,@r0
      000907 F0               [24] 2598 	movx	@dptr,a
      000908 08               [12] 2599 	inc	r0
      000909 E2               [24] 2600 	movx	a,@r0
      00090A A3               [24] 2601 	inc	dptr
      00090B F0               [24] 2602 	movx	@dptr,a
