                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
      0002DD D0 02            [24] 1256 	pop	ar2
      0002DF 8D 04            [24] 1257 	mov	ar4,r5
      0002E1 7D 00            [12] 1258 	mov	r5,#0x00
      0002E3 89 82            [24] 1259 	mov	dpl,r1
      0002E5 8A 83            [24] 1260 	mov	dph,r2
      0002E7 C0 05            [24] 1261 	push	ar5
      0002E9 C0 04            [24] 1262 	push	ar4
      0002EB 12r00r00         [24] 1263 	lcall	_flash_read_scratch
      0002EE AB 82            [24] 1264 	mov	r3,dpl
      0002F0 D0 04            [24] 1265 	pop	ar4
      0002F2 D0 05            [24] 1266 	pop	ar5
      0002F4 D0 06            [24] 1267 	pop	ar6
      0002F6 D0 07            [24] 1268 	pop	ar7
      0002F8 7A 00            [12] 1269 	mov	r2,#0x00
      0002FA EB               [12] 1270 	mov	a,r3
      0002FB 42 05            [12] 1271 	orl	ar5,a
      0002FD EA               [12] 1272 	mov	a,r2
      0002FE 42 04            [12] 1273 	orl	ar4,a
      000300 EE               [12] 1274 	mov	a,r6
      000301 B5 05 06         [24] 1275 	cjne	a,ar5,00121$
      000304 EF               [12] 1276 	mov	a,r7
      000305 B5 04 02         [24] 1277 	cjne	a,ar4,00121$
      000308 80 02            [24] 1278 	sjmp	00103$
      00030A                       1279 00121$:
                                   1280 ;	radio/parameters.c:246: return false;
      00030A C3               [12] 1281 	clr	c
      00030B 22               [24] 1282 	ret
      00030C                       1283 00103$:
                                   1284 ;	radio/parameters.c:247: return true;
      00030C D3               [12] 1285 	setb	c
      00030D 22               [24] 1286 	ret
                                   1287 ;------------------------------------------------------------
                                   1288 ;Allocation info for local variables in function 'write_params'
                                   1289 ;------------------------------------------------------------
                                   1290 ;input                     Allocated with name '_write_params_input_1_142'
                                   1291 ;sloc0                     Allocated with name '_write_params_sloc0_1_0'
                                   1292 ;start                     Allocated with name '_write_params_PARM_2'
                                   1293 ;size                      Allocated with name '_write_params_PARM_3'
                                   1294 ;i                         Allocated with name '_write_params_i_1_143'
                                   1295 ;checksum                  Allocated with name '_write_params_checksum_1_143'
                                   1296 ;------------------------------------------------------------
                                   1297 ;	radio/parameters.c:250: void write_params(__xdata uint8_t * __data input, uint16_t start, uint8_t size)
                                   1298 ;	-----------------------------------------
                                   1299 ;	 function write_params
                                   1300 ;	-----------------------------------------
      00030E                       1301 _write_params:
      00030E 85 82*06         [24] 1302 	mov	_write_params_input_1_142,dpl
      000311 85 83*07         [24] 1303 	mov	(_write_params_input_1_142 + 1),dph
                                   1304 ;	radio/parameters.c:255: for (i = start; i < start+size; i ++)
      000314 90r00r43         [24] 1305 	mov	dptr,#_write_params_PARM_2
      000317 E0               [24] 1306 	movx	a,@dptr
      000318 FC               [12] 1307 	mov	r4,a
      000319 A3               [24] 1308 	inc	dptr
      00031A E0               [24] 1309 	movx	a,@dptr
      00031B FD               [12] 1310 	mov	r5,a
      00031C 90r00r45         [24] 1311 	mov	dptr,#_write_params_PARM_3
      00031F E0               [24] 1312 	movx	a,@dptr
      000320 FB               [12] 1313 	mov	r3,a
      000321 8C*08            [24] 1314 	mov	_write_params_sloc0_1_0,r4
      000323 8D*09            [24] 1315 	mov	(_write_params_sloc0_1_0 + 1),r5
      000325                       1316 00103$:
      000325 8B 02            [24] 1317 	mov	ar2,r3
      000327 7F 00            [12] 1318 	mov	r7,#0x00
      000329 EA               [12] 1319 	mov	a,r2
      00032A 2C               [12] 1320 	add	a,r4
      00032B FA               [12] 1321 	mov	r2,a
      00032C EF               [12] 1322 	mov	a,r7
      00032D 3D               [12] 1323 	addc	a,r5
      00032E FF               [12] 1324 	mov	r7,a
      00032F C3               [12] 1325 	clr	c
      000330 E5*08            [12] 1326 	mov	a,_write_params_sloc0_1_0
      000332 9A               [12] 1327 	subb	a,r2
      000333 E5*09            [12] 1328 	mov	a,(_write_params_sloc0_1_0 + 1)
      000335 9F               [12] 1329 	subb	a,r7
      000336 50 36            [24] 1330 	jnc	00101$
                                   1331 ;	radio/parameters.c:256: flash_write_scratch(i, input[i-start]);
      000338 E5*08            [12] 1332 	mov	a,_write_params_sloc0_1_0
      00033A C3               [12] 1333 	clr	c
      00033B 9C               [12] 1334 	subb	a,r4
      00033C FE               [12] 1335 	mov	r6,a
      00033D E5*09            [12] 1336 	mov	a,(_write_params_sloc0_1_0 + 1)
      00033F 9D               [12] 1337 	subb	a,r5
      000340 FF               [12] 1338 	mov	r7,a
      000341 EE               [12] 1339 	mov	a,r6
      000342 25*06            [12] 1340 	add	a,_write_params_input_1_142
      000344 F5 82            [12] 1341 	mov	dpl,a
      000346 EF               [12] 1342 	mov	a,r7
      000347 35*07            [12] 1343 	addc	a,(_write_params_input_1_142 + 1)
      000349 F5 83            [12] 1344 	mov	dph,a
      00034B 78r00            [12] 1345 	mov	r0,#_flash_write_scratch_PARM_2
      00034D E0               [24] 1346 	movx	a,@dptr
      00034E F2               [24] 1347 	movx	@r0,a
      00034F 85*08 82         [24] 1348 	mov	dpl,_write_params_sloc0_1_0
      000352 85*09 83         [24] 1349 	mov	dph,(_write_params_sloc0_1_0 + 1)
      000355 C0 05            [24] 1350 	push	ar5
      000357 C0 04            [24] 1351 	push	ar4
      000359 C0 03            [24] 1352 	push	ar3
      00035B 12r00r00         [24] 1353 	lcall	_flash_write_scratch
      00035E D0 03            [24] 1354 	pop	ar3
      000360 D0 04            [24] 1355 	pop	ar4
      000362 D0 05            [24] 1356 	pop	ar5
                                   1357 ;	radio/parameters.c:255: for (i = start; i < start+size; i ++)
      000364 05*08            [12] 1358 	inc	_write_params_sloc0_1_0
      000366 E4               [12] 1359 	clr	a
      000367 B5*08 BB         [24] 1360 	cjne	a,_write_params_sloc0_1_0,00103$
      00036A 05*09            [12] 1361 	inc	(_write_params_sloc0_1_0 + 1)
      00036C 80 B7            [24] 1362 	sjmp	00103$
      00036E                       1363 00101$:
                                   1364 ;	radio/parameters.c:259: checksum = crc16(size, input);
      00036E 85*06*00         [24] 1365 	mov	_crc16_PARM_2,_write_params_input_1_142
      000371 85*07*01         [24] 1366 	mov	(_crc16_PARM_2 + 1),(_write_params_input_1_142 + 1)
      000374 8B 82            [24] 1367 	mov	dpl,r3
      000376 12r00r00         [24] 1368 	lcall	_crc16
      000379 AE 82            [24] 1369 	mov	r6,dpl
      00037B AF 83            [24] 1370 	mov	r7,dph
                                   1371 ;	radio/parameters.c:260: flash_write_scratch(i, checksum&0xFF);
      00037D 8E 04            [24] 1372 	mov	ar4,r6
      00037F 78r00            [12] 1373 	mov	r0,#_flash_write_scratch_PARM_2
      000381 EC               [12] 1374 	mov	a,r4
      000382 F2               [24] 1375 	movx	@r0,a
      000383 85*08 82         [24] 1376 	mov	dpl,_write_params_sloc0_1_0
      000386 85*09 83         [24] 1377 	mov	dph,(_write_params_sloc0_1_0 + 1)
      000389 C0 07            [24] 1378 	push	ar7
      00038B C0 06            [24] 1379 	push	ar6
      00038D 12r00r00         [24] 1380 	lcall	_flash_write_scratch
      000390 D0 06            [24] 1381 	pop	ar6
      000392 D0 07            [24] 1382 	pop	ar7
                                   1383 ;	radio/parameters.c:261: flash_write_scratch(i+1, checksum>>8);
      000394 74 01            [12] 1384 	mov	a,#0x01
      000396 25*08            [12] 1385 	add	a,_write_params_sloc0_1_0
      000398 FC               [12] 1386 	mov	r4,a
      000399 E4               [12] 1387 	clr	a
      00039A 35*09            [12] 1388 	addc	a,(_write_params_sloc0_1_0 + 1)
      00039C FD               [12] 1389 	mov	r5,a
      00039D 78r00            [12] 1390 	mov	r0,#_flash_write_scratch_PARM_2
      00039F EF               [12] 1391 	mov	a,r7
      0003A0 F2               [24] 1392 	movx	@r0,a
      0003A1 8C 82            [24] 1393 	mov	dpl,r4
      0003A3 8D 83            [24] 1394 	mov	dph,r5
      0003A5 02r00r00         [24] 1395 	ljmp	_flash_write_scratch
                                   1396 ;------------------------------------------------------------
                                   1397 ;Allocation info for local variables in function 'param_load'
                                   1398 ;------------------------------------------------------------
                                   1399 ;	radio/parameters.c:265: param_load(void)
                                   1400 ;	-----------------------------------------
                                   1401 ;	 function param_load
                                   1402 ;	-----------------------------------------
      0003A8                       1403 _param_load:
      0003A8 D3               [12] 1404 	setb	c
      0003A9 10 AF 01         [24] 1405 	jbc	ea,00134$
      0003AC C3               [12] 1406 	clr	c
      0003AD                       1407 00134$:
      0003AD C0 D0            [24] 1408 	push	psw
                                   1409 ;	radio/parameters.c:270: param_default();
      0003AF 12r04rB0         [24] 1410 	lcall	_param_default
                                   1411 ;	radio/parameters.c:273: expected = flash_read_scratch(PARAM_FLASH_START);
      0003B2 90 00 00         [24] 1412 	mov	dptr,#0x0000
      0003B5 12r00r00         [24] 1413 	lcall	_flash_read_scratch
                                   1414 ;	radio/parameters.c:274: if (expected > sizeof(parameter_values) || expected < 12*sizeof(param_t))
      0003B8 E5 82            [12] 1415 	mov	a,dpl
      0003BA FF               [12] 1416 	mov	r7,a
      0003BB 24 BF            [12] 1417 	add	a,#0xff - 0x40
      0003BD 40 05            [24] 1418 	jc	00101$
      0003BF BF 30 00         [24] 1419 	cjne	r7,#0x30,00136$
      0003C2                       1420 00136$:
      0003C2 50 04            [24] 1421 	jnc	00102$
      0003C4                       1422 00101$:
                                   1423 ;	radio/parameters.c:275: return false;
      0003C4 C3               [12] 1424 	clr	c
      0003C5 02r04r6D         [24] 1425 	ljmp	00113$
      0003C8                       1426 00102$:
                                   1427 ;	radio/parameters.c:278: if(!read_params((__xdata uint8_t *)parameter_values, PARAM_FLASH_START+1, expected))
      0003C8 90r00r40         [24] 1428 	mov	dptr,#_read_params_PARM_2
      0003CB 74 01            [12] 1429 	mov	a,#0x01
      0003CD F0               [24] 1430 	movx	@dptr,a
      0003CE E4               [12] 1431 	clr	a
      0003CF A3               [24] 1432 	inc	dptr
      0003D0 F0               [24] 1433 	movx	@dptr,a
      0003D1 90r00r42         [24] 1434 	mov	dptr,#_read_params_PARM_3
      0003D4 EF               [12] 1435 	mov	a,r7
      0003D5 F0               [24] 1436 	movx	@dptr,a
      0003D6 90r00r00         [24] 1437 	mov	dptr,#_parameter_values
      0003D9 12r02r43         [24] 1438 	lcall	_read_params
                                   1439 ;	radio/parameters.c:279: return false;
      0003DC 40 03            [24] 1440 	jc	00105$
      0003DE 02r04r6D         [24] 1441 	ljmp	00113$
      0003E1                       1442 00105$:
                                   1443 ;	radio/parameters.c:282: if (param_get(PARAM_FORMAT) != PARAM_FORMAT_CURRENT) {
      0003E1 75 82 00         [24] 1444 	mov	dpl,#0x00
      0003E4 12r02r15         [24] 1445 	lcall	_param_get
      0003E7 AC 82            [24] 1446 	mov	r4,dpl
      0003E9 AD 83            [24] 1447 	mov	r5,dph
      0003EB AE F0            [24] 1448 	mov	r6,b
      0003ED FF               [12] 1449 	mov	r7,a
      0003EE BC 1A 0B         [24] 1450 	cjne	r4,#0x1A,00139$
      0003F1 BD 00 08         [24] 1451 	cjne	r5,#0x00,00139$
      0003F4 BE 00 05         [24] 1452 	cjne	r6,#0x00,00139$
      0003F7 BF 00 02         [24] 1453 	cjne	r7,#0x00,00139$
      0003FA 80 03            [24] 1454 	sjmp	00119$
      0003FC                       1455 00139$:
                                   1456 ;	radio/parameters.c:284: return false;
      0003FC C3               [12] 1457 	clr	c
                                   1458 ;	radio/parameters.c:287: for (i = 0; i < sizeof(parameter_values); i++) {
      0003FD 80 6E            [24] 1459 	sjmp	00113$
      0003FF                       1460 00119$:
      0003FF 7F 00            [12] 1461 	mov	r7,#0x00
      000401                       1462 00111$:
                                   1463 ;	radio/parameters.c:288: if (!param_check(i, parameter_values[i])) {
      000401 EF               [12] 1464 	mov	a,r7
      000402 75 F0 04         [24] 1465 	mov	b,#0x04
      000405 A4               [48] 1466 	mul	ab
      000406 24r00            [12] 1467 	add	a,#_parameter_values
      000408 FD               [12] 1468 	mov	r5,a
      000409 74s00            [12] 1469 	mov	a,#(_parameter_values >> 8)
      00040B 35 F0            [12] 1470 	addc	a,b
      00040D FE               [12] 1471 	mov	r6,a
      00040E 8D 82            [24] 1472 	mov	dpl,r5
      000410 8E 83            [24] 1473 	mov	dph,r6
      000412 E0               [24] 1474 	movx	a,@dptr
      000413 F5*00            [12] 1475 	mov	_param_check_PARM_2,a
      000415 A3               [24] 1476 	inc	dptr
      000416 E0               [24] 1477 	movx	a,@dptr
      000417 F5*01            [12] 1478 	mov	(_param_check_PARM_2 + 1),a
      000419 A3               [24] 1479 	inc	dptr
      00041A E0               [24] 1480 	movx	a,@dptr
      00041B F5*02            [12] 1481 	mov	(_param_check_PARM_2 + 2),a
      00041D A3               [24] 1482 	inc	dptr
      00041E E0               [24] 1483 	movx	a,@dptr
      00041F F5*03            [12] 1484 	mov	(_param_check_PARM_2 + 3),a
      000421 8F 82            [24] 1485 	mov	dpl,r7
      000423 C0 07            [24] 1486 	push	ar7
      000425 C0 06            [24] 1487 	push	ar6
      000427 C0 05            [24] 1488 	push	ar5
      000429 12r00r00         [24] 1489 	lcall	_param_check
      00042C D0 05            [24] 1490 	pop	ar5
      00042E D0 06            [24] 1491 	pop	ar6
      000430 D0 07            [24] 1492 	pop	ar7
      000432 40 32            [24] 1493 	jc	00112$
                                   1494 ;	radio/parameters.c:289: parameter_values[i] = parameter_info[i].default_value;
      000434 EF               [12] 1495 	mov	a,r7
      000435 75 F0 07         [24] 1496 	mov	b,#0x07
      000438 A4               [48] 1497 	mul	ab
      000439 24r00            [12] 1498 	add	a,#_parameter_info
      00043B FB               [12] 1499 	mov	r3,a
      00043C 74s00            [12] 1500 	mov	a,#(_parameter_info >> 8)
      00043E 35 F0            [12] 1501 	addc	a,b
      000440 FC               [12] 1502 	mov	r4,a
      000441 8B 82            [24] 1503 	mov	dpl,r3
      000443 8C 83            [24] 1504 	mov	dph,r4
      000445 A3               [24] 1505 	inc	dptr
      000446 A3               [24] 1506 	inc	dptr
      000447 A3               [24] 1507 	inc	dptr
      000448 E4               [12] 1508 	clr	a
      000449 93               [24] 1509 	movc	a,@a+dptr
      00044A F9               [12] 1510 	mov	r1,a
      00044B A3               [24] 1511 	inc	dptr
      00044C E4               [12] 1512 	clr	a
      00044D 93               [24] 1513 	movc	a,@a+dptr
      00044E FA               [12] 1514 	mov	r2,a
      00044F A3               [24] 1515 	inc	dptr
      000450 E4               [12] 1516 	clr	a
      000451 93               [24] 1517 	movc	a,@a+dptr
      000452 FB               [12] 1518 	mov	r3,a
      000453 A3               [24] 1519 	inc	dptr
      000454 E4               [12] 1520 	clr	a
      000455 93               [24] 1521 	movc	a,@a+dptr
      000456 FC               [12] 1522 	mov	r4,a
      000457 8D 82            [24] 1523 	mov	dpl,r5
      000459 8E 83            [24] 1524 	mov	dph,r6
      00045B E9               [12] 1525 	mov	a,r1
      00045C F0               [24] 1526 	movx	@dptr,a
      00045D EA               [12] 1527 	mov	a,r2
      00045E A3               [24] 1528 	inc	dptr
      00045F F0               [24] 1529 	movx	@dptr,a
      000460 EB               [12] 1530 	mov	a,r3
      000461 A3               [24] 1531 	inc	dptr
      000462 F0               [24] 1532 	movx	@dptr,a
      000463 EC               [12] 1533 	mov	a,r4
      000464 A3               [24] 1534 	inc	dptr
      000465 F0               [24] 1535 	movx	@dptr,a
      000466                       1536 00112$:
                                   1537 ;	radio/parameters.c:287: for (i = 0; i < sizeof(parameter_values); i++) {
      000466 0F               [12] 1538 	inc	r7
      000467 BF 40 00         [24] 1539 	cjne	r7,#0x40,00141$
      00046A                       1540 00141$:
      00046A 40 95            [24] 1541 	jc	00111$
                                   1542 ;	radio/parameters.c:304: return true;
      00046C D3               [12] 1543 	setb	c
      00046D                       1544 00113$:
      00046D 33               [12] 1545 	rlc	a
      00046E D0 D0            [24] 1546 	pop	psw
      000470 92 AF            [24] 1547 	mov	ea,c
      000472 13               [12] 1548 	rrc	a
      000473 22               [24] 1549 	ret
                                   1550 ;------------------------------------------------------------
                                   1551 ;Allocation info for local variables in function 'param_save'
                                   1552 ;------------------------------------------------------------
                                   1553 ;	radio/parameters.c:308: param_save(void)
                                   1554 ;	-----------------------------------------
                                   1555 ;	 function param_save
                                   1556 ;	-----------------------------------------
      000474                       1557 _param_save:
      000474 D3               [12] 1558 	setb	c
      000475 10 AF 01         [24] 1559 	jbc	ea,00103$
      000478 C3               [12] 1560 	clr	c
      000479                       1561 00103$:
      000479 C0 D0            [24] 1562 	push	psw
                                   1563 ;	radio/parameters.c:312: parameter_values[PARAM_FORMAT] = PARAM_FORMAT_CURRENT;
      00047B 90r00r00         [24] 1564 	mov	dptr,#_parameter_values
      00047E 74 1A            [12] 1565 	mov	a,#0x1A
      000480 F0               [24] 1566 	movx	@dptr,a
      000481 E4               [12] 1567 	clr	a
      000482 A3               [24] 1568 	inc	dptr
      000483 F0               [24] 1569 	movx	@dptr,a
      000484 A3               [24] 1570 	inc	dptr
      000485 F0               [24] 1571 	movx	@dptr,a
      000486 A3               [24] 1572 	inc	dptr
      000487 F0               [24] 1573 	movx	@dptr,a
                                   1574 ;	radio/parameters.c:315: flash_erase_scratch();
      000488 12r00r00         [24] 1575 	lcall	_flash_erase_scratch
                                   1576 ;	radio/parameters.c:318: flash_write_scratch(PARAM_FLASH_START, sizeof(parameter_values));
      00048B 78r00            [12] 1577 	mov	r0,#_flash_write_scratch_PARM_2
      00048D 74 40            [12] 1578 	mov	a,#0x40
      00048F F2               [24] 1579 	movx	@r0,a
      000490 90 00 00         [24] 1580 	mov	dptr,#0x0000
      000493 12r00r00         [24] 1581 	lcall	_flash_write_scratch
                                   1582 ;	radio/parameters.c:321: write_params((__xdata uint8_t *)parameter_values, PARAM_FLASH_START+1, sizeof(parameter_values));
      000496 90r00r43         [24] 1583 	mov	dptr,#_write_params_PARM_2
      000499 74 01            [12] 1584 	mov	a,#0x01
      00049B F0               [24] 1585 	movx	@dptr,a
      00049C E4               [12] 1586 	clr	a
      00049D A3               [24] 1587 	inc	dptr
      00049E F0               [24] 1588 	movx	@dptr,a
      00049F 90r00r45         [24] 1589 	mov	dptr,#_write_params_PARM_3
      0004A2 74 40            [12] 1590 	mov	a,#0x40
      0004A4 F0               [24] 1591 	movx	@dptr,a
      0004A5 90r00r00         [24] 1592 	mov	dptr,#_parameter_values
      0004A8 12r03r0E         [24] 1593 	lcall	_write_params
      0004AB D0 D0            [24] 1594 	pop	psw
      0004AD 92 AF            [24] 1595 	mov	ea,c
      0004AF 22               [24] 1596 	ret
                                   1597 ;------------------------------------------------------------
                                   1598 ;Allocation info for local variables in function 'param_default'
                                   1599 ;------------------------------------------------------------
                                   1600 ;	radio/parameters.c:338: param_default(void)
                                   1601 ;	-----------------------------------------
                                   1602 ;	 function param_default
                                   1603 ;	-----------------------------------------
      0004B0                       1604 _param_default:
                                   1605 ;	radio/parameters.c:343: for (i = 0; i < PARAM_MAX; i++) {
      0004B0 7F 00            [12] 1606 	mov	r7,#0x00
      0004B2                       1607 00102$:
                                   1608 ;	radio/parameters.c:344: parameter_values[i] = parameter_info[i].default_value;
      0004B2 EF               [12] 1609 	mov	a,r7
      0004B3 75 F0 04         [24] 1610 	mov	b,#0x04
      0004B6 A4               [48] 1611 	mul	ab
      0004B7 24r00            [12] 1612 	add	a,#_parameter_values
      0004B9 FD               [12] 1613 	mov	r5,a
      0004BA 74s00            [12] 1614 	mov	a,#(_parameter_values >> 8)
      0004BC 35 F0            [12] 1615 	addc	a,b
      0004BE FE               [12] 1616 	mov	r6,a
      0004BF EF               [12] 1617 	mov	a,r7
      0004C0 75 F0 07         [24] 1618 	mov	b,#0x07
      0004C3 A4               [48] 1619 	mul	ab
      0004C4 24r00            [12] 1620 	add	a,#_parameter_info
      0004C6 FB               [12] 1621 	mov	r3,a
      0004C7 74s00            [12] 1622 	mov	a,#(_parameter_info >> 8)
      0004C9 35 F0            [12] 1623 	addc	a,b
      0004CB FC               [12] 1624 	mov	r4,a
      0004CC 8B 82            [24] 1625 	mov	dpl,r3
      0004CE 8C 83            [24] 1626 	mov	dph,r4
      0004D0 A3               [24] 1627 	inc	dptr
      0004D1 A3               [24] 1628 	inc	dptr
      0004D2 A3               [24] 1629 	inc	dptr
      0004D3 E4               [12] 1630 	clr	a
      0004D4 93               [24] 1631 	movc	a,@a+dptr
      0004D5 F9               [12] 1632 	mov	r1,a
      0004D6 A3               [24] 1633 	inc	dptr
      0004D7 E4               [12] 1634 	clr	a
      0004D8 93               [24] 1635 	movc	a,@a+dptr
      0004D9 FA               [12] 1636 	mov	r2,a
      0004DA A3               [24] 1637 	inc	dptr
      0004DB E4               [12] 1638 	clr	a
      0004DC 93               [24] 1639 	movc	a,@a+dptr
      0004DD FB               [12] 1640 	mov	r3,a
      0004DE A3               [24] 1641 	inc	dptr
      0004DF E4               [12] 1642 	clr	a
      0004E0 93               [24] 1643 	movc	a,@a+dptr
      0004E1 FC               [12] 1644 	mov	r4,a
      0004E2 8D 82            [24] 1645 	mov	dpl,r5
      0004E4 8E 83            [24] 1646 	mov	dph,r6
      0004E6 E9               [12] 1647 	mov	a,r1
      0004E7 F0               [24] 1648 	movx	@dptr,a
      0004E8 EA               [12] 1649 	mov	a,r2
      0004E9 A3               [24] 1650 	inc	dptr
      0004EA F0               [24] 1651 	movx	@dptr,a
      0004EB EB               [12] 1652 	mov	a,r3
      0004EC A3               [24] 1653 	inc	dptr
      0004ED F0               [24] 1654 	movx	@dptr,a
      0004EE EC               [12] 1655 	mov	a,r4
      0004EF A3               [24] 1656 	inc	dptr
      0004F0 F0               [24] 1657 	movx	@dptr,a
                                   1658 ;	radio/parameters.c:343: for (i = 0; i < PARAM_MAX; i++) {
      0004F1 0F               [12] 1659 	inc	r7
      0004F2 BF 10 00         [24] 1660 	cjne	r7,#0x10,00110$
      0004F5                       1661 00110$:
      0004F5 40 BB            [24] 1662 	jc	00102$
      0004F7 22               [24] 1663 	ret
                                   1664 ;------------------------------------------------------------
                                   1665 ;Allocation info for local variables in function 'param_id'
                                   1666 ;------------------------------------------------------------
                                   1667 ;	radio/parameters.c:357: param_id(__data char * __pdata name)
                                   1668 ;	-----------------------------------------
                                   1669 ;	 function param_id
                                   1670 ;	-----------------------------------------
      0004F8                       1671 _param_id:
      0004F8 AF 82            [24] 1672 	mov	r7,dpl
                                   1673 ;	radio/parameters.c:361: for (i = 0; i < PARAM_MAX; i++) {
      0004FA 7E 00            [12] 1674 	mov	r6,#0x00
      0004FC                       1675 00104$:
                                   1676 ;	radio/parameters.c:362: if (!strcmp(name, parameter_info[i].name))
      0004FC 8F 03            [24] 1677 	mov	ar3,r7
      0004FE 7C 00            [12] 1678 	mov	r4,#0x00
      000500 7D 40            [12] 1679 	mov	r5,#0x40
      000502 EE               [12] 1680 	mov	a,r6
      000503 75 F0 07         [24] 1681 	mov	b,#0x07
      000506 A4               [48] 1682 	mul	ab
      000507 24r00            [12] 1683 	add	a,#_parameter_info
      000509 F5 82            [12] 1684 	mov	dpl,a
      00050B 74s00            [12] 1685 	mov	a,#(_parameter_info >> 8)
      00050D 35 F0            [12] 1686 	addc	a,b
      00050F F5 83            [12] 1687 	mov	dph,a
      000511 E4               [12] 1688 	clr	a
      000512 93               [24] 1689 	movc	a,@a+dptr
      000513 F8               [12] 1690 	mov	r0,a
      000514 A3               [24] 1691 	inc	dptr
      000515 E4               [12] 1692 	clr	a
      000516 93               [24] 1693 	movc	a,@a+dptr
      000517 F9               [12] 1694 	mov	r1,a
      000518 A3               [24] 1695 	inc	dptr
      000519 E4               [12] 1696 	clr	a
      00051A 93               [24] 1697 	movc	a,@a+dptr
      00051B FA               [12] 1698 	mov	r2,a
      00051C 90r00r00         [24] 1699 	mov	dptr,#_strcmp_PARM_2
      00051F E8               [12] 1700 	mov	a,r0
      000520 F0               [24] 1701 	movx	@dptr,a
      000521 E9               [12] 1702 	mov	a,r1
      000522 A3               [24] 1703 	inc	dptr
      000523 F0               [24] 1704 	movx	@dptr,a
      000524 EA               [12] 1705 	mov	a,r2
      000525 A3               [24] 1706 	inc	dptr
      000526 F0               [24] 1707 	movx	@dptr,a
      000527 8B 82            [24] 1708 	mov	dpl,r3
      000529 8C 83            [24] 1709 	mov	dph,r4
      00052B 8D F0            [24] 1710 	mov	b,r5
      00052D C0 07            [24] 1711 	push	ar7
      00052F C0 06            [24] 1712 	push	ar6
      000531 12r00r00         [24] 1713 	lcall	_strcmp
      000534 E5 82            [12] 1714 	mov	a,dpl
      000536 85 83 F0         [24] 1715 	mov	b,dph
      000539 D0 06            [24] 1716 	pop	ar6
      00053B D0 07            [24] 1717 	pop	ar7
      00053D 45 F0            [12] 1718 	orl	a,b
      00053F 60 06            [24] 1719 	jz	00103$
                                   1720 ;	radio/parameters.c:361: for (i = 0; i < PARAM_MAX; i++) {
      000541 0E               [12] 1721 	inc	r6
      000542 BE 10 00         [24] 1722 	cjne	r6,#0x10,00116$
      000545                       1723 00116$:
      000545 40 B5            [24] 1724 	jc	00104$
      000547                       1725 00103$:
                                   1726 ;	radio/parameters.c:365: return i;
      000547 8E 82            [24] 1727 	mov	dpl,r6
      000549 22               [24] 1728 	ret
                                   1729 ;------------------------------------------------------------
                                   1730 ;Allocation info for local variables in function 'param_name'
                                   1731 ;------------------------------------------------------------
                                   1732 ;param                     Allocated to registers r7 
                                   1733 ;------------------------------------------------------------
                                   1734 ;	radio/parameters.c:369: param_name(__data enum ParamID param)
                                   1735 ;	-----------------------------------------
                                   1736 ;	 function param_name
                                   1737 ;	-----------------------------------------
      00054A                       1738 _param_name:
      00054A AF 82            [24] 1739 	mov	r7,dpl
                                   1740 ;	radio/parameters.c:371: if (param < PARAM_MAX) {
      00054C BF 10 00         [24] 1741 	cjne	r7,#0x10,00108$
      00054F                       1742 00108$:
      00054F 50 21            [24] 1743 	jnc	00102$
                                   1744 ;	radio/parameters.c:372: return parameter_info[param].name;
      000551 EF               [12] 1745 	mov	a,r7
      000552 75 F0 07         [24] 1746 	mov	b,#0x07
      000555 A4               [48] 1747 	mul	ab
      000556 24r00            [12] 1748 	add	a,#_parameter_info
      000558 F5 82            [12] 1749 	mov	dpl,a
      00055A 74s00            [12] 1750 	mov	a,#(_parameter_info >> 8)
      00055C 35 F0            [12] 1751 	addc	a,b
      00055E F5 83            [12] 1752 	mov	dph,a
      000560 E4               [12] 1753 	clr	a
      000561 93               [24] 1754 	movc	a,@a+dptr
      000562 FD               [12] 1755 	mov	r5,a
      000563 A3               [24] 1756 	inc	dptr
      000564 E4               [12] 1757 	clr	a
      000565 93               [24] 1758 	movc	a,@a+dptr
      000566 FE               [12] 1759 	mov	r6,a
      000567 A3               [24] 1760 	inc	dptr
      000568 E4               [12] 1761 	clr	a
      000569 93               [24] 1762 	movc	a,@a+dptr
      00056A FF               [12] 1763 	mov	r7,a
      00056B 8D 82            [24] 1764 	mov	dpl,r5
      00056D 8E 83            [24] 1765 	mov	dph,r6
      00056F 8F F0            [24] 1766 	mov	b,r7
      000571 22               [24] 1767 	ret
      000572                       1768 00102$:
                                   1769 ;	radio/parameters.c:374: return 0;
      000572 90 00 00         [24] 1770 	mov	dptr,#0x0000
      000575 75 F0 00         [24] 1771 	mov	b,#0x00
      000578 22               [24] 1772 	ret
                                   1773 ;------------------------------------------------------------
                                   1774 ;Allocation info for local variables in function 'constrain'
                                   1775 ;------------------------------------------------------------
                                   1776 ;	radio/parameters.c:378: uint32_t constrain(__pdata uint32_t v, __pdata uint32_t min, __pdata uint32_t max)
                                   1777 ;	-----------------------------------------
                                   1778 ;	 function constrain
                                   1779 ;	-----------------------------------------
      000579                       1780 _constrain:
