                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module at
      0002A9 02r02r18         [24] 1257 	ljmp	00104$
      0002AC                       1258 00106$:
      0002AC E5 81            [12] 1259 	mov	a,sp
      0002AE 24 FC            [12] 1260 	add	a,#0xFC
      0002B0 F5 81            [12] 1261 	mov	sp,a
      0002B2 22               [24] 1262 	ret
                                   1263 ;------------------------------------------------------------
                                   1264 ;Allocation info for local variables in function 'print_ID_vals'
                                   1265 ;------------------------------------------------------------
                                   1266 ;id                        Allocated with name '_print_ID_vals_id_1_166'
                                   1267 ;sloc0                     Allocated with name '_print_ID_vals_sloc0_1_0'
                                   1268 ;sloc1                     Allocated with name '_print_ID_vals_sloc1_1_0'
                                   1269 ;end                       Allocated with name '_print_ID_vals_PARM_2'
                                   1270 ;name_param                Allocated with name '_print_ID_vals_PARM_3'
                                   1271 ;get_param                 Allocated with name '_print_ID_vals_PARM_4'
                                   1272 ;param                     Allocated with name '_print_ID_vals_param_1_163'
                                   1273 ;------------------------------------------------------------
                                   1274 ;	radio/at.c:305: static void print_ID_vals(char param, uint8_t end,
                                   1275 ;	-----------------------------------------
                                   1276 ;	 function print_ID_vals
                                   1277 ;	-----------------------------------------
      0002B3                       1278 _print_ID_vals:
      0002B3 E5 82            [12] 1279 	mov	a,dpl
      0002B5 90r00r1B         [24] 1280 	mov	dptr,#_print_ID_vals_param_1_163
      0002B8 F0               [24] 1281 	movx	@dptr,a
                                   1282 ;	radio/at.c:312: for (id = 0; id < end; id++) {
      0002B9 E0               [24] 1283 	movx	a,@dptr
      0002BA F5*01            [12] 1284 	mov	_print_ID_vals_sloc0_1_0,a
      0002BC 90r00r16         [24] 1285 	mov	dptr,#_print_ID_vals_PARM_2
      0002BF E0               [24] 1286 	movx	a,@dptr
      0002C0 FE               [12] 1287 	mov	r6,a
      0002C1 75*00 00         [24] 1288 	mov	_print_ID_vals_id_1_166,#0x00
      0002C4                       1289 00103$:
      0002C4 C3               [12] 1290 	clr	c
      0002C5 E5*00            [12] 1291 	mov	a,_print_ID_vals_id_1_166
      0002C7 9E               [12] 1292 	subb	a,r6
      0002C8 40 01            [24] 1293 	jc	00114$
      0002CA 22               [24] 1294 	ret
      0002CB                       1295 00114$:
                                   1296 ;	radio/at.c:313: printf("%c%u:%s=%lu\n",
      0002CB C0 06            [24] 1297 	push	ar6
      0002CD C0 06            [24] 1298 	push	ar6
      0002CF 12r02rD4         [24] 1299 	lcall	00115$
      0002D2 80 0E            [24] 1300 	sjmp	00116$
      0002D4                       1301 00115$:
      0002D4 90r00r19         [24] 1302 	mov	dptr,#_print_ID_vals_PARM_4
      0002D7 E0               [24] 1303 	movx	a,@dptr
      0002D8 C0 E0            [24] 1304 	push	acc
      0002DA A3               [24] 1305 	inc	dptr
      0002DB E0               [24] 1306 	movx	a,@dptr
      0002DC C0 E0            [24] 1307 	push	acc
      0002DE 85*00 82         [24] 1308 	mov	dpl,_print_ID_vals_id_1_166
      0002E1 22               [24] 1309 	ret
      0002E2                       1310 00116$:
      0002E2 A9 82            [24] 1311 	mov	r1,dpl
      0002E4 AA 83            [24] 1312 	mov	r2,dph
      0002E6 AB F0            [24] 1313 	mov	r3,b
      0002E8 FC               [12] 1314 	mov	r4,a
      0002E9 D0 06            [24] 1315 	pop	ar6
      0002EB C0 06            [24] 1316 	push	ar6
      0002ED C0 04            [24] 1317 	push	ar4
      0002EF C0 03            [24] 1318 	push	ar3
      0002F1 C0 02            [24] 1319 	push	ar2
      0002F3 C0 01            [24] 1320 	push	ar1
      0002F5 12r02rFA         [24] 1321 	lcall	00117$
      0002F8 80 0E            [24] 1322 	sjmp	00118$
      0002FA                       1323 00117$:
      0002FA 90r00r17         [24] 1324 	mov	dptr,#_print_ID_vals_PARM_3
      0002FD E0               [24] 1325 	movx	a,@dptr
      0002FE C0 E0            [24] 1326 	push	acc
      000300 A3               [24] 1327 	inc	dptr
      000301 E0               [24] 1328 	movx	a,@dptr
      000302 C0 E0            [24] 1329 	push	acc
      000304 85*00 82         [24] 1330 	mov	dpl,_print_ID_vals_id_1_166
      000307 22               [24] 1331 	ret
      000308                       1332 00118$:
      000308 85 82*02         [24] 1333 	mov	_print_ID_vals_sloc1_1_0,dpl
      00030B 85 83*03         [24] 1334 	mov	(_print_ID_vals_sloc1_1_0 + 1),dph
      00030E 85 F0*04         [24] 1335 	mov	(_print_ID_vals_sloc1_1_0 + 2),b
      000311 D0 01            [24] 1336 	pop	ar1
      000313 D0 02            [24] 1337 	pop	ar2
      000315 D0 03            [24] 1338 	pop	ar3
      000317 D0 04            [24] 1339 	pop	ar4
      000319 D0 06            [24] 1340 	pop	ar6
      00031B AE*00            [24] 1341 	mov	r6,_print_ID_vals_id_1_166
      00031D 7F 00            [12] 1342 	mov	r7,#0x00
      00031F E5*01            [12] 1343 	mov	a,_print_ID_vals_sloc0_1_0
      000321 F8               [12] 1344 	mov	r0,a
      000322 33               [12] 1345 	rlc	a
      000323 95 E0            [12] 1346 	subb	a,acc
      000325 FD               [12] 1347 	mov	r5,a
      000326 C0 06            [24] 1348 	push	ar6
      000328 C0 01            [24] 1349 	push	ar1
      00032A C0 02            [24] 1350 	push	ar2
      00032C C0 03            [24] 1351 	push	ar3
      00032E C0 04            [24] 1352 	push	ar4
      000330 C0*02            [24] 1353 	push	_print_ID_vals_sloc1_1_0
      000332 C0*03            [24] 1354 	push	(_print_ID_vals_sloc1_1_0 + 1)
      000334 C0*04            [24] 1355 	push	(_print_ID_vals_sloc1_1_0 + 2)
      000336 C0 06            [24] 1356 	push	ar6
      000338 C0 07            [24] 1357 	push	ar7
      00033A C0 00            [24] 1358 	push	ar0
      00033C C0 05            [24] 1359 	push	ar5
      00033E 74r0D            [12] 1360 	mov	a,#___str_3
      000340 C0 E0            [24] 1361 	push	acc
      000342 74s00            [12] 1362 	mov	a,#(___str_3 >> 8)
      000344 C0 E0            [24] 1363 	push	acc
      000346 74 80            [12] 1364 	mov	a,#0x80
      000348 C0 E0            [24] 1365 	push	acc
      00034A 12r00r00         [24] 1366 	lcall	_printfl
      00034D E5 81            [12] 1367 	mov	a,sp
      00034F 24 F2            [12] 1368 	add	a,#0xf2
      000351 F5 81            [12] 1369 	mov	sp,a
      000353 D0 06            [24] 1370 	pop	ar6
                                   1371 ;	radio/at.c:312: for (id = 0; id < end; id++) {
      000355 05*00            [12] 1372 	inc	_print_ID_vals_id_1_166
      000357 D0 06            [24] 1373 	pop	ar6
      000359 02r02rC4         [24] 1374 	ljmp	00103$
                                   1375 ;------------------------------------------------------------
                                   1376 ;Allocation info for local variables in function 'at_i'
                                   1377 ;------------------------------------------------------------
                                   1378 ;	radio/at.c:322: at_i(void)
                                   1379 ;	-----------------------------------------
                                   1380 ;	 function at_i
                                   1381 ;	-----------------------------------------
      00035C                       1382 _at_i:
                                   1383 ;	radio/at.c:324: switch (at_cmd[3]) {
      00035C 90r00r03         [24] 1384 	mov	dptr,#(_at_cmd + 0x0003)
      00035F E0               [24] 1385 	movx	a,@dptr
      000360 FF               [12] 1386 	mov	r7,a
      000361 60 30            [24] 1387 	jz	00102$
      000363 BF 30 02         [24] 1388 	cjne	r7,#0x30,00142$
      000366 80 2B            [24] 1389 	sjmp	00102$
      000368                       1390 00142$:
      000368 BF 31 02         [24] 1391 	cjne	r7,#0x31,00143$
      00036B 80 48            [24] 1392 	sjmp	00103$
      00036D                       1393 00143$:
      00036D BF 32 02         [24] 1394 	cjne	r7,#0x32,00144$
      000370 80 65            [24] 1395 	sjmp	00104$
      000372                       1396 00144$:
      000372 BF 33 03         [24] 1397 	cjne	r7,#0x33,00145$
      000375 02r03rF4         [24] 1398 	ljmp	00105$
      000378                       1399 00145$:
      000378 BF 34 03         [24] 1400 	cjne	r7,#0x34,00146$
      00037B 02r04r14         [24] 1401 	ljmp	00106$
      00037E                       1402 00146$:
      00037E BF 35 03         [24] 1403 	cjne	r7,#0x35,00147$
      000381 02r04r34         [24] 1404 	ljmp	00107$
      000384                       1405 00147$:
      000384 BF 36 03         [24] 1406 	cjne	r7,#0x36,00148$
      000387 02r04r54         [24] 1407 	ljmp	00108$
      00038A                       1408 00148$:
      00038A BF 37 03         [24] 1409 	cjne	r7,#0x37,00149$
      00038D 02r04r57         [24] 1410 	ljmp	00109$
      000390                       1411 00149$:
      000390 02r04r5A         [24] 1412 	ljmp	00110$
                                   1413 ;	radio/at.c:326: case '0':
      000393                       1414 00102$:
                                   1415 ;	radio/at.c:327: printf("%s\n", g_banner_string);
      000393 74r00            [12] 1416 	mov	a,#_g_banner_string
      000395 C0 E0            [24] 1417 	push	acc
      000397 74s00            [12] 1418 	mov	a,#(_g_banner_string >> 8)
      000399 C0 E0            [24] 1419 	push	acc
      00039B 74 80            [12] 1420 	mov	a,#0x80
      00039D C0 E0            [24] 1421 	push	acc
      00039F 74r00            [12] 1422 	mov	a,#___str_0
      0003A1 C0 E0            [24] 1423 	push	acc
      0003A3 74s00            [12] 1424 	mov	a,#(___str_0 >> 8)
      0003A5 C0 E0            [24] 1425 	push	acc
      0003A7 74 80            [12] 1426 	mov	a,#0x80
      0003A9 C0 E0            [24] 1427 	push	acc
      0003AB 12r00r00         [24] 1428 	lcall	_printfl
      0003AE E5 81            [12] 1429 	mov	a,sp
      0003B0 24 FA            [12] 1430 	add	a,#0xfa
      0003B2 F5 81            [12] 1431 	mov	sp,a
                                   1432 ;	radio/at.c:328: return;
      0003B4 22               [24] 1433 	ret
                                   1434 ;	radio/at.c:329: case '1':
      0003B5                       1435 00103$:
                                   1436 ;	radio/at.c:330: printf("%s\n", g_version_string);
      0003B5 74r00            [12] 1437 	mov	a,#_g_version_string
      0003B7 C0 E0            [24] 1438 	push	acc
      0003B9 74s00            [12] 1439 	mov	a,#(_g_version_string >> 8)
      0003BB C0 E0            [24] 1440 	push	acc
      0003BD 74 80            [12] 1441 	mov	a,#0x80
      0003BF C0 E0            [24] 1442 	push	acc
      0003C1 74r00            [12] 1443 	mov	a,#___str_0
      0003C3 C0 E0            [24] 1444 	push	acc
      0003C5 74s00            [12] 1445 	mov	a,#(___str_0 >> 8)
      0003C7 C0 E0            [24] 1446 	push	acc
      0003C9 74 80            [12] 1447 	mov	a,#0x80
      0003CB C0 E0            [24] 1448 	push	acc
      0003CD 12r00r00         [24] 1449 	lcall	_printfl
      0003D0 E5 81            [12] 1450 	mov	a,sp
      0003D2 24 FA            [12] 1451 	add	a,#0xfa
      0003D4 F5 81            [12] 1452 	mov	sp,a
                                   1453 ;	radio/at.c:331: return;
      0003D6 22               [24] 1454 	ret
                                   1455 ;	radio/at.c:332: case '2':
      0003D7                       1456 00104$:
                                   1457 ;	radio/at.c:333: printf("%u\n", BOARD_ID);
      0003D7 74 42            [12] 1458 	mov	a,#0x42
      0003D9 C0 E0            [24] 1459 	push	acc
      0003DB E4               [12] 1460 	clr	a
      0003DC C0 E0            [24] 1461 	push	acc
      0003DE 74r1A            [12] 1462 	mov	a,#___str_4
      0003E0 C0 E0            [24] 1463 	push	acc
      0003E2 74s00            [12] 1464 	mov	a,#(___str_4 >> 8)
      0003E4 C0 E0            [24] 1465 	push	acc
      0003E6 74 80            [12] 1466 	mov	a,#0x80
      0003E8 C0 E0            [24] 1467 	push	acc
      0003EA 12r00r00         [24] 1468 	lcall	_printfl
      0003ED E5 81            [12] 1469 	mov	a,sp
      0003EF 24 FB            [12] 1470 	add	a,#0xfb
      0003F1 F5 81            [12] 1471 	mov	sp,a
                                   1472 ;	radio/at.c:334: break;
                                   1473 ;	radio/at.c:335: case '3':
      0003F3 22               [24] 1474 	ret
      0003F4                       1475 00105$:
                                   1476 ;	radio/at.c:336: printf("%u\n", g_board_frequency);
      0003F4 78r00            [12] 1477 	mov	r0,#_g_board_frequency
      0003F6 E2               [24] 1478 	movx	a,@r0
      0003F7 FE               [12] 1479 	mov	r6,a
      0003F8 7F 00            [12] 1480 	mov	r7,#0x00
      0003FA C0 06            [24] 1481 	push	ar6
      0003FC C0 07            [24] 1482 	push	ar7
      0003FE 74r1A            [12] 1483 	mov	a,#___str_4
      000400 C0 E0            [24] 1484 	push	acc
      000402 74s00            [12] 1485 	mov	a,#(___str_4 >> 8)
      000404 C0 E0            [24] 1486 	push	acc
      000406 74 80            [12] 1487 	mov	a,#0x80
      000408 C0 E0            [24] 1488 	push	acc
      00040A 12r00r00         [24] 1489 	lcall	_printfl
      00040D E5 81            [12] 1490 	mov	a,sp
      00040F 24 FB            [12] 1491 	add	a,#0xfb
      000411 F5 81            [12] 1492 	mov	sp,a
                                   1493 ;	radio/at.c:337: break;
                                   1494 ;	radio/at.c:338: case '4':
      000413 22               [24] 1495 	ret
      000414                       1496 00106$:
                                   1497 ;	radio/at.c:339: printf("%u\n", g_board_bl_version);
      000414 78r00            [12] 1498 	mov	r0,#_g_board_bl_version
      000416 E2               [24] 1499 	movx	a,@r0
      000417 FE               [12] 1500 	mov	r6,a
      000418 7F 00            [12] 1501 	mov	r7,#0x00
      00041A C0 06            [24] 1502 	push	ar6
      00041C C0 07            [24] 1503 	push	ar7
      00041E 74r1A            [12] 1504 	mov	a,#___str_4
      000420 C0 E0            [24] 1505 	push	acc
      000422 74s00            [12] 1506 	mov	a,#(___str_4 >> 8)
      000424 C0 E0            [24] 1507 	push	acc
      000426 74 80            [12] 1508 	mov	a,#0x80
      000428 C0 E0            [24] 1509 	push	acc
      00042A 12r00r00         [24] 1510 	lcall	_printfl
      00042D E5 81            [12] 1511 	mov	a,sp
      00042F 24 FB            [12] 1512 	add	a,#0xfb
      000431 F5 81            [12] 1513 	mov	sp,a
                                   1514 ;	radio/at.c:340: return;
                                   1515 ;	radio/at.c:341: case '5':
      000433 22               [24] 1516 	ret
      000434                       1517 00107$:
                                   1518 ;	radio/at.c:342: print_ID_vals('S', PARAM_MAX, param_name, param_get);
      000434 90r00r16         [24] 1519 	mov	dptr,#_print_ID_vals_PARM_2
      000437 74 10            [12] 1520 	mov	a,#0x10
      000439 F0               [24] 1521 	movx	@dptr,a
      00043A 90r00r17         [24] 1522 	mov	dptr,#_print_ID_vals_PARM_3
      00043D 74r00            [12] 1523 	mov	a,#_param_name
      00043F F0               [24] 1524 	movx	@dptr,a
      000440 74s00            [12] 1525 	mov	a,#(_param_name >> 8)
      000442 A3               [24] 1526 	inc	dptr
      000443 F0               [24] 1527 	movx	@dptr,a
      000444 90r00r19         [24] 1528 	mov	dptr,#_print_ID_vals_PARM_4
      000447 74r00            [12] 1529 	mov	a,#_param_get
      000449 F0               [24] 1530 	movx	@dptr,a
      00044A 74s00            [12] 1531 	mov	a,#(_param_get >> 8)
      00044C A3               [24] 1532 	inc	dptr
      00044D F0               [24] 1533 	movx	@dptr,a
      00044E 75 82 53         [24] 1534 	mov	dpl,#0x53
                                   1535 ;	radio/at.c:343: return;
                                   1536 ;	radio/at.c:344: case '6':
      000451 02r02rB3         [24] 1537 	ljmp	_print_ID_vals
      000454                       1538 00108$:
                                   1539 ;	radio/at.c:345: tdm_report_timing();
                                   1540 ;	radio/at.c:346: return;
                                   1541 ;	radio/at.c:347: case '7':
      000454 02r00r00         [24] 1542 	ljmp	_tdm_report_timing
      000457                       1543 00109$:
                                   1544 ;	radio/at.c:348: tdm_show_rssi();
                                   1545 ;	radio/at.c:349: return;
                                   1546 ;	radio/at.c:350: default:
      000457 02r00r00         [24] 1547 	ljmp	_tdm_show_rssi
      00045A                       1548 00110$:
                                   1549 ;	radio/at.c:351: at_error();
                                   1550 ;	radio/at.c:352: return;
                                   1551 ;	radio/at.c:353: }
      00045A 02r01rE5         [24] 1552 	ljmp	_at_error
                                   1553 ;------------------------------------------------------------
                                   1554 ;Allocation info for local variables in function 'at_s'
                                   1555 ;------------------------------------------------------------
                                   1556 ;	radio/at.c:357: at_s(void)
                                   1557 ;	-----------------------------------------
                                   1558 ;	 function at_s
                                   1559 ;	-----------------------------------------
      00045D                       1560 _at_s:
                                   1561 ;	radio/at.c:362: idx = 3;
      00045D 90r00r11         [24] 1562 	mov	dptr,#_idx
      000460 74 03            [12] 1563 	mov	a,#0x03
      000462 F0               [24] 1564 	movx	@dptr,a
                                   1565 ;	radio/at.c:363: at_parse_number();
      000463 12r02r07         [24] 1566 	lcall	_at_parse_number
                                   1567 ;	radio/at.c:364: sreg = at_num;
      000466 90r00r12         [24] 1568 	mov	dptr,#_at_num
      000469 E0               [24] 1569 	movx	a,@dptr
      00046A FC               [12] 1570 	mov	r4,a
      00046B A3               [24] 1571 	inc	dptr
      00046C E0               [24] 1572 	movx	a,@dptr
      00046D FD               [12] 1573 	mov	r5,a
      00046E A3               [24] 1574 	inc	dptr
      00046F E0               [24] 1575 	movx	a,@dptr
      000470 FE               [12] 1576 	mov	r6,a
      000471 A3               [24] 1577 	inc	dptr
      000472 E0               [24] 1578 	movx	a,@dptr
      000473 FF               [12] 1579 	mov	r7,a
                                   1580 ;	radio/at.c:366: if (sreg >= PARAM_MAX) {
      000474 BC 10 00         [24] 1581 	cjne	r4,#0x10,00127$
      000477                       1582 00127$:
      000477 40 03            [24] 1583 	jc	00102$
                                   1584 ;	radio/at.c:367: at_error();
                                   1585 ;	radio/at.c:368: return;
      000479 02r01rE5         [24] 1586 	ljmp	_at_error
      00047C                       1587 00102$:
                                   1588 ;	radio/at.c:371: switch (at_cmd[idx]) {
      00047C 90r00r11         [24] 1589 	mov	dptr,#_idx
      00047F E0               [24] 1590 	movx	a,@dptr
      000480 FF               [12] 1591 	mov	r7,a
      000481 24r00            [12] 1592 	add	a,#_at_cmd
      000483 F5 82            [12] 1593 	mov	dpl,a
      000485 E4               [12] 1594 	clr	a
      000486 34s00            [12] 1595 	addc	a,#(_at_cmd >> 8)
      000488 F5 83            [12] 1596 	mov	dph,a
      00048A E0               [24] 1597 	movx	a,@dptr
      00048B FE               [12] 1598 	mov	r6,a
      00048C BE 3D 02         [24] 1599 	cjne	r6,#0x3D,00129$
      00048F 80 3B            [24] 1600 	sjmp	00104$
      000491                       1601 00129$:
      000491 BE 3F 6D         [24] 1602 	cjne	r6,#0x3F,00109$
                                   1603 ;	radio/at.c:373: at_num = param_get(sreg);
      000494 8C 82            [24] 1604 	mov	dpl,r4
      000496 12r00r00         [24] 1605 	lcall	_param_get
      000499 AA 82            [24] 1606 	mov	r2,dpl
      00049B AB 83            [24] 1607 	mov	r3,dph
      00049D AD F0            [24] 1608 	mov	r5,b
      00049F FE               [12] 1609 	mov	r6,a
      0004A0 90r00r12         [24] 1610 	mov	dptr,#_at_num
      0004A3 EA               [12] 1611 	mov	a,r2
      0004A4 F0               [24] 1612 	movx	@dptr,a
      0004A5 EB               [12] 1613 	mov	a,r3
      0004A6 A3               [24] 1614 	inc	dptr
      0004A7 F0               [24] 1615 	movx	@dptr,a
      0004A8 ED               [12] 1616 	mov	a,r5
      0004A9 A3               [24] 1617 	inc	dptr
      0004AA F0               [24] 1618 	movx	@dptr,a
      0004AB EE               [12] 1619 	mov	a,r6
      0004AC A3               [24] 1620 	inc	dptr
      0004AD F0               [24] 1621 	movx	@dptr,a
                                   1622 ;	radio/at.c:374: printf("%lu\n", at_num);
      0004AE C0 02            [24] 1623 	push	ar2
      0004B0 C0 03            [24] 1624 	push	ar3
      0004B2 C0 05            [24] 1625 	push	ar5
      0004B4 C0 06            [24] 1626 	push	ar6
      0004B6 74r1E            [12] 1627 	mov	a,#___str_5
      0004B8 C0 E0            [24] 1628 	push	acc
      0004BA 74s00            [12] 1629 	mov	a,#(___str_5 >> 8)
      0004BC C0 E0            [24] 1630 	push	acc
      0004BE 74 80            [12] 1631 	mov	a,#0x80
      0004C0 C0 E0            [24] 1632 	push	acc
      0004C2 12r00r00         [24] 1633 	lcall	_printfl
      0004C5 E5 81            [12] 1634 	mov	a,sp
      0004C7 24 F9            [12] 1635 	add	a,#0xf9
      0004C9 F5 81            [12] 1636 	mov	sp,a
                                   1637 ;	radio/at.c:375: return;
                                   1638 ;	radio/at.c:377: case '=':
      0004CB 22               [24] 1639 	ret
      0004CC                       1640 00104$:
                                   1641 ;	radio/at.c:378: if (sreg > 0) {
      0004CC EC               [12] 1642 	mov	a,r4
      0004CD 60 32            [24] 1643 	jz	00109$
                                   1644 ;	radio/at.c:379: idx++;
      0004CF 90r00r11         [24] 1645 	mov	dptr,#_idx
      0004D2 EF               [12] 1646 	mov	a,r7
      0004D3 04               [12] 1647 	inc	a
      0004D4 F0               [24] 1648 	movx	@dptr,a
                                   1649 ;	radio/at.c:380: at_parse_number();
      0004D5 C0 04            [24] 1650 	push	ar4
      0004D7 12r02r07         [24] 1651 	lcall	_at_parse_number
      0004DA D0 04            [24] 1652 	pop	ar4
                                   1653 ;	radio/at.c:381: if (param_set(sreg, at_num)) {
      0004DC 90r00r12         [24] 1654 	mov	dptr,#_at_num
      0004DF E0               [24] 1655 	movx	a,@dptr
      0004E0 FB               [12] 1656 	mov	r3,a
      0004E1 A3               [24] 1657 	inc	dptr
      0004E2 E0               [24] 1658 	movx	a,@dptr
      0004E3 FD               [12] 1659 	mov	r5,a
      0004E4 A3               [24] 1660 	inc	dptr
      0004E5 E0               [24] 1661 	movx	a,@dptr
      0004E6 FE               [12] 1662 	mov	r6,a
      0004E7 A3               [24] 1663 	inc	dptr
      0004E8 E0               [24] 1664 	movx	a,@dptr
      0004E9 FF               [12] 1665 	mov	r7,a
      0004EA 78r00            [12] 1666 	mov	r0,#_param_set_PARM_2
      0004EC EB               [12] 1667 	mov	a,r3
      0004ED F2               [24] 1668 	movx	@r0,a
      0004EE 08               [12] 1669 	inc	r0
      0004EF ED               [12] 1670 	mov	a,r5
      0004F0 F2               [24] 1671 	movx	@r0,a
      0004F1 08               [12] 1672 	inc	r0
      0004F2 EE               [12] 1673 	mov	a,r6
      0004F3 F2               [24] 1674 	movx	@r0,a
      0004F4 08               [12] 1675 	inc	r0
      0004F5 EF               [12] 1676 	mov	a,r7
      0004F6 F2               [24] 1677 	movx	@r0,a
      0004F7 8C 82            [24] 1678 	mov	dpl,r4
      0004F9 12r00r00         [24] 1679 	lcall	_param_set
      0004FC 50 03            [24] 1680 	jnc	00109$
                                   1681 ;	radio/at.c:382: at_ok();
                                   1682 ;	radio/at.c:383: return;
                                   1683 ;	radio/at.c:387: }
      0004FE 02r01rC3         [24] 1684 	ljmp	_at_ok
      000501                       1685 00109$:
                                   1686 ;	radio/at.c:388: at_error();
      000501 02r01rE5         [24] 1687 	ljmp	_at_error
                                   1688 ;------------------------------------------------------------
                                   1689 ;Allocation info for local variables in function 'at_ampersand'
                                   1690 ;------------------------------------------------------------
                                   1691 ;	radio/at.c:392: at_ampersand(void)
                                   1692 ;	-----------------------------------------
                                   1693 ;	 function at_ampersand
                                   1694 ;	-----------------------------------------
      000504                       1695 _at_ampersand:
                                   1696 ;	radio/at.c:394: switch (at_cmd[3]) {
      000504 90r00r03         [24] 1697 	mov	dptr,#(_at_cmd + 0x0003)
      000507 E0               [24] 1698 	movx	a,@dptr
      000508 FF               [12] 1699 	mov	r7,a
      000509 BF 46 02         [24] 1700 	cjne	r7,#0x46,00154$
      00050C 80 17            [24] 1701 	sjmp	00101$
      00050E                       1702 00154$:
      00050E BF 50 02         [24] 1703 	cjne	r7,#0x50,00155$
      000511 80 58            [24] 1704 	sjmp	00107$
      000513                       1705 00155$:
      000513 BF 54 02         [24] 1706 	cjne	r7,#0x54,00156$
      000516 80 56            [24] 1707 	sjmp	00108$
      000518                       1708 00156$:
      000518 BF 55 02         [24] 1709 	cjne	r7,#0x55,00157$
      00051B 80 14            [24] 1710 	sjmp	00103$
      00051D                       1711 00157$:
      00051D BF 57 02         [24] 1712 	cjne	r7,#0x57,00158$
      000520 80 09            [24] 1713 	sjmp	00102$
      000522                       1714 00158$:
      000522 02r05rE4         [24] 1715 	ljmp	00118$
                                   1716 ;	radio/at.c:395: case 'F':
      000525                       1717 00101$:
                                   1718 ;	radio/at.c:396: param_default();
      000525 12r00r00         [24] 1719 	lcall	_param_default
                                   1720 ;	radio/at.c:397: at_ok();
                                   1721 ;	radio/at.c:398: break;
      000528 02r01rC3         [24] 1722 	ljmp	_at_ok
                                   1723 ;	radio/at.c:399: case 'W':
      00052B                       1724 00102$:
                                   1725 ;	radio/at.c:400: param_save();
      00052B 12r00r00         [24] 1726 	lcall	_param_save
                                   1727 ;	radio/at.c:401: at_ok();
                                   1728 ;	radio/at.c:402: break;
      00052E 02r01rC3         [24] 1729 	ljmp	_at_ok
                                   1730 ;	radio/at.c:404: case 'U':
      000531                       1731 00103$:
                                   1732 ;	radio/at.c:405: if (!strcmp(at_cmd + 4, "PDATE")) {
      000531 90r00r00         [24] 1733 	mov	dptr,#_strcmp_PARM_2
      000534 74r23            [12] 1734 	mov	a,#___str_6
      000536 F0               [24] 1735 	movx	@dptr,a
      000537 74s00            [12] 1736 	mov	a,#(___str_6 >> 8)
      000539 A3               [24] 1737 	inc	dptr
      00053A F0               [24] 1738 	movx	@dptr,a
      00053B 74 80            [12] 1739 	mov	a,#0x80
      00053D A3               [24] 1740 	inc	dptr
      00053E F0               [24] 1741 	movx	@dptr,a
      00053F 90r00r04         [24] 1742 	mov	dptr,#(_at_cmd + 0x0004)
      000542 75 F0 00         [24] 1743 	mov	b,#0x00
      000545 12r00r00         [24] 1744 	lcall	_strcmp
      000548 E5 82            [12] 1745 	mov	a,dpl
      00054A 85 83 F0         [24] 1746 	mov	b,dph
      00054D 45 F0            [12] 1747 	orl	a,b
      00054F 70 17            [24] 1748 	jnz	00106$
                                   1749 ;	radio/at.c:407: FLKEY = 0xa5;
      000551 75 B7 A5         [24] 1750 	mov	_FLKEY,#0xA5
                                   1751 ;	radio/at.c:408: FLKEY = 0xf1;
      000554 75 B7 F1         [24] 1752 	mov	_FLKEY,#0xF1
                                   1753 ;	radio/at.c:409: PSCTL = 0x03;				// set PSWE and PSEE
      000557 75 8F 03         [24] 1754 	mov	_PSCTL,#0x03
                                   1755 ;	radio/at.c:410: *(uint8_t __xdata *)FLASH_SIGNATURE_BYTES = 0xff;	// do the page erase
      00055A 90 F7 FE         [24] 1756 	mov	dptr,#0xF7FE
      00055D 74 FF            [12] 1757 	mov	a,#0xFF
      00055F F0               [24] 1758 	movx	@dptr,a
                                   1759 ;	radio/at.c:411: PSCTL = 0x00;				// disable PSWE/PSEE
      000560 75 8F 00         [24] 1760 	mov	_PSCTL,#0x00
                                   1761 ;	radio/at.c:414: RSTSRC |= 0x10;
      000563 43 EF 10         [24] 1762 	orl	_RSTSRC,#0x10
      000566                       1763 00121$:
      000566 80 FE            [24] 1764 	sjmp	00121$
      000568                       1765 00106$:
                                   1766 ;	radio/at.c:419: at_error();
                                   1767 ;	radio/at.c:420: break;
      000568 02r01rE5         [24] 1768 	ljmp	_at_error
                                   1769 ;	radio/at.c:422: case 'P':
      00056B                       1770 00107$:
                                   1771 ;	radio/at.c:423: tdm_change_phase();
                                   1772 ;	radio/at.c:424: break;
      00056B 02r00r00         [24] 1773 	ljmp	_tdm_change_phase
                                   1774 ;	radio/at.c:426: case 'T':
      00056E                       1775 00108$:
                                   1776 ;	radio/at.c:428: if (!strcmp(at_cmd + 4, "")) {
      00056E 90r00r00         [24] 1777 	mov	dptr,#_strcmp_PARM_2
      000571 74r29            [12] 1778 	mov	a,#___str_7
      000573 F0               [24] 1779 	movx	@dptr,a
      000574 74s00            [12] 1780 	mov	a,#(___str_7 >> 8)
      000576 A3               [24] 1781 	inc	dptr
      000577 F0               [24] 1782 	movx	@dptr,a
      000578 74 80            [12] 1783 	mov	a,#0x80
      00057A A3               [24] 1784 	inc	dptr
