                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      0006D8 12r00r00         [24] 2060 	lcall	_strlen
      0006DB E5 82            [12] 2061 	mov	a,dpl
      0006DD 85 83 F0         [24] 2062 	mov	b,dph
      0006E0 24 01            [12] 2063 	add	a,#0x01
      0006E2 FE               [12] 2064 	mov	r6,a
      0006E3 E4               [12] 2065 	clr	a
      0006E4 35 F0            [12] 2066 	addc	a,b
      0006E6 FF               [12] 2067 	mov	r7,a
      0006E7 90r00r00         [24] 2068 	mov	dptr,#_memcpy_PARM_2
      0006EA 74r00            [12] 2069 	mov	a,#_at_cmd
      0006EC F0               [24] 2070 	movx	@dptr,a
      0006ED 74s00            [12] 2071 	mov	a,#(_at_cmd >> 8)
      0006EF A3               [24] 2072 	inc	dptr
      0006F0 F0               [24] 2073 	movx	@dptr,a
      0006F1 E4               [12] 2074 	clr	a
      0006F2 A3               [24] 2075 	inc	dptr
      0006F3 F0               [24] 2076 	movx	@dptr,a
      0006F4 90r00r00         [24] 2077 	mov	dptr,#_memcpy_PARM_3
      0006F7 EE               [12] 2078 	mov	a,r6
      0006F8 F0               [24] 2079 	movx	@dptr,a
      0006F9 EF               [12] 2080 	mov	a,r7
      0006FA A3               [24] 2081 	inc	dptr
      0006FB F0               [24] 2082 	movx	@dptr,a
      0006FC 90r00r1F         [24] 2083 	mov	dptr,#_remote_at_cmd
      0006FF 75 F0 60         [24] 2084 	mov	b,#0x60
      000702 12r00r00         [24] 2085 	lcall	_memcpy
                                   2086 ;	radio/tdm.c:460: send_at_command = true;
      000705 D2*06            [12] 2087 	setb	_send_at_command
      000707 22               [24] 2088 	ret
                                   2089 ;------------------------------------------------------------
                                   2090 ;Allocation info for local variables in function 'handle_at_command'
                                   2091 ;------------------------------------------------------------
                                   2092 ;	radio/tdm.c:468: handle_at_command(__pdata uint8_t len)
                                   2093 ;	-----------------------------------------
                                   2094 ;	 function handle_at_command
                                   2095 ;	-----------------------------------------
      000708                       2096 _handle_at_command:
      000708 AF 82            [24] 2097 	mov	r7,dpl
                                   2098 ;	radio/tdm.c:470: if (len < 2 || len > AT_CMD_MAXLEN ||
      00070A BF 02 00         [24] 2099 	cjne	r7,#0x02,00122$
      00070D                       2100 00122$:
      00070D 40 17            [24] 2101 	jc	00101$
      00070F EF               [12] 2102 	mov	a,r7
      000710 24 EF            [12] 2103 	add	a,#0xff - 0x10
      000712 40 12            [24] 2104 	jc	00101$
                                   2105 ;	radio/tdm.c:471: pbuf[0] != (uint8_t)'R' ||
      000714 90r00r00         [24] 2106 	mov	dptr,#_pbuf
      000717 E0               [24] 2107 	movx	a,@dptr
      000718 FE               [12] 2108 	mov	r6,a
      000719 BE 52 0A         [24] 2109 	cjne	r6,#0x52,00101$
                                   2110 ;	radio/tdm.c:472: pbuf[1] != (uint8_t)'T') {
      00071C 90r00r01         [24] 2111 	mov	dptr,#(_pbuf + 0x0001)
      00071F E0               [24] 2112 	movx	a,@dptr
      000720 FE               [12] 2113 	mov	r6,a
      000721 BE 54 02         [24] 2114 	cjne	r6,#0x54,00127$
      000724 80 02            [24] 2115 	sjmp	00102$
      000726                       2116 00127$:
      000726                       2117 00101$:
                                   2118 ;	radio/tdm.c:473: return true;
      000726 D3               [12] 2119 	setb	c
      000727 22               [24] 2120 	ret
      000728                       2121 00102$:
                                   2122 ;	radio/tdm.c:477: memcpy(at_cmd, pbuf, len);
      000728 90r00r00         [24] 2123 	mov	dptr,#_memcpy_PARM_2
      00072B 74r00            [12] 2124 	mov	a,#_pbuf
      00072D F0               [24] 2125 	movx	@dptr,a
      00072E 74s00            [12] 2126 	mov	a,#(_pbuf >> 8)
      000730 A3               [24] 2127 	inc	dptr
      000731 F0               [24] 2128 	movx	@dptr,a
      000732 E4               [12] 2129 	clr	a
      000733 A3               [24] 2130 	inc	dptr
      000734 F0               [24] 2131 	movx	@dptr,a
      000735 90r00r00         [24] 2132 	mov	dptr,#_memcpy_PARM_3
      000738 EF               [12] 2133 	mov	a,r7
      000739 F0               [24] 2134 	movx	@dptr,a
      00073A E4               [12] 2135 	clr	a
      00073B A3               [24] 2136 	inc	dptr
      00073C F0               [24] 2137 	movx	@dptr,a
      00073D 90r00r00         [24] 2138 	mov	dptr,#_at_cmd
      000740 75 F0 00         [24] 2139 	mov	b,#0x00
      000743 C0 07            [24] 2140 	push	ar7
      000745 12r00r00         [24] 2141 	lcall	_memcpy
      000748 D0 07            [24] 2142 	pop	ar7
                                   2143 ;	radio/tdm.c:478: at_cmd[len] = 0;
      00074A EF               [12] 2144 	mov	a,r7
      00074B 24r00            [12] 2145 	add	a,#_at_cmd
      00074D F5 82            [12] 2146 	mov	dpl,a
      00074F E4               [12] 2147 	clr	a
      000750 34s00            [12] 2148 	addc	a,#(_at_cmd >> 8)
      000752 F5 83            [12] 2149 	mov	dph,a
      000754 E4               [12] 2150 	clr	a
      000755 F0               [24] 2151 	movx	@dptr,a
                                   2152 ;	radio/tdm.c:479: at_cmd[0] = 'A'; // replace 'R'
      000756 90r00r00         [24] 2153 	mov	dptr,#_at_cmd
      000759 74 41            [12] 2154 	mov	a,#0x41
      00075B F0               [24] 2155 	movx	@dptr,a
                                   2156 ;	radio/tdm.c:480: at_cmd_len = len;
      00075C 78r00            [12] 2157 	mov	r0,#_at_cmd_len
      00075E EF               [12] 2158 	mov	a,r7
      00075F F2               [24] 2159 	movx	@r0,a
                                   2160 ;	radio/tdm.c:481: at_cmd_ready = true;
      000760 D2*00            [12] 2161 	setb	_at_cmd_ready
                                   2162 ;	radio/tdm.c:486: printf_start_capture(pbuf, sizeof(pbuf));
      000762 90r00r00         [24] 2163 	mov	dptr,#_printf_start_capture_PARM_2
      000765 74 FC            [12] 2164 	mov	a,#0xFC
      000767 F0               [24] 2165 	movx	@dptr,a
      000768 90r00r00         [24] 2166 	mov	dptr,#_pbuf
      00076B 12r00r00         [24] 2167 	lcall	_printf_start_capture
                                   2168 ;	radio/tdm.c:487: at_command();
      00076E 12r00r00         [24] 2169 	lcall	_at_command
                                   2170 ;	radio/tdm.c:488: len = printf_end_capture();
      000771 12r00r00         [24] 2171 	lcall	_printf_end_capture
                                   2172 ;	radio/tdm.c:489: if (len > 0) {
      000774 E5 82            [12] 2173 	mov	a,dpl
      000776 FF               [12] 2174 	mov	r7,a
      000777 60 0A            [24] 2175 	jz	00107$
                                   2176 ;	radio/tdm.c:490: packet_inject(pbuf, len);
      000779 78r00            [12] 2177 	mov	r0,#_packet_inject_PARM_2
      00077B EF               [12] 2178 	mov	a,r7
      00077C F2               [24] 2179 	movx	@r0,a
      00077D 90r00r00         [24] 2180 	mov	dptr,#_pbuf
      000780 12r00r00         [24] 2181 	lcall	_packet_inject
      000783                       2182 00107$:
                                   2183 ;	radio/tdm.c:492: return false;
      000783 C3               [12] 2184 	clr	c
      000784 22               [24] 2185 	ret
                                   2186 ;------------------------------------------------------------
                                   2187 ;Allocation info for local variables in function 'tdm_serial_loop'
                                   2188 ;------------------------------------------------------------
                                   2189 ;	radio/tdm.c:501: tdm_serial_loop(void)
                                   2190 ;	-----------------------------------------
                                   2191 ;	 function tdm_serial_loop
                                   2192 ;	-----------------------------------------
      000785                       2193 _tdm_serial_loop:
                                   2194 ;	radio/tdm.c:516: __pdata uint16_t last_t = timer2_tick();
      000785 12r00r00         [24] 2195 	lcall	_timer2_tick
      000788 78r35            [12] 2196 	mov	r0,#_tdm_serial_loop_last_t_1_213
      00078A E5 82            [12] 2197 	mov	a,dpl
      00078C F2               [24] 2198 	movx	@r0,a
      00078D 08               [12] 2199 	inc	r0
      00078E E5 83            [12] 2200 	mov	a,dph
      000790 F2               [24] 2201 	movx	@r0,a
                                   2202 ;	radio/tdm.c:517: __pdata uint16_t last_link_update = last_t;
      000791 78r35            [12] 2203 	mov	r0,#_tdm_serial_loop_last_t_1_213
      000793 79r37            [12] 2204 	mov	r1,#_tdm_serial_loop_last_link_update_1_213
      000795 E2               [24] 2205 	movx	a,@r0
      000796 F3               [24] 2206 	movx	@r1,a
      000797 08               [12] 2207 	inc	r0
      000798 E2               [24] 2208 	movx	a,@r0
      000799 09               [12] 2209 	inc	r1
      00079A F3               [24] 2210 	movx	@r1,a
                                   2211 ;	radio/tdm.c:520: _canary = 42;
      00079B 78 FF            [12] 2212 	mov	r0,#__canary
      00079D 76 2A            [12] 2213 	mov	@r0,#0x2A
      00079F                       2214 00195$:
                                   2215 ;	radio/tdm.c:523: if (_canary != 42) {
      00079F 78 FF            [12] 2216 	mov	r0,#__canary
      0007A1 B6 2A 02         [24] 2217 	cjne	@r0,#0x2A,00345$
      0007A4 80 15            [24] 2218 	sjmp	00102$
      0007A6                       2219 00345$:
                                   2220 ;	radio/tdm.c:524: panic("stack blown\n");
      0007A6 74rAB            [12] 2221 	mov	a,#___str_6
      0007A8 C0 E0            [24] 2222 	push	acc
      0007AA 74s00            [12] 2223 	mov	a,#(___str_6 >> 8)
      0007AC C0 E0            [24] 2224 	push	acc
      0007AE 74 80            [12] 2225 	mov	a,#0x80
      0007B0 C0 E0            [24] 2226 	push	acc
      0007B2 12r00r00         [24] 2227 	lcall	_panic
      0007B5 15 81            [12] 2228 	dec	sp
      0007B7 15 81            [12] 2229 	dec	sp
      0007B9 15 81            [12] 2230 	dec	sp
      0007BB                       2231 00102$:
                                   2232 ;	radio/tdm.c:527: if (pdata_canary != 0x41) {
      0007BB 78r00            [12] 2233 	mov	r0,#_pdata_canary
      0007BD E2               [24] 2234 	movx	a,@r0
      0007BE B4 41 02         [24] 2235 	cjne	a,#0x41,00346$
      0007C1 80 15            [24] 2236 	sjmp	00104$
      0007C3                       2237 00346$:
                                   2238 ;	radio/tdm.c:528: panic("pdata canary changed\n");
      0007C3 74rB8            [12] 2239 	mov	a,#___str_7
      0007C5 C0 E0            [24] 2240 	push	acc
      0007C7 74s00            [12] 2241 	mov	a,#(___str_7 >> 8)
      0007C9 C0 E0            [24] 2242 	push	acc
      0007CB 74 80            [12] 2243 	mov	a,#0x80
      0007CD C0 E0            [24] 2244 	push	acc
      0007CF 12r00r00         [24] 2245 	lcall	_panic
      0007D2 15 81            [12] 2246 	dec	sp
      0007D4 15 81            [12] 2247 	dec	sp
      0007D6 15 81            [12] 2248 	dec	sp
      0007D8                       2249 00104$:
                                   2250 ;	radio/tdm.c:532: at_command();
      0007D8 12r00r00         [24] 2251 	lcall	_at_command
                                   2252 ;	radio/tdm.c:535: if (test_display) {
      0007DB 90r00rFC         [24] 2253 	mov	dptr,#_test_display
      0007DE E0               [24] 2254 	movx	a,@dptr
      0007DF 60 08            [24] 2255 	jz	00106$
                                   2256 ;	radio/tdm.c:536: display_test_output();
      0007E1 12r00rD1         [24] 2257 	lcall	_display_test_output
                                   2258 ;	radio/tdm.c:537: test_display = 0;
      0007E4 90r00rFC         [24] 2259 	mov	dptr,#_test_display
      0007E7 E4               [12] 2260 	clr	a
      0007E8 F0               [24] 2261 	movx	@dptr,a
      0007E9                       2262 00106$:
                                   2263 ;	radio/tdm.c:540: if (seen_mavlink && feature_mavlink_framing && !at_mode_active) {
      0007E9 30*00 0E         [24] 2264 	jnb	_seen_mavlink,00108$
      0007EC 90r00r00         [24] 2265 	mov	dptr,#_feature_mavlink_framing
      0007EF E0               [24] 2266 	movx	a,@dptr
      0007F0 60 08            [24] 2267 	jz	00108$
      0007F2 20*00 05         [24] 2268 	jb	_at_mode_active,00108$
                                   2269 ;	radio/tdm.c:541: seen_mavlink = false;
      0007F5 C2*00            [12] 2270 	clr	_seen_mavlink
                                   2271 ;	radio/tdm.c:542: MAVLink_report();
      0007F7 12r00r00         [24] 2272 	lcall	_MAVLink_report
      0007FA                       2273 00108$:
                                   2274 ;	radio/tdm.c:546: radio_set_channel(fhop_receive_channel());
      0007FA 12r00r00         [24] 2275 	lcall	_fhop_receive_channel
      0007FD 12r00r00         [24] 2276 	lcall	_radio_set_channel
                                   2277 ;	radio/tdm.c:549: tnow = timer2_tick();
      000800 12r00r00         [24] 2278 	lcall	_timer2_tick
      000803 AA 82            [24] 2279 	mov	r2,dpl
      000805 AB 83            [24] 2280 	mov	r3,dph
                                   2281 ;	radio/tdm.c:552: if (radio_receive_packet(&len, pbuf)) {
      000807 78r00            [12] 2282 	mov	r0,#_radio_receive_packet_PARM_2
      000809 74r00            [12] 2283 	mov	a,#_pbuf
      00080B F2               [24] 2284 	movx	@r0,a
      00080C 08               [12] 2285 	inc	r0
      00080D 74s00            [12] 2286 	mov	a,#(_pbuf >> 8)
      00080F F2               [24] 2287 	movx	@r0,a
      000810 90r00r32         [24] 2288 	mov	dptr,#_tdm_serial_loop_len_1_213
      000813 75 F0 60         [24] 2289 	mov	b,#0x60
      000816 C0 03            [24] 2290 	push	ar3
      000818 C0 02            [24] 2291 	push	ar2
      00081A 12r00r00         [24] 2292 	lcall	_radio_receive_packet
      00081D D0 02            [24] 2293 	pop	ar2
      00081F D0 03            [24] 2294 	pop	ar3
      000821 40 03            [24] 2295 	jc	00351$
      000823 02r09rA5         [24] 2296 	ljmp	00129$
      000826                       2297 00351$:
                                   2298 ;	radio/tdm.c:555: received_packet = true;
      000826 D2*03            [12] 2299 	setb	_received_packet
                                   2300 ;	radio/tdm.c:556: fhop_set_locked(true);
      000828 D2*00            [12] 2301 	setb	_fhop_set_locked_PARM_1
      00082A C0 03            [24] 2302 	push	ar3
      00082C C0 02            [24] 2303 	push	ar2
      00082E 12r00r00         [24] 2304 	lcall	_fhop_set_locked
                                   2305 ;	radio/tdm.c:559: statistics.average_rssi = (radio_last_rssi() + 7*(uint16_t)statistics.average_rssi)/8;
      000831 12r00r00         [24] 2306 	lcall	_radio_last_rssi
      000834 AD 82            [24] 2307 	mov	r5,dpl
      000836 D0 02            [24] 2308 	pop	ar2
      000838 D0 03            [24] 2309 	pop	ar3
      00083A 7C 00            [12] 2310 	mov	r4,#0x00
      00083C 78r00            [12] 2311 	mov	r0,#_statistics
      00083E E2               [24] 2312 	movx	a,@r0
      00083F 90r00r00         [24] 2313 	mov	dptr,#__mulint_PARM_2
      000842 F0               [24] 2314 	movx	@dptr,a
      000843 E4               [12] 2315 	clr	a
      000844 A3               [24] 2316 	inc	dptr
      000845 F0               [24] 2317 	movx	@dptr,a
      000846 90 00 07         [24] 2318 	mov	dptr,#0x0007
      000849 C0 05            [24] 2319 	push	ar5
      00084B C0 04            [24] 2320 	push	ar4
      00084D C0 03            [24] 2321 	push	ar3
      00084F C0 02            [24] 2322 	push	ar2
      000851 12r00r00         [24] 2323 	lcall	__mulint
      000854 AE 82            [24] 2324 	mov	r6,dpl
      000856 AF 83            [24] 2325 	mov	r7,dph
      000858 D0 02            [24] 2326 	pop	ar2
      00085A D0 03            [24] 2327 	pop	ar3
      00085C D0 04            [24] 2328 	pop	ar4
      00085E D0 05            [24] 2329 	pop	ar5
      000860 EE               [12] 2330 	mov	a,r6
      000861 2D               [12] 2331 	add	a,r5
      000862 FE               [12] 2332 	mov	r6,a
      000863 EF               [12] 2333 	mov	a,r7
      000864 3C               [12] 2334 	addc	a,r4
      000865 C4               [12] 2335 	swap	a
      000866 23               [12] 2336 	rl	a
      000867 CE               [12] 2337 	xch	a,r6
      000868 C4               [12] 2338 	swap	a
      000869 23               [12] 2339 	rl	a
      00086A 54 1F            [12] 2340 	anl	a,#0x1F
      00086C 6E               [12] 2341 	xrl	a,r6
      00086D CE               [12] 2342 	xch	a,r6
      00086E 54 1F            [12] 2343 	anl	a,#0x1F
      000870 CE               [12] 2344 	xch	a,r6
      000871 6E               [12] 2345 	xrl	a,r6
      000872 CE               [12] 2346 	xch	a,r6
      000873 78r00            [12] 2347 	mov	r0,#_statistics
      000875 EE               [12] 2348 	mov	a,r6
      000876 F2               [24] 2349 	movx	@r0,a
                                   2350 ;	radio/tdm.c:560: statistics.receive_count++;
      000877 78r02            [12] 2351 	mov	r0,#(_statistics + 0x0002)
      000879 E2               [24] 2352 	movx	a,@r0
      00087A FE               [12] 2353 	mov	r6,a
      00087B 08               [12] 2354 	inc	r0
      00087C E2               [24] 2355 	movx	a,@r0
      00087D FF               [12] 2356 	mov	r7,a
      00087E 0E               [12] 2357 	inc	r6
      00087F BE 00 01         [24] 2358 	cjne	r6,#0x00,00352$
      000882 0F               [12] 2359 	inc	r7
      000883                       2360 00352$:
      000883 78r02            [12] 2361 	mov	r0,#(_statistics + 0x0002)
      000885 EE               [12] 2362 	mov	a,r6
      000886 F2               [24] 2363 	movx	@r0,a
      000887 08               [12] 2364 	inc	r0
      000888 EF               [12] 2365 	mov	a,r7
      000889 F2               [24] 2366 	movx	@r0,a
                                   2367 ;	radio/tdm.c:564: transmit_wait = 0;
      00088A 78r0C            [12] 2368 	mov	r0,#_transmit_wait
      00088C E4               [12] 2369 	clr	a
      00088D F2               [24] 2370 	movx	@r0,a
      00088E 08               [12] 2371 	inc	r0
      00088F F2               [24] 2372 	movx	@r0,a
                                   2373 ;	radio/tdm.c:566: if (len < 2) {
      000890 78r32            [12] 2374 	mov	r0,#_tdm_serial_loop_len_1_213
      000892 E2               [24] 2375 	movx	a,@r0
      000893 B4 02 00         [24] 2376 	cjne	a,#0x02,00353$
      000896                       2377 00353$:
      000896 50 03            [24] 2378 	jnc	00354$
      000898 02r07r9F         [24] 2379 	ljmp	00195$
      00089B                       2380 00354$:
                                   2381 ;	radio/tdm.c:573: memcpy(&trailer, &pbuf[len-sizeof(trailer)], sizeof(trailer));
      00089B 78r32            [12] 2382 	mov	r0,#_tdm_serial_loop_len_1_213
      00089D E2               [24] 2383 	movx	a,@r0
      00089E 24 FE            [12] 2384 	add	a,#0xFE
      0008A0 24r00            [12] 2385 	add	a,#_pbuf
      0008A2 FE               [12] 2386 	mov	r6,a
      0008A3 E4               [12] 2387 	clr	a
      0008A4 34s00            [12] 2388 	addc	a,#(_pbuf >> 8)
      0008A6 FF               [12] 2389 	mov	r7,a
      0008A7 90r00r00         [24] 2390 	mov	dptr,#_memcpy_PARM_2
      0008AA EE               [12] 2391 	mov	a,r6
      0008AB F0               [24] 2392 	movx	@dptr,a
      0008AC EF               [12] 2393 	mov	a,r7
      0008AD A3               [24] 2394 	inc	dptr
      0008AE F0               [24] 2395 	movx	@dptr,a
      0008AF E4               [12] 2396 	clr	a
      0008B0 A3               [24] 2397 	inc	dptr
      0008B1 F0               [24] 2398 	movx	@dptr,a
      0008B2 90r00r00         [24] 2399 	mov	dptr,#_memcpy_PARM_3
      0008B5 74 02            [12] 2400 	mov	a,#0x02
      0008B7 F0               [24] 2401 	movx	@dptr,a
      0008B8 E4               [12] 2402 	clr	a
      0008B9 A3               [24] 2403 	inc	dptr
      0008BA F0               [24] 2404 	movx	@dptr,a
      0008BB 90r00r1D         [24] 2405 	mov	dptr,#_trailer
      0008BE 75 F0 60         [24] 2406 	mov	b,#0x60
      0008C1 C0 03            [24] 2407 	push	ar3
      0008C3 C0 02            [24] 2408 	push	ar2
      0008C5 12r00r00         [24] 2409 	lcall	_memcpy
      0008C8 D0 02            [24] 2410 	pop	ar2
      0008CA D0 03            [24] 2411 	pop	ar3
                                   2412 ;	radio/tdm.c:574: len -= sizeof(trailer);
      0008CC 78r32            [12] 2413 	mov	r0,#_tdm_serial_loop_len_1_213
      0008CE E2               [24] 2414 	movx	a,@r0
      0008CF 14               [12] 2415 	dec	a
      0008D0 14               [12] 2416 	dec	a
      0008D1 F2               [24] 2417 	movx	@r0,a
                                   2418 ;	radio/tdm.c:576: if (trailer.window == 0 && len != 0) {
      0008D2 78r1D            [12] 2419 	mov	r0,#_trailer
      0008D4 E2               [24] 2420 	movx	a,@r0
      0008D5 FE               [12] 2421 	mov	r6,a
      0008D6 08               [12] 2422 	inc	r0
      0008D7 E2               [24] 2423 	movx	a,@r0
      0008D8 54 1F            [12] 2424 	anl	a,#0x1F
      0008DA FF               [12] 2425 	mov	r7,a
      0008DB 4E               [12] 2426 	orl	a,r6
      0008DC 70 41            [24] 2427 	jnz	00125$
      0008DE 78r32            [12] 2428 	mov	r0,#_tdm_serial_loop_len_1_213
      0008E0 E2               [24] 2429 	movx	a,@r0
      0008E1 60 3C            [24] 2430 	jz	00125$
                                   2431 ;	radio/tdm.c:578: if (len == sizeof(struct statistics)) {
      0008E3 78r32            [12] 2432 	mov	r0,#_tdm_serial_loop_len_1_213
      0008E5 E2               [24] 2433 	movx	a,@r0
      0008E6 B4 04 20         [24] 2434 	cjne	a,#0x04,00114$
                                   2435 ;	radio/tdm.c:579: memcpy(&remote_statistics, pbuf, len);
      0008E9 90r00r00         [24] 2436 	mov	dptr,#_memcpy_PARM_2
      0008EC 74r00            [12] 2437 	mov	a,#_pbuf
      0008EE F0               [24] 2438 	movx	@dptr,a
      0008EF 74s00            [12] 2439 	mov	a,#(_pbuf >> 8)
      0008F1 A3               [24] 2440 	inc	dptr
      0008F2 F0               [24] 2441 	movx	@dptr,a
      0008F3 E4               [12] 2442 	clr	a
      0008F4 A3               [24] 2443 	inc	dptr
      0008F5 F0               [24] 2444 	movx	@dptr,a
      0008F6 78r32            [12] 2445 	mov	r0,#_tdm_serial_loop_len_1_213
      0008F8 90r00r00         [24] 2446 	mov	dptr,#_memcpy_PARM_3
      0008FB E2               [24] 2447 	movx	a,@r0
      0008FC F0               [24] 2448 	movx	@dptr,a
      0008FD E4               [12] 2449 	clr	a
      0008FE A3               [24] 2450 	inc	dptr
      0008FF F0               [24] 2451 	movx	@dptr,a
      000900 90r00r00         [24] 2452 	mov	dptr,#_remote_statistics
      000903 75 F0 60         [24] 2453 	mov	b,#0x60
      000906 12r00r00         [24] 2454 	lcall	_memcpy
      000909                       2455 00114$:
                                   2456 ;	radio/tdm.c:583: statistics.receive_count--;
      000909 78r02            [12] 2457 	mov	r0,#(_statistics + 0x0002)
      00090B E2               [24] 2458 	movx	a,@r0
      00090C FE               [12] 2459 	mov	r6,a
      00090D 08               [12] 2460 	inc	r0
      00090E E2               [24] 2461 	movx	a,@r0
      00090F FF               [12] 2462 	mov	r7,a
      000910 1E               [12] 2463 	dec	r6
      000911 BE FF 01         [24] 2464 	cjne	r6,#0xFF,00359$
      000914 1F               [12] 2465 	dec	r7
      000915                       2466 00359$:
      000915 78r02            [12] 2467 	mov	r0,#(_statistics + 0x0002)
      000917 EE               [12] 2468 	mov	a,r6
      000918 F2               [24] 2469 	movx	@r0,a
      000919 08               [12] 2470 	inc	r0
      00091A EF               [12] 2471 	mov	a,r7
      00091B F2               [24] 2472 	movx	@r0,a
      00091C 02r07r9F         [24] 2473 	ljmp	00195$
      00091F                       2474 00125$:
                                   2475 ;	radio/tdm.c:584: } else if (trailer.window != 0) {
      00091F 78r1D            [12] 2476 	mov	r0,#_trailer
      000921 E2               [24] 2477 	movx	a,@r0
      000922 FE               [12] 2478 	mov	r6,a
      000923 08               [12] 2479 	inc	r0
      000924 E2               [24] 2480 	movx	a,@r0
      000925 54 1F            [12] 2481 	anl	a,#0x1F
      000927 FF               [12] 2482 	mov	r7,a
      000928 4E               [12] 2483 	orl	a,r6
      000929 70 03            [24] 2484 	jnz	00360$
      00092B 02r07r9F         [24] 2485 	ljmp	00195$
      00092E                       2486 00360$:
                                   2487 ;	radio/tdm.c:587: sync_tx_windows(len);
      00092E 78r32            [12] 2488 	mov	r0,#_tdm_serial_loop_len_1_213
      000930 E2               [24] 2489 	movx	a,@r0
      000931 F5 82            [12] 2490 	mov	dpl,a
      000933 C0 03            [24] 2491 	push	ar3
      000935 C0 02            [24] 2492 	push	ar2
      000937 12r01r04         [24] 2493 	lcall	_sync_tx_windows
      00093A D0 02            [24] 2494 	pop	ar2
      00093C D0 03            [24] 2495 	pop	ar3
                                   2496 ;	radio/tdm.c:588: last_t = tnow;
      00093E 78r35            [12] 2497 	mov	r0,#_tdm_serial_loop_last_t_1_213
      000940 EA               [12] 2498 	mov	a,r2
      000941 F2               [24] 2499 	movx	@r0,a
      000942 08               [12] 2500 	inc	r0
      000943 EB               [12] 2501 	mov	a,r3
      000944 F2               [24] 2502 	movx	@r0,a
                                   2503 ;	radio/tdm.c:597: if ((trailer.command == 1 && handle_at_command(len)) 
      000945 78r1E            [12] 2504 	mov	r0,#(_trailer + 0x0001)
      000947 E2               [24] 2505 	movx	a,@r0
      000948 C4               [12] 2506 	swap	a
      000949 03               [12] 2507 	rr	a
      00094A 54 01            [12] 2508 	anl	a,#0x01
      00094C FF               [12] 2509 	mov	r7,a
      00094D BF 01 0A         [24] 2510 	cjne	r7,#0x01,00121$
      000950 78r32            [12] 2511 	mov	r0,#_tdm_serial_loop_len_1_213
      000952 E2               [24] 2512 	movx	a,@r0
      000953 F5 82            [12] 2513 	mov	dpl,a
      000955 12r07r08         [24] 2514 	lcall	_handle_at_command
      000958 40 38            [24] 2515 	jc	00115$
      00095A                       2516 00121$:
                                   2517 ;	radio/tdm.c:599: (len != 0 && trailer.command == 0 &&
      00095A 78r32            [12] 2518 	mov	r0,#_tdm_serial_loop_len_1_213
      00095C E2               [24] 2519 	movx	a,@r0
      00095D 70 03            [24] 2520 	jnz	00364$
      00095F 02r07r9F         [24] 2521 	ljmp	00195$
      000962                       2522 00364$:
      000962 78r1E            [12] 2523 	mov	r0,#(_trailer + 0x0001)
      000964 E2               [24] 2524 	movx	a,@r0
      000965 30 E5 03         [24] 2525 	jnb	acc.5,00365$
      000968 02r07r9F         [24] 2526 	ljmp	00195$
      00096B                       2527 00365$:
                                   2528 ;	radio/tdm.c:600: !packet_is_duplicate(len, pbuf, trailer.resend) &&
      00096B 78r1E            [12] 2529 	mov	r0,#(_trailer + 0x0001)
      00096D E2               [24] 2530 	movx	a,@r0
      00096E 23               [12] 2531 	rl	a
      00096F 54 01            [12] 2532 	anl	a,#0x01
      000971 24 FF            [12] 2533 	add	a,#0xff
      000973 92*00            [24] 2534 	mov	_packet_is_duplicate_PARM_3,c
      000975 90r00r00         [24] 2535 	mov	dptr,#_packet_is_duplicate_PARM_2
      000978 74r00            [12] 2536 	mov	a,#_pbuf
      00097A F0               [24] 2537 	movx	@dptr,a
      00097B 74s00            [12] 2538 	mov	a,#(_pbuf >> 8)
      00097D A3               [24] 2539 	inc	dptr
      00097E F0               [24] 2540 	movx	@dptr,a
      00097F 78r32            [12] 2541 	mov	r0,#_tdm_serial_loop_len_1_213
      000981 E2               [24] 2542 	movx	a,@r0
      000982 F5 82            [12] 2543 	mov	dpl,a
      000984 12r00r00         [24] 2544 	lcall	_packet_is_duplicate
      000987 50 03            [24] 2545 	jnc	00366$
      000989 02r07r9F         [24] 2546 	ljmp	00195$
      00098C                       2547 00366$:
                                   2548 ;	radio/tdm.c:601: !at_mode_active
      00098C 30*00 03         [24] 2549 	jnb	_at_mode_active,00367$
      00098F 02r07r9F         [24] 2550 	ljmp	00195$
      000992                       2551 00367$:
      000992                       2552 00115$:
                                   2553 ;	radio/tdm.c:620: LED_ACTIVITY = LED_ON;
      000992 D2 96            [12] 2554 	setb	_LED_RED
                                   2555 ;	radio/tdm.c:621: serial_write_buf(pbuf, len);
      000994 78r32            [12] 2556 	mov	r0,#_tdm_serial_loop_len_1_213
      000996 79r00            [12] 2557 	mov	r1,#_serial_write_buf_PARM_2
      000998 E2               [24] 2558 	movx	a,@r0
      000999 F3               [24] 2559 	movx	@r1,a
      00099A 90r00r00         [24] 2560 	mov	dptr,#_pbuf
      00099D 12r00r00         [24] 2561 	lcall	_serial_write_buf
                                   2562 ;	radio/tdm.c:622: LED_ACTIVITY = LED_OFF;
      0009A0 C2 96            [12] 2563 	clr	_LED_RED
                                   2564 ;	radio/tdm.c:627: continue;
