                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Sun Sep 18 12:40:51 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                                   1224 ;	radio/main.c:335: freq_min        = param_get(PARAM_MIN_FREQ) * 1000UL;
      000296 75 82 08         [24] 1225 	mov	dpl,#0x08
      000299 12r00r00         [24] 1226 	lcall	_param_get
      00029C AC 82            [24] 1227 	mov	r4,dpl
      00029E AD 83            [24] 1228 	mov	r5,dph
      0002A0 AE F0            [24] 1229 	mov	r6,b
      0002A2 FF               [12] 1230 	mov	r7,a
      0002A3 90r00r00         [24] 1231 	mov	dptr,#__mullong_PARM_2
      0002A6 EC               [12] 1232 	mov	a,r4
      0002A7 F0               [24] 1233 	movx	@dptr,a
      0002A8 ED               [12] 1234 	mov	a,r5
      0002A9 A3               [24] 1235 	inc	dptr
      0002AA F0               [24] 1236 	movx	@dptr,a
      0002AB EE               [12] 1237 	mov	a,r6
      0002AC A3               [24] 1238 	inc	dptr
      0002AD F0               [24] 1239 	movx	@dptr,a
      0002AE EF               [12] 1240 	mov	a,r7
      0002AF A3               [24] 1241 	inc	dptr
      0002B0 F0               [24] 1242 	movx	@dptr,a
      0002B1 90 03 E8         [24] 1243 	mov	dptr,#0x03E8
      0002B4 E4               [12] 1244 	clr	a
      0002B5 F5 F0            [12] 1245 	mov	b,a
      0002B7 12r00r00         [24] 1246 	lcall	__mullong
      0002BA AC 82            [24] 1247 	mov	r4,dpl
      0002BC AD 83            [24] 1248 	mov	r5,dph
      0002BE AE F0            [24] 1249 	mov	r6,b
      0002C0 FF               [12] 1250 	mov	r7,a
      0002C1 90r00r01         [24] 1251 	mov	dptr,#_radio_init_freq_min_1_160
      0002C4 EC               [12] 1252 	mov	a,r4
      0002C5 F0               [24] 1253 	movx	@dptr,a
      0002C6 ED               [12] 1254 	mov	a,r5
      0002C7 A3               [24] 1255 	inc	dptr
      0002C8 F0               [24] 1256 	movx	@dptr,a
      0002C9 EE               [12] 1257 	mov	a,r6
      0002CA A3               [24] 1258 	inc	dptr
      0002CB F0               [24] 1259 	movx	@dptr,a
      0002CC EF               [12] 1260 	mov	a,r7
      0002CD A3               [24] 1261 	inc	dptr
      0002CE F0               [24] 1262 	movx	@dptr,a
      0002CF                       1263 00112$:
                                   1264 ;	radio/main.c:337: if (param_get(PARAM_MAX_FREQ) != 0) {
      0002CF 75 82 09         [24] 1265 	mov	dpl,#0x09
      0002D2 12r00r00         [24] 1266 	lcall	_param_get
      0002D5 AC 82            [24] 1267 	mov	r4,dpl
      0002D7 AD 83            [24] 1268 	mov	r5,dph
      0002D9 AE F0            [24] 1269 	mov	r6,b
      0002DB FF               [12] 1270 	mov	r7,a
      0002DC EC               [12] 1271 	mov	a,r4
      0002DD 4D               [12] 1272 	orl	a,r5
      0002DE 4E               [12] 1273 	orl	a,r6
      0002DF 4F               [12] 1274 	orl	a,r7
      0002E0 60 39            [24] 1275 	jz	00114$
                                   1276 ;	radio/main.c:338: freq_max        = param_get(PARAM_MAX_FREQ) * 1000UL;
      0002E2 75 82 09         [24] 1277 	mov	dpl,#0x09
      0002E5 12r00r00         [24] 1278 	lcall	_param_get
      0002E8 AC 82            [24] 1279 	mov	r4,dpl
      0002EA AD 83            [24] 1280 	mov	r5,dph
      0002EC AE F0            [24] 1281 	mov	r6,b
      0002EE FF               [12] 1282 	mov	r7,a
      0002EF 90r00r00         [24] 1283 	mov	dptr,#__mullong_PARM_2
      0002F2 EC               [12] 1284 	mov	a,r4
      0002F3 F0               [24] 1285 	movx	@dptr,a
      0002F4 ED               [12] 1286 	mov	a,r5
      0002F5 A3               [24] 1287 	inc	dptr
      0002F6 F0               [24] 1288 	movx	@dptr,a
      0002F7 EE               [12] 1289 	mov	a,r6
      0002F8 A3               [24] 1290 	inc	dptr
      0002F9 F0               [24] 1291 	movx	@dptr,a
      0002FA EF               [12] 1292 	mov	a,r7
      0002FB A3               [24] 1293 	inc	dptr
      0002FC F0               [24] 1294 	movx	@dptr,a
      0002FD 90 03 E8         [24] 1295 	mov	dptr,#0x03E8
      000300 E4               [12] 1296 	clr	a
      000301 F5 F0            [12] 1297 	mov	b,a
      000303 12r00r00         [24] 1298 	lcall	__mullong
      000306 AC 82            [24] 1299 	mov	r4,dpl
      000308 AD 83            [24] 1300 	mov	r5,dph
      00030A AE F0            [24] 1301 	mov	r6,b
      00030C FF               [12] 1302 	mov	r7,a
      00030D 90r00r05         [24] 1303 	mov	dptr,#_radio_init_freq_max_1_160
      000310 EC               [12] 1304 	mov	a,r4
      000311 F0               [24] 1305 	movx	@dptr,a
      000312 ED               [12] 1306 	mov	a,r5
      000313 A3               [24] 1307 	inc	dptr
      000314 F0               [24] 1308 	movx	@dptr,a
      000315 EE               [12] 1309 	mov	a,r6
      000316 A3               [24] 1310 	inc	dptr
      000317 F0               [24] 1311 	movx	@dptr,a
      000318 EF               [12] 1312 	mov	a,r7
      000319 A3               [24] 1313 	inc	dptr
      00031A F0               [24] 1314 	movx	@dptr,a
      00031B                       1315 00114$:
                                   1316 ;	radio/main.c:340: if (param_get(PARAM_TXPOWER) != 0) {
      00031B 75 82 04         [24] 1317 	mov	dpl,#0x04
      00031E 12r00r00         [24] 1318 	lcall	_param_get
      000321 AC 82            [24] 1319 	mov	r4,dpl
      000323 AD 83            [24] 1320 	mov	r5,dph
      000325 AE F0            [24] 1321 	mov	r6,b
      000327 FF               [12] 1322 	mov	r7,a
      000328 EC               [12] 1323 	mov	a,r4
      000329 4D               [12] 1324 	orl	a,r5
      00032A 4E               [12] 1325 	orl	a,r6
      00032B 4F               [12] 1326 	orl	a,r7
      00032C 60 12            [24] 1327 	jz	00116$
                                   1328 ;	radio/main.c:341: txpower = param_get(PARAM_TXPOWER);
      00032E 75 82 04         [24] 1329 	mov	dpl,#0x04
      000331 12r00r00         [24] 1330 	lcall	_param_get
      000334 AC 82            [24] 1331 	mov	r4,dpl
      000336 AD 83            [24] 1332 	mov	r5,dph
      000338 AE F0            [24] 1333 	mov	r6,b
      00033A FF               [12] 1334 	mov	r7,a
      00033B 90r00r0D         [24] 1335 	mov	dptr,#_radio_init_txpower_1_160
      00033E EC               [12] 1336 	mov	a,r4
      00033F F0               [24] 1337 	movx	@dptr,a
      000340                       1338 00116$:
                                   1339 ;	radio/main.c:345: txpower = constrain(txpower, BOARD_MINTXPOWER, BOARD_MAXTXPOWER);
      000340 90r00r0D         [24] 1340 	mov	dptr,#_radio_init_txpower_1_160
      000343 E0               [24] 1341 	movx	a,@dptr
      000344 FF               [12] 1342 	mov	r7,a
      000345 7E 00            [12] 1343 	mov	r6,#0x00
      000347 7D 00            [12] 1344 	mov	r5,#0x00
      000349 7C 00            [12] 1345 	mov	r4,#0x00
      00034B 78r00            [12] 1346 	mov	r0,#_constrain_PARM_2
      00034D 74 11            [12] 1347 	mov	a,#0x11
      00034F F2               [24] 1348 	movx	@r0,a
      000350 08               [12] 1349 	inc	r0
      000351 E4               [12] 1350 	clr	a
      000352 F2               [24] 1351 	movx	@r0,a
      000353 08               [12] 1352 	inc	r0
      000354 F2               [24] 1353 	movx	@r0,a
      000355 08               [12] 1354 	inc	r0
      000356 F2               [24] 1355 	movx	@r0,a
      000357 78r00            [12] 1356 	mov	r0,#_constrain_PARM_3
      000359 74 1E            [12] 1357 	mov	a,#0x1E
      00035B F2               [24] 1358 	movx	@r0,a
      00035C 08               [12] 1359 	inc	r0
      00035D E4               [12] 1360 	clr	a
      00035E F2               [24] 1361 	movx	@r0,a
      00035F 08               [12] 1362 	inc	r0
      000360 F2               [24] 1363 	movx	@r0,a
      000361 08               [12] 1364 	inc	r0
      000362 F2               [24] 1365 	movx	@r0,a
      000363 8F 82            [24] 1366 	mov	dpl,r7
      000365 8E 83            [24] 1367 	mov	dph,r6
      000367 8D F0            [24] 1368 	mov	b,r5
      000369 EC               [12] 1369 	mov	a,r4
      00036A 12r00r00         [24] 1370 	lcall	_constrain
      00036D AC 82            [24] 1371 	mov	r4,dpl
                                   1372 ;	radio/main.c:346: num_fh_channels = constrain(num_fh_channels, 1, MAX_FREQ_CHANNELS);
      00036F 78r00            [12] 1373 	mov	r0,#_num_fh_channels
      000371 E2               [24] 1374 	movx	a,@r0
      000372 FB               [12] 1375 	mov	r3,a
      000373 7D 00            [12] 1376 	mov	r5,#0x00
      000375 7E 00            [12] 1377 	mov	r6,#0x00
      000377 7F 00            [12] 1378 	mov	r7,#0x00
      000379 78r00            [12] 1379 	mov	r0,#_constrain_PARM_2
      00037B 74 01            [12] 1380 	mov	a,#0x01
      00037D F2               [24] 1381 	movx	@r0,a
      00037E 08               [12] 1382 	inc	r0
      00037F E4               [12] 1383 	clr	a
      000380 F2               [24] 1384 	movx	@r0,a
      000381 08               [12] 1385 	inc	r0
      000382 F2               [24] 1386 	movx	@r0,a
      000383 08               [12] 1387 	inc	r0
      000384 F2               [24] 1388 	movx	@r0,a
      000385 78r00            [12] 1389 	mov	r0,#_constrain_PARM_3
      000387 74 32            [12] 1390 	mov	a,#0x32
      000389 F2               [24] 1391 	movx	@r0,a
      00038A 08               [12] 1392 	inc	r0
      00038B E4               [12] 1393 	clr	a
      00038C F2               [24] 1394 	movx	@r0,a
      00038D 08               [12] 1395 	inc	r0
      00038E F2               [24] 1396 	movx	@r0,a
      00038F 08               [12] 1397 	inc	r0
      000390 F2               [24] 1398 	movx	@r0,a
      000391 8B 82            [24] 1399 	mov	dpl,r3
      000393 8D 83            [24] 1400 	mov	dph,r5
      000395 8E F0            [24] 1401 	mov	b,r6
      000397 EF               [12] 1402 	mov	a,r7
      000398 C0 04            [24] 1403 	push	ar4
      00039A 12r00r00         [24] 1404 	lcall	_constrain
      00039D AB 82            [24] 1405 	mov	r3,dpl
      00039F AD 83            [24] 1406 	mov	r5,dph
      0003A1 AE F0            [24] 1407 	mov	r6,b
      0003A3 FF               [12] 1408 	mov	r7,a
      0003A4 D0 04            [24] 1409 	pop	ar4
      0003A6 78r00            [12] 1410 	mov	r0,#_num_fh_channels
      0003A8 EB               [12] 1411 	mov	a,r3
      0003A9 F2               [24] 1412 	movx	@r0,a
                                   1413 ;	radio/main.c:349: switch (g_board_frequency) {
      0003AA 78r00            [12] 1414 	mov	r0,#_g_board_frequency
      0003AC E2               [24] 1415 	movx	a,@r0
      0003AD B4 43 02         [24] 1416 	cjne	a,#0x43,00201$
      0003B0 80 1E            [24] 1417 	sjmp	00117$
      0003B2                       1418 00201$:
      0003B2 78r00            [12] 1419 	mov	r0,#_g_board_frequency
      0003B4 E2               [24] 1420 	movx	a,@r0
      0003B5 B4 47 03         [24] 1421 	cjne	a,#0x47,00202$
      0003B8 02r04r73         [24] 1422 	ljmp	00118$
      0003BB                       1423 00202$:
      0003BB 78r00            [12] 1424 	mov	r0,#_g_board_frequency
      0003BD E2               [24] 1425 	movx	a,@r0
      0003BE B4 86 03         [24] 1426 	cjne	a,#0x86,00203$
      0003C1 02r05r18         [24] 1427 	ljmp	00119$
      0003C4                       1428 00203$:
      0003C4 78r00            [12] 1429 	mov	r0,#_g_board_frequency
      0003C6 E2               [24] 1430 	movx	a,@r0
      0003C7 B4 91 03         [24] 1431 	cjne	a,#0x91,00204$
      0003CA 02r05rBD         [24] 1432 	ljmp	00120$
      0003CD                       1433 00204$:
      0003CD 02r06r5F         [24] 1434 	ljmp	00121$
                                   1435 ;	radio/main.c:350: case FREQ_433:
      0003D0                       1436 00117$:
                                   1437 ;	radio/main.c:351: freq_min = constrain(freq_min, 414000000UL, 460000000UL);
      0003D0 90r00r01         [24] 1438 	mov	dptr,#_radio_init_freq_min_1_160
      0003D3 E0               [24] 1439 	movx	a,@dptr
      0003D4 FB               [12] 1440 	mov	r3,a
      0003D5 A3               [24] 1441 	inc	dptr
      0003D6 E0               [24] 1442 	movx	a,@dptr
      0003D7 FD               [12] 1443 	mov	r5,a
      0003D8 A3               [24] 1444 	inc	dptr
      0003D9 E0               [24] 1445 	movx	a,@dptr
      0003DA FE               [12] 1446 	mov	r6,a
      0003DB A3               [24] 1447 	inc	dptr
      0003DC E0               [24] 1448 	movx	a,@dptr
      0003DD FF               [12] 1449 	mov	r7,a
      0003DE 78r00            [12] 1450 	mov	r0,#_constrain_PARM_2
      0003E0 74 80            [12] 1451 	mov	a,#0x80
      0003E2 F2               [24] 1452 	movx	@r0,a
      0003E3 08               [12] 1453 	inc	r0
      0003E4 74 23            [12] 1454 	mov	a,#0x23
      0003E6 F2               [24] 1455 	movx	@r0,a
      0003E7 08               [12] 1456 	inc	r0
      0003E8 74 AD            [12] 1457 	mov	a,#0xAD
      0003EA F2               [24] 1458 	movx	@r0,a
      0003EB 08               [12] 1459 	inc	r0
      0003EC 74 18            [12] 1460 	mov	a,#0x18
      0003EE F2               [24] 1461 	movx	@r0,a
      0003EF 78r00            [12] 1462 	mov	r0,#_constrain_PARM_3
      0003F1 E4               [12] 1463 	clr	a
      0003F2 F2               [24] 1464 	movx	@r0,a
      0003F3 08               [12] 1465 	inc	r0
      0003F4 74 0B            [12] 1466 	mov	a,#0x0B
      0003F6 F2               [24] 1467 	movx	@r0,a
      0003F7 08               [12] 1468 	inc	r0
      0003F8 74 6B            [12] 1469 	mov	a,#0x6B
      0003FA F2               [24] 1470 	movx	@r0,a
      0003FB 08               [12] 1471 	inc	r0
      0003FC 74 1B            [12] 1472 	mov	a,#0x1B
      0003FE F2               [24] 1473 	movx	@r0,a
      0003FF 8B 82            [24] 1474 	mov	dpl,r3
      000401 8D 83            [24] 1475 	mov	dph,r5
      000403 8E F0            [24] 1476 	mov	b,r6
      000405 EF               [12] 1477 	mov	a,r7
      000406 C0 04            [24] 1478 	push	ar4
      000408 12r00r00         [24] 1479 	lcall	_constrain
      00040B AB 82            [24] 1480 	mov	r3,dpl
      00040D AD 83            [24] 1481 	mov	r5,dph
      00040F AE F0            [24] 1482 	mov	r6,b
      000411 FF               [12] 1483 	mov	r7,a
      000412 90r00r01         [24] 1484 	mov	dptr,#_radio_init_freq_min_1_160
      000415 EB               [12] 1485 	mov	a,r3
      000416 F0               [24] 1486 	movx	@dptr,a
      000417 ED               [12] 1487 	mov	a,r5
      000418 A3               [24] 1488 	inc	dptr
      000419 F0               [24] 1489 	movx	@dptr,a
      00041A EE               [12] 1490 	mov	a,r6
      00041B A3               [24] 1491 	inc	dptr
      00041C F0               [24] 1492 	movx	@dptr,a
      00041D EF               [12] 1493 	mov	a,r7
      00041E A3               [24] 1494 	inc	dptr
      00041F F0               [24] 1495 	movx	@dptr,a
                                   1496 ;	radio/main.c:352: freq_max = constrain(freq_max, 414000000UL, 460000000UL);
      000420 90r00r05         [24] 1497 	mov	dptr,#_radio_init_freq_max_1_160
      000423 E0               [24] 1498 	movx	a,@dptr
      000424 FB               [12] 1499 	mov	r3,a
      000425 A3               [24] 1500 	inc	dptr
      000426 E0               [24] 1501 	movx	a,@dptr
      000427 FD               [12] 1502 	mov	r5,a
      000428 A3               [24] 1503 	inc	dptr
      000429 E0               [24] 1504 	movx	a,@dptr
      00042A FE               [12] 1505 	mov	r6,a
      00042B A3               [24] 1506 	inc	dptr
      00042C E0               [24] 1507 	movx	a,@dptr
      00042D FF               [12] 1508 	mov	r7,a
      00042E 78r00            [12] 1509 	mov	r0,#_constrain_PARM_2
      000430 74 80            [12] 1510 	mov	a,#0x80
      000432 F2               [24] 1511 	movx	@r0,a
      000433 08               [12] 1512 	inc	r0
      000434 74 23            [12] 1513 	mov	a,#0x23
      000436 F2               [24] 1514 	movx	@r0,a
      000437 08               [12] 1515 	inc	r0
      000438 74 AD            [12] 1516 	mov	a,#0xAD
      00043A F2               [24] 1517 	movx	@r0,a
      00043B 08               [12] 1518 	inc	r0
      00043C 74 18            [12] 1519 	mov	a,#0x18
      00043E F2               [24] 1520 	movx	@r0,a
      00043F 78r00            [12] 1521 	mov	r0,#_constrain_PARM_3
      000441 E4               [12] 1522 	clr	a
      000442 F2               [24] 1523 	movx	@r0,a
      000443 08               [12] 1524 	inc	r0
      000444 74 0B            [12] 1525 	mov	a,#0x0B
      000446 F2               [24] 1526 	movx	@r0,a
      000447 08               [12] 1527 	inc	r0
      000448 74 6B            [12] 1528 	mov	a,#0x6B
      00044A F2               [24] 1529 	movx	@r0,a
      00044B 08               [12] 1530 	inc	r0
      00044C 74 1B            [12] 1531 	mov	a,#0x1B
      00044E F2               [24] 1532 	movx	@r0,a
      00044F 8B 82            [24] 1533 	mov	dpl,r3
      000451 8D 83            [24] 1534 	mov	dph,r5
      000453 8E F0            [24] 1535 	mov	b,r6
      000455 EF               [12] 1536 	mov	a,r7
      000456 12r00r00         [24] 1537 	lcall	_constrain
      000459 AB 82            [24] 1538 	mov	r3,dpl
      00045B AD 83            [24] 1539 	mov	r5,dph
      00045D AE F0            [24] 1540 	mov	r6,b
      00045F FF               [12] 1541 	mov	r7,a
      000460 D0 04            [24] 1542 	pop	ar4
      000462 90r00r05         [24] 1543 	mov	dptr,#_radio_init_freq_max_1_160
      000465 EB               [12] 1544 	mov	a,r3
      000466 F0               [24] 1545 	movx	@dptr,a
      000467 ED               [12] 1546 	mov	a,r5
      000468 A3               [24] 1547 	inc	dptr
      000469 F0               [24] 1548 	movx	@dptr,a
      00046A EE               [12] 1549 	mov	a,r6
      00046B A3               [24] 1550 	inc	dptr
      00046C F0               [24] 1551 	movx	@dptr,a
      00046D EF               [12] 1552 	mov	a,r7
      00046E A3               [24] 1553 	inc	dptr
      00046F F0               [24] 1554 	movx	@dptr,a
                                   1555 ;	radio/main.c:353: break;
      000470 02r06r82         [24] 1556 	ljmp	00122$
                                   1557 ;	radio/main.c:354: case FREQ_470:
      000473                       1558 00118$:
                                   1559 ;	radio/main.c:355: freq_min = constrain(freq_min, 450000000UL, 490000000UL);
      000473 90r00r01         [24] 1560 	mov	dptr,#_radio_init_freq_min_1_160
      000476 E0               [24] 1561 	movx	a,@dptr
      000477 FB               [12] 1562 	mov	r3,a
      000478 A3               [24] 1563 	inc	dptr
      000479 E0               [24] 1564 	movx	a,@dptr
      00047A FD               [12] 1565 	mov	r5,a
      00047B A3               [24] 1566 	inc	dptr
      00047C E0               [24] 1567 	movx	a,@dptr
      00047D FE               [12] 1568 	mov	r6,a
      00047E A3               [24] 1569 	inc	dptr
      00047F E0               [24] 1570 	movx	a,@dptr
      000480 FF               [12] 1571 	mov	r7,a
      000481 78r00            [12] 1572 	mov	r0,#_constrain_PARM_2
      000483 74 80            [12] 1573 	mov	a,#0x80
      000485 F2               [24] 1574 	movx	@r0,a
      000486 08               [12] 1575 	inc	r0
      000487 74 74            [12] 1576 	mov	a,#0x74
      000489 F2               [24] 1577 	movx	@r0,a
      00048A 08               [12] 1578 	inc	r0
      00048B 74 D2            [12] 1579 	mov	a,#0xD2
      00048D F2               [24] 1580 	movx	@r0,a
      00048E 08               [12] 1581 	inc	r0
      00048F 74 1A            [12] 1582 	mov	a,#0x1A
      000491 F2               [24] 1583 	movx	@r0,a
      000492 78r00            [12] 1584 	mov	r0,#_constrain_PARM_3
      000494 74 80            [12] 1585 	mov	a,#0x80
      000496 F2               [24] 1586 	movx	@r0,a
      000497 08               [12] 1587 	inc	r0
      000498 74 CE            [12] 1588 	mov	a,#0xCE
      00049A F2               [24] 1589 	movx	@r0,a
      00049B 08               [12] 1590 	inc	r0
      00049C 74 34            [12] 1591 	mov	a,#0x34
      00049E F2               [24] 1592 	movx	@r0,a
      00049F 08               [12] 1593 	inc	r0
      0004A0 74 1D            [12] 1594 	mov	a,#0x1D
      0004A2 F2               [24] 1595 	movx	@r0,a
      0004A3 8B 82            [24] 1596 	mov	dpl,r3
      0004A5 8D 83            [24] 1597 	mov	dph,r5
      0004A7 8E F0            [24] 1598 	mov	b,r6
      0004A9 EF               [12] 1599 	mov	a,r7
      0004AA C0 04            [24] 1600 	push	ar4
      0004AC 12r00r00         [24] 1601 	lcall	_constrain
      0004AF AB 82            [24] 1602 	mov	r3,dpl
      0004B1 AD 83            [24] 1603 	mov	r5,dph
      0004B3 AE F0            [24] 1604 	mov	r6,b
      0004B5 FF               [12] 1605 	mov	r7,a
      0004B6 90r00r01         [24] 1606 	mov	dptr,#_radio_init_freq_min_1_160
      0004B9 EB               [12] 1607 	mov	a,r3
      0004BA F0               [24] 1608 	movx	@dptr,a
      0004BB ED               [12] 1609 	mov	a,r5
      0004BC A3               [24] 1610 	inc	dptr
      0004BD F0               [24] 1611 	movx	@dptr,a
      0004BE EE               [12] 1612 	mov	a,r6
      0004BF A3               [24] 1613 	inc	dptr
      0004C0 F0               [24] 1614 	movx	@dptr,a
      0004C1 EF               [12] 1615 	mov	a,r7
      0004C2 A3               [24] 1616 	inc	dptr
      0004C3 F0               [24] 1617 	movx	@dptr,a
                                   1618 ;	radio/main.c:356: freq_max = constrain(freq_max, 450000000UL, 490000000UL);
      0004C4 90r00r05         [24] 1619 	mov	dptr,#_radio_init_freq_max_1_160
      0004C7 E0               [24] 1620 	movx	a,@dptr
      0004C8 FB               [12] 1621 	mov	r3,a
      0004C9 A3               [24] 1622 	inc	dptr
      0004CA E0               [24] 1623 	movx	a,@dptr
      0004CB FD               [12] 1624 	mov	r5,a
      0004CC A3               [24] 1625 	inc	dptr
      0004CD E0               [24] 1626 	movx	a,@dptr
      0004CE FE               [12] 1627 	mov	r6,a
      0004CF A3               [24] 1628 	inc	dptr
      0004D0 E0               [24] 1629 	movx	a,@dptr
      0004D1 FF               [12] 1630 	mov	r7,a
      0004D2 78r00            [12] 1631 	mov	r0,#_constrain_PARM_2
      0004D4 74 80            [12] 1632 	mov	a,#0x80
      0004D6 F2               [24] 1633 	movx	@r0,a
      0004D7 08               [12] 1634 	inc	r0
      0004D8 74 74            [12] 1635 	mov	a,#0x74
      0004DA F2               [24] 1636 	movx	@r0,a
      0004DB 08               [12] 1637 	inc	r0
      0004DC 74 D2            [12] 1638 	mov	a,#0xD2
      0004DE F2               [24] 1639 	movx	@r0,a
      0004DF 08               [12] 1640 	inc	r0
      0004E0 74 1A            [12] 1641 	mov	a,#0x1A
      0004E2 F2               [24] 1642 	movx	@r0,a
      0004E3 78r00            [12] 1643 	mov	r0,#_constrain_PARM_3
      0004E5 74 80            [12] 1644 	mov	a,#0x80
      0004E7 F2               [24] 1645 	movx	@r0,a
      0004E8 08               [12] 1646 	inc	r0
      0004E9 74 CE            [12] 1647 	mov	a,#0xCE
      0004EB F2               [24] 1648 	movx	@r0,a
      0004EC 08               [12] 1649 	inc	r0
      0004ED 74 34            [12] 1650 	mov	a,#0x34
      0004EF F2               [24] 1651 	movx	@r0,a
      0004F0 08               [12] 1652 	inc	r0
      0004F1 74 1D            [12] 1653 	mov	a,#0x1D
      0004F3 F2               [24] 1654 	movx	@r0,a
      0004F4 8B 82            [24] 1655 	mov	dpl,r3
      0004F6 8D 83            [24] 1656 	mov	dph,r5
      0004F8 8E F0            [24] 1657 	mov	b,r6
      0004FA EF               [12] 1658 	mov	a,r7
      0004FB 12r00r00         [24] 1659 	lcall	_constrain
      0004FE AB 82            [24] 1660 	mov	r3,dpl
      000500 AD 83            [24] 1661 	mov	r5,dph
      000502 AE F0            [24] 1662 	mov	r6,b
      000504 FF               [12] 1663 	mov	r7,a
      000505 D0 04            [24] 1664 	pop	ar4
      000507 90r00r05         [24] 1665 	mov	dptr,#_radio_init_freq_max_1_160
      00050A EB               [12] 1666 	mov	a,r3
      00050B F0               [24] 1667 	movx	@dptr,a
      00050C ED               [12] 1668 	mov	a,r5
      00050D A3               [24] 1669 	inc	dptr
      00050E F0               [24] 1670 	movx	@dptr,a
      00050F EE               [12] 1671 	mov	a,r6
      000510 A3               [24] 1672 	inc	dptr
      000511 F0               [24] 1673 	movx	@dptr,a
      000512 EF               [12] 1674 	mov	a,r7
      000513 A3               [24] 1675 	inc	dptr
      000514 F0               [24] 1676 	movx	@dptr,a
                                   1677 ;	radio/main.c:357: break;
      000515 02r06r82         [24] 1678 	ljmp	00122$
                                   1679 ;	radio/main.c:358: case FREQ_868:
      000518                       1680 00119$:
                                   1681 ;	radio/main.c:359: freq_min = constrain(freq_min, 849000000UL, 889000000UL);
      000518 90r00r01         [24] 1682 	mov	dptr,#_radio_init_freq_min_1_160
      00051B E0               [24] 1683 	movx	a,@dptr
      00051C FB               [12] 1684 	mov	r3,a
      00051D A3               [24] 1685 	inc	dptr
      00051E E0               [24] 1686 	movx	a,@dptr
      00051F FD               [12] 1687 	mov	r5,a
      000520 A3               [24] 1688 	inc	dptr
      000521 E0               [24] 1689 	movx	a,@dptr
      000522 FE               [12] 1690 	mov	r6,a
      000523 A3               [24] 1691 	inc	dptr
      000524 E0               [24] 1692 	movx	a,@dptr
      000525 FF               [12] 1693 	mov	r7,a
      000526 78r00            [12] 1694 	mov	r0,#_constrain_PARM_2
      000528 74 40            [12] 1695 	mov	a,#0x40
      00052A F2               [24] 1696 	movx	@r0,a
      00052B 08               [12] 1697 	inc	r0
      00052C 74 B6            [12] 1698 	mov	a,#0xB6
      00052E F2               [24] 1699 	movx	@r0,a
      00052F 08               [12] 1700 	inc	r0
      000530 74 9A            [12] 1701 	mov	a,#0x9A
      000532 F2               [24] 1702 	movx	@r0,a
      000533 08               [12] 1703 	inc	r0
      000534 74 32            [12] 1704 	mov	a,#0x32
      000536 F2               [24] 1705 	movx	@r0,a
      000537 78r00            [12] 1706 	mov	r0,#_constrain_PARM_3
      000539 74 40            [12] 1707 	mov	a,#0x40
      00053B F2               [24] 1708 	movx	@r0,a
      00053C 08               [12] 1709 	inc	r0
      00053D 74 10            [12] 1710 	mov	a,#0x10
      00053F F2               [24] 1711 	movx	@r0,a
      000540 08               [12] 1712 	inc	r0
      000541 74 FD            [12] 1713 	mov	a,#0xFD
      000543 F2               [24] 1714 	movx	@r0,a
      000544 08               [12] 1715 	inc	r0
      000545 74 34            [12] 1716 	mov	a,#0x34
      000547 F2               [24] 1717 	movx	@r0,a
      000548 8B 82            [24] 1718 	mov	dpl,r3
      00054A 8D 83            [24] 1719 	mov	dph,r5
      00054C 8E F0            [24] 1720 	mov	b,r6
      00054E EF               [12] 1721 	mov	a,r7
      00054F C0 04            [24] 1722 	push	ar4
      000551 12r00r00         [24] 1723 	lcall	_constrain
      000554 AB 82            [24] 1724 	mov	r3,dpl
      000556 AD 83            [24] 1725 	mov	r5,dph
      000558 AE F0            [24] 1726 	mov	r6,b
      00055A FF               [12] 1727 	mov	r7,a
      00055B 90r00r01         [24] 1728 	mov	dptr,#_radio_init_freq_min_1_160
      00055E EB               [12] 1729 	mov	a,r3
      00055F F0               [24] 1730 	movx	@dptr,a
      000560 ED               [12] 1731 	mov	a,r5
      000561 A3               [24] 1732 	inc	dptr
      000562 F0               [24] 1733 	movx	@dptr,a
      000563 EE               [12] 1734 	mov	a,r6
      000564 A3               [24] 1735 	inc	dptr
      000565 F0               [24] 1736 	movx	@dptr,a
      000566 EF               [12] 1737 	mov	a,r7
      000567 A3               [24] 1738 	inc	dptr
      000568 F0               [24] 1739 	movx	@dptr,a
                                   1740 ;	radio/main.c:360: freq_max = constrain(freq_max, 849000000UL, 889000000UL);
      000569 90r00r05         [24] 1741 	mov	dptr,#_radio_init_freq_max_1_160
      00056C E0               [24] 1742 	movx	a,@dptr
      00056D FB               [12] 1743 	mov	r3,a
      00056E A3               [24] 1744 	inc	dptr
      00056F E0               [24] 1745 	movx	a,@dptr
      000570 FD               [12] 1746 	mov	r5,a
      000571 A3               [24] 1747 	inc	dptr
      000572 E0               [24] 1748 	movx	a,@dptr
      000573 FE               [12] 1749 	mov	r6,a
      000574 A3               [24] 1750 	inc	dptr
      000575 E0               [24] 1751 	movx	a,@dptr
      000576 FF               [12] 1752 	mov	r7,a
