                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:08 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      000598 F3               [24] 2043 	movx	@r1,a
      000599                       2044 00117$:
      000599 22               [24] 2045 	ret
                                   2046 ;------------------------------------------------------------
                                   2047 ;Allocation info for local variables in function 'link_update'
                                   2048 ;------------------------------------------------------------
                                   2049 ;old_remaining             Allocated to registers r6 r7 
                                   2050 ;unlock_count              Allocated with name '_link_update_unlock_count_1_198'
                                   2051 ;temperature_count         Allocated with name '_link_update_temperature_count_1_198'
                                   2052 ;------------------------------------------------------------
                                   2053 ;	radio/tdm.c:381: link_update(void)
                                   2054 ;	-----------------------------------------
                                   2055 ;	 function link_update
                                   2056 ;	-----------------------------------------
      00059A                       2057 _link_update:
                                   2058 ;	radio/tdm.c:384: if (received_packet) {
      00059A 30*03 09         [24] 2059 	jnb	_received_packet,00102$
                                   2060 ;	radio/tdm.c:385: unlock_count = 0;
      00059D 90r00rFD         [24] 2061 	mov	dptr,#_link_update_unlock_count_1_198
      0005A0 E4               [12] 2062 	clr	a
      0005A1 F0               [24] 2063 	movx	@dptr,a
                                   2064 ;	radio/tdm.c:386: received_packet = false;
      0005A2 C2*03            [12] 2065 	clr	_received_packet
      0005A4 80 07            [24] 2066 	sjmp	00103$
      0005A6                       2067 00102$:
                                   2068 ;	radio/tdm.c:391: unlock_count++;
      0005A6 90r00rFD         [24] 2069 	mov	dptr,#_link_update_unlock_count_1_198
      0005A9 E0               [24] 2070 	movx	a,@dptr
      0005AA 24 01            [12] 2071 	add	a,#0x01
      0005AC F0               [24] 2072 	movx	@dptr,a
      0005AD                       2073 00103$:
                                   2074 ;	radio/tdm.c:394: if (unlock_count < 2) {
      0005AD 90r00rFD         [24] 2075 	mov	dptr,#_link_update_unlock_count_1_198
      0005B0 E0               [24] 2076 	movx	a,@dptr
      0005B1 FF               [12] 2077 	mov	r7,a
      0005B2 BF 02 00         [24] 2078 	cjne	r7,#0x02,00157$
      0005B5                       2079 00157$:
      0005B5 50 04            [24] 2080 	jnc	00105$
                                   2081 ;	radio/tdm.c:395: LED_RADIO = LED_ON;
      0005B7 D2 B7            [12] 2082 	setb	_LED_GREEN
      0005B9 80 06            [24] 2083 	sjmp	00106$
      0005BB                       2084 00105$:
                                   2085 ;	radio/tdm.c:401: LED_RADIO = blink_state;
      0005BB A2*02            [12] 2086 	mov	c,_blink_state
      0005BD 92 B7            [24] 2087 	mov	_LED_GREEN,c
                                   2088 ;	radio/tdm.c:402: blink_state = !blink_state;
      0005BF B2*02            [12] 2089 	cpl	_blink_state
      0005C1                       2090 00106$:
                                   2091 ;	radio/tdm.c:405: if (unlock_count > 40) {
      0005C1 EF               [12] 2092 	mov	a,r7
      0005C2 24 D7            [12] 2093 	add	a,#0xff - 0x28
      0005C4 40 03            [24] 2094 	jc	00159$
      0005C6 02r06r51         [24] 2095 	ljmp	00117$
      0005C9                       2096 00159$:
                                   2097 ;	radio/tdm.c:409: unlock_count = 5;
      0005C9 90r00rFD         [24] 2098 	mov	dptr,#_link_update_unlock_count_1_198
      0005CC 74 05            [12] 2099 	mov	a,#0x05
      0005CE F0               [24] 2100 	movx	@dptr,a
                                   2101 ;	radio/tdm.c:413: if (timer_entropy() & 1) {
      0005CF 12r00r00         [24] 2102 	lcall	_timer_entropy
      0005D2 E5 82            [12] 2103 	mov	a,dpl
      0005D4 30 E0 59         [24] 2104 	jnb	acc.0,00113$
                                   2105 ;	radio/tdm.c:414: register uint16_t old_remaining = tdm_state_remaining;
      0005D7 78r01            [12] 2106 	mov	r0,#_tdm_state_remaining
      0005D9 E2               [24] 2107 	movx	a,@r0
      0005DA FE               [12] 2108 	mov	r6,a
      0005DB 08               [12] 2109 	inc	r0
      0005DC E2               [24] 2110 	movx	a,@r0
      0005DD FF               [12] 2111 	mov	r7,a
                                   2112 ;	radio/tdm.c:415: if (tdm_state_remaining > silence_period) {
      0005DE 78r06            [12] 2113 	mov	r0,#_silence_period
      0005E0 C3               [12] 2114 	clr	c
      0005E1 E2               [24] 2115 	movx	a,@r0
      0005E2 9E               [12] 2116 	subb	a,r6
      0005E3 08               [12] 2117 	inc	r0
      0005E4 E2               [24] 2118 	movx	a,@r0
      0005E5 9F               [12] 2119 	subb	a,r7
      0005E6 50 17            [24] 2120 	jnc	00108$
                                   2121 ;	radio/tdm.c:416: tdm_state_remaining -= packet_latency;
      0005E8 78r08            [12] 2122 	mov	r0,#_packet_latency
      0005EA D3               [12] 2123 	setb	c
      0005EB E2               [24] 2124 	movx	a,@r0
      0005EC 9E               [12] 2125 	subb	a,r6
      0005ED F4               [12] 2126 	cpl	a
      0005EE B3               [12] 2127 	cpl	c
      0005EF FC               [12] 2128 	mov	r4,a
      0005F0 B3               [12] 2129 	cpl	c
      0005F1 08               [12] 2130 	inc	r0
      0005F2 E2               [24] 2131 	movx	a,@r0
      0005F3 9F               [12] 2132 	subb	a,r7
      0005F4 F4               [12] 2133 	cpl	a
      0005F5 FD               [12] 2134 	mov	r5,a
      0005F6 78r01            [12] 2135 	mov	r0,#_tdm_state_remaining
      0005F8 EC               [12] 2136 	mov	a,r4
      0005F9 F2               [24] 2137 	movx	@r0,a
      0005FA 08               [12] 2138 	inc	r0
      0005FB ED               [12] 2139 	mov	a,r5
      0005FC F2               [24] 2140 	movx	@r0,a
      0005FD 80 08            [24] 2141 	sjmp	00109$
      0005FF                       2142 00108$:
                                   2143 ;	radio/tdm.c:418: tdm_state_remaining = 1;
      0005FF 78r01            [12] 2144 	mov	r0,#_tdm_state_remaining
      000601 74 01            [12] 2145 	mov	a,#0x01
      000603 F2               [24] 2146 	movx	@r0,a
      000604 08               [12] 2147 	inc	r0
      000605 E4               [12] 2148 	clr	a
      000606 F2               [24] 2149 	movx	@r0,a
      000607                       2150 00109$:
                                   2151 ;	radio/tdm.c:420: if (at_testmode & AT_TEST_TDM) {
      000607 78r00            [12] 2152 	mov	r0,#_at_testmode
      000609 E2               [24] 2153 	movx	a,@r0
      00060A 54 02            [12] 2154 	anl	a,#0x02
      00060C 60 22            [24] 2155 	jz	00113$
                                   2156 ;	radio/tdm.c:421: printf("TDM: change timing %u/%u\n",
      00060E 78r01            [12] 2157 	mov	r0,#_tdm_state_remaining
      000610 E2               [24] 2158 	movx	a,@r0
      000611 C0 E0            [24] 2159 	push	acc
      000613 08               [12] 2160 	inc	r0
      000614 E2               [24] 2161 	movx	a,@r0
      000615 C0 E0            [24] 2162 	push	acc
      000617 C0 06            [24] 2163 	push	ar6
      000619 C0 07            [24] 2164 	push	ar7
      00061B 74r82            [12] 2165 	mov	a,#___str_4
      00061D C0 E0            [24] 2166 	push	acc
      00061F 74s00            [12] 2167 	mov	a,#(___str_4 >> 8)
      000621 C0 E0            [24] 2168 	push	acc
      000623 74 80            [12] 2169 	mov	a,#0x80
      000625 C0 E0            [24] 2170 	push	acc
      000627 12r00r00         [24] 2171 	lcall	_printfl
      00062A E5 81            [12] 2172 	mov	a,sp
      00062C 24 F9            [12] 2173 	add	a,#0xf9
      00062E F5 81            [12] 2174 	mov	sp,a
      000630                       2175 00113$:
                                   2176 ;	radio/tdm.c:427: if (at_testmode & AT_TEST_TDM) {
      000630 78r00            [12] 2177 	mov	r0,#_at_testmode
      000632 E2               [24] 2178 	movx	a,@r0
      000633 54 02            [12] 2179 	anl	a,#0x02
      000635 60 15            [24] 2180 	jz	00115$
                                   2181 ;	radio/tdm.c:428: printf("TDM: scanning\n");
      000637 74r9C            [12] 2182 	mov	a,#___str_5
      000639 C0 E0            [24] 2183 	push	acc
      00063B 74s00            [12] 2184 	mov	a,#(___str_5 >> 8)
      00063D C0 E0            [24] 2185 	push	acc
      00063F 74 80            [12] 2186 	mov	a,#0x80
      000641 C0 E0            [24] 2187 	push	acc
      000643 12r00r00         [24] 2188 	lcall	_printfl
      000646 15 81            [12] 2189 	dec	sp
      000648 15 81            [12] 2190 	dec	sp
      00064A 15 81            [12] 2191 	dec	sp
      00064C                       2192 00115$:
                                   2193 ;	radio/tdm.c:430: fhop_set_locked(false);
      00064C C2*00            [12] 2194 	clr	_fhop_set_locked_PARM_1
      00064E 12r00r00         [24] 2195 	lcall	_fhop_set_locked
      000651                       2196 00117$:
                                   2197 ;	radio/tdm.c:433: if (unlock_count != 0) {
      000651 90r00rFD         [24] 2198 	mov	dptr,#_link_update_unlock_count_1_198
      000654 E0               [24] 2199 	movx	a,@dptr
      000655 60 3D            [24] 2200 	jz	00119$
                                   2201 ;	radio/tdm.c:434: statistics.average_rssi = (radio_last_rssi() + 3*(uint16_t)statistics.average_rssi)/4;
      000657 12r00r00         [24] 2202 	lcall	_radio_last_rssi
      00065A AF 82            [24] 2203 	mov	r7,dpl
      00065C 7E 00            [12] 2204 	mov	r6,#0x00
      00065E 78r00            [12] 2205 	mov	r0,#_statistics
      000660 E2               [24] 2206 	movx	a,@r0
      000661 90r00r00         [24] 2207 	mov	dptr,#__mulint_PARM_2
      000664 F0               [24] 2208 	movx	@dptr,a
      000665 E4               [12] 2209 	clr	a
      000666 A3               [24] 2210 	inc	dptr
      000667 F0               [24] 2211 	movx	@dptr,a
      000668 90 00 03         [24] 2212 	mov	dptr,#0x0003
      00066B C0 07            [24] 2213 	push	ar7
      00066D C0 06            [24] 2214 	push	ar6
      00066F 12r00r00         [24] 2215 	lcall	__mulint
      000672 AC 82            [24] 2216 	mov	r4,dpl
      000674 AD 83            [24] 2217 	mov	r5,dph
      000676 D0 06            [24] 2218 	pop	ar6
      000678 D0 07            [24] 2219 	pop	ar7
      00067A EC               [12] 2220 	mov	a,r4
      00067B 2F               [12] 2221 	add	a,r7
      00067C FC               [12] 2222 	mov	r4,a
      00067D ED               [12] 2223 	mov	a,r5
      00067E 3E               [12] 2224 	addc	a,r6
      00067F C3               [12] 2225 	clr	c
      000680 13               [12] 2226 	rrc	a
      000681 CC               [12] 2227 	xch	a,r4
      000682 13               [12] 2228 	rrc	a
      000683 CC               [12] 2229 	xch	a,r4
      000684 C3               [12] 2230 	clr	c
      000685 13               [12] 2231 	rrc	a
      000686 CC               [12] 2232 	xch	a,r4
      000687 13               [12] 2233 	rrc	a
      000688 CC               [12] 2234 	xch	a,r4
      000689 FD               [12] 2235 	mov	r5,a
      00068A 78r00            [12] 2236 	mov	r0,#_statistics
      00068C EC               [12] 2237 	mov	a,r4
      00068D F2               [24] 2238 	movx	@r0,a
                                   2239 ;	radio/tdm.c:437: statistics.receive_count = 0;
      00068E 78r02            [12] 2240 	mov	r0,#(_statistics + 0x0002)
      000690 E4               [12] 2241 	clr	a
      000691 F2               [24] 2242 	movx	@r0,a
      000692 08               [12] 2243 	inc	r0
      000693 F2               [24] 2244 	movx	@r0,a
      000694                       2245 00119$:
                                   2246 ;	radio/tdm.c:440: if (unlock_count > 5) {
      000694 90r00rFD         [24] 2247 	mov	dptr,#_link_update_unlock_count_1_198
      000697 E0               [24] 2248 	movx	a,@dptr
      000698 FF               [12] 2249 	mov  r7,a
      000699 24 FA            [12] 2250 	add	a,#0xff - 0x05
      00069B 50 17            [24] 2251 	jnc	00121$
                                   2252 ;	radio/tdm.c:441: memset(&remote_statistics, 0, sizeof(remote_statistics));
      00069D 90r00r00         [24] 2253 	mov	dptr,#_memset_PARM_2
      0006A0 E4               [12] 2254 	clr	a
      0006A1 F0               [24] 2255 	movx	@dptr,a
      0006A2 90r00r00         [24] 2256 	mov	dptr,#_memset_PARM_3
      0006A5 74 04            [12] 2257 	mov	a,#0x04
      0006A7 F0               [24] 2258 	movx	@dptr,a
      0006A8 E4               [12] 2259 	clr	a
      0006A9 A3               [24] 2260 	inc	dptr
      0006AA F0               [24] 2261 	movx	@dptr,a
      0006AB 90r00r00         [24] 2262 	mov	dptr,#_remote_statistics
      0006AE 75 F0 60         [24] 2263 	mov	b,#0x60
      0006B1 12r00r00         [24] 2264 	lcall	_memset
      0006B4                       2265 00121$:
                                   2266 ;	radio/tdm.c:444: test_display = at_testmode;
      0006B4 78r00            [12] 2267 	mov	r0,#_at_testmode
      0006B6 90r00rFC         [24] 2268 	mov	dptr,#_test_display
      0006B9 E2               [24] 2269 	movx	a,@r0
      0006BA F0               [24] 2270 	movx	@dptr,a
                                   2271 ;	radio/tdm.c:445: send_statistics = 1;
      0006BB D2*05            [12] 2272 	setb	_send_statistics
                                   2273 ;	radio/tdm.c:447: temperature_count++;
      0006BD 90r00rFE         [24] 2274 	mov	dptr,#_link_update_temperature_count_1_198
      0006C0 E0               [24] 2275 	movx	a,@dptr
      0006C1 24 01            [12] 2276 	add	a,#0x01
      0006C3 F0               [24] 2277 	movx	@dptr,a
                                   2278 ;	radio/tdm.c:448: if (temperature_count == 4) {
      0006C4 E0               [24] 2279 	movx	a,@dptr
      0006C5 FF               [12] 2280 	mov	r7,a
      0006C6 BF 04 08         [24] 2281 	cjne	r7,#0x04,00124$
                                   2282 ;	radio/tdm.c:450: temperature_update();
      0006C9 12r05r00         [24] 2283 	lcall	_temperature_update
                                   2284 ;	radio/tdm.c:451: temperature_count = 0;
      0006CC 90r00rFE         [24] 2285 	mov	dptr,#_link_update_temperature_count_1_198
      0006CF E4               [12] 2286 	clr	a
      0006D0 F0               [24] 2287 	movx	@dptr,a
      0006D1                       2288 00124$:
      0006D1 22               [24] 2289 	ret
                                   2290 ;------------------------------------------------------------
                                   2291 ;Allocation info for local variables in function 'tdm_remote_at'
                                   2292 ;------------------------------------------------------------
                                   2293 ;	radio/tdm.c:457: tdm_remote_at(void)
                                   2294 ;	-----------------------------------------
                                   2295 ;	 function tdm_remote_at
                                   2296 ;	-----------------------------------------
      0006D2                       2297 _tdm_remote_at:
                                   2298 ;	radio/tdm.c:459: memcpy(remote_at_cmd, at_cmd, strlen(at_cmd)+1);
      0006D2 90r00r00         [24] 2299 	mov	dptr,#_at_cmd
      0006D5 75 F0 00         [24] 2300 	mov	b,#0x00
      0006D8 12r00r00         [24] 2301 	lcall	_strlen
      0006DB E5 82            [12] 2302 	mov	a,dpl
      0006DD 85 83 F0         [24] 2303 	mov	b,dph
      0006E0 24 01            [12] 2304 	add	a,#0x01
      0006E2 FE               [12] 2305 	mov	r6,a
      0006E3 E4               [12] 2306 	clr	a
      0006E4 35 F0            [12] 2307 	addc	a,b
      0006E6 FF               [12] 2308 	mov	r7,a
      0006E7 90r00r00         [24] 2309 	mov	dptr,#_memcpy_PARM_2
      0006EA 74r00            [12] 2310 	mov	a,#_at_cmd
      0006EC F0               [24] 2311 	movx	@dptr,a
      0006ED 74s00            [12] 2312 	mov	a,#(_at_cmd >> 8)
      0006EF A3               [24] 2313 	inc	dptr
      0006F0 F0               [24] 2314 	movx	@dptr,a
      0006F1 E4               [12] 2315 	clr	a
      0006F2 A3               [24] 2316 	inc	dptr
      0006F3 F0               [24] 2317 	movx	@dptr,a
      0006F4 90r00r00         [24] 2318 	mov	dptr,#_memcpy_PARM_3
      0006F7 EE               [12] 2319 	mov	a,r6
      0006F8 F0               [24] 2320 	movx	@dptr,a
      0006F9 EF               [12] 2321 	mov	a,r7
      0006FA A3               [24] 2322 	inc	dptr
      0006FB F0               [24] 2323 	movx	@dptr,a
      0006FC 90r00r1F         [24] 2324 	mov	dptr,#_remote_at_cmd
      0006FF 75 F0 60         [24] 2325 	mov	b,#0x60
      000702 12r00r00         [24] 2326 	lcall	_memcpy
                                   2327 ;	radio/tdm.c:460: send_at_command = true;
      000705 D2*06            [12] 2328 	setb	_send_at_command
      000707 22               [24] 2329 	ret
                                   2330 ;------------------------------------------------------------
                                   2331 ;Allocation info for local variables in function 'handle_at_command'
                                   2332 ;------------------------------------------------------------
                                   2333 ;	radio/tdm.c:468: handle_at_command(__pdata uint8_t len)
                                   2334 ;	-----------------------------------------
                                   2335 ;	 function handle_at_command
                                   2336 ;	-----------------------------------------
      000708                       2337 _handle_at_command:
      000708 AF 82            [24] 2338 	mov	r7,dpl
                                   2339 ;	radio/tdm.c:470: if (len < 2 || len > AT_CMD_MAXLEN ||
      00070A BF 02 00         [24] 2340 	cjne	r7,#0x02,00122$
      00070D                       2341 00122$:
      00070D 40 17            [24] 2342 	jc	00101$
      00070F EF               [12] 2343 	mov	a,r7
      000710 24 BA            [12] 2344 	add	a,#0xff - 0x45
      000712 40 12            [24] 2345 	jc	00101$
                                   2346 ;	radio/tdm.c:471: pbuf[0] != (uint8_t)'R' ||
      000714 90r00r00         [24] 2347 	mov	dptr,#_pbuf
      000717 E0               [24] 2348 	movx	a,@dptr
      000718 FE               [12] 2349 	mov	r6,a
      000719 BE 52 0A         [24] 2350 	cjne	r6,#0x52,00101$
                                   2351 ;	radio/tdm.c:472: pbuf[1] != (uint8_t)'T') {
      00071C 90r00r01         [24] 2352 	mov	dptr,#(_pbuf + 0x0001)
      00071F E0               [24] 2353 	movx	a,@dptr
      000720 FE               [12] 2354 	mov	r6,a
      000721 BE 54 02         [24] 2355 	cjne	r6,#0x54,00127$
      000724 80 02            [24] 2356 	sjmp	00102$
      000726                       2357 00127$:
      000726                       2358 00101$:
                                   2359 ;	radio/tdm.c:473: return true;
      000726 D3               [12] 2360 	setb	c
      000727 22               [24] 2361 	ret
      000728                       2362 00102$:
                                   2363 ;	radio/tdm.c:477: memcpy(at_cmd, pbuf, len);
      000728 90r00r00         [24] 2364 	mov	dptr,#_memcpy_PARM_2
      00072B 74r00            [12] 2365 	mov	a,#_pbuf
      00072D F0               [24] 2366 	movx	@dptr,a
      00072E 74s00            [12] 2367 	mov	a,#(_pbuf >> 8)
      000730 A3               [24] 2368 	inc	dptr
      000731 F0               [24] 2369 	movx	@dptr,a
      000732 E4               [12] 2370 	clr	a
      000733 A3               [24] 2371 	inc	dptr
      000734 F0               [24] 2372 	movx	@dptr,a
      000735 90r00r00         [24] 2373 	mov	dptr,#_memcpy_PARM_3
      000738 EF               [12] 2374 	mov	a,r7
      000739 F0               [24] 2375 	movx	@dptr,a
      00073A E4               [12] 2376 	clr	a
      00073B A3               [24] 2377 	inc	dptr
      00073C F0               [24] 2378 	movx	@dptr,a
      00073D 90r00r00         [24] 2379 	mov	dptr,#_at_cmd
      000740 75 F0 00         [24] 2380 	mov	b,#0x00
      000743 C0 07            [24] 2381 	push	ar7
      000745 12r00r00         [24] 2382 	lcall	_memcpy
      000748 D0 07            [24] 2383 	pop	ar7
                                   2384 ;	radio/tdm.c:478: at_cmd[len] = 0;
      00074A EF               [12] 2385 	mov	a,r7
      00074B 24r00            [12] 2386 	add	a,#_at_cmd
      00074D F5 82            [12] 2387 	mov	dpl,a
      00074F E4               [12] 2388 	clr	a
      000750 34s00            [12] 2389 	addc	a,#(_at_cmd >> 8)
      000752 F5 83            [12] 2390 	mov	dph,a
      000754 E4               [12] 2391 	clr	a
      000755 F0               [24] 2392 	movx	@dptr,a
                                   2393 ;	radio/tdm.c:479: at_cmd[0] = 'A'; // replace 'R'
      000756 90r00r00         [24] 2394 	mov	dptr,#_at_cmd
      000759 74 41            [12] 2395 	mov	a,#0x41
      00075B F0               [24] 2396 	movx	@dptr,a
                                   2397 ;	radio/tdm.c:480: at_cmd_len = len;
      00075C 78r00            [12] 2398 	mov	r0,#_at_cmd_len
      00075E EF               [12] 2399 	mov	a,r7
      00075F F2               [24] 2400 	movx	@r0,a
                                   2401 ;	radio/tdm.c:481: at_cmd_ready = true;
      000760 D2*00            [12] 2402 	setb	_at_cmd_ready
                                   2403 ;	radio/tdm.c:486: printf_start_capture(pbuf, sizeof(pbuf));
      000762 90r00r00         [24] 2404 	mov	dptr,#_printf_start_capture_PARM_2
      000765 74 FC            [12] 2405 	mov	a,#0xFC
      000767 F0               [24] 2406 	movx	@dptr,a
      000768 90r00r00         [24] 2407 	mov	dptr,#_pbuf
      00076B 12r00r00         [24] 2408 	lcall	_printf_start_capture
                                   2409 ;	radio/tdm.c:487: at_command();
      00076E 12r00r00         [24] 2410 	lcall	_at_command
                                   2411 ;	radio/tdm.c:488: len = printf_end_capture();
      000771 12r00r00         [24] 2412 	lcall	_printf_end_capture
                                   2413 ;	radio/tdm.c:489: if (len > 0) {
      000774 E5 82            [12] 2414 	mov	a,dpl
      000776 FF               [12] 2415 	mov	r7,a
      000777 60 0A            [24] 2416 	jz	00107$
                                   2417 ;	radio/tdm.c:490: packet_inject(pbuf, len);
      000779 78r00            [12] 2418 	mov	r0,#_packet_inject_PARM_2
      00077B EF               [12] 2419 	mov	a,r7
      00077C F2               [24] 2420 	movx	@r0,a
      00077D 90r00r00         [24] 2421 	mov	dptr,#_pbuf
      000780 12r00r00         [24] 2422 	lcall	_packet_inject
      000783                       2423 00107$:
                                   2424 ;	radio/tdm.c:492: return false;
      000783 C3               [12] 2425 	clr	c
      000784 22               [24] 2426 	ret
                                   2427 ;------------------------------------------------------------
                                   2428 ;Allocation info for local variables in function 'tdm_serial_loop'
                                   2429 ;------------------------------------------------------------
                                   2430 ;	radio/tdm.c:501: tdm_serial_loop(void)
                                   2431 ;	-----------------------------------------
                                   2432 ;	 function tdm_serial_loop
                                   2433 ;	-----------------------------------------
      000785                       2434 _tdm_serial_loop:
                                   2435 ;	radio/tdm.c:516: __pdata uint16_t last_t = timer2_tick();
      000785 12r00r00         [24] 2436 	lcall	_timer2_tick
      000788 78r6A            [12] 2437 	mov	r0,#_tdm_serial_loop_last_t_1_219
      00078A E5 82            [12] 2438 	mov	a,dpl
      00078C F2               [24] 2439 	movx	@r0,a
      00078D 08               [12] 2440 	inc	r0
      00078E E5 83            [12] 2441 	mov	a,dph
      000790 F2               [24] 2442 	movx	@r0,a
                                   2443 ;	radio/tdm.c:517: __pdata uint16_t last_link_update = last_t;
      000791 78r6A            [12] 2444 	mov	r0,#_tdm_serial_loop_last_t_1_219
      000793 79r6C            [12] 2445 	mov	r1,#_tdm_serial_loop_last_link_update_1_219
      000795 E2               [24] 2446 	movx	a,@r0
      000796 F3               [24] 2447 	movx	@r1,a
      000797 08               [12] 2448 	inc	r0
      000798 E2               [24] 2449 	movx	a,@r0
      000799 09               [12] 2450 	inc	r1
      00079A F3               [24] 2451 	movx	@r1,a
                                   2452 ;	radio/tdm.c:520: _canary = 42;
      00079B 78 FF            [12] 2453 	mov	r0,#__canary
      00079D 76 2A            [12] 2454 	mov	@r0,#0x2A
      00079F                       2455 00195$:
                                   2456 ;	radio/tdm.c:523: if (_canary != 42) {
      00079F 78 FF            [12] 2457 	mov	r0,#__canary
      0007A1 B6 2A 02         [24] 2458 	cjne	@r0,#0x2A,00345$
      0007A4 80 15            [24] 2459 	sjmp	00102$
      0007A6                       2460 00345$:
                                   2461 ;	radio/tdm.c:524: panic("stack blown\n");
      0007A6 74rAB            [12] 2462 	mov	a,#___str_6
      0007A8 C0 E0            [24] 2463 	push	acc
      0007AA 74s00            [12] 2464 	mov	a,#(___str_6 >> 8)
      0007AC C0 E0            [24] 2465 	push	acc
      0007AE 74 80            [12] 2466 	mov	a,#0x80
      0007B0 C0 E0            [24] 2467 	push	acc
      0007B2 12r00r00         [24] 2468 	lcall	_panic
      0007B5 15 81            [12] 2469 	dec	sp
      0007B7 15 81            [12] 2470 	dec	sp
      0007B9 15 81            [12] 2471 	dec	sp
      0007BB                       2472 00102$:
                                   2473 ;	radio/tdm.c:527: if (pdata_canary != 0x41) {
      0007BB 78r00            [12] 2474 	mov	r0,#_pdata_canary
      0007BD E2               [24] 2475 	movx	a,@r0
      0007BE B4 41 02         [24] 2476 	cjne	a,#0x41,00346$
      0007C1 80 15            [24] 2477 	sjmp	00104$
      0007C3                       2478 00346$:
                                   2479 ;	radio/tdm.c:528: panic("pdata canary changed\n");
      0007C3 74rB8            [12] 2480 	mov	a,#___str_7
      0007C5 C0 E0            [24] 2481 	push	acc
      0007C7 74s00            [12] 2482 	mov	a,#(___str_7 >> 8)
      0007C9 C0 E0            [24] 2483 	push	acc
      0007CB 74 80            [12] 2484 	mov	a,#0x80
      0007CD C0 E0            [24] 2485 	push	acc
      0007CF 12r00r00         [24] 2486 	lcall	_panic
      0007D2 15 81            [12] 2487 	dec	sp
      0007D4 15 81            [12] 2488 	dec	sp
      0007D6 15 81            [12] 2489 	dec	sp
      0007D8                       2490 00104$:
                                   2491 ;	radio/tdm.c:532: at_command();
      0007D8 12r00r00         [24] 2492 	lcall	_at_command
                                   2493 ;	radio/tdm.c:535: if (test_display) {
      0007DB 90r00rFC         [24] 2494 	mov	dptr,#_test_display
      0007DE E0               [24] 2495 	movx	a,@dptr
      0007DF 60 08            [24] 2496 	jz	00106$
                                   2497 ;	radio/tdm.c:536: display_test_output();
      0007E1 12r00rD1         [24] 2498 	lcall	_display_test_output
                                   2499 ;	radio/tdm.c:537: test_display = 0;
      0007E4 90r00rFC         [24] 2500 	mov	dptr,#_test_display
      0007E7 E4               [12] 2501 	clr	a
      0007E8 F0               [24] 2502 	movx	@dptr,a
      0007E9                       2503 00106$:
                                   2504 ;	radio/tdm.c:540: if (seen_mavlink && feature_mavlink_framing && !at_mode_active) {
      0007E9 30*00 0E         [24] 2505 	jnb	_seen_mavlink,00108$
      0007EC 90r00r00         [24] 2506 	mov	dptr,#_feature_mavlink_framing
      0007EF E0               [24] 2507 	movx	a,@dptr
      0007F0 60 08            [24] 2508 	jz	00108$
      0007F2 20*00 05         [24] 2509 	jb	_at_mode_active,00108$
                                   2510 ;	radio/tdm.c:541: seen_mavlink = false;
      0007F5 C2*00            [12] 2511 	clr	_seen_mavlink
                                   2512 ;	radio/tdm.c:542: MAVLink_report();
      0007F7 12r00r00         [24] 2513 	lcall	_MAVLink_report
      0007FA                       2514 00108$:
                                   2515 ;	radio/tdm.c:546: radio_set_channel(fhop_receive_channel());
      0007FA 12r00r00         [24] 2516 	lcall	_fhop_receive_channel
      0007FD 12r00r00         [24] 2517 	lcall	_radio_set_channel
                                   2518 ;	radio/tdm.c:549: tnow = timer2_tick();
      000800 12r00r00         [24] 2519 	lcall	_timer2_tick
      000803 AA 82            [24] 2520 	mov	r2,dpl
      000805 AB 83            [24] 2521 	mov	r3,dph
                                   2522 ;	radio/tdm.c:552: if (radio_receive_packet(&len, pbuf)) {
      000807 78r00            [12] 2523 	mov	r0,#_radio_receive_packet_PARM_2
      000809 74r00            [12] 2524 	mov	a,#_pbuf
      00080B F2               [24] 2525 	movx	@r0,a
      00080C 08               [12] 2526 	inc	r0
      00080D 74s00            [12] 2527 	mov	a,#(_pbuf >> 8)
      00080F F2               [24] 2528 	movx	@r0,a
      000810 90r00r67         [24] 2529 	mov	dptr,#_tdm_serial_loop_len_1_219
      000813 75 F0 60         [24] 2530 	mov	b,#0x60
      000816 C0 03            [24] 2531 	push	ar3
      000818 C0 02            [24] 2532 	push	ar2
      00081A 12r00r00         [24] 2533 	lcall	_radio_receive_packet
      00081D D0 02            [24] 2534 	pop	ar2
      00081F D0 03            [24] 2535 	pop	ar3
      000821 40 03            [24] 2536 	jc	00351$
      000823 02r09rA5         [24] 2537 	ljmp	00129$
      000826                       2538 00351$:
                                   2539 ;	radio/tdm.c:555: received_packet = true;
      000826 D2*03            [12] 2540 	setb	_received_packet
                                   2541 ;	radio/tdm.c:556: fhop_set_locked(true);
      000828 D2*00            [12] 2542 	setb	_fhop_set_locked_PARM_1
      00082A C0 03            [24] 2543 	push	ar3
      00082C C0 02            [24] 2544 	push	ar2
      00082E 12r00r00         [24] 2545 	lcall	_fhop_set_locked
                                   2546 ;	radio/tdm.c:559: statistics.average_rssi = (radio_last_rssi() + 7*(uint16_t)statistics.average_rssi)/8;
      000831 12r00r00         [24] 2547 	lcall	_radio_last_rssi
      000834 AD 82            [24] 2548 	mov	r5,dpl
      000836 D0 02            [24] 2549 	pop	ar2
