                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
      0002D9 AD 82            [24] 1256 	mov	r5,dpl
      0002DB D0 01            [24] 1257 	pop	ar1
      0002DD D0 02            [24] 1258 	pop	ar2
      0002DF 8D 04            [24] 1259 	mov	ar4,r5
      0002E1 7D 00            [12] 1260 	mov	r5,#0x00
      0002E3 89 82            [24] 1261 	mov	dpl,r1
      0002E5 8A 83            [24] 1262 	mov	dph,r2
      0002E7 C0 05            [24] 1263 	push	ar5
      0002E9 C0 04            [24] 1264 	push	ar4
      0002EB 12r00r00         [24] 1265 	lcall	_flash_read_scratch
      0002EE AB 82            [24] 1266 	mov	r3,dpl
      0002F0 D0 04            [24] 1267 	pop	ar4
      0002F2 D0 05            [24] 1268 	pop	ar5
      0002F4 D0 06            [24] 1269 	pop	ar6
      0002F6 D0 07            [24] 1270 	pop	ar7
      0002F8 7A 00            [12] 1271 	mov	r2,#0x00
      0002FA EB               [12] 1272 	mov	a,r3
      0002FB 42 05            [12] 1273 	orl	ar5,a
      0002FD EA               [12] 1274 	mov	a,r2
      0002FE 42 04            [12] 1275 	orl	ar4,a
      000300 EE               [12] 1276 	mov	a,r6
      000301 B5 05 06         [24] 1277 	cjne	a,ar5,00121$
      000304 EF               [12] 1278 	mov	a,r7
      000305 B5 04 02         [24] 1279 	cjne	a,ar4,00121$
      000308 80 02            [24] 1280 	sjmp	00103$
      00030A                       1281 00121$:
                                   1282 ;	radio/parameters.c:246: return false;
      00030A C3               [12] 1283 	clr	c
      00030B 22               [24] 1284 	ret
      00030C                       1285 00103$:
                                   1286 ;	radio/parameters.c:247: return true;
      00030C D3               [12] 1287 	setb	c
      00030D 22               [24] 1288 	ret
                                   1289 ;------------------------------------------------------------
                                   1290 ;Allocation info for local variables in function 'write_params'
                                   1291 ;------------------------------------------------------------
                                   1292 ;input                     Allocated with name '_write_params_input_1_142'
                                   1293 ;sloc0                     Allocated with name '_write_params_sloc0_1_0'
                                   1294 ;start                     Allocated with name '_write_params_PARM_2'
                                   1295 ;size                      Allocated with name '_write_params_PARM_3'
                                   1296 ;i                         Allocated with name '_write_params_i_1_143'
                                   1297 ;checksum                  Allocated with name '_write_params_checksum_1_143'
                                   1298 ;------------------------------------------------------------
                                   1299 ;	radio/parameters.c:250: void write_params(__xdata uint8_t * __data input, uint16_t start, uint8_t size)
                                   1300 ;	-----------------------------------------
                                   1301 ;	 function write_params
                                   1302 ;	-----------------------------------------
      00030E                       1303 _write_params:
      00030E 85 82*06         [24] 1304 	mov	_write_params_input_1_142,dpl
      000311 85 83*07         [24] 1305 	mov	(_write_params_input_1_142 + 1),dph
                                   1306 ;	radio/parameters.c:255: for (i = start; i < start+size; i ++)
      000314 90r00r43         [24] 1307 	mov	dptr,#_write_params_PARM_2
      000317 E0               [24] 1308 	movx	a,@dptr
      000318 FC               [12] 1309 	mov	r4,a
      000319 A3               [24] 1310 	inc	dptr
      00031A E0               [24] 1311 	movx	a,@dptr
      00031B FD               [12] 1312 	mov	r5,a
      00031C 90r00r45         [24] 1313 	mov	dptr,#_write_params_PARM_3
      00031F E0               [24] 1314 	movx	a,@dptr
      000320 FB               [12] 1315 	mov	r3,a
      000321 8C*08            [24] 1316 	mov	_write_params_sloc0_1_0,r4
      000323 8D*09            [24] 1317 	mov	(_write_params_sloc0_1_0 + 1),r5
      000325                       1318 00103$:
      000325 8B 02            [24] 1319 	mov	ar2,r3
      000327 7F 00            [12] 1320 	mov	r7,#0x00
      000329 EA               [12] 1321 	mov	a,r2
      00032A 2C               [12] 1322 	add	a,r4
      00032B FA               [12] 1323 	mov	r2,a
      00032C EF               [12] 1324 	mov	a,r7
      00032D 3D               [12] 1325 	addc	a,r5
      00032E FF               [12] 1326 	mov	r7,a
      00032F C3               [12] 1327 	clr	c
      000330 E5*08            [12] 1328 	mov	a,_write_params_sloc0_1_0
      000332 9A               [12] 1329 	subb	a,r2
      000333 E5*09            [12] 1330 	mov	a,(_write_params_sloc0_1_0 + 1)
      000335 9F               [12] 1331 	subb	a,r7
      000336 50 36            [24] 1332 	jnc	00101$
                                   1333 ;	radio/parameters.c:256: flash_write_scratch(i, input[i-start]);
      000338 E5*08            [12] 1334 	mov	a,_write_params_sloc0_1_0
      00033A C3               [12] 1335 	clr	c
      00033B 9C               [12] 1336 	subb	a,r4
      00033C FE               [12] 1337 	mov	r6,a
      00033D E5*09            [12] 1338 	mov	a,(_write_params_sloc0_1_0 + 1)
      00033F 9D               [12] 1339 	subb	a,r5
      000340 FF               [12] 1340 	mov	r7,a
      000341 EE               [12] 1341 	mov	a,r6
      000342 25*06            [12] 1342 	add	a,_write_params_input_1_142
      000344 F5 82            [12] 1343 	mov	dpl,a
      000346 EF               [12] 1344 	mov	a,r7
      000347 35*07            [12] 1345 	addc	a,(_write_params_input_1_142 + 1)
      000349 F5 83            [12] 1346 	mov	dph,a
      00034B 78r00            [12] 1347 	mov	r0,#_flash_write_scratch_PARM_2
      00034D E0               [24] 1348 	movx	a,@dptr
      00034E F2               [24] 1349 	movx	@r0,a
      00034F 85*08 82         [24] 1350 	mov	dpl,_write_params_sloc0_1_0
      000352 85*09 83         [24] 1351 	mov	dph,(_write_params_sloc0_1_0 + 1)
      000355 C0 05            [24] 1352 	push	ar5
      000357 C0 04            [24] 1353 	push	ar4
      000359 C0 03            [24] 1354 	push	ar3
      00035B 12r00r00         [24] 1355 	lcall	_flash_write_scratch
      00035E D0 03            [24] 1356 	pop	ar3
      000360 D0 04            [24] 1357 	pop	ar4
      000362 D0 05            [24] 1358 	pop	ar5
                                   1359 ;	radio/parameters.c:255: for (i = start; i < start+size; i ++)
      000364 05*08            [12] 1360 	inc	_write_params_sloc0_1_0
      000366 E4               [12] 1361 	clr	a
      000367 B5*08 BB         [24] 1362 	cjne	a,_write_params_sloc0_1_0,00103$
      00036A 05*09            [12] 1363 	inc	(_write_params_sloc0_1_0 + 1)
      00036C 80 B7            [24] 1364 	sjmp	00103$
      00036E                       1365 00101$:
                                   1366 ;	radio/parameters.c:259: checksum = crc16(size, input);
      00036E 85*06*00         [24] 1367 	mov	_crc16_PARM_2,_write_params_input_1_142
      000371 85*07*01         [24] 1368 	mov	(_crc16_PARM_2 + 1),(_write_params_input_1_142 + 1)
      000374 8B 82            [24] 1369 	mov	dpl,r3
      000376 12r00r00         [24] 1370 	lcall	_crc16
      000379 AE 82            [24] 1371 	mov	r6,dpl
      00037B AF 83            [24] 1372 	mov	r7,dph
                                   1373 ;	radio/parameters.c:260: flash_write_scratch(i, checksum&0xFF);
      00037D 8E 04            [24] 1374 	mov	ar4,r6
      00037F 78r00            [12] 1375 	mov	r0,#_flash_write_scratch_PARM_2
      000381 EC               [12] 1376 	mov	a,r4
      000382 F2               [24] 1377 	movx	@r0,a
      000383 85*08 82         [24] 1378 	mov	dpl,_write_params_sloc0_1_0
      000386 85*09 83         [24] 1379 	mov	dph,(_write_params_sloc0_1_0 + 1)
      000389 C0 07            [24] 1380 	push	ar7
      00038B C0 06            [24] 1381 	push	ar6
      00038D 12r00r00         [24] 1382 	lcall	_flash_write_scratch
      000390 D0 06            [24] 1383 	pop	ar6
      000392 D0 07            [24] 1384 	pop	ar7
                                   1385 ;	radio/parameters.c:261: flash_write_scratch(i+1, checksum>>8);
      000394 74 01            [12] 1386 	mov	a,#0x01
      000396 25*08            [12] 1387 	add	a,_write_params_sloc0_1_0
      000398 FC               [12] 1388 	mov	r4,a
      000399 E4               [12] 1389 	clr	a
      00039A 35*09            [12] 1390 	addc	a,(_write_params_sloc0_1_0 + 1)
      00039C FD               [12] 1391 	mov	r5,a
      00039D 78r00            [12] 1392 	mov	r0,#_flash_write_scratch_PARM_2
      00039F EF               [12] 1393 	mov	a,r7
      0003A0 F2               [24] 1394 	movx	@r0,a
      0003A1 8C 82            [24] 1395 	mov	dpl,r4
      0003A3 8D 83            [24] 1396 	mov	dph,r5
      0003A5 02r00r00         [24] 1397 	ljmp	_flash_write_scratch
                                   1398 ;------------------------------------------------------------
                                   1399 ;Allocation info for local variables in function 'param_load'
                                   1400 ;------------------------------------------------------------
                                   1401 ;	radio/parameters.c:265: param_load(void)
                                   1402 ;	-----------------------------------------
                                   1403 ;	 function param_load
                                   1404 ;	-----------------------------------------
      0003A8                       1405 _param_load:
      0003A8 D3               [12] 1406 	setb	c
      0003A9 10 AF 01         [24] 1407 	jbc	ea,00134$
      0003AC C3               [12] 1408 	clr	c
      0003AD                       1409 00134$:
      0003AD C0 D0            [24] 1410 	push	psw
                                   1411 ;	radio/parameters.c:270: param_default();
      0003AF 12r04rB0         [24] 1412 	lcall	_param_default
                                   1413 ;	radio/parameters.c:273: expected = flash_read_scratch(PARAM_FLASH_START);
      0003B2 90 00 00         [24] 1414 	mov	dptr,#0x0000
      0003B5 12r00r00         [24] 1415 	lcall	_flash_read_scratch
                                   1416 ;	radio/parameters.c:274: if (expected > sizeof(parameter_values) || expected < 12*sizeof(param_t))
      0003B8 E5 82            [12] 1417 	mov	a,dpl
      0003BA FF               [12] 1418 	mov	r7,a
      0003BB 24 BF            [12] 1419 	add	a,#0xff - 0x40
      0003BD 40 05            [24] 1420 	jc	00101$
      0003BF BF 30 00         [24] 1421 	cjne	r7,#0x30,00136$
      0003C2                       1422 00136$:
      0003C2 50 04            [24] 1423 	jnc	00102$
      0003C4                       1424 00101$:
                                   1425 ;	radio/parameters.c:275: return false;
      0003C4 C3               [12] 1426 	clr	c
      0003C5 02r04r6D         [24] 1427 	ljmp	00113$
      0003C8                       1428 00102$:
                                   1429 ;	radio/parameters.c:278: if(!read_params((__xdata uint8_t *)parameter_values, PARAM_FLASH_START+1, expected))
      0003C8 90r00r40         [24] 1430 	mov	dptr,#_read_params_PARM_2
      0003CB 74 01            [12] 1431 	mov	a,#0x01
      0003CD F0               [24] 1432 	movx	@dptr,a
      0003CE E4               [12] 1433 	clr	a
      0003CF A3               [24] 1434 	inc	dptr
      0003D0 F0               [24] 1435 	movx	@dptr,a
      0003D1 90r00r42         [24] 1436 	mov	dptr,#_read_params_PARM_3
      0003D4 EF               [12] 1437 	mov	a,r7
      0003D5 F0               [24] 1438 	movx	@dptr,a
      0003D6 90r00r00         [24] 1439 	mov	dptr,#_parameter_values
      0003D9 12r02r43         [24] 1440 	lcall	_read_params
                                   1441 ;	radio/parameters.c:279: return false;
      0003DC 40 03            [24] 1442 	jc	00105$
      0003DE 02r04r6D         [24] 1443 	ljmp	00113$
      0003E1                       1444 00105$:
                                   1445 ;	radio/parameters.c:282: if (param_get(PARAM_FORMAT) != PARAM_FORMAT_CURRENT) {
      0003E1 75 82 00         [24] 1446 	mov	dpl,#0x00
      0003E4 12r02r15         [24] 1447 	lcall	_param_get
      0003E7 AC 82            [24] 1448 	mov	r4,dpl
      0003E9 AD 83            [24] 1449 	mov	r5,dph
      0003EB AE F0            [24] 1450 	mov	r6,b
      0003ED FF               [12] 1451 	mov	r7,a
      0003EE BC 1A 0B         [24] 1452 	cjne	r4,#0x1A,00139$
      0003F1 BD 00 08         [24] 1453 	cjne	r5,#0x00,00139$
      0003F4 BE 00 05         [24] 1454 	cjne	r6,#0x00,00139$
      0003F7 BF 00 02         [24] 1455 	cjne	r7,#0x00,00139$
      0003FA 80 03            [24] 1456 	sjmp	00119$
      0003FC                       1457 00139$:
                                   1458 ;	radio/parameters.c:284: return false;
      0003FC C3               [12] 1459 	clr	c
                                   1460 ;	radio/parameters.c:287: for (i = 0; i < sizeof(parameter_values); i++) {
      0003FD 80 6E            [24] 1461 	sjmp	00113$
      0003FF                       1462 00119$:
      0003FF 7F 00            [12] 1463 	mov	r7,#0x00
      000401                       1464 00111$:
                                   1465 ;	radio/parameters.c:288: if (!param_check(i, parameter_values[i])) {
      000401 EF               [12] 1466 	mov	a,r7
      000402 75 F0 04         [24] 1467 	mov	b,#0x04
      000405 A4               [48] 1468 	mul	ab
      000406 24r00            [12] 1469 	add	a,#_parameter_values
      000408 FD               [12] 1470 	mov	r5,a
      000409 74s00            [12] 1471 	mov	a,#(_parameter_values >> 8)
      00040B 35 F0            [12] 1472 	addc	a,b
      00040D FE               [12] 1473 	mov	r6,a
      00040E 8D 82            [24] 1474 	mov	dpl,r5
      000410 8E 83            [24] 1475 	mov	dph,r6
      000412 E0               [24] 1476 	movx	a,@dptr
      000413 F5*00            [12] 1477 	mov	_param_check_PARM_2,a
      000415 A3               [24] 1478 	inc	dptr
      000416 E0               [24] 1479 	movx	a,@dptr
      000417 F5*01            [12] 1480 	mov	(_param_check_PARM_2 + 1),a
      000419 A3               [24] 1481 	inc	dptr
      00041A E0               [24] 1482 	movx	a,@dptr
      00041B F5*02            [12] 1483 	mov	(_param_check_PARM_2 + 2),a
      00041D A3               [24] 1484 	inc	dptr
      00041E E0               [24] 1485 	movx	a,@dptr
      00041F F5*03            [12] 1486 	mov	(_param_check_PARM_2 + 3),a
      000421 8F 82            [24] 1487 	mov	dpl,r7
      000423 C0 07            [24] 1488 	push	ar7
      000425 C0 06            [24] 1489 	push	ar6
      000427 C0 05            [24] 1490 	push	ar5
      000429 12r00r00         [24] 1491 	lcall	_param_check
      00042C D0 05            [24] 1492 	pop	ar5
      00042E D0 06            [24] 1493 	pop	ar6
      000430 D0 07            [24] 1494 	pop	ar7
      000432 40 32            [24] 1495 	jc	00112$
                                   1496 ;	radio/parameters.c:289: parameter_values[i] = parameter_info[i].default_value;
      000434 EF               [12] 1497 	mov	a,r7
      000435 75 F0 07         [24] 1498 	mov	b,#0x07
      000438 A4               [48] 1499 	mul	ab
      000439 24r00            [12] 1500 	add	a,#_parameter_info
      00043B FB               [12] 1501 	mov	r3,a
      00043C 74s00            [12] 1502 	mov	a,#(_parameter_info >> 8)
      00043E 35 F0            [12] 1503 	addc	a,b
      000440 FC               [12] 1504 	mov	r4,a
      000441 8B 82            [24] 1505 	mov	dpl,r3
      000443 8C 83            [24] 1506 	mov	dph,r4
      000445 A3               [24] 1507 	inc	dptr
      000446 A3               [24] 1508 	inc	dptr
      000447 A3               [24] 1509 	inc	dptr
      000448 E4               [12] 1510 	clr	a
      000449 93               [24] 1511 	movc	a,@a+dptr
      00044A F9               [12] 1512 	mov	r1,a
      00044B A3               [24] 1513 	inc	dptr
      00044C E4               [12] 1514 	clr	a
      00044D 93               [24] 1515 	movc	a,@a+dptr
      00044E FA               [12] 1516 	mov	r2,a
      00044F A3               [24] 1517 	inc	dptr
      000450 E4               [12] 1518 	clr	a
      000451 93               [24] 1519 	movc	a,@a+dptr
      000452 FB               [12] 1520 	mov	r3,a
      000453 A3               [24] 1521 	inc	dptr
      000454 E4               [12] 1522 	clr	a
      000455 93               [24] 1523 	movc	a,@a+dptr
      000456 FC               [12] 1524 	mov	r4,a
      000457 8D 82            [24] 1525 	mov	dpl,r5
      000459 8E 83            [24] 1526 	mov	dph,r6
      00045B E9               [12] 1527 	mov	a,r1
      00045C F0               [24] 1528 	movx	@dptr,a
      00045D EA               [12] 1529 	mov	a,r2
      00045E A3               [24] 1530 	inc	dptr
      00045F F0               [24] 1531 	movx	@dptr,a
      000460 EB               [12] 1532 	mov	a,r3
      000461 A3               [24] 1533 	inc	dptr
      000462 F0               [24] 1534 	movx	@dptr,a
      000463 EC               [12] 1535 	mov	a,r4
      000464 A3               [24] 1536 	inc	dptr
      000465 F0               [24] 1537 	movx	@dptr,a
      000466                       1538 00112$:
                                   1539 ;	radio/parameters.c:287: for (i = 0; i < sizeof(parameter_values); i++) {
      000466 0F               [12] 1540 	inc	r7
      000467 BF 40 00         [24] 1541 	cjne	r7,#0x40,00141$
      00046A                       1542 00141$:
      00046A 40 95            [24] 1543 	jc	00111$
                                   1544 ;	radio/parameters.c:304: return true;
      00046C D3               [12] 1545 	setb	c
      00046D                       1546 00113$:
      00046D 33               [12] 1547 	rlc	a
      00046E D0 D0            [24] 1548 	pop	psw
      000470 92 AF            [24] 1549 	mov	ea,c
      000472 13               [12] 1550 	rrc	a
      000473 22               [24] 1551 	ret
                                   1552 ;------------------------------------------------------------
                                   1553 ;Allocation info for local variables in function 'param_save'
                                   1554 ;------------------------------------------------------------
                                   1555 ;	radio/parameters.c:308: param_save(void)
                                   1556 ;	-----------------------------------------
                                   1557 ;	 function param_save
                                   1558 ;	-----------------------------------------
      000474                       1559 _param_save:
      000474 D3               [12] 1560 	setb	c
      000475 10 AF 01         [24] 1561 	jbc	ea,00103$
      000478 C3               [12] 1562 	clr	c
      000479                       1563 00103$:
      000479 C0 D0            [24] 1564 	push	psw
                                   1565 ;	radio/parameters.c:312: parameter_values[PARAM_FORMAT] = PARAM_FORMAT_CURRENT;
      00047B 90r00r00         [24] 1566 	mov	dptr,#_parameter_values
      00047E 74 1A            [12] 1567 	mov	a,#0x1A
      000480 F0               [24] 1568 	movx	@dptr,a
      000481 E4               [12] 1569 	clr	a
      000482 A3               [24] 1570 	inc	dptr
      000483 F0               [24] 1571 	movx	@dptr,a
      000484 A3               [24] 1572 	inc	dptr
      000485 F0               [24] 1573 	movx	@dptr,a
      000486 A3               [24] 1574 	inc	dptr
      000487 F0               [24] 1575 	movx	@dptr,a
                                   1576 ;	radio/parameters.c:315: flash_erase_scratch();
      000488 12r00r00         [24] 1577 	lcall	_flash_erase_scratch
                                   1578 ;	radio/parameters.c:318: flash_write_scratch(PARAM_FLASH_START, sizeof(parameter_values));
      00048B 78r00            [12] 1579 	mov	r0,#_flash_write_scratch_PARM_2
      00048D 74 40            [12] 1580 	mov	a,#0x40
      00048F F2               [24] 1581 	movx	@r0,a
      000490 90 00 00         [24] 1582 	mov	dptr,#0x0000
      000493 12r00r00         [24] 1583 	lcall	_flash_write_scratch
                                   1584 ;	radio/parameters.c:321: write_params((__xdata uint8_t *)parameter_values, PARAM_FLASH_START+1, sizeof(parameter_values));
      000496 90r00r43         [24] 1585 	mov	dptr,#_write_params_PARM_2
      000499 74 01            [12] 1586 	mov	a,#0x01
      00049B F0               [24] 1587 	movx	@dptr,a
      00049C E4               [12] 1588 	clr	a
      00049D A3               [24] 1589 	inc	dptr
      00049E F0               [24] 1590 	movx	@dptr,a
      00049F 90r00r45         [24] 1591 	mov	dptr,#_write_params_PARM_3
      0004A2 74 40            [12] 1592 	mov	a,#0x40
      0004A4 F0               [24] 1593 	movx	@dptr,a
      0004A5 90r00r00         [24] 1594 	mov	dptr,#_parameter_values
      0004A8 12r03r0E         [24] 1595 	lcall	_write_params
      0004AB D0 D0            [24] 1596 	pop	psw
      0004AD 92 AF            [24] 1597 	mov	ea,c
      0004AF 22               [24] 1598 	ret
                                   1599 ;------------------------------------------------------------
                                   1600 ;Allocation info for local variables in function 'param_default'
                                   1601 ;------------------------------------------------------------
                                   1602 ;	radio/parameters.c:338: param_default(void)
                                   1603 ;	-----------------------------------------
                                   1604 ;	 function param_default
                                   1605 ;	-----------------------------------------
      0004B0                       1606 _param_default:
                                   1607 ;	radio/parameters.c:343: for (i = 0; i < PARAM_MAX; i++) {
      0004B0 7F 00            [12] 1608 	mov	r7,#0x00
      0004B2                       1609 00102$:
                                   1610 ;	radio/parameters.c:344: parameter_values[i] = parameter_info[i].default_value;
      0004B2 EF               [12] 1611 	mov	a,r7
      0004B3 75 F0 04         [24] 1612 	mov	b,#0x04
      0004B6 A4               [48] 1613 	mul	ab
      0004B7 24r00            [12] 1614 	add	a,#_parameter_values
      0004B9 FD               [12] 1615 	mov	r5,a
      0004BA 74s00            [12] 1616 	mov	a,#(_parameter_values >> 8)
      0004BC 35 F0            [12] 1617 	addc	a,b
      0004BE FE               [12] 1618 	mov	r6,a
      0004BF EF               [12] 1619 	mov	a,r7
      0004C0 75 F0 07         [24] 1620 	mov	b,#0x07
      0004C3 A4               [48] 1621 	mul	ab
      0004C4 24r00            [12] 1622 	add	a,#_parameter_info
      0004C6 FB               [12] 1623 	mov	r3,a
      0004C7 74s00            [12] 1624 	mov	a,#(_parameter_info >> 8)
      0004C9 35 F0            [12] 1625 	addc	a,b
      0004CB FC               [12] 1626 	mov	r4,a
      0004CC 8B 82            [24] 1627 	mov	dpl,r3
      0004CE 8C 83            [24] 1628 	mov	dph,r4
      0004D0 A3               [24] 1629 	inc	dptr
      0004D1 A3               [24] 1630 	inc	dptr
      0004D2 A3               [24] 1631 	inc	dptr
      0004D3 E4               [12] 1632 	clr	a
      0004D4 93               [24] 1633 	movc	a,@a+dptr
      0004D5 F9               [12] 1634 	mov	r1,a
      0004D6 A3               [24] 1635 	inc	dptr
      0004D7 E4               [12] 1636 	clr	a
      0004D8 93               [24] 1637 	movc	a,@a+dptr
      0004D9 FA               [12] 1638 	mov	r2,a
      0004DA A3               [24] 1639 	inc	dptr
      0004DB E4               [12] 1640 	clr	a
      0004DC 93               [24] 1641 	movc	a,@a+dptr
      0004DD FB               [12] 1642 	mov	r3,a
      0004DE A3               [24] 1643 	inc	dptr
      0004DF E4               [12] 1644 	clr	a
      0004E0 93               [24] 1645 	movc	a,@a+dptr
      0004E1 FC               [12] 1646 	mov	r4,a
      0004E2 8D 82            [24] 1647 	mov	dpl,r5
      0004E4 8E 83            [24] 1648 	mov	dph,r6
      0004E6 E9               [12] 1649 	mov	a,r1
      0004E7 F0               [24] 1650 	movx	@dptr,a
      0004E8 EA               [12] 1651 	mov	a,r2
      0004E9 A3               [24] 1652 	inc	dptr
      0004EA F0               [24] 1653 	movx	@dptr,a
      0004EB EB               [12] 1654 	mov	a,r3
      0004EC A3               [24] 1655 	inc	dptr
      0004ED F0               [24] 1656 	movx	@dptr,a
      0004EE EC               [12] 1657 	mov	a,r4
      0004EF A3               [24] 1658 	inc	dptr
      0004F0 F0               [24] 1659 	movx	@dptr,a
                                   1660 ;	radio/parameters.c:343: for (i = 0; i < PARAM_MAX; i++) {
      0004F1 0F               [12] 1661 	inc	r7
      0004F2 BF 10 00         [24] 1662 	cjne	r7,#0x10,00110$
      0004F5                       1663 00110$:
      0004F5 40 BB            [24] 1664 	jc	00102$
      0004F7 22               [24] 1665 	ret
                                   1666 ;------------------------------------------------------------
                                   1667 ;Allocation info for local variables in function 'param_id'
                                   1668 ;------------------------------------------------------------
                                   1669 ;	radio/parameters.c:357: param_id(__data char * __pdata name)
                                   1670 ;	-----------------------------------------
                                   1671 ;	 function param_id
                                   1672 ;	-----------------------------------------
      0004F8                       1673 _param_id:
      0004F8 AF 82            [24] 1674 	mov	r7,dpl
                                   1675 ;	radio/parameters.c:361: for (i = 0; i < PARAM_MAX; i++) {
      0004FA 7E 00            [12] 1676 	mov	r6,#0x00
      0004FC                       1677 00104$:
                                   1678 ;	radio/parameters.c:362: if (!strcmp(name, parameter_info[i].name))
      0004FC 8F 03            [24] 1679 	mov	ar3,r7
      0004FE 7C 00            [12] 1680 	mov	r4,#0x00
      000500 7D 40            [12] 1681 	mov	r5,#0x40
      000502 EE               [12] 1682 	mov	a,r6
      000503 75 F0 07         [24] 1683 	mov	b,#0x07
      000506 A4               [48] 1684 	mul	ab
      000507 24r00            [12] 1685 	add	a,#_parameter_info
      000509 F5 82            [12] 1686 	mov	dpl,a
      00050B 74s00            [12] 1687 	mov	a,#(_parameter_info >> 8)
      00050D 35 F0            [12] 1688 	addc	a,b
      00050F F5 83            [12] 1689 	mov	dph,a
      000511 E4               [12] 1690 	clr	a
      000512 93               [24] 1691 	movc	a,@a+dptr
      000513 F8               [12] 1692 	mov	r0,a
      000514 A3               [24] 1693 	inc	dptr
      000515 E4               [12] 1694 	clr	a
      000516 93               [24] 1695 	movc	a,@a+dptr
      000517 F9               [12] 1696 	mov	r1,a
      000518 A3               [24] 1697 	inc	dptr
      000519 E4               [12] 1698 	clr	a
      00051A 93               [24] 1699 	movc	a,@a+dptr
      00051B FA               [12] 1700 	mov	r2,a
      00051C 90r00r00         [24] 1701 	mov	dptr,#_strcmp_PARM_2
      00051F E8               [12] 1702 	mov	a,r0
      000520 F0               [24] 1703 	movx	@dptr,a
      000521 E9               [12] 1704 	mov	a,r1
      000522 A3               [24] 1705 	inc	dptr
      000523 F0               [24] 1706 	movx	@dptr,a
      000524 EA               [12] 1707 	mov	a,r2
      000525 A3               [24] 1708 	inc	dptr
      000526 F0               [24] 1709 	movx	@dptr,a
      000527 8B 82            [24] 1710 	mov	dpl,r3
      000529 8C 83            [24] 1711 	mov	dph,r4
      00052B 8D F0            [24] 1712 	mov	b,r5
      00052D C0 07            [24] 1713 	push	ar7
      00052F C0 06            [24] 1714 	push	ar6
      000531 12r00r00         [24] 1715 	lcall	_strcmp
      000534 E5 82            [12] 1716 	mov	a,dpl
      000536 85 83 F0         [24] 1717 	mov	b,dph
      000539 D0 06            [24] 1718 	pop	ar6
      00053B D0 07            [24] 1719 	pop	ar7
      00053D 45 F0            [12] 1720 	orl	a,b
      00053F 60 06            [24] 1721 	jz	00103$
                                   1722 ;	radio/parameters.c:361: for (i = 0; i < PARAM_MAX; i++) {
      000541 0E               [12] 1723 	inc	r6
      000542 BE 10 00         [24] 1724 	cjne	r6,#0x10,00116$
      000545                       1725 00116$:
      000545 40 B5            [24] 1726 	jc	00104$
      000547                       1727 00103$:
                                   1728 ;	radio/parameters.c:365: return i;
      000547 8E 82            [24] 1729 	mov	dpl,r6
      000549 22               [24] 1730 	ret
                                   1731 ;------------------------------------------------------------
                                   1732 ;Allocation info for local variables in function 'param_name'
                                   1733 ;------------------------------------------------------------
                                   1734 ;param                     Allocated to registers r7 
                                   1735 ;------------------------------------------------------------
                                   1736 ;	radio/parameters.c:369: param_name(__data enum ParamID param)
                                   1737 ;	-----------------------------------------
                                   1738 ;	 function param_name
                                   1739 ;	-----------------------------------------
      00054A                       1740 _param_name:
      00054A AF 82            [24] 1741 	mov	r7,dpl
                                   1742 ;	radio/parameters.c:371: if (param < PARAM_MAX) {
      00054C BF 10 00         [24] 1743 	cjne	r7,#0x10,00108$
      00054F                       1744 00108$:
      00054F 50 21            [24] 1745 	jnc	00102$
                                   1746 ;	radio/parameters.c:372: return parameter_info[param].name;
      000551 EF               [12] 1747 	mov	a,r7
      000552 75 F0 07         [24] 1748 	mov	b,#0x07
      000555 A4               [48] 1749 	mul	ab
      000556 24r00            [12] 1750 	add	a,#_parameter_info
      000558 F5 82            [12] 1751 	mov	dpl,a
      00055A 74s00            [12] 1752 	mov	a,#(_parameter_info >> 8)
      00055C 35 F0            [12] 1753 	addc	a,b
      00055E F5 83            [12] 1754 	mov	dph,a
      000560 E4               [12] 1755 	clr	a
      000561 93               [24] 1756 	movc	a,@a+dptr
      000562 FD               [12] 1757 	mov	r5,a
      000563 A3               [24] 1758 	inc	dptr
      000564 E4               [12] 1759 	clr	a
      000565 93               [24] 1760 	movc	a,@a+dptr
      000566 FE               [12] 1761 	mov	r6,a
      000567 A3               [24] 1762 	inc	dptr
      000568 E4               [12] 1763 	clr	a
      000569 93               [24] 1764 	movc	a,@a+dptr
      00056A FF               [12] 1765 	mov	r7,a
      00056B 8D 82            [24] 1766 	mov	dpl,r5
      00056D 8E 83            [24] 1767 	mov	dph,r6
      00056F 8F F0            [24] 1768 	mov	b,r7
      000571 22               [24] 1769 	ret
      000572                       1770 00102$:
                                   1771 ;	radio/parameters.c:374: return 0;
      000572 90 00 00         [24] 1772 	mov	dptr,#0x0000
      000575 75 F0 00         [24] 1773 	mov	b,#0x00
      000578 22               [24] 1774 	ret
                                   1775 ;------------------------------------------------------------
                                   1776 ;Allocation info for local variables in function 'constrain'
                                   1777 ;------------------------------------------------------------
                                   1778 ;	radio/parameters.c:378: uint32_t constrain(__pdata uint32_t v, __pdata uint32_t min, __pdata uint32_t max)
                                   1779 ;	-----------------------------------------
                                   1780 ;	 function constrain
