                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module at
      0002A8 F0               [24] 1257 	movx	@dptr,a
      0002A9 02r02r18         [24] 1258 	ljmp	00104$
      0002AC                       1259 00106$:
      0002AC E5 81            [12] 1260 	mov	a,sp
      0002AE 24 FC            [12] 1261 	add	a,#0xFC
      0002B0 F5 81            [12] 1262 	mov	sp,a
      0002B2 22               [24] 1263 	ret
                                   1264 ;------------------------------------------------------------
                                   1265 ;Allocation info for local variables in function 'print_ID_vals'
                                   1266 ;------------------------------------------------------------
                                   1267 ;id                        Allocated with name '_print_ID_vals_id_1_166'
                                   1268 ;sloc0                     Allocated with name '_print_ID_vals_sloc0_1_0'
                                   1269 ;sloc1                     Allocated with name '_print_ID_vals_sloc1_1_0'
                                   1270 ;end                       Allocated with name '_print_ID_vals_PARM_2'
                                   1271 ;name_param                Allocated with name '_print_ID_vals_PARM_3'
                                   1272 ;get_param                 Allocated with name '_print_ID_vals_PARM_4'
                                   1273 ;param                     Allocated with name '_print_ID_vals_param_1_163'
                                   1274 ;------------------------------------------------------------
                                   1275 ;	radio/at.c:305: static void print_ID_vals(char param, uint8_t end,
                                   1276 ;	-----------------------------------------
                                   1277 ;	 function print_ID_vals
                                   1278 ;	-----------------------------------------
      0002B3                       1279 _print_ID_vals:
      0002B3 E5 82            [12] 1280 	mov	a,dpl
      0002B5 90r00r1B         [24] 1281 	mov	dptr,#_print_ID_vals_param_1_163
      0002B8 F0               [24] 1282 	movx	@dptr,a
                                   1283 ;	radio/at.c:312: for (id = 0; id < end; id++) {
      0002B9 E0               [24] 1284 	movx	a,@dptr
      0002BA F5*01            [12] 1285 	mov	_print_ID_vals_sloc0_1_0,a
      0002BC 90r00r16         [24] 1286 	mov	dptr,#_print_ID_vals_PARM_2
      0002BF E0               [24] 1287 	movx	a,@dptr
      0002C0 FE               [12] 1288 	mov	r6,a
      0002C1 75*00 00         [24] 1289 	mov	_print_ID_vals_id_1_166,#0x00
      0002C4                       1290 00103$:
      0002C4 C3               [12] 1291 	clr	c
      0002C5 E5*00            [12] 1292 	mov	a,_print_ID_vals_id_1_166
      0002C7 9E               [12] 1293 	subb	a,r6
      0002C8 40 01            [24] 1294 	jc	00114$
      0002CA 22               [24] 1295 	ret
      0002CB                       1296 00114$:
                                   1297 ;	radio/at.c:313: printf("%c%u:%s=%lu\n",
      0002CB C0 06            [24] 1298 	push	ar6
      0002CD C0 06            [24] 1299 	push	ar6
      0002CF 12r02rD4         [24] 1300 	lcall	00115$
      0002D2 80 0E            [24] 1301 	sjmp	00116$
      0002D4                       1302 00115$:
      0002D4 90r00r19         [24] 1303 	mov	dptr,#_print_ID_vals_PARM_4
      0002D7 E0               [24] 1304 	movx	a,@dptr
      0002D8 C0 E0            [24] 1305 	push	acc
      0002DA A3               [24] 1306 	inc	dptr
      0002DB E0               [24] 1307 	movx	a,@dptr
      0002DC C0 E0            [24] 1308 	push	acc
      0002DE 85*00 82         [24] 1309 	mov	dpl,_print_ID_vals_id_1_166
      0002E1 22               [24] 1310 	ret
      0002E2                       1311 00116$:
      0002E2 A9 82            [24] 1312 	mov	r1,dpl
      0002E4 AA 83            [24] 1313 	mov	r2,dph
      0002E6 AB F0            [24] 1314 	mov	r3,b
      0002E8 FC               [12] 1315 	mov	r4,a
      0002E9 D0 06            [24] 1316 	pop	ar6
      0002EB C0 06            [24] 1317 	push	ar6
      0002ED C0 04            [24] 1318 	push	ar4
      0002EF C0 03            [24] 1319 	push	ar3
      0002F1 C0 02            [24] 1320 	push	ar2
      0002F3 C0 01            [24] 1321 	push	ar1
      0002F5 12r02rFA         [24] 1322 	lcall	00117$
      0002F8 80 0E            [24] 1323 	sjmp	00118$
      0002FA                       1324 00117$:
      0002FA 90r00r17         [24] 1325 	mov	dptr,#_print_ID_vals_PARM_3
      0002FD E0               [24] 1326 	movx	a,@dptr
      0002FE C0 E0            [24] 1327 	push	acc
      000300 A3               [24] 1328 	inc	dptr
      000301 E0               [24] 1329 	movx	a,@dptr
      000302 C0 E0            [24] 1330 	push	acc
      000304 85*00 82         [24] 1331 	mov	dpl,_print_ID_vals_id_1_166
      000307 22               [24] 1332 	ret
      000308                       1333 00118$:
      000308 85 82*02         [24] 1334 	mov	_print_ID_vals_sloc1_1_0,dpl
      00030B 85 83*03         [24] 1335 	mov	(_print_ID_vals_sloc1_1_0 + 1),dph
      00030E 85 F0*04         [24] 1336 	mov	(_print_ID_vals_sloc1_1_0 + 2),b
      000311 D0 01            [24] 1337 	pop	ar1
      000313 D0 02            [24] 1338 	pop	ar2
      000315 D0 03            [24] 1339 	pop	ar3
      000317 D0 04            [24] 1340 	pop	ar4
      000319 D0 06            [24] 1341 	pop	ar6
      00031B AE*00            [24] 1342 	mov	r6,_print_ID_vals_id_1_166
      00031D 7F 00            [12] 1343 	mov	r7,#0x00
      00031F E5*01            [12] 1344 	mov	a,_print_ID_vals_sloc0_1_0
      000321 F8               [12] 1345 	mov	r0,a
      000322 33               [12] 1346 	rlc	a
      000323 95 E0            [12] 1347 	subb	a,acc
      000325 FD               [12] 1348 	mov	r5,a
      000326 C0 06            [24] 1349 	push	ar6
      000328 C0 01            [24] 1350 	push	ar1
      00032A C0 02            [24] 1351 	push	ar2
      00032C C0 03            [24] 1352 	push	ar3
      00032E C0 04            [24] 1353 	push	ar4
      000330 C0*02            [24] 1354 	push	_print_ID_vals_sloc1_1_0
      000332 C0*03            [24] 1355 	push	(_print_ID_vals_sloc1_1_0 + 1)
      000334 C0*04            [24] 1356 	push	(_print_ID_vals_sloc1_1_0 + 2)
      000336 C0 06            [24] 1357 	push	ar6
      000338 C0 07            [24] 1358 	push	ar7
      00033A C0 00            [24] 1359 	push	ar0
      00033C C0 05            [24] 1360 	push	ar5
      00033E 74r0D            [12] 1361 	mov	a,#___str_3
      000340 C0 E0            [24] 1362 	push	acc
      000342 74s00            [12] 1363 	mov	a,#(___str_3 >> 8)
      000344 C0 E0            [24] 1364 	push	acc
      000346 74 80            [12] 1365 	mov	a,#0x80
      000348 C0 E0            [24] 1366 	push	acc
      00034A 12r00r00         [24] 1367 	lcall	_printfl
      00034D E5 81            [12] 1368 	mov	a,sp
      00034F 24 F2            [12] 1369 	add	a,#0xf2
      000351 F5 81            [12] 1370 	mov	sp,a
      000353 D0 06            [24] 1371 	pop	ar6
                                   1372 ;	radio/at.c:312: for (id = 0; id < end; id++) {
      000355 05*00            [12] 1373 	inc	_print_ID_vals_id_1_166
      000357 D0 06            [24] 1374 	pop	ar6
      000359 02r02rC4         [24] 1375 	ljmp	00103$
                                   1376 ;------------------------------------------------------------
                                   1377 ;Allocation info for local variables in function 'at_i'
                                   1378 ;------------------------------------------------------------
                                   1379 ;	radio/at.c:322: at_i(void)
                                   1380 ;	-----------------------------------------
                                   1381 ;	 function at_i
                                   1382 ;	-----------------------------------------
      00035C                       1383 _at_i:
                                   1384 ;	radio/at.c:324: switch (at_cmd[3]) {
      00035C 90r00r03         [24] 1385 	mov	dptr,#(_at_cmd + 0x0003)
      00035F E0               [24] 1386 	movx	a,@dptr
      000360 FF               [12] 1387 	mov	r7,a
      000361 60 30            [24] 1388 	jz	00102$
      000363 BF 30 02         [24] 1389 	cjne	r7,#0x30,00142$
      000366 80 2B            [24] 1390 	sjmp	00102$
      000368                       1391 00142$:
      000368 BF 31 02         [24] 1392 	cjne	r7,#0x31,00143$
      00036B 80 48            [24] 1393 	sjmp	00103$
      00036D                       1394 00143$:
      00036D BF 32 02         [24] 1395 	cjne	r7,#0x32,00144$
      000370 80 65            [24] 1396 	sjmp	00104$
      000372                       1397 00144$:
      000372 BF 33 03         [24] 1398 	cjne	r7,#0x33,00145$
      000375 02r03rF4         [24] 1399 	ljmp	00105$
      000378                       1400 00145$:
      000378 BF 34 03         [24] 1401 	cjne	r7,#0x34,00146$
      00037B 02r04r14         [24] 1402 	ljmp	00106$
      00037E                       1403 00146$:
      00037E BF 35 03         [24] 1404 	cjne	r7,#0x35,00147$
      000381 02r04r34         [24] 1405 	ljmp	00107$
      000384                       1406 00147$:
      000384 BF 36 03         [24] 1407 	cjne	r7,#0x36,00148$
      000387 02r04r54         [24] 1408 	ljmp	00108$
      00038A                       1409 00148$:
      00038A BF 37 03         [24] 1410 	cjne	r7,#0x37,00149$
      00038D 02r04r57         [24] 1411 	ljmp	00109$
      000390                       1412 00149$:
      000390 02r04r5A         [24] 1413 	ljmp	00110$
                                   1414 ;	radio/at.c:326: case '0':
      000393                       1415 00102$:
                                   1416 ;	radio/at.c:327: printf("%s\n", g_banner_string);
      000393 74r00            [12] 1417 	mov	a,#_g_banner_string
      000395 C0 E0            [24] 1418 	push	acc
      000397 74s00            [12] 1419 	mov	a,#(_g_banner_string >> 8)
      000399 C0 E0            [24] 1420 	push	acc
      00039B 74 80            [12] 1421 	mov	a,#0x80
      00039D C0 E0            [24] 1422 	push	acc
      00039F 74r00            [12] 1423 	mov	a,#___str_0
      0003A1 C0 E0            [24] 1424 	push	acc
      0003A3 74s00            [12] 1425 	mov	a,#(___str_0 >> 8)
      0003A5 C0 E0            [24] 1426 	push	acc
      0003A7 74 80            [12] 1427 	mov	a,#0x80
      0003A9 C0 E0            [24] 1428 	push	acc
      0003AB 12r00r00         [24] 1429 	lcall	_printfl
      0003AE E5 81            [12] 1430 	mov	a,sp
      0003B0 24 FA            [12] 1431 	add	a,#0xfa
      0003B2 F5 81            [12] 1432 	mov	sp,a
                                   1433 ;	radio/at.c:328: return;
      0003B4 22               [24] 1434 	ret
                                   1435 ;	radio/at.c:329: case '1':
      0003B5                       1436 00103$:
                                   1437 ;	radio/at.c:330: printf("%s\n", g_version_string);
      0003B5 74r00            [12] 1438 	mov	a,#_g_version_string
      0003B7 C0 E0            [24] 1439 	push	acc
      0003B9 74s00            [12] 1440 	mov	a,#(_g_version_string >> 8)
      0003BB C0 E0            [24] 1441 	push	acc
      0003BD 74 80            [12] 1442 	mov	a,#0x80
      0003BF C0 E0            [24] 1443 	push	acc
      0003C1 74r00            [12] 1444 	mov	a,#___str_0
      0003C3 C0 E0            [24] 1445 	push	acc
      0003C5 74s00            [12] 1446 	mov	a,#(___str_0 >> 8)
      0003C7 C0 E0            [24] 1447 	push	acc
      0003C9 74 80            [12] 1448 	mov	a,#0x80
      0003CB C0 E0            [24] 1449 	push	acc
      0003CD 12r00r00         [24] 1450 	lcall	_printfl
      0003D0 E5 81            [12] 1451 	mov	a,sp
      0003D2 24 FA            [12] 1452 	add	a,#0xfa
      0003D4 F5 81            [12] 1453 	mov	sp,a
                                   1454 ;	radio/at.c:331: return;
      0003D6 22               [24] 1455 	ret
                                   1456 ;	radio/at.c:332: case '2':
      0003D7                       1457 00104$:
                                   1458 ;	radio/at.c:333: printf("%u\n", BOARD_ID);
      0003D7 74 4E            [12] 1459 	mov	a,#0x4E
      0003D9 C0 E0            [24] 1460 	push	acc
      0003DB E4               [12] 1461 	clr	a
      0003DC C0 E0            [24] 1462 	push	acc
      0003DE 74r1A            [12] 1463 	mov	a,#___str_4
      0003E0 C0 E0            [24] 1464 	push	acc
      0003E2 74s00            [12] 1465 	mov	a,#(___str_4 >> 8)
      0003E4 C0 E0            [24] 1466 	push	acc
      0003E6 74 80            [12] 1467 	mov	a,#0x80
      0003E8 C0 E0            [24] 1468 	push	acc
      0003EA 12r00r00         [24] 1469 	lcall	_printfl
      0003ED E5 81            [12] 1470 	mov	a,sp
      0003EF 24 FB            [12] 1471 	add	a,#0xfb
      0003F1 F5 81            [12] 1472 	mov	sp,a
                                   1473 ;	radio/at.c:334: break;
                                   1474 ;	radio/at.c:335: case '3':
      0003F3 22               [24] 1475 	ret
      0003F4                       1476 00105$:
                                   1477 ;	radio/at.c:336: printf("%u\n", g_board_frequency);
      0003F4 78r00            [12] 1478 	mov	r0,#_g_board_frequency
      0003F6 E2               [24] 1479 	movx	a,@r0
      0003F7 FE               [12] 1480 	mov	r6,a
      0003F8 7F 00            [12] 1481 	mov	r7,#0x00
      0003FA C0 06            [24] 1482 	push	ar6
      0003FC C0 07            [24] 1483 	push	ar7
      0003FE 74r1A            [12] 1484 	mov	a,#___str_4
      000400 C0 E0            [24] 1485 	push	acc
      000402 74s00            [12] 1486 	mov	a,#(___str_4 >> 8)
      000404 C0 E0            [24] 1487 	push	acc
      000406 74 80            [12] 1488 	mov	a,#0x80
      000408 C0 E0            [24] 1489 	push	acc
      00040A 12r00r00         [24] 1490 	lcall	_printfl
      00040D E5 81            [12] 1491 	mov	a,sp
      00040F 24 FB            [12] 1492 	add	a,#0xfb
      000411 F5 81            [12] 1493 	mov	sp,a
                                   1494 ;	radio/at.c:337: break;
                                   1495 ;	radio/at.c:338: case '4':
      000413 22               [24] 1496 	ret
      000414                       1497 00106$:
                                   1498 ;	radio/at.c:339: printf("%u\n", g_board_bl_version);
      000414 78r00            [12] 1499 	mov	r0,#_g_board_bl_version
      000416 E2               [24] 1500 	movx	a,@r0
      000417 FE               [12] 1501 	mov	r6,a
      000418 7F 00            [12] 1502 	mov	r7,#0x00
      00041A C0 06            [24] 1503 	push	ar6
      00041C C0 07            [24] 1504 	push	ar7
      00041E 74r1A            [12] 1505 	mov	a,#___str_4
      000420 C0 E0            [24] 1506 	push	acc
      000422 74s00            [12] 1507 	mov	a,#(___str_4 >> 8)
      000424 C0 E0            [24] 1508 	push	acc
      000426 74 80            [12] 1509 	mov	a,#0x80
      000428 C0 E0            [24] 1510 	push	acc
      00042A 12r00r00         [24] 1511 	lcall	_printfl
      00042D E5 81            [12] 1512 	mov	a,sp
      00042F 24 FB            [12] 1513 	add	a,#0xfb
      000431 F5 81            [12] 1514 	mov	sp,a
                                   1515 ;	radio/at.c:340: return;
                                   1516 ;	radio/at.c:341: case '5':
      000433 22               [24] 1517 	ret
      000434                       1518 00107$:
                                   1519 ;	radio/at.c:342: print_ID_vals('S', PARAM_MAX, param_name, param_get);
      000434 90r00r16         [24] 1520 	mov	dptr,#_print_ID_vals_PARM_2
      000437 74 10            [12] 1521 	mov	a,#0x10
      000439 F0               [24] 1522 	movx	@dptr,a
      00043A 90r00r17         [24] 1523 	mov	dptr,#_print_ID_vals_PARM_3
      00043D 74r00            [12] 1524 	mov	a,#_param_name
      00043F F0               [24] 1525 	movx	@dptr,a
      000440 74s00            [12] 1526 	mov	a,#(_param_name >> 8)
      000442 A3               [24] 1527 	inc	dptr
      000443 F0               [24] 1528 	movx	@dptr,a
      000444 90r00r19         [24] 1529 	mov	dptr,#_print_ID_vals_PARM_4
      000447 74r00            [12] 1530 	mov	a,#_param_get
      000449 F0               [24] 1531 	movx	@dptr,a
      00044A 74s00            [12] 1532 	mov	a,#(_param_get >> 8)
      00044C A3               [24] 1533 	inc	dptr
      00044D F0               [24] 1534 	movx	@dptr,a
      00044E 75 82 53         [24] 1535 	mov	dpl,#0x53
                                   1536 ;	radio/at.c:343: return;
                                   1537 ;	radio/at.c:344: case '6':
      000451 02r02rB3         [24] 1538 	ljmp	_print_ID_vals
      000454                       1539 00108$:
                                   1540 ;	radio/at.c:345: tdm_report_timing();
                                   1541 ;	radio/at.c:346: return;
                                   1542 ;	radio/at.c:347: case '7':
      000454 02r00r00         [24] 1543 	ljmp	_tdm_report_timing
      000457                       1544 00109$:
                                   1545 ;	radio/at.c:348: tdm_show_rssi();
                                   1546 ;	radio/at.c:349: return;
                                   1547 ;	radio/at.c:350: default:
      000457 02r00r00         [24] 1548 	ljmp	_tdm_show_rssi
      00045A                       1549 00110$:
                                   1550 ;	radio/at.c:351: at_error();
                                   1551 ;	radio/at.c:352: return;
                                   1552 ;	radio/at.c:353: }
      00045A 02r01rE5         [24] 1553 	ljmp	_at_error
                                   1554 ;------------------------------------------------------------
                                   1555 ;Allocation info for local variables in function 'at_s'
                                   1556 ;------------------------------------------------------------
                                   1557 ;	radio/at.c:357: at_s(void)
                                   1558 ;	-----------------------------------------
                                   1559 ;	 function at_s
                                   1560 ;	-----------------------------------------
      00045D                       1561 _at_s:
                                   1562 ;	radio/at.c:362: idx = 3;
      00045D 90r00r11         [24] 1563 	mov	dptr,#_idx
      000460 74 03            [12] 1564 	mov	a,#0x03
      000462 F0               [24] 1565 	movx	@dptr,a
                                   1566 ;	radio/at.c:363: at_parse_number();
      000463 12r02r07         [24] 1567 	lcall	_at_parse_number
                                   1568 ;	radio/at.c:364: sreg = at_num;
      000466 90r00r12         [24] 1569 	mov	dptr,#_at_num
      000469 E0               [24] 1570 	movx	a,@dptr
      00046A FC               [12] 1571 	mov	r4,a
      00046B A3               [24] 1572 	inc	dptr
      00046C E0               [24] 1573 	movx	a,@dptr
      00046D FD               [12] 1574 	mov	r5,a
      00046E A3               [24] 1575 	inc	dptr
      00046F E0               [24] 1576 	movx	a,@dptr
      000470 FE               [12] 1577 	mov	r6,a
      000471 A3               [24] 1578 	inc	dptr
      000472 E0               [24] 1579 	movx	a,@dptr
      000473 FF               [12] 1580 	mov	r7,a
                                   1581 ;	radio/at.c:366: if (sreg >= PARAM_MAX) {
      000474 BC 10 00         [24] 1582 	cjne	r4,#0x10,00127$
      000477                       1583 00127$:
      000477 40 03            [24] 1584 	jc	00102$
                                   1585 ;	radio/at.c:367: at_error();
                                   1586 ;	radio/at.c:368: return;
      000479 02r01rE5         [24] 1587 	ljmp	_at_error
      00047C                       1588 00102$:
                                   1589 ;	radio/at.c:371: switch (at_cmd[idx]) {
      00047C 90r00r11         [24] 1590 	mov	dptr,#_idx
      00047F E0               [24] 1591 	movx	a,@dptr
      000480 FF               [12] 1592 	mov	r7,a
      000481 24r00            [12] 1593 	add	a,#_at_cmd
      000483 F5 82            [12] 1594 	mov	dpl,a
      000485 E4               [12] 1595 	clr	a
      000486 34s00            [12] 1596 	addc	a,#(_at_cmd >> 8)
      000488 F5 83            [12] 1597 	mov	dph,a
      00048A E0               [24] 1598 	movx	a,@dptr
      00048B FE               [12] 1599 	mov	r6,a
      00048C BE 3D 02         [24] 1600 	cjne	r6,#0x3D,00129$
      00048F 80 3B            [24] 1601 	sjmp	00104$
      000491                       1602 00129$:
      000491 BE 3F 6D         [24] 1603 	cjne	r6,#0x3F,00109$
                                   1604 ;	radio/at.c:373: at_num = param_get(sreg);
      000494 8C 82            [24] 1605 	mov	dpl,r4
      000496 12r00r00         [24] 1606 	lcall	_param_get
      000499 AA 82            [24] 1607 	mov	r2,dpl
      00049B AB 83            [24] 1608 	mov	r3,dph
      00049D AD F0            [24] 1609 	mov	r5,b
      00049F FE               [12] 1610 	mov	r6,a
      0004A0 90r00r12         [24] 1611 	mov	dptr,#_at_num
      0004A3 EA               [12] 1612 	mov	a,r2
      0004A4 F0               [24] 1613 	movx	@dptr,a
      0004A5 EB               [12] 1614 	mov	a,r3
      0004A6 A3               [24] 1615 	inc	dptr
      0004A7 F0               [24] 1616 	movx	@dptr,a
      0004A8 ED               [12] 1617 	mov	a,r5
      0004A9 A3               [24] 1618 	inc	dptr
      0004AA F0               [24] 1619 	movx	@dptr,a
      0004AB EE               [12] 1620 	mov	a,r6
      0004AC A3               [24] 1621 	inc	dptr
      0004AD F0               [24] 1622 	movx	@dptr,a
                                   1623 ;	radio/at.c:374: printf("%lu\n", at_num);
      0004AE C0 02            [24] 1624 	push	ar2
      0004B0 C0 03            [24] 1625 	push	ar3
      0004B2 C0 05            [24] 1626 	push	ar5
      0004B4 C0 06            [24] 1627 	push	ar6
      0004B6 74r1E            [12] 1628 	mov	a,#___str_5
      0004B8 C0 E0            [24] 1629 	push	acc
      0004BA 74s00            [12] 1630 	mov	a,#(___str_5 >> 8)
      0004BC C0 E0            [24] 1631 	push	acc
      0004BE 74 80            [12] 1632 	mov	a,#0x80
      0004C0 C0 E0            [24] 1633 	push	acc
      0004C2 12r00r00         [24] 1634 	lcall	_printfl
      0004C5 E5 81            [12] 1635 	mov	a,sp
      0004C7 24 F9            [12] 1636 	add	a,#0xf9
      0004C9 F5 81            [12] 1637 	mov	sp,a
                                   1638 ;	radio/at.c:375: return;
                                   1639 ;	radio/at.c:377: case '=':
      0004CB 22               [24] 1640 	ret
      0004CC                       1641 00104$:
                                   1642 ;	radio/at.c:378: if (sreg > 0) {
      0004CC EC               [12] 1643 	mov	a,r4
      0004CD 60 32            [24] 1644 	jz	00109$
                                   1645 ;	radio/at.c:379: idx++;
      0004CF 90r00r11         [24] 1646 	mov	dptr,#_idx
      0004D2 EF               [12] 1647 	mov	a,r7
      0004D3 04               [12] 1648 	inc	a
      0004D4 F0               [24] 1649 	movx	@dptr,a
                                   1650 ;	radio/at.c:380: at_parse_number();
      0004D5 C0 04            [24] 1651 	push	ar4
      0004D7 12r02r07         [24] 1652 	lcall	_at_parse_number
      0004DA D0 04            [24] 1653 	pop	ar4
                                   1654 ;	radio/at.c:381: if (param_set(sreg, at_num)) {
      0004DC 90r00r12         [24] 1655 	mov	dptr,#_at_num
      0004DF E0               [24] 1656 	movx	a,@dptr
      0004E0 FB               [12] 1657 	mov	r3,a
      0004E1 A3               [24] 1658 	inc	dptr
      0004E2 E0               [24] 1659 	movx	a,@dptr
      0004E3 FD               [12] 1660 	mov	r5,a
      0004E4 A3               [24] 1661 	inc	dptr
      0004E5 E0               [24] 1662 	movx	a,@dptr
      0004E6 FE               [12] 1663 	mov	r6,a
      0004E7 A3               [24] 1664 	inc	dptr
      0004E8 E0               [24] 1665 	movx	a,@dptr
      0004E9 FF               [12] 1666 	mov	r7,a
      0004EA 78r00            [12] 1667 	mov	r0,#_param_set_PARM_2
      0004EC EB               [12] 1668 	mov	a,r3
      0004ED F2               [24] 1669 	movx	@r0,a
      0004EE 08               [12] 1670 	inc	r0
      0004EF ED               [12] 1671 	mov	a,r5
      0004F0 F2               [24] 1672 	movx	@r0,a
      0004F1 08               [12] 1673 	inc	r0
      0004F2 EE               [12] 1674 	mov	a,r6
      0004F3 F2               [24] 1675 	movx	@r0,a
      0004F4 08               [12] 1676 	inc	r0
      0004F5 EF               [12] 1677 	mov	a,r7
      0004F6 F2               [24] 1678 	movx	@r0,a
      0004F7 8C 82            [24] 1679 	mov	dpl,r4
      0004F9 12r00r00         [24] 1680 	lcall	_param_set
      0004FC 50 03            [24] 1681 	jnc	00109$
                                   1682 ;	radio/at.c:382: at_ok();
                                   1683 ;	radio/at.c:383: return;
                                   1684 ;	radio/at.c:387: }
      0004FE 02r01rC3         [24] 1685 	ljmp	_at_ok
      000501                       1686 00109$:
                                   1687 ;	radio/at.c:388: at_error();
      000501 02r01rE5         [24] 1688 	ljmp	_at_error
                                   1689 ;------------------------------------------------------------
                                   1690 ;Allocation info for local variables in function 'at_ampersand'
                                   1691 ;------------------------------------------------------------
                                   1692 ;	radio/at.c:392: at_ampersand(void)
                                   1693 ;	-----------------------------------------
                                   1694 ;	 function at_ampersand
                                   1695 ;	-----------------------------------------
      000504                       1696 _at_ampersand:
                                   1697 ;	radio/at.c:394: switch (at_cmd[3]) {
      000504 90r00r03         [24] 1698 	mov	dptr,#(_at_cmd + 0x0003)
      000507 E0               [24] 1699 	movx	a,@dptr
      000508 FF               [12] 1700 	mov	r7,a
      000509 BF 46 02         [24] 1701 	cjne	r7,#0x46,00154$
      00050C 80 17            [24] 1702 	sjmp	00101$
      00050E                       1703 00154$:
      00050E BF 50 02         [24] 1704 	cjne	r7,#0x50,00155$
      000511 80 58            [24] 1705 	sjmp	00107$
      000513                       1706 00155$:
      000513 BF 54 02         [24] 1707 	cjne	r7,#0x54,00156$
      000516 80 56            [24] 1708 	sjmp	00108$
      000518                       1709 00156$:
      000518 BF 55 02         [24] 1710 	cjne	r7,#0x55,00157$
      00051B 80 14            [24] 1711 	sjmp	00103$
      00051D                       1712 00157$:
      00051D BF 57 02         [24] 1713 	cjne	r7,#0x57,00158$
      000520 80 09            [24] 1714 	sjmp	00102$
      000522                       1715 00158$:
      000522 02r05rE4         [24] 1716 	ljmp	00118$
                                   1717 ;	radio/at.c:395: case 'F':
      000525                       1718 00101$:
                                   1719 ;	radio/at.c:396: param_default();
      000525 12r00r00         [24] 1720 	lcall	_param_default
                                   1721 ;	radio/at.c:397: at_ok();
                                   1722 ;	radio/at.c:398: break;
      000528 02r01rC3         [24] 1723 	ljmp	_at_ok
                                   1724 ;	radio/at.c:399: case 'W':
      00052B                       1725 00102$:
                                   1726 ;	radio/at.c:400: param_save();
      00052B 12r00r00         [24] 1727 	lcall	_param_save
                                   1728 ;	radio/at.c:401: at_ok();
                                   1729 ;	radio/at.c:402: break;
      00052E 02r01rC3         [24] 1730 	ljmp	_at_ok
                                   1731 ;	radio/at.c:404: case 'U':
      000531                       1732 00103$:
                                   1733 ;	radio/at.c:405: if (!strcmp(at_cmd + 4, "PDATE")) {
      000531 90r00r00         [24] 1734 	mov	dptr,#_strcmp_PARM_2
      000534 74r23            [12] 1735 	mov	a,#___str_6
      000536 F0               [24] 1736 	movx	@dptr,a
      000537 74s00            [12] 1737 	mov	a,#(___str_6 >> 8)
      000539 A3               [24] 1738 	inc	dptr
      00053A F0               [24] 1739 	movx	@dptr,a
      00053B 74 80            [12] 1740 	mov	a,#0x80
      00053D A3               [24] 1741 	inc	dptr
      00053E F0               [24] 1742 	movx	@dptr,a
      00053F 90r00r04         [24] 1743 	mov	dptr,#(_at_cmd + 0x0004)
      000542 75 F0 00         [24] 1744 	mov	b,#0x00
      000545 12r00r00         [24] 1745 	lcall	_strcmp
      000548 E5 82            [12] 1746 	mov	a,dpl
      00054A 85 83 F0         [24] 1747 	mov	b,dph
      00054D 45 F0            [12] 1748 	orl	a,b
      00054F 70 17            [24] 1749 	jnz	00106$
                                   1750 ;	radio/at.c:407: FLKEY = 0xa5;
      000551 75 B7 A5         [24] 1751 	mov	_FLKEY,#0xA5
                                   1752 ;	radio/at.c:408: FLKEY = 0xf1;
      000554 75 B7 F1         [24] 1753 	mov	_FLKEY,#0xF1
                                   1754 ;	radio/at.c:409: PSCTL = 0x03;				// set PSWE and PSEE
      000557 75 8F 03         [24] 1755 	mov	_PSCTL,#0x03
                                   1756 ;	radio/at.c:410: *(uint8_t __xdata *)FLASH_SIGNATURE_BYTES = 0xff;	// do the page erase
      00055A 90 F7 FE         [24] 1757 	mov	dptr,#0xF7FE
      00055D 74 FF            [12] 1758 	mov	a,#0xFF
      00055F F0               [24] 1759 	movx	@dptr,a
                                   1760 ;	radio/at.c:411: PSCTL = 0x00;				// disable PSWE/PSEE
      000560 75 8F 00         [24] 1761 	mov	_PSCTL,#0x00
                                   1762 ;	radio/at.c:414: RSTSRC |= 0x10;
      000563 43 EF 10         [24] 1763 	orl	_RSTSRC,#0x10
      000566                       1764 00121$:
      000566 80 FE            [24] 1765 	sjmp	00121$
      000568                       1766 00106$:
                                   1767 ;	radio/at.c:419: at_error();
                                   1768 ;	radio/at.c:420: break;
      000568 02r01rE5         [24] 1769 	ljmp	_at_error
                                   1770 ;	radio/at.c:422: case 'P':
      00056B                       1771 00107$:
                                   1772 ;	radio/at.c:423: tdm_change_phase();
                                   1773 ;	radio/at.c:424: break;
      00056B 02r00r00         [24] 1774 	ljmp	_tdm_change_phase
                                   1775 ;	radio/at.c:426: case 'T':
      00056E                       1776 00108$:
                                   1777 ;	radio/at.c:428: if (!strcmp(at_cmd + 4, "")) {
      00056E 90r00r00         [24] 1778 	mov	dptr,#_strcmp_PARM_2
      000571 74r29            [12] 1779 	mov	a,#___str_7
      000573 F0               [24] 1780 	movx	@dptr,a
      000574 74s00            [12] 1781 	mov	a,#(___str_7 >> 8)
      000576 A3               [24] 1782 	inc	dptr
      000577 F0               [24] 1783 	movx	@dptr,a
      000578 74 80            [12] 1784 	mov	a,#0x80
