                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      0005CF 12r00r00         [24] 1863 	lcall	_timer_entropy
      0005D2 E5 82            [12] 1864 	mov	a,dpl
      0005D4 30 E0 59         [24] 1865 	jnb	acc.0,00113$
                                   1866 ;	radio/tdm.c:414: register uint16_t old_remaining = tdm_state_remaining;
      0005D7 78r01            [12] 1867 	mov	r0,#_tdm_state_remaining
      0005D9 E2               [24] 1868 	movx	a,@r0
      0005DA FE               [12] 1869 	mov	r6,a
      0005DB 08               [12] 1870 	inc	r0
      0005DC E2               [24] 1871 	movx	a,@r0
      0005DD FF               [12] 1872 	mov	r7,a
                                   1873 ;	radio/tdm.c:415: if (tdm_state_remaining > silence_period) {
      0005DE 78r06            [12] 1874 	mov	r0,#_silence_period
      0005E0 C3               [12] 1875 	clr	c
      0005E1 E2               [24] 1876 	movx	a,@r0
      0005E2 9E               [12] 1877 	subb	a,r6
      0005E3 08               [12] 1878 	inc	r0
      0005E4 E2               [24] 1879 	movx	a,@r0
      0005E5 9F               [12] 1880 	subb	a,r7
      0005E6 50 17            [24] 1881 	jnc	00108$
                                   1882 ;	radio/tdm.c:416: tdm_state_remaining -= packet_latency;
      0005E8 78r08            [12] 1883 	mov	r0,#_packet_latency
      0005EA D3               [12] 1884 	setb	c
      0005EB E2               [24] 1885 	movx	a,@r0
      0005EC 9E               [12] 1886 	subb	a,r6
      0005ED F4               [12] 1887 	cpl	a
      0005EE B3               [12] 1888 	cpl	c
      0005EF FC               [12] 1889 	mov	r4,a
      0005F0 B3               [12] 1890 	cpl	c
      0005F1 08               [12] 1891 	inc	r0
      0005F2 E2               [24] 1892 	movx	a,@r0
      0005F3 9F               [12] 1893 	subb	a,r7
      0005F4 F4               [12] 1894 	cpl	a
      0005F5 FD               [12] 1895 	mov	r5,a
      0005F6 78r01            [12] 1896 	mov	r0,#_tdm_state_remaining
      0005F8 EC               [12] 1897 	mov	a,r4
      0005F9 F2               [24] 1898 	movx	@r0,a
      0005FA 08               [12] 1899 	inc	r0
      0005FB ED               [12] 1900 	mov	a,r5
      0005FC F2               [24] 1901 	movx	@r0,a
      0005FD 80 08            [24] 1902 	sjmp	00109$
      0005FF                       1903 00108$:
                                   1904 ;	radio/tdm.c:418: tdm_state_remaining = 1;
      0005FF 78r01            [12] 1905 	mov	r0,#_tdm_state_remaining
      000601 74 01            [12] 1906 	mov	a,#0x01
      000603 F2               [24] 1907 	movx	@r0,a
      000604 08               [12] 1908 	inc	r0
      000605 E4               [12] 1909 	clr	a
      000606 F2               [24] 1910 	movx	@r0,a
      000607                       1911 00109$:
                                   1912 ;	radio/tdm.c:420: if (at_testmode & AT_TEST_TDM) {
      000607 78r00            [12] 1913 	mov	r0,#_at_testmode
      000609 E2               [24] 1914 	movx	a,@r0
      00060A 54 02            [12] 1915 	anl	a,#0x02
      00060C 60 22            [24] 1916 	jz	00113$
                                   1917 ;	radio/tdm.c:421: printf("TDM: change timing %u/%u\n",
      00060E 78r01            [12] 1918 	mov	r0,#_tdm_state_remaining
      000610 E2               [24] 1919 	movx	a,@r0
      000611 C0 E0            [24] 1920 	push	acc
      000613 08               [12] 1921 	inc	r0
      000614 E2               [24] 1922 	movx	a,@r0
      000615 C0 E0            [24] 1923 	push	acc
      000617 C0 06            [24] 1924 	push	ar6
      000619 C0 07            [24] 1925 	push	ar7
      00061B 74r82            [12] 1926 	mov	a,#___str_4
      00061D C0 E0            [24] 1927 	push	acc
      00061F 74s00            [12] 1928 	mov	a,#(___str_4 >> 8)
      000621 C0 E0            [24] 1929 	push	acc
      000623 74 80            [12] 1930 	mov	a,#0x80
      000625 C0 E0            [24] 1931 	push	acc
      000627 12r00r00         [24] 1932 	lcall	_printfl
      00062A E5 81            [12] 1933 	mov	a,sp
      00062C 24 F9            [12] 1934 	add	a,#0xf9
      00062E F5 81            [12] 1935 	mov	sp,a
      000630                       1936 00113$:
                                   1937 ;	radio/tdm.c:427: if (at_testmode & AT_TEST_TDM) {
      000630 78r00            [12] 1938 	mov	r0,#_at_testmode
      000632 E2               [24] 1939 	movx	a,@r0
      000633 54 02            [12] 1940 	anl	a,#0x02
      000635 60 15            [24] 1941 	jz	00115$
                                   1942 ;	radio/tdm.c:428: printf("TDM: scanning\n");
      000637 74r9C            [12] 1943 	mov	a,#___str_5
      000639 C0 E0            [24] 1944 	push	acc
      00063B 74s00            [12] 1945 	mov	a,#(___str_5 >> 8)
      00063D C0 E0            [24] 1946 	push	acc
      00063F 74 80            [12] 1947 	mov	a,#0x80
      000641 C0 E0            [24] 1948 	push	acc
      000643 12r00r00         [24] 1949 	lcall	_printfl
      000646 15 81            [12] 1950 	dec	sp
      000648 15 81            [12] 1951 	dec	sp
      00064A 15 81            [12] 1952 	dec	sp
      00064C                       1953 00115$:
                                   1954 ;	radio/tdm.c:430: fhop_set_locked(false);
      00064C C2*00            [12] 1955 	clr	_fhop_set_locked_PARM_1
      00064E 12r00r00         [24] 1956 	lcall	_fhop_set_locked
      000651                       1957 00117$:
                                   1958 ;	radio/tdm.c:433: if (unlock_count != 0) {
      000651 90r00rFD         [24] 1959 	mov	dptr,#_link_update_unlock_count_1_192
      000654 E0               [24] 1960 	movx	a,@dptr
      000655 60 3D            [24] 1961 	jz	00119$
                                   1962 ;	radio/tdm.c:434: statistics.average_rssi = (radio_last_rssi() + 3*(uint16_t)statistics.average_rssi)/4;
      000657 12r00r00         [24] 1963 	lcall	_radio_last_rssi
      00065A AF 82            [24] 1964 	mov	r7,dpl
      00065C 7E 00            [12] 1965 	mov	r6,#0x00
      00065E 78r00            [12] 1966 	mov	r0,#_statistics
      000660 E2               [24] 1967 	movx	a,@r0
      000661 90r00r00         [24] 1968 	mov	dptr,#__mulint_PARM_2
      000664 F0               [24] 1969 	movx	@dptr,a
      000665 E4               [12] 1970 	clr	a
      000666 A3               [24] 1971 	inc	dptr
      000667 F0               [24] 1972 	movx	@dptr,a
      000668 90 00 03         [24] 1973 	mov	dptr,#0x0003
      00066B C0 07            [24] 1974 	push	ar7
      00066D C0 06            [24] 1975 	push	ar6
      00066F 12r00r00         [24] 1976 	lcall	__mulint
      000672 AC 82            [24] 1977 	mov	r4,dpl
      000674 AD 83            [24] 1978 	mov	r5,dph
      000676 D0 06            [24] 1979 	pop	ar6
      000678 D0 07            [24] 1980 	pop	ar7
      00067A EC               [12] 1981 	mov	a,r4
      00067B 2F               [12] 1982 	add	a,r7
      00067C FC               [12] 1983 	mov	r4,a
      00067D ED               [12] 1984 	mov	a,r5
      00067E 3E               [12] 1985 	addc	a,r6
      00067F C3               [12] 1986 	clr	c
      000680 13               [12] 1987 	rrc	a
      000681 CC               [12] 1988 	xch	a,r4
      000682 13               [12] 1989 	rrc	a
      000683 CC               [12] 1990 	xch	a,r4
      000684 C3               [12] 1991 	clr	c
      000685 13               [12] 1992 	rrc	a
      000686 CC               [12] 1993 	xch	a,r4
      000687 13               [12] 1994 	rrc	a
      000688 CC               [12] 1995 	xch	a,r4
      000689 FD               [12] 1996 	mov	r5,a
      00068A 78r00            [12] 1997 	mov	r0,#_statistics
      00068C EC               [12] 1998 	mov	a,r4
      00068D F2               [24] 1999 	movx	@r0,a
                                   2000 ;	radio/tdm.c:437: statistics.receive_count = 0;
      00068E 78r02            [12] 2001 	mov	r0,#(_statistics + 0x0002)
      000690 E4               [12] 2002 	clr	a
      000691 F2               [24] 2003 	movx	@r0,a
      000692 08               [12] 2004 	inc	r0
      000693 F2               [24] 2005 	movx	@r0,a
      000694                       2006 00119$:
                                   2007 ;	radio/tdm.c:440: if (unlock_count > 5) {
      000694 90r00rFD         [24] 2008 	mov	dptr,#_link_update_unlock_count_1_192
      000697 E0               [24] 2009 	movx	a,@dptr
      000698 FF               [12] 2010 	mov  r7,a
      000699 24 FA            [12] 2011 	add	a,#0xff - 0x05
      00069B 50 17            [24] 2012 	jnc	00121$
                                   2013 ;	radio/tdm.c:441: memset(&remote_statistics, 0, sizeof(remote_statistics));
      00069D 90r00r00         [24] 2014 	mov	dptr,#_memset_PARM_2
      0006A0 E4               [12] 2015 	clr	a
      0006A1 F0               [24] 2016 	movx	@dptr,a
      0006A2 90r00r00         [24] 2017 	mov	dptr,#_memset_PARM_3
      0006A5 74 04            [12] 2018 	mov	a,#0x04
      0006A7 F0               [24] 2019 	movx	@dptr,a
      0006A8 E4               [12] 2020 	clr	a
      0006A9 A3               [24] 2021 	inc	dptr
      0006AA F0               [24] 2022 	movx	@dptr,a
      0006AB 90r00r00         [24] 2023 	mov	dptr,#_remote_statistics
      0006AE 75 F0 60         [24] 2024 	mov	b,#0x60
      0006B1 12r00r00         [24] 2025 	lcall	_memset
      0006B4                       2026 00121$:
                                   2027 ;	radio/tdm.c:444: test_display = at_testmode;
      0006B4 78r00            [12] 2028 	mov	r0,#_at_testmode
      0006B6 90r00rFC         [24] 2029 	mov	dptr,#_test_display
      0006B9 E2               [24] 2030 	movx	a,@r0
      0006BA F0               [24] 2031 	movx	@dptr,a
                                   2032 ;	radio/tdm.c:445: send_statistics = 1;
      0006BB D2*05            [12] 2033 	setb	_send_statistics
                                   2034 ;	radio/tdm.c:447: temperature_count++;
      0006BD 90r00rFE         [24] 2035 	mov	dptr,#_link_update_temperature_count_1_192
      0006C0 E0               [24] 2036 	movx	a,@dptr
      0006C1 24 01            [12] 2037 	add	a,#0x01
      0006C3 F0               [24] 2038 	movx	@dptr,a
                                   2039 ;	radio/tdm.c:448: if (temperature_count == 4) {
      0006C4 E0               [24] 2040 	movx	a,@dptr
      0006C5 FF               [12] 2041 	mov	r7,a
      0006C6 BF 04 08         [24] 2042 	cjne	r7,#0x04,00124$
                                   2043 ;	radio/tdm.c:450: temperature_update();
      0006C9 12r05r00         [24] 2044 	lcall	_temperature_update
                                   2045 ;	radio/tdm.c:451: temperature_count = 0;
      0006CC 90r00rFE         [24] 2046 	mov	dptr,#_link_update_temperature_count_1_192
      0006CF E4               [12] 2047 	clr	a
      0006D0 F0               [24] 2048 	movx	@dptr,a
      0006D1                       2049 00124$:
      0006D1 22               [24] 2050 	ret
                                   2051 ;------------------------------------------------------------
                                   2052 ;Allocation info for local variables in function 'tdm_remote_at'
                                   2053 ;------------------------------------------------------------
                                   2054 ;	radio/tdm.c:457: tdm_remote_at(void)
                                   2055 ;	-----------------------------------------
                                   2056 ;	 function tdm_remote_at
                                   2057 ;	-----------------------------------------
      0006D2                       2058 _tdm_remote_at:
                                   2059 ;	radio/tdm.c:459: memcpy(remote_at_cmd, at_cmd, strlen(at_cmd)+1);
      0006D2 90r00r00         [24] 2060 	mov	dptr,#_at_cmd
      0006D5 75 F0 00         [24] 2061 	mov	b,#0x00
      0006D8 12r00r00         [24] 2062 	lcall	_strlen
      0006DB E5 82            [12] 2063 	mov	a,dpl
      0006DD 85 83 F0         [24] 2064 	mov	b,dph
      0006E0 24 01            [12] 2065 	add	a,#0x01
      0006E2 FE               [12] 2066 	mov	r6,a
      0006E3 E4               [12] 2067 	clr	a
      0006E4 35 F0            [12] 2068 	addc	a,b
      0006E6 FF               [12] 2069 	mov	r7,a
      0006E7 90r00r00         [24] 2070 	mov	dptr,#_memcpy_PARM_2
      0006EA 74r00            [12] 2071 	mov	a,#_at_cmd
      0006EC F0               [24] 2072 	movx	@dptr,a
      0006ED 74s00            [12] 2073 	mov	a,#(_at_cmd >> 8)
      0006EF A3               [24] 2074 	inc	dptr
      0006F0 F0               [24] 2075 	movx	@dptr,a
      0006F1 E4               [12] 2076 	clr	a
      0006F2 A3               [24] 2077 	inc	dptr
      0006F3 F0               [24] 2078 	movx	@dptr,a
      0006F4 90r00r00         [24] 2079 	mov	dptr,#_memcpy_PARM_3
      0006F7 EE               [12] 2080 	mov	a,r6
      0006F8 F0               [24] 2081 	movx	@dptr,a
      0006F9 EF               [12] 2082 	mov	a,r7
      0006FA A3               [24] 2083 	inc	dptr
      0006FB F0               [24] 2084 	movx	@dptr,a
      0006FC 90r00r1F         [24] 2085 	mov	dptr,#_remote_at_cmd
      0006FF 75 F0 60         [24] 2086 	mov	b,#0x60
      000702 12r00r00         [24] 2087 	lcall	_memcpy
                                   2088 ;	radio/tdm.c:460: send_at_command = true;
      000705 D2*06            [12] 2089 	setb	_send_at_command
      000707 22               [24] 2090 	ret
                                   2091 ;------------------------------------------------------------
                                   2092 ;Allocation info for local variables in function 'handle_at_command'
                                   2093 ;------------------------------------------------------------
                                   2094 ;	radio/tdm.c:468: handle_at_command(__pdata uint8_t len)
                                   2095 ;	-----------------------------------------
                                   2096 ;	 function handle_at_command
                                   2097 ;	-----------------------------------------
      000708                       2098 _handle_at_command:
      000708 AF 82            [24] 2099 	mov	r7,dpl
                                   2100 ;	radio/tdm.c:470: if (len < 2 || len > AT_CMD_MAXLEN ||
      00070A BF 02 00         [24] 2101 	cjne	r7,#0x02,00122$
      00070D                       2102 00122$:
      00070D 40 17            [24] 2103 	jc	00101$
      00070F EF               [12] 2104 	mov	a,r7
      000710 24 EF            [12] 2105 	add	a,#0xff - 0x10
      000712 40 12            [24] 2106 	jc	00101$
                                   2107 ;	radio/tdm.c:471: pbuf[0] != (uint8_t)'R' ||
      000714 90r00r00         [24] 2108 	mov	dptr,#_pbuf
      000717 E0               [24] 2109 	movx	a,@dptr
      000718 FE               [12] 2110 	mov	r6,a
      000719 BE 52 0A         [24] 2111 	cjne	r6,#0x52,00101$
                                   2112 ;	radio/tdm.c:472: pbuf[1] != (uint8_t)'T') {
      00071C 90r00r01         [24] 2113 	mov	dptr,#(_pbuf + 0x0001)
      00071F E0               [24] 2114 	movx	a,@dptr
      000720 FE               [12] 2115 	mov	r6,a
      000721 BE 54 02         [24] 2116 	cjne	r6,#0x54,00127$
      000724 80 02            [24] 2117 	sjmp	00102$
      000726                       2118 00127$:
      000726                       2119 00101$:
                                   2120 ;	radio/tdm.c:473: return true;
      000726 D3               [12] 2121 	setb	c
      000727 22               [24] 2122 	ret
      000728                       2123 00102$:
                                   2124 ;	radio/tdm.c:477: memcpy(at_cmd, pbuf, len);
      000728 90r00r00         [24] 2125 	mov	dptr,#_memcpy_PARM_2
      00072B 74r00            [12] 2126 	mov	a,#_pbuf
      00072D F0               [24] 2127 	movx	@dptr,a
      00072E 74s00            [12] 2128 	mov	a,#(_pbuf >> 8)
      000730 A3               [24] 2129 	inc	dptr
      000731 F0               [24] 2130 	movx	@dptr,a
      000732 E4               [12] 2131 	clr	a
      000733 A3               [24] 2132 	inc	dptr
      000734 F0               [24] 2133 	movx	@dptr,a
      000735 90r00r00         [24] 2134 	mov	dptr,#_memcpy_PARM_3
      000738 EF               [12] 2135 	mov	a,r7
      000739 F0               [24] 2136 	movx	@dptr,a
      00073A E4               [12] 2137 	clr	a
      00073B A3               [24] 2138 	inc	dptr
      00073C F0               [24] 2139 	movx	@dptr,a
      00073D 90r00r00         [24] 2140 	mov	dptr,#_at_cmd
      000740 75 F0 00         [24] 2141 	mov	b,#0x00
      000743 C0 07            [24] 2142 	push	ar7
      000745 12r00r00         [24] 2143 	lcall	_memcpy
      000748 D0 07            [24] 2144 	pop	ar7
                                   2145 ;	radio/tdm.c:478: at_cmd[len] = 0;
      00074A EF               [12] 2146 	mov	a,r7
      00074B 24r00            [12] 2147 	add	a,#_at_cmd
      00074D F5 82            [12] 2148 	mov	dpl,a
      00074F E4               [12] 2149 	clr	a
      000750 34s00            [12] 2150 	addc	a,#(_at_cmd >> 8)
      000752 F5 83            [12] 2151 	mov	dph,a
      000754 E4               [12] 2152 	clr	a
      000755 F0               [24] 2153 	movx	@dptr,a
                                   2154 ;	radio/tdm.c:479: at_cmd[0] = 'A'; // replace 'R'
      000756 90r00r00         [24] 2155 	mov	dptr,#_at_cmd
      000759 74 41            [12] 2156 	mov	a,#0x41
      00075B F0               [24] 2157 	movx	@dptr,a
                                   2158 ;	radio/tdm.c:480: at_cmd_len = len;
      00075C 78r00            [12] 2159 	mov	r0,#_at_cmd_len
      00075E EF               [12] 2160 	mov	a,r7
      00075F F2               [24] 2161 	movx	@r0,a
                                   2162 ;	radio/tdm.c:481: at_cmd_ready = true;
      000760 D2*00            [12] 2163 	setb	_at_cmd_ready
                                   2164 ;	radio/tdm.c:486: printf_start_capture(pbuf, sizeof(pbuf));
      000762 90r00r00         [24] 2165 	mov	dptr,#_printf_start_capture_PARM_2
      000765 74 FC            [12] 2166 	mov	a,#0xFC
      000767 F0               [24] 2167 	movx	@dptr,a
      000768 90r00r00         [24] 2168 	mov	dptr,#_pbuf
      00076B 12r00r00         [24] 2169 	lcall	_printf_start_capture
                                   2170 ;	radio/tdm.c:487: at_command();
      00076E 12r00r00         [24] 2171 	lcall	_at_command
                                   2172 ;	radio/tdm.c:488: len = printf_end_capture();
      000771 12r00r00         [24] 2173 	lcall	_printf_end_capture
                                   2174 ;	radio/tdm.c:489: if (len > 0) {
      000774 E5 82            [12] 2175 	mov	a,dpl
      000776 FF               [12] 2176 	mov	r7,a
      000777 60 0A            [24] 2177 	jz	00107$
                                   2178 ;	radio/tdm.c:490: packet_inject(pbuf, len);
      000779 78r00            [12] 2179 	mov	r0,#_packet_inject_PARM_2
      00077B EF               [12] 2180 	mov	a,r7
      00077C F2               [24] 2181 	movx	@r0,a
      00077D 90r00r00         [24] 2182 	mov	dptr,#_pbuf
      000780 12r00r00         [24] 2183 	lcall	_packet_inject
      000783                       2184 00107$:
                                   2185 ;	radio/tdm.c:492: return false;
      000783 C3               [12] 2186 	clr	c
      000784 22               [24] 2187 	ret
                                   2188 ;------------------------------------------------------------
                                   2189 ;Allocation info for local variables in function 'tdm_serial_loop'
                                   2190 ;------------------------------------------------------------
                                   2191 ;	radio/tdm.c:501: tdm_serial_loop(void)
                                   2192 ;	-----------------------------------------
                                   2193 ;	 function tdm_serial_loop
                                   2194 ;	-----------------------------------------
      000785                       2195 _tdm_serial_loop:
                                   2196 ;	radio/tdm.c:516: __pdata uint16_t last_t = timer2_tick();
      000785 12r00r00         [24] 2197 	lcall	_timer2_tick
      000788 78r35            [12] 2198 	mov	r0,#_tdm_serial_loop_last_t_1_213
      00078A E5 82            [12] 2199 	mov	a,dpl
      00078C F2               [24] 2200 	movx	@r0,a
      00078D 08               [12] 2201 	inc	r0
      00078E E5 83            [12] 2202 	mov	a,dph
      000790 F2               [24] 2203 	movx	@r0,a
                                   2204 ;	radio/tdm.c:517: __pdata uint16_t last_link_update = last_t;
      000791 78r35            [12] 2205 	mov	r0,#_tdm_serial_loop_last_t_1_213
      000793 79r37            [12] 2206 	mov	r1,#_tdm_serial_loop_last_link_update_1_213
      000795 E2               [24] 2207 	movx	a,@r0
      000796 F3               [24] 2208 	movx	@r1,a
      000797 08               [12] 2209 	inc	r0
      000798 E2               [24] 2210 	movx	a,@r0
      000799 09               [12] 2211 	inc	r1
      00079A F3               [24] 2212 	movx	@r1,a
                                   2213 ;	radio/tdm.c:520: _canary = 42;
      00079B 78 FF            [12] 2214 	mov	r0,#__canary
      00079D 76 2A            [12] 2215 	mov	@r0,#0x2A
      00079F                       2216 00195$:
                                   2217 ;	radio/tdm.c:523: if (_canary != 42) {
      00079F 78 FF            [12] 2218 	mov	r0,#__canary
      0007A1 B6 2A 02         [24] 2219 	cjne	@r0,#0x2A,00345$
      0007A4 80 15            [24] 2220 	sjmp	00102$
      0007A6                       2221 00345$:
                                   2222 ;	radio/tdm.c:524: panic("stack blown\n");
      0007A6 74rAB            [12] 2223 	mov	a,#___str_6
      0007A8 C0 E0            [24] 2224 	push	acc
      0007AA 74s00            [12] 2225 	mov	a,#(___str_6 >> 8)
      0007AC C0 E0            [24] 2226 	push	acc
      0007AE 74 80            [12] 2227 	mov	a,#0x80
      0007B0 C0 E0            [24] 2228 	push	acc
      0007B2 12r00r00         [24] 2229 	lcall	_panic
      0007B5 15 81            [12] 2230 	dec	sp
      0007B7 15 81            [12] 2231 	dec	sp
      0007B9 15 81            [12] 2232 	dec	sp
      0007BB                       2233 00102$:
                                   2234 ;	radio/tdm.c:527: if (pdata_canary != 0x41) {
      0007BB 78r00            [12] 2235 	mov	r0,#_pdata_canary
      0007BD E2               [24] 2236 	movx	a,@r0
      0007BE B4 41 02         [24] 2237 	cjne	a,#0x41,00346$
      0007C1 80 15            [24] 2238 	sjmp	00104$
      0007C3                       2239 00346$:
                                   2240 ;	radio/tdm.c:528: panic("pdata canary changed\n");
      0007C3 74rB8            [12] 2241 	mov	a,#___str_7
      0007C5 C0 E0            [24] 2242 	push	acc
      0007C7 74s00            [12] 2243 	mov	a,#(___str_7 >> 8)
      0007C9 C0 E0            [24] 2244 	push	acc
      0007CB 74 80            [12] 2245 	mov	a,#0x80
      0007CD C0 E0            [24] 2246 	push	acc
      0007CF 12r00r00         [24] 2247 	lcall	_panic
      0007D2 15 81            [12] 2248 	dec	sp
      0007D4 15 81            [12] 2249 	dec	sp
      0007D6 15 81            [12] 2250 	dec	sp
      0007D8                       2251 00104$:
                                   2252 ;	radio/tdm.c:532: at_command();
      0007D8 12r00r00         [24] 2253 	lcall	_at_command
                                   2254 ;	radio/tdm.c:535: if (test_display) {
      0007DB 90r00rFC         [24] 2255 	mov	dptr,#_test_display
      0007DE E0               [24] 2256 	movx	a,@dptr
      0007DF 60 08            [24] 2257 	jz	00106$
                                   2258 ;	radio/tdm.c:536: display_test_output();
      0007E1 12r00rD1         [24] 2259 	lcall	_display_test_output
                                   2260 ;	radio/tdm.c:537: test_display = 0;
      0007E4 90r00rFC         [24] 2261 	mov	dptr,#_test_display
      0007E7 E4               [12] 2262 	clr	a
      0007E8 F0               [24] 2263 	movx	@dptr,a
      0007E9                       2264 00106$:
                                   2265 ;	radio/tdm.c:540: if (seen_mavlink && feature_mavlink_framing && !at_mode_active) {
      0007E9 30*00 0E         [24] 2266 	jnb	_seen_mavlink,00108$
      0007EC 90r00r00         [24] 2267 	mov	dptr,#_feature_mavlink_framing
      0007EF E0               [24] 2268 	movx	a,@dptr
      0007F0 60 08            [24] 2269 	jz	00108$
      0007F2 20*00 05         [24] 2270 	jb	_at_mode_active,00108$
                                   2271 ;	radio/tdm.c:541: seen_mavlink = false;
      0007F5 C2*00            [12] 2272 	clr	_seen_mavlink
                                   2273 ;	radio/tdm.c:542: MAVLink_report();
      0007F7 12r00r00         [24] 2274 	lcall	_MAVLink_report
      0007FA                       2275 00108$:
                                   2276 ;	radio/tdm.c:546: radio_set_channel(fhop_receive_channel());
      0007FA 12r00r00         [24] 2277 	lcall	_fhop_receive_channel
      0007FD 12r00r00         [24] 2278 	lcall	_radio_set_channel
                                   2279 ;	radio/tdm.c:549: tnow = timer2_tick();
      000800 12r00r00         [24] 2280 	lcall	_timer2_tick
      000803 AA 82            [24] 2281 	mov	r2,dpl
      000805 AB 83            [24] 2282 	mov	r3,dph
                                   2283 ;	radio/tdm.c:552: if (radio_receive_packet(&len, pbuf)) {
      000807 78r00            [12] 2284 	mov	r0,#_radio_receive_packet_PARM_2
      000809 74r00            [12] 2285 	mov	a,#_pbuf
      00080B F2               [24] 2286 	movx	@r0,a
      00080C 08               [12] 2287 	inc	r0
      00080D 74s00            [12] 2288 	mov	a,#(_pbuf >> 8)
      00080F F2               [24] 2289 	movx	@r0,a
      000810 90r00r32         [24] 2290 	mov	dptr,#_tdm_serial_loop_len_1_213
      000813 75 F0 60         [24] 2291 	mov	b,#0x60
      000816 C0 03            [24] 2292 	push	ar3
      000818 C0 02            [24] 2293 	push	ar2
      00081A 12r00r00         [24] 2294 	lcall	_radio_receive_packet
      00081D D0 02            [24] 2295 	pop	ar2
      00081F D0 03            [24] 2296 	pop	ar3
      000821 40 03            [24] 2297 	jc	00351$
      000823 02r09rA5         [24] 2298 	ljmp	00129$
      000826                       2299 00351$:
                                   2300 ;	radio/tdm.c:555: received_packet = true;
      000826 D2*03            [12] 2301 	setb	_received_packet
                                   2302 ;	radio/tdm.c:556: fhop_set_locked(true);
      000828 D2*00            [12] 2303 	setb	_fhop_set_locked_PARM_1
      00082A C0 03            [24] 2304 	push	ar3
      00082C C0 02            [24] 2305 	push	ar2
      00082E 12r00r00         [24] 2306 	lcall	_fhop_set_locked
                                   2307 ;	radio/tdm.c:559: statistics.average_rssi = (radio_last_rssi() + 7*(uint16_t)statistics.average_rssi)/8;
      000831 12r00r00         [24] 2308 	lcall	_radio_last_rssi
      000834 AD 82            [24] 2309 	mov	r5,dpl
      000836 D0 02            [24] 2310 	pop	ar2
      000838 D0 03            [24] 2311 	pop	ar3
      00083A 7C 00            [12] 2312 	mov	r4,#0x00
      00083C 78r00            [12] 2313 	mov	r0,#_statistics
      00083E E2               [24] 2314 	movx	a,@r0
      00083F 90r00r00         [24] 2315 	mov	dptr,#__mulint_PARM_2
      000842 F0               [24] 2316 	movx	@dptr,a
      000843 E4               [12] 2317 	clr	a
      000844 A3               [24] 2318 	inc	dptr
      000845 F0               [24] 2319 	movx	@dptr,a
      000846 90 00 07         [24] 2320 	mov	dptr,#0x0007
      000849 C0 05            [24] 2321 	push	ar5
      00084B C0 04            [24] 2322 	push	ar4
      00084D C0 03            [24] 2323 	push	ar3
      00084F C0 02            [24] 2324 	push	ar2
      000851 12r00r00         [24] 2325 	lcall	__mulint
      000854 AE 82            [24] 2326 	mov	r6,dpl
      000856 AF 83            [24] 2327 	mov	r7,dph
      000858 D0 02            [24] 2328 	pop	ar2
      00085A D0 03            [24] 2329 	pop	ar3
      00085C D0 04            [24] 2330 	pop	ar4
      00085E D0 05            [24] 2331 	pop	ar5
      000860 EE               [12] 2332 	mov	a,r6
      000861 2D               [12] 2333 	add	a,r5
      000862 FE               [12] 2334 	mov	r6,a
      000863 EF               [12] 2335 	mov	a,r7
      000864 3C               [12] 2336 	addc	a,r4
      000865 C4               [12] 2337 	swap	a
      000866 23               [12] 2338 	rl	a
      000867 CE               [12] 2339 	xch	a,r6
      000868 C4               [12] 2340 	swap	a
      000869 23               [12] 2341 	rl	a
      00086A 54 1F            [12] 2342 	anl	a,#0x1F
      00086C 6E               [12] 2343 	xrl	a,r6
      00086D CE               [12] 2344 	xch	a,r6
      00086E 54 1F            [12] 2345 	anl	a,#0x1F
      000870 CE               [12] 2346 	xch	a,r6
      000871 6E               [12] 2347 	xrl	a,r6
      000872 CE               [12] 2348 	xch	a,r6
      000873 78r00            [12] 2349 	mov	r0,#_statistics
      000875 EE               [12] 2350 	mov	a,r6
      000876 F2               [24] 2351 	movx	@r0,a
                                   2352 ;	radio/tdm.c:560: statistics.receive_count++;
      000877 78r02            [12] 2353 	mov	r0,#(_statistics + 0x0002)
      000879 E2               [24] 2354 	movx	a,@r0
      00087A FE               [12] 2355 	mov	r6,a
      00087B 08               [12] 2356 	inc	r0
      00087C E2               [24] 2357 	movx	a,@r0
      00087D FF               [12] 2358 	mov	r7,a
      00087E 0E               [12] 2359 	inc	r6
      00087F BE 00 01         [24] 2360 	cjne	r6,#0x00,00352$
      000882 0F               [12] 2361 	inc	r7
      000883                       2362 00352$:
      000883 78r02            [12] 2363 	mov	r0,#(_statistics + 0x0002)
      000885 EE               [12] 2364 	mov	a,r6
      000886 F2               [24] 2365 	movx	@r0,a
      000887 08               [12] 2366 	inc	r0
      000888 EF               [12] 2367 	mov	a,r7
      000889 F2               [24] 2368 	movx	@r0,a
                                   2369 ;	radio/tdm.c:564: transmit_wait = 0;
      00088A 78r0C            [12] 2370 	mov	r0,#_transmit_wait
      00088C E4               [12] 2371 	clr	a
      00088D F2               [24] 2372 	movx	@r0,a
      00088E 08               [12] 2373 	inc	r0
      00088F F2               [24] 2374 	movx	@r0,a
                                   2375 ;	radio/tdm.c:566: if (len < 2) {
