                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module packet
      0002A3 A3               [24] 1194 	inc	dptr
      0002A4 F0               [24] 1195 	movx	@dptr,a
      0002A5 90r00r00         [24] 1196 	mov	dptr,#_memcpy_PARM_3
      0002A8 EC               [12] 1197 	mov	a,r4
      0002A9 F0               [24] 1198 	movx	@dptr,a
      0002AA ED               [12] 1199 	mov	a,r5
      0002AB A3               [24] 1200 	inc	dptr
      0002AC F0               [24] 1201 	movx	@dptr,a
      0002AD 90r00rFC         [24] 1202 	mov	dptr,#_last_sent
      0002B0 75 F0 00         [24] 1203 	mov	b,#0x00
      0002B3 12r00r00         [24] 1204 	lcall	_memcpy
                                   1205 ;	radio/packet.c:208: last_sent_is_injected = true;
      0002B6 D2*01            [12] 1206 	setb	_last_sent_is_injected
                                   1207 ;	radio/packet.c:209: return slen;
      0002B8 AC*0C            [24] 1208 	mov	r4,_packet_get_next_slen_1_155
      0002BA 8C 82            [24] 1209 	mov	dpl,r4
      0002BC 22               [24] 1210 	ret
      0002BD                       1211 00104$:
                                   1212 ;	radio/packet.c:212: injected_packet = false;
      0002BD C2*04            [12] 1213 	clr	_injected_packet
                                   1214 ;	radio/packet.c:213: last_sent_is_injected = true;
      0002BF D2*01            [12] 1215 	setb	_last_sent_is_injected
                                   1216 ;	radio/packet.c:214: return encryptReturn(buf, last_sent, last_sent_len);
      0002C1 90r02r00         [24] 1217 	mov	dptr,#_packet_get_next_PARM_2
      0002C4 E0               [24] 1218 	movx	a,@dptr
      0002C5 FC               [12] 1219 	mov	r4,a
      0002C6 A3               [24] 1220 	inc	dptr
      0002C7 E0               [24] 1221 	movx	a,@dptr
      0002C8 FD               [12] 1222 	mov	r5,a
      0002C9 90r01rFB         [24] 1223 	mov	dptr,#_encryptReturn_PARM_2
      0002CC 74rFC            [12] 1224 	mov	a,#_last_sent
      0002CE F0               [24] 1225 	movx	@dptr,a
      0002CF 74s00            [12] 1226 	mov	a,#(_last_sent >> 8)
      0002D1 A3               [24] 1227 	inc	dptr
      0002D2 F0               [24] 1228 	movx	@dptr,a
      0002D3 90r01rFD         [24] 1229 	mov	dptr,#_encryptReturn_PARM_3
      0002D6 EE               [12] 1230 	mov	a,r6
      0002D7 F0               [24] 1231 	movx	@dptr,a
      0002D8 8C 82            [24] 1232 	mov	dpl,r4
      0002DA 8D 83            [24] 1233 	mov	dph,r5
      0002DC 02r01rD8         [24] 1234 	ljmp	_encryptReturn
      0002DF                       1235 00106$:
                                   1236 ;	radio/packet.c:217: last_sent_is_injected = false;
      0002DF C2*01            [12] 1237 	clr	_last_sent_is_injected
                                   1238 ;	radio/packet.c:219: slen = serial_read_available();
      0002E1 C0 07            [24] 1239 	push	ar7
      0002E3 12r00r00         [24] 1240 	lcall	_serial_read_available
      0002E6 85 82*0C         [24] 1241 	mov	_packet_get_next_slen_1_155,dpl
      0002E9 85 83*0D         [24] 1242 	mov	(_packet_get_next_slen_1_155 + 1),dph
      0002EC D0 07            [24] 1243 	pop	ar7
                                   1244 ;	radio/packet.c:220: if (force_resend) {
      0002EE 30*03 30         [24] 1245 	jnb	_force_resend,00110$
                                   1246 ;	radio/packet.c:221: if (max_xmit < last_sent_len) {
      0002F1 90r01rF8         [24] 1247 	mov	dptr,#_last_sent_len
      0002F4 E0               [24] 1248 	movx	a,@dptr
      0002F5 FE               [12] 1249 	mov	r6,a
      0002F6 C3               [12] 1250 	clr	c
      0002F7 EF               [12] 1251 	mov	a,r7
      0002F8 9E               [12] 1252 	subb	a,r6
      0002F9 50 04            [24] 1253 	jnc	00108$
                                   1254 ;	radio/packet.c:222: return 0;
      0002FB 75 82 00         [24] 1255 	mov	dpl,#0x00
      0002FE 22               [24] 1256 	ret
      0002FF                       1257 00108$:
                                   1258 ;	radio/packet.c:224: last_sent_is_resend = true;
      0002FF D2*00            [12] 1259 	setb	_last_sent_is_resend
                                   1260 ;	radio/packet.c:225: force_resend = false;
      000301 C2*03            [12] 1261 	clr	_force_resend
                                   1262 ;	radio/packet.c:226: return encryptReturn(buf, last_sent, last_sent_len);
      000303 90r02r00         [24] 1263 	mov	dptr,#_packet_get_next_PARM_2
      000306 E0               [24] 1264 	movx	a,@dptr
      000307 FC               [12] 1265 	mov	r4,a
      000308 A3               [24] 1266 	inc	dptr
      000309 E0               [24] 1267 	movx	a,@dptr
      00030A FD               [12] 1268 	mov	r5,a
      00030B 90r01rFB         [24] 1269 	mov	dptr,#_encryptReturn_PARM_2
      00030E 74rFC            [12] 1270 	mov	a,#_last_sent
      000310 F0               [24] 1271 	movx	@dptr,a
      000311 74s00            [12] 1272 	mov	a,#(_last_sent >> 8)
      000313 A3               [24] 1273 	inc	dptr
      000314 F0               [24] 1274 	movx	@dptr,a
      000315 90r01rFD         [24] 1275 	mov	dptr,#_encryptReturn_PARM_3
      000318 EE               [12] 1276 	mov	a,r6
      000319 F0               [24] 1277 	movx	@dptr,a
      00031A 8C 82            [24] 1278 	mov	dpl,r4
      00031C 8D 83            [24] 1279 	mov	dph,r5
      00031E 02r01rD8         [24] 1280 	ljmp	_encryptReturn
      000321                       1281 00110$:
                                   1282 ;	radio/packet.c:229: last_sent_is_resend = false;
      000321 C2*00            [12] 1283 	clr	_last_sent_is_resend
                                   1284 ;	radio/packet.c:233: if (slen > max_xmit) {
      000323 8F 05            [24] 1285 	mov	ar5,r7
      000325 7E 00            [12] 1286 	mov	r6,#0x00
      000327 C3               [12] 1287 	clr	c
      000328 ED               [12] 1288 	mov	a,r5
      000329 95*0C            [12] 1289 	subb	a,_packet_get_next_slen_1_155
      00032B EE               [12] 1290 	mov	a,r6
      00032C 95*0D            [12] 1291 	subb	a,(_packet_get_next_slen_1_155 + 1)
      00032E 50 04            [24] 1292 	jnc	00112$
                                   1293 ;	radio/packet.c:234: slen = max_xmit;
      000330 8D*0C            [24] 1294 	mov	_packet_get_next_slen_1_155,r5
      000332 8E*0D            [24] 1295 	mov	(_packet_get_next_slen_1_155 + 1),r6
      000334                       1296 00112$:
                                   1297 ;	radio/packet.c:237: last_sent_len = 0;
      000334 90r01rF8         [24] 1298 	mov	dptr,#_last_sent_len
      000337 E4               [12] 1299 	clr	a
      000338 F0               [24] 1300 	movx	@dptr,a
                                   1301 ;	radio/packet.c:239: if (slen == 0) {
      000339 E5*0C            [12] 1302 	mov	a,_packet_get_next_slen_1_155
      00033B 45*0D            [12] 1303 	orl	a,(_packet_get_next_slen_1_155 + 1)
                                   1304 ;	radio/packet.c:241: return 0;
      00033D 70 03            [24] 1305 	jnz	00114$
      00033F F5 82            [12] 1306 	mov	dpl,a
      000341 22               [24] 1307 	ret
      000342                       1308 00114$:
                                   1309 ;	radio/packet.c:244: if (!feature_mavlink_framing) {
      000342 90r00r00         [24] 1310 	mov	dptr,#_feature_mavlink_framing
      000345 E0               [24] 1311 	movx	a,@dptr
      000346 70 45            [24] 1312 	jnz	00119$
                                   1313 ;	radio/packet.c:246: if (slen > 0 && serial_read_buf(buf, slen)) {
      000348 E5*0C            [12] 1314 	mov	a,_packet_get_next_slen_1_155
      00034A 45*0D            [12] 1315 	orl	a,(_packet_get_next_slen_1_155 + 1)
      00034C 60 3B            [24] 1316 	jz	00116$
      00034E 90r02r00         [24] 1317 	mov	dptr,#_packet_get_next_PARM_2
      000351 E0               [24] 1318 	movx	a,@dptr
      000352 FD               [12] 1319 	mov	r5,a
      000353 A3               [24] 1320 	inc	dptr
      000354 E0               [24] 1321 	movx	a,@dptr
      000355 FE               [12] 1322 	mov	r6,a
      000356 AC*0C            [24] 1323 	mov	r4,_packet_get_next_slen_1_155
      000358 78r00            [12] 1324 	mov	r0,#_serial_read_buf_PARM_2
      00035A EC               [12] 1325 	mov	a,r4
      00035B F2               [24] 1326 	movx	@r0,a
      00035C 8D 82            [24] 1327 	mov	dpl,r5
      00035E 8E 83            [24] 1328 	mov	dph,r6
      000360 C0 04            [24] 1329 	push	ar4
      000362 12r00r00         [24] 1330 	lcall	_serial_read_buf
      000365 D0 04            [24] 1331 	pop	ar4
      000367 50 20            [24] 1332 	jnc	00116$
                                   1333 ;	radio/packet.c:247: last_sent_len = slen;
      000369 90r01rF8         [24] 1334 	mov	dptr,#_last_sent_len
      00036C EC               [12] 1335 	mov	a,r4
      00036D F0               [24] 1336 	movx	@dptr,a
                                   1337 ;	radio/packet.c:248: return encryptReturn(last_sent, buf, slen);
      00036E 90r02r00         [24] 1338 	mov	dptr,#_packet_get_next_PARM_2
      000371 E0               [24] 1339 	movx	a,@dptr
      000372 FD               [12] 1340 	mov	r5,a
      000373 A3               [24] 1341 	inc	dptr
      000374 E0               [24] 1342 	movx	a,@dptr
      000375 FE               [12] 1343 	mov	r6,a
      000376 90r01rFB         [24] 1344 	mov	dptr,#_encryptReturn_PARM_2
      000379 ED               [12] 1345 	mov	a,r5
      00037A F0               [24] 1346 	movx	@dptr,a
      00037B EE               [12] 1347 	mov	a,r6
      00037C A3               [24] 1348 	inc	dptr
      00037D F0               [24] 1349 	movx	@dptr,a
      00037E 90r01rFD         [24] 1350 	mov	dptr,#_encryptReturn_PARM_3
      000381 EC               [12] 1351 	mov	a,r4
      000382 F0               [24] 1352 	movx	@dptr,a
      000383 90r00rFC         [24] 1353 	mov	dptr,#_last_sent
      000386 02r01rD8         [24] 1354 	ljmp	_encryptReturn
      000389                       1355 00116$:
                                   1356 ;	radio/packet.c:250: return 0;
      000389 75 82 00         [24] 1357 	mov	dpl,#0x00
      00038C 22               [24] 1358 	ret
      00038D                       1359 00119$:
                                   1360 ;	radio/packet.c:255: if (mav_pkt_len == 1) {
      00038D 78r02            [12] 1361 	mov	r0,#_mav_pkt_len
      00038F E2               [24] 1362 	movx	a,@r0
      000390 B4 01 02         [24] 1363 	cjne	a,#0x01,00250$
      000393 80 03            [24] 1364 	sjmp	00251$
      000395                       1365 00250$:
      000395 02r04r15         [24] 1366 	ljmp	00125$
      000398                       1367 00251$:
                                   1368 ;	radio/packet.c:257: if (slen == 1) {
      000398 74 01            [12] 1369 	mov	a,#0x01
      00039A B5*0C 06         [24] 1370 	cjne	a,_packet_get_next_slen_1_155,00252$
      00039D E4               [12] 1371 	clr	a
      00039E B5*0D 02         [24] 1372 	cjne	a,(_packet_get_next_slen_1_155 + 1),00252$
      0003A1 80 02            [24] 1373 	sjmp	00253$
      0003A3                       1374 00252$:
      0003A3 80 6C            [24] 1375 	sjmp	00123$
      0003A5                       1376 00253$:
                                   1377 ;	radio/packet.c:258: if ((uint16_t)(timer2_tick() - mav_pkt_start_time) > mav_pkt_max_time) {
      0003A5 12r00r00         [24] 1378 	lcall	_timer2_tick
      0003A8 AD 82            [24] 1379 	mov	r5,dpl
      0003AA AE 83            [24] 1380 	mov	r6,dph
      0003AC 78r03            [12] 1381 	mov	r0,#_mav_pkt_start_time
      0003AE D3               [12] 1382 	setb	c
      0003AF E2               [24] 1383 	movx	a,@r0
      0003B0 9D               [12] 1384 	subb	a,r5
      0003B1 F4               [12] 1385 	cpl	a
      0003B2 B3               [12] 1386 	cpl	c
      0003B3 FD               [12] 1387 	mov	r5,a
      0003B4 B3               [12] 1388 	cpl	c
      0003B5 08               [12] 1389 	inc	r0
      0003B6 E2               [24] 1390 	movx	a,@r0
      0003B7 9E               [12] 1391 	subb	a,r6
      0003B8 F4               [12] 1392 	cpl	a
      0003B9 FE               [12] 1393 	mov	r6,a
      0003BA 78r05            [12] 1394 	mov	r0,#_mav_pkt_max_time
      0003BC C3               [12] 1395 	clr	c
      0003BD E2               [24] 1396 	movx	a,@r0
      0003BE 9D               [12] 1397 	subb	a,r5
      0003BF 08               [12] 1398 	inc	r0
      0003C0 E2               [24] 1399 	movx	a,@r0
      0003C1 9E               [12] 1400 	subb	a,r6
      0003C2 50 49            [24] 1401 	jnc	00121$
                                   1402 ;	radio/packet.c:260: last_sent[last_sent_len++] = serial_read(); // Send the STX
      0003C4 90r01rF8         [24] 1403 	mov	dptr,#_last_sent_len
      0003C7 E0               [24] 1404 	movx	a,@dptr
      0003C8 FE               [12] 1405 	mov	r6,a
      0003C9 04               [12] 1406 	inc	a
      0003CA F0               [24] 1407 	movx	@dptr,a
      0003CB EE               [12] 1408 	mov	a,r6
      0003CC 24rFC            [12] 1409 	add	a,#_last_sent
      0003CE FE               [12] 1410 	mov	r6,a
      0003CF E4               [12] 1411 	clr	a
      0003D0 34s00            [12] 1412 	addc	a,#(_last_sent >> 8)
      0003D2 FD               [12] 1413 	mov	r5,a
      0003D3 C0 06            [24] 1414 	push	ar6
      0003D5 C0 05            [24] 1415 	push	ar5
      0003D7 12r00r00         [24] 1416 	lcall	_serial_read
      0003DA AC 82            [24] 1417 	mov	r4,dpl
      0003DC D0 05            [24] 1418 	pop	ar5
      0003DE D0 06            [24] 1419 	pop	ar6
      0003E0 8E 82            [24] 1420 	mov	dpl,r6
      0003E2 8D 83            [24] 1421 	mov	dph,r5
      0003E4 EC               [12] 1422 	mov	a,r4
      0003E5 F0               [24] 1423 	movx	@dptr,a
                                   1424 ;	radio/packet.c:261: mav_pkt_len = 0;
      0003E6 78r02            [12] 1425 	mov	r0,#_mav_pkt_len
      0003E8 E4               [12] 1426 	clr	a
      0003E9 F2               [24] 1427 	movx	@r0,a
                                   1428 ;	radio/packet.c:262: return encryptReturn(buf, last_sent, last_sent_len);
      0003EA 90r02r00         [24] 1429 	mov	dptr,#_packet_get_next_PARM_2
      0003ED E0               [24] 1430 	movx	a,@dptr
      0003EE FD               [12] 1431 	mov	r5,a
      0003EF A3               [24] 1432 	inc	dptr
      0003F0 E0               [24] 1433 	movx	a,@dptr
      0003F1 FE               [12] 1434 	mov	r6,a
      0003F2 90r01rF8         [24] 1435 	mov	dptr,#_last_sent_len
      0003F5 E0               [24] 1436 	movx	a,@dptr
      0003F6 FC               [12] 1437 	mov	r4,a
      0003F7 90r01rFB         [24] 1438 	mov	dptr,#_encryptReturn_PARM_2
      0003FA 74rFC            [12] 1439 	mov	a,#_last_sent
      0003FC F0               [24] 1440 	movx	@dptr,a
      0003FD 74s00            [12] 1441 	mov	a,#(_last_sent >> 8)
      0003FF A3               [24] 1442 	inc	dptr
      000400 F0               [24] 1443 	movx	@dptr,a
      000401 90r01rFD         [24] 1444 	mov	dptr,#_encryptReturn_PARM_3
      000404 EC               [12] 1445 	mov	a,r4
      000405 F0               [24] 1446 	movx	@dptr,a
      000406 8D 82            [24] 1447 	mov	dpl,r5
      000408 8E 83            [24] 1448 	mov	dph,r6
      00040A 02r01rD8         [24] 1449 	ljmp	_encryptReturn
      00040D                       1450 00121$:
                                   1451 ;	radio/packet.c:265: return 0;
      00040D 75 82 00         [24] 1452 	mov	dpl,#0x00
      000410 22               [24] 1453 	ret
      000411                       1454 00123$:
                                   1455 ;	radio/packet.c:269: mav_pkt_len = 0;
      000411 78r02            [12] 1456 	mov	r0,#_mav_pkt_len
      000413 E4               [12] 1457 	clr	a
      000414 F2               [24] 1458 	movx	@r0,a
      000415                       1459 00125$:
                                   1460 ;	radio/packet.c:273: if (mav_pkt_len != 0) {
      000415 78r02            [12] 1461 	mov	r0,#_mav_pkt_len
      000417 E2               [24] 1462 	movx	a,@r0
      000418 70 03            [24] 1463 	jnz	00255$
      00041A 02r04r9A         [24] 1464 	ljmp	00180$
      00041D                       1465 00255$:
                                   1466 ;	radio/packet.c:274: if (slen < mav_pkt_len) {
      00041D 78r02            [12] 1467 	mov	r0,#_mav_pkt_len
      00041F E2               [24] 1468 	movx	a,@r0
      000420 FD               [12] 1469 	mov	r5,a
      000421 7E 00            [12] 1470 	mov	r6,#0x00
      000423 C3               [12] 1471 	clr	c
      000424 E5*0C            [12] 1472 	mov	a,_packet_get_next_slen_1_155
      000426 9D               [12] 1473 	subb	a,r5
      000427 E5*0D            [12] 1474 	mov	a,(_packet_get_next_slen_1_155 + 1)
      000429 9E               [12] 1475 	subb	a,r6
      00042A 50 5A            [24] 1476 	jnc	00129$
                                   1477 ;	radio/packet.c:275: if ((uint16_t)(timer2_tick() - mav_pkt_start_time) > mav_pkt_max_time) {
      00042C 12r00r00         [24] 1478 	lcall	_timer2_tick
      00042F AD 82            [24] 1479 	mov	r5,dpl
      000431 AE 83            [24] 1480 	mov	r6,dph
      000433 78r03            [12] 1481 	mov	r0,#_mav_pkt_start_time
      000435 D3               [12] 1482 	setb	c
      000436 E2               [24] 1483 	movx	a,@r0
      000437 9D               [12] 1484 	subb	a,r5
      000438 F4               [12] 1485 	cpl	a
      000439 B3               [12] 1486 	cpl	c
      00043A FD               [12] 1487 	mov	r5,a
      00043B B3               [12] 1488 	cpl	c
      00043C 08               [12] 1489 	inc	r0
      00043D E2               [24] 1490 	movx	a,@r0
      00043E 9E               [12] 1491 	subb	a,r6
      00043F F4               [12] 1492 	cpl	a
      000440 FE               [12] 1493 	mov	r6,a
      000441 78r05            [12] 1494 	mov	r0,#_mav_pkt_max_time
      000443 C3               [12] 1495 	clr	c
      000444 E2               [24] 1496 	movx	a,@r0
      000445 9D               [12] 1497 	subb	a,r5
      000446 08               [12] 1498 	inc	r0
      000447 E2               [24] 1499 	movx	a,@r0
      000448 9E               [12] 1500 	subb	a,r6
      000449 50 37            [24] 1501 	jnc	00127$
                                   1502 ;	radio/packet.c:278: serial_read_buf(last_sent, slen);
      00044B AC*0C            [24] 1503 	mov	r4,_packet_get_next_slen_1_155
      00044D 78r00            [12] 1504 	mov	r0,#_serial_read_buf_PARM_2
      00044F EC               [12] 1505 	mov	a,r4
      000450 F2               [24] 1506 	movx	@r0,a
      000451 90r00rFC         [24] 1507 	mov	dptr,#_last_sent
      000454 C0 04            [24] 1508 	push	ar4
      000456 12r00r00         [24] 1509 	lcall	_serial_read_buf
      000459 D0 04            [24] 1510 	pop	ar4
                                   1511 ;	radio/packet.c:279: last_sent_len = slen;
      00045B 90r01rF8         [24] 1512 	mov	dptr,#_last_sent_len
      00045E EC               [12] 1513 	mov	a,r4
      00045F F0               [24] 1514 	movx	@dptr,a
                                   1515 ;	radio/packet.c:280: mav_pkt_len = 0;
      000460 78r02            [12] 1516 	mov	r0,#_mav_pkt_len
      000462 E4               [12] 1517 	clr	a
      000463 F2               [24] 1518 	movx	@r0,a
                                   1519 ;	radio/packet.c:281: return encryptReturn(buf, last_sent, last_sent_len);
      000464 90r02r00         [24] 1520 	mov	dptr,#_packet_get_next_PARM_2
      000467 E0               [24] 1521 	movx	a,@dptr
      000468 FD               [12] 1522 	mov	r5,a
      000469 A3               [24] 1523 	inc	dptr
      00046A E0               [24] 1524 	movx	a,@dptr
      00046B FE               [12] 1525 	mov	r6,a
      00046C 90r01rFB         [24] 1526 	mov	dptr,#_encryptReturn_PARM_2
      00046F 74rFC            [12] 1527 	mov	a,#_last_sent
      000471 F0               [24] 1528 	movx	@dptr,a
      000472 74s00            [12] 1529 	mov	a,#(_last_sent >> 8)
      000474 A3               [24] 1530 	inc	dptr
      000475 F0               [24] 1531 	movx	@dptr,a
      000476 90r01rFD         [24] 1532 	mov	dptr,#_encryptReturn_PARM_3
      000479 EC               [12] 1533 	mov	a,r4
      00047A F0               [24] 1534 	movx	@dptr,a
      00047B 8D 82            [24] 1535 	mov	dpl,r5
      00047D 8E 83            [24] 1536 	mov	dph,r6
      00047F 02r01rD8         [24] 1537 	ljmp	_encryptReturn
      000482                       1538 00127$:
                                   1539 ;	radio/packet.c:285: return 0;
      000482 75 82 00         [24] 1540 	mov	dpl,#0x00
      000485 22               [24] 1541 	ret
      000486                       1542 00129$:
                                   1543 ;	radio/packet.c:289: return mavlink_frame(max_xmit, buf);
      000486 90r02r00         [24] 1544 	mov	dptr,#_packet_get_next_PARM_2
      000489 E0               [24] 1545 	movx	a,@dptr
      00048A FD               [12] 1546 	mov	r5,a
      00048B A3               [24] 1547 	inc	dptr
      00048C E0               [24] 1548 	movx	a,@dptr
      00048D FE               [12] 1549 	mov	r6,a
      00048E 78r08            [12] 1550 	mov	r0,#_mavlink_frame_PARM_2
      000490 ED               [12] 1551 	mov	a,r5
      000491 F2               [24] 1552 	movx	@r0,a
      000492 08               [12] 1553 	inc	r0
      000493 EE               [12] 1554 	mov	a,r6
      000494 F2               [24] 1555 	movx	@r0,a
      000495 8F 82            [24] 1556 	mov	dpl,r7
      000497 02r00r5C         [24] 1557 	ljmp	_mavlink_frame
                                   1558 ;	radio/packet.c:293: while (slen > 0) {
      00049A                       1559 00180$:
      00049A                       1560 00154$:
      00049A E5*0C            [12] 1561 	mov	a,_packet_get_next_slen_1_155
      00049C 45*0D            [12] 1562 	orl	a,(_packet_get_next_slen_1_155 + 1)
      00049E 70 03            [24] 1563 	jnz	00258$
      0004A0 02r06r81         [24] 1564 	ljmp	00156$
      0004A3                       1565 00258$:
                                   1566 ;	radio/packet.c:294: register uint8_t c = serial_peekx(0);
      0004A3 90 00 00         [24] 1567 	mov	dptr,#0x0000
      0004A6 C0 07            [24] 1568 	push	ar7
      0004A8 12r00r00         [24] 1569 	lcall	_serial_peekx
      0004AB 85 82*0E         [24] 1570 	mov	_packet_get_next_c_2_171,dpl
      0004AE D0 07            [24] 1571 	pop	ar7
                                   1572 ;	radio/packet.c:295: if (c == MAVLINK10_STX || c == MAVLINK20_STX) {
      0004B0 74 FE            [12] 1573 	mov	a,#0xFE
      0004B2 B5*0E 02         [24] 1574 	cjne	a,_packet_get_next_c_2_171,00259$
      0004B5 80 0A            [24] 1575 	sjmp	00150$
      0004B7                       1576 00259$:
      0004B7 74 FD            [12] 1577 	mov	a,#0xFD
      0004B9 B5*0E 02         [24] 1578 	cjne	a,_packet_get_next_c_2_171,00260$
      0004BC 80 03            [24] 1579 	sjmp	00261$
      0004BE                       1580 00260$:
      0004BE 02r06r4F         [24] 1581 	ljmp	00151$
      0004C1                       1582 00261$:
      0004C1                       1583 00150$:
                                   1584 ;	radio/packet.c:296: if (slen == 1) {
      0004C1 74 01            [12] 1585 	mov	a,#0x01
      0004C3 B5*0C 06         [24] 1586 	cjne	a,_packet_get_next_slen_1_155,00262$
      0004C6 E4               [12] 1587 	clr	a
      0004C7 B5*0D 02         [24] 1588 	cjne	a,(_packet_get_next_slen_1_155 + 1),00262$
      0004CA 80 02            [24] 1589 	sjmp	00263$
      0004CC                       1590 00262$:
      0004CC 80 2F            [24] 1591 	sjmp	00135$
      0004CE                       1592 00263$:
                                   1593 ;	radio/packet.c:298: if (last_sent_len == 0) {
      0004CE 90r01rF8         [24] 1594 	mov	dptr,#_last_sent_len
      0004D1 E0               [24] 1595 	movx	a,@dptr
      0004D2 60 03            [24] 1596 	jz	00264$
      0004D4 02r06r81         [24] 1597 	ljmp	00156$
      0004D7                       1598 00264$:
                                   1599 ;	radio/packet.c:301: mav_pkt_len = 1;
      0004D7 78r02            [12] 1600 	mov	r0,#_mav_pkt_len
      0004D9 74 01            [12] 1601 	mov	a,#0x01
      0004DB F2               [24] 1602 	movx	@r0,a
                                   1603 ;	radio/packet.c:302: mav_pkt_start_time = timer2_tick();
      0004DC 12r00r00         [24] 1604 	lcall	_timer2_tick
      0004DF E5 82            [12] 1605 	mov	a,dpl
      0004E1 85 83 F0         [24] 1606 	mov	b,dph
      0004E4 78r03            [12] 1607 	mov	r0,#_mav_pkt_start_time
      0004E6 F2               [24] 1608 	movx	@r0,a
      0004E7 08               [12] 1609 	inc	r0
      0004E8 E5 F0            [12] 1610 	mov	a,b
      0004EA F2               [24] 1611 	movx	@r0,a
                                   1612 ;	radio/packet.c:303: mav_pkt_max_time = serial_rate;
      0004EB 78r00            [12] 1613 	mov	r0,#_serial_rate
      0004ED E2               [24] 1614 	movx	a,@r0
      0004EE FC               [12] 1615 	mov	r4,a
      0004EF 08               [12] 1616 	inc	r0
      0004F0 E2               [24] 1617 	movx	a,@r0
      0004F1 FD               [12] 1618 	mov	r5,a
      0004F2 78r05            [12] 1619 	mov	r0,#_mav_pkt_max_time
      0004F4 EC               [12] 1620 	mov	a,r4
      0004F5 F2               [24] 1621 	movx	@r0,a
      0004F6 08               [12] 1622 	inc	r0
      0004F7 ED               [12] 1623 	mov	a,r5
      0004F8 F2               [24] 1624 	movx	@r0,a
                                   1625 ;	radio/packet.c:304: return 0;
      0004F9 75 82 00         [24] 1626 	mov	dpl,#0x00
      0004FC 22               [24] 1627 	ret
                                   1628 ;	radio/packet.c:306: break;
      0004FD                       1629 00135$:
                                   1630 ;	radio/packet.c:308: mav_pkt_len = serial_peekx(1);
      0004FD 90 00 01         [24] 1631 	mov	dptr,#0x0001
      000500 C0 07            [24] 1632 	push	ar7
      000502 12r00r00         [24] 1633 	lcall	_serial_peekx
      000505 AD 82            [24] 1634 	mov	r5,dpl
      000507 D0 07            [24] 1635 	pop	ar7
      000509 78r02            [12] 1636 	mov	r0,#_mav_pkt_len
      00050B ED               [12] 1637 	mov	a,r5
      00050C F2               [24] 1638 	movx	@r0,a
                                   1639 ;	radio/packet.c:309: if (mav_pkt_len >= 255-(8+4+13) ||
      00050D BD E6 00         [24] 1640 	cjne	r5,#0xE6,00265$
      000510                       1641 00265$:
      000510 50 20            [24] 1642 	jnc	00136$
                                   1643 ;	radio/packet.c:310: mav_pkt_len+(8+4+13) > mav_max_xmit) {
      000512 8D 03            [24] 1644 	mov	ar3,r5
      000514 7C 00            [12] 1645 	mov	r4,#0x00
      000516 74 19            [12] 1646 	mov	a,#0x19
      000518 2B               [12] 1647 	add	a,r3
      000519 FB               [12] 1648 	mov	r3,a
      00051A E4               [12] 1649 	clr	a
      00051B 3C               [12] 1650 	addc	a,r4
      00051C FC               [12] 1651 	mov	r4,a
      00051D 78r07            [12] 1652 	mov	r0,#_mav_max_xmit
      00051F E2               [24] 1653 	movx	a,@r0
      000520 FA               [12] 1654 	mov	r2,a
      000521 7E 00            [12] 1655 	mov	r6,#0x00
      000523 C3               [12] 1656 	clr	c
      000524 EA               [12] 1657 	mov	a,r2
      000525 9B               [12] 1658 	subb	a,r3
      000526 EE               [12] 1659 	mov	a,r6
      000527 64 80            [12] 1660 	xrl	a,#0x80
      000529 8C F0            [24] 1661 	mov	b,r4
      00052B 63 F0 80         [24] 1662 	xrl	b,#0x80
      00052E 95 F0            [12] 1663 	subb	a,b
      000530 50 36            [24] 1664 	jnc	00137$
      000532                       1665 00136$:
                                   1666 ;	radio/packet.c:312: mav_pkt_len = 0;
      000532 78r02            [12] 1667 	mov	r0,#_mav_pkt_len
      000534 E4               [12] 1668 	clr	a
      000535 F2               [24] 1669 	movx	@r0,a
                                   1670 ;	radio/packet.c:313: last_sent[last_sent_len++] = serial_read(); // Send the STX and try again (we will lose framing)
      000536 90r01rF8         [24] 1671 	mov	dptr,#_last_sent_len
      000539 E0               [24] 1672 	movx	a,@dptr
      00053A FE               [12] 1673 	mov	r6,a
      00053B 04               [12] 1674 	inc	a
      00053C F0               [24] 1675 	movx	@dptr,a
      00053D EE               [12] 1676 	mov	a,r6
      00053E 24rFC            [12] 1677 	add	a,#_last_sent
      000540 FE               [12] 1678 	mov	r6,a
      000541 E4               [12] 1679 	clr	a
      000542 34s00            [12] 1680 	addc	a,#(_last_sent >> 8)
      000544 FC               [12] 1681 	mov	r4,a
      000545 C0 07            [24] 1682 	push	ar7
      000547 C0 06            [24] 1683 	push	ar6
      000549 C0 04            [24] 1684 	push	ar4
      00054B 12r00r00         [24] 1685 	lcall	_serial_read
      00054E AB 82            [24] 1686 	mov	r3,dpl
      000550 D0 04            [24] 1687 	pop	ar4
      000552 D0 06            [24] 1688 	pop	ar6
      000554 D0 07            [24] 1689 	pop	ar7
      000556 8E 82            [24] 1690 	mov	dpl,r6
      000558 8C 83            [24] 1691 	mov	dph,r4
