                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
      000617 EA               [12] 1979 	mov	a,r2
      000618 4B               [12] 1980 	orl	a,r3
      000619 4C               [12] 1981 	orl	a,r4
      00061A 4D               [12] 1982 	orl	a,r5
      00061B 60 0B            [24] 1983 	jz	00113$
      00061D 78r0D            [12] 1984 	mov	r0,#(_settings + 0x0008)
      00061F E2               [24] 1985 	movx	a,@r0
      000620 FD               [12] 1986 	mov  r5,a
      000621 24 7F            [12] 1987 	add	a,#0xff - 0x80
      000623 40 03            [24] 1988 	jc	00113$
                                   1989 ;	radio/radio.c:840: control |= EZRADIOPRO_ENMANCH;
      000625 43 06 02         [24] 1990 	orl	ar6,#0x02
      000628                       1991 00113$:
                                   1992 ;	radio/radio.c:842: register_write(EZRADIOPRO_MODULATION_MODE_CONTROL_1, control);
      000628 C0 07            [24] 1993 	push	ar7
      00062A C0 06            [24] 1994 	push	ar6
      00062C 75 82 70         [24] 1995 	mov	dpl,#0x70
      00062F 12r08r0E         [24] 1996 	lcall	_register_write
      000632 15 81            [12] 1997 	dec	sp
                                   1998 ;	radio/radio.c:844: register_write(EZRADIOPRO_MODULATION_MODE_CONTROL_2, 0x23);
      000634 74 23            [12] 1999 	mov	a,#0x23
      000636 C0 E0            [24] 2000 	push	acc
      000638 75 82 71         [24] 2001 	mov	dpl,#0x71
      00063B 12r08r0E         [24] 2002 	lcall	_register_write
      00063E 15 81            [12] 2003 	dec	sp
                                   2004 ;	radio/radio.c:848: register_write(EZRADIOPRO_AFC_LOOP_GEARSHIFT_OVERRIDE, 0x44);
      000640 74 44            [12] 2005 	mov	a,#0x44
      000642 C0 E0            [24] 2006 	push	acc
      000644 75 82 1D         [24] 2007 	mov	dpl,#0x1D
      000647 12r08r0E         [24] 2008 	lcall	_register_write
      00064A 15 81            [12] 2009 	dec	sp
      00064C D0 07            [24] 2010 	pop	ar7
                                   2011 ;	radio/radio.c:852: if (settings.air_data_rate < 200) {
      00064E 78r0D            [12] 2012 	mov	r0,#(_settings + 0x0008)
      000650 E2               [24] 2013 	movx	a,@r0
      000651 FE               [12] 2014 	mov	r6,a
      000652 BE C8 00         [24] 2015 	cjne	r6,#0xC8,00211$
      000655                       2016 00211$:
      000655 50 12            [24] 2017 	jnc	00116$
                                   2018 ;	radio/radio.c:853: register_write(EZRADIOPRO_AFC_TIMING_CONTROL, 0x0A);
      000657 C0 07            [24] 2019 	push	ar7
      000659 74 0A            [12] 2020 	mov	a,#0x0A
      00065B C0 E0            [24] 2021 	push	acc
      00065D 75 82 1E         [24] 2022 	mov	dpl,#0x1E
      000660 12r08r0E         [24] 2023 	lcall	_register_write
      000663 15 81            [12] 2024 	dec	sp
      000665 D0 07            [24] 2025 	pop	ar7
      000667 80 10            [24] 2026 	sjmp	00117$
      000669                       2027 00116$:
                                   2028 ;	radio/radio.c:855: register_write(EZRADIOPRO_AFC_TIMING_CONTROL, 0x02);
      000669 C0 07            [24] 2029 	push	ar7
      00066B 74 02            [12] 2030 	mov	a,#0x02
      00066D C0 E0            [24] 2031 	push	acc
      00066F 75 82 1E         [24] 2032 	mov	dpl,#0x1E
      000672 12r08r0E         [24] 2033 	lcall	_register_write
      000675 15 81            [12] 2034 	dec	sp
      000677 D0 07            [24] 2035 	pop	ar7
      000679                       2036 00117$:
                                   2037 ;	radio/radio.c:859: if (g_board_frequency == FREQ_433) {
      000679 78r00            [12] 2038 	mov	r0,#_g_board_frequency
      00067B E2               [24] 2039 	movx	a,@r0
      00067C B4 43 3A         [24] 2040 	cjne	a,#0x43,00129$
                                   2041 ;	radio/radio.c:860: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      00067F 7E 00            [12] 2042 	mov	r6,#0x00
      000681                       2043 00133$:
                                   2044 ;	radio/radio.c:862: reg_table_433[i][rate_selection]);
      000681 EE               [12] 2045 	mov	a,r6
      000682 75 F0 0D         [24] 2046 	mov	b,#0x0D
      000685 A4               [48] 2047 	mul	ab
      000686 24r2A            [12] 2048 	add	a,#_reg_table_433
      000688 FC               [12] 2049 	mov	r4,a
      000689 74s00            [12] 2050 	mov	a,#(_reg_table_433 >> 8)
      00068B 35 F0            [12] 2051 	addc	a,b
      00068D FD               [12] 2052 	mov	r5,a
      00068E EF               [12] 2053 	mov	a,r7
      00068F 2C               [12] 2054 	add	a,r4
      000690 F5 82            [12] 2055 	mov	dpl,a
      000692 E4               [12] 2056 	clr	a
      000693 3D               [12] 2057 	addc	a,r5
      000694 F5 83            [12] 2058 	mov	dph,a
      000696 E4               [12] 2059 	clr	a
      000697 93               [24] 2060 	movc	a,@a+dptr
      000698 FD               [12] 2061 	mov	r5,a
                                   2062 ;	radio/radio.c:861: register_write(reg_index[i],
      000699 EE               [12] 2063 	mov	a,r6
      00069A 90r00r11         [24] 2064 	mov	dptr,#_reg_index
      00069D 93               [24] 2065 	movc	a,@a+dptr
      00069E FC               [12] 2066 	mov	r4,a
      00069F C0 07            [24] 2067 	push	ar7
      0006A1 C0 06            [24] 2068 	push	ar6
      0006A3 C0 05            [24] 2069 	push	ar5
      0006A5 8C 82            [24] 2070 	mov	dpl,r4
      0006A7 12r08r0E         [24] 2071 	lcall	_register_write
      0006AA 15 81            [12] 2072 	dec	sp
      0006AC D0 06            [24] 2073 	pop	ar6
      0006AE D0 07            [24] 2074 	pop	ar7
                                   2075 ;	radio/radio.c:860: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      0006B0 0E               [12] 2076 	inc	r6
      0006B1 BE 0C 00         [24] 2077 	cjne	r6,#0x0C,00215$
      0006B4                       2078 00215$:
      0006B4 40 CB            [24] 2079 	jc	00133$
      0006B6 02r07r6E         [24] 2080 	ljmp	00130$
      0006B9                       2081 00129$:
                                   2082 ;	radio/radio.c:864: } else if (g_board_frequency == FREQ_470) {
      0006B9 78r00            [12] 2083 	mov	r0,#_g_board_frequency
      0006BB E2               [24] 2084 	movx	a,@r0
      0006BC B4 47 39         [24] 2085 	cjne	a,#0x47,00126$
                                   2086 ;	radio/radio.c:865: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      0006BF 7E 00            [12] 2087 	mov	r6,#0x00
      0006C1                       2088 00135$:
                                   2089 ;	radio/radio.c:867: reg_table_470[i][rate_selection]);
      0006C1 EE               [12] 2090 	mov	a,r6
      0006C2 75 F0 0D         [24] 2091 	mov	b,#0x0D
      0006C5 A4               [48] 2092 	mul	ab
      0006C6 24rC6            [12] 2093 	add	a,#_reg_table_470
      0006C8 FC               [12] 2094 	mov	r4,a
      0006C9 74s00            [12] 2095 	mov	a,#(_reg_table_470 >> 8)
      0006CB 35 F0            [12] 2096 	addc	a,b
      0006CD FD               [12] 2097 	mov	r5,a
      0006CE EF               [12] 2098 	mov	a,r7
      0006CF 2C               [12] 2099 	add	a,r4
      0006D0 F5 82            [12] 2100 	mov	dpl,a
      0006D2 E4               [12] 2101 	clr	a
      0006D3 3D               [12] 2102 	addc	a,r5
      0006D4 F5 83            [12] 2103 	mov	dph,a
      0006D6 E4               [12] 2104 	clr	a
      0006D7 93               [24] 2105 	movc	a,@a+dptr
      0006D8 FD               [12] 2106 	mov	r5,a
                                   2107 ;	radio/radio.c:866: register_write(reg_index[i],
      0006D9 EE               [12] 2108 	mov	a,r6
      0006DA 90r00r11         [24] 2109 	mov	dptr,#_reg_index
      0006DD 93               [24] 2110 	movc	a,@a+dptr
      0006DE FC               [12] 2111 	mov	r4,a
      0006DF C0 07            [24] 2112 	push	ar7
      0006E1 C0 06            [24] 2113 	push	ar6
      0006E3 C0 05            [24] 2114 	push	ar5
      0006E5 8C 82            [24] 2115 	mov	dpl,r4
      0006E7 12r08r0E         [24] 2116 	lcall	_register_write
      0006EA 15 81            [12] 2117 	dec	sp
      0006EC D0 06            [24] 2118 	pop	ar6
      0006EE D0 07            [24] 2119 	pop	ar7
                                   2120 ;	radio/radio.c:865: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      0006F0 0E               [12] 2121 	inc	r6
      0006F1 BE 0C 00         [24] 2122 	cjne	r6,#0x0C,00219$
      0006F4                       2123 00219$:
      0006F4 40 CB            [24] 2124 	jc	00135$
      0006F6 80 76            [24] 2125 	sjmp	00130$
      0006F8                       2126 00126$:
                                   2127 ;	radio/radio.c:869: } else if (g_board_frequency == FREQ_868) {
      0006F8 78r00            [12] 2128 	mov	r0,#_g_board_frequency
      0006FA E2               [24] 2129 	movx	a,@r0
      0006FB B4 86 39         [24] 2130 	cjne	a,#0x86,00160$
                                   2131 ;	radio/radio.c:870: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      0006FE 7E 00            [12] 2132 	mov	r6,#0x00
      000700                       2133 00137$:
                                   2134 ;	radio/radio.c:872: reg_table_868[i][rate_selection]);
      000700 EE               [12] 2135 	mov	a,r6
      000701 75 F0 0D         [24] 2136 	mov	b,#0x0D
      000704 A4               [48] 2137 	mul	ab
      000705 24r62            [12] 2138 	add	a,#_reg_table_868
      000707 FC               [12] 2139 	mov	r4,a
      000708 74s01            [12] 2140 	mov	a,#(_reg_table_868 >> 8)
      00070A 35 F0            [12] 2141 	addc	a,b
      00070C FD               [12] 2142 	mov	r5,a
      00070D EF               [12] 2143 	mov	a,r7
      00070E 2C               [12] 2144 	add	a,r4
      00070F F5 82            [12] 2145 	mov	dpl,a
      000711 E4               [12] 2146 	clr	a
      000712 3D               [12] 2147 	addc	a,r5
      000713 F5 83            [12] 2148 	mov	dph,a
      000715 E4               [12] 2149 	clr	a
      000716 93               [24] 2150 	movc	a,@a+dptr
      000717 FD               [12] 2151 	mov	r5,a
                                   2152 ;	radio/radio.c:871: register_write(reg_index[i],
      000718 EE               [12] 2153 	mov	a,r6
      000719 90r00r11         [24] 2154 	mov	dptr,#_reg_index
      00071C 93               [24] 2155 	movc	a,@a+dptr
      00071D FC               [12] 2156 	mov	r4,a
      00071E C0 07            [24] 2157 	push	ar7
      000720 C0 06            [24] 2158 	push	ar6
      000722 C0 05            [24] 2159 	push	ar5
      000724 8C 82            [24] 2160 	mov	dpl,r4
      000726 12r08r0E         [24] 2161 	lcall	_register_write
      000729 15 81            [12] 2162 	dec	sp
      00072B D0 06            [24] 2163 	pop	ar6
      00072D D0 07            [24] 2164 	pop	ar7
                                   2165 ;	radio/radio.c:870: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      00072F 0E               [12] 2166 	inc	r6
      000730 BE 0C 00         [24] 2167 	cjne	r6,#0x0C,00223$
      000733                       2168 00223$:
      000733 40 CB            [24] 2169 	jc	00137$
                                   2170 ;	radio/radio.c:875: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      000735 80 37            [24] 2171 	sjmp	00130$
      000737                       2172 00160$:
      000737 7E 00            [12] 2173 	mov	r6,#0x00
      000739                       2174 00139$:
                                   2175 ;	radio/radio.c:877: reg_table_915[i][rate_selection]);
      000739 EE               [12] 2176 	mov	a,r6
      00073A 75 F0 0D         [24] 2177 	mov	b,#0x0D
      00073D A4               [48] 2178 	mul	ab
      00073E 24rFE            [12] 2179 	add	a,#_reg_table_915
      000740 FC               [12] 2180 	mov	r4,a
      000741 74s01            [12] 2181 	mov	a,#(_reg_table_915 >> 8)
      000743 35 F0            [12] 2182 	addc	a,b
      000745 FD               [12] 2183 	mov	r5,a
      000746 EF               [12] 2184 	mov	a,r7
      000747 2C               [12] 2185 	add	a,r4
      000748 F5 82            [12] 2186 	mov	dpl,a
      00074A E4               [12] 2187 	clr	a
      00074B 3D               [12] 2188 	addc	a,r5
      00074C F5 83            [12] 2189 	mov	dph,a
      00074E E4               [12] 2190 	clr	a
      00074F 93               [24] 2191 	movc	a,@a+dptr
      000750 FD               [12] 2192 	mov	r5,a
                                   2193 ;	radio/radio.c:876: register_write(reg_index[i],
      000751 EE               [12] 2194 	mov	a,r6
      000752 90r00r11         [24] 2195 	mov	dptr,#_reg_index
      000755 93               [24] 2196 	movc	a,@a+dptr
      000756 FC               [12] 2197 	mov	r4,a
      000757 C0 07            [24] 2198 	push	ar7
      000759 C0 06            [24] 2199 	push	ar6
      00075B C0 05            [24] 2200 	push	ar5
      00075D 8C 82            [24] 2201 	mov	dpl,r4
      00075F 12r08r0E         [24] 2202 	lcall	_register_write
      000762 15 81            [12] 2203 	dec	sp
      000764 D0 06            [24] 2204 	pop	ar6
      000766 D0 07            [24] 2205 	pop	ar7
                                   2206 ;	radio/radio.c:875: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      000768 0E               [12] 2207 	inc	r6
      000769 BE 0C 00         [24] 2208 	cjne	r6,#0x0C,00225$
      00076C                       2209 00225$:
      00076C 40 CB            [24] 2210 	jc	00139$
      00076E                       2211 00130$:
                                   2212 ;	radio/radio.c:881: return true;
      00076E D3               [12] 2213 	setb	c
      00076F 22               [24] 2214 	ret
                                   2215 ;------------------------------------------------------------
                                   2216 ;Allocation info for local variables in function 'radio_set_transmit_power'
                                   2217 ;------------------------------------------------------------
                                   2218 ;power                     Allocated with name '_radio_set_transmit_power_power_1_220'
                                   2219 ;i                         Allocated with name '_radio_set_transmit_power_i_1_221'
                                   2220 ;------------------------------------------------------------
                                   2221 ;	radio/radio.c:902: radio_set_transmit_power(uint8_t power)
                                   2222 ;	-----------------------------------------
                                   2223 ;	 function radio_set_transmit_power
                                   2224 ;	-----------------------------------------
      000770                       2225 _radio_set_transmit_power:
      000770 E5 82            [12] 2226 	mov	a,dpl
      000772 90r01r01         [24] 2227 	mov	dptr,#_radio_set_transmit_power_power_1_220
      000775 F0               [24] 2228 	movx	@dptr,a
                                   2229 ;	radio/radio.c:921: for (i=0; i<NUM_POWER_LEVELS; i++) {
      000776 E0               [24] 2230 	movx	a,@dptr
      000777 FF               [12] 2231 	mov	r7,a
      000778 7E 00            [12] 2232 	mov	r6,#0x00
      00077A                       2233 00106$:
                                   2234 ;	radio/radio.c:922: if (power <= power_levels[i]) break;
      00077A EE               [12] 2235 	mov	a,r6
      00077B 90r02r9A         [24] 2236 	mov	dptr,#_power_levels
      00077E 93               [24] 2237 	movc	a,@a+dptr
      00077F FD               [12] 2238 	mov	r5,a
      000780 C3               [12] 2239 	clr	c
      000781 9F               [12] 2240 	subb	a,r7
      000782 50 06            [24] 2241 	jnc	00113$
                                   2242 ;	radio/radio.c:921: for (i=0; i<NUM_POWER_LEVELS; i++) {
      000784 0E               [12] 2243 	inc	r6
      000785 BE 08 00         [24] 2244 	cjne	r6,#0x08,00121$
      000788                       2245 00121$:
      000788 40 F0            [24] 2246 	jc	00106$
      00078A                       2247 00113$:
      00078A 90r01r02         [24] 2248 	mov	dptr,#_radio_set_transmit_power_i_1_221
      00078D EE               [12] 2249 	mov	a,r6
      00078E F0               [24] 2250 	movx	@dptr,a
                                   2251 ;	radio/radio.c:924: if (i == NUM_POWER_LEVELS) {
      00078F BE 08 06         [24] 2252 	cjne	r6,#0x08,00105$
                                   2253 ;	radio/radio.c:925: i = NUM_POWER_LEVELS-1;
      000792 90r01r02         [24] 2254 	mov	dptr,#_radio_set_transmit_power_i_1_221
      000795 74 07            [12] 2255 	mov	a,#0x07
      000797 F0               [24] 2256 	movx	@dptr,a
      000798                       2257 00105$:
                                   2258 ;	radio/radio.c:927: settings.transmit_power = power_levels[i];
      000798 90r01r02         [24] 2259 	mov	dptr,#_radio_set_transmit_power_i_1_221
      00079B E0               [24] 2260 	movx	a,@dptr
      00079C FF               [12] 2261 	mov	r7,a
      00079D 90r02r9A         [24] 2262 	mov	dptr,#_power_levels
      0007A0 93               [24] 2263 	movc	a,@a+dptr
      0007A1 FE               [12] 2264 	mov	r6,a
      0007A2 78r0F            [12] 2265 	mov	r0,#(_settings + 0x000a)
      0007A4 EE               [12] 2266 	mov	a,r6
      0007A5 F2               [24] 2267 	movx	@r0,a
                                   2268 ;	radio/radio.c:928: register_write(EZRADIOPRO_TX_POWER, i);
      0007A6 C0 07            [24] 2269 	push	ar7
      0007A8 75 82 6D         [24] 2270 	mov	dpl,#0x6D
      0007AB 12r08r0E         [24] 2271 	lcall	_register_write
      0007AE 15 81            [12] 2272 	dec	sp
      0007B0 22               [24] 2273 	ret
                                   2274 ;------------------------------------------------------------
                                   2275 ;Allocation info for local variables in function 'radio_get_transmit_power'
                                   2276 ;------------------------------------------------------------
                                   2277 ;	radio/radio.c:935: radio_get_transmit_power(void)
                                   2278 ;	-----------------------------------------
                                   2279 ;	 function radio_get_transmit_power
                                   2280 ;	-----------------------------------------
      0007B1                       2281 _radio_get_transmit_power:
                                   2282 ;	radio/radio.c:937: return settings.transmit_power;
      0007B1 78r0F            [12] 2283 	mov	r0,#(_settings + 0x000a)
      0007B3 E2               [24] 2284 	movx	a,@r0
      0007B4 F5 82            [12] 2285 	mov	dpl,a
      0007B6 22               [24] 2286 	ret
                                   2287 ;------------------------------------------------------------
                                   2288 ;Allocation info for local variables in function 'radio_set_network_id'
                                   2289 ;------------------------------------------------------------
                                   2290 ;id                        Allocated with name '_radio_set_network_id_id_1_226'
                                   2291 ;------------------------------------------------------------
                                   2292 ;	radio/radio.c:943: radio_set_network_id(uint16_t id)
                                   2293 ;	-----------------------------------------
                                   2294 ;	 function radio_set_network_id
                                   2295 ;	-----------------------------------------
      0007B7                       2296 _radio_set_network_id:
      0007B7 AF 83            [24] 2297 	mov	r7,dph
      0007B9 E5 82            [12] 2298 	mov	a,dpl
      0007BB 90r01r03         [24] 2299 	mov	dptr,#_radio_set_network_id_id_1_226
      0007BE F0               [24] 2300 	movx	@dptr,a
      0007BF EF               [12] 2301 	mov	a,r7
      0007C0 A3               [24] 2302 	inc	dptr
      0007C1 F0               [24] 2303 	movx	@dptr,a
                                   2304 ;	radio/radio.c:945: netid[0] = id&0xFF;
      0007C2 90r01r03         [24] 2305 	mov	dptr,#_radio_set_network_id_id_1_226
      0007C5 E0               [24] 2306 	movx	a,@dptr
      0007C6 FE               [12] 2307 	mov	r6,a
      0007C7 A3               [24] 2308 	inc	dptr
      0007C8 E0               [24] 2309 	movx	a,@dptr
      0007C9 FF               [12] 2310 	mov	r7,a
      0007CA 8E 04            [24] 2311 	mov	ar4,r6
      0007CC 78r03            [12] 2312 	mov	r0,#_netid
      0007CE EC               [12] 2313 	mov	a,r4
      0007CF F2               [24] 2314 	movx	@r0,a
                                   2315 ;	radio/radio.c:946: netid[1] = id>>8;
      0007D0 8F 05            [24] 2316 	mov	ar5,r7
      0007D2 78r04            [12] 2317 	mov	r0,#(_netid + 0x0001)
      0007D4 ED               [12] 2318 	mov	a,r5
      0007D5 F2               [24] 2319 	movx	@r0,a
                                   2320 ;	radio/radio.c:947: if (!feature_golay) {
      0007D6 20*00 34         [24] 2321 	jb	_feature_golay,00103$
                                   2322 ;	radio/radio.c:950: register_write(EZRADIOPRO_TRANSMIT_HEADER_3, id >> 8);
      0007D9 C0 07            [24] 2323 	push	ar7
      0007DB C0 06            [24] 2324 	push	ar6
      0007DD C0 05            [24] 2325 	push	ar5
      0007DF C0 05            [24] 2326 	push	ar5
      0007E1 75 82 3A         [24] 2327 	mov	dpl,#0x3A
      0007E4 12r08r0E         [24] 2328 	lcall	_register_write
      0007E7 15 81            [12] 2329 	dec	sp
      0007E9 D0 05            [24] 2330 	pop	ar5
      0007EB D0 06            [24] 2331 	pop	ar6
      0007ED D0 07            [24] 2332 	pop	ar7
                                   2333 ;	radio/radio.c:951: register_write(EZRADIOPRO_TRANSMIT_HEADER_2, id & 0xFF);
      0007EF C0 06            [24] 2334 	push	ar6
      0007F1 C0 05            [24] 2335 	push	ar5
      0007F3 C0 06            [24] 2336 	push	ar6
      0007F5 75 82 3B         [24] 2337 	mov	dpl,#0x3B
      0007F8 12r08r0E         [24] 2338 	lcall	_register_write
      0007FB 15 81            [12] 2339 	dec	sp
                                   2340 ;	radio/radio.c:952: register_write(EZRADIOPRO_CHECK_HEADER_3, id >> 8);
      0007FD 75 82 3F         [24] 2341 	mov	dpl,#0x3F
      000800 12r08r0E         [24] 2342 	lcall	_register_write
      000803 15 81            [12] 2343 	dec	sp
                                   2344 ;	radio/radio.c:953: register_write(EZRADIOPRO_CHECK_HEADER_2, id & 0xFF);
      000805 75 82 40         [24] 2345 	mov	dpl,#0x40
      000808 12r08r0E         [24] 2346 	lcall	_register_write
      00080B 15 81            [12] 2347 	dec	sp
      00080D                       2348 00103$:
      00080D 22               [24] 2349 	ret
                                   2350 ;------------------------------------------------------------
                                   2351 ;Allocation info for local variables in function 'register_write'
                                   2352 ;------------------------------------------------------------
                                   2353 ;value                     Allocated to stack - sp -2
                                   2354 ;reg                       Allocated to registers r7 
                                   2355 ;EX0_saved                 Allocated to registers b0 
                                   2356 ;------------------------------------------------------------
                                   2357 ;	radio/radio.c:964: register_write(uint8_t reg, uint8_t value) __reentrant
                                   2358 ;	-----------------------------------------
                                   2359 ;	 function register_write
                                   2360 ;	-----------------------------------------
      00080E                       2361 _register_write:
      00080E AF 82            [24] 2362 	mov	r7,dpl
                                   2363 ;	radio/radio.c:966: EX0_SAVE_DISABLE;
      000810 A2 A8            [12] 2364 	mov	c,_EX0
      000812 92*00            [24] 2365 	mov	b0,c
      000814 C2 A8            [12] 2366 	clr	_EX0
                                   2367 ;	radio/radio.c:968: RADIO_PAGE();
      000816 75 A7 00         [24] 2368 	mov	_SFRPAGE,#0x00
                                   2369 ;	radio/radio.c:969: NSS1 = 0;                           // drive NSS low
      000819 C2 94            [12] 2370 	clr	_NSS1
                                   2371 ;	radio/radio.c:970: SPIF1 = 0;                          // clear SPIF
      00081B C2 B7            [12] 2372 	clr	_SPIF1
                                   2373 ;	radio/radio.c:971: SPI1DAT = (reg | 0x80);             // write reg address
      00081D 74 80            [12] 2374 	mov	a,#0x80
      00081F 4F               [12] 2375 	orl	a,r7
      000820 F5 86            [12] 2376 	mov	_SPI1DAT,a
                                   2377 ;	radio/radio.c:972: while (!TXBMT1);                    // wait on TXBMT
      000822                       2378 00101$:
      000822 30 B1 FD         [24] 2379 	jnb	_TXBMT1,00101$
                                   2380 ;	radio/radio.c:973: SPI1DAT = value;                    // write value
      000825 A8 81            [24] 2381 	mov	r0,sp
      000827 18               [12] 2382 	dec	r0
      000828 18               [12] 2383 	dec	r0
      000829 86 86            [24] 2384 	mov	_SPI1DAT,@r0
                                   2385 ;	radio/radio.c:974: while (!TXBMT1);                    // wait on TXBMT
      00082B                       2386 00104$:
      00082B 30 B1 FD         [24] 2387 	jnb	_TXBMT1,00104$
                                   2388 ;	radio/radio.c:975: while ((SPI1CFG & 0x80) == 0x80);   // wait on SPIBSY
      00082E                       2389 00107$:
      00082E 74 80            [12] 2390 	mov	a,#0x80
      000830 55 84            [12] 2391 	anl	a,_SPI1CFG
      000832 FF               [12] 2392 	mov	r7,a
      000833 BF 80 02         [24] 2393 	cjne	r7,#0x80,00129$
      000836 80 F6            [24] 2394 	sjmp	00107$
      000838                       2395 00129$:
                                   2396 ;	radio/radio.c:977: SPIF1 = 0;                          // leave SPIF cleared
      000838 C2 B7            [12] 2397 	clr	_SPIF1
                                   2398 ;	radio/radio.c:978: NSS1 = 1;                           // drive NSS high
      00083A D2 94            [12] 2399 	setb	_NSS1
                                   2400 ;	radio/radio.c:979: SFRPAGE = LEGACY_PAGE;
      00083C 75 A7 00         [24] 2401 	mov	_SFRPAGE,#0x00
                                   2402 ;	radio/radio.c:981: EX0_RESTORE;
      00083F A2*00            [12] 2403 	mov	c,b0
      000841 92 A8            [24] 2404 	mov	_EX0,c
      000843 22               [24] 2405 	ret
                                   2406 ;------------------------------------------------------------
                                   2407 ;Allocation info for local variables in function 'register_read'
                                   2408 ;------------------------------------------------------------
                                   2409 ;reg                       Allocated to registers r7 
                                   2410 ;value                     Allocated to registers r7 
                                   2411 ;EX0_saved                 Allocated to registers b0 
                                   2412 ;------------------------------------------------------------
                                   2413 ;	radio/radio.c:991: register_read(uint8_t reg) __reentrant
                                   2414 ;	-----------------------------------------
                                   2415 ;	 function register_read
                                   2416 ;	-----------------------------------------
      000844                       2417 _register_read:
      000844 AF 82            [24] 2418 	mov	r7,dpl
                                   2419 ;	radio/radio.c:994: EX0_SAVE_DISABLE;
      000846 A2 A8            [12] 2420 	mov	c,_EX0
      000848 92*00            [24] 2421 	mov	b0,c
      00084A C2 A8            [12] 2422 	clr	_EX0
                                   2423 ;	radio/radio.c:996: RADIO_PAGE();
      00084C 75 A7 00         [24] 2424 	mov	_SFRPAGE,#0x00
                                   2425 ;	radio/radio.c:997: NSS1 = 0;				// dsrive NSS low
      00084F C2 94            [12] 2426 	clr	_NSS1
                                   2427 ;	radio/radio.c:998: SPIF1 = 0;				// clear SPIF
      000851 C2 B7            [12] 2428 	clr	_SPIF1
                                   2429 ;	radio/radio.c:999: SPI1DAT = (reg);			// write reg address
      000853 8F 86            [24] 2430 	mov	_SPI1DAT,r7
                                   2431 ;	radio/radio.c:1000: while (!TXBMT1);			// wait on TXBMT
      000855                       2432 00101$:
      000855 30 B1 FD         [24] 2433 	jnb	_TXBMT1,00101$
                                   2434 ;	radio/radio.c:1001: SPI1DAT = 0x00;				// write anything
      000858 75 86 00         [24] 2435 	mov	_SPI1DAT,#0x00
                                   2436 ;	radio/radio.c:1002: while (!TXBMT1);			// wait on TXBMT
      00085B                       2437 00104$:
      00085B 30 B1 FD         [24] 2438 	jnb	_TXBMT1,00104$
                                   2439 ;	radio/radio.c:1003: while ((SPI1CFG & 0x80) == 0x80);	// wait on SPIBSY
      00085E                       2440 00107$:
      00085E 74 80            [12] 2441 	mov	a,#0x80
      000860 55 84            [12] 2442 	anl	a,_SPI1CFG
      000862 FF               [12] 2443 	mov	r7,a
      000863 BF 80 02         [24] 2444 	cjne	r7,#0x80,00129$
      000866 80 F6            [24] 2445 	sjmp	00107$
      000868                       2446 00129$:
                                   2447 ;	radio/radio.c:1004: value = SPI1DAT;			// read value
      000868 AF 86            [24] 2448 	mov	r7,_SPI1DAT
                                   2449 ;	radio/radio.c:1005: SPIF1 = 0;				// leave SPIF cleared
      00086A C2 B7            [12] 2450 	clr	_SPIF1
                                   2451 ;	radio/radio.c:1006: NSS1 = 1;				// drive NSS high
      00086C D2 94            [12] 2452 	setb	_NSS1
                                   2453 ;	radio/radio.c:1007: SFRPAGE = LEGACY_PAGE;
      00086E 75 A7 00         [24] 2454 	mov	_SFRPAGE,#0x00
                                   2455 ;	radio/radio.c:1009: EX0_RESTORE;
      000871 A2*00            [12] 2456 	mov	c,b0
      000873 92 A8            [24] 2457 	mov	_EX0,c
                                   2458 ;	radio/radio.c:1011: return value;
      000875 8F 82            [24] 2459 	mov	dpl,r7
      000877 22               [24] 2460 	ret
                                   2461 ;------------------------------------------------------------
                                   2462 ;Allocation info for local variables in function 'read_receive_fifo'
                                   2463 ;------------------------------------------------------------
                                   2464 ;buf                       Allocated to stack - sp -3
                                   2465 ;n                         Allocated to registers r7 
                                   2466 ;------------------------------------------------------------
                                   2467 ;	radio/radio.c:1018: read_receive_fifo(register uint8_t n, __xdata uint8_t * buf) __reentrant
                                   2468 ;	-----------------------------------------
                                   2469 ;	 function read_receive_fifo
                                   2470 ;	-----------------------------------------
      000878                       2471 _read_receive_fifo:
      000878 AF 82            [24] 2472 	mov	r7,dpl
                                   2473 ;	radio/radio.c:1020: RADIO_PAGE();
      00087A 75 A7 00         [24] 2474 	mov	_SFRPAGE,#0x00
                                   2475 ;	radio/radio.c:1021: NSS1 = 0;				// drive NSS low
      00087D C2 94            [12] 2476 	clr	_NSS1
                                   2477 ;	radio/radio.c:1022: SPIF1 = 0;				// clear SPIF
      00087F C2 B7            [12] 2478 	clr	_SPIF1
