                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:06 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      0005B7 24 01            [12] 2086 	add	a,#0x01
      0005B9 F0               [24] 2087 	movx	@dptr,a
      0005BA                       2088 00103$:
                                   2089 ;	radio/tdm.c:394: if (unlock_count < 2) {
      0005BA 90r00rFD         [24] 2090 	mov	dptr,#_link_update_unlock_count_1_198
      0005BD E0               [24] 2091 	movx	a,@dptr
      0005BE FF               [12] 2092 	mov	r7,a
      0005BF BF 02 00         [24] 2093 	cjne	r7,#0x02,00157$
      0005C2                       2094 00157$:
      0005C2 50 04            [24] 2095 	jnc	00105$
                                   2096 ;	radio/tdm.c:395: LED_RADIO = LED_ON;
      0005C4 D2 B7            [12] 2097 	setb	_LED_GREEN
      0005C6 80 06            [24] 2098 	sjmp	00106$
      0005C8                       2099 00105$:
                                   2100 ;	radio/tdm.c:401: LED_RADIO = blink_state;
      0005C8 A2*02            [12] 2101 	mov	c,_blink_state
      0005CA 92 B7            [24] 2102 	mov	_LED_GREEN,c
                                   2103 ;	radio/tdm.c:402: blink_state = !blink_state;
      0005CC B2*02            [12] 2104 	cpl	_blink_state
      0005CE                       2105 00106$:
                                   2106 ;	radio/tdm.c:405: if (unlock_count > 40) {
      0005CE EF               [12] 2107 	mov	a,r7
      0005CF 24 D7            [12] 2108 	add	a,#0xff - 0x28
      0005D1 40 03            [24] 2109 	jc	00159$
      0005D3 02r06r5E         [24] 2110 	ljmp	00117$
      0005D6                       2111 00159$:
                                   2112 ;	radio/tdm.c:409: unlock_count = 5;
      0005D6 90r00rFD         [24] 2113 	mov	dptr,#_link_update_unlock_count_1_198
      0005D9 74 05            [12] 2114 	mov	a,#0x05
      0005DB F0               [24] 2115 	movx	@dptr,a
                                   2116 ;	radio/tdm.c:413: if (timer_entropy() & 1) {
      0005DC 12r00r00         [24] 2117 	lcall	_timer_entropy
      0005DF E5 82            [12] 2118 	mov	a,dpl
      0005E1 30 E0 59         [24] 2119 	jnb	acc.0,00113$
                                   2120 ;	radio/tdm.c:414: register uint16_t old_remaining = tdm_state_remaining;
      0005E4 78r01            [12] 2121 	mov	r0,#_tdm_state_remaining
      0005E6 E2               [24] 2122 	movx	a,@r0
      0005E7 FE               [12] 2123 	mov	r6,a
      0005E8 08               [12] 2124 	inc	r0
      0005E9 E2               [24] 2125 	movx	a,@r0
      0005EA FF               [12] 2126 	mov	r7,a
                                   2127 ;	radio/tdm.c:415: if (tdm_state_remaining > silence_period) {
      0005EB 78r06            [12] 2128 	mov	r0,#_silence_period
      0005ED C3               [12] 2129 	clr	c
      0005EE E2               [24] 2130 	movx	a,@r0
      0005EF 9E               [12] 2131 	subb	a,r6
      0005F0 08               [12] 2132 	inc	r0
      0005F1 E2               [24] 2133 	movx	a,@r0
      0005F2 9F               [12] 2134 	subb	a,r7
      0005F3 50 17            [24] 2135 	jnc	00108$
                                   2136 ;	radio/tdm.c:416: tdm_state_remaining -= packet_latency;
      0005F5 78r08            [12] 2137 	mov	r0,#_packet_latency
      0005F7 D3               [12] 2138 	setb	c
      0005F8 E2               [24] 2139 	movx	a,@r0
      0005F9 9E               [12] 2140 	subb	a,r6
      0005FA F4               [12] 2141 	cpl	a
      0005FB B3               [12] 2142 	cpl	c
      0005FC FC               [12] 2143 	mov	r4,a
      0005FD B3               [12] 2144 	cpl	c
      0005FE 08               [12] 2145 	inc	r0
      0005FF E2               [24] 2146 	movx	a,@r0
      000600 9F               [12] 2147 	subb	a,r7
      000601 F4               [12] 2148 	cpl	a
      000602 FD               [12] 2149 	mov	r5,a
      000603 78r01            [12] 2150 	mov	r0,#_tdm_state_remaining
      000605 EC               [12] 2151 	mov	a,r4
      000606 F2               [24] 2152 	movx	@r0,a
      000607 08               [12] 2153 	inc	r0
      000608 ED               [12] 2154 	mov	a,r5
      000609 F2               [24] 2155 	movx	@r0,a
      00060A 80 08            [24] 2156 	sjmp	00109$
      00060C                       2157 00108$:
                                   2158 ;	radio/tdm.c:418: tdm_state_remaining = 1;
      00060C 78r01            [12] 2159 	mov	r0,#_tdm_state_remaining
      00060E 74 01            [12] 2160 	mov	a,#0x01
      000610 F2               [24] 2161 	movx	@r0,a
      000611 08               [12] 2162 	inc	r0
      000612 E4               [12] 2163 	clr	a
      000613 F2               [24] 2164 	movx	@r0,a
      000614                       2165 00109$:
                                   2166 ;	radio/tdm.c:420: if (at_testmode & AT_TEST_TDM) {
      000614 78r00            [12] 2167 	mov	r0,#_at_testmode
      000616 E2               [24] 2168 	movx	a,@r0
      000617 54 02            [12] 2169 	anl	a,#0x02
      000619 60 22            [24] 2170 	jz	00113$
                                   2171 ;	radio/tdm.c:421: printf("TDM: change timing %u/%u\n",
      00061B 78r01            [12] 2172 	mov	r0,#_tdm_state_remaining
      00061D E2               [24] 2173 	movx	a,@r0
      00061E C0 E0            [24] 2174 	push	acc
      000620 08               [12] 2175 	inc	r0
      000621 E2               [24] 2176 	movx	a,@r0
      000622 C0 E0            [24] 2177 	push	acc
      000624 C0 06            [24] 2178 	push	ar6
      000626 C0 07            [24] 2179 	push	ar7
      000628 74r8A            [12] 2180 	mov	a,#___str_4
      00062A C0 E0            [24] 2181 	push	acc
      00062C 74s00            [12] 2182 	mov	a,#(___str_4 >> 8)
      00062E C0 E0            [24] 2183 	push	acc
      000630 74 80            [12] 2184 	mov	a,#0x80
      000632 C0 E0            [24] 2185 	push	acc
      000634 12r00r00         [24] 2186 	lcall	_printfl
      000637 E5 81            [12] 2187 	mov	a,sp
      000639 24 F9            [12] 2188 	add	a,#0xf9
      00063B F5 81            [12] 2189 	mov	sp,a
      00063D                       2190 00113$:
                                   2191 ;	radio/tdm.c:427: if (at_testmode & AT_TEST_TDM) {
      00063D 78r00            [12] 2192 	mov	r0,#_at_testmode
      00063F E2               [24] 2193 	movx	a,@r0
      000640 54 02            [12] 2194 	anl	a,#0x02
      000642 60 15            [24] 2195 	jz	00115$
                                   2196 ;	radio/tdm.c:428: printf("TDM: scanning\n");
      000644 74rA4            [12] 2197 	mov	a,#___str_5
      000646 C0 E0            [24] 2198 	push	acc
      000648 74s00            [12] 2199 	mov	a,#(___str_5 >> 8)
      00064A C0 E0            [24] 2200 	push	acc
      00064C 74 80            [12] 2201 	mov	a,#0x80
      00064E C0 E0            [24] 2202 	push	acc
      000650 12r00r00         [24] 2203 	lcall	_printfl
      000653 15 81            [12] 2204 	dec	sp
      000655 15 81            [12] 2205 	dec	sp
      000657 15 81            [12] 2206 	dec	sp
      000659                       2207 00115$:
                                   2208 ;	radio/tdm.c:430: fhop_set_locked(false);
      000659 C2*00            [12] 2209 	clr	_fhop_set_locked_PARM_1
      00065B 12r00r00         [24] 2210 	lcall	_fhop_set_locked
      00065E                       2211 00117$:
                                   2212 ;	radio/tdm.c:433: if (unlock_count != 0) {
      00065E 90r00rFD         [24] 2213 	mov	dptr,#_link_update_unlock_count_1_198
      000661 E0               [24] 2214 	movx	a,@dptr
      000662 60 3D            [24] 2215 	jz	00119$
                                   2216 ;	radio/tdm.c:434: statistics.average_rssi = (radio_last_rssi() + 3*(uint16_t)statistics.average_rssi)/4;
      000664 12r00r00         [24] 2217 	lcall	_radio_last_rssi
      000667 AF 82            [24] 2218 	mov	r7,dpl
      000669 7E 00            [12] 2219 	mov	r6,#0x00
      00066B 78r00            [12] 2220 	mov	r0,#_statistics
      00066D E2               [24] 2221 	movx	a,@r0
      00066E 90r00r00         [24] 2222 	mov	dptr,#__mulint_PARM_2
      000671 F0               [24] 2223 	movx	@dptr,a
      000672 E4               [12] 2224 	clr	a
      000673 A3               [24] 2225 	inc	dptr
      000674 F0               [24] 2226 	movx	@dptr,a
      000675 90 00 03         [24] 2227 	mov	dptr,#0x0003
      000678 C0 07            [24] 2228 	push	ar7
      00067A C0 06            [24] 2229 	push	ar6
      00067C 12r00r00         [24] 2230 	lcall	__mulint
      00067F AC 82            [24] 2231 	mov	r4,dpl
      000681 AD 83            [24] 2232 	mov	r5,dph
      000683 D0 06            [24] 2233 	pop	ar6
      000685 D0 07            [24] 2234 	pop	ar7
      000687 EC               [12] 2235 	mov	a,r4
      000688 2F               [12] 2236 	add	a,r7
      000689 FC               [12] 2237 	mov	r4,a
      00068A ED               [12] 2238 	mov	a,r5
      00068B 3E               [12] 2239 	addc	a,r6
      00068C C3               [12] 2240 	clr	c
      00068D 13               [12] 2241 	rrc	a
      00068E CC               [12] 2242 	xch	a,r4
      00068F 13               [12] 2243 	rrc	a
      000690 CC               [12] 2244 	xch	a,r4
      000691 C3               [12] 2245 	clr	c
      000692 13               [12] 2246 	rrc	a
      000693 CC               [12] 2247 	xch	a,r4
      000694 13               [12] 2248 	rrc	a
      000695 CC               [12] 2249 	xch	a,r4
      000696 FD               [12] 2250 	mov	r5,a
      000697 78r00            [12] 2251 	mov	r0,#_statistics
      000699 EC               [12] 2252 	mov	a,r4
      00069A F2               [24] 2253 	movx	@r0,a
                                   2254 ;	radio/tdm.c:437: statistics.receive_count = 0;
      00069B 78r02            [12] 2255 	mov	r0,#(_statistics + 0x0002)
      00069D E4               [12] 2256 	clr	a
      00069E F2               [24] 2257 	movx	@r0,a
      00069F 08               [12] 2258 	inc	r0
      0006A0 F2               [24] 2259 	movx	@r0,a
      0006A1                       2260 00119$:
                                   2261 ;	radio/tdm.c:440: if (unlock_count > 5) {
      0006A1 90r00rFD         [24] 2262 	mov	dptr,#_link_update_unlock_count_1_198
      0006A4 E0               [24] 2263 	movx	a,@dptr
      0006A5 FF               [12] 2264 	mov  r7,a
      0006A6 24 FA            [12] 2265 	add	a,#0xff - 0x05
      0006A8 50 17            [24] 2266 	jnc	00121$
                                   2267 ;	radio/tdm.c:441: memset(&remote_statistics, 0, sizeof(remote_statistics));
      0006AA 90r00r00         [24] 2268 	mov	dptr,#_memset_PARM_2
      0006AD E4               [12] 2269 	clr	a
      0006AE F0               [24] 2270 	movx	@dptr,a
      0006AF 90r00r00         [24] 2271 	mov	dptr,#_memset_PARM_3
      0006B2 74 04            [12] 2272 	mov	a,#0x04
      0006B4 F0               [24] 2273 	movx	@dptr,a
      0006B5 E4               [12] 2274 	clr	a
      0006B6 A3               [24] 2275 	inc	dptr
      0006B7 F0               [24] 2276 	movx	@dptr,a
      0006B8 90r00r00         [24] 2277 	mov	dptr,#_remote_statistics
      0006BB 75 F0 60         [24] 2278 	mov	b,#0x60
      0006BE 12r00r00         [24] 2279 	lcall	_memset
      0006C1                       2280 00121$:
                                   2281 ;	radio/tdm.c:444: test_display = at_testmode;
      0006C1 78r00            [12] 2282 	mov	r0,#_at_testmode
      0006C3 90r00rFC         [24] 2283 	mov	dptr,#_test_display
      0006C6 E2               [24] 2284 	movx	a,@r0
      0006C7 F0               [24] 2285 	movx	@dptr,a
                                   2286 ;	radio/tdm.c:445: send_statistics = 1;
      0006C8 D2*05            [12] 2287 	setb	_send_statistics
                                   2288 ;	radio/tdm.c:447: temperature_count++;
      0006CA 90r00rFE         [24] 2289 	mov	dptr,#_link_update_temperature_count_1_198
      0006CD E0               [24] 2290 	movx	a,@dptr
      0006CE 24 01            [12] 2291 	add	a,#0x01
      0006D0 F0               [24] 2292 	movx	@dptr,a
                                   2293 ;	radio/tdm.c:448: if (temperature_count == 4) {
      0006D1 E0               [24] 2294 	movx	a,@dptr
      0006D2 FF               [12] 2295 	mov	r7,a
      0006D3 BF 04 08         [24] 2296 	cjne	r7,#0x04,00124$
                                   2297 ;	radio/tdm.c:450: temperature_update();
      0006D6 12r05r0D         [24] 2298 	lcall	_temperature_update
                                   2299 ;	radio/tdm.c:451: temperature_count = 0;
      0006D9 90r00rFE         [24] 2300 	mov	dptr,#_link_update_temperature_count_1_198
      0006DC E4               [12] 2301 	clr	a
      0006DD F0               [24] 2302 	movx	@dptr,a
      0006DE                       2303 00124$:
      0006DE 22               [24] 2304 	ret
                                   2305 ;------------------------------------------------------------
                                   2306 ;Allocation info for local variables in function 'tdm_remote_at'
                                   2307 ;------------------------------------------------------------
                                   2308 ;	radio/tdm.c:457: tdm_remote_at(void)
                                   2309 ;	-----------------------------------------
                                   2310 ;	 function tdm_remote_at
                                   2311 ;	-----------------------------------------
      0006DF                       2312 _tdm_remote_at:
                                   2313 ;	radio/tdm.c:459: memcpy(remote_at_cmd, at_cmd, strlen(at_cmd)+1);
      0006DF 90r00r00         [24] 2314 	mov	dptr,#_at_cmd
      0006E2 75 F0 00         [24] 2315 	mov	b,#0x00
      0006E5 12r00r00         [24] 2316 	lcall	_strlen
      0006E8 E5 82            [12] 2317 	mov	a,dpl
      0006EA 85 83 F0         [24] 2318 	mov	b,dph
      0006ED 24 01            [12] 2319 	add	a,#0x01
      0006EF FE               [12] 2320 	mov	r6,a
      0006F0 E4               [12] 2321 	clr	a
      0006F1 35 F0            [12] 2322 	addc	a,b
      0006F3 FF               [12] 2323 	mov	r7,a
      0006F4 90r00r00         [24] 2324 	mov	dptr,#_memcpy_PARM_2
      0006F7 74r00            [12] 2325 	mov	a,#_at_cmd
      0006F9 F0               [24] 2326 	movx	@dptr,a
      0006FA 74s00            [12] 2327 	mov	a,#(_at_cmd >> 8)
      0006FC A3               [24] 2328 	inc	dptr
      0006FD F0               [24] 2329 	movx	@dptr,a
      0006FE E4               [12] 2330 	clr	a
      0006FF A3               [24] 2331 	inc	dptr
      000700 F0               [24] 2332 	movx	@dptr,a
      000701 90r00r00         [24] 2333 	mov	dptr,#_memcpy_PARM_3
      000704 EE               [12] 2334 	mov	a,r6
      000705 F0               [24] 2335 	movx	@dptr,a
      000706 EF               [12] 2336 	mov	a,r7
      000707 A3               [24] 2337 	inc	dptr
      000708 F0               [24] 2338 	movx	@dptr,a
      000709 90r00r21         [24] 2339 	mov	dptr,#_remote_at_cmd
      00070C 75 F0 60         [24] 2340 	mov	b,#0x60
      00070F 12r00r00         [24] 2341 	lcall	_memcpy
                                   2342 ;	radio/tdm.c:460: send_at_command = true;
      000712 D2*06            [12] 2343 	setb	_send_at_command
      000714 22               [24] 2344 	ret
                                   2345 ;------------------------------------------------------------
                                   2346 ;Allocation info for local variables in function 'handle_at_command'
                                   2347 ;------------------------------------------------------------
                                   2348 ;	radio/tdm.c:468: handle_at_command(__pdata uint8_t len)
                                   2349 ;	-----------------------------------------
                                   2350 ;	 function handle_at_command
                                   2351 ;	-----------------------------------------
      000715                       2352 _handle_at_command:
      000715 AF 82            [24] 2353 	mov	r7,dpl
                                   2354 ;	radio/tdm.c:470: if (len < 2 || len > AT_CMD_MAXLEN ||
      000717 BF 02 00         [24] 2355 	cjne	r7,#0x02,00122$
      00071A                       2356 00122$:
      00071A 40 17            [24] 2357 	jc	00101$
      00071C EF               [12] 2358 	mov	a,r7
      00071D 24 BA            [12] 2359 	add	a,#0xff - 0x45
      00071F 40 12            [24] 2360 	jc	00101$
                                   2361 ;	radio/tdm.c:471: pbuf[0] != (uint8_t)'R' ||
      000721 90r00r00         [24] 2362 	mov	dptr,#_pbuf
      000724 E0               [24] 2363 	movx	a,@dptr
      000725 FE               [12] 2364 	mov	r6,a
      000726 BE 52 0A         [24] 2365 	cjne	r6,#0x52,00101$
                                   2366 ;	radio/tdm.c:472: pbuf[1] != (uint8_t)'T') {
      000729 90r00r01         [24] 2367 	mov	dptr,#(_pbuf + 0x0001)
      00072C E0               [24] 2368 	movx	a,@dptr
      00072D FE               [12] 2369 	mov	r6,a
      00072E BE 54 02         [24] 2370 	cjne	r6,#0x54,00127$
      000731 80 02            [24] 2371 	sjmp	00102$
      000733                       2372 00127$:
      000733                       2373 00101$:
                                   2374 ;	radio/tdm.c:473: return true;
      000733 D3               [12] 2375 	setb	c
      000734 22               [24] 2376 	ret
      000735                       2377 00102$:
                                   2378 ;	radio/tdm.c:477: memcpy(at_cmd, pbuf, len);
      000735 90r00r00         [24] 2379 	mov	dptr,#_memcpy_PARM_2
      000738 74r00            [12] 2380 	mov	a,#_pbuf
      00073A F0               [24] 2381 	movx	@dptr,a
      00073B 74s00            [12] 2382 	mov	a,#(_pbuf >> 8)
      00073D A3               [24] 2383 	inc	dptr
      00073E F0               [24] 2384 	movx	@dptr,a
      00073F E4               [12] 2385 	clr	a
      000740 A3               [24] 2386 	inc	dptr
      000741 F0               [24] 2387 	movx	@dptr,a
      000742 90r00r00         [24] 2388 	mov	dptr,#_memcpy_PARM_3
      000745 EF               [12] 2389 	mov	a,r7
      000746 F0               [24] 2390 	movx	@dptr,a
      000747 E4               [12] 2391 	clr	a
      000748 A3               [24] 2392 	inc	dptr
      000749 F0               [24] 2393 	movx	@dptr,a
      00074A 90r00r00         [24] 2394 	mov	dptr,#_at_cmd
      00074D 75 F0 00         [24] 2395 	mov	b,#0x00
      000750 C0 07            [24] 2396 	push	ar7
      000752 12r00r00         [24] 2397 	lcall	_memcpy
      000755 D0 07            [24] 2398 	pop	ar7
                                   2399 ;	radio/tdm.c:478: at_cmd[len] = 0;
      000757 EF               [12] 2400 	mov	a,r7
      000758 24r00            [12] 2401 	add	a,#_at_cmd
      00075A F5 82            [12] 2402 	mov	dpl,a
      00075C E4               [12] 2403 	clr	a
      00075D 34s00            [12] 2404 	addc	a,#(_at_cmd >> 8)
      00075F F5 83            [12] 2405 	mov	dph,a
      000761 E4               [12] 2406 	clr	a
      000762 F0               [24] 2407 	movx	@dptr,a
                                   2408 ;	radio/tdm.c:479: at_cmd[0] = 'A'; // replace 'R'
      000763 90r00r00         [24] 2409 	mov	dptr,#_at_cmd
      000766 74 41            [12] 2410 	mov	a,#0x41
      000768 F0               [24] 2411 	movx	@dptr,a
                                   2412 ;	radio/tdm.c:480: at_cmd_len = len;
      000769 78r00            [12] 2413 	mov	r0,#_at_cmd_len
      00076B EF               [12] 2414 	mov	a,r7
      00076C F2               [24] 2415 	movx	@r0,a
                                   2416 ;	radio/tdm.c:481: at_cmd_ready = true;
      00076D D2*00            [12] 2417 	setb	_at_cmd_ready
                                   2418 ;	radio/tdm.c:486: printf_start_capture(pbuf, sizeof(pbuf));
      00076F 90r00r00         [24] 2419 	mov	dptr,#_printf_start_capture_PARM_2
      000772 74 FC            [12] 2420 	mov	a,#0xFC
      000774 F0               [24] 2421 	movx	@dptr,a
      000775 90r00r00         [24] 2422 	mov	dptr,#_pbuf
      000778 12r00r00         [24] 2423 	lcall	_printf_start_capture
                                   2424 ;	radio/tdm.c:487: at_command();
      00077B 12r00r00         [24] 2425 	lcall	_at_command
                                   2426 ;	radio/tdm.c:488: len = printf_end_capture();
      00077E 12r00r00         [24] 2427 	lcall	_printf_end_capture
                                   2428 ;	radio/tdm.c:489: if (len > 0) {
      000781 E5 82            [12] 2429 	mov	a,dpl
      000783 FF               [12] 2430 	mov	r7,a
      000784 60 0A            [24] 2431 	jz	00107$
                                   2432 ;	radio/tdm.c:490: packet_inject(pbuf, len);
      000786 78r00            [12] 2433 	mov	r0,#_packet_inject_PARM_2
      000788 EF               [12] 2434 	mov	a,r7
      000789 F2               [24] 2435 	movx	@r0,a
      00078A 90r00r00         [24] 2436 	mov	dptr,#_pbuf
      00078D 12r00r00         [24] 2437 	lcall	_packet_inject
      000790                       2438 00107$:
                                   2439 ;	radio/tdm.c:492: return false;
      000790 C3               [12] 2440 	clr	c
      000791 22               [24] 2441 	ret
                                   2442 ;------------------------------------------------------------
                                   2443 ;Allocation info for local variables in function 'tdm_serial_loop'
                                   2444 ;------------------------------------------------------------
                                   2445 ;	radio/tdm.c:501: tdm_serial_loop(void)
                                   2446 ;	-----------------------------------------
                                   2447 ;	 function tdm_serial_loop
                                   2448 ;	-----------------------------------------
      000792                       2449 _tdm_serial_loop:
                                   2450 ;	radio/tdm.c:516: __pdata uint16_t last_t = timer2_tick();
      000792 12r00r00         [24] 2451 	lcall	_timer2_tick
      000795 78r6C            [12] 2452 	mov	r0,#_tdm_serial_loop_last_t_1_219
      000797 E5 82            [12] 2453 	mov	a,dpl
      000799 F2               [24] 2454 	movx	@r0,a
      00079A 08               [12] 2455 	inc	r0
      00079B E5 83            [12] 2456 	mov	a,dph
      00079D F2               [24] 2457 	movx	@r0,a
                                   2458 ;	radio/tdm.c:517: __pdata uint16_t last_link_update = last_t;
      00079E 78r6C            [12] 2459 	mov	r0,#_tdm_serial_loop_last_t_1_219
      0007A0 79r6E            [12] 2460 	mov	r1,#_tdm_serial_loop_last_link_update_1_219
      0007A2 E2               [24] 2461 	movx	a,@r0
      0007A3 F3               [24] 2462 	movx	@r1,a
      0007A4 08               [12] 2463 	inc	r0
      0007A5 E2               [24] 2464 	movx	a,@r0
      0007A6 09               [12] 2465 	inc	r1
      0007A7 F3               [24] 2466 	movx	@r1,a
                                   2467 ;	radio/tdm.c:520: _canary = 42;
      0007A8 78 FF            [12] 2468 	mov	r0,#__canary
      0007AA 76 2A            [12] 2469 	mov	@r0,#0x2A
      0007AC                       2470 00215$:
                                   2471 ;	radio/tdm.c:523: if (_canary != 42) {
      0007AC 78 FF            [12] 2472 	mov	r0,#__canary
      0007AE B6 2A 02         [24] 2473 	cjne	@r0,#0x2A,00389$
      0007B1 80 15            [24] 2474 	sjmp	00102$
      0007B3                       2475 00389$:
                                   2476 ;	radio/tdm.c:524: panic("stack blown\n");
      0007B3 74rB3            [12] 2477 	mov	a,#___str_6
      0007B5 C0 E0            [24] 2478 	push	acc
      0007B7 74s00            [12] 2479 	mov	a,#(___str_6 >> 8)
      0007B9 C0 E0            [24] 2480 	push	acc
      0007BB 74 80            [12] 2481 	mov	a,#0x80
      0007BD C0 E0            [24] 2482 	push	acc
      0007BF 12r00r00         [24] 2483 	lcall	_panic
      0007C2 15 81            [12] 2484 	dec	sp
      0007C4 15 81            [12] 2485 	dec	sp
      0007C6 15 81            [12] 2486 	dec	sp
      0007C8                       2487 00102$:
                                   2488 ;	radio/tdm.c:527: if (pdata_canary != 0x41) {
      0007C8 78r00            [12] 2489 	mov	r0,#_pdata_canary
      0007CA E2               [24] 2490 	movx	a,@r0
      0007CB B4 41 02         [24] 2491 	cjne	a,#0x41,00390$
      0007CE 80 15            [24] 2492 	sjmp	00104$
      0007D0                       2493 00390$:
                                   2494 ;	radio/tdm.c:528: panic("pdata canary changed\n");
      0007D0 74rC0            [12] 2495 	mov	a,#___str_7
      0007D2 C0 E0            [24] 2496 	push	acc
      0007D4 74s00            [12] 2497 	mov	a,#(___str_7 >> 8)
      0007D6 C0 E0            [24] 2498 	push	acc
      0007D8 74 80            [12] 2499 	mov	a,#0x80
      0007DA C0 E0            [24] 2500 	push	acc
      0007DC 12r00r00         [24] 2501 	lcall	_panic
      0007DF 15 81            [12] 2502 	dec	sp
      0007E1 15 81            [12] 2503 	dec	sp
      0007E3 15 81            [12] 2504 	dec	sp
      0007E5                       2505 00104$:
                                   2506 ;	radio/tdm.c:532: at_command();
      0007E5 12r00r00         [24] 2507 	lcall	_at_command
                                   2508 ;	radio/tdm.c:535: if (test_display) {
      0007E8 90r00rFC         [24] 2509 	mov	dptr,#_test_display
      0007EB E0               [24] 2510 	movx	a,@dptr
      0007EC 60 08            [24] 2511 	jz	00106$
                                   2512 ;	radio/tdm.c:536: display_test_output();
      0007EE 12r00rDE         [24] 2513 	lcall	_display_test_output
                                   2514 ;	radio/tdm.c:537: test_display = 0;
      0007F1 90r00rFC         [24] 2515 	mov	dptr,#_test_display
      0007F4 E4               [12] 2516 	clr	a
      0007F5 F0               [24] 2517 	movx	@dptr,a
      0007F6                       2518 00106$:
                                   2519 ;	radio/tdm.c:540: if (seen_mavlink && feature_mavlink_framing && !at_mode_active) {
      0007F6 30*00 0E         [24] 2520 	jnb	_seen_mavlink,00108$
      0007F9 90r00r00         [24] 2521 	mov	dptr,#_feature_mavlink_framing
      0007FC E0               [24] 2522 	movx	a,@dptr
      0007FD 60 08            [24] 2523 	jz	00108$
      0007FF 20*00 05         [24] 2524 	jb	_at_mode_active,00108$
                                   2525 ;	radio/tdm.c:541: seen_mavlink = false;
      000802 C2*00            [12] 2526 	clr	_seen_mavlink
                                   2527 ;	radio/tdm.c:542: MAVLink_report();
      000804 12r00r00         [24] 2528 	lcall	_MAVLink_report
      000807                       2529 00108$:
                                   2530 ;	radio/tdm.c:546: radio_set_channel(fhop_receive_channel());
      000807 12r00r00         [24] 2531 	lcall	_fhop_receive_channel
      00080A 12r00r00         [24] 2532 	lcall	_radio_set_channel
                                   2533 ;	radio/tdm.c:549: tnow = timer2_tick();
      00080D 12r00r00         [24] 2534 	lcall	_timer2_tick
      000810 AA 82            [24] 2535 	mov	r2,dpl
      000812 AB 83            [24] 2536 	mov	r3,dph
                                   2537 ;	radio/tdm.c:552: if (radio_receive_packet(&len, pbuf)) {
      000814 78r00            [12] 2538 	mov	r0,#_radio_receive_packet_PARM_2
      000816 74r00            [12] 2539 	mov	a,#_pbuf
      000818 F2               [24] 2540 	movx	@r0,a
      000819 08               [12] 2541 	inc	r0
      00081A 74s00            [12] 2542 	mov	a,#(_pbuf >> 8)
      00081C F2               [24] 2543 	movx	@r0,a
      00081D 90r00r69         [24] 2544 	mov	dptr,#_tdm_serial_loop_len_1_219
      000820 75 F0 60         [24] 2545 	mov	b,#0x60
      000823 C0 03            [24] 2546 	push	ar3
      000825 C0 02            [24] 2547 	push	ar2
      000827 12r00r00         [24] 2548 	lcall	_radio_receive_packet
      00082A D0 02            [24] 2549 	pop	ar2
      00082C D0 03            [24] 2550 	pop	ar3
      00082E 40 03            [24] 2551 	jc	00395$
      000830 02r09rFB         [24] 2552 	ljmp	00134$
      000833                       2553 00395$:
                                   2554 ;	radio/tdm.c:555: received_packet = true;
      000833 D2*03            [12] 2555 	setb	_received_packet
                                   2556 ;	radio/tdm.c:556: fhop_set_locked(true);
      000835 D2*00            [12] 2557 	setb	_fhop_set_locked_PARM_1
      000837 C0 03            [24] 2558 	push	ar3
      000839 C0 02            [24] 2559 	push	ar2
      00083B 12r00r00         [24] 2560 	lcall	_fhop_set_locked
                                   2561 ;	radio/tdm.c:559: statistics.average_rssi = (radio_last_rssi() + 7*(uint16_t)statistics.average_rssi)/8;
      00083E 12r00r00         [24] 2562 	lcall	_radio_last_rssi
      000841 AD 82            [24] 2563 	mov	r5,dpl
      000843 D0 02            [24] 2564 	pop	ar2
      000845 D0 03            [24] 2565 	pop	ar3
      000847 7C 00            [12] 2566 	mov	r4,#0x00
      000849 78r00            [12] 2567 	mov	r0,#_statistics
      00084B E2               [24] 2568 	movx	a,@r0
      00084C 90r00r00         [24] 2569 	mov	dptr,#__mulint_PARM_2
      00084F F0               [24] 2570 	movx	@dptr,a
      000850 E4               [12] 2571 	clr	a
      000851 A3               [24] 2572 	inc	dptr
      000852 F0               [24] 2573 	movx	@dptr,a
      000853 90 00 07         [24] 2574 	mov	dptr,#0x0007
      000856 C0 05            [24] 2575 	push	ar5
      000858 C0 04            [24] 2576 	push	ar4
      00085A C0 03            [24] 2577 	push	ar3
      00085C C0 02            [24] 2578 	push	ar2
      00085E 12r00r00         [24] 2579 	lcall	__mulint
      000861 AE 82            [24] 2580 	mov	r6,dpl
      000863 AF 83            [24] 2581 	mov	r7,dph
      000865 D0 02            [24] 2582 	pop	ar2
      000867 D0 03            [24] 2583 	pop	ar3
      000869 D0 04            [24] 2584 	pop	ar4
      00086B D0 05            [24] 2585 	pop	ar5
      00086D EE               [12] 2586 	mov	a,r6
      00086E 2D               [12] 2587 	add	a,r5
      00086F FE               [12] 2588 	mov	r6,a
      000870 EF               [12] 2589 	mov	a,r7
      000871 3C               [12] 2590 	addc	a,r4
      000872 C4               [12] 2591 	swap	a
      000873 23               [12] 2592 	rl	a
      000874 CE               [12] 2593 	xch	a,r6
      000875 C4               [12] 2594 	swap	a
