      0001AB C2*00            [12] 1291 	clr	_at_mode_active
                                   1292 ;	radio/at.c:251: break;
                                   1293 ;	radio/at.c:252: case 'S':
      0001AD 80 0D            [24] 1294 	sjmp	00117$
      0001AF                       1295 00111$:
                                   1296 ;	radio/at.c:253: at_s();
      0001AF 12r04r5D         [24] 1297 	lcall	_at_s
                                   1298 ;	radio/at.c:254: break;
                                   1299 ;	radio/at.c:255: case 'Z':
      0001B2 80 08            [24] 1300 	sjmp	00117$
      0001B4                       1301 00112$:
                                   1302 ;	radio/at.c:257: RSTSRC |= (1 << 4);
      0001B4 43 EF 10         [24] 1303 	orl	_RSTSRC,#0x10
      0001B7                       1304 00123$:
                                   1305 ;	radio/at.c:261: default:
      0001B7 80 FE            [24] 1306 	sjmp	00123$
      0001B9                       1307 00114$:
                                   1308 ;	radio/at.c:262: at_error();
      0001B9 12r01rE5         [24] 1309 	lcall	_at_error
                                   1310 ;	radio/at.c:263: }
      0001BC                       1311 00117$:
                                   1312 ;	radio/at.c:267: at_cmd_len = 0;
      0001BC 78r01            [12] 1313 	mov	r0,#_at_cmd_len
      0001BE E4               [12] 1314 	clr	a
      0001BF F2               [24] 1315 	movx	@r0,a
                                   1316 ;	radio/at.c:268: at_cmd_ready = false;
      0001C0 C2*01            [12] 1317 	clr	_at_cmd_ready
      0001C2 22               [24] 1318 	ret
                                   1319 ;------------------------------------------------------------
                                   1320 ;Allocation info for local variables in function 'at_ok'
                                   1321 ;------------------------------------------------------------
                                   1322 ;	radio/at.c:273: at_ok(void)
                                   1323 ;	-----------------------------------------
                                   1324 ;	 function at_ok
                                   1325 ;	-----------------------------------------
      0001C3                       1326 _at_ok:
                                   1327 ;	radio/at.c:275: printf("%s\n", "OK");
      0001C3 74r04            [12] 1328 	mov	a,#___str_1
      0001C5 C0 E0            [24] 1329 	push	acc
      0001C7 74s00            [12] 1330 	mov	a,#(___str_1 >> 8)
      0001C9 C0 E0            [24] 1331 	push	acc
      0001CB 74 80            [12] 1332 	mov	a,#0x80
      0001CD C0 E0            [24] 1333 	push	acc
      0001CF 74r00            [12] 1334 	mov	a,#___str_0
      0001D1 C0 E0            [24] 1335 	push	acc
      0001D3 74s00            [12] 1336 	mov	a,#(___str_0 >> 8)
      0001D5 C0 E0            [24] 1337 	push	acc
      0001D7 74 80            [12] 1338 	mov	a,#0x80
      0001D9 C0 E0            [24] 1339 	push	acc
      0001DB 12r00r00         [24] 1340 	lcall	_printfl
      0001DE E5 81            [12] 1341 	mov	a,sp
      0001E0 24 FA            [12] 1342 	add	a,#0xfa
      0001E2 F5 81            [12] 1343 	mov	sp,a
      0001E4 22               [24] 1344 	ret
                                   1345 ;------------------------------------------------------------
                                   1346 ;Allocation info for local variables in function 'at_error'
                                   1347 ;------------------------------------------------------------
                                   1348 ;	radio/at.c:279: at_error(void)
                                   1349 ;	-----------------------------------------
                                   1350 ;	 function at_error
                                   1351 ;	-----------------------------------------
      0001E5                       1352 _at_error:
                                   1353 ;	radio/at.c:281: printf("%s\n", "ERROR");
      0001E5 74r07            [12] 1354 	mov	a,#___str_2
      0001E7 C0 E0            [24] 1355 	push	acc
      0001E9 74s00            [12] 1356 	mov	a,#(___str_2 >> 8)
      0001EB C0 E0            [24] 1357 	push	acc
      0001ED 74 80            [12] 1358 	mov	a,#0x80
      0001EF C0 E0            [24] 1359 	push	acc
      0001F1 74r00            [12] 1360 	mov	a,#___str_0
      0001F3 C0 E0            [24] 1361 	push	acc
      0001F5 74s00            [12] 1362 	mov	a,#(___str_0 >> 8)
      0001F7 C0 E0            [24] 1363 	push	acc
      0001F9 74 80            [12] 1364 	mov	a,#0x80
      0001FB C0 E0            [24] 1365 	push	acc
      0001FD 12r00r00         [24] 1366 	lcall	_printfl
      000200 E5 81            [12] 1367 	mov	a,sp
      000202 24 FA            [12] 1368 	add	a,#0xfa
      000204 F5 81            [12] 1369 	mov	sp,a
      000206 22               [24] 1370 	ret
                                   1371 ;------------------------------------------------------------
                                   1372 ;Allocation info for local variables in function 'at_parse_number'
                                   1373 ;------------------------------------------------------------
                                   1374 ;c                         Allocated to registers r7 
                                   1375 ;sloc0                     Allocated to stack - sp -3
                                   1376 ;------------------------------------------------------------
                                   1377 ;	radio/at.c:291: at_parse_number() __reentrant
                                   1378 ;	-----------------------------------------
                                   1379 ;	 function at_parse_number
                                   1380 ;	-----------------------------------------
      000207                       1381 _at_parse_number:
      000207 E5 81            [12] 1382 	mov	a,sp
      000209 24 04            [12] 1383 	add	a,#0x04
      00020B F5 81            [12] 1384 	mov	sp,a
                                   1385 ;	radio/at.c:295: at_num = 0;
      00020D 90r00r47         [24] 1386 	mov	dptr,#_at_num
      000210 E4               [12] 1387 	clr	a
      000211 F0               [24] 1388 	movx	@dptr,a
      000212 A3               [24] 1389 	inc	dptr
      000213 F0               [24] 1390 	movx	@dptr,a
      000214 A3               [24] 1391 	inc	dptr
      000215 F0               [24] 1392 	movx	@dptr,a
      000216 A3               [24] 1393 	inc	dptr
      000217 F0               [24] 1394 	movx	@dptr,a
      000218                       1395 00104$:
                                   1396 ;	radio/at.c:297: c = at_cmd[idx];
      000218 90r00r46         [24] 1397 	mov	dptr,#_idx
      00021B E0               [24] 1398 	movx	a,@dptr
      00021C 24r00            [12] 1399 	add	a,#_at_cmd
      00021E F5 82            [12] 1400 	mov	dpl,a
      000220 E4               [12] 1401 	clr	a
      000221 34s00            [12] 1402 	addc	a,#(_at_cmd >> 8)
      000223 F5 83            [12] 1403 	mov	dph,a
      000225 E0               [24] 1404 	movx	a,@dptr
                                   1405 ;	radio/at.c:298: if (!isdigit(c))
      000226 FF               [12] 1406 	mov	r7,a
      000227 FD               [12] 1407 	mov	r5,a
      000228 7E 00            [12] 1408 	mov	r6,#0x00
      00022A 8D 82            [24] 1409 	mov	dpl,r5
      00022C 8E 83            [24] 1410 	mov	dph,r6
      00022E C0 07            [24] 1411 	push	ar7
      000230 12r00r00         [24] 1412 	lcall	_isdigit
      000233 E5 82            [12] 1413 	mov	a,dpl
      000235 85 83 F0         [24] 1414 	mov	b,dph
      000238 D0 07            [24] 1415 	pop	ar7
      00023A 45 F0            [12] 1416 	orl	a,b
      00023C 60 6E            [24] 1417 	jz	00106$
                                   1418 ;	radio/at.c:300: at_num = (at_num * 10) + (c - '0');
      00023E 90r00r47         [24] 1419 	mov	dptr,#_at_num
      000241 E0               [24] 1420 	movx	a,@dptr
      000242 FB               [12] 1421 	mov	r3,a
      000243 A3               [24] 1422 	inc	dptr
      000244 E0               [24] 1423 	movx	a,@dptr
      000245 FC               [12] 1424 	mov	r4,a
      000246 A3               [24] 1425 	inc	dptr
      000247 E0               [24] 1426 	movx	a,@dptr
      000248 FD               [12] 1427 	mov	r5,a
      000249 A3               [24] 1428 	inc	dptr
      00024A E0               [24] 1429 	movx	a,@dptr
      00024B FE               [12] 1430 	mov	r6,a
      00024C 90r00r00         [24] 1431 	mov	dptr,#__mullong_PARM_2
      00024F EB               [12] 1432 	mov	a,r3
      000250 F0               [24] 1433 	movx	@dptr,a
      000251 EC               [12] 1434 	mov	a,r4
      000252 A3               [24] 1435 	inc	dptr
      000253 F0               [24] 1436 	movx	@dptr,a
      000254 ED               [12] 1437 	mov	a,r5
      000255 A3               [24] 1438 	inc	dptr
      000256 F0               [24] 1439 	movx	@dptr,a
      000257 EE               [12] 1440 	mov	a,r6
      000258 A3               [24] 1441 	inc	dptr
      000259 F0               [24] 1442 	movx	@dptr,a
      00025A 90 00 0A         [24] 1443 	mov	dptr,#(0x0A&0x00ff)
      00025D E4               [12] 1444 	clr	a
      00025E F5 F0            [12] 1445 	mov	b,a
      000260 C0 07            [24] 1446 	push	ar7
      000262 12r00r00         [24] 1447 	lcall	__mullong
      000265 C8               [12] 1448 	xch	a,r0
      000266 E5 81            [12] 1449 	mov	a,sp
      000268 24 FC            [12] 1450 	add	a,#0xfc
      00026A C8               [12] 1451 	xch	a,r0
      00026B A6 82            [24] 1452 	mov	@r0,dpl
      00026D 08               [12] 1453 	inc	r0
      00026E A6 83            [24] 1454 	mov	@r0,dph
      000270 08               [12] 1455 	inc	r0
      000271 A6 F0            [24] 1456 	mov	@r0,b
      000273 08               [12] 1457 	inc	r0
      000274 F6               [12] 1458 	mov	@r0,a
      000275 D0 07            [24] 1459 	pop	ar7
      000277 7A 00            [12] 1460 	mov	r2,#0x00
      000279 EF               [12] 1461 	mov	a,r7
      00027A 24 D0            [12] 1462 	add	a,#0xD0
      00027C FF               [12] 1463 	mov	r7,a
      00027D EA               [12] 1464 	mov	a,r2
      00027E 34 FF            [12] 1465 	addc	a,#0xFF
      000280 FA               [12] 1466 	mov	r2,a
      000281 8F 05            [24] 1467 	mov	ar5,r7
      000283 33               [12] 1468 	rlc	a
      000284 95 E0            [12] 1469 	subb	a,acc
      000286 FE               [12] 1470 	mov	r6,a
      000287 FF               [12] 1471 	mov	r7,a
      000288 E5 81            [12] 1472 	mov	a,sp
      00028A 24 FD            [12] 1473 	add	a,#0xfd
      00028C F8               [12] 1474 	mov	r0,a
      00028D 90r00r47         [24] 1475 	mov	dptr,#_at_num
      000290 ED               [12] 1476 	mov	a,r5
      000291 26               [12] 1477 	add	a,@r0
      000292 F0               [24] 1478 	movx	@dptr,a
      000293 EA               [12] 1479 	mov	a,r2
      000294 08               [12] 1480 	inc	r0
      000295 36               [12] 1481 	addc	a,@r0
      000296 A3               [24] 1482 	inc	dptr
      000297 F0               [24] 1483 	movx	@dptr,a
      000298 EE               [12] 1484 	mov	a,r6
      000299 08               [12] 1485 	inc	r0
      00029A 36               [12] 1486 	addc	a,@r0
      00029B A3               [24] 1487 	inc	dptr
      00029C F0               [24] 1488 	movx	@dptr,a
      00029D EF               [12] 1489 	mov	a,r7
      00029E 08               [12] 1490 	inc	r0
      00029F 36               [12] 1491 	addc	a,@r0
      0002A0 A3               [24] 1492 	inc	dptr
      0002A1 F0               [24] 1493 	movx	@dptr,a
                                   1494 ;	radio/at.c:301: idx++;
      0002A2 90r00r46         [24] 1495 	mov	dptr,#_idx
      0002A5 E0               [24] 1496 	movx	a,@dptr
      0002A6 24 01            [12] 1497 	add	a,#0x01
      0002A8 F0               [24] 1498 	movx	@dptr,a
      0002A9 02r02r18         [24] 1499 	ljmp	00104$
      0002AC                       1500 00106$:
      0002AC E5 81            [12] 1501 	mov	a,sp
      0002AE 24 FC            [12] 1502 	add	a,#0xFC
      0002B0 F5 81            [12] 1503 	mov	sp,a
      0002B2 22               [24] 1504 	ret
                                   1505 ;------------------------------------------------------------
                                   1506 ;Allocation info for local variables in function 'print_ID_vals'
                                   1507 ;------------------------------------------------------------
                                   1508 ;id                        Allocated with name '_print_ID_vals_id_1_172'
                                   1509 ;sloc0                     Allocated with name '_print_ID_vals_sloc0_1_0'
                                   1510 ;sloc1                     Allocated with name '_print_ID_vals_sloc1_1_0'
                                   1511 ;end                       Allocated with name '_print_ID_vals_PARM_2'
                                   1512 ;name_param                Allocated with name '_print_ID_vals_PARM_3'
                                   1513 ;get_param                 Allocated with name '_print_ID_vals_PARM_4'
                                   1514 ;param                     Allocated with name '_print_ID_vals_param_1_169'
                                   1515 ;------------------------------------------------------------
                                   1516 ;	radio/at.c:305: static void print_ID_vals(char param, uint8_t end,
                                   1517 ;	-----------------------------------------
                                   1518 ;	 function print_ID_vals
                                   1519 ;	-----------------------------------------
      0002B3                       1520 _print_ID_vals:
      0002B3 E5 82            [12] 1521 	mov	a,dpl
      0002B5 90r00r50         [24] 1522 	mov	dptr,#_print_ID_vals_param_1_169
      0002B8 F0               [24] 1523 	movx	@dptr,a
                                   1524 ;	radio/at.c:312: for (id = 0; id < end; id++) {
      0002B9 E0               [24] 1525 	movx	a,@dptr
      0002BA F5*01            [12] 1526 	mov	_print_ID_vals_sloc0_1_0,a
      0002BC 90r00r4B         [24] 1527 	mov	dptr,#_print_ID_vals_PARM_2
      0002BF E0               [24] 1528 	movx	a,@dptr
      0002C0 FE               [12] 1529 	mov	r6,a
      0002C1 75*00 00         [24] 1530 	mov	_print_ID_vals_id_1_172,#0x00
      0002C4                       1531 00103$:
      0002C4 C3               [12] 1532 	clr	c
      0002C5 E5*00            [12] 1533 	mov	a,_print_ID_vals_id_1_172
      0002C7 9E               [12] 1534 	subb	a,r6
      0002C8 40 01            [24] 1535 	jc	00114$
      0002CA 22               [24] 1536 	ret
      0002CB                       1537 00114$:
                                   1538 ;	radio/at.c:313: printf("%c%u:%s=%lu\n",
      0002CB C0 06            [24] 1539 	push	ar6
      0002CD C0 06            [24] 1540 	push	ar6
      0002CF 12r02rD4         [24] 1541 	lcall	00115$
      0002D2 80 0E            [24] 1542 	sjmp	00116$
      0002D4                       1543 00115$:
      0002D4 90r00r4E         [24] 1544 	mov	dptr,#_print_ID_vals_PARM_4
      0002D7 E0               [24] 1545 	movx	a,@dptr
      0002D8 C0 E0            [24] 1546 	push	acc
      0002DA A3               [24] 1547 	inc	dptr
      0002DB E0               [24] 1548 	movx	a,@dptr
      0002DC C0 E0            [24] 1549 	push	acc
      0002DE 85*00 82         [24] 1550 	mov	dpl,_print_ID_vals_id_1_172
      0002E1 22               [24] 1551 	ret
      0002E2                       1552 00116$:
      0002E2 A9 82            [24] 1553 	mov	r1,dpl
      0002E4 AA 83            [24] 1554 	mov	r2,dph
      0002E6 AB F0            [24] 1555 	mov	r3,b
      0002E8 FC               [12] 1556 	mov	r4,a
      0002E9 D0 06            [24] 1557 	pop	ar6
      0002EB C0 06            [24] 1558 	push	ar6
      0002ED C0 04            [24] 1559 	push	ar4
      0002EF C0 03            [24] 1560 	push	ar3
      0002F1 C0 02            [24] 1561 	push	ar2
      0002F3 C0 01            [24] 1562 	push	ar1
      0002F5 12r02rFA         [24] 1563 	lcall	00117$
      0002F8 80 0E            [24] 1564 	sjmp	00118$
      0002FA                       1565 00117$:
      0002FA 90r00r4C         [24] 1566 	mov	dptr,#_print_ID_vals_PARM_3
      0002FD E0               [24] 1567 	movx	a,@dptr
      0002FE C0 E0            [24] 1568 	push	acc
      000300 A3               [24] 1569 	inc	dptr
      000301 E0               [24] 1570 	movx	a,@dptr
      000302 C0 E0            [24] 1571 	push	acc
      000304 85*00 82         [24] 1572 	mov	dpl,_print_ID_vals_id_1_172
      000307 22               [24] 1573 	ret
      000308                       1574 00118$:
      000308 85 82*02         [24] 1575 	mov	_print_ID_vals_sloc1_1_0,dpl
      00030B 85 83*03         [24] 1576 	mov	(_print_ID_vals_sloc1_1_0 + 1),dph
      00030E 85 F0*04         [24] 1577 	mov	(_print_ID_vals_sloc1_1_0 + 2),b
      000311 D0 01            [24] 1578 	pop	ar1
      000313 D0 02            [24] 1579 	pop	ar2
      000315 D0 03            [24] 1580 	pop	ar3
      000317 D0 04            [24] 1581 	pop	ar4
      000319 D0 06            [24] 1582 	pop	ar6
      00031B AE*00            [24] 1583 	mov	r6,_print_ID_vals_id_1_172
      00031D 7F 00            [12] 1584 	mov	r7,#0x00
      00031F E5*01            [12] 1585 	mov	a,_print_ID_vals_sloc0_1_0
      000321 F8               [12] 1586 	mov	r0,a
      000322 33               [12] 1587 	rlc	a
      000323 95 E0            [12] 1588 	subb	a,acc
      000325 FD               [12] 1589 	mov	r5,a
      000326 C0 06            [24] 1590 	push	ar6
      000328 C0 01            [24] 1591 	push	ar1
      00032A C0 02            [24] 1592 	push	ar2
      00032C C0 03            [24] 1593 	push	ar3
      00032E C0 04            [24] 1594 	push	ar4
      000330 C0*02            [24] 1595 	push	_print_ID_vals_sloc1_1_0
      000332 C0*03            [24] 1596 	push	(_print_ID_vals_sloc1_1_0 + 1)
      000334 C0*04            [24] 1597 	push	(_print_ID_vals_sloc1_1_0 + 2)
      000336 C0 06            [24] 1598 	push	ar6
      000338 C0 07            [24] 1599 	push	ar7
      00033A C0 00            [24] 1600 	push	ar0
      00033C C0 05            [24] 1601 	push	ar5
      00033E 74r0D            [12] 1602 	mov	a,#___str_3
      000340 C0 E0            [24] 1603 	push	acc
      000342 74s00            [12] 1604 	mov	a,#(___str_3 >> 8)
      000344 C0 E0            [24] 1605 	push	acc
      000346 74 80            [12] 1606 	mov	a,#0x80
      000348 C0 E0            [24] 1607 	push	acc
      00034A 12r00r00         [24] 1608 	lcall	_printfl
      00034D E5 81            [12] 1609 	mov	a,sp
      00034F 24 F2            [12] 1610 	add	a,#0xf2
      000351 F5 81            [12] 1611 	mov	sp,a
      000353 D0 06            [24] 1612 	pop	ar6
                                   1613 ;	radio/at.c:312: for (id = 0; id < end; id++) {
      000355 05*00            [12] 1614 	inc	_print_ID_vals_id_1_172
      000357 D0 06            [24] 1615 	pop	ar6
      000359 02r02rC4         [24] 1616 	ljmp	00103$
                                   1617 ;------------------------------------------------------------
                                   1618 ;Allocation info for local variables in function 'at_i'
                                   1619 ;------------------------------------------------------------
                                   1620 ;	radio/at.c:322: at_i(void)
                                   1621 ;	-----------------------------------------
                                   1622 ;	 function at_i
                                   1623 ;	-----------------------------------------
      00035C                       1624 _at_i:
                                   1625 ;	radio/at.c:324: switch (at_cmd[3]) {
      00035C 90r00r03         [24] 1626 	mov	dptr,#(_at_cmd + 0x0003)
      00035F E0               [24] 1627 	movx	a,@dptr
      000360 FF               [12] 1628 	mov	r7,a
      000361 60 30            [24] 1629 	jz	00102$
      000363 BF 30 02         [24] 1630 	cjne	r7,#0x30,00142$
      000366 80 2B            [24] 1631 	sjmp	00102$
      000368                       1632 00142$:
      000368 BF 31 02         [24] 1633 	cjne	r7,#0x31,00143$
      00036B 80 48            [24] 1634 	sjmp	00103$
      00036D                       1635 00143$:
      00036D BF 32 02         [24] 1636 	cjne	r7,#0x32,00144$
      000370 80 65            [24] 1637 	sjmp	00104$
      000372                       1638 00144$:
      000372 BF 33 03         [24] 1639 	cjne	r7,#0x33,00145$
      000375 02r03rF4         [24] 1640 	ljmp	00105$
      000378                       1641 00145$:
      000378 BF 34 03         [24] 1642 	cjne	r7,#0x34,00146$
      00037B 02r04r14         [24] 1643 	ljmp	00106$
      00037E                       1644 00146$:
      00037E BF 35 03         [24] 1645 	cjne	r7,#0x35,00147$
      000381 02r04r34         [24] 1646 	ljmp	00107$
      000384                       1647 00147$:
      000384 BF 36 03         [24] 1648 	cjne	r7,#0x36,00148$
      000387 02r04r54         [24] 1649 	ljmp	00108$
      00038A                       1650 00148$:
      00038A BF 37 03         [24] 1651 	cjne	r7,#0x37,00149$
      00038D 02r04r57         [24] 1652 	ljmp	00109$
      000390                       1653 00149$:
      000390 02r04r5A         [24] 1654 	ljmp	00110$
                                   1655 ;	radio/at.c:326: case '0':
      000393                       1656 00102$:
                                   1657 ;	radio/at.c:327: printf("%s\n", g_banner_string);
      000393 74r00            [12] 1658 	mov	a,#_g_banner_string
      000395 C0 E0            [24] 1659 	push	acc
      000397 74s00            [12] 1660 	mov	a,#(_g_banner_string >> 8)
      000399 C0 E0            [24] 1661 	push	acc
      00039B 74 80            [12] 1662 	mov	a,#0x80
      00039D C0 E0            [24] 1663 	push	acc
      00039F 74r00            [12] 1664 	mov	a,#___str_0
      0003A1 C0 E0            [24] 1665 	push	acc
      0003A3 74s00            [12] 1666 	mov	a,#(___str_0 >> 8)
      0003A5 C0 E0            [24] 1667 	push	acc
      0003A7 74 80            [12] 1668 	mov	a,#0x80
      0003A9 C0 E0            [24] 1669 	push	acc
      0003AB 12r00r00         [24] 1670 	lcall	_printfl
      0003AE E5 81            [12] 1671 	mov	a,sp
      0003B0 24 FA            [12] 1672 	add	a,#0xfa
      0003B2 F5 81            [12] 1673 	mov	sp,a
                                   1674 ;	radio/at.c:328: return;
      0003B4 22               [24] 1675 	ret
                                   1676 ;	radio/at.c:329: case '1':
      0003B5                       1677 00103$:
                                   1678 ;	radio/at.c:330: printf("%s\n", g_version_string);
      0003B5 74r00            [12] 1679 	mov	a,#_g_version_string
      0003B7 C0 E0            [24] 1680 	push	acc
      0003B9 74s00            [12] 1681 	mov	a,#(_g_version_string >> 8)
      0003BB C0 E0            [24] 1682 	push	acc
      0003BD 74 80            [12] 1683 	mov	a,#0x80
      0003BF C0 E0            [24] 1684 	push	acc
      0003C1 74r00            [12] 1685 	mov	a,#___str_0
      0003C3 C0 E0            [24] 1686 	push	acc
      0003C5 74s00            [12] 1687 	mov	a,#(___str_0 >> 8)
      0003C7 C0 E0            [24] 1688 	push	acc
      0003C9 74 80            [12] 1689 	mov	a,#0x80
      0003CB C0 E0            [24] 1690 	push	acc
      0003CD 12r00r00         [24] 1691 	lcall	_printfl
      0003D0 E5 81            [12] 1692 	mov	a,sp
      0003D2 24 FA            [12] 1693 	add	a,#0xfa
      0003D4 F5 81            [12] 1694 	mov	sp,a
                                   1695 ;	radio/at.c:331: return;
      0003D6 22               [24] 1696 	ret
                                   1697 ;	radio/at.c:332: case '2':
      0003D7                       1698 00104$:
                                   1699 ;	radio/at.c:333: printf("%u\n", BOARD_ID);
      0003D7 74 81            [12] 1700 	mov	a,#0x81
      0003D9 C0 E0            [24] 1701 	push	acc
      0003DB E4               [12] 1702 	clr	a
      0003DC C0 E0            [24] 1703 	push	acc
      0003DE 74r1A            [12] 1704 	mov	a,#___str_4
      0003E0 C0 E0            [24] 1705 	push	acc
      0003E2 74s00            [12] 1706 	mov	a,#(___str_4 >> 8)
      0003E4 C0 E0            [24] 1707 	push	acc
      0003E6 74 80            [12] 1708 	mov	a,#0x80
      0003E8 C0 E0            [24] 1709 	push	acc
      0003EA 12r00r00         [24] 1710 	lcall	_printfl
      0003ED E5 81            [12] 1711 	mov	a,sp
      0003EF 24 FB            [12] 1712 	add	a,#0xfb
      0003F1 F5 81            [12] 1713 	mov	sp,a
                                   1714 ;	radio/at.c:334: break;
                                   1715 ;	radio/at.c:335: case '3':
      0003F3 22               [24] 1716 	ret
      0003F4                       1717 00105$:
                                   1718 ;	radio/at.c:336: printf("%u\n", g_board_frequency);
      0003F4 78r00            [12] 1719 	mov	r0,#_g_board_frequency
      0003F6 E2               [24] 1720 	movx	a,@r0
      0003F7 FE               [12] 1721 	mov	r6,a
      0003F8 7F 00            [12] 1722 	mov	r7,#0x00
      0003FA C0 06            [24] 1723 	push	ar6
      0003FC C0 07            [24] 1724 	push	ar7
      0003FE 74r1A            [12] 1725 	mov	a,#___str_4
      000400 C0 E0            [24] 1726 	push	acc
      000402 74s00            [12] 1727 	mov	a,#(___str_4 >> 8)
      000404 C0 E0            [24] 1728 	push	acc
      000406 74 80            [12] 1729 	mov	a,#0x80
      000408 C0 E0            [24] 1730 	push	acc
      00040A 12r00r00         [24] 1731 	lcall	_printfl
      00040D E5 81            [12] 1732 	mov	a,sp
      00040F 24 FB            [12] 1733 	add	a,#0xfb
      000411 F5 81            [12] 1734 	mov	sp,a
                                   1735 ;	radio/at.c:337: break;
                                   1736 ;	radio/at.c:338: case '4':
      000413 22               [24] 1737 	ret
      000414                       1738 00106$:
                                   1739 ;	radio/at.c:339: printf("%u\n", g_board_bl_version);
      000414 78r00            [12] 1740 	mov	r0,#_g_board_bl_version
      000416 E2               [24] 1741 	movx	a,@r0
      000417 FE               [12] 1742 	mov	r6,a
      000418 7F 00            [12] 1743 	mov	r7,#0x00
      00041A C0 06            [24] 1744 	push	ar6
      00041C C0 07            [24] 1745 	push	ar7
      00041E 74r1A            [12] 1746 	mov	a,#___str_4
      000420 C0 E0            [24] 1747 	push	acc
      000422 74s00            [12] 1748 	mov	a,#(___str_4 >> 8)
      000424 C0 E0            [24] 1749 	push	acc
      000426 74 80            [12] 1750 	mov	a,#0x80
      000428 C0 E0            [24] 1751 	push	acc
      00042A 12r00r00         [24] 1752 	lcall	_printfl
      00042D E5 81            [12] 1753 	mov	a,sp
      00042F 24 FB            [12] 1754 	add	a,#0xfb
      000431 F5 81            [12] 1755 	mov	sp,a
                                   1756 ;	radio/at.c:340: return;
                                   1757 ;	radio/at.c:341: case '5':
      000433 22               [24] 1758 	ret
      000434                       1759 00107$:
                                   1760 ;	radio/at.c:342: print_ID_vals('S', PARAM_MAX, param_name, param_get);
      000434 90r00r4B         [24] 1761 	mov	dptr,#_print_ID_vals_PARM_2
      000437 74 11            [12] 1762 	mov	a,#0x11
      000439 F0               [24] 1763 	movx	@dptr,a
      00043A 90r00r4C         [24] 1764 	mov	dptr,#_print_ID_vals_PARM_3
      00043D 74r00            [12] 1765 	mov	a,#_param_name
      00043F F0               [24] 1766 	movx	@dptr,a
      000440 74s00            [12] 1767 	mov	a,#(_param_name >> 8)
      000442 A3               [24] 1768 	inc	dptr
      000443 F0               [24] 1769 	movx	@dptr,a
      000444 90r00r4E         [24] 1770 	mov	dptr,#_print_ID_vals_PARM_4
      000447 74r00            [12] 1771 	mov	a,#_param_get
      000449 F0               [24] 1772 	movx	@dptr,a
      00044A 74s00            [12] 1773 	mov	a,#(_param_get >> 8)
      00044C A3               [24] 1774 	inc	dptr
      00044D F0               [24] 1775 	movx	@dptr,a
      00044E 75 82 53         [24] 1776 	mov	dpl,#0x53
                                   1777 ;	radio/at.c:343: return;
                                   1778 ;	radio/at.c:344: case '6':
      000451 02r02rB3         [24] 1779 	ljmp	_print_ID_vals
      000454                       1780 00108$:
                                   1781 ;	radio/at.c:345: tdm_report_timing();
                                   1782 ;	radio/at.c:346: return;
                                   1783 ;	radio/at.c:347: case '7':
      000454 02r00r00         [24] 1784 	ljmp	_tdm_report_timing
      000457                       1785 00109$:
                                   1786 ;	radio/at.c:348: tdm_show_rssi();
                                   1787 ;	radio/at.c:349: return;
                                   1788 ;	radio/at.c:350: default:
      000457 02r00r00         [24] 1789 	ljmp	_tdm_show_rssi
      00045A                       1790 00110$:
                                   1791 ;	radio/at.c:351: at_error();
                                   1792 ;	radio/at.c:352: return;
                                   1793 ;	radio/at.c:353: }
      00045A 02r01rE5         [24] 1794 	ljmp	_at_error
                                   1795 ;------------------------------------------------------------
                                   1796 ;Allocation info for local variables in function 'at_s'
                                   1797 ;------------------------------------------------------------
                                   1798 ;	radio/at.c:357: at_s(void)
                                   1799 ;	-----------------------------------------
                                   1800 ;	 function at_s
                                   1801 ;	-----------------------------------------
      00045D                       1802 _at_s:
                                   1803 ;	radio/at.c:362: idx = 3;
      00045D 90r00r46         [24] 1804 	mov	dptr,#_idx
      000460 74 03            [12] 1805 	mov	a,#0x03
      000462 F0               [24] 1806 	movx	@dptr,a
                                   1807 ;	radio/at.c:363: at_parse_number();
      000463 12r02r07         [24] 1808 	lcall	_at_parse_number
                                   1809 ;	radio/at.c:364: sreg = at_num;
      000466 90r00r47         [24] 1810 	mov	dptr,#_at_num
      000469 E0               [24] 1811 	movx	a,@dptr
      00046A FC               [12] 1812 	mov	r4,a
      00046B A3               [24] 1813 	inc	dptr
      00046C E0               [24] 1814 	movx	a,@dptr
      00046D FD               [12] 1815 	mov	r5,a
      00046E A3               [24] 1816 	inc	dptr
      00046F E0               [24] 1817 	movx	a,@dptr
      000470 FE               [12] 1818 	mov	r6,a
      000471 A3               [24] 1819 	inc	dptr
      000472 E0               [24] 1820 	movx	a,@dptr
      000473 FF               [12] 1821 	mov	r7,a
                                   1822 ;	radio/at.c:366: if (sreg >= PARAM_MAX) {
      000474 BC 11 00         [24] 1823 	cjne	r4,#0x11,00127$
      000477                       1824 00127$:
      000477 40 03            [24] 1825 	jc	00102$
                                   1826 ;	radio/at.c:367: at_error();
                                   1827 ;	radio/at.c:368: return;
      000479 02r01rE5         [24] 1828 	ljmp	_at_error
      00047C                       1829 00102$:
                                   1830 ;	radio/at.c:371: switch (at_cmd[idx]) {
      00047C 90r00r46         [24] 1831 	mov	dptr,#_idx
      00047F E0               [24] 1832 	movx	a,@dptr
      000480 FF               [12] 1833 	mov	r7,a
      000481 24r00            [12] 1834 	add	a,#_at_cmd
      000483 F5 82            [12] 1835 	mov	dpl,a
      000485 E4               [12] 1836 	clr	a
