                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:07 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
                                   2007 ;	radio/radio.c:759: register_write(EZRADIOPRO_GPIO0_CONFIGURATION, 0x15);	// RX data (output)
      0004BA 74 15            [12] 2008 	mov	a,#0x15
      0004BC C0 E0            [24] 2009 	push	acc
      0004BE 75 82 0B         [24] 2010 	mov	dpl,#0x0B
      0004C1 12r08r14         [24] 2011 	lcall	_register_write
      0004C4 15 81            [12] 2012 	dec	sp
                                   2013 ;	radio/radio.c:760: register_write(EZRADIOPRO_GPIO1_CONFIGURATION, 0x12);	// RX data (output)
      0004C6 74 12            [12] 2014 	mov	a,#0x12
      0004C8 C0 E0            [24] 2015 	push	acc
      0004CA 75 82 0C         [24] 2016 	mov	dpl,#0x0C
      0004CD 12r08r14         [24] 2017 	lcall	_register_write
      0004D0 15 81            [12] 2018 	dec	sp
                                   2019 ;	radio/radio.c:762: radio_set_diversity(DIVERSITY_ENABLED);
      0004D2 75 82 00         [24] 2020 	mov	dpl,#0x00
      0004D5 12r0BrDE         [24] 2021 	lcall	_radio_set_diversity
                                   2022 ;	radio/radio.c:774: register_write(EZRADIOPRO_CRYSTAL_OSCILLATOR_LOAD_CAPACITANCE, EZRADIOPRO_OSC_CAP_VALUE);
      0004D8 74 B6            [12] 2023 	mov	a,#0xB6
      0004DA C0 E0            [24] 2024 	push	acc
      0004DC 75 82 09         [24] 2025 	mov	dpl,#0x09
      0004DF 12r08r14         [24] 2026 	lcall	_register_write
      0004E2 15 81            [12] 2027 	dec	sp
      0004E4 D0 07            [24] 2028 	pop	ar7
                                   2029 ;	radio/radio.c:777: if (air_rate > 100) {
      0004E6 EF               [12] 2030 	mov	a,r7
      0004E7 24 9B            [12] 2031 	add	a,#0xff - 0x64
      0004E9 50 10            [24] 2032 	jnc	00102$
                                   2033 ;	radio/radio.c:778: register_write(EZRADIOPRO_CHARGEPUMP_CURRENT_TRIMMING_OVERRIDE, 0xC0);
      0004EB C0 07            [24] 2034 	push	ar7
      0004ED 74 C0            [12] 2035 	mov	a,#0xC0
      0004EF C0 E0            [24] 2036 	push	acc
      0004F1 75 82 58         [24] 2037 	mov	dpl,#0x58
      0004F4 12r08r14         [24] 2038 	lcall	_register_write
      0004F7 15 81            [12] 2039 	dec	sp
      0004F9 D0 07            [24] 2040 	pop	ar7
      0004FB                       2041 00102$:
                                   2042 ;	radio/radio.c:782: set_frequency_registers(settings.frequency);
      0004FB 78r05            [12] 2043 	mov	r0,#_settings
      0004FD E2               [24] 2044 	movx	a,@r0
      0004FE FB               [12] 2045 	mov	r3,a
      0004FF 08               [12] 2046 	inc	r0
      000500 E2               [24] 2047 	movx	a,@r0
      000501 FC               [12] 2048 	mov	r4,a
      000502 08               [12] 2049 	inc	r0
      000503 E2               [24] 2050 	movx	a,@r0
      000504 FD               [12] 2051 	mov	r5,a
      000505 08               [12] 2052 	inc	r0
      000506 E2               [24] 2053 	movx	a,@r0
      000507 8B 82            [24] 2054 	mov	dpl,r3
      000509 8C 83            [24] 2055 	mov	dph,r4
      00050B 8D F0            [24] 2056 	mov	b,r5
      00050D C0 07            [24] 2057 	push	ar7
      00050F 12r09r8A         [24] 2058 	lcall	_set_frequency_registers
                                   2059 ;	radio/radio.c:783: register_write(EZRADIOPRO_FREQUENCY_HOPPING_STEP_SIZE, settings.channel_spacing);
      000512 78r09            [12] 2060 	mov	r0,#(_settings + 0x0004)
      000514 E2               [24] 2061 	movx	a,@r0
      000515 FB               [12] 2062 	mov	r3,a
      000516 08               [12] 2063 	inc	r0
      000517 E2               [24] 2064 	movx	a,@r0
      000518 08               [12] 2065 	inc	r0
      000519 E2               [24] 2066 	movx	a,@r0
      00051A 08               [12] 2067 	inc	r0
      00051B E2               [24] 2068 	movx	a,@r0
      00051C C0 03            [24] 2069 	push	ar3
      00051E 75 82 7A         [24] 2070 	mov	dpl,#0x7A
      000521 12r08r14         [24] 2071 	lcall	_register_write
      000524 15 81            [12] 2072 	dec	sp
      000526 D0 07            [24] 2073 	pop	ar7
                                   2074 ;	radio/radio.c:785: if (feature_golay) {
      000528 30*00 29         [24] 2075 	jnb	_feature_golay,00104$
                                   2076 ;	radio/radio.c:789: register_write(EZRADIOPRO_DATA_ACCESS_CONTROL,
      00052B C0 07            [24] 2077 	push	ar7
      00052D 74 88            [12] 2078 	mov	a,#0x88
      00052F C0 E0            [24] 2079 	push	acc
      000531 75 82 30         [24] 2080 	mov	dpl,#0x30
      000534 12r08r14         [24] 2081 	lcall	_register_write
      000537 15 81            [12] 2082 	dec	sp
                                   2083 ;	radio/radio.c:793: register_write(EZRADIOPRO_HEADER_CONTROL_2, EZRADIOPRO_HDLEN_0BYTE | EZRADIOPRO_SYNCLEN_2BYTE);
      000539 74 02            [12] 2084 	mov	a,#0x02
      00053B C0 E0            [24] 2085 	push	acc
      00053D 75 82 33         [24] 2086 	mov	dpl,#0x33
      000540 12r08r14         [24] 2087 	lcall	_register_write
      000543 15 81            [12] 2088 	dec	sp
                                   2089 ;	radio/radio.c:796: register_write(EZRADIOPRO_HEADER_CONTROL_1, 0x00);
      000545 E4               [12] 2090 	clr	a
      000546 C0 E0            [24] 2091 	push	acc
      000548 75 82 32         [24] 2092 	mov	dpl,#0x32
      00054B 12r08r14         [24] 2093 	lcall	_register_write
      00054E 15 81            [12] 2094 	dec	sp
      000550 D0 07            [24] 2095 	pop	ar7
      000552 80 40            [24] 2096 	sjmp	00105$
      000554                       2097 00104$:
                                   2098 ;	radio/radio.c:798: register_write(EZRADIOPRO_DATA_ACCESS_CONTROL,
      000554 C0 07            [24] 2099 	push	ar7
      000556 74 8D            [12] 2100 	mov	a,#0x8D
      000558 C0 E0            [24] 2101 	push	acc
      00055A 75 82 30         [24] 2102 	mov	dpl,#0x30
      00055D 12r08r14         [24] 2103 	lcall	_register_write
      000560 15 81            [12] 2104 	dec	sp
                                   2105 ;	radio/radio.c:804: register_write(EZRADIOPRO_HEADER_CONTROL_2, EZRADIOPRO_HDLEN_2BYTE | EZRADIOPRO_SYNCLEN_2BYTE);
      000562 74 22            [12] 2106 	mov	a,#0x22
      000564 C0 E0            [24] 2107 	push	acc
      000566 75 82 33         [24] 2108 	mov	dpl,#0x33
      000569 12r08r14         [24] 2109 	lcall	_register_write
      00056C 15 81            [12] 2110 	dec	sp
                                   2111 ;	radio/radio.c:806: register_write(EZRADIOPRO_HEADER_CONTROL_1, 0x0C);
      00056E 74 0C            [12] 2112 	mov	a,#0x0C
      000570 C0 E0            [24] 2113 	push	acc
      000572 75 82 32         [24] 2114 	mov	dpl,#0x32
      000575 12r08r14         [24] 2115 	lcall	_register_write
      000578 15 81            [12] 2116 	dec	sp
                                   2117 ;	radio/radio.c:807: register_write(EZRADIOPRO_HEADER_ENABLE_3, 0xFF);
      00057A 74 FF            [12] 2118 	mov	a,#0xFF
      00057C C0 E0            [24] 2119 	push	acc
      00057E 75 82 43         [24] 2120 	mov	dpl,#0x43
      000581 12r08r14         [24] 2121 	lcall	_register_write
      000584 15 81            [12] 2122 	dec	sp
                                   2123 ;	radio/radio.c:808: register_write(EZRADIOPRO_HEADER_ENABLE_2, 0xFF);
      000586 74 FF            [12] 2124 	mov	a,#0xFF
      000588 C0 E0            [24] 2125 	push	acc
      00058A 75 82 44         [24] 2126 	mov	dpl,#0x44
      00058D 12r08r14         [24] 2127 	lcall	_register_write
      000590 15 81            [12] 2128 	dec	sp
      000592 D0 07            [24] 2129 	pop	ar7
      000594                       2130 00105$:
                                   2131 ;	radio/radio.c:813: register_write(EZRADIOPRO_TX_FIFO_CONTROL_1, TX_FIFO_THRESHOLD_HIGH);
      000594 C0 07            [24] 2132 	push	ar7
      000596 74 3C            [12] 2133 	mov	a,#0x3C
      000598 C0 E0            [24] 2134 	push	acc
      00059A 75 82 7C         [24] 2135 	mov	dpl,#0x7C
      00059D 12r08r14         [24] 2136 	lcall	_register_write
      0005A0 15 81            [12] 2137 	dec	sp
                                   2138 ;	radio/radio.c:814: register_write(EZRADIOPRO_TX_FIFO_CONTROL_2, TX_FIFO_THRESHOLD_LOW);
      0005A2 74 20            [12] 2139 	mov	a,#0x20
      0005A4 C0 E0            [24] 2140 	push	acc
      0005A6 75 82 7D         [24] 2141 	mov	dpl,#0x7D
      0005A9 12r08r14         [24] 2142 	lcall	_register_write
      0005AC 15 81            [12] 2143 	dec	sp
                                   2144 ;	radio/radio.c:815: register_write(EZRADIOPRO_RX_FIFO_CONTROL, RX_FIFO_THRESHOLD_HIGH);
      0005AE 74 32            [12] 2145 	mov	a,#0x32
      0005B0 C0 E0            [24] 2146 	push	acc
      0005B2 75 82 7E         [24] 2147 	mov	dpl,#0x7E
      0005B5 12r08r14         [24] 2148 	lcall	_register_write
      0005B8 15 81            [12] 2149 	dec	sp
                                   2150 ;	radio/radio.c:817: settings.preamble_length = 16;
      0005BA 78r10            [12] 2151 	mov	r0,#(_settings + 0x000b)
      0005BC 74 10            [12] 2152 	mov	a,#0x10
      0005BE F2               [24] 2153 	movx	@r0,a
                                   2154 ;	radio/radio.c:819: register_write(EZRADIOPRO_PREAMBLE_LENGTH, settings.preamble_length); // nibbles 
      0005BF 78r10            [12] 2155 	mov	r0,#(_settings + 0x000b)
      0005C1 E2               [24] 2156 	movx	a,@r0
      0005C2 FE               [12] 2157 	mov	r6,a
      0005C3 C0 06            [24] 2158 	push	ar6
      0005C5 75 82 34         [24] 2159 	mov	dpl,#0x34
      0005C8 12r08r14         [24] 2160 	lcall	_register_write
      0005CB 15 81            [12] 2161 	dec	sp
                                   2162 ;	radio/radio.c:820: register_write(EZRADIOPRO_PREAMBLE_DETECTION_CONTROL, 5<<3); // 5 nibbles
      0005CD 74 28            [12] 2163 	mov	a,#0x28
      0005CF C0 E0            [24] 2164 	push	acc
      0005D1 75 82 35         [24] 2165 	mov	dpl,#0x35
      0005D4 12r08r14         [24] 2166 	lcall	_register_write
      0005D7 15 81            [12] 2167 	dec	sp
                                   2168 ;	radio/radio.c:823: radio_set_transmit_power(0);
      0005D9 75 82 00         [24] 2169 	mov	dpl,#0x00
      0005DC 12r07r76         [24] 2170 	lcall	_radio_set_transmit_power
      0005DF D0 07            [24] 2171 	pop	ar7
                                   2172 ;	radio/radio.c:826: for (i = 0; i < NUM_DATA_RATES - 1; i++) {
      0005E1 7E 00            [12] 2173 	mov	r6,#0x00
      0005E3                       2174 00131$:
                                   2175 ;	radio/radio.c:827: if (air_data_rates[i] >= air_rate) break;
      0005E3 EE               [12] 2176 	mov	a,r6
      0005E4 90r00r1D         [24] 2177 	mov	dptr,#_air_data_rates
      0005E7 93               [24] 2178 	movc	a,@a+dptr
      0005E8 FD               [12] 2179 	mov	r5,a
      0005E9 C3               [12] 2180 	clr	c
      0005EA 9F               [12] 2181 	subb	a,r7
      0005EB 50 06            [24] 2182 	jnc	00108$
                                   2183 ;	radio/radio.c:826: for (i = 0; i < NUM_DATA_RATES - 1; i++) {
      0005ED 0E               [12] 2184 	inc	r6
      0005EE BE 0C 00         [24] 2185 	cjne	r6,#0x0C,00205$
      0005F1                       2186 00205$:
      0005F1 40 F0            [24] 2187 	jc	00131$
      0005F3                       2188 00108$:
                                   2189 ;	radio/radio.c:829: rate_selection = i;
                                   2190 ;	radio/radio.c:831: settings.air_data_rate = air_data_rates[rate_selection];
      0005F3 EE               [12] 2191 	mov	a,r6
      0005F4 FF               [12] 2192 	mov	r7,a
      0005F5 90r00r1D         [24] 2193 	mov	dptr,#_air_data_rates
      0005F8 93               [24] 2194 	movc	a,@a+dptr
      0005F9 FE               [12] 2195 	mov	r6,a
      0005FA 78r0D            [12] 2196 	mov	r0,#(_settings + 0x0008)
      0005FC F2               [24] 2197 	movx	@r0,a
                                   2198 ;	radio/radio.c:833: if (settings.air_data_rate >= 32) {
      0005FD BE 20 00         [24] 2199 	cjne	r6,#0x20,00207$
      000600                       2200 00207$:
      000600 40 04            [24] 2201 	jc	00110$
                                   2202 ;	radio/radio.c:834: control = 0x0D;
      000602 7E 0D            [12] 2203 	mov	r6,#0x0D
      000604 80 02            [24] 2204 	sjmp	00111$
      000606                       2205 00110$:
                                   2206 ;	radio/radio.c:836: control = 0x2D;
      000606 7E 2D            [12] 2207 	mov	r6,#0x2D
      000608                       2208 00111$:
                                   2209 ;	radio/radio.c:838: if (param_get(PARAM_MANCHESTER) && settings.air_data_rate <= 128) {
      000608 75 82 0D         [24] 2210 	mov	dpl,#0x0D
      00060B C0 07            [24] 2211 	push	ar7
      00060D C0 06            [24] 2212 	push	ar6
      00060F 12r00r00         [24] 2213 	lcall	_param_get
      000612 AA 82            [24] 2214 	mov	r2,dpl
      000614 AB 83            [24] 2215 	mov	r3,dph
      000616 AC F0            [24] 2216 	mov	r4,b
      000618 FD               [12] 2217 	mov	r5,a
      000619 D0 06            [24] 2218 	pop	ar6
      00061B D0 07            [24] 2219 	pop	ar7
      00061D EA               [12] 2220 	mov	a,r2
      00061E 4B               [12] 2221 	orl	a,r3
      00061F 4C               [12] 2222 	orl	a,r4
      000620 4D               [12] 2223 	orl	a,r5
      000621 60 0B            [24] 2224 	jz	00113$
      000623 78r0D            [12] 2225 	mov	r0,#(_settings + 0x0008)
      000625 E2               [24] 2226 	movx	a,@r0
      000626 FD               [12] 2227 	mov  r5,a
      000627 24 7F            [12] 2228 	add	a,#0xff - 0x80
      000629 40 03            [24] 2229 	jc	00113$
                                   2230 ;	radio/radio.c:840: control |= EZRADIOPRO_ENMANCH;
      00062B 43 06 02         [24] 2231 	orl	ar6,#0x02
      00062E                       2232 00113$:
                                   2233 ;	radio/radio.c:842: register_write(EZRADIOPRO_MODULATION_MODE_CONTROL_1, control);
      00062E C0 07            [24] 2234 	push	ar7
      000630 C0 06            [24] 2235 	push	ar6
      000632 75 82 70         [24] 2236 	mov	dpl,#0x70
      000635 12r08r14         [24] 2237 	lcall	_register_write
      000638 15 81            [12] 2238 	dec	sp
                                   2239 ;	radio/radio.c:844: register_write(EZRADIOPRO_MODULATION_MODE_CONTROL_2, 0x23);
      00063A 74 23            [12] 2240 	mov	a,#0x23
      00063C C0 E0            [24] 2241 	push	acc
      00063E 75 82 71         [24] 2242 	mov	dpl,#0x71
      000641 12r08r14         [24] 2243 	lcall	_register_write
      000644 15 81            [12] 2244 	dec	sp
                                   2245 ;	radio/radio.c:848: register_write(EZRADIOPRO_AFC_LOOP_GEARSHIFT_OVERRIDE, 0x44);
      000646 74 44            [12] 2246 	mov	a,#0x44
      000648 C0 E0            [24] 2247 	push	acc
      00064A 75 82 1D         [24] 2248 	mov	dpl,#0x1D
      00064D 12r08r14         [24] 2249 	lcall	_register_write
      000650 15 81            [12] 2250 	dec	sp
      000652 D0 07            [24] 2251 	pop	ar7
                                   2252 ;	radio/radio.c:852: if (settings.air_data_rate < 200) {
      000654 78r0D            [12] 2253 	mov	r0,#(_settings + 0x0008)
      000656 E2               [24] 2254 	movx	a,@r0
      000657 FE               [12] 2255 	mov	r6,a
      000658 BE C8 00         [24] 2256 	cjne	r6,#0xC8,00211$
      00065B                       2257 00211$:
      00065B 50 12            [24] 2258 	jnc	00116$
                                   2259 ;	radio/radio.c:853: register_write(EZRADIOPRO_AFC_TIMING_CONTROL, 0x0A);
      00065D C0 07            [24] 2260 	push	ar7
      00065F 74 0A            [12] 2261 	mov	a,#0x0A
      000661 C0 E0            [24] 2262 	push	acc
      000663 75 82 1E         [24] 2263 	mov	dpl,#0x1E
      000666 12r08r14         [24] 2264 	lcall	_register_write
      000669 15 81            [12] 2265 	dec	sp
      00066B D0 07            [24] 2266 	pop	ar7
      00066D 80 10            [24] 2267 	sjmp	00117$
      00066F                       2268 00116$:
                                   2269 ;	radio/radio.c:855: register_write(EZRADIOPRO_AFC_TIMING_CONTROL, 0x02);
      00066F C0 07            [24] 2270 	push	ar7
      000671 74 02            [12] 2271 	mov	a,#0x02
      000673 C0 E0            [24] 2272 	push	acc
      000675 75 82 1E         [24] 2273 	mov	dpl,#0x1E
      000678 12r08r14         [24] 2274 	lcall	_register_write
      00067B 15 81            [12] 2275 	dec	sp
      00067D D0 07            [24] 2276 	pop	ar7
      00067F                       2277 00117$:
                                   2278 ;	radio/radio.c:859: if (g_board_frequency == FREQ_433) {
      00067F 78r00            [12] 2279 	mov	r0,#_g_board_frequency
      000681 E2               [24] 2280 	movx	a,@r0
      000682 B4 43 3A         [24] 2281 	cjne	a,#0x43,00129$
                                   2282 ;	radio/radio.c:860: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      000685 7E 00            [12] 2283 	mov	r6,#0x00
      000687                       2284 00133$:
                                   2285 ;	radio/radio.c:862: reg_table_433[i][rate_selection]);
      000687 EE               [12] 2286 	mov	a,r6
      000688 75 F0 0D         [24] 2287 	mov	b,#0x0D
      00068B A4               [48] 2288 	mul	ab
      00068C 24r2A            [12] 2289 	add	a,#_reg_table_433
      00068E FC               [12] 2290 	mov	r4,a
      00068F 74s00            [12] 2291 	mov	a,#(_reg_table_433 >> 8)
      000691 35 F0            [12] 2292 	addc	a,b
      000693 FD               [12] 2293 	mov	r5,a
      000694 EF               [12] 2294 	mov	a,r7
      000695 2C               [12] 2295 	add	a,r4
      000696 F5 82            [12] 2296 	mov	dpl,a
      000698 E4               [12] 2297 	clr	a
      000699 3D               [12] 2298 	addc	a,r5
      00069A F5 83            [12] 2299 	mov	dph,a
      00069C E4               [12] 2300 	clr	a
      00069D 93               [24] 2301 	movc	a,@a+dptr
      00069E FD               [12] 2302 	mov	r5,a
                                   2303 ;	radio/radio.c:861: register_write(reg_index[i],
      00069F EE               [12] 2304 	mov	a,r6
      0006A0 90r00r11         [24] 2305 	mov	dptr,#_reg_index
      0006A3 93               [24] 2306 	movc	a,@a+dptr
      0006A4 FC               [12] 2307 	mov	r4,a
      0006A5 C0 07            [24] 2308 	push	ar7
      0006A7 C0 06            [24] 2309 	push	ar6
      0006A9 C0 05            [24] 2310 	push	ar5
      0006AB 8C 82            [24] 2311 	mov	dpl,r4
      0006AD 12r08r14         [24] 2312 	lcall	_register_write
      0006B0 15 81            [12] 2313 	dec	sp
      0006B2 D0 06            [24] 2314 	pop	ar6
      0006B4 D0 07            [24] 2315 	pop	ar7
                                   2316 ;	radio/radio.c:860: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      0006B6 0E               [12] 2317 	inc	r6
      0006B7 BE 0C 00         [24] 2318 	cjne	r6,#0x0C,00215$
      0006BA                       2319 00215$:
      0006BA 40 CB            [24] 2320 	jc	00133$
      0006BC 02r07r74         [24] 2321 	ljmp	00130$
      0006BF                       2322 00129$:
                                   2323 ;	radio/radio.c:864: } else if (g_board_frequency == FREQ_470) {
      0006BF 78r00            [12] 2324 	mov	r0,#_g_board_frequency
      0006C1 E2               [24] 2325 	movx	a,@r0
      0006C2 B4 47 39         [24] 2326 	cjne	a,#0x47,00126$
                                   2327 ;	radio/radio.c:865: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      0006C5 7E 00            [12] 2328 	mov	r6,#0x00
      0006C7                       2329 00135$:
                                   2330 ;	radio/radio.c:867: reg_table_470[i][rate_selection]);
      0006C7 EE               [12] 2331 	mov	a,r6
      0006C8 75 F0 0D         [24] 2332 	mov	b,#0x0D
      0006CB A4               [48] 2333 	mul	ab
      0006CC 24rC6            [12] 2334 	add	a,#_reg_table_470
      0006CE FC               [12] 2335 	mov	r4,a
      0006CF 74s00            [12] 2336 	mov	a,#(_reg_table_470 >> 8)
      0006D1 35 F0            [12] 2337 	addc	a,b
      0006D3 FD               [12] 2338 	mov	r5,a
      0006D4 EF               [12] 2339 	mov	a,r7
      0006D5 2C               [12] 2340 	add	a,r4
      0006D6 F5 82            [12] 2341 	mov	dpl,a
      0006D8 E4               [12] 2342 	clr	a
      0006D9 3D               [12] 2343 	addc	a,r5
      0006DA F5 83            [12] 2344 	mov	dph,a
      0006DC E4               [12] 2345 	clr	a
      0006DD 93               [24] 2346 	movc	a,@a+dptr
      0006DE FD               [12] 2347 	mov	r5,a
                                   2348 ;	radio/radio.c:866: register_write(reg_index[i],
      0006DF EE               [12] 2349 	mov	a,r6
      0006E0 90r00r11         [24] 2350 	mov	dptr,#_reg_index
      0006E3 93               [24] 2351 	movc	a,@a+dptr
      0006E4 FC               [12] 2352 	mov	r4,a
      0006E5 C0 07            [24] 2353 	push	ar7
      0006E7 C0 06            [24] 2354 	push	ar6
      0006E9 C0 05            [24] 2355 	push	ar5
      0006EB 8C 82            [24] 2356 	mov	dpl,r4
      0006ED 12r08r14         [24] 2357 	lcall	_register_write
      0006F0 15 81            [12] 2358 	dec	sp
      0006F2 D0 06            [24] 2359 	pop	ar6
      0006F4 D0 07            [24] 2360 	pop	ar7
                                   2361 ;	radio/radio.c:865: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      0006F6 0E               [12] 2362 	inc	r6
      0006F7 BE 0C 00         [24] 2363 	cjne	r6,#0x0C,00219$
      0006FA                       2364 00219$:
      0006FA 40 CB            [24] 2365 	jc	00135$
      0006FC 80 76            [24] 2366 	sjmp	00130$
      0006FE                       2367 00126$:
                                   2368 ;	radio/radio.c:869: } else if (g_board_frequency == FREQ_868) {
      0006FE 78r00            [12] 2369 	mov	r0,#_g_board_frequency
      000700 E2               [24] 2370 	movx	a,@r0
      000701 B4 86 39         [24] 2371 	cjne	a,#0x86,00160$
                                   2372 ;	radio/radio.c:870: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      000704 7E 00            [12] 2373 	mov	r6,#0x00
      000706                       2374 00137$:
                                   2375 ;	radio/radio.c:872: reg_table_868[i][rate_selection]);
      000706 EE               [12] 2376 	mov	a,r6
      000707 75 F0 0D         [24] 2377 	mov	b,#0x0D
      00070A A4               [48] 2378 	mul	ab
      00070B 24r62            [12] 2379 	add	a,#_reg_table_868
      00070D FC               [12] 2380 	mov	r4,a
      00070E 74s01            [12] 2381 	mov	a,#(_reg_table_868 >> 8)
      000710 35 F0            [12] 2382 	addc	a,b
      000712 FD               [12] 2383 	mov	r5,a
      000713 EF               [12] 2384 	mov	a,r7
      000714 2C               [12] 2385 	add	a,r4
      000715 F5 82            [12] 2386 	mov	dpl,a
      000717 E4               [12] 2387 	clr	a
      000718 3D               [12] 2388 	addc	a,r5
      000719 F5 83            [12] 2389 	mov	dph,a
      00071B E4               [12] 2390 	clr	a
      00071C 93               [24] 2391 	movc	a,@a+dptr
      00071D FD               [12] 2392 	mov	r5,a
                                   2393 ;	radio/radio.c:871: register_write(reg_index[i],
      00071E EE               [12] 2394 	mov	a,r6
      00071F 90r00r11         [24] 2395 	mov	dptr,#_reg_index
      000722 93               [24] 2396 	movc	a,@a+dptr
      000723 FC               [12] 2397 	mov	r4,a
      000724 C0 07            [24] 2398 	push	ar7
      000726 C0 06            [24] 2399 	push	ar6
      000728 C0 05            [24] 2400 	push	ar5
      00072A 8C 82            [24] 2401 	mov	dpl,r4
      00072C 12r08r14         [24] 2402 	lcall	_register_write
      00072F 15 81            [12] 2403 	dec	sp
      000731 D0 06            [24] 2404 	pop	ar6
      000733 D0 07            [24] 2405 	pop	ar7
                                   2406 ;	radio/radio.c:870: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      000735 0E               [12] 2407 	inc	r6
      000736 BE 0C 00         [24] 2408 	cjne	r6,#0x0C,00223$
      000739                       2409 00223$:
      000739 40 CB            [24] 2410 	jc	00137$
                                   2411 ;	radio/radio.c:875: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      00073B 80 37            [24] 2412 	sjmp	00130$
      00073D                       2413 00160$:
      00073D 7E 00            [12] 2414 	mov	r6,#0x00
      00073F                       2415 00139$:
                                   2416 ;	radio/radio.c:877: reg_table_915[i][rate_selection]);
      00073F EE               [12] 2417 	mov	a,r6
      000740 75 F0 0D         [24] 2418 	mov	b,#0x0D
      000743 A4               [48] 2419 	mul	ab
      000744 24rFE            [12] 2420 	add	a,#_reg_table_915
      000746 FC               [12] 2421 	mov	r4,a
      000747 74s01            [12] 2422 	mov	a,#(_reg_table_915 >> 8)
      000749 35 F0            [12] 2423 	addc	a,b
      00074B FD               [12] 2424 	mov	r5,a
      00074C EF               [12] 2425 	mov	a,r7
      00074D 2C               [12] 2426 	add	a,r4
      00074E F5 82            [12] 2427 	mov	dpl,a
      000750 E4               [12] 2428 	clr	a
      000751 3D               [12] 2429 	addc	a,r5
      000752 F5 83            [12] 2430 	mov	dph,a
      000754 E4               [12] 2431 	clr	a
      000755 93               [24] 2432 	movc	a,@a+dptr
      000756 FD               [12] 2433 	mov	r5,a
                                   2434 ;	radio/radio.c:876: register_write(reg_index[i],
      000757 EE               [12] 2435 	mov	a,r6
      000758 90r00r11         [24] 2436 	mov	dptr,#_reg_index
      00075B 93               [24] 2437 	movc	a,@a+dptr
      00075C FC               [12] 2438 	mov	r4,a
      00075D C0 07            [24] 2439 	push	ar7
      00075F C0 06            [24] 2440 	push	ar6
      000761 C0 05            [24] 2441 	push	ar5
      000763 8C 82            [24] 2442 	mov	dpl,r4
      000765 12r08r14         [24] 2443 	lcall	_register_write
      000768 15 81            [12] 2444 	dec	sp
      00076A D0 06            [24] 2445 	pop	ar6
      00076C D0 07            [24] 2446 	pop	ar7
                                   2447 ;	radio/radio.c:875: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      00076E 0E               [12] 2448 	inc	r6
      00076F BE 0C 00         [24] 2449 	cjne	r6,#0x0C,00225$
      000772                       2450 00225$:
      000772 40 CB            [24] 2451 	jc	00139$
      000774                       2452 00130$:
                                   2453 ;	radio/radio.c:881: return true;
      000774 D3               [12] 2454 	setb	c
      000775 22               [24] 2455 	ret
                                   2456 ;------------------------------------------------------------
                                   2457 ;Allocation info for local variables in function 'radio_set_transmit_power'
                                   2458 ;------------------------------------------------------------
                                   2459 ;power                     Allocated with name '_radio_set_transmit_power_power_1_222'
                                   2460 ;i                         Allocated with name '_radio_set_transmit_power_i_1_223'
                                   2461 ;------------------------------------------------------------
                                   2462 ;	radio/radio.c:902: radio_set_transmit_power(uint8_t power)
                                   2463 ;	-----------------------------------------
                                   2464 ;	 function radio_set_transmit_power
                                   2465 ;	-----------------------------------------
      000776                       2466 _radio_set_transmit_power:
      000776 E5 82            [12] 2467 	mov	a,dpl
      000778 90r01r01         [24] 2468 	mov	dptr,#_radio_set_transmit_power_power_1_222
      00077B F0               [24] 2469 	movx	@dptr,a
                                   2470 ;	radio/radio.c:921: for (i=0; i<NUM_POWER_LEVELS; i++) {
      00077C E0               [24] 2471 	movx	a,@dptr
      00077D FF               [12] 2472 	mov	r7,a
      00077E 7E 00            [12] 2473 	mov	r6,#0x00
      000780                       2474 00106$:
                                   2475 ;	radio/radio.c:922: if (power <= power_levels[i]) break;
      000780 EE               [12] 2476 	mov	a,r6
      000781 90r02r9A         [24] 2477 	mov	dptr,#_power_levels
      000784 93               [24] 2478 	movc	a,@a+dptr
      000785 FD               [12] 2479 	mov	r5,a
      000786 C3               [12] 2480 	clr	c
      000787 9F               [12] 2481 	subb	a,r7
      000788 50 06            [24] 2482 	jnc	00113$
                                   2483 ;	radio/radio.c:921: for (i=0; i<NUM_POWER_LEVELS; i++) {
      00078A 0E               [12] 2484 	inc	r6
      00078B BE 08 00         [24] 2485 	cjne	r6,#0x08,00121$
      00078E                       2486 00121$:
      00078E 40 F0            [24] 2487 	jc	00106$
      000790                       2488 00113$:
      000790 90r01r02         [24] 2489 	mov	dptr,#_radio_set_transmit_power_i_1_223
      000793 EE               [12] 2490 	mov	a,r6
      000794 F0               [24] 2491 	movx	@dptr,a
